index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78833,nan,nan,nan,nan,78793,268363.06683063507,268366.47263121605,268366.47263121605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160628,268362.1893901825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963086,268362.8396947384,0.0007065607,268365.273742342,nan,nan,nan,nan
78834,nan,nan,nan,nan,78794,268366.46971416473,268369.87520718575,268369.87520718575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167765,268365.5913684368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963127,268366.2426633835,0.0007067416,268368.6753198147,nan,nan,nan,nan
78835,nan,nan,nan,nan,78795,268369.8712961674,268373.27773690224,268373.27773690224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165569,268368.9929459095,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296303,268369.64429855347,0.0007066901,268372.0779253483,nan,nan,nan,nan
78836,nan,nan,nan,nan,78796,268373.2737236023,268376.6805818081,268376.6805818081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173884,268372.3955514431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963106,268373.0468466282,0.0007068225,268375.48069300654,nan,nan,nan,nan
78837,nan,nan,nan,nan,78797,268376.67659235,268380.0821824074,268380.0821824074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169063,268375.79831910133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963075,268376.44861507416,0.0007069192,268378.8823021889,nan,nan,nan,nan
78838,nan,nan,nan,nan,78798,268380.07827043533,268383.4842002392,268383.4842002392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171915,268379.1999282837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963076,268379.8513045311,0.0007066327,268382.2841097355,nan,nan,nan,nan
78839,nan,nan,nan,nan,78799,268383.47989845276,268386.8855352402,268386.8855352402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167885,268382.6017358303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963052,268383.2530133724,0.0007068506,268385.6867250443,nan,nan,nan,nan
78840,nan,nan,nan,nan,78800,268386.8825895786,268390.2886517048,268390.2886517048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173843,268386.00435113907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963035,268386.6545455456,0.0007067348,268389.08879890444,nan,nan,nan,nan
78841,nan,nan,nan,nan,78801,268390.28468823433,268393.69092440605,268393.69092440605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172036,268389.40642499924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963017,268390.05668497086,0.0007066188,268392.49105157855,nan,nan,nan,nan
78842,nan,nan,nan,nan,78802,268393.68692326546,268397.0930943489,268397.0930943489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160641,268392.80867767334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963066,268393.46004867554,0.0007065355,268395.8942071438,nan,nan,nan,nan
78843,nan,nan,nan,nan,78803,268397.09018039703,268400.497140646,268400.497140646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315882,268396.2118332386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963033,268396.863219738,0.0007066125,268399.2972530365,nan,nan,nan,nan
78844,nan,nan,nan,nan,78804,268400.49322605133,268403.8995888233,268403.8995888233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170268,268399.6148791313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962973,268400.26615166664,0.0007066909,268402.70077266695,nan,nan,nan,nan
78845,nan,nan,nan,nan,78805,268403.89662766457,268407.30252456665,268407.30252456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162061,268403.01839876175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963058,268403.66859674454,0.0007064799,268406.1030286789,nan,nan,nan,nan
78846,nan,nan,nan,nan,78806,268407.29951810837,268410.7054095268,268410.7054095268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162435,268406.4206547737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963001,268407.07143974304,0.0007068188,268409.50661101344,nan,nan,nan,nan
78847,nan,nan,nan,nan,78807,268410.7024946213,268414.1083717346,268414.1083717346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168568,268409.82423710823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962989,268410.47444438934,0.000706608,268412.9094845295,nan,nan,nan,nan
78848,nan,nan,nan,nan,78808,268414.10545635223,268417.51185774803,268417.51185774803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531636,268413.2271106243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962972,268413.877407074,0.0007067532,268416.3120619297,nan,nan,nan,nan
78849,nan,nan,nan,nan,78809,268417.5078587532,268420.91383194923,268420.91383194923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156129,268416.6296880245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963083,268417.2809815407,0.0007067173,268419.7139448166,nan,nan,nan,nan
78850,nan,nan,nan,nan,78810,268420.90983247757,268424.31439328194,268424.31439328194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163346,268420.0315709114,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296317,268420.68295526505,0.0007066422,268423.11607756617,nan,nan,nan,nan
78851,nan,nan,nan,nan,78811,268424.31250071526,268427.71786117554,268427.71786117554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157481,268423.43370366096,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296298,268424.08501052856,0.000706898,268426.5180586815,nan,nan,nan,nan
78852,nan,nan,nan,nan,78812,268427.7138736248,268431.1212978363,268431.1212978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158258,268426.8356847763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963024,268427.48698687553,0.0007068011,268429.92152967455,nan,nan,nan,nan
78853,nan,nan,nan,nan,78813,268431.11731910706,268434.522053957,268434.522053957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171996,268430.23915576935,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029631,268430.8893625736,0.0007067299,268433.3234483242,nan,nan,nan,nan
78854,nan,nan,nan,nan,78814,268434.51901984215,268437.9240849018,268437.9240849018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316423,268433.641074419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963058,268434.29134869576,0.0007068504,268436.7251976967,nan,nan,nan,nan
78855,nan,nan,nan,nan,78815,268437.92117857933,268441.32646369934,268441.32646369934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167791,268437.0428237915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963013,268437.69411993027,0.0007069019,268440.1275762558,nan,nan,nan,nan
78856,nan,nan,nan,nan,78816,268441.3235485554,268444.7292165756,268444.7292165756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167122,268440.4452023506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963076,268441.0964989662,0.0007066725,268443.5293270588,nan,nan,nan,nan
78857,nan,nan,nan,nan,78817,268444.7253038883,268448.1303873062,268448.1303873062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164015,268443.8469531536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963071,268444.4975697994,0.0007067022,268446.93128767016,nan,nan,nan,nan
78858,nan,nan,nan,nan,78818,268448.1272492409,268451.5341415405,268451.5341415405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168514,268447.24891376495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963011,268447.9002735615,0.0007065785,268450.33424344065,nan,nan,nan,nan
78859,nan,nan,nan,nan,78819,268451.530220747,268454.93748497963,268454.93748497963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157696,268450.65186953545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963109,268451.3033065796,0.0007066316,268453.7375976086,nan,nan,nan,nan
78860,nan,nan,nan,nan,78820,268454.93357515335,268458.3406369686,268458.3406369686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157254,268454.0552237034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962991,268454.70558667183,0.0007068653,268457.1417635918,nan,nan,nan,nan
78861,nan,nan,nan,nan,78821,268458.33767437935,268461.7442381382,268461.7442381382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164899,268457.4593896866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963024,268458.1096715927,0.0007067451,268460.54435219767,nan,nan,nan,nan
78862,nan,nan,nan,nan,78822,268461.7403228283,268465.1473970413,268465.1473970413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160802,268460.86197829247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962993,268461.5133612156,0.0007068038,268463.94765963557,nan,nan,nan,nan
78863,nan,nan,nan,nan,78823,268465.1436367035,268468.5506372452,268468.5506372452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317221,268464.26528573036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963047,268464.91558098793,0.0007067664,268467.3507484436,nan,nan,nan,nan
78864,nan,nan,nan,nan,78824,268468.54672527313,268471.9529864788,268471.9529864788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162502,268467.6683745384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963024,268468.3195388317,0.0007068845,268470.75318851473,nan,nan,nan,nan
78865,nan,nan,nan,nan,78825,268471.9489970207,268475.35628676414,268475.35628676414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531587,268471.0708146095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963088,268471.72211003304,0.0007067341,268474.1563991547,nan,nan,nan,nan
78866,nan,nan,nan,nan,78826,268475.3523783684,268478.75741815567,268478.75741815567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317142,268474.4740252495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963039,268475.1252963543,0.0007066907,268477.55853071215,nan,nan,nan,nan
78867,nan,nan,nan,nan,78827,268478.75450754166,268482.1595144272,268482.1595144272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161351,268477.87615680695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962964,268478.52744460106,0.0007066161,268480.9596356392,nan,nan,nan,nan
78868,nan,nan,nan,nan,78828,268482.15548706055,268485.5620677471,268485.5620677471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163105,268481.277261734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963013,268481.9285206795,0.00070661,268484.3622154236,nan,nan,nan,nan
78869,nan,nan,nan,nan,78829,268485.55806708336,268488.9645984173,268488.9645984173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162757,268484.6798415184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963045,268485.3311920166,0.0007068605,268487.7643727303,nan,nan,nan,nan
78870,nan,nan,nan,nan,78830,268488.9603497982,268492.36704206467,268492.36704206467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171755,268488.0819988251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963029,268488.733386755,0.0007067833,268491.166248703,nan,nan,nan,nan
78871,nan,nan,nan,nan,78831,268492.3620417118,268495.76841306686,268495.76841306686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316585,268491.4838747978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962986,268492.135163784,0.0007065682,268494.5685264111,nan,nan,nan,nan
78872,nan,nan,nan,nan,78832,268495.7644145489,268499.1707229614,268499.1707229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164149,268494.8861525059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963011,268495.5374493599,0.0007068004,268497.97187438013,nan,nan,nan,nan
78873,nan,nan,nan,nan,78833,268499.1678020954,268502.57263469696,268502.57263469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159195,268498.28950047493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963086,268498.9397573471,0.0007065728,268501.37375774386,nan,nan,nan,nan
78874,nan,nan,nan,nan,78834,268502.5696363449,268505.9767243862,268505.9767243862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167336,268501.69138383865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963021,268502.34166908264,0.0007068006,268504.7768413067,nan,nan,nan,nan
78875,nan,nan,nan,nan,78835,268505.97272610664,268509.378200531,268509.378200531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153853,268505.0944674015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,268505.74473428726,0.0007067206,268508.178305769,nan,nan,nan,nan
78876,nan,nan,nan,nan,78836,268509.37427282333,268512.7812423706,268512.7812423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156879,268508.4959318638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962987,268509.1473078728,0.0007067133,268511.5803534031,nan,nan,nan,nan
78877,nan,nan,nan,nan,78837,268512.77624201775,268516.1837980747,268516.1837980747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152902,268511.8979794979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963007,268512.54936408997,0.0007066103,268514.9839850903,nan,nan,nan,nan
78878,nan,nan,nan,nan,78838,268516.1798348427,268519.58579063416,268519.58579063416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162784,268515.3016111851,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,268515.9518313408,0.0007065235,268518.38593091967,nan,nan,nan,nan
78879,nan,nan,nan,nan,78839,268519.58182907104,268522.986320734,268522.986320734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167175,268518.70355701447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962945,268519.35382318497,0.0007067807,268521.78743376734,nan,nan,nan,nan
78880,nan,nan,nan,nan,78840,268522.9834058285,268526.3903269768,268526.3903269768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163721,268522.10505986214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962973,268522.7564473152,0.0007066079,268525.1904381752,nan,nan,nan,nan
78881,nan,nan,nan,nan,78841,268526.38641524315,268529.79177236557,268529.79177236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167617,268525.50806427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962908,268526.1594040394,0.0007067266,268528.5929252148,nan,nan,nan,nan
78882,nan,nan,nan,nan,78842,268529.78883838654,268533.19380903244,268533.19380903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167617,268528.9105513096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963039,268529.56082224846,0.0007066197,268531.9949382782,nan,nan,nan,nan
78883,nan,nan,nan,nan,78843,268533.19082665443,268536.59627866745,268536.59627866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167738,268532.312564373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962949,268532.96284246445,0.0007068308,268535.39639201167,nan,nan,nan,nan
78884,nan,nan,nan,nan,78844,268536.5923631191,268539.99730181694,268539.99730181694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166037,268535.71401810646,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296303,268536.36540055275,0.0007068648,268538.79841485026,nan,nan,nan,nan
78885,nan,nan,nan,nan,78845,268539.99438405037,268543.4004499912,268543.4004499912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169157,268539.11604094505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962818,268539.7673380375,0.0007067986,268542.2005509377,nan,nan,nan,nan
78886,nan,nan,nan,nan,78846,268543.396528244,268546.8007078171,268546.8007078171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163627,268542.51817703247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962998,268543.16947102547,0.0007066223,268545.6018208504,nan,nan,nan,nan
78887,nan,nan,nan,nan,78847,268546.7977089882,268550.20333886147,268550.20333886147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173455,268545.9194469452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962977,268546.5707423687,0.0007068416,268549.00445022585,nan,nan,nan,nan
78888,nan,nan,nan,nan,78848,268550.20042181015,268553.6065852642,268553.6065852642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165006,268549.32207632065,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296293,268549.97346162796,0.0007069251,268552.40778841975,nan,nan,nan,nan
78889,nan,nan,nan,nan,78849,268553.60368061066,268557.0099258423,268557.0099258423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162101,268552.72541451454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963083,268553.3755955696,0.0007068783,268555.8101278782,nan,nan,nan,nan
78890,nan,nan,nan,nan,78850,268557.0059270859,268560.41390800476,268560.41390800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165662,268556.127753973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,268556.77904987335,0.0007067594,268559.21310868266,nan,nan,nan,nan
78891,nan,nan,nan,nan,78851,268560.408908844,268563.81599473953,268563.81599473953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316909,268559.53073477745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296301,268560.1819422245,0.0007066366,268562.61619677546,nan,nan,nan,nan
78892,nan,nan,nan,nan,78852,268563.8120110035,268567.21818065643,268567.21818065643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162971,268562.93382287025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962879,268563.5851185322,0.0007066293,268566.018098259,nan,nan,nan,nan
78893,nan,nan,nan,nan,78853,268567.21398711205,268570.62029004097,268570.62029004097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157829,268566.3357243538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,268566.9871094227,0.0007067411,268569.42140283587,nan,nan,nan,nan
78894,nan,nan,nan,nan,78854,268570.61737418175,268574.0240588188,268574.0240588188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162302,268569.73902893066,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,268570.39041757584,0.0007069515,268572.82424058917,nan,nan,nan,nan
78895,nan,nan,nan,nan,78855,268574.02005672455,268577.4278497696,268577.4278497696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169023,268573.14186668396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962966,268573.79318237305,0.0007067658,268576.2268802166,nan,nan,nan,nan
78896,nan,nan,nan,nan,78856,268577.4228141308,268580.8301079273,268580.8301079273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159905,268576.5445063114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962972,268577.19580221176,0.0007068196,268579.63030376437,nan,nan,nan,nan
78897,nan,nan,nan,nan,78857,268580.8261182308,268584.23377013206,268584.23377013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168394,268579.94792985916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963019,268580.5992310047,0.0007067698,268583.0336579323,nan,nan,nan,nan
78898,nan,nan,nan,nan,78858,268584.22976851463,268587.635815382,268587.635815382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171206,268583.3512840271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962942,268584.0022983551,0.0007067068,268586.4359852314,nan,nan,nan,nan
78899,nan,nan,nan,nan,78859,268587.63190603256,268591.0365550518,268591.0365550518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171473,268586.7536113262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,268587.40382552147,0.0007066811,268589.83766570094,nan,nan,nan,nan
78900,nan,nan,nan,nan,78860,268591.03364253044,268594.4373073578,268594.4373073578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174861,268590.15529179573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962935,268590.80656290054,0.000706901,268593.2384330273,nan,nan,nan,nan
78901,nan,nan,nan,nan,78861,268594.4343073368,268597.8400158882,268597.8400158882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163627,268593.5560591221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962875,268594.2074263096,0.0007067933,268596.64021315577,nan,nan,nan,nan
78902,nan,nan,nan,nan,78862,268597.8360173702,268601.24136805534,268601.24136805534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170657,268596.95783925056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962961,268597.6091399193,0.0007066391,268600.0424958706,nan,nan,nan,nan
78903,nan,nan,nan,nan,78863,268601.23845648766,268604.90297555923,268604.90297555923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162864,268600.3601219654,268601.24136805534,268604.90297555923,nan,nan,nan,nan,nan,nan,-0.0002962944,268601.0114915371,0.0007066768,268603.44505848887,nan,nan,nan,nan
78904,nan,nan,nan,nan,78864,268604.6409537792,268608.04636883736,268608.04636883736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166787,268603.76268458366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962879,268604.4133415222,0.000706604,268606.84649338725,nan,nan,nan,nan
78905,nan,nan,nan,nan,78865,268608.0424580574,268611.4475700855,268611.4475700855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165408,268607.16411948204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962932,268607.8154964447,0.0007069925,268610.2486828804,nan,nan,nan,nan
78906,nan,nan,nan,nan,78866,268611.4446606636,268614.8490746021,268614.8490746021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169251,268610.5663089752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962989,268611.21660518646,0.0007067868,268613.65025939944,nan,nan,nan,nan
78907,nan,nan,nan,nan,78867,268614.8460752964,268618.2524061203,268618.2524061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167872,268613.96788549423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,268614.61919140816,0.000706651,268617.05252351763,nan,nan,nan,nan
78908,nan,nan,nan,nan,78868,268618.24849128723,268621.6567957401,268621.6567957401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169063,268617.3701496124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962996,268618.02152991295,0.0007067171,268620.4569660664,nan,nan,nan,nan
78909,nan,nan,nan,nan,78869,268621.65288615227,268625.05830430984,268625.05830430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161271,268620.7745921612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962902,268621.42480635643,0.00070674,268623.859389925,nan,nan,nan,nan
78910,nan,nan,nan,nan,78870,268625.05531048775,268628.4607322216,268628.4607322216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162543,268624.1770160198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962987,268624.8283994198,0.0007065752,268627.2619449139,nan,nan,nan,nan
78911,nan,nan,nan,nan,78871,268628.45783519745,268631.8635902405,268631.8635902405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164779,268627.5795710087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963029,268628.2297670841,0.0007066501,268630.66369285586,nan,nan,nan,nan
78912,nan,nan,nan,nan,78872,268631.8596692085,268635.2644171715,268635.2644171715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160494,268630.98131895065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962844,268631.6325893402,0.0007067934,268634.06454124453,nan,nan,nan,nan
78913,nan,nan,nan,nan,78873,268635.2605018616,268638.66539406776,268638.66539406776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158338,268634.3821673393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962902,268635.0335416794,0.0007067358,268637.4655088425,nan,nan,nan,nan
