index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62759,nan,nan,nan,nan,62724,213645.18777251244,213648.59352898598,213648.59352898598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2298e-07,213644.30945563316,nan,nan,nan,nan,nan,nan,nan,nan,3.1804e-06,213644.96075177193,4.121411e-08,213647.3936234951,nan,nan,nan,nan
62760,nan,nan,nan,nan,62725,213648.58959317207,213651.99485373497,213651.99485373497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0012e-07,213647.71124958992,nan,nan,nan,nan,nan,nan,nan,nan,3.2002e-06,213648.36262655258,5.36243e-08,213650.79596652984,nan,nan,nan,nan
62761,nan,nan,nan,nan,62726,213651.99194312096,213655.39800524712,213655.39800524712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,213651.11359262466,nan,nan,nan,nan,nan,nan,nan,nan,3.1917e-06,213651.76487970352,7.721899e-08,213654.19811549186,nan,nan,nan,nan
62762,nan,nan,nan,nan,62727,213655.3940489292,213658.79925894737,213658.79925894737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7781e-07,213654.51574158669,nan,nan,nan,nan,nan,nan,nan,nan,3.1807e-06,213655.1670372486,3.508562e-08,213657.60036578178,nan,nan,nan,nan
62763,nan,nan,nan,nan,62728,213658.79625439644,213662.2009460926,213662.2009460926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0209e-07,213657.9179918766,nan,nan,nan,nan,nan,nan,nan,nan,3.1878e-06,213658.56828689575,2.451397e-09,213661.00105490684,nan,nan,nan,nan
62764,nan,nan,nan,nan,62729,213662.19703245163,213665.60355734825,213665.60355734825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1263e-07,213661.31868100166,nan,nan,nan,nan,nan,nan,nan,nan,3.1879e-06,213661.97006344795,4.810867e-08,213664.4037226677,nan,nan,nan,nan
62765,nan,nan,nan,nan,62730,213665.59963011742,213669.00441432,213669.00441432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1967e-07,213664.7213487625,nan,nan,nan,nan,nan,nan,nan,nan,3.1812e-06,213665.372341156,6.741344e-09,213667.80633630752,nan,nan,nan,nan
62766,nan,nan,nan,nan,62731,213669.00141310692,213672.40800619125,213672.40800619125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1988e-07,213668.12396240234,nan,nan,nan,nan,nan,nan,nan,nan,3.1878e-06,213668.7750749588,1.838548e-09,213671.2091187477,nan,nan,nan,nan
62767,nan,nan,nan,nan,62732,213672.40509080887,213675.8119263649,213675.8119263649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.027e-07,213671.52674484253,nan,nan,nan,nan,nan,nan,nan,nan,3.1885e-06,213672.17812919617,5.408395e-08,213674.612621212,nan,nan,nan,nan
62768,nan,nan,nan,nan,62733,213675.80892586708,213679.21575784683,213679.21575784683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5722e-07,213674.93024730682,nan,nan,nan,nan,nan,nan,nan,nan,3.1837e-06,213675.58154153824,2.911034e-08,213678.0158530712,nan,nan,nan,nan
62769,nan,nan,nan,nan,62734,213679.2118294239,213682.61645817757,213682.61645817757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6485e-07,213678.33347916603,nan,nan,nan,nan,nan,nan,nan,nan,3.1664e-06,213678.98477339745,1.654693e-08,213681.4176038742,nan,nan,nan,nan
62770,nan,nan,nan,nan,62735,213682.61245679855,213686.02027964592,213686.02027964592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9718e-07,213681.73522996902,nan,nan,nan,nan,nan,nan,nan,nan,3.1653e-06,213682.38652157784,4.749581e-09,213684.82047858238,nan,nan,nan,nan
62771,nan,nan,nan,nan,62736,213686.01629328728,213689.42271447182,213689.42271447182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0068e-07,213685.1381046772,nan,nan,nan,nan,nan,nan,nan,nan,3.1733e-06,213685.7894001007,4.657655e-08,213688.22282161712,nan,nan,nan,nan
62772,nan,nan,nan,nan,62737,213689.418800354,213692.82454895973,213692.82454895973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9739e-07,213688.54044771194,nan,nan,nan,nan,nan,nan,nan,nan,3.1561e-06,213689.19183397293,1.853869e-08,213691.62568821906,nan,nan,nan,nan
62773,nan,nan,nan,nan,62738,213692.8215494156,213696.22710251808,213696.22710251808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0289e-07,213691.9433143139,nan,nan,nan,nan,nan,nan,nan,nan,3.156e-06,213692.59467220306,1.838548e-09,213695.02821507453,nan,nan,nan,nan
62774,nan,nan,nan,nan,62739,213696.22418737411,213699.63000059128,213699.63000059128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7223e-07,213695.34584116936,nan,nan,nan,nan,nan,nan,nan,nan,3.1662e-06,213695.99712848663,3.707738e-08,213698.43011989593,nan,nan,nan,nan
62775,nan,nan,nan,nan,62740,213699.6260883808,213703.03212690353,213703.03212690353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8495e-07,213698.74774599075,nan,nan,nan,nan,nan,nan,nan,nan,3.1658e-06,213699.39912199974,5.944638e-08,213701.83223786353,nan,nan,nan,nan
62776,nan,nan,nan,nan,62741,213703.02821063995,213706.4335949421,213706.4335949421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7668e-07,213702.14986395836,nan,nan,nan,nan,nan,nan,nan,nan,3.1602e-06,213702.80121183395,6.894555e-08,213705.23481931686,nan,nan,nan,nan
62777,nan,nan,nan,nan,62742,213706.43068099022,213709.83520388603,213709.83520388603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7688e-07,213705.55244541168,nan,nan,nan,nan,nan,nan,nan,nan,3.1426e-06,213706.2026298046,1.562766e-08,213708.63631644248,nan,nan,nan,nan
62778,nan,nan,nan,nan,62743,213709.83229112625,213713.23805451393,213713.23805451393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8678e-07,213708.9539425373,nan,nan,nan,nan,nan,nan,nan,nan,3.1556e-06,213709.60456061363,1.700657e-08,213712.0381649971,nan,nan,nan,nan
62779,nan,nan,nan,nan,62744,213713.23405313492,213716.64094901085,213716.6419479847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1751e-07,213712.35579109192,nan,nan,nan,nan,nan,nan,nan,nan,3.1498e-06,213713.0071747303,3.600489e-08,213715.44205870628,nan,nan,nan,nan
62780,nan,nan,nan,nan,62745,213716.63798236847,213720.04371142387,213720.04371142387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7116e-07,213715.7596848011,nan,nan,nan,nan,nan,nan,nan,nan,3.1547e-06,213716.40998125076,1.86919e-08,213718.84482469558,nan,nan,nan,nan
62781,nan,nan,nan,nan,62746,213720.0407989025,213723.44684195518,213723.44684195518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8575e-07,213719.1624507904,nan,nan,nan,nan,nan,nan,nan,nan,3.141e-06,213719.81351923943,1.731299e-08,213722.24795331954,nan,nan,nan,nan
62782,nan,nan,nan,nan,62747,213723.4439265728,213726.8500945568,213726.8500945568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3883e-07,213722.56557941437,nan,nan,nan,nan,nan,nan,nan,nan,3.1343e-06,213723.21687602997,3.769024e-08,213725.6513077259,nan,nan,nan,nan
62783,nan,nan,nan,nan,62748,213726.84719944,213730.25351452827,213730.25351452827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,213725.96893382072,nan,nan,nan,nan,nan,nan,nan,nan,3.1415e-06,213726.61912941933,6.511521e-08,213729.05371251106,nan,nan,nan,nan
62784,nan,nan,nan,nan,62749,213730.2495148182,213733.6570765972,213733.6570765972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5218e-07,213729.37133860588,nan,nan,nan,nan,nan,nan,nan,nan,3.1456e-06,213730.0226378441,6.58813e-09,213732.45717301368,nan,nan,nan,nan
62785,nan,nan,nan,nan,62750,213733.65314531326,213737.06031799316,213737.06031799316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3916e-07,213732.7747991085,nan,nan,nan,nan,nan,nan,nan,nan,3.1329e-06,213733.42618846893,5.822069e-09,213735.86042656898,nan,nan,nan,nan
62786,nan,nan,nan,nan,62751,213737.05640506744,213740.46271419525,213740.46271419525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1697e-07,213736.1780526638,nan,nan,nan,nan,nan,nan,nan,nan,3.1444e-06,213736.82934761047,7.675937e-08,213739.26325097083,nan,nan,nan,nan
62787,nan,nan,nan,nan,62752,213740.45970988274,213743.86637187004,213743.86637187004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6485e-07,213739.58087706566,nan,nan,nan,nan,nan,nan,nan,nan,3.1273e-06,213740.23187875748,3.615811e-08,213742.66646995544,nan,nan,nan,nan
62788,nan,nan,nan,nan,62753,213743.86244654655,213747.26737689972,213747.26737689972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,213742.98409605026,nan,nan,nan,nan,nan,nan,nan,nan,3.1421e-06,213743.63465714455,1.087808e-08,213746.06848945617,nan,nan,nan,nan
62789,nan,nan,nan,nan,62754,213747.26446127892,213750.67088651657,213750.67088651657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5967e-07,213746.386115551,nan,nan,nan,nan,nan,nan,nan,nan,3.1262e-06,213747.0375032425,7.660618e-10,213749.4700006485,nan,nan,nan,nan
62790,nan,nan,nan,nan,62755,213750.66687345505,213754.0723528862,213754.0723528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7822e-07,213749.78861117363,nan,nan,nan,nan,nan,nan,nan,nan,3.124e-06,213750.43890714645,1.36359e-08,213752.87255015373,nan,nan,nan,nan
62791,nan,nan,nan,nan,62756,213754.068349123,213757.47402524948,213757.47402524948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,213753.19017624855,nan,nan,nan,nan,nan,nan,nan,nan,3.1278e-06,213753.84147119522,3.523884e-08,213756.27451839446,nan,nan,nan,nan
62792,nan,nan,nan,nan,62757,213757.47101783752,213760.87625551224,213760.87625551224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8999e-07,213756.5921444893,nan,nan,nan,nan,nan,nan,nan,nan,3.1218e-06,213757.24344038963,2.007081e-08,213759.67740216255,nan,nan,nan,nan
62793,nan,nan,nan,nan,62758,213760.87333273888,213764.27813339233,213764.27813339233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6378e-07,213759.99502825737,nan,nan,nan,nan,nan,nan,nan,nan,3.1176e-06,213760.64528989792,1.899833e-08,213763.07886161804,nan,nan,nan,nan
62794,nan,nan,nan,nan,62759,213764.27474975586,213767.67959070206,213767.67959070206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6019e-07,213763.39648771286,nan,nan,nan,nan,nan,nan,nan,nan,3.1233e-06,213764.04778385162,7.967042e-09,213766.48073329925,nan,nan,nan,nan
62795,nan,nan,nan,nan,62760,213767.67659139633,213771.08309531212,213771.08309531212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,213766.79835939407,nan,nan,nan,nan,nan,nan,nan,nan,3.1181e-06,213767.44971060753,9.652377e-09,213769.88322033882,nan,nan,nan,nan
62796,nan,nan,nan,nan,62761,213771.07918214798,213774.4850075245,213774.4850075245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8157e-07,213770.20084643364,nan,nan,nan,nan,nan,nan,nan,nan,3.1095e-06,213770.85221529007,2.650573e-08,213773.28611984252,nan,nan,nan,nan
62797,nan,nan,nan,nan,62762,213774.4820945263,213777.88835406303,213777.88835406303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8165e-07,213773.60374593735,nan,nan,nan,nan,nan,nan,nan,nan,3.1154e-06,213774.2550330162,4.856831e-08,213776.68946638107,nan,nan,nan,nan
62798,nan,nan,nan,nan,62763,213777.88543581963,213781.29320144653,213781.29320144653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2868e-07,213777.0070924759,nan,nan,nan,nan,nan,nan,nan,nan,3.1129e-06,213777.65844273567,5.209218e-09,213780.09382882118,nan,nan,nan,nan
62799,nan,nan,nan,nan,62764,213781.28975892067,213784.6964378357,213784.6964378357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0593e-07,213780.411454916,nan,nan,nan,nan,nan,nan,nan,nan,3.1012e-06,213781.0616762638,6.618772e-08,213783.49654831886,nan,nan,nan,nan
62800,nan,nan,nan,nan,62765,213784.6925251484,213788.1005604267,213788.1005604267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4137e-07,213783.81417441368,nan,nan,nan,nan,nan,nan,nan,nan,3.0895e-06,213784.46555900574,3.064247e-10,213786.90065803527,nan,nan,nan,nan
62801,nan,nan,nan,nan,62766,213788.0966348648,213791.50258517265,213791.50258517265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3212e-07,213787.2182841301,nan,nan,nan,nan,nan,nan,nan,nan,3.1037e-06,213787.869669199,1.915154e-08,213790.3036974907,nan,nan,nan,nan
62802,nan,nan,nan,nan,62767,213791.49967384338,213794.9061677456,213794.9061677456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,213790.6213235855,nan,nan,nan,nan,nan,nan,nan,nan,3.0956e-06,213791.27270913124,1.24102e-08,213793.70737018585,nan,nan,nan,nan
62803,nan,nan,nan,nan,62768,213794.90319943428,213798.56271266937,213798.56271266937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9183e-07,213794.02499628067,213794.9061677456,213798.56271266937,nan,nan,nan,nan,nan,nan,3.0938e-06,213794.67517757416,1.440196e-08,213797.1112979889,nan,nan,nan,nan
62804,nan,nan,nan,nan,62769,213798.30720233917,213801.71285319328,213801.71285319328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.921e-07,213797.4289240837,nan,nan,nan,nan,nan,nan,nan,nan,3.0936e-06,213798.08001184464,9.958804e-09,213800.51396622657,nan,nan,nan,nan
62805,nan,nan,nan,nan,62770,213801.70993161201,213805.11703038216,213805.11703038216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9226e-07,213800.8315923214,nan,nan,nan,nan,nan,nan,nan,nan,3.0817e-06,213801.48294591904,4.795546e-08,213803.91717805862,nan,nan,nan,nan
62806,nan,nan,nan,nan,62771,213805.11312055588,213808.5200088024,213808.5200088024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4278e-07,213804.23480415344,nan,nan,nan,nan,nan,nan,nan,nan,3.0961e-06,213804.88615107536,5.393073e-08,213807.32011904716,nan,nan,nan,nan
62807,nan,nan,nan,nan,62772,213808.5160961151,213811.92356848717,213811.92356848717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9898e-07,213807.63774514198,nan,nan,nan,nan,nan,nan,nan,nan,3.0852e-06,213808.28912901878,1.378911e-08,213810.72378458976,nan,nan,nan,nan
62808,nan,nan,nan,nan,62773,213811.9196343422,213815.32586717606,213815.32586717606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5729e-07,213811.0414106846,nan,nan,nan,nan,nan,nan,nan,nan,3.0954e-06,213811.69160175323,3.677096e-09,213814.1259902954,nan,nan,nan,nan
62809,nan,nan,nan,nan,62774,213815.32194662094,213818.72705459595,213818.72705459595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0056e-07,213814.44361639023,nan,nan,nan,nan,nan,nan,nan,nan,3.0793e-06,213815.09389972687,3.646453e-08,213817.5272418499,nan,nan,nan,nan
62810,nan,nan,nan,nan,62775,213818.72305345535,213822.12951254845,213822.12951254845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5154e-07,213817.84486794472,nan,nan,nan,nan,nan,nan,nan,nan,3.0646e-06,213818.49617624283,5.822068e-08,213820.9296254158,nan,nan,nan,nan
62811,nan,nan,nan,nan,62776,213822.12551379204,213825.5317080021,213825.5317080021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7076e-07,213821.24725151062,nan,nan,nan,nan,nan,nan,nan,nan,3.0753e-06,213821.89853835106,8.42668e-09,213824.3326725006,nan,nan,nan,nan
62812,nan,nan,nan,nan,62777,213825.5285282135,213828.93370079994,213828.93370079994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2494e-07,213824.65029859543,nan,nan,nan,nan,nan,nan,nan,nan,3.0896e-06,213825.3015949726,2.512682e-08,213827.73481311798,nan,nan,nan,nan
62813,nan,nan,nan,nan,62778,213828.93078660965,213832.33670043945,213832.33670043945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,213828.0524392128,nan,nan,nan,nan,nan,nan,nan,nan,3.0811e-06,213828.7038152218,3.186816e-08,213831.13681282997,nan,nan,nan,nan
62814,nan,nan,nan,nan,62779,213832.33270049095,213835.73951911926,213835.73951911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,213831.4544389248,nan,nan,nan,nan,nan,nan,nan,nan,3.0821e-06,213832.10582375526,1.302305e-08,213834.5411859989,nan,nan,nan,nan
62815,nan,nan,nan,nan,62780,213835.73704123497,213839.14284706116,213839.14284706116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6609e-07,213834.85881209373,nan,nan,nan,nan,nan,nan,nan,nan,3.0786e-06,213835.50907468796,2.635252e-08,213837.9439608097,nan,nan,nan,nan
62816,nan,nan,nan,nan,62781,213839.1398484707,213842.54795122147,213842.54795122147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9944e-07,213838.26158690453,nan,nan,nan,nan,nan,nan,nan,nan,3.0711e-06,213838.91297078133,3.998841e-08,213841.34805526733,nan,nan,nan,nan
62817,nan,nan,nan,nan,62782,213842.54395103455,213845.94966340065,213845.94966340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,213841.66568136215,nan,nan,nan,nan,nan,nan,nan,nan,3.067e-06,213842.3169696331,1.179735e-08,213844.75078454017,nan,nan,nan,nan
62818,nan,nan,nan,nan,62783,213845.9466729164,213849.35310554504,213849.35310554504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0444e-07,213845.068410635,nan,nan,nan,nan,nan,nan,nan,nan,3.0674e-06,213845.71869802475,3.569847e-08,213848.15321888923,nan,nan,nan,nan
62819,nan,nan,nan,nan,62784,213849.34910678864,213852.75404024124,213852.75404024124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7915e-07,213848.47084498405,nan,nan,nan,nan,nan,nan,nan,nan,3.0543e-06,213849.1221163273,4.795545e-08,213851.55515112876,nan,nan,nan,nan
62820,nan,nan,nan,nan,62785,213852.75107455254,213856.15750217438,213856.15750217438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0096e-07,213851.8727772236,nan,nan,nan,nan,nan,nan,nan,nan,3.0567e-06,213852.52407312393,7.185658e-08,213854.95861496925,nan,nan,nan,nan
62821,nan,nan,nan,nan,62786,213856.15450310707,213859.56121182442,213859.56121182442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0958e-07,213855.27624106407,nan,nan,nan,nan,nan,nan,nan,nan,3.0427e-06,213855.92752861977,7.507404e-09,213858.3616947174,nan,nan,nan,nan
62822,nan,nan,nan,nan,62787,213859.55720186234,213862.96292448044,213862.96292448044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,213858.67932081223,nan,nan,nan,nan,nan,nan,nan,nan,3.0573e-06,213859.3306810856,2.819106e-08,213861.7637344837,nan,nan,nan,nan
62823,nan,nan,nan,nan,62788,213862.9596221447,213866.36540412903,213866.36540412903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1705e-07,213862.08136057854,nan,nan,nan,nan,nan,nan,nan,nan,3.0646e-06,213862.73274612427,5.561606e-08,213865.16560544967,nan,nan,nan,nan
62824,nan,nan,nan,nan,62789,213866.3614063263,213869.7687497139,213869.7687497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3455e-07,213865.4832315445,nan,nan,nan,nan,nan,nan,nan,nan,3.0549e-06,213866.13452863693,1.103129e-08,213868.56885852813,nan,nan,nan,nan
62825,nan,nan,nan,nan,62790,213869.76474809647,213873.17096042633,213873.17096042633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5645e-07,213868.88648462296,nan,nan,nan,nan,nan,nan,nan,nan,3.0484e-06,213869.5378704071,5.056006e-09,213871.97107281684,nan,nan,nan,nan
62826,nan,nan,nan,nan,62791,213873.16704583168,213876.57208299637,213876.57208299637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3052e-07,213872.28869891167,nan,nan,nan,nan,nan,nan,nan,nan,3.0454e-06,213872.94008398056,1.332947e-08,213875.37319555282,nan,nan,nan,nan
62827,nan,nan,nan,nan,62792,213876.56916856766,213879.97607803345,213879.97607803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6518e-07,213875.69082164764,nan,nan,nan,nan,nan,nan,nan,nan,3.0416e-06,213876.3422062397,5.944637e-08,213878.77618112564,nan,nan,nan,nan
62828,nan,nan,nan,nan,62793,213879.97214889526,213883.3779914379,213883.3779914379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8186e-07,213879.09380722046,nan,nan,nan,nan,nan,nan,nan,nan,3.0416e-06,213879.74518227577,5.806747e-08,213882.17910041808,nan,nan,nan,nan
62829,nan,nan,nan,nan,62794,213883.37507510185,213886.77997851372,213886.77997851372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.585e-07,213882.4967265129,nan,nan,nan,nan,nan,nan,nan,nan,3.04e-06,213883.1481103897,1.332947e-08,213885.58109083175,nan,nan,nan,nan
62830,nan,nan,nan,nan,62795,213886.7769804001,213890.18354916573,213890.18354916573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3469e-07,213885.89871692657,nan,nan,nan,nan,nan,nan,nan,nan,3.0339e-06,213886.55010175705,3.370671e-08,213888.98466148376,nan,nan,nan,nan
62831,nan,nan,nan,nan,62796,213890.18063879013,213893.58764648438,213893.58764648438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7812e-07,213889.30228757858,nan,nan,nan,nan,nan,nan,nan,nan,3.0376e-06,213889.95356225967,8.304107e-08,213892.38775863647,nan,nan,nan,nan
62832,nan,nan,nan,nan,62797,213893.58373522758,213896.99137425423,213896.99137425423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5576e-07,213892.7053847313,nan,nan,nan,nan,nan,nan,nan,nan,3.0319e-06,213893.35667181015,2.451397e-08,213895.79148712158,nan,nan,nan,nan
62833,nan,nan,nan,nan,62798,213896.9873752594,213900.39577174187,213900.39577174187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2168e-07,213896.1091132164,nan,nan,nan,nan,nan,nan,nan,nan,3.0261e-06,213896.7605881691,2.267542e-08,213899.19688239097,nan,nan,nan,nan
62834,nan,nan,nan,nan,62799,213900.39285945892,213903.79872822762,213903.79872822762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,213899.5145084858,nan,nan,nan,nan,nan,nan,nan,nan,3.0289e-06,213900.1658027172,2.405434e-08,213902.59984412193,nan,nan,nan,nan
62835,nan,nan,nan,nan,62800,213903.7946949005,213907.20099377632,213907.20099377632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5425e-07,213902.91747021675,nan,nan,nan,nan,nan,nan,nan,nan,3.0296e-06,213903.5687432289,1.348268e-08,213906.0028623581,nan,nan,nan,nan
62836,nan,nan,nan,nan,62801,213907.19883298874,213910.60486340523,213910.60486340523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5043e-07,213906.3204884529,nan,nan,nan,nan,nan,nan,nan,nan,3.0255e-06,213906.97187256813,5.500322e-08,213909.40597453117,nan,nan,nan,nan
62837,nan,nan,nan,nan,62802,213910.60194683075,213914.00866389275,213914.00866389275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6128e-07,213909.723600626,nan,nan,nan,nan,nan,nan,nan,nan,3.0252e-06,213910.37498497963,2.972319e-08,213912.80880727767,nan,nan,nan,nan
62838,nan,nan,nan,nan,62803,213914.0046491623,213917.4124367237,213917.4124367237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7959e-07,213913.1264333725,nan,nan,nan,nan,nan,nan,nan,nan,3.0183e-06,213913.7777736187,9.192737e-09,213916.21254863738,nan,nan,nan,nan
62839,nan,nan,nan,nan,62804,213917.40852999687,213920.81518673897,213920.81518673897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6999e-07,213916.5301747322,nan,nan,nan,nan,nan,nan,nan,nan,3.0234e-06,213917.18138980865,6.741344e-09,213919.61529769897,nan,nan,nan,nan
