index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64827,nan,nan,nan,nan,64792,220682.14409780502,220685.55134797096,220685.55134797096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8249e-07,220681.2658700943,nan,nan,nan,nan,nan,nan,nan,nan,2.267e-07,220681.91716337204,2.068365e-08,220684.3525437355,nan,nan,nan,nan
64828,nan,nan,nan,nan,64793,220685.5483469963,220688.95621538162,220688.95621538162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9785e-07,220684.67016983032,nan,nan,nan,nan,nan,nan,nan,nan,2.266e-07,220685.32146954536,2.604607e-09,220687.7563387394,nan,nan,nan,nan
64829,nan,nan,nan,nan,64794,220688.95225524902,220692.3580543995,220692.3580543995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3663e-07,220688.0739648342,nan,nan,nan,nan,nan,nan,nan,nan,2.315e-07,220688.72424912453,4.473796e-08,220691.15924253463,nan,nan,nan,nan
64830,nan,nan,nan,nan,64795,220692.35512399673,220695.76091718674,220695.76091718674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9038e-07,220691.47686862946,nan,nan,nan,nan,nan,nan,nan,nan,2.252e-07,220692.12706422806,3.064244e-09,220694.5620299816,nan,nan,nan,nan
64831,nan,nan,nan,nan,64796,220695.75800418854,220699.16352128983,220699.16352128983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8705e-07,220694.87965607643,nan,nan,nan,nan,nan,nan,nan,nan,2.264e-07,220695.53095269203,5.209214e-08,220697.96463336944,nan,nan,nan,nan
64832,nan,nan,nan,nan,64797,220699.16052103043,220702.56682658195,220702.56682658195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4168e-07,220698.28225946426,nan,nan,nan,nan,nan,nan,nan,nan,2.309e-07,220698.93364405632,2.083685e-08,220701.36794056892,nan,nan,nan,nan
64833,nan,nan,nan,nan,64798,220702.563911438,220705.97027659416,220705.97027659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3385e-07,220701.68556666374,nan,nan,nan,nan,nan,nan,nan,nan,2.17e-07,220702.33695030212,2.236898e-08,220704.77138962745,nan,nan,nan,nan
64834,nan,nan,nan,nan,64799,220705.9672791958,220709.37319636345,220709.37319636345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0765e-07,220705.08901572227,nan,nan,nan,nan,nan,nan,nan,nan,2.239e-07,220705.73931121826,4.565723e-08,220708.17330589294,nan,nan,nan,nan
64835,nan,nan,nan,nan,64800,220709.36928224564,220712.77636432648,220712.77636432648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7441e-07,220708.49093198776,nan,nan,nan,nan,nan,nan,nan,nan,2.243e-07,220709.14225625992,1.286983e-08,220711.57650938033,nan,nan,nan,nan
64836,nan,nan,nan,nan,64801,220712.77244210243,220716.1777741909,220716.1777741909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2345e-07,220711.89413547516,nan,nan,nan,nan,nan,nan,nan,nan,2.163e-07,220712.54439902306,1.011201e-08,220714.97792401313,nan,nan,nan,nan
64837,nan,nan,nan,nan,64802,220716.1737728119,220719.58058929443,220719.58058929443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,220715.29555010796,nan,nan,nan,nan,nan,nan,nan,nan,2.131e-07,220715.9468948841,6.588124e-09,220718.38070192336,nan,nan,nan,nan
64838,nan,nan,nan,nan,64803,220719.5765902996,220722.98243284225,220722.98243284225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.07e-07,220718.6983280182,nan,nan,nan,nan,nan,nan,nan,nan,2.088e-07,220719.34962415695,2.482038e-08,220721.783633852,nan,nan,nan,nan
64839,nan,nan,nan,nan,64804,220722.97947621346,220726.3847925663,220726.3847925663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,220722.10125994682,nan,nan,nan,nan,nan,nan,nan,nan,2.153e-07,220722.75144267082,7.354186e-09,220725.1858967781,nan,nan,nan,nan
64840,nan,nan,nan,nan,64805,220726.38187527657,220729.78786301613,220729.78786301613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1393e-07,220725.50352287292,nan,nan,nan,nan,nan,nan,nan,nan,2.12e-07,220726.15446209908,3.600487e-08,220728.58801140785,nan,nan,nan,nan
64841,nan,nan,nan,nan,64806,220729.7838613987,220733.18876552582,220733.18876552582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1843e-07,220728.90563750267,nan,nan,nan,nan,nan,nan,nan,nan,2.239e-07,220729.5569884777,5.408391e-08,220731.9902302265,nan,nan,nan,nan
64842,nan,nan,nan,nan,64807,220733.1857392788,220736.59232521057,220736.59232521057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.39e-07,220732.30785632133,nan,nan,nan,nan,nan,nan,nan,nan,2.216e-07,220732.9592449665,4.320584e-08,220735.39242568015,nan,nan,nan,nan
64843,nan,nan,nan,nan,64808,220736.58840227127,220739.99556469917,220739.99556469917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8023e-07,220735.71005177498,nan,nan,nan,nan,nan,nan,nan,nan,2.189e-07,220736.36143636703,3.738378e-08,220738.79576482772,nan,nan,nan,nan
64844,nan,nan,nan,nan,64809,220739.99165391922,220743.39727258682,220743.39727258682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.939e-07,220739.11339092255,nan,nan,nan,nan,nan,nan,nan,nan,2.131e-07,220739.7645983696,1.164413e-08,220742.19840016364,nan,nan,nan,nan
64845,nan,nan,nan,nan,64810,220743.39435648918,220746.79880309105,220746.79880309105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,220742.51602625847,nan,nan,nan,nan,nan,nan,nan,nan,2.216e-07,220743.16734933853,1.578086e-08,220745.60094180107,nan,nan,nan,nan
64846,nan,nan,nan,nan,64811,220746.7968313694,220750.20169615746,220750.20169615746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,220745.9185678959,nan,nan,nan,nan,nan,nan,nan,nan,2.131e-07,220746.56875896454,1.118449e-08,220749.0032822132,nan,nan,nan,nan
64847,nan,nan,nan,nan,64812,220750.1992521286,220753.60670280457,220753.60670280457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0429e-07,220749.32090830803,nan,nan,nan,nan,nan,nan,nan,nan,2.201e-07,220749.9722931385,3.110208e-08,220752.4068309307,nan,nan,nan,nan
64848,nan,nan,nan,nan,64813,220753.60269761086,220757.00793886185,220757.00793886185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.916e-07,220752.72445702553,nan,nan,nan,nan,nan,nan,nan,nan,2.126e-07,220753.3747127056,3.171493e-08,220755.80905189514,nan,nan,nan,nan
64849,nan,nan,nan,nan,64814,220757.0049481392,220760.41300916672,220760.41300916672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7177e-07,220756.12667798996,nan,nan,nan,nan,nan,nan,nan,nan,2.217e-07,220756.7779736519,1.838547e-08,220759.21315135955,nan,nan,nan,nan
64850,nan,nan,nan,nan,64815,220760.40904211998,220763.81524157524,220763.81524157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,220759.53077745438,nan,nan,nan,nan,nan,nan,nan,nan,2.086e-07,220760.18104171753,1.37891e-09,220762.61544599532,nan,nan,nan,nan
64851,nan,nan,nan,nan,64816,220763.8112566471,220767.21790456772,220767.21790456772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0314e-07,220762.93307209015,nan,nan,nan,nan,nan,nan,nan,nan,2.158e-07,220763.58436489105,1.363588e-08,220766.01806893348,nan,nan,nan,nan
64852,nan,nan,nan,nan,64817,220767.21399497986,220770.61990737915,220770.61990737915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7819e-07,220766.3356950283,nan,nan,nan,nan,nan,nan,nan,nan,2.224e-07,220766.98590946198,2.681213e-08,220769.42107930183,nan,nan,nan,nan
64853,nan,nan,nan,nan,64818,220770.61696648598,220774.02198910713,220774.02198910713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61e-07,220769.73870539665,nan,nan,nan,nan,nan,nan,nan,nan,2.125e-07,220770.38891720772,2.267541e-08,220772.82261886596,nan,nan,nan,nan
64854,nan,nan,nan,nan,64819,220774.0190396309,220777.42409348488,220777.42409348488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2811e-07,220773.14024496078,nan,nan,nan,nan,nan,nan,nan,nan,2.155e-07,220773.79162573814,5.852706e-08,220776.22521653175,nan,nan,nan,nan
64855,nan,nan,nan,nan,64820,220777.42118239403,220780.82615065575,220780.82615065575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3295e-07,220776.54284262657,nan,nan,nan,nan,nan,nan,nan,nan,2.212e-07,220777.19312882423,3.232777e-08,220779.62728300094,nan,nan,nan,nan
64856,nan,nan,nan,nan,64821,220780.82314276695,220784.227748394,220784.227748394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,220779.94490909576,nan,nan,nan,nan,nan,nan,nan,nan,2.126e-07,220780.59517645836,4.213335e-08,220783.0288626194,nan,nan,nan,nan
64857,nan,nan,nan,nan,64822,220784.22474956512,220787.63131809235,220787.63131809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9792e-07,220783.34648871422,nan,nan,nan,nan,nan,nan,nan,nan,2.132e-07,220783.9978749752,4.826184e-08,220786.4312821865,nan,nan,nan,nan
64858,nan,nan,nan,nan,64823,220787.62725877762,220791.03301382065,220791.03301382065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1583e-07,220786.74890828133,nan,nan,nan,nan,nan,nan,nan,nan,2.228e-07,220787.39911532402,2.282862e-08,220789.8341263771,nan,nan,nan,nan
64859,nan,nan,nan,nan,64824,220791.03009963036,220794.43637800217,220794.43637800217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8159e-07,220790.15175247192,nan,nan,nan,nan,nan,nan,nan,nan,2.136e-07,220790.80304908752,5.622887e-08,220793.23652496337,nan,nan,nan,nan
64860,nan,nan,nan,nan,64825,220794.4324259758,220797.83897733688,220797.83897733688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6472e-07,220793.5541510582,nan,nan,nan,nan,nan,nan,nan,nan,2.064e-07,220794.2044055462,1.072485e-09,220796.63908495902,nan,nan,nan,nan
64861,nan,nan,nan,nan,64826,220797.8350558281,220801.24034881592,220801.24034881592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9617e-07,220796.95671105385,nan,nan,nan,nan,nan,nan,nan,nan,2.273e-07,220797.6080956459,2.252219e-08,220800.04046359062,nan,nan,nan,nan
64862,nan,nan,nan,nan,64827,220801.2363562584,220804.6416437626,220804.6416437626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3004e-07,220800.35808968544,nan,nan,nan,nan,nan,nan,nan,nan,2.195e-07,220801.00935554504,5.209216e-09,220803.44275631904,nan,nan,nan,nan
64863,nan,nan,nan,nan,64828,220804.63867402077,220808.04308891296,220808.04308891296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,220803.76038241386,nan,nan,nan,nan,nan,nan,nan,nan,2.07e-07,220804.4117076397,3.723056e-08,220806.84518113136,nan,nan,nan,nan
64864,nan,nan,nan,nan,64829,220808.04007005692,220811.44729423523,220811.44729423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1757e-07,220807.16280722618,nan,nan,nan,nan,nan,nan,nan,nan,2.16e-07,220807.81410312653,4.856827e-08,220810.2484966755,nan,nan,nan,nan
64865,nan,nan,nan,nan,64830,220811.44438433647,220814.85038518906,220814.85038518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2897e-07,220810.5661227703,nan,nan,nan,nan,nan,nan,nan,nan,2.17e-07,220811.21632909775,6.664731e-08,220813.6515873909,nan,nan,nan,nan
64866,nan,nan,nan,nan,64831,220814.84747076035,220818.25313782692,220818.25313782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3466e-07,220813.96921348572,nan,nan,nan,nan,nan,nan,nan,nan,2.083e-07,220814.6193945408,1.363589e-08,220817.05426445007,nan,nan,nan,nan
64867,nan,nan,nan,nan,64832,220818.2491364479,220821.65626645088,220821.65626645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,220817.3718905449,nan,nan,nan,nan,nan,nan,nan,nan,2.24e-07,220818.02317094803,2.528001e-08,220820.4563790798,nan,nan,nan,nan
64868,nan,nan,nan,nan,64833,220821.65235567093,220825.05708551407,220825.05708551407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.16e-07,220820.77400517464,nan,nan,nan,nan,nan,nan,nan,nan,2.097e-07,220821.42530107498,2.911032e-09,220823.8581978321,nan,nan,nan,nan
64869,nan,nan,nan,nan,64834,220825.05424523354,220828.45913267136,220828.45913267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2941e-07,220824.17582392693,nan,nan,nan,nan,nan,nan,nan,nan,2.16e-07,220824.8271203041,4.749578e-08,220827.26024546623,nan,nan,nan,nan
64870,nan,nan,nan,nan,64835,220828.4562177658,220831.86155581474,220831.86155581474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4852e-07,220827.57787156105,nan,nan,nan,nan,nan,nan,nan,nan,2.234e-07,220828.22925662994,2.650572e-08,220830.66266908645,nan,nan,nan,nan
64871,nan,nan,nan,nan,64836,220831.8585627079,220835.26426911354,220835.26426911354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6103e-07,220830.98029518127,nan,nan,nan,nan,nan,nan,nan,nan,2.098e-07,220831.6305654049,3.64645e-08,220834.06538095474,nan,nan,nan,nan
64872,nan,nan,nan,nan,64837,220835.26126885414,220838.66761898994,220838.66761898994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,220834.38300704956,nan,nan,nan,nan,nan,nan,nan,nan,2.067e-07,220835.0343925953,1.670014e-08,220837.46881523132,nan,nan,nan,nan
64873,nan,nan,nan,nan,64838,220838.66470336914,220842.06963086128,220842.06963086128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2873e-07,220837.78644132614,nan,nan,nan,nan,nan,nan,nan,nan,2.011e-07,220838.43665003777,4.565725e-08,220840.87074270248,nan,nan,nan,nan
64874,nan,nan,nan,nan,64839,220842.06663107872,220845.47229623795,220845.47229623795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6689e-07,220841.1883687973,nan,nan,nan,nan,nan,nan,nan,nan,2.05e-07,220841.83966469765,5.622887e-08,220844.2734087944,nan,nan,nan,nan
64875,nan,nan,nan,nan,64840,220845.4693813324,220848.87613129616,220848.87613129616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1109e-07,220844.59103488922,nan,nan,nan,nan,nan,nan,nan,nan,2.112e-07,220845.24242162704,3.646452e-08,220847.67632284164,nan,nan,nan,nan
64876,nan,nan,nan,nan,64841,220848.87213110924,220852.27841305733,220852.27841305733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,220847.99394893646,nan,nan,nan,nan,nan,nan,nan,nan,2.092e-07,220848.6452538967,2.144971e-09,220851.07952537536,nan,nan,nan,nan
64877,nan,nan,nan,nan,64842,220852.27541327477,220855.6820845604,220855.6820845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6021e-07,220851.39715147018,nan,nan,nan,nan,nan,nan,nan,nan,2.064e-07,220852.04853653908,1.072486e-08,220854.48324074745,nan,nan,nan,nan
64878,nan,nan,nan,nan,64843,220855.6791396141,220859.08456611633,220859.08456611633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9082e-07,220854.80086684227,nan,nan,nan,nan,nan,nan,nan,nan,2.178e-07,220855.45111703873,3.493238e-08,220857.88571395873,nan,nan,nan,nan
64879,nan,nan,nan,nan,64844,220859.0816025734,220862.48697018623,220862.48697018623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1757e-07,220858.20334005356,nan,nan,nan,nan,nan,nan,nan,nan,2.159e-07,220858.8546833992,2.206256e-08,220861.2881587982,nan,nan,nan,nan
64880,nan,nan,nan,nan,64845,220862.4840438366,220865.8906481266,220865.8906481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6813e-07,220861.60578489304,nan,nan,nan,nan,nan,nan,nan,nan,2.174e-07,220862.25597977638,2.926354e-08,220864.69076266288,nan,nan,nan,nan
64881,nan,nan,nan,nan,64846,220865.8867378235,220869.29257798195,220869.29257798195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2926e-07,220865.0083887577,nan,nan,nan,nan,nan,nan,nan,nan,2.029e-07,220865.65977168083,1.080146e-07,220868.09369339942,nan,nan,nan,nan
64882,nan,nan,nan,nan,64847,220869.28966593742,220872.69624066353,220872.69624066353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7966e-07,220868.41131949425,nan,nan,nan,nan,nan,nan,nan,nan,2.12e-07,220869.06258893013,1.072486e-09,220871.49743714332,nan,nan,nan,nan
64883,nan,nan,nan,nan,64848,220872.6932401657,220876.10013890266,220876.10013890266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6967e-07,220871.81506323814,nan,nan,nan,nan,nan,nan,nan,nan,2.198e-07,220872.46627354622,3.248099e-08,220874.90125217437,nan,nan,nan,nan
64884,nan,nan,nan,nan,64849,220876.09713959694,220879.50270175934,220879.50270175934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0024e-07,220875.2188782692,nan,nan,nan,nan,nan,nan,nan,nan,2.175e-07,220875.86917376518,2.482038e-08,220878.3027993679,nan,nan,nan,nan
64885,nan,nan,nan,nan,64850,220879.49877476692,220882.90449619293,220882.90449619293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6418e-07,220878.62042546272,nan,nan,nan,nan,nan,nan,nan,nan,2.173e-07,220879.271807909,4.243978e-08,220881.70468988418,nan,nan,nan,nan
64886,nan,nan,nan,nan,64851,220882.90049648285,220886.30742526054,220886.30742526054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7181e-07,220882.022315979,nan,nan,nan,nan,nan,nan,nan,nan,2.098e-07,220882.6735305786,1.838546e-08,220885.10753526687,nan,nan,nan,nan
64887,nan,nan,nan,nan,64852,220886.30347824097,220889.70954179764,220889.70954179764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9382e-07,220885.4251613617,nan,nan,nan,nan,nan,nan,nan,nan,2.167e-07,220886.07545781136,2.221577e-08,220888.51065483093,nan,nan,nan,nan
64888,nan,nan,nan,nan,64853,220889.7065422535,220893.11239266396,220893.11239266396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7074e-07,220888.82828092575,nan,nan,nan,nan,nan,nan,nan,nan,2.131e-07,220889.47857642174,6.434913e-09,220891.913515234,nan,nan,nan,nan
64889,nan,nan,nan,nan,64854,220893.10939383507,220896.51466488838,220896.51466488838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6053e-07,220892.2311413288,nan,nan,nan,nan,nan,nan,nan,nan,2.113e-07,220892.88142728806,1.915152e-08,220895.31484880447,nan,nan,nan,nan
64890,nan,nan,nan,nan,64855,220896.51066923141,220899.91634345055,220899.91634345055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9025e-07,220895.6324748993,nan,nan,nan,nan,nan,nan,nan,nan,2.142e-07,220896.28378391266,1.25634e-08,220898.71777071952,nan,nan,nan,nan
64891,nan,nan,nan,nan,64856,220899.914342165,220903.32083654404,220903.32083654404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5784e-07,220899.03539681435,nan,nan,nan,nan,nan,nan,nan,nan,2.025e-07,220899.68629145622,4.90279e-09,220902.12094726562,nan,nan,nan,nan
64892,nan,nan,nan,nan,64857,220903.31691598892,220906.7219927311,220906.7219927311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4004e-07,220902.43857336044,nan,nan,nan,nan,nan,nan,nan,nan,2.018e-07,220903.08994460106,2.681213e-08,220905.5231086254,nan,nan,nan,nan
64893,nan,nan,nan,nan,64858,220906.71907687187,220910.12512922287,220910.12512922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.844e-07,220905.84073472023,nan,nan,nan,nan,nan,nan,nan,nan,2.023e-07,220906.49211621284,4.427833e-08,220908.92624964713,nan,nan,nan,nan
64894,nan,nan,nan,nan,64859,220910.12221431732,220913.52759623528,220913.52759623528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8027e-07,220909.24387574196,nan,nan,nan,nan,nan,nan,nan,nan,2.123e-07,220909.89525723457,2.880389e-08,220912.3287314415,nan,nan,nan,nan
64895,nan,nan,nan,nan,64860,220913.52468514442,220916.93112707138,220916.93112707138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3883e-07,220912.64635753632,nan,nan,nan,nan,nan,nan,nan,nan,2.041e-07,220913.29734253883,3.38599e-08,220915.7322403431,nan,nan,nan,nan
64896,nan,nan,nan,nan,64861,220916.9282093048,220920.33476567268,220920.33476567268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7427e-07,220916.0498664379,nan,nan,nan,nan,nan,nan,nan,nan,2.074e-07,220916.70124721527,1.961116e-08,220919.13496079444,nan,nan,nan,nan
64897,nan,nan,nan,nan,64862,220920.3308095932,220923.73779439926,220923.73779439926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9311e-07,220919.45258688927,nan,nan,nan,nan,nan,nan,nan,nan,2.051e-07,220920.10348391533,4.335906e-08,220922.5379854679,nan,nan,nan,nan
64898,nan,nan,nan,nan,64863,220923.7338373661,220927.14063596725,220927.14063596725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0764e-07,220922.85561156273,nan,nan,nan,nan,nan,nan,nan,nan,2.089e-07,220923.50580334663,2.865069e-08,220925.94083800315,nan,nan,nan,nan
64899,nan,nan,nan,nan,64864,220927.13671159744,220930.5432984829,220930.5432984829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3837e-07,220926.25846409798,nan,nan,nan,nan,nan,nan,nan,nan,2.044e-07,220926.90868353844,5.653531e-08,220929.3434094429,nan,nan,nan,nan
64900,nan,nan,nan,nan,64865,220930.53929948807,220933.9457194805,220933.9457194805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,220929.66103553772,nan,nan,nan,nan,nan,nan,nan,nan,2.114e-07,220930.3124217987,2.298184e-08,220932.74591817855,nan,nan,nan,nan
64901,nan,nan,nan,nan,64866,220933.94173550606,220937.34824442863,220937.34824442863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.195e-07,220933.06354427338,nan,nan,nan,nan,nan,nan,nan,nan,2.028e-07,220933.71475458145,1.302304e-08,220936.14843764305,nan,nan,nan,nan
64902,nan,nan,nan,nan,64867,220937.34424495697,220940.75004768372,220940.75004768372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,220936.46606373787,nan,nan,nan,nan,nan,nan,nan,nan,2.075e-07,220937.1173670292,9.14677e-08,220939.55024733543,nan,nan,nan,nan
64903,nan,nan,nan,nan,64868,220940.74604701996,220944.1515364647,220944.1515364647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6646e-07,220939.86787343025,nan,nan,nan,nan,nan,nan,nan,nan,1.999e-07,220940.51916718483,4.90279e-09,220942.95264949798,nan,nan,nan,nan
64904,nan,nan,nan,nan,64869,220944.14853668213,220947.5546655655,220947.5546655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8767e-07,220943.2702755928,nan,nan,nan,nan,nan,nan,nan,nan,1.934e-07,220943.92164182663,1.639371e-08,220946.35577859878,nan,nan,nan,nan
64905,nan,nan,nan,nan,64870,220947.55174851418,220950.95658516884,220950.95658516884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0467e-07,220946.6734046936,nan,nan,nan,nan,nan,nan,nan,nan,1.996e-07,220947.32474970818,6.419592e-08,220949.75769844055,nan,nan,nan,nan
64906,nan,nan,nan,nan,64871,220950.95366954803,220954.35939836502,220954.35939836502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7377e-07,220950.07532453537,nan,nan,nan,nan,nan,nan,nan,nan,1.879e-07,220950.72669744492,1.532122e-10,220953.15956916808,nan,nan,nan,nan
64907,nan,nan,nan,nan,64872,220954.35540485382,220957.76045322418,220957.76045322418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7804e-07,220953.4771952629,nan,nan,nan,nan,nan,nan,nan,nan,1.961e-07,220954.12852096558,4.182694e-08,220956.56156506538,nan,nan,nan,nan
