index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88781,nan,nan,nan,nan,88735,302223.99028015137,302227.3944685459,302227.3944685459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315289,302223.11134672165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944535,302223.76268434525,0.0007239686,302226.1955901623,nan,nan,nan,nan
88782,nan,nan,nan,nan,88736,302227.39154338837,302230.79833865166,302230.79833865166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309424,302226.5132162571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944495,302227.164580822,0.0007240675,302229.5984808445,nan,nan,nan,nan
88783,nan,nan,nan,nan,88737,302230.7943711281,302234.198677063,302234.198677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315825,302229.9161069393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944514,302230.5663714409,0.0007241687,302232.9997898579,nan,nan,nan,nan
88784,nan,nan,nan,nan,88738,302234.1957616806,302237.6016893387,302237.6016893387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312879,302233.3174159527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944469,302233.9688010216,0.000723985,302236.4018026829,nan,nan,nan,nan
88785,nan,nan,nan,nan,88739,302237.597689867,302241.0041499138,302241.0041499138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311071,302236.7194287777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944567,302237.37081336975,0.0007241119,302239.80433573725,nan,nan,nan,nan
88786,nan,nan,nan,nan,88740,302241.0002243519,302244.40577864647,302244.40577864647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315155,302240.12196183205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944463,302240.77217054367,0.0007239662,302243.2059008122,nan,nan,nan,nan
88787,nan,nan,nan,nan,88741,302244.40186834335,302247.8081281185,302247.8081281185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309973,302243.52352690697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944632,302244.17490148544,0.0007239878,302246.6079994679,nan,nan,nan,nan
88788,nan,nan,nan,nan,88742,302247.80396199226,302251.21022486687,302251.21022486687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308929,302246.92562556267,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294451,302247.57699632645,0.0007240119,302250.01136460307,nan,nan,nan,nan
88789,nan,nan,nan,nan,88743,302251.2072248459,302254.6136343479,302254.6136343479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322171,302250.32899069786,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294463,302250.9792499542,0.0007239617,302253.41280331614,nan,nan,nan,nan
88790,nan,nan,nan,nan,88744,302254.60861968994,302258.0152094364,302258.0152094364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314084,302253.73042941093,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294449,302254.38174271584,0.0007240036,302256.8164133072,nan,nan,nan,nan
88791,nan,nan,nan,nan,88745,302258.01229929924,302261.4185578823,302261.4185578823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319882,302257.134039402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944502,302257.78507089615,0.0007240726,302260.21871008875,nan,nan,nan,nan
88792,nan,nan,nan,nan,88746,302261.41455841064,302264.81976270676,302264.81976270676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305916,302260.53633618355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944603,302261.18768286705,0.0007241271,302263.62087550166,nan,nan,nan,nan
88793,nan,nan,nan,nan,88747,302264.81684970856,302268.2224121094,302268.2224121094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314539,302263.93850159645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944532,302264.5898838043,0.0007239981,302267.0226100922,nan,nan,nan,nan
88794,nan,nan,nan,nan,88748,302268.2184140682,302271.6254656315,302271.6254656315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310295,302267.340236187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944571,302267.99144387245,0.0007241058,302270.42462863924,nan,nan,nan,nan
88795,nan,nan,nan,nan,88749,302271.6204662323,302275.0268843174,302275.0268843174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311058,302270.74225473404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944537,302271.39358973503,0.0007239,302273.82698287966,nan,nan,nan,nan
88796,nan,nan,nan,nan,88750,302275.0229587555,302278.4287288189,302278.4287288189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314794,302274.14460897446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944481,302274.795992136,0.0007240105,302277.2288486004,nan,nan,nan,nan
88797,nan,nan,nan,nan,88751,302278.424813509,302281.83062052727,302281.83062052727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310884,302277.5464746952,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294457,302278.1978509426,0.0007238531,302280.6314426899,nan,nan,nan,nan
88798,nan,nan,nan,nan,88752,302281.82658934593,302285.2336010933,302285.2336010933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306546,302280.9490687847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944565,302281.5992901325,0.0007240295,302284.032809639,nan,nan,nan,nan
88799,nan,nan,nan,nan,88753,302285.2286016941,302288.6350569725,302288.6350569725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313843,302284.3504357338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944441,302285.0017249584,0.0007240381,302287.43482556345,nan,nan,nan,nan
88800,nan,nan,nan,nan,88754,302288.6300332546,302292.0347120762,302292.0347120762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307523,302287.75245165825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944529,302288.4037473202,0.0007239569,302290.83579745295,nan,nan,nan,nan
88801,nan,nan,nan,nan,88755,302292.0317168236,302295.43707084656,302295.43707084656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316079,302291.15342354774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944581,302291.80475592613,0.0007240096,302294.2381838799,nan,nan,nan,nan
88802,nan,nan,nan,nan,88756,302295.4340867996,302298.8406047821,302298.8406047821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313522,302294.55580997467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944454,302295.20710635185,0.00072399,302297.64045801165,nan,nan,nan,nan
88803,nan,nan,nan,nan,88757,302298.83638715744,302302.2424893379,302302.2424893379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316307,302297.95808410645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944505,302298.6083152294,0.0007240331,302301.0426918507,nan,nan,nan,nan
88804,nan,nan,nan,nan,88758,302302.2384903431,302305.6458513737,302305.6458513737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309853,302301.3603179455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944556,302302.01161289215,0.0007242044,302304.4469648838,nan,nan,nan,nan
88805,nan,nan,nan,nan,88759,302305.6428525448,302309.0483753681,302309.0483753681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313026,302304.7645909786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944466,302305.41597032547,0.0007240326,302307.8484858513,nan,nan,nan,nan
88806,nan,nan,nan,nan,88760,302309.0443742275,302312.4522409439,302312.4522409439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231711,302308.1661119461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944566,302308.8174088001,0.0007239005,302311.25244178774,nan,nan,nan,nan
88807,nan,nan,nan,nan,88761,302312.44825434685,302315.8538196087,302315.8538196087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312116,302311.57006788254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944528,302312.2202498913,0.0007239557,302314.65493168833,nan,nan,nan,nan
88808,nan,nan,nan,nan,88762,302315.8508281708,302319.2580502033,302319.2580502033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313013,302314.9725577831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944635,302315.6239440441,0.0007240716,302318.0581630707,nan,nan,nan,nan
88809,nan,nan,nan,nan,88763,302319.2540512085,302322.66146969795,302322.66146969795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321716,302318.3757891655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944524,302319.02709007263,0.0007240642,302321.4616550446,nan,nan,nan,nan
88810,nan,nan,nan,nan,88764,302322.65752363205,302326.06278800964,302326.06377768517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313736,302321.7792811394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944556,302322.4294769764,0.0007239276,302324.86288990977,nan,nan,nan,nan
88811,nan,nan,nan,nan,88765,302326.0587770939,302329.7241177559,302329.7241177559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316695,302325.18051600456,302326.06278800964,302329.7241177559,nan,nan,nan,nan,nan,nan,-0.0002944537,302325.8319001198,0.0007242414,302328.26491155627,nan,nan,nan,nan
88812,nan,nan,nan,nan,88766,302329.4608826637,302332.86689567566,302332.86689567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312491,302328.58253765106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944457,302329.2339205742,0.000723997,302331.6670083046,nan,nan,nan,nan
88813,nan,nan,nan,nan,88767,302332.862981081,302336.26792120934,302336.26792120934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311178,302331.9846343994,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294445,302332.63601732254,0.0007240088,302335.069028759,nan,nan,nan,nan
88814,nan,nan,nan,nan,88768,302336.26500320435,302339.6714246273,302339.6714246273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320176,302335.3866548538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944673,302336.03803920746,0.0007240439,302338.4716285706,nan,nan,nan,nan
88815,nan,nan,nan,nan,88769,302339.66742801666,302343.07307338715,302343.07307338715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316641,302338.7892546654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944497,302339.44045877457,0.0007240571,302341.87418475153,nan,nan,nan,nan
88816,nan,nan,nan,nan,88770,302343.0701150894,302346.4766237736,302346.4766237736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317498,302342.1918108463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944603,302342.84310626984,0.0007240931,302345.2758251667,nan,nan,nan,nan
88817,nan,nan,nan,nan,88771,302346.4716589451,302349.8775205612,302349.8775205612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231075,302345.5934512615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944547,302346.24465584755,0.0007239463,302348.6777171135,nan,nan,nan,nan
88818,nan,nan,nan,nan,88772,302349.87352108955,302353.27902650833,302353.27902650833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312223,302348.9953432083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944613,302349.64655542374,0.0007239504,302352.080141449,nan,nan,nan,nan
88819,nan,nan,nan,nan,88773,302353.276116848,302356.68314766884,302356.68314766884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230992,302352.3977675438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944621,302353.049059391,0.0007240208,302355.48426046374,nan,nan,nan,nan
88820,nan,nan,nan,nan,88774,302356.680236578,302360.08585095406,302360.08585095406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230996,302355.80188655853,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294446,302356.45318341255,0.0007238393,302358.88596119883,nan,nan,nan,nan
88821,nan,nan,nan,nan,88775,302360.0819387436,302363.4888329506,302363.4888329506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311152,302359.2035872936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944576,302359.85497260094,0.0007240211,302362.28894319537,nan,nan,nan,nan
88822,nan,nan,nan,nan,88776,302363.48491954803,302366.89170861244,302366.89170861244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308313,302362.60656929016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944565,302363.2579627037,0.0007240513,302365.6918787003,nan,nan,nan,nan
88823,nan,nan,nan,nan,88777,302366.88769602776,302370.29367661476,302370.29367661476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318703,302366.0095047951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944571,302366.6608185768,0.0007239739,302369.093830967,nan,nan,nan,nan
88824,nan,nan,nan,nan,88778,302370.28967523575,302373.69657564163,302373.69657564163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315222,302369.41145706177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944446,302370.0627977848,0.0007240182,302372.49678125384,nan,nan,nan,nan
88825,nan,nan,nan,nan,88779,302373.69257450104,302377.09809184074,302377.09809184074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231316,302372.81440734863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944685,302373.46569633484,0.0007238915,302375.89920487406,nan,nan,nan,nan
88826,nan,nan,nan,nan,88780,302377.0951821804,302380.50107240677,302380.50107240677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307161,302376.21683096886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944486,302376.86811828613,0.0007239623,302379.3011831284,nan,nan,nan,nan
88827,nan,nan,nan,nan,88781,302380.4971604347,302383.90247917175,302383.90247917175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314151,302379.6188092232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944628,302380.27010440826,0.000724049,302382.70259227755,nan,nan,nan,nan
88828,nan,nan,nan,nan,88782,302383.8984799385,302387.30405664444,302387.30405664444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313803,302383.02021837234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944574,302383.6715142727,0.000724145,302386.10516967776,nan,nan,nan,nan
88829,nan,nan,nan,nan,88783,302387.30114245415,302390.7067973614,302390.7067973614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312651,302386.42279577255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944584,302387.0740990639,0.0007239388,302389.50691547396,nan,nan,nan,nan
88830,nan,nan,nan,nan,88784,302390.702886343,302394.1095788479,302394.1095788479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311031,302389.82454156876,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294466,302390.4759194851,0.0007240357,302392.909691,nan,nan,nan,nan
88831,nan,nan,nan,nan,88785,302394.1055788994,302397.5120253563,302397.5120253563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311178,302393.2273170948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944539,302393.8787021637,0.0007239477,302396.3131381512,nan,nan,nan,nan
88832,nan,nan,nan,nan,88786,302397.5091102123,302400.9142112732,302400.9142112732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322439,302396.630764246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944588,302397.2820587158,0.0007239574,302399.71537723544,nan,nan,nan,nan
88833,nan,nan,nan,nan,88787,302400.9112946987,302404.316647768,302404.316647768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315584,302400.03300333023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944635,302400.68325161934,0.0007240741,302403.1178499699,nan,nan,nan,nan
88834,nan,nan,nan,nan,88788,302404.3137252331,302407.71933984756,302407.71933984756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322037,302403.4354760647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944464,302404.08650135994,0.0007237902,302406.5204929352,nan,nan,nan,nan
88835,nan,nan,nan,nan,88789,302407.71634435654,302411.1236093044,302411.1236093044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311647,302406.83811903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944502,302407.48917365074,0.0007242062,302409.92278089526,nan,nan,nan,nan
88836,nan,nan,nan,nan,88790,302411.11861014366,302414.5258793831,302414.5258793831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309572,302410.24040699005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944633,302410.89173555374,0.000724101,302413.3260058403,nan,nan,nan,nan
88837,nan,nan,nan,nan,88791,302414.5219717026,302417.9272081852,302417.9272081852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323885,302413.6436319351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944599,302414.2950024605,0.000723973,302416.7283207417,nan,nan,nan,nan
88838,nan,nan,nan,nan,88792,302417.92427945137,302421.33019447327,302421.33019447327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231146,302417.0459468365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944586,302417.6962547302,0.0007240311,302420.1313439846,nan,nan,nan,nan
88839,nan,nan,nan,nan,88793,302421.32727980614,302424.73268795013,302424.73268795013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232197,302420.4489700794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944641,302421.10022997856,0.0007241268,302423.5338031292,nan,nan,nan,nan
88840,nan,nan,nan,nan,88794,302424.7296881676,302428.1359934807,302428.1359934807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317686,302423.851429224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944537,302424.50272226334,0.0007240422,302426.9361094475,nan,nan,nan,nan
88841,nan,nan,nan,nan,88795,302428.1320774555,302431.53728461266,302431.53728461266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231707,302427.2537355423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944588,302427.90512156487,0.0007239514,302430.33848705294,nan,nan,nan,nan
88842,nan,nan,nan,nan,88796,302431.53436923027,302434.9392709732,302434.9392709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313133,302430.65611314774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944471,302431.30629467964,0.0007241288,302433.74047412875,nan,nan,nan,nan
88843,nan,nan,nan,nan,88797,302434.93634057045,302438.3408486843,302438.3408486843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318717,302434.05810022354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944434,302434.7084367275,0.0007241098,302437.1419617176,nan,nan,nan,nan
88844,nan,nan,nan,nan,88798,302438.3379333019,302441.7424776554,302441.7424776554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320645,302437.4595878124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944466,302438.1109728813,0.0007241587,302440.543604517,nan,nan,nan,nan
88845,nan,nan,nan,nan,88799,302441.739484787,302445.1437242031,302445.1437242031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320109,302440.8612306118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944546,302441.51151275635,0.0007240715,302443.94483771326,nan,nan,nan,nan
88846,nan,nan,nan,nan,88800,302445.1407587528,302448.5467171669,302448.5467171669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314834,302444.26246380806,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294457,302444.9137787819,0.0007240602,302447.3468536377,nan,nan,nan,nan
88847,nan,nan,nan,nan,88801,302448.5427174568,302451.9479548931,302451.9479548931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231794,302447.6644797325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944618,302448.3158404827,0.0007239932,302450.7490726948,nan,nan,nan,nan
88848,nan,nan,nan,nan,88802,302451.9450395107,302455.35080266,302455.35080266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320404,302451.0666987896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944598,302451.7180788517,0.0007241702,302454.1510044575,nan,nan,nan,nan
88849,nan,nan,nan,nan,88803,302455.3468027115,302458.75337958336,302458.75337958336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316842,302454.4686305523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944579,302455.11992549896,0.0007240338,302457.5524922848,nan,nan,nan,nan
88850,nan,nan,nan,nan,88804,302458.74839806557,302462.1528580189,302462.1528580189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317311,302457.8701183796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944614,302458.52141427994,0.000724186,302460.954997921,nan,nan,nan,nan
88851,nan,nan,nan,nan,88805,302462.1508612633,302465.5573954582,302465.5573954582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320002,302461.2726240158,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294448,302461.9239194393,0.0007240436,302464.35859837534,nan,nan,nan,nan
88852,nan,nan,nan,nan,88806,302465.5544540882,302468.96196079254,302468.96196079254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315168,302464.67622447014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944635,302465.32724547386,0.0007240478,302467.7620760441,nan,nan,nan,nan
88853,nan,nan,nan,nan,88807,302468.9580440521,302472.36479592323,302472.36479592323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313093,302468.0797021389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944717,302468.7310831547,0.000723994,302471.16490902903,nan,nan,nan,nan
88854,nan,nan,nan,nan,88808,302472.3608801365,302475.7679104805,302475.7679104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313495,302471.4825351238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944661,302472.1339185238,0.0007239296,302474.5680252552,nan,nan,nan,nan
88855,nan,nan,nan,nan,88809,302475.76399469376,302479.1702349186,302479.1702349186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319011,302474.88565135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944543,302475.5370337963,0.0007240601,302477.9704364777,nan,nan,nan,nan
88856,nan,nan,nan,nan,88810,302479.1663007736,302482.57248044014,302482.57248044014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318342,302478.2880625725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944571,302478.9388720989,0.0007241068,302481.37362184527,nan,nan,nan,nan
88857,nan,nan,nan,nan,88811,302482.5695209503,302485.9748904705,302485.9748904705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314137,302481.69124794006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944665,302482.34147691727,0.0007238198,302484.77599468234,nan,nan,nan,nan
88858,nan,nan,nan,nan,88812,302485.9718911648,302489.3772306442,302489.3772306442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314419,302485.09362077713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944576,302485.74518704414,0.0007238991,302488.1783434391,nan,nan,nan,nan
88859,nan,nan,nan,nan,88813,302489.3743209839,302492.78017926216,302492.78017926216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316748,302488.4959695339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944607,302489.1462659836,0.0007238959,302491.58029093745,nan,nan,nan,nan
88860,nan,nan,nan,nan,88814,302492.7762680054,302496.18219304085,302496.18219304085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310911,302491.89791703224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944548,302492.54928302765,0.0007240867,302494.9823054314,nan,nan,nan,nan
88861,nan,nan,nan,nan,88815,302496.17828273773,302499.58409905434,302499.58409905434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231071,302495.2999315262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944659,302495.9512696266,0.0007238529,302498.38421216013,nan,nan,nan,nan
