index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59781,nan,nan,nan,nan,59749,203508.50971078873,203511.9158065319,203511.9158065319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732735,203507.6313688755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874065,203508.28275179863,0.0006696656,203510.71592464446,nan,nan,nan,nan
59782,nan,nan,nan,nan,59750,203511.91189408302,203515.31802392006,203515.31802392006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731664,203511.0335507393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874138,203511.68483901024,0.000669508,203514.117679739,nan,nan,nan,nan
59783,nan,nan,nan,nan,59751,203515.31353974342,203518.72035098076,203518.72035098076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730138,203514.43530583382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874131,203515.08665895462,0.000669672,203517.52051939964,nan,nan,nan,nan
59784,nan,nan,nan,nan,59752,203518.7163991928,203522.1194460392,203522.1194460392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733017,203517.83814549446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874087,203518.48838448524,0.0006695481,203520.92056789398,nan,nan,nan,nan
59785,nan,nan,nan,nan,59753,203522.11644601822,203525.52285194397,203525.52285194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735976,203521.2381939888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874087,203521.88951849937,0.0006695379,203524.32296481132,nan,nan,nan,nan
59786,nan,nan,nan,nan,59754,203525.51894760132,203528.92522096634,203528.92522096634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273548,203524.64059090614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874017,203525.29165005684,0.0006696088,203527.7263337612,nan,nan,nan,nan
59787,nan,nan,nan,nan,59755,203528.92226028442,203532.3269431591,203532.3269431591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727339,203528.04395985603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874178,203528.69425535202,0.0006696135,203531.12805404663,nan,nan,nan,nan
59788,nan,nan,nan,nan,59756,203532.3239941597,203535.7300181389,203535.7300181389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734423,203531.44568014145,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028741,203532.0969388485,0.0006695094,203534.53012862205,nan,nan,nan,nan
59789,nan,nan,nan,nan,59757,203535.72610545158,203539.13122916222,203539.13122916222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727192,203534.84775471687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874176,203535.4991297722,0.0006694841,203537.93244376182,nan,nan,nan,nan
59790,nan,nan,nan,nan,59758,203539.12833571434,203542.5336306095,203542.5336306095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729482,203538.25006985664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874103,203538.900277853,0.0006695429,203541.33474578857,nan,nan,nan,nan
59791,nan,nan,nan,nan,59759,203542.53071594238,203545.93774175644,203545.93774175644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725478,203541.6523718834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874083,203542.30375385284,0.0006696933,203544.73784341812,nan,nan,nan,nan
59792,nan,nan,nan,nan,59760,203545.93382167816,203549.3396999836,203549.3396999836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732454,203545.05546951294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874107,203545.7068552971,0.0006697727,203548.1408185005,nan,nan,nan,nan
59793,nan,nan,nan,nan,59761,203549.3367869854,203552.7439968586,203552.7439968586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733753,203548.45844459534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874114,203549.10982465744,0.0006694992,203551.54507961273,nan,nan,nan,nan
59794,nan,nan,nan,nan,59762,203552.74101662636,203556.14310193062,203556.14310193062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731638,203551.86270570755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874143,203552.5129711628,0.0006696196,203554.94521369933,nan,nan,nan,nan
59795,nan,nan,nan,nan,59763,203556.14010214806,203559.79775595665,203559.79775595665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,203555.26283979416,203556.14310193062,203559.79775595665,nan,nan,nan,nan,nan,nan,-0.0002874066,203555.9131360054,0.0006696012,203558.3468793869,nan,nan,nan,nan
59796,nan,nan,nan,nan,59764,203559.54283595085,203562.94779753685,203562.94779753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734208,203558.66450548172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874082,203559.31578612328,0.0006696653,203561.74891080856,nan,nan,nan,nan
59797,nan,nan,nan,nan,59765,203562.94488453865,203566.3509786129,203566.3509786129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735012,203562.06653690338,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287415,203562.7178249359,0.0006696239,203565.15108933448,nan,nan,nan,nan
59798,nan,nan,nan,nan,59766,203566.34706616402,203569.75036478043,203569.75036478043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730432,203565.4687154293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874112,203566.1194024086,0.0006697741,203568.5515648365,nan,nan,nan,nan
59799,nan,nan,nan,nan,59767,203569.74736356735,203573.1540415287,203573.1540415287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737261,203568.86919093132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874126,203569.52039790154,0.0006696385,203571.954148674,nan,nan,nan,nan
59800,nan,nan,nan,nan,59768,203573.15012574196,203576.55647850037,203576.55647850037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734248,203572.27177476883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874094,203572.923081398,0.0006695305,203575.3556775093,nan,nan,nan,nan
59801,nan,nan,nan,nan,59769,203576.55147719383,203579.9582235813,203579.9582235813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742309,203575.67330360413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874105,203576.32459902763,0.0006697691,203578.758348608,nan,nan,nan,nan
59802,nan,nan,nan,nan,59770,203579.95431685448,203583.3602874279,203583.3602874279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735052,203579.07597470284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874107,203579.72623181343,0.0006697538,203582.16046872138,nan,nan,nan,nan
59803,nan,nan,nan,nan,59771,203583.3563170433,203586.76185178757,203586.76185178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737074,203582.4780948162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874107,203583.1282811165,0.0006696358,203585.5619694233,nan,nan,nan,nan
59804,nan,nan,nan,nan,59772,203586.75793647766,203590.16669654846,203590.16669654846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727299,203585.8795955181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874066,203586.53097510338,0.000669647,203588.96644415855,nan,nan,nan,nan
59805,nan,nan,nan,nan,59773,203590.16241669655,203593.56889343262,203593.56889343262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731785,203589.28407025337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874092,203589.9343304634,0.0006695956,203592.36900343894,nan,nan,nan,nan
59806,nan,nan,nan,nan,59774,203593.56498026848,203596.97001743317,203596.97001743317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732039,203592.68662953377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874055,203593.33750486374,0.0006695695,203595.77112998962,nan,nan,nan,nan
59807,nan,nan,nan,nan,59775,203596.96705842018,203600.37349438667,203600.37349438667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733445,203596.08875608444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874189,203596.7400507927,0.0006697224,203599.17369141578,nan,nan,nan,nan
59808,nan,nan,nan,nan,59776,203600.36949276924,203603.775714159,203603.775714159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735025,203599.4913175106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874108,203600.14261579514,0.0006696717,203602.57682695388,nan,nan,nan,nan
59809,nan,nan,nan,nan,59777,203603.77279996872,203607.17890930176,203607.17890930176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729268,203602.8944530487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874161,203603.54572343826,0.0006696478,203605.979020977,nan,nan,nan,nan
59810,nan,nan,nan,nan,59778,203607.17500066757,203610.58102226257,203610.58102226257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734048,203606.29664707184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874159,203606.948032856,0.0006696645,203609.3811336994,nan,nan,nan,nan
59811,nan,nan,nan,nan,59779,203610.57711029053,203613.98181295395,203613.98181295395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727755,203609.69875979424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874173,203610.35006284714,0.0006695233,203612.7829574585,nan,nan,nan,nan
59812,nan,nan,nan,nan,59780,203613.97781324387,203617.38486099243,203617.38486099243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732669,203613.1005835533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874183,203613.75184893608,0.0006695208,203616.184971714,nan,nan,nan,nan
59813,nan,nan,nan,nan,59781,203617.38095211983,203620.78550195694,203620.78550195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728437,203616.50259780884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874106,203617.1539335251,0.0006695899,203619.58567728996,nan,nan,nan,nan
59814,nan,nan,nan,nan,59782,203620.78150248528,203624.18751597404,203624.18751597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731892,203619.90330338478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874139,203620.55462527275,0.0006696599,203622.98771800994,nan,nan,nan,nan
59815,nan,nan,nan,nan,59783,203624.18352079391,203627.58898377419,203627.58898377419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735708,203623.30534410477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,203623.9566397667,0.0006694547,203626.39009490013,nan,nan,nan,nan
59816,nan,nan,nan,nan,59784,203627.58606767654,203630.9918768406,203630.9918768406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733566,203626.70772099495,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,203627.35900855064,0.0006696015,203629.79199495315,nan,nan,nan,nan
59817,nan,nan,nan,nan,59785,203630.98795628548,203634.3936035633,203634.3936035633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733017,203630.10962104797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874135,203630.76098966599,0.0006698064,203633.19380226135,nan,nan,nan,nan
59818,nan,nan,nan,nan,59786,203634.3896048069,203637.79728651047,203637.79728651047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273627,203633.51142835617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874169,203634.1627278328,0.0006696325,203636.5974067688,nan,nan,nan,nan
59819,nan,nan,nan,nan,59787,203637.7933359146,203641.19979667664,203641.19979667664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725666,203636.91503286362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874107,203637.56531977654,0.0006696082,203639.99991192817,nan,nan,nan,nan
59820,nan,nan,nan,nan,59788,203641.19588685036,203644.6006577015,203644.6006577015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734516,203640.317538023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874093,203640.9689207077,0.0006699026,203643.40176882743,nan,nan,nan,nan
59821,nan,nan,nan,nan,59789,203644.5976574421,203648.00374293327,203648.00374293327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734007,203643.71939492226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874126,203644.3706920147,0.0006696325,203646.80485572814,nan,nan,nan,nan
59822,nan,nan,nan,nan,59790,203648.00083303452,203651.4064092636,203651.4064092636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732374,203647.12248182297,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028741,203647.77383446693,0.0006696654,203650.2069036007,nan,nan,nan,nan
59823,nan,nan,nan,nan,59791,203651.40236997604,203654.8088002205,203654.8088002205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734543,203650.5245296955,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,203651.17581629753,0.0006697021,203653.60898127555,nan,nan,nan,nan
59824,nan,nan,nan,nan,59792,203654.80482554436,203658.21056365967,203658.21056365967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734302,203653.92660737038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874143,203654.5769250393,0.000669673,203657.01075949668,nan,nan,nan,nan
59825,nan,nan,nan,nan,59793,203658.206564188,203661.6130719185,203661.6130719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736337,203657.3283855915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874161,203657.97968411446,0.0006697618,203660.41325798034,nan,nan,nan,nan
59826,nan,nan,nan,nan,59794,203661.60914969444,203665.01454520226,203665.01454520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733445,203660.73088407516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874098,203661.38209366798,0.0006697186,203663.81464948654,nan,nan,nan,nan
59827,nan,nan,nan,nan,59795,203665.01054620743,203668.4172077179,203668.4172077179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736431,203664.13227558136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874135,203664.78397607803,0.0006695824,203667.2165898323,nan,nan,nan,nan
59828,nan,nan,nan,nan,59796,203668.41320705414,203671.81798624992,203671.81798624992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730901,203667.53421592712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874126,203668.18551182747,0.0006695733,203670.61909952163,nan,nan,nan,nan
59829,nan,nan,nan,nan,59797,203671.81507349014,203675.2204349041,203675.2204349041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737194,203670.93672561646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874154,203671.5880844593,0.000669499,203674.02054777145,nan,nan,nan,nan
59830,nan,nan,nan,nan,59798,203675.21644473076,203678.62283205986,203678.62283205986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731812,203674.33817386627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874119,203674.9895579815,0.0006694791,203677.42247571945,nan,nan,nan,nan
59831,nan,nan,nan,nan,59799,203678.618363142,203682.02435040474,203682.02435040474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739323,203677.74010181427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874192,203678.39139795303,0.000669621,203680.82446804046,nan,nan,nan,nan
59832,nan,nan,nan,nan,59800,203682.02035069466,203685.42494535446,203685.42494535446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732414,203681.14209413528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874136,203681.7934706211,0.0006695473,203684.2260579109,nan,nan,nan,nan
59833,nan,nan,nan,nan,59801,203685.42203116417,203688.827147007,203688.827147007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735306,203684.54368400574,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028742,203685.19497179985,0.0006697075,203687.6282936573,nan,nan,nan,nan
59834,nan,nan,nan,nan,59802,203688.824146986,203692.22843766212,203692.22843766212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735976,203687.94591975212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,203688.59617495537,0.0006695925,203691.03029146194,nan,nan,nan,nan
59835,nan,nan,nan,nan,59803,203692.22619986534,203695.63065886497,203695.63065886497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735601,203691.34791755676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874162,203691.99820184708,0.0006695786,203694.43125286102,nan,nan,nan,nan
59836,nan,nan,nan,nan,59804,203695.6271429062,203699.0330505371,203699.0330505371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738252,203694.74887895584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874164,203695.40017557144,0.0006696374,203697.83416261672,nan,nan,nan,nan
59837,nan,nan,nan,nan,59805,203699.0301411152,203702.4362590313,203702.4362590313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735976,203698.15178871155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874126,203698.80308508873,0.000669527,203701.237464571,nan,nan,nan,nan
59838,nan,nan,nan,nan,59806,203702.43334937096,203705.8392984867,203705.8392984867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273374,203701.55509066582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874211,203702.2052924633,0.0006696247,203704.64049901962,nan,nan,nan,nan
59839,nan,nan,nan,nan,59807,203705.83638715744,203709.2427406311,203709.2427406311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729174,203704.95812511444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874124,203705.60910058022,0.0006697428,203708.04285087585,nan,nan,nan,nan
59840,nan,nan,nan,nan,59808,203709.2387394905,203712.6451807022,203712.6451807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734342,203708.36047697067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,203709.01186180115,0.0006696469,203711.4453593731,nan,nan,nan,nan
59841,nan,nan,nan,nan,59809,203712.64122629166,203716.04630804062,203716.04630804062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737676,203711.7629854679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874144,203712.41318893433,0.0006696606,203714.84542121887,nan,nan,nan,nan
59842,nan,nan,nan,nan,59810,203716.04134368896,203719.44771504402,203719.44771504402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727915,203715.1630473137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874206,203715.81434321404,0.0006695015,203718.24782671928,nan,nan,nan,nan
59843,nan,nan,nan,nan,59811,203719.44371509552,203722.84999275208,203722.84999275208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726697,203718.5654528141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874117,203719.21683716774,0.0006697201,203721.65009441375,nan,nan,nan,nan
59844,nan,nan,nan,nan,59812,203722.8460712433,203726.25452780724,203726.25452780724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724059,203721.96772050858,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,203722.61901474,0.000669647,203725.05164089202,nan,nan,nan,nan
59845,nan,nan,nan,nan,59813,203726.24754548073,203729.6531355381,203729.6531355381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728678,203725.36926698685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874072,203726.02056336403,0.0006694384,203728.4543384552,nan,nan,nan,nan
59846,nan,nan,nan,nan,59814,203729.65022540092,203733.0562851429,203733.0562851429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724046,203728.77196455002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874105,203729.42214512825,0.0006696546,203731.85748472213,nan,nan,nan,nan
59847,nan,nan,nan,nan,59815,203733.05337262154,203736.45886468887,203736.45886468887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729964,203732.17511081696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,203732.82555484772,0.0006697569,203735.25897755622,nan,nan,nan,nan
59848,nan,nan,nan,nan,59816,203736.45495414734,203739.86176228523,203739.86176228523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727433,203735.57660365105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874073,203736.2279894352,0.0006694171,203738.66185035705,nan,nan,nan,nan
59849,nan,nan,nan,nan,59817,203739.85784697533,203743.26332092285,203743.26332092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272663,203738.97947645187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874125,203739.63014435768,0.0006694369,203742.06448259353,nan,nan,nan,nan
59850,nan,nan,nan,nan,59818,203743.26036977768,203746.6693854332,203746.6693854332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739993,203742.38210868835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874145,203743.032330513,0.0006695217,203745.46953191757,nan,nan,nan,nan
59851,nan,nan,nan,nan,59819,203746.665422678,203750.07157874107,203750.07157874107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734516,203745.7871580124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874138,203746.4374203682,0.0006695306,203748.87173023223,nan,nan,nan,nan
59852,nan,nan,nan,nan,59820,203750.06757998466,203753.4744477272,203753.4744477272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273058,203749.18935632706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874253,203749.84058952332,0.0006695993,203752.27464737892,nan,nan,nan,nan
59853,nan,nan,nan,nan,59821,203753.47045826912,203756.87778782845,203756.87778782845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728585,203752.59227347374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874164,203753.24357128143,0.000669394,203755.6779006958,nan,nan,nan,nan
59854,nan,nan,nan,nan,59822,203756.87387156487,203760.28004169464,203760.28004169464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739444,203755.99552679062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,203756.64691114426,0.0006695908,203759.0811544895,nan,nan,nan,nan
59855,nan,nan,nan,nan,59823,203760.27712607384,203763.6828224659,203763.6828224659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725385,203759.39878058434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874173,203760.05007696152,0.0006695573,203762.48395051956,nan,nan,nan,nan
59856,nan,nan,nan,nan,59824,203763.6799068451,203767.08517694473,203767.08517694473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273062,203762.80157661438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874203,203763.45294213295,0.0006694694,203765.88536920547,nan,nan,nan,nan
59857,nan,nan,nan,nan,59825,203767.08125782013,203770.48632335663,203770.48632335663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725907,203766.2029953003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874147,203766.8531780243,0.0006696158,203769.28743686675,nan,nan,nan,nan
59858,nan,nan,nan,nan,59826,203770.4833240509,203773.88823747635,203773.88823747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726188,203769.60506296158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874125,203770.25535798073,0.0006696056,203772.68917217254,nan,nan,nan,nan
59859,nan,nan,nan,nan,59827,203773.88514518738,203777.29079842567,203777.29079842567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722225,203773.00679826736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874107,203773.65811228752,0.0006695684,203776.0909136772,nan,nan,nan,nan
59860,nan,nan,nan,nan,59828,203777.28687548637,203780.69296860695,203780.69296860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726683,203776.40853977203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874223,203777.0599091053,0.0006696023,203779.49305620193,nan,nan,nan,nan
59861,nan,nan,nan,nan,59829,203780.6890580654,203784.09357762337,203784.09357762337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272102,203779.81068229675,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028741,203780.4616651535,0.0006695107,203782.89474215507,nan,nan,nan,nan
