index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21790,nan,nan,nan,nan,21779,74198.41379189491,74201.81998372078,74201.81998372078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799734,74197.53544425964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729861,74198.18674063683,0.0002331983,74200.62018122672,nan,nan,nan,nan
21791,nan,nan,nan,nan,21780,74201.8159840107,74205.22286605835,74205.22286605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002562,74200.93780732155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729973,74201.58910751343,0.0002332255,74204.02295985221,nan,nan,nan,nan
21792,nan,nan,nan,nan,21781,74205.21889567375,74208.62581753731,74208.62581753731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580005,74204.34058594704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729888,74204.99155473709,0.0002332613,74207.4259900093,nan,nan,nan,nan
21793,nan,nan,nan,nan,21782,74208.62188220024,74212.02738022804,74212.02738022804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998278,74207.74361610413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729905,74208.39382171631,0.0002331954,74210.82747926711,nan,nan,nan,nan
21794,nan,nan,nan,nan,21783,74212.02345204353,74215.43086361885,74215.43086361885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999576,74211.14510536194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729898,74211.79648566246,0.0002331088,74214.2305811882,nan,nan,nan,nan
21795,nan,nan,nan,nan,21784,74215.42655062675,74218.8325343132,74218.8325343132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991114,74214.54820728302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729917,74215.199593544,0.0002331094,74217.63263859748,nan,nan,nan,nan
21796,nan,nan,nan,nan,21785,74218.82861471176,74222.2341530323,74222.2341530323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002495,74217.9502646923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729833,74218.60164761543,0.0002331314,74221.03433909416,nan,nan,nan,nan
21797,nan,nan,nan,nan,21786,74222.23013973236,74225.63657450676,74225.63657450676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992172,74221.35196518898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729994,74222.00326299667,0.0002331527,74224.43668451309,nan,nan,nan,nan
21798,nan,nan,nan,nan,21787,74225.63266158104,74229.03877592087,74229.03877592087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995466,74224.75431060791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729956,74225.40560483932,0.0002331887,74227.83896007537,nan,nan,nan,nan
21799,nan,nan,nan,nan,21788,74229.0348482132,74232.4399497509,74232.4399497509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990726,74228.1565861702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730003,74228.80679249763,0.0002331605,74231.24107661247,nan,nan,nan,nan
21800,nan,nan,nan,nan,21789,74232.43698191643,74235.84173822403,74235.84173822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996805,74231.55870270729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729914,74232.2089831829,0.0002331871,74234.64285674095,nan,nan,nan,nan
21801,nan,nan,nan,nan,21790,74235.83882308006,74239.24530267715,74239.24530267715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799319,74234.96048283577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272989,74235.61176419258,0.0002331262,74238.04550757408,nan,nan,nan,nan
21802,nan,nan,nan,nan,21791,74239.24139237404,74242.64674329758,74242.64674329758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998934,74238.3631336689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730017,74239.01333880424,0.0002330402,74241.44683899879,nan,nan,nan,nan
21803,nan,nan,nan,nan,21792,74242.64281582832,74246.0668952465,74246.0668952465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990565,74241.76446509361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729988,74242.41576099396,0.0002330968,74244.86900725364,nan,nan,nan,nan
21804,nan,nan,nan,nan,21793,74246.06490039825,74249.4707198143,74249.4707198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990271,74245.18663334846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730013,74245.83795666695,0.0002331831,74248.27183213233,nan,nan,nan,nan
21805,nan,nan,nan,nan,21794,74249.46780896187,74252.87419056892,74252.87419056892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994502,74248.58945822716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730001,74249.24075365067,0.0002332095,74251.67430558204,nan,nan,nan,nan
21806,nan,nan,nan,nan,21795,74252.87026286125,74256.27511882782,74256.27511882782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990927,74251.99193167686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730044,74252.64222359657,0.0002331206,74255.07627334594,nan,nan,nan,nan
21807,nan,nan,nan,nan,21796,74256.27219700813,74259.67663359642,74259.67663359642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995519,74255.39389944077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730074,74256.04415345192,0.0002332132,74258.47774686813,nan,nan,nan,nan
21808,nan,nan,nan,nan,21797,74259.67372250557,74263.08046340942,74263.08046340942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990779,74258.79537296295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730035,74259.44675683975,0.0002331143,74261.88124670982,nan,nan,nan,nan
21809,nan,nan,nan,nan,21798,74263.07646465302,74266.48454093933,74266.48454093933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000192,74262.19887280464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730094,74262.84981751442,0.0002333258,74265.2846874237,nan,nan,nan,nan
21810,nan,nan,nan,nan,21799,74266.48054170609,74269.88668584824,74269.88668584824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996055,74265.60231351852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730022,74266.25366520882,0.000233097,74268.68788399696,nan,nan,nan,nan
21811,nan,nan,nan,nan,21800,74269.8836877346,74273.29033470154,74273.29033470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001866,74269.00551009178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730123,74269.6567287445,0.0002331665,74272.09051718711,nan,nan,nan,nan
21812,nan,nan,nan,nan,21801,74273.2863419056,74276.69357967377,74276.69357967377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,74272.40814328194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729977,74273.05936956406,0.000233131,74275.49369301795,nan,nan,nan,nan
21813,nan,nan,nan,nan,21802,74276.68966960907,74280.09616065025,74280.09616065025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996992,74275.81131911278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730113,74276.46270060539,0.0002330735,74278.8963402748,nan,nan,nan,nan
21814,nan,nan,nan,nan,21803,74280.09218740463,74283.49650359154,74283.49650359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993015,74279.21396636963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730124,74279.86415743828,0.0002330559,74282.29760637283,nan,nan,nan,nan
21815,nan,nan,nan,nan,21804,74283.49358510971,74286.89945340157,74286.89945340157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995372,74282.61523246765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002729982,74283.2664937973,0.0002332086,74285.69955768585,nan,nan,nan,nan
21816,nan,nan,nan,nan,21805,74286.89545416832,74290.30133509636,74290.30133509636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990284,74286.01718378067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730166,74286.66885566711,0.0002331472,74289.10151948928,nan,nan,nan,nan
21817,nan,nan,nan,nan,21806,74290.29733395576,74293.7029747963,74293.7029747963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997474,74289.4191455841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730071,74290.07045793533,0.0002330899,74292.50414147376,nan,nan,nan,nan
21818,nan,nan,nan,nan,21807,74293.70005249977,74297.10467791557,74297.10467791557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990779,74292.82176756859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730136,74293.47282719612,0.0002330857,74295.90579285621,nan,nan,nan,nan
21819,nan,nan,nan,nan,21808,74297.10177230835,74300.50769424438,74300.50769424438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996162,74296.22341895103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273013,74296.874802351,0.0002331659,74299.30780591964,nan,nan,nan,nan
21820,nan,nan,nan,nan,21809,74300.50378251076,74303.90941762924,74303.90941762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990418,74299.62543201447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730231,74300.27672767639,0.0002332064,74302.70960774421,nan,nan,nan,nan
21821,nan,nan,nan,nan,21810,74303.90545940399,74307.3110461235,74307.3110461235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002576,74303.02723383904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730124,74303.67812395096,0.0002330836,74306.11115660667,nan,nan,nan,nan
21822,nan,nan,nan,nan,21811,74307.30713367462,74310.71250319481,74310.71250319481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000393,74306.42878270149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730129,74307.0800538063,0.0002330703,74309.512616539,nan,nan,nan,nan
21823,nan,nan,nan,nan,21812,74310.70850372314,74314.1150944233,74314.1150944233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002,74309.83024263382,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273023,74310.48162722588,0.000233214,74312.91529335975,nan,nan,nan,nan
21824,nan,nan,nan,nan,21813,74314.11114358902,74317.51786136627,74317.51786136627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997916,74313.23291945457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730155,74313.88313937187,0.0002332807,74316.31841745376,nan,nan,nan,nan
21825,nan,nan,nan,nan,21814,74317.51428771019,74320.92154741287,74320.92154741287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799813,74316.63604354858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730176,74317.28631043434,0.0002331753,74319.7216612339,nan,nan,nan,nan
21826,nan,nan,nan,nan,21815,74320.91754794121,74324.3254365921,74324.3254365921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002228,74320.03928732872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730191,74320.6906709671,0.0002330735,74323.12454762458,nan,nan,nan,nan
21827,nan,nan,nan,nan,21816,74324.32143545151,74327.727871418,74327.727871418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993564,74323.4421737194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730266,74324.09346961975,0.0002330746,74326.52798571586,nan,nan,nan,nan
21828,nan,nan,nan,nan,21817,74327.72396111488,74331.12924456596,74331.12924456596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997849,74326.84561181068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730167,74327.49699497223,0.0002330827,74329.93035807609,nan,nan,nan,nan
21829,nan,nan,nan,nan,21818,74331.1262998581,74334.53054475784,74334.53054475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997126,74330.24798417091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730181,74330.89825463295,0.0002329589,74333.33266391754,nan,nan,nan,nan
21830,nan,nan,nan,nan,21819,74334.528580904,74337.93425416946,74337.93425416946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996443,74333.65029001236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730152,74334.30158567429,0.0002331106,74336.73545684814,nan,nan,nan,nan
21831,nan,nan,nan,nan,21820,74337.9312915802,74341.33690595627,74341.33690595627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002509,74337.05308294296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730191,74337.70326399803,0.0002332077,74340.13801851272,nan,nan,nan,nan
21832,nan,nan,nan,nan,21821,74341.33399558067,74344.73898363113,74344.73898363113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995626,74340.45564460754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730265,74341.10703015327,0.0002330622,74343.54009809493,nan,nan,nan,nan
21833,nan,nan,nan,nan,21822,74344.73607325554,74348.1416709423,74348.1416709423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,74343.85772418976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730214,74344.5091073513,0.0002331443,74346.94187250137,nan,nan,nan,nan
21834,nan,nan,nan,nan,21823,74348.13768601418,74351.54554414749,74351.54554414749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799181,74347.25949859619,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273027,74347.91079354286,0.0002332257,74350.34489407539,nan,nan,nan,nan
21835,nan,nan,nan,nan,21824,74351.54154396057,74354.94777727127,74354.94777727127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997956,74350.66252017021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730311,74351.31339073181,0.0002331189,74353.74788775443,nan,nan,nan,nan
21836,nan,nan,nan,nan,21825,74354.94381046295,74358.3496518135,74358.3496518135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003767,74354.06551384926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730324,74354.71690034866,0.0002332813,74357.15058770179,nan,nan,nan,nan
21837,nan,nan,nan,nan,21826,74358.34647727013,74361.7534058094,74361.7534058094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999295,74357.46821379662,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027303,74358.11850237846,0.000233167,74360.55360617637,nan,nan,nan,nan
21838,nan,nan,nan,nan,21827,74361.74941587448,74365.15588259697,74365.15588259697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995693,74360.8712322712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730382,74361.52226305008,0.0002330913,74363.95599427223,nan,nan,nan,nan
21839,nan,nan,nan,nan,21828,74365.15197110176,74368.55720424652,74368.55720424652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996336,74364.27362036705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730275,74364.92491555214,0.0002332358,74367.35831704139,nan,nan,nan,nan
21840,nan,nan,nan,nan,21829,74368.55428957939,74371.96175146103,74371.96175146103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998371,74367.67594313622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730305,74368.32723879814,0.0002331433,74370.76058211326,nan,nan,nan,nan
21841,nan,nan,nan,nan,21830,74371.95646977425,74375.36321520805,74375.36321520805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003017,74371.07820820808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730311,74371.72950410843,0.0002330238,74374.16435947418,nan,nan,nan,nan
21842,nan,nan,nan,nan,21831,74375.36025905609,74378.76528072357,74378.76528072357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995466,74374.481985569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730298,74375.13224959373,0.0002331466,74377.56732239723,nan,nan,nan,nan
21843,nan,nan,nan,nan,21832,74378.76324367523,74382.17103266716,74382.17103266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999402,74377.88494849205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730361,74378.53622221947,0.0002332454,74380.97114315032,nan,nan,nan,nan
21844,nan,nan,nan,nan,21833,74382.16712260246,74385.57534694672,74385.57534694672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995211,74381.28876924515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730363,74381.94015359879,0.000233161,74384.3754550457,nan,nan,nan,nan
21845,nan,nan,nan,nan,21834,74385.57139015198,74388.97804665565,74388.97804665565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003058,74384.69308114052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730274,74385.34335374832,0.0002332149,74387.77816119193,nan,nan,nan,nan
21846,nan,nan,nan,nan,21835,74388.97413635254,74392.38099122047,74392.38099122047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799489,74388.09578728676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730358,74388.74713659286,0.0002332003,74391.18214216232,nan,nan,nan,nan
21847,nan,nan,nan,nan,21836,74392.3780298233,74395.78397679329,74395.78397679329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997916,74391.49976825714,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273035,74392.15100193024,0.0002332491,74394.58508863449,nan,nan,nan,nan
21848,nan,nan,nan,nan,21837,74395.78106045723,74399.18723368645,74399.18723368645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999643,74394.90271472931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730451,74395.55409955978,0.0002331792,74397.98834433555,nan,nan,nan,nan
21849,nan,nan,nan,nan,21838,74399.18431687355,74402.59036207199,74402.59036207199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991087,74398.30597043037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730425,74398.95725774765,0.0002331527,74401.39047350883,nan,nan,nan,nan
21850,nan,nan,nan,nan,21839,74402.58644628525,74405.99145507812,74405.99145507812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000902,74401.70809960365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730418,74402.35939621925,0.000233219,74404.79256954193,nan,nan,nan,nan
21851,nan,nan,nan,nan,21840,74405.98854398727,74409.39514875412,74409.39514875412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993564,74405.11019563675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730366,74405.7604894638,0.0002332332,74408.19425883293,nan,nan,nan,nan
21852,nan,nan,nan,nan,21841,74409.39023661613,74412.79592657089,74412.79592657089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998385,74408.51188492775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730404,74409.16327118874,0.000233297,74411.59613099098,nan,nan,nan,nan
21853,nan,nan,nan,nan,21842,74412.79192590714,74416.19868135452,74416.19868135452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997729,74411.9137570858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730357,74412.56504964828,0.0002332235,74414.99826302528,nan,nan,nan,nan
21854,nan,nan,nan,nan,21843,74416.19459223747,74419.60104823112,74419.60104823112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001304,74415.3158891201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730574,74415.96726417542,0.0002331421,74418.4011692047,nan,nan,nan,nan
21855,nan,nan,nan,nan,21844,74419.59705018997,74423.00288939476,74423.00288939476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997862,74418.71879529953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730404,74419.37017178535,0.0002330256,74421.8030804634,nan,nan,nan,nan
21856,nan,nan,nan,nan,21845,74422.9988834858,74426.40435957909,74426.40435957909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000567,74422.12070655823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730481,74422.77200484276,0.0002332143,74425.20547213554,nan,nan,nan,nan
21857,nan,nan,nan,nan,21846,74426.40144634247,74429.80844211578,74429.80844211578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004437,74425.52309823036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730593,74426.17448329926,0.0002331332,74428.6086341381,nan,nan,nan,nan
21858,nan,nan,nan,nan,21847,74429.80450439453,74433.21161746979,74433.21161746979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996698,74428.92626023293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730429,74429.57644963264,0.000233072,74432.0118030548,nan,nan,nan,nan
21859,nan,nan,nan,nan,21848,74433.20770430565,74436.61330533028,74436.61330533028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000366,74432.32942914963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730542,74432.9803917408,0.0002332401,74435.41441860198,nan,nan,nan,nan
21860,nan,nan,nan,nan,21849,74436.61039185524,74440.01761078835,74440.01761078835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003205,74435.73204469681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730367,74436.38342952728,0.0002331753,74438.81780877113,nan,nan,nan,nan
21861,nan,nan,nan,nan,21850,74440.01369166374,74443.42092871666,74443.42092871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996858,74439.13543486595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730546,74439.78564190865,0.000233113,74442.2201265335,nan,nan,nan,nan
21862,nan,nan,nan,nan,21851,74443.41593265533,74446.82385253906,74446.82385253906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994863,74442.53775262833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730415,74443.18904805183,0.0002331334,74445.62400093078,nan,nan,nan,nan
21863,nan,nan,nan,nan,21852,74446.81989502907,74450.2260632515,74450.2260632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001893,74445.9416270256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730555,74446.59187483788,0.0002331408,74449.02625432014,nan,nan,nan,nan
21864,nan,nan,nan,nan,21853,74450.22205972672,74453.62708735466,74453.62708735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997889,74449.34388041496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730464,74449.9951748848,0.0002331298,74452.42918291091,nan,nan,nan,nan
21865,nan,nan,nan,nan,21854,74453.6250782013,74457.03161120415,74457.03161120415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,74452.74680900574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730549,74453.39811229706,0.0002331619,74455.83279147148,nan,nan,nan,nan
21866,nan,nan,nan,nan,21855,74457.02861690521,74460.43411278725,74460.43411278725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800054,74456.1504175663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730489,74456.80062103271,0.0002331539,74459.23506059646,nan,nan,nan,nan
21867,nan,nan,nan,nan,21856,74460.43086457253,74463.83730506897,74463.83730506897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996189,74459.55268669128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730526,74460.20398926735,0.0002331483,74462.63741459846,nan,nan,nan,nan
21868,nan,nan,nan,nan,21857,74463.83330345154,74467.2397017479,74467.2397017479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996323,74462.95504069328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730509,74463.6064260006,0.0002331937,74466.04089608192,nan,nan,nan,nan
21869,nan,nan,nan,nan,21858,74467.23676466942,74470.64295697212,74470.64295697212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991409,74466.35852217674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730607,74467.00930476189,0.0002332581,74469.44315519332,nan,nan,nan,nan
21870,nan,nan,nan,nan,21859,74470.63895726204,74474.04428386688,74474.04428386688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799485,74469.76078128815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730628,74470.41204571724,0.0002332704,74472.84539666175,nan,nan,nan,nan
