index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120779,nan,nan,nan,nan,120715,411149.98540472984,411149.98737359047,411149.98737359047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8695e-07,411149.107183218,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,411149.7574071884,2.77314e-08,411148.7895571232,nan,nan,nan,nan
120780,nan,nan,nan,nan,120716,411153.3868455887,411153.38984560966,411153.38984560966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9968e-07,411152.50858330727,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,411153.15996837616,2.099007e-08,411152.1909572125,nan,nan,nan,nan
120781,nan,nan,nan,nan,120717,411156.7889158726,411156.7919139862,411156.7919139862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7491e-07,411155.9107437134,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,411156.56203985214,7.553362e-08,411155.5931176186,nan,nan,nan,nan
120782,nan,nan,nan,nan,120718,411160.19267487526,411160.1966006756,411160.1966006756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7897e-07,411159.31432390213,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,411159.9655947685,1.363589e-08,411158.99669780734,nan,nan,nan,nan
120783,nan,nan,nan,nan,120719,411163.59464764595,411163.597653389,411163.597653389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,411162.7173848152,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,411163.36667943,4.289942e-09,411162.3997587204,nan,nan,nan,nan
120784,nan,nan,nan,nan,120720,411166.9968049526,411167.00077676773,411167.00077676773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3308e-07,411166.11850357056,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,411166.76889300346,7.66061e-10,411165.80087747576,nan,nan,nan,nan
120785,nan,nan,nan,nan,120721,411170.4002029896,411170.4041941166,411170.4041941166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6529e-07,411169.5219435692,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,411170.17222571373,2.482038e-08,411169.2043174744,nan,nan,nan,nan
120786,nan,nan,nan,nan,120722,411173.8031094074,411173.8060193062,411173.8060193062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.828e-07,411172.92475771904,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,411173.57605433464,4.780221e-08,411172.60713162425,nan,nan,nan,nan
120787,nan,nan,nan,nan,120723,411177.2054131031,411177.2093985081,411177.2093985081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5455e-07,411176.3272252083,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,411176.97843170166,5.056004e-09,411176.0095991135,nan,nan,nan,nan
120788,nan,nan,nan,nan,120724,411180.6092133522,411180.6121273041,411180.6121273041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4867e-07,411179.73086595535,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,411180.38216233253,1.823225e-08,411179.41323986056,nan,nan,nan,nan
120789,nan,nan,nan,nan,120725,411184.01192831993,411184.01484394073,411184.01484394073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7995e-07,411183.1335821152,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,411183.784930706,1.302304e-08,411182.8159560204,nan,nan,nan,nan
120790,nan,nan,nan,nan,120726,411187.4153017998,411187.4182193279,411187.4182193279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2035e-07,411186.53695845604,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,411187.1882543564,4.366548e-08,411186.21933236124,nan,nan,nan,nan
120791,nan,nan,nan,nan,120727,411190.81666088104,411190.82066321373,411190.82066321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,411189.9383997917,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,411190.5896952152,8.733096e-09,411189.6207736969,nan,nan,nan,nan
120792,nan,nan,nan,nan,120728,411194.2196762562,411194.22267723083,411194.22267723083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8507e-07,411193.34142947197,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,411193.991710186,4.243978e-08,411193.0238033772,nan,nan,nan,nan
120793,nan,nan,nan,nan,120729,411197.62183117867,411197.6257607937,411197.6257607937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5151e-07,411196.74356508255,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,411197.3937575817,3.830305e-09,411196.42593898776,nan,nan,nan,nan
120794,nan,nan,nan,nan,120730,411201.0234286785,411201.0273401737,411201.0273401737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2928e-07,411200.14507722855,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,411200.7964630127,9.345946e-09,411199.82745113375,nan,nan,nan,nan
120795,nan,nan,nan,nan,120731,411204.425317049,411204.42823529243,411204.42823529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6113e-07,411203.5469734669,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,411204.1983599663,1.562764e-08,411203.2293473721,nan,nan,nan,nan
120796,nan,nan,nan,nan,120732,411207.82613897324,411207.8301384449,411207.8301384449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,411206.9479494095,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,411207.59915709496,4.657652e-08,411206.6303233147,nan,nan,nan,nan
120797,nan,nan,nan,nan,120733,411211.2285273075,411211.2315270901,411211.2315270901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4399e-07,411210.35026574135,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,411211.001650095,4.657651e-08,411210.03263964655,nan,nan,nan,nan
120798,nan,nan,nan,nan,120734,411214.6305093765,411214.634509325,411214.634509325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9346e-07,411213.75226187706,nan,nan,nan,nan,nan,nan,nan,nan,-1.025e-07,411214.403632164,2.865069e-08,411213.43463578227,nan,nan,nan,nan
120799,nan,nan,nan,nan,120735,411218.0334825516,411218.0374853611,411218.0374853611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7461e-07,411217.15526890755,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,411217.80660414696,9.499156e-09,411216.83764281275,nan,nan,nan,nan
120800,nan,nan,nan,nan,120736,411221.4374182224,411221.4414219856,411221.4414219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.592e-07,411220.5591561794,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,411221.20945358276,4.029481e-08,411220.24153008463,nan,nan,nan,nan
120801,nan,nan,nan,nan,120737,411224.8398258686,411224.8428258896,411224.8428258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4522e-07,411223.96156430244,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,411224.61294937134,9.499158e-09,411223.64393820765,nan,nan,nan,nan
120802,nan,nan,nan,nan,120738,411228.2433757782,411228.2473013401,411228.2473013401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4393e-07,411227.3650255203,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,411228.0163195133,2.51268e-08,411227.04739942553,nan,nan,nan,nan
120803,nan,nan,nan,nan,120739,411231.64713954926,411231.6500554085,411231.6500554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,411230.7688059807,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,411231.4201769829,1.286983e-08,411230.4511798859,nan,nan,nan,nan
120804,nan,nan,nan,nan,120740,411235.0512397289,411235.0553369522,411235.0553369522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4021e-07,411234.1728885174,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,411234.824272871,4.596365e-09,411233.8552624226,nan,nan,nan,nan
120805,nan,nan,nan,nan,120741,411238.454362154,411238.4573316574,411238.4573316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9003e-07,411237.57611727715,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,411238.22641301155,1.286982e-08,411237.25849118235,nan,nan,nan,nan
120806,nan,nan,nan,nan,120742,411241.85683584213,411241.8598353863,411241.8598353863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6514e-07,411240.97866010666,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,411241.6298701763,2.221577e-08,411240.66103401186,nan,nan,nan,nan
120807,nan,nan,nan,nan,120743,411245.26148581505,411245.2644007206,411245.2644007206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5709e-07,411244.3831381798,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,411245.03417801857,5.209216e-09,411244.065512085,nan,nan,nan,nan
120808,nan,nan,nan,nan,120744,411248.66422247887,411248.66718530655,411248.66718530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.608e-07,411247.7859237194,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,411248.43730545044,3.477917e-08,411247.4682976246,nan,nan,nan,nan
120809,nan,nan,nan,nan,120745,411252.06640195847,411252.0693202019,411252.0693202019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1094e-07,411251.1880571842,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,411251.8394398689,2.911031e-08,411250.8704310894,nan,nan,nan,nan
120810,nan,nan,nan,nan,120746,411255.4688413143,411255.4717581272,411255.4717581272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8411e-07,411254.59049510956,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,411255.2418797016,3.554523e-08,411254.27286901476,nan,nan,nan,nan
120811,nan,nan,nan,nan,120747,411258.8714673519,411258.87546920776,411258.87546920776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1038e-07,411257.9932756424,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,411258.64458990097,4.443154e-09,411257.6756495476,nan,nan,nan,nan
120812,nan,nan,nan,nan,120748,411262.2751567364,411262.2780714035,411262.2780714035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6488e-07,411261.3968102932,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,411262.0471060276,5.270499e-08,411261.0791841984,nan,nan,nan,nan
120813,nan,nan,nan,nan,120749,411265.67798113823,411265.68190693855,411265.68190693855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6145e-07,411264.7996313572,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,411265.451015234,1.286983e-08,411264.4820052624,nan,nan,nan,nan
120814,nan,nan,nan,nan,120750,411269.08029961586,411269.08320879936,411269.08320879936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6176e-07,411268.20194745064,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,411268.85325169563,4.335906e-08,411267.88432135584,nan,nan,nan,nan
120815,nan,nan,nan,nan,120751,411272.4834976196,411272.4865665436,411272.4865665436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5167e-07,411271.6052377224,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,411272.2554810047,2.221577e-08,411271.2876116276,nan,nan,nan,nan
120816,nan,nan,nan,nan,120752,411275.88499617577,411275.88899707794,411275.88899707794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2891e-07,411275.0067269802,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,411275.6584365368,3.447275e-08,411274.6891008854,nan,nan,nan,nan
120817,nan,nan,nan,nan,120753,411279.288187027,411279.2911028862,411279.2911028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.725e-07,411278.40984654427,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,411279.06122756004,2.482038e-08,411278.0922204495,nan,nan,nan,nan
120818,nan,nan,nan,nan,120754,411282.6920442581,411282.6960437298,411282.6960437298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5478e-07,411281.8137974739,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,411282.465167284,4.152051e-08,411281.4961713791,nan,nan,nan,nan
120819,nan,nan,nan,nan,120755,411286.0954589844,411286.09938693047,411286.09938693047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.257e-07,411285.2171123028,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,411285.8684926033,8.426673e-09,411284.899486208,nan,nan,nan,nan
120820,nan,nan,nan,nan,120756,411289.49912405014,411289.5021235943,411289.5021235943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5133e-07,411288.6208882332,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,411289.2722437382,4.994719e-08,411288.3032621384,nan,nan,nan,nan
120821,nan,nan,nan,nan,120757,411292.9021527767,411292.90619397163,411292.90619397163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4001e-07,411292.0237941742,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,411292.6747405529,6.64941e-08,411291.7061680794,nan,nan,nan,nan
120822,nan,nan,nan,nan,120758,411296.3044741154,411296.3083910942,411296.3083910942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7698e-07,411295.42610287666,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,411296.07727622986,1.838546e-08,411295.10847678187,nan,nan,nan,nan
120823,nan,nan,nan,nan,120759,411299.70660471916,411299.7086122036,411299.7086122036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2957e-07,411298.8284814358,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,411299.47917079926,1.792583e-08,411298.510855341,nan,nan,nan,nan
120824,nan,nan,nan,nan,120760,411303.11019444466,411303.1131927967,411303.1131927967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9739e-07,411302.23194789886,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,411302.88222694397,5.040682e-08,411301.91432180407,nan,nan,nan,nan
120825,nan,nan,nan,nan,120761,411306.5142631531,411306.5181736946,411306.5181736946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2332e-07,411305.636023283,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,411306.2862069607,3.309384e-08,411305.3183971882,nan,nan,nan,nan
120826,nan,nan,nan,nan,120762,411309.91638565063,411309.919301033,411309.919301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8092e-07,411309.0380399227,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,411309.6893365383,3.14085e-08,411308.7204138279,nan,nan,nan,nan
120827,nan,nan,nan,nan,120763,411313.3191087246,411313.322024107,411313.322024107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8789e-07,411312.44077181816,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,411313.092148304,2.359468e-08,411312.12314572337,nan,nan,nan,nan
120828,nan,nan,nan,nan,120764,411316.72280073166,411316.7257204056,411316.7257204056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9369e-07,411315.8445482254,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,411316.4947297573,9.345946e-09,411315.5269221306,nan,nan,nan,nan
120829,nan,nan,nan,nan,120765,411320.1255364418,411320.1294476986,411320.1294476986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0677e-07,411319.24727368355,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,411319.8974878788,1.026522e-08,411318.92964758875,nan,nan,nan,nan
120830,nan,nan,nan,nan,120766,411323.5286450386,411323.53157639503,411323.53157639503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7211e-07,411322.6503827572,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,411323.30062294006,2.00708e-08,411322.3327566624,nan,nan,nan,nan
120831,nan,nan,nan,nan,120767,411326.9315633774,411326.9345214367,411326.9345214367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8878e-07,411326.05334591866,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,411326.7035565376,3.707736e-08,411325.73571982386,nan,nan,nan,nan
120832,nan,nan,nan,nan,120768,411330.33365654945,411330.336574316,411330.336574316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8237e-07,411329.45531249046,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,411330.10665011406,5.056004e-08,411329.13768639567,nan,nan,nan,nan
120833,nan,nan,nan,nan,120769,411333.7368826866,411333.73979616165,411333.73979616165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7979e-07,411332.85853505135,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,411333.5098314285,2.604607e-09,411332.54090895655,nan,nan,nan,nan
120834,nan,nan,nan,nan,120770,411337.139210701,411337.1436238289,411337.1436238289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5672e-07,411336.2610375881,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,411336.9123327732,4.826186e-08,411335.9434114933,nan,nan,nan,nan
120835,nan,nan,nan,nan,120771,411340.5428016186,411340.54671263695,411340.54671263695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4108e-07,411339.66444945335,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,411340.3158352375,1.823226e-08,411339.34682335856,nan,nan,nan,nan
120836,nan,nan,nan,nan,120772,411343.94684386253,411343.9497599602,411343.9497599602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8801e-07,411343.0685045719,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,411343.7198834419,3.401312e-08,411342.7508784771,nan,nan,nan,nan
120837,nan,nan,nan,nan,120773,411347.3501842022,411347.35309934616,411347.35309934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7022e-07,411346.4718372822,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,411347.1231341362,2.88039e-08,411346.1542111874,nan,nan,nan,nan
120838,nan,nan,nan,nan,120774,411350.7545263767,411350.75844168663,411350.75844168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1223e-07,411349.8762691021,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,411350.52644991875,2.298184e-09,411349.5586430073,nan,nan,nan,nan
120839,nan,nan,nan,nan,120775,411354.1575860977,411354.1605489254,411354.1605489254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,411353.2792856693,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,411353.92958307266,4.305263e-08,411352.96165957453,nan,nan,nan,nan
120840,nan,nan,nan,nan,120776,411357.56115317345,411357.5641336441,411357.5641336441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7799e-07,411356.6828842163,411357.5641336441,411361.21289873123,nan,nan,nan,nan,nan,nan,-1.119e-07,411357.3342549801,1.700656e-08,411356.3652581215,nan,nan,nan,nan
120841,nan,nan,nan,nan,120777,411360.9639418125,411361.21289873123,411361.21289873123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7444e-07,411360.08571863174,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,411360.7370648384,1.179734e-08,411359.76809253695,nan,nan,nan,nan
120842,nan,nan,nan,nan,120778,411364.3682990074,411364.37121510506,411364.37121510506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3425e-07,411363.4899623394,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,411364.14133787155,7.660612e-09,411363.1723362446,nan,nan,nan,nan
120843,nan,nan,nan,nan,120779,411367.7710592747,411367.7740595341,411367.7740595341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8923e-07,411366.8927965164,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,411367.54409241676,2.022401e-08,411366.5751704216,nan,nan,nan,nan
120844,nan,nan,nan,nan,120780,411371.17381191254,411371.17776060104,411371.17776060104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4388e-07,411370.29549884796,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,411370.9467930794,4.50444e-08,411369.97787275317,nan,nan,nan,nan
120845,nan,nan,nan,nan,120781,411374.5765621662,411374.5794761181,411374.5794761181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,411373.6982154846,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,411374.34960079193,5.975276e-09,411373.3805893898,nan,nan,nan,nan
120846,nan,nan,nan,nan,120782,411377.9788274765,411377.98282814026,411377.98282814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3824e-07,411377.1005651951,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,411377.75175380707,4.106088e-08,411376.7829391003,nan,nan,nan,nan
120847,nan,nan,nan,nan,120783,411381.3817641735,411381.3857753277,411381.3857753277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,411380.5035018921,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,411381.15477252007,2.619929e-08,411380.1858757973,nan,nan,nan,nan
120848,nan,nan,nan,nan,120784,411384.7851717472,411384.7881717682,411384.7881717682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8862e-07,411383.9069583416,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,411384.55729174614,1.823226e-08,411383.5893322468,nan,nan,nan,nan
120849,nan,nan,nan,nan,120785,411388.18838477135,411388.1923491955,411388.1923491955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8629e-07,411387.31014466286,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,411387.9603419304,6.128489e-10,411386.99251856806,nan,nan,nan,nan
120850,nan,nan,nan,nan,120786,411391.59127163887,411391.5941848755,411391.5941848755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0272e-07,411390.71292352676,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,411391.3632199764,1.532122e-10,411390.39529743197,nan,nan,nan,nan
120851,nan,nan,nan,nan,120787,411394.9943141937,411394.99824118614,411394.99824118614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.381e-07,411394.1159629822,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,411394.76725769043,2.528001e-08,411393.7983368874,nan,nan,nan,nan
120852,nan,nan,nan,nan,120788,411398.3972642422,411398.4001946449,411398.4001946449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5826e-07,411397.51902270317,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,411398.16922974586,8.273461e-09,411397.2013966084,nan,nan,nan,nan
120853,nan,nan,nan,nan,120789,411401.800447464,411401.8037056923,411401.8037056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6818e-07,411400.92209625244,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,411401.5733921528,3.202136e-08,411400.60447015765,nan,nan,nan,nan
120854,nan,nan,nan,nan,120790,411405.20292687416,411405.20692658424,411405.20692658424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7331e-07,411404.3247499466,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,411404.9760520458,6.128489e-10,411404.0071238518,nan,nan,nan,nan
120855,nan,nan,nan,nan,120791,411408.6060407162,411408.60901355743,411408.60901355743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9965e-07,411407.7277495861,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,411408.3790767193,3.891591e-08,411407.4101234913,nan,nan,nan,nan
120856,nan,nan,nan,nan,120792,411412.01009225845,411412.0140886307,411412.0140886307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6447e-07,411411.13191223145,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,411411.78321266174,4.504439e-08,411410.81428613665,nan,nan,nan,nan
120857,nan,nan,nan,nan,120793,411415.4130396843,411415.41603946686,411415.41603946686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.265e-07,411414.53486061096,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,411415.18615984917,1.440195e-08,411414.21723451617,nan,nan,nan,nan
120858,nan,nan,nan,nan,120794,411418.8170583248,411418.8200471401,411418.8200471401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1713e-07,411417.9387831688,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,411418.58907938004,3.64645e-08,411417.621157074,nan,nan,nan,nan
120859,nan,nan,nan,nan,120795,411422.21898174286,411422.22189450264,411422.22189450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9594e-07,411421.34063243866,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,411421.99192881584,4.412512e-08,411421.02300634386,nan,nan,nan,nan
