index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7790,nan,nan,nan,nan,7787,26543.617866516113,26543.6198656559,26543.6198656559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0376e-07,26542.739604234695,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,26543.389874458313,1.532124e-09,26542.42197813988,nan,nan,nan,nan
7791,nan,nan,nan,nan,7788,26547.019929885864,26547.023840665817,26547.023840665817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2853e-07,26546.14157819748,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,26546.79287314415,1.424875e-08,26545.823952102663,nan,nan,nan,nan
7792,nan,nan,nan,nan,7789,26550.422268629074,26550.426189422607,26550.426189422607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6301e-07,26549.543965816498,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,26550.19419670105,1.99176e-08,26549.22633972168,nan,nan,nan,nan
7793,nan,nan,nan,nan,7790,26553.824092388153,26553.82802438736,26553.82802438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8945e-07,26552.945868730545,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,26553.596056222916,4.535085e-08,26552.62824263573,nan,nan,nan,nan
7794,nan,nan,nan,nan,7791,26557.22657752037,26557.230565547943,26557.230565547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3967e-07,26556.348387002945,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,26556.999683856964,5.193899e-08,26556.03076090813,nan,nan,nan,nan
7795,nan,nan,nan,nan,7792,26560.630730867386,26560.63496541977,26560.63496541977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7866e-07,26559.752467632294,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,26560.403853178024,5.056008e-09,26559.434841537477,nan,nan,nan,nan
7796,nan,nan,nan,nan,7793,26564.034126758575,26564.03804922104,26564.03804922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,26563.155776262283,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,26563.80716085434,2.619931e-08,26562.838150167467,nan,nan,nan,nan
7797,nan,nan,nan,nan,7794,26567.436495304108,26567.439623832703,26567.439623832703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4439e-07,26566.55815052986,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,26567.20947408676,6.419598e-08,26566.240524435045,nan,nan,nan,nan
7798,nan,nan,nan,nan,7795,26570.839507818222,26570.843419790268,26570.843419790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3245e-07,26569.96115708351,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,26570.612504720688,3.263423e-08,26569.643530988695,nan,nan,nan,nan
7799,nan,nan,nan,nan,7796,26574.242656707764,26574.246569395065,26574.246569395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2218e-07,26573.36430644989,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,26574.014935970306,4.902795e-08,26573.046680355073,nan,nan,nan,nan
7800,nan,nan,nan,nan,7797,26577.64559197426,26577.649502515793,26577.649502515793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,26576.767244577408,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,26577.41862344742,2.803786e-08,26576.44961848259,nan,nan,nan,nan
7801,nan,nan,nan,nan,7798,26581.04868197441,26581.05159687996,26581.05159687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8698e-07,26580.170335531235,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,26580.8217086792,8.518607e-08,26579.852709436418,nan,nan,nan,nan
7802,nan,nan,nan,nan,7799,26584.450909137726,26584.45389699936,26584.45389699936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4602e-07,26583.572627067566,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,26584.222922325134,1.348269e-08,26583.25500097275,nan,nan,nan,nan
7803,nan,nan,nan,nan,7800,26587.852997779846,26587.855949401855,26587.855949401855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5178e-07,26586.974697828293,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,26587.624958992004,2.972319e-08,26586.657071733476,nan,nan,nan,nan
7804,nan,nan,nan,nan,7801,26591.254975557327,26591.257975816727,26591.257975816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1774e-07,26590.37674307823,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,26591.02765226364,3.554527e-08,26590.059116983415,nan,nan,nan,nan
7805,nan,nan,nan,nan,7802,26594.657140493393,26594.660135269165,26594.660135269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5204e-07,26593.778963804245,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,26594.429145097733,2.298185e-09,26593.46133770943,nan,nan,nan,nan
7806,nan,nan,nan,nan,7803,26598.0585064888,26598.062505960464,26598.062505960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8187e-07,26597.180334806442,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,26597.831629276276,9.345953e-09,26596.862708711626,nan,nan,nan,nan
7807,nan,nan,nan,nan,7804,26601.46155023575,26601.465510845184,26601.465510845184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9634e-07,26600.583261966705,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,26601.233543395996,5.668856e-09,26600.26563587189,nan,nan,nan,nan
7808,nan,nan,nan,nan,7805,26604.8628783226,26604.866885900497,26604.866885900497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.185e-07,26603.984657764435,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,26604.636000156403,2.313507e-08,26603.667031669618,nan,nan,nan,nan
7809,nan,nan,nan,nan,7806,26608.265284061432,26608.268196821213,26608.268196821213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3546e-07,26607.386936187744,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,26608.038320302963,2.160294e-08,26607.069310092927,nan,nan,nan,nan
7810,nan,nan,nan,nan,7807,26611.667645692825,26611.670575618744,26611.670575618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1088e-07,26610.789395809174,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,26611.43960094452,4.596371e-08,26610.471769714357,nan,nan,nan,nan
7811,nan,nan,nan,nan,7808,26615.068925380707,26615.07292509079,26615.07292509079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3956e-07,26614.190750837326,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,26614.842046260834,6.189779e-08,26613.87312474251,nan,nan,nan,nan
7812,nan,nan,nan,nan,7809,26618.471850156784,26618.47584962845,26618.47584962845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7157e-07,26617.59358739853,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,26618.244883537292,2.97232e-08,26617.275961303712,nan,nan,nan,nan
7813,nan,nan,nan,nan,7810,26621.874999284744,26621.877941846848,26621.877941846848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1413e-07,26620.996717453003,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,26621.64696764946,2.252222e-08,26620.679091358186,nan,nan,nan,nan
7814,nan,nan,nan,nan,7811,26625.277544021606,26625.28044986725,26625.28044986725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7869e-07,26624.39919090271,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,26625.050570726395,8.886315e-09,26624.081564807893,nan,nan,nan,nan
7815,nan,nan,nan,nan,7812,26628.681037425995,26628.684948205948,26628.684948205948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,26627.802686691284,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,26628.453981876373,3.018283e-08,26627.485060596468,nan,nan,nan,nan
7816,nan,nan,nan,nan,7813,26632.083849191666,26632.08676123619,26632.08676123619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5284e-07,26631.205506324768,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,26631.85686326027,4.443157e-08,26630.88788022995,nan,nan,nan,nan
7817,nan,nan,nan,nan,7814,26635.48627972603,26635.489264965057,26635.489264965057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7735e-07,26634.60800552368,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,26635.25929903984,1.133771e-07,26634.290379428865,nan,nan,nan,nan
7818,nan,nan,nan,nan,7815,26638.887046575546,26638.890047073364,26638.890047073364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1544e-07,26638.009783267975,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,26638.66007876396,6.695379e-08,26637.69215717316,nan,nan,nan,nan
7819,nan,nan,nan,nan,7816,26642.28959774971,26642.293595790863,26642.293595790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4411e-07,26641.411423921585,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,26642.06272315979,8.273467e-09,26641.09379782677,nan,nan,nan,nan
7820,nan,nan,nan,nan,7817,26645.692979097366,26645.695891857147,26645.695891857147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.287e-07,26644.814628839493,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,26645.466012716293,3.248102e-08,26644.497002744676,nan,nan,nan,nan
7821,nan,nan,nan,nan,7818,26649.094809532166,26649.098802804947,26649.098802804947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2691e-07,26648.216631412506,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,26648.867928504944,2.573968e-08,26647.89900531769,nan,nan,nan,nan
7822,nan,nan,nan,nan,7819,26652.496964931488,26652.50096797943,26652.50096797943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2756e-07,26651.618755102158,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,26652.270086288452,2.267543e-08,26651.30112900734,nan,nan,nan,nan
7823,nan,nan,nan,nan,7820,26655.898856639862,26655.902856111526,26655.902856111526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4712e-07,26655.02059483528,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,26655.671890735626,5.469681e-08,26654.702968740465,nan,nan,nan,nan
7824,nan,nan,nan,nan,7821,26659.30140376091,26659.304319143295,26659.304319143295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0528e-07,26658.423060178757,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,26659.0744433403,1.639372e-08,26658.10543408394,nan,nan,nan,nan
7825,nan,nan,nan,nan,7822,26662.703933000565,26662.707758665085,26662.707758665085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6364e-07,26661.824984550476,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,26662.47581934929,6.128494e-10,26661.50735845566,nan,nan,nan,nan
7826,nan,nan,nan,nan,7823,26666.10682606697,26666.11074614525,26666.11074614525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0681e-07,26665.228482723236,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,26665.87977719307,2.941677e-08,26664.91085662842,nan,nan,nan,nan
7827,nan,nan,nan,nan,7824,26669.509882211685,26669.511880159378,26669.511880159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4519e-07,26668.631628990173,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,26669.281905651093,6.34299e-08,26668.314002895357,nan,nan,nan,nan
7828,nan,nan,nan,nan,7825,26672.91278386116,26672.91569876671,26672.91569876671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1031e-07,26672.034438610077,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,26672.685822725296,1.761942e-08,26671.71681251526,nan,nan,nan,nan
7829,nan,nan,nan,nan,7826,26676.314972162247,26676.31788945198,26676.31788945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3774e-07,26675.43662595749,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,26676.08799099922,2.313506e-08,26675.118999862672,nan,nan,nan,nan
7830,nan,nan,nan,nan,7827,26679.718002319336,26679.721915245056,26679.721915245056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7074e-07,26678.839653730392,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,26679.490923404694,3.922236e-08,26678.522027635576,nan,nan,nan,nan
7831,nan,nan,nan,nan,7828,26683.121055603027,26683.123049736023,26683.123049736023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,26682.24280643463,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,26682.894084453583,3.523884e-09,26681.925180339815,nan,nan,nan,nan
7832,nan,nan,nan,nan,7829,26686.523494243622,26686.526683568954,26686.526683568954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7037e-07,26685.645232200623,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,26686.296492099762,4.902796e-08,26685.327606105806,nan,nan,nan,nan
7833,nan,nan,nan,nan,7830,26689.927597284317,26689.93053007126,26689.93053007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4244e-07,26689.049300670624,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,26689.699539899826,6.588131e-09,26688.731674575807,nan,nan,nan,nan
7834,nan,nan,nan,nan,7831,26693.32904291153,26693.333042621613,26693.333042621613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6019e-07,26692.450780153275,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,26693.102165222168,3.569848e-08,26692.133154058458,nan,nan,nan,nan
7835,nan,nan,nan,nan,7832,26696.730855226517,26696.733816862106,26696.733816862106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6783e-07,26695.852638483047,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,26696.50390601158,3.217459e-09,26695.53501238823,nan,nan,nan,nan
7836,nan,nan,nan,nan,7833,26700.133989572525,26700.13690638542,26700.13690638542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0329e-07,26699.25572824478,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,26699.906737327576,3.523884e-08,26698.938102149965,nan,nan,nan,nan
7837,nan,nan,nan,nan,7834,26703.536826372147,26703.540751218796,26703.540751218796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3629e-07,26702.658475637436,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,26703.30977010727,3.217459e-08,26702.34084954262,nan,nan,nan,nan
7838,nan,nan,nan,nan,7835,26706.93925666809,26706.94325685501,26706.94325685501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9722e-07,26706.060994148254,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,26706.712869405746,1.149093e-08,26705.743368053438,nan,nan,nan,nan
7839,nan,nan,nan,nan,7836,26710.342094421387,26710.346010923386,26710.346010923386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0015e-07,26709.463747262955,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,26710.11505651474,1.715978e-08,26709.146121168138,nan,nan,nan,nan
7840,nan,nan,nan,nan,7837,26713.745324134827,26713.749311208725,26713.749311208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5679e-07,26712.867047786713,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,26713.517924785614,2.72718e-08,26712.548422002794,nan,nan,nan,nan
7841,nan,nan,nan,nan,7838,26717.14704489708,26717.15127682686,26717.15127682686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1745e-07,26716.26869916916,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,26716.920073747635,4.856831e-08,26715.951073074342,nan,nan,nan,nan
7842,nan,nan,nan,nan,7839,26720.550958633423,26720.553874015808,26720.553874015808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6751e-07,26719.67261171341,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,26720.32399749756,9.80559e-09,26719.354985618593,nan,nan,nan,nan
7843,nan,nan,nan,nan,7840,26723.95437335968,26723.95828318596,26723.95828318596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7395e-07,26723.076020479202,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,26723.72732114792,5.193899e-08,26722.758394384386,nan,nan,nan,nan
7844,nan,nan,nan,nan,7841,26727.357122659683,26727.360038757324,26727.360038757324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8929e-07,26726.478779554367,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,26727.130162477493,4.795547e-08,26726.16115345955,nan,nan,nan,nan
7845,nan,nan,nan,nan,7842,26730.762640476227,26730.76655817032,26730.76655817032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.725e-07,26729.884289503098,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,26730.535536289215,2.911035e-09,26729.56666340828,nan,nan,nan,nan
7846,nan,nan,nan,nan,7843,26734.167063951492,26734.170063972473,26734.170063972473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7599e-07,26733.288801908493,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,26733.940187692642,3.401315e-08,26732.971175813676,nan,nan,nan,nan
7847,nan,nan,nan,nan,7844,26737.571591854095,26737.574507713318,26737.574507713318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6805e-07,26736.693246126175,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,26737.343923807144,4.289946e-09,26736.37562003136,nan,nan,nan,nan
7848,nan,nan,nan,nan,7845,26740.974376678467,26740.978377580643,26740.978377580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,26740.09614109993,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,26740.747498750687,8.273467e-09,26739.778515005113,nan,nan,nan,nan
7849,nan,nan,nan,nan,7846,26744.377381324768,26744.3813829422,26744.3813829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,26743.49912071228,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,26744.150506019592,2.35947e-08,26743.181494617464,nan,nan,nan,nan
7850,nan,nan,nan,nan,7847,26747.780413627625,26747.783415555954,26747.783415555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5253e-07,26746.902143716812,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,26747.553189516068,5.270504e-08,26746.584517621995,nan,nan,nan,nan
7851,nan,nan,nan,nan,7848,26751.185218811035,26751.188310861588,26751.188310861588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4647e-07,26750.306617498398,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,26750.957932949066,2.773144e-08,26749.98899140358,nan,nan,nan,nan
7852,nan,nan,nan,nan,7849,26754.587524175644,26754.591521263123,26754.591521263123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2051e-07,26753.7093501091,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,26754.36055612564,3.064247e-10,26753.391724014284,nan,nan,nan,nan
7853,nan,nan,nan,nan,7850,26757.990544319153,26757.994511842728,26757.994511842728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,26757.11224961281,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,26757.76254582405,1.915154e-08,26756.79462351799,nan,nan,nan,nan
7854,nan,nan,nan,nan,7851,26761.392268180847,26761.39426970482,26761.39426970482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3938e-07,26760.514019727707,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,26761.16429424286,1.24102e-08,26760.19639363289,nan,nan,nan,nan
7855,nan,nan,nan,nan,7852,26764.793302297592,26764.796303272247,26764.796303272247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,26763.91507077217,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,26764.566336393356,2.129652e-08,26763.597444677354,nan,nan,nan,nan
7856,nan,nan,nan,nan,7853,26768.197234630585,26768.201150894165,26768.201150894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7374e-07,26767.318887472153,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,26767.970230579376,2.129652e-08,26767.001261377336,nan,nan,nan,nan
7857,nan,nan,nan,nan,7854,26771.59976053238,26771.602670907974,26771.602670907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.154e-07,26770.72151374817,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,26771.371705293655,6.297028e-08,26770.403887653352,nan,nan,nan,nan
7858,nan,nan,nan,nan,7855,26775.001086711884,26775.005087852478,26775.005087852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5284e-07,26774.122922182083,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,26774.774208784103,3.370672e-09,26773.805296087266,nan,nan,nan,nan
7859,nan,nan,nan,nan,7856,26778.40381026268,26778.40772151947,26778.40772151947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5809e-07,26777.525458812714,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,26778.176753520966,4.749583e-09,26777.207832717897,nan,nan,nan,nan
7860,nan,nan,nan,nan,7857,26781.806627988815,26781.8095433712,26781.8095433712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5579e-07,26780.928292512894,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,26781.57963037491,9.345956e-09,26780.610666418077,nan,nan,nan,nan
7861,nan,nan,nan,nan,7858,26785.20991230011,26785.21383166313,26785.21383166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.288e-07,26784.331650018692,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,26784.98185634613,4.136735e-09,26784.014023923875,nan,nan,nan,nan
7862,nan,nan,nan,nan,7859,26788.612781763077,26788.616693496704,26788.616693496704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6415e-07,26787.734433412552,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,26788.38581609726,7.614653e-08,26787.416807317735,nan,nan,nan,nan
7863,nan,nan,nan,nan,7860,26792.016523599625,26792.019433259964,26792.019433259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5759e-07,26791.138172626495,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,26791.788467407227,2.022403e-08,26790.82054653168,nan,nan,nan,nan
7864,nan,nan,nan,nan,7861,26795.420386075974,26795.42329955101,26795.42329955101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0162e-07,26794.54207968712,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,26795.192336559296,1.378911e-09,26794.224453592302,nan,nan,nan,nan
7865,nan,nan,nan,nan,7862,26798.824256181717,26798.828168153763,26798.828168153763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5004e-07,26797.945905923843,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,26798.59714269638,5.990604e-08,26797.628279829027,nan,nan,nan,nan
7866,nan,nan,nan,nan,7863,26802.227523565292,26802.23043704033,26802.23043704033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4007e-07,26801.349265813828,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,26802.000286340714,2.911035e-08,26801.03163971901,nan,nan,nan,nan
7867,nan,nan,nan,nan,7864,26805.630366563797,26805.63329935074,26805.63329935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.498e-07,26804.752099514008,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,26805.402333021164,4.657656e-08,26804.43447341919,nan,nan,nan,nan
7868,nan,nan,nan,nan,7865,26809.03271007538,26809.036709308624,26809.036709308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,26808.15443944931,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,26808.80530357361,8.42668e-09,26807.836813354494,nan,nan,nan,nan
7869,nan,nan,nan,nan,7866,26812.436239242554,26812.439150571823,26812.439150571823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1128e-07,26811.557888269424,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,26812.20926976204,1.378911e-08,26811.240262174608,nan,nan,nan,nan
7870,nan,nan,nan,nan,7867,26815.838866710663,26815.842811107635,26815.842811107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3893e-07,26814.96061015129,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,26815.6108212471,3.891594e-08,26814.642984056474,nan,nan,nan,nan
