index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44801,nan,nan,nan,nan,44778,152520.94197368622,152524.34900808334,152524.34900808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850733,152520.06472158432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,152520.7150080204,0.0006984468,152523.15015974044,nan,nan,nan,nan
44802,nan,nan,nan,nan,44779,152524.3461101055,152527.7512743473,152527.7512743473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851175,152523.46778583527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844325,152524.11804246902,0.0006985837,152526.55149664878,nan,nan,nan,nan
44803,nan,nan,nan,nan,44780,152527.74727272987,152531.1548409462,152531.1548409462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850693,152526.8691227436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,152527.5203950405,0.0006983732,152529.9549545288,nan,nan,nan,nan
44804,nan,nan,nan,nan,44781,152531.15184259415,152534.55810785294,152534.55810785294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848189,152530.27358078957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844362,152530.92385077477,0.000698417,152533.35833086967,nan,nan,nan,nan
44805,nan,nan,nan,nan,44782,152534.55412387848,152537.96194577217,152537.96194577217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852474,152533.6759569645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844355,152534.32711791992,0.0006983831,152536.76199975013,nan,nan,nan,nan
44806,nan,nan,nan,nan,44783,152537.9579524994,152541.36488842964,152541.36488842964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852461,152537.07962584496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844303,152537.73052668571,0.0006986625,152540.16500082015,nan,nan,nan,nan
44807,nan,nan,nan,nan,44784,152541.36090517044,152544.76681542397,152544.76681542397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849769,152540.48262691498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844434,152541.13292360306,0.0006981897,152543.56764068603,nan,nan,nan,nan
44808,nan,nan,nan,nan,44785,152544.76361346245,152548.1694574356,152548.1694574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853143,152543.88526678085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,152544.5366373062,0.000698511,152546.970574522,nan,nan,nan,nan
44809,nan,nan,nan,nan,44786,152548.16653895378,152551.57224416733,152551.57224416733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,152547.28820061684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,152547.9395787716,0.0006984023,152550.373208189,nan,nan,nan,nan
44810,nan,nan,nan,nan,44787,152551.56826019287,152554.98059511185,152554.98059511185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846649,152550.69083428383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844384,152551.3417365551,0.0006985321,152553.77470650672,nan,nan,nan,nan
44811,nan,nan,nan,nan,44788,152554.9695944786,152558.37550759315,152558.37550759315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858151,152554.09233260155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,152554.74362826347,0.0006985557,152557.17662086486,nan,nan,nan,nan
44812,nan,nan,nan,nan,44789,152558.37259292603,152561.77921938896,152561.77921938896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850787,152557.4942469597,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284435,152558.1456387043,0.0006983379,152560.57835092544,nan,nan,nan,nan
44813,nan,nan,nan,nan,44790,152561.77421855927,152565.18001675606,152565.18001675606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860735,152560.89597702026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,152561.54734039307,0.0006984973,152563.98034300804,nan,nan,nan,nan
44814,nan,nan,nan,nan,44791,152565.1759557724,152568.58192443848,152568.58192443848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850707,152564.29796910286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844401,152564.94926524162,0.0006985214,152567.38312306404,nan,nan,nan,nan
44815,nan,nan,nan,nan,44792,152568.57901525497,152571.98552513123,152571.98552513123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855005,152567.70074915886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,152568.3509569168,0.0006983874,152570.78563656806,nan,nan,nan,nan
44816,nan,nan,nan,nan,44793,152571.98152637482,152575.38812327385,152575.38812327385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849662,152571.1032626629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844406,152571.7546465397,0.0006984042,152574.18826618194,nan,nan,nan,nan
44817,nan,nan,nan,nan,44794,152575.38418197632,152578.79058933258,152578.79058933258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855674,152574.50589227676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844447,152575.15615439415,0.000698425,152577.59070005416,nan,nan,nan,nan
44818,nan,nan,nan,nan,44795,152578.78667736053,152582.1927034855,152582.1927034855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855353,152577.908326149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844416,152578.559664011,0.0006984201,152580.99286427497,nan,nan,nan,nan
44819,nan,nan,nan,nan,44796,152582.18879127502,152585.59550714493,152585.59550714493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854335,152581.3104903698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844431,152581.96176671982,0.0006982993,152584.39662327766,nan,nan,nan,nan
44820,nan,nan,nan,nan,44797,152585.59259080887,152588.99945759773,152588.99945759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852541,152584.71424937248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844429,152585.36562991142,0.0006985425,152587.79957261085,nan,nan,nan,nan
44821,nan,nan,nan,nan,44798,152588.99554538727,152592.40148878098,152592.40148878098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585558,152588.11719870567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844269,152588.7685792446,0.0006983826,152591.2023533821,nan,nan,nan,nan
44822,nan,nan,nan,nan,44799,152592.39824843407,152595.80575704575,152595.80575704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855701,152591.51997947693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844392,152592.1712822914,0.0006985811,152594.60589232444,nan,nan,nan,nan
44823,nan,nan,nan,nan,44800,152595.80180549622,152599.2062842846,152599.2062842846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854041,152594.92351841927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844383,152595.57417988777,0.0006985512,152598.0083946228,nan,nan,nan,nan
44824,nan,nan,nan,nan,44801,152599.20428347588,152602.61160850525,152602.61160850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856518,152598.32602071762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844294,152598.97740364075,0.0006985316,152601.41171088218,nan,nan,nan,nan
44825,nan,nan,nan,nan,44802,152602.6076824665,152606.01505064964,152606.01505064964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585076,152601.729336977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844334,152602.3807170391,0.0006985428,152604.81515922546,nan,nan,nan,nan
44826,nan,nan,nan,nan,44803,152606.01104974747,152609.41872406006,152609.41872406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857401,152605.13278532028,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,152605.78408122063,0.0006984513,152608.21883502006,nan,nan,nan,nan
44827,nan,nan,nan,nan,44804,152609.41481161118,152612.82073116302,152612.82073116302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855741,152608.53646111488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844346,152609.1877553463,0.0006984684,152611.62084498405,nan,nan,nan,nan
44828,nan,nan,nan,nan,44805,152612.81681632996,152616.22165632248,152616.22165632248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853224,152611.93847107887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844212,152612.58977746964,0.0006984681,152615.0227686405,nan,nan,nan,nan
44829,nan,nan,nan,nan,44806,152616.21874046326,152619.62488031387,152619.62488031387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860106,152615.34039473534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844515,152615.99168229103,0.0006984804,152618.42497553825,nan,nan,nan,nan
44830,nan,nan,nan,nan,44807,152619.6209540367,152623.02460336685,152623.02460336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847118,152618.74260163307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,152619.3938958645,0.0006985293,152621.82671465873,nan,nan,nan,nan
44831,nan,nan,nan,nan,44808,152623.02268862724,152626.42794561386,152626.42794561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853251,152622.14434075356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,152622.79567623138,0.0006984663,152625.2291478157,nan,nan,nan,nan
44832,nan,nan,nan,nan,44809,152626.42503237724,152629.83061432838,152629.83061432838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852594,152625.54677391052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844349,152626.19695568085,0.0006984595,152628.63172712325,nan,nan,nan,nan
44833,nan,nan,nan,nan,44810,152629.8277053833,152633.23401999474,152633.23401999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851992,152628.94935321808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,152629.60067725182,0.0006983281,152632.03419485092,nan,nan,nan,nan
44834,nan,nan,nan,nan,44811,152633.23006558418,152636.6369123459,152636.6369123459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845257,152632.35182094574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,152633.00246477127,0.000698542,152635.43706359863,nan,nan,nan,nan
44835,nan,nan,nan,nan,44812,152636.6329677105,152640.03958129883,152640.03958129883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852112,152635.75468969345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844405,152636.40492153168,0.0006983505,152638.8406940937,nan,nan,nan,nan
44836,nan,nan,nan,nan,44813,152640.03666949272,152643.44400167465,152643.44400167465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856919,152639.15832018852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844494,152639.80969929695,0.0006984124,152642.24511375427,nan,nan,nan,nan
44837,nan,nan,nan,nan,44814,152643.441021204,152646.8476331234,152646.8476331234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856531,152642.5627398491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844449,152643.21315145493,0.0006984349,152645.64774432182,nan,nan,nan,nan
44838,nan,nan,nan,nan,44815,152646.84372091293,152650.25018572807,152650.25018572807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847078,152645.96537041664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,152646.6158361435,0.0006983783,152649.0503868103,nan,nan,nan,nan
44839,nan,nan,nan,nan,44816,152650.246186018,152653.6544585228,152653.6544585228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851831,152649.36801290512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844283,152650.01931285858,0.0006983926,152652.45421113967,nan,nan,nan,nan
44840,nan,nan,nan,nan,44817,152653.6500992775,152657.05826807022,152657.05826807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858352,152652.7718372345,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028444,152653.42213392258,0.0006985193,152655.85737886428,nan,nan,nan,nan
44841,nan,nan,nan,nan,44818,152657.05335736275,152660.46117186546,152660.46117186546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853438,152656.1750049591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,152656.82638955116,0.000698303,152659.2603723049,nan,nan,nan,nan
44842,nan,nan,nan,nan,44819,152660.45717334747,152663.8635146618,152663.8635146618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850546,152659.57799839973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844332,152660.22929477692,0.0006984342,152662.66463341712,nan,nan,nan,nan
44843,nan,nan,nan,nan,44820,152663.8605992794,152667.2680003643,152667.2680003643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854027,152662.98225951195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,152663.6336262226,0.0006985778,152666.0674594879,nan,nan,nan,nan
44844,nan,nan,nan,nan,44821,152667.2639734745,152670.6694970131,152670.6694970131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856116,152666.38508558273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284436,152667.03642368317,0.0006984677,152669.47061004638,nan,nan,nan,nan
44845,nan,nan,nan,nan,44822,152670.66658735275,152674.07072401047,152674.07072401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849421,152669.7882361412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844417,152670.43962097168,0.0006984164,152672.8729180336,nan,nan,nan,nan
44846,nan,nan,nan,nan,44823,152674.06872582436,152677.4747555256,152677.4747555256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857026,152673.19054412842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,152673.84132766724,0.0006984044,152676.2748524189,nan,nan,nan,nan
44847,nan,nan,nan,nan,44824,152677.47074079514,152680.87678670883,152680.87678670883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558476,152676.59247851372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844472,152677.2437660694,0.0006984245,152679.6766816616,nan,nan,nan,nan
44848,nan,nan,nan,nan,44825,152680.8726398945,152684.2781341076,152684.2781341076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852434,152679.99430775642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844325,152680.6456568241,0.0006985235,152683.0782836914,nan,nan,nan,nan
44849,nan,nan,nan,nan,44826,152684.27413487434,152687.68057084084,152687.68057084084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848042,152683.39590978622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844369,152684.04716825485,0.000698428,152686.4806851387,nan,nan,nan,nan
44850,nan,nan,nan,nan,44827,152687.67665839195,152691.08149290085,152691.08149290085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,152686.79831123352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844473,152687.44969201088,0.0006983663,152689.88260855674,nan,nan,nan,nan
44851,nan,nan,nan,nan,44828,152691.0785779953,152694.4850242138,152694.4850242138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847332,152690.20023465157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844326,152690.85161709785,0.0006984524,152693.28622760772,nan,nan,nan,nan
44852,nan,nan,nan,nan,44829,152694.48210978508,152697.88763213158,152697.88763213158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851697,152693.60385370255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844301,152694.25403356552,0.0006984366,152696.68775334358,nan,nan,nan,nan
44853,nan,nan,nan,nan,44830,152697.8837208748,152701.2896440029,152701.2896440029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,152697.0053794384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844334,152697.65675067902,0.0006984875,152700.09075655937,nan,nan,nan,nan
44854,nan,nan,nan,nan,44831,152701.28673410416,152704.69136452675,152704.69136452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852822,152700.4083826542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844401,152701.0597333908,0.000698446,152703.492512846,nan,nan,nan,nan
44855,nan,nan,nan,nan,44832,152704.68839526176,152708.09532666206,152708.09532666206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855527,152703.8101389408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844423,152704.46139240265,0.0006984479,152706.8955523014,nan,nan,nan,nan
44856,nan,nan,nan,nan,44833,152708.0913257599,152711.49913787842,152711.49913787842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584768,152707.21317839622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844299,152707.86445212364,0.0006984464,152710.2983514309,nan,nan,nan,nan
44857,nan,nan,nan,nan,44834,152711.4941394329,152714.9006023407,152714.9006023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852501,152710.6159775257,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284434,152711.2672612667,0.0006985781,152713.70171751975,nan,nan,nan,nan
44858,nan,nan,nan,nan,44835,152714.89768743515,152718.30469989777,152718.30469989777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858687,152714.01934361458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844377,152714.6707262993,0.0006983867,152717.10581245422,nan,nan,nan,nan
44859,nan,nan,nan,nan,44836,152718.301789999,152721.7090485096,152721.7090485096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854643,152717.42343854904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844311,152718.07472586632,0.0006984831,152720.5092159748,nan,nan,nan,nan
44860,nan,nan,nan,nan,44837,152721.70510196686,152725.11406230927,152725.11406230927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853425,152720.82684206963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844466,152721.47704195976,0.0006985342,152723.9151746273,nan,nan,nan,nan
44861,nan,nan,nan,nan,44838,152725.11006355286,152728.51675462723,152728.51675462723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852099,152724.23280072212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844341,152724.88413119316,0.0006985305,152727.31786670684,nan,nan,nan,nan
44862,nan,nan,nan,nan,44839,152728.51375818253,152731.92092752457,152731.92092752457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854697,152727.63549280167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844416,152728.28680491447,0.0006983634,152730.72112669944,nan,nan,nan,nan
44863,nan,nan,nan,nan,44840,152731.91698670387,152735.32246136665,152735.32246136665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,152731.03875279427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844411,152731.6897134781,0.0006985713,152734.1225756645,nan,nan,nan,nan
44864,nan,nan,nan,nan,44841,152735.3185505867,152738.7244386673,152738.7244386673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849903,152734.44020175934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,152735.0915851593,0.000698328,152737.52454891204,nan,nan,nan,nan
44865,nan,nan,nan,nan,44842,152738.72052598,152742.12625837326,152742.12625837326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856973,152737.84217500687,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284435,152738.49355983734,0.0006984377,152740.92645730972,nan,nan,nan,nan
44866,nan,nan,nan,nan,44843,152742.12225556374,152745.52976036072,152745.52976036072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848109,152741.24408340454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844383,152741.8953795433,0.0006984691,152744.32986059188,nan,nan,nan,nan
44867,nan,nan,nan,nan,44844,152745.5258333683,152748.93158841133,152748.93158841133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584673,152744.6474866867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844332,152745.29877781868,0.0006984291,152747.7317143917,nan,nan,nan,nan
44868,nan,nan,nan,nan,44845,152748.9276726246,152752.33277225494,152752.33277225494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849823,152748.04934048653,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284434,152748.70071530342,0.0006983312,152751.13378276824,nan,nan,nan,nan
44869,nan,nan,nan,nan,44846,152752.32973885536,152755.7369043827,152755.7369043827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849997,152751.45140886307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,152752.10277104378,0.000698493,152754.53704442977,nan,nan,nan,nan
44870,nan,nan,nan,nan,44847,152755.73297142982,152759.13966560364,152759.13966560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848243,152754.8546705246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844466,152755.50495576859,0.0006983415,152757.93977680206,nan,nan,nan,nan
44871,nan,nan,nan,nan,44848,152759.1357536316,152762.54314684868,152762.54314684868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853117,152758.25740289688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,152758.9087893963,0.0006985805,152761.343246603,nan,nan,nan,nan
44872,nan,nan,nan,nan,44849,152762.53911423683,152765.94597530365,152765.94597530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851537,152761.66087269783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844299,152762.3121316433,0.0006985122,152764.74713745117,nan,nan,nan,nan
44873,nan,nan,nan,nan,44850,152765.9430243969,152769.34909272194,152769.34909272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850158,152765.064763546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844372,152765.71498322487,0.0006984727,152768.14923086166,nan,nan,nan,nan
44874,nan,nan,nan,nan,44851,152769.34516906738,152772.75161099434,152772.75161099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850653,152768.46685695648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844349,152769.1171002388,0.0006984863,152771.55172314643,nan,nan,nan,nan
44875,nan,nan,nan,nan,44852,152772.7476940155,152776.1542365551,152776.1542365551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848055,152771.86934924126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844416,152772.52073526382,0.0006984619,152774.95443692207,nan,nan,nan,nan
44876,nan,nan,nan,nan,44853,152776.15025043488,152779.55607438087,152779.55607438087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846167,152775.2720630169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844278,152775.9233584404,0.0006983786,152778.35766806602,nan,nan,nan,nan
44877,nan,nan,nan,nan,44854,152779.5535209179,152782.95956778526,152782.95956778526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850814,152778.67529416084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844368,152779.3265030384,0.0006982603,152781.76067914962,nan,nan,nan,nan
44878,nan,nan,nan,nan,44855,152782.95665121078,152786.3619310856,152786.3619310856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851711,152782.07830524445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844365,152782.72969150543,0.0006984098,152785.16290941238,nan,nan,nan,nan
44879,nan,nan,nan,nan,44856,152786.35888314247,152789.76559972763,152789.76559972763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846984,152785.4805355072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844448,152786.1318321228,0.0006985252,152788.56571235656,nan,nan,nan,nan
44880,nan,nan,nan,nan,44857,152789.7616891861,152793.16836476326,152793.16836476326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848082,152788.8833384514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844386,152789.53471803665,0.0006983741,152791.96753754615,nan,nan,nan,nan
44881,nan,nan,nan,nan,44858,152793.1633489132,152796.56898283958,152796.56898283958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849542,152792.28516364098,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,152792.93647289276,0.0006984936,152795.37018456458,nan,nan,nan,nan
