index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15811,nan,nan,nan,nan,15807,53846.56442928314,53846.567437410355,53846.567437410355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748427,53845.68707513809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680062,53846.337371349335,1.052584e-05,53845.369449043275,nan,nan,nan,nan
15812,nan,nan,nan,nan,15808,53849.96805214882,53849.97105073929,53849.97105073929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749364,53849.0897898674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679974,53849.74008536339,1.055649e-05,53848.772163772584,nan,nan,nan,nan
15813,nan,nan,nan,nan,15809,53853.37081646919,53853.374727249146,53853.374727249146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739657,53852.4924659729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679972,53853.143522024155,1.058284e-05,53852.174839878084,nan,nan,nan,nan
15814,nan,nan,nan,nan,15810,53856.7728843689,53856.77689123154,53856.77689123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747075,53855.89512491226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679972,53856.54645705223,1.058115e-05,53855.577498817445,nan,nan,nan,nan
15815,nan,nan,nan,nan,15811,53860.176396369934,53860.18065023422,53860.18065023422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747945,53859.29818916321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679933,53859.94951915741,1.051757e-05,53858.98056306839,nan,nan,nan,nan
15816,nan,nan,nan,nan,15812,53863.57879281044,53863.58270287514,53863.58270287514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746352,53862.70044159889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679967,53863.35183620453,1.055557e-05,53862.382815504076,nan,nan,nan,nan
15817,nan,nan,nan,nan,15813,53866.980086803436,53866.983085632324,53866.983085632324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747758,53866.10182476044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680061,53866.75311136246,1.053075e-05,53865.78419866562,nan,nan,nan,nan
15818,nan,nan,nan,nan,15814,53870.38260817528,53870.385523080826,53870.385523080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748293,53869.50426244736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680076,53870.155646800995,1.054454e-05,53869.18663635254,nan,nan,nan,nan
15819,nan,nan,nan,nan,15815,53873.78430891037,53873.78830862045,53873.78830862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751159,53872.90608024597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680077,53873.55742931366,1.056369e-05,53872.588454151155,nan,nan,nan,nan
15820,nan,nan,nan,nan,15816,53877.18638563156,53877.18939137459,53877.18939137459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744544,53876.30809998512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680066,53876.959431648254,1.056231e-05,53875.990473890306,nan,nan,nan,nan
15821,nan,nan,nan,nan,15817,53880.588775634766,53880.59268760681,53880.59268760681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745696,53879.71043777466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679945,53880.361807107925,1.050777e-05,53879.39281167984,nan,nan,nan,nan
15822,nan,nan,nan,nan,15818,53883.98972225189,53883.99263763428,53883.99263763428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745414,53883.11137795448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679922,53883.762741327286,1.054484e-05,53882.79375185967,nan,nan,nan,nan
15823,nan,nan,nan,nan,15819,53887.39167356491,53887.39467334747,53887.39467334747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750261,53886.51341223717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680007,53887.16479682922,1.055832e-05,53886.19578614235,nan,nan,nan,nan
15824,nan,nan,nan,nan,15820,53890.7944111824,53890.79941320419,53890.79941320419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743968,53889.916239500046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680017,53890.567534685135,1.054975e-05,53889.59861340523,nan,nan,nan,nan
15825,nan,nan,nan,nan,15821,53894.19809412956,53894.20223879814,53894.20223879814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741143,53893.31945681572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679919,53893.970839977264,1.057487e-05,53893.0018307209,nan,nan,nan,nan
15826,nan,nan,nan,nan,15822,53897.60185050964,53897.60581612587,53897.60581612587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747409,53896.72359132767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680015,53897.37384176254,1.057058e-05,53896.40596523285,nan,nan,nan,nan
15827,nan,nan,nan,nan,15823,53901.0045440197,53901.007373571396,53901.007373571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739684,53900.126250982285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679988,53900.77754688263,1.052845e-05,53899.80862488747,nan,nan,nan,nan
15828,nan,nan,nan,nan,15824,53904.40707159042,53904.41098666191,53904.41098666191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742147,53903.52872514725,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267987,53904.18002176285,1.056951e-05,53903.21109905243,nan,nan,nan,nan
15829,nan,nan,nan,nan,15825,53907.80877804756,53907.811693668365,53907.811693668365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738438,53906.930431842804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679939,53907.58172559738,1.054668e-05,53906.61280574799,nan,nan,nan,nan
15830,nan,nan,nan,nan,15826,53911.21161651611,53911.21461582184,53911.21461582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748494,53910.333354473114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679931,53910.984740018845,1.05499e-05,53910.0157283783,nan,nan,nan,nan
15831,nan,nan,nan,nan,15827,53914.61488580704,53914.618795871735,53914.618795871735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751855,53913.73653507233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679947,53914.387822151184,1.056231e-05,53913.41890897751,nan,nan,nan,nan
15832,nan,nan,nan,nan,15828,53918.017041921616,53918.021370887756,53918.021370887756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745709,53917.13877916336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679813,53917.788989305496,1.055541e-05,53916.821153068544,nan,nan,nan,nan
15833,nan,nan,nan,nan,15829,53921.418818473816,53921.42272925377,53921.42272925377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751855,53920.540482997894,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267986,53921.19176411629,1.052646e-05,53920.22285690308,nan,nan,nan,nan
15834,nan,nan,nan,nan,15830,53924.82100582123,53924.824916124344,53924.824916124344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774686,53923.9426548481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679925,53924.59394264221,1.057993e-05,53923.62502875328,nan,nan,nan,nan
15835,nan,nan,nan,nan,15831,53928.222653865814,53928.22656726837,53928.22656726837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752631,53927.34430527687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679968,53927.995690345764,1.057273e-05,53927.026679182054,nan,nan,nan,nan
15836,nan,nan,nan,nan,15832,53931.624418735504,53931.6294195652,53931.6294195652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748762,53930.746255636215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679928,53931.39754152298,1.06e-05,53930.4286295414,nan,nan,nan,nan
15837,nan,nan,nan,nan,15833,53935.02693629265,53935.03084874153,53935.03084874153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755242,53934.148585796356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680019,53934.79988050461,1.057227e-05,53933.83095970154,nan,nan,nan,nan
15838,nan,nan,nan,nan,15834,53938.42905282974,53938.432963609695,53938.432963609695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745963,53937.55070209503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680019,53938.2019970417,1.056353e-05,53937.233076000215,nan,nan,nan,nan
15839,nan,nan,nan,nan,15835,53941.83132100105,53941.83532047272,53941.83532047272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742723,53940.953161239624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679963,53941.60444331169,1.059847e-05,53940.63553514481,nan,nan,nan,nan
15840,nan,nan,nan,nan,15836,53945.233929634094,53945.2378411293,53945.2378411293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739322,53944.35557985306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679945,53945.00696229935,1.0562e-05,53944.03795375824,nan,nan,nan,nan
15841,nan,nan,nan,nan,15837,53948.63716173172,53948.640075683594,53948.640075683594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774666,53947.75889921188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679981,53948.40908455849,1.056783e-05,53947.44127311707,nan,nan,nan,nan
15842,nan,nan,nan,nan,15838,53952.039026260376,53952.042934179306,53952.042934179306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749244,53951.16067266464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267993,53951.811960458755,1.051573e-05,53950.843046569826,nan,nan,nan,nan
15843,nan,nan,nan,nan,15839,53955.441099882126,53955.44403910637,53955.44403910637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747436,53954.56286406517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267988,53955.214074611664,1.049413e-05,53954.24523797035,nan,nan,nan,nan
15844,nan,nan,nan,nan,15840,53958.844275951385,53958.84824371338,53958.84824371338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775318,53957.96593284607,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267989,53958.616116046906,1.056476e-05,53957.64830675125,nan,nan,nan,nan
15845,nan,nan,nan,nan,15841,53962.246232032776,53962.24916648865,53962.24916648865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749632,53961.367971897125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679893,53962.019025564194,1.058591e-05,53961.05034580231,nan,nan,nan,nan
15846,nan,nan,nan,nan,15842,53965.64844751358,53965.652451992035,53965.652451992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744236,53964.7702589035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679876,53965.42156910896,1.052048e-05,53964.45263280869,nan,nan,nan,nan
15847,nan,nan,nan,nan,15843,53969.05231952667,53969.05628824234,53969.05628824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747436,53968.17403292656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679982,53968.82430052757,1.054193e-05,53967.85640683174,nan,nan,nan,nan
15848,nan,nan,nan,nan,15844,53972.45409679413,53972.458006858826,53972.458006858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745655,53971.5757522583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679899,53972.227006435394,1.059831e-05,53971.258126163484,nan,nan,nan,nan
15849,nan,nan,nan,nan,15845,53975.856070518494,53975.859996557236,53975.859996557236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577467,53974.977719545364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679991,53975.62901520729,1.053458e-05,53974.66009345055,nan,nan,nan,nan
15850,nan,nan,nan,nan,15846,53979.25782036781,53979.26073431969,53979.26073431969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747262,53978.379472732544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680053,53979.030809402466,1.056307e-05,53978.06184663773,nan,nan,nan,nan
15851,nan,nan,nan,nan,15847,53982.66029262543,53982.66423892975,53982.66423892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747624,53981.78204250336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679964,53982.43224596977,1.057472e-05,53981.46441640854,nan,nan,nan,nan
15852,nan,nan,nan,nan,15848,53986.06207895279,53986.065990924835,53986.065990924835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774425,53985.18381690979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679809,53985.83402514458,1.056047e-05,53984.86619081497,nan,nan,nan,nan
15853,nan,nan,nan,nan,15849,53989.46397328377,53989.466888189316,53989.466888189316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746914,53988.58562707901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679852,53989.236914396286,1.054898e-05,53988.26800098419,nan,nan,nan,nan
15854,nan,nan,nan,nan,15850,53992.86627578735,53992.87027621269,53992.87027621269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746794,53991.98801136017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679947,53992.63830924034,1.056614e-05,53991.67038526535,nan,nan,nan,nan
15855,nan,nan,nan,nan,15851,53996.26687216759,53996.269787073135,53996.269787073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737568,53995.38854265213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679991,53996.03982210159,1.059295e-05,53995.07091655731,nan,nan,nan,nan
15856,nan,nan,nan,nan,15852,53999.668432474136,53999.67240738869,53999.67240738869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744183,53998.79013442993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680015,53999.44146037102,1.061149e-05,53998.472508335115,nan,nan,nan,nan
15857,nan,nan,nan,nan,15853,54003.07227516174,54003.07624077797,54003.07624077797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741933,54002.19397807121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679912,54002.84427547455,1.057104e-05,54001.876351976396,nan,nan,nan,nan
15858,nan,nan,nan,nan,15854,54006.47513628006,54006.47806787491,54006.47806787491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749097,54005.59689450264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679951,54006.24766731262,1.054055e-05,54005.27926840782,nan,nan,nan,nan
15859,nan,nan,nan,nan,15855,54009.87763619423,54009.880548000336,54009.880548000336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744638,54008.99928736687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679931,54009.65012097359,1.05571e-05,54008.68166127205,nan,nan,nan,nan
15860,nan,nan,nan,nan,15856,54013.28089952469,54013.28381371498,54013.28381371498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741103,54012.402552843094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680001,54013.05384850502,1.054454e-05,54012.08492674828,nan,nan,nan,nan
15861,nan,nan,nan,nan,15857,54016.68242287636,54016.68539237976,54016.68539237976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743165,54015.80412817001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679986,54016.45532107353,1.056307e-05,54015.4865020752,nan,nan,nan,nan
15862,nan,nan,nan,nan,15858,54020.08493924141,54020.088861227036,54020.088861227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740715,54019.206683158875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680021,54019.85789346695,1.051849e-05,54018.88905706406,nan,nan,nan,nan
15863,nan,nan,nan,nan,15859,54023.48751068115,54023.49150943756,54023.49150943756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748039,54022.60926795006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679876,54023.26100683212,1.054745e-05,54022.29164185524,nan,nan,nan,nan
15864,nan,nan,nan,nan,15860,54026.8899204731,54026.892923116684,54026.892923116684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751292,54026.01165103912,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267989,54026.66217589378,1.05594e-05,54025.69402494431,nan,nan,nan,nan
15865,nan,nan,nan,nan,15861,54030.292226314545,54030.295179605484,54030.295179605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746097,54029.413932323456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679995,54030.06421947479,1.05309e-05,54029.09630622864,nan,nan,nan,nan
15866,nan,nan,nan,nan,15862,54033.69378685951,54033.697697877884,54033.697697877884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749525,54032.815435409546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679874,54033.46676802635,1.056491e-05,54032.49780931473,nan,nan,nan,nan
15867,nan,nan,nan,nan,15863,54037.09460043907,54037.09860110283,54037.09860110283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742388,54036.21634411812,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267979,54036.867723703384,1.054561e-05,54035.8987180233,nan,nan,nan,nan
15868,nan,nan,nan,nan,15864,54040.49687433243,54040.500801324844,54040.500801324844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774275,54039.618524074554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679933,54040.26990699768,1.053626e-05,54039.30089797974,nan,nan,nan,nan
15869,nan,nan,nan,nan,15865,54043.898910045624,54043.902822971344,54043.902822971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743687,54043.0205745697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679869,54043.67194390297,1.05597e-05,54042.702948474885,nan,nan,nan,nan
15870,nan,nan,nan,nan,15866,54047.30069351196,54047.303661346436,54047.303661346436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743178,54046.42239904404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679875,54047.07369565964,1.060337e-05,54046.10477294922,nan,nan,nan,nan
15871,nan,nan,nan,nan,15867,54050.70321893692,54050.70620584488,54050.70620584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774287,54049.82497859001,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267985,54050.4752407074,1.054745e-05,54049.507352495195,nan,nan,nan,nan
15872,nan,nan,nan,nan,15868,54054.104786634445,54054.10869860649,54054.10869860649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741866,54053.2264354229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679766,54053.87776851654,1.056982e-05,54052.90880932808,nan,nan,nan,nan
15873,nan,nan,nan,nan,15869,54057.50685930252,54057.510768175125,54057.510768175125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741049,54056.62851881981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679967,54057.27989459038,1.060398e-05,54056.31089272499,nan,nan,nan,nan
15874,nan,nan,nan,nan,15870,54060.90909790993,54060.91301035881,54060.91301035881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741331,54060.030747652054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679847,54060.68201851845,1.055158e-05,54059.71312155724,nan,nan,nan,nan
15875,nan,nan,nan,nan,15871,54064.30930399895,54064.31227374077,54064.31227374077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747423,54063.43104195595,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268001,54064.082340955734,1.053106e-05,54063.11341586113,nan,nan,nan,nan
15876,nan,nan,nan,nan,15872,54067.71240592003,54067.716404914856,54067.716404914856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740085,54066.834159612656,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267994,54067.4858956337,1.056767e-05,54066.51653351784,nan,nan,nan,nan
15877,nan,nan,nan,nan,15873,54071.11303496361,54071.116005420685,54071.116005420685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745026,54070.23474359512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679777,54070.88606905937,1.054316e-05,54069.91711750031,nan,nan,nan,nan
15878,nan,nan,nan,nan,15874,54074.51577877998,54074.51880431175,54074.51880431175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740942,54073.63754630089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680011,54074.28884291649,1.05689e-05,54073.31992020607,nan,nan,nan,nan
15879,nan,nan,nan,nan,15875,54077.91815686226,54077.92108345032,54077.92108345032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774429,54077.03991103172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679842,54077.690118312836,1.054638e-05,54076.72228493691,nan,nan,nan,nan
15880,nan,nan,nan,nan,15876,54081.31993961334,54081.32386159897,54081.32386159897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743553,54080.4415640831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679919,54081.09230518341,1.05689e-05,54080.12393798828,nan,nan,nan,nan
15881,nan,nan,nan,nan,15877,54084.72113895416,54084.72511100769,54084.72511100769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775314,54083.8428735733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679879,54084.49379825592,1.06285e-05,54083.52524747849,nan,nan,nan,nan
15882,nan,nan,nan,nan,15878,54088.12184023857,54088.12480688095,54088.12480688095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746619,54087.243561029434,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267983,54087.894933223724,1.054775e-05,54086.92593493462,nan,nan,nan,nan
15883,nan,nan,nan,nan,15879,54091.52421092987,54091.52720975876,54091.52720975876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740929,54090.64603972435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680035,54091.29622030258,1.055036e-05,54090.32841362953,nan,nan,nan,nan
15884,nan,nan,nan,nan,15880,54094.92595458031,54094.92887020111,54094.92887020111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744651,54094.04761195183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679937,54094.698994874954,1.056292e-05,54093.72998585701,nan,nan,nan,nan
15885,nan,nan,nan,nan,15881,54098.328233003616,54098.33114337921,54098.33114337921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744035,54097.449882268906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679942,54098.10117864609,1.056798e-05,54097.13225617409,nan,nan,nan,nan
15886,nan,nan,nan,nan,15882,54101.73078727722,54101.73370432854,54101.73370432854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749994,54100.85244345665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679941,54101.50382566452,1.055219e-05,54100.53481736183,nan,nan,nan,nan
15887,nan,nan,nan,nan,15883,54105.13328909874,54105.13625264168,54105.13625264168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753113,54104.25502490997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679911,54104.90526223183,1.062451e-05,54103.93739881516,nan,nan,nan,nan
15888,nan,nan,nan,nan,15884,54108.53705096245,54108.54097032547,54108.54097032547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744477,54107.65870642662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679741,54108.31000304222,1.059173e-05,54107.341080331804,nan,nan,nan,nan
15889,nan,nan,nan,nan,15885,54111.939747571945,54111.94366312027,54111.94366312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749204,54111.06141591072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679829,54111.71284198761,1.053228e-05,54110.743789815904,nan,nan,nan,nan
15890,nan,nan,nan,nan,15886,54115.34247684479,54115.34647631645,54115.34647631645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774603,54114.46422481537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679869,54115.11560297012,1.058284e-05,54114.14659872055,nan,nan,nan,nan
15891,nan,nan,nan,nan,15887,54118.74584984779,54118.74876499176,54118.74876499176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740474,54117.867503881454,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267983,54118.518889427185,1.062267e-05,54117.54987778664,nan,nan,nan,nan
