index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31830,nan,nan,nan,nan,31813,108372.97231054306,108376.37890315056,108376.37890315056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235847,108372.09485816956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795309,108372.74555420876,0.0006228068,108375.18001785278,nan,nan,nan,nan
31831,nan,nan,nan,nan,31814,108376.37598848343,108379.78167486191,108379.78167486191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,108375.4976439476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795417,108376.14902734756,0.0006229525,108378.5818511486,nan,nan,nan,nan
31832,nan,nan,nan,nan,31815,108379.7776749134,108383.18266654015,108383.18366646767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240212,108378.89947724342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795317,108379.55079889297,0.000622971,108381.98380532264,nan,nan,nan,nan
31833,nan,nan,nan,nan,31816,108383.17966723442,108386.5849750042,108386.5849750042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243707,108382.30143141747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795501,108382.95275330544,0.0006230362,108385.38608779907,nan,nan,nan,nan
31834,nan,nan,nan,nan,31817,108386.58206009865,108389.98746728897,108389.98746728897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238873,108385.70371389389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795333,108386.35510277748,0.00062292,108388.78857674598,nan,nan,nan,nan
31835,nan,nan,nan,nan,31818,108389.98446512222,108393.39004802704,108393.39004802704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244537,108389.1062028408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795422,108389.75648665428,0.0006229992,108392.1901713848,nan,nan,nan,nan
31836,nan,nan,nan,nan,31819,108393.3861336708,108396.79335904121,108396.79335904121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240105,108392.50779747963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795383,108393.15916609764,0.0006229926,108395.59351458549,nan,nan,nan,nan
31837,nan,nan,nan,nan,31820,108396.78939914703,108400.19791483879,108400.19791483879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,108395.91114068031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795506,108396.56135344505,0.0006228084,108398.99801578521,nan,nan,nan,nan
31838,nan,nan,nan,nan,31821,108400.19399094582,108403.60048007965,108403.60048007965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245997,108399.31564188004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795416,108399.96697497368,0.0006230731,108402.40064635276,nan,nan,nan,nan
31839,nan,nan,nan,nan,31822,108403.59653377533,108407.333132267,108407.333132267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239409,108402.71827244759,108403.60048007965,108407.333132267,nan,nan,nan,nan,nan,nan,-0.0002795576,108403.36848711967,0.00062303,108405.8034538269,nan,nan,nan,nan
31840,nan,nan,nan,nan,31823,108406.99934267998,108410.40456748009,108410.40456748009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238016,108406.12107992172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795455,108406.7712996006,0.0006228799,108409.20470967292,nan,nan,nan,nan
31841,nan,nan,nan,nan,31824,108410.40056705475,108413.80704331398,108413.80704331398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233317,108409.52233576775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795514,108410.1736009121,0.0006229937,108412.60815610885,nan,nan,nan,nan
31842,nan,nan,nan,nan,31825,108413.80413293839,108417.21133756638,108417.21133756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241524,108412.92578220367,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279546,108413.57705426216,0.0006228259,108416.01145472526,nan,nan,nan,nan
31843,nan,nan,nan,nan,31826,108417.20736002922,108420.61308264732,108420.61308264732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245287,108416.32908082008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795505,108416.97934699059,0.0006229629,108419.41319503784,nan,nan,nan,nan
31844,nan,nan,nan,nan,31827,108420.60917139053,108424.0154697895,108424.0154697895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240413,108419.73082113266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795563,108420.38217186928,0.0006227974,108422.81640877723,nan,nan,nan,nan
31845,nan,nan,nan,nan,31828,108424.01229572296,108427.41838097572,108427.41838097572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239208,108423.13403487206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795592,108423.78429698944,0.0006229286,108426.2182580471,nan,nan,nan,nan
31846,nan,nan,nan,nan,31829,108427.41423249245,108430.81978106499,108430.81978106499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231563,108426.53588414192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795526,108427.18726706505,0.0006229834,108429.62092366218,nan,nan,nan,nan
31847,nan,nan,nan,nan,31830,108430.81681418419,108434.22263240814,108434.22263240814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238311,108429.938549757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795489,108430.5898513794,0.0006230192,108433.02283158302,nan,nan,nan,nan
31848,nan,nan,nan,nan,31831,108434.21863269806,108437.62495851517,108437.62495851517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236383,108433.34045767784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795474,108433.99175024033,0.0006228322,108436.42515745162,nan,nan,nan,nan
31849,nan,nan,nan,nan,31832,108437.62097454071,108441.02740573883,108441.02740573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243573,108436.74278354645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795467,108437.39408302307,0.0006230535,108439.82787361144,nan,nan,nan,nan
31850,nan,nan,nan,nan,31833,108441.02435016632,108444.42898631096,108444.42898631096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250214,108440.14549970627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795475,108440.7968840599,0.0006229837,108443.2300974369,nan,nan,nan,nan
31851,nan,nan,nan,nan,31834,108444.42598485947,108447.83337593079,108447.83337593079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241565,108443.54772353172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795592,108444.19910740852,0.0006229937,108446.63348689079,nan,nan,nan,nan
31852,nan,nan,nan,nan,31835,108447.8294634819,108451.23502469063,108451.23502469063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242663,108446.95111298561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795506,108447.60240793228,0.0006229488,108450.03614702224,nan,nan,nan,nan
31853,nan,nan,nan,nan,31836,108451.23199915886,108454.63886022568,108454.63886022568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238619,108450.35377311707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795595,108451.00506877899,0.0006228678,108453.43971481323,nan,nan,nan,nan
31854,nan,nan,nan,nan,31837,108454.63565564156,108458.04173612595,108458.04173612595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245474,108453.75734090805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795519,108454.4075512886,0.0006229617,108456.8424548149,nan,nan,nan,nan
31855,nan,nan,nan,nan,31838,108458.03772974014,108461.44526076317,108461.44526076317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238766,108457.16008090973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795598,108457.81037735939,0.0006229102,108460.24537196159,nan,nan,nan,nan
31856,nan,nan,nan,nan,31839,108461.44134807587,108464.84721541405,108464.84721541405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572372,108460.56299805641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795478,108461.21432757378,0.0006229285,108463.64833035468,nan,nan,nan,nan
31857,nan,nan,nan,nan,31840,108464.84430122375,108468.25160908699,108468.25160908699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245006,108463.96595644951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795615,108464.61732149124,0.0006230087,108467.05171980857,nan,nan,nan,nan
31858,nan,nan,nan,nan,31841,108468.24766087532,108471.65464925766,108471.65464925766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239275,108467.3693459034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795613,108468.0196173191,0.0006231088,108470.4548608303,nan,nan,nan,nan
31859,nan,nan,nan,nan,31842,108471.65074563026,108475.05743408203,108475.05743408203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723882,108470.77248692513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795576,108471.42265701294,0.0006229551,108473.85754528045,nan,nan,nan,nan
31860,nan,nan,nan,nan,31843,108475.05352258682,108478.45836567879,108478.45836567879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724593,108474.17517137527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795536,108474.82644152641,0.000622968,108477.25947847366,nan,nan,nan,nan
31861,nan,nan,nan,nan,31844,108478.45545220375,108481.86244225502,108481.86244225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247644,108477.57710456848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795673,108478.22840094566,0.0006230077,108480.66255226135,nan,nan,nan,nan
31862,nan,nan,nan,nan,31845,108481.8585293293,108485.26328539848,108485.26328539848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237146,108480.98017835617,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279567,108481.63147330284,0.0006229836,108484.06439819335,nan,nan,nan,nan
31863,nan,nan,nan,nan,31846,108485.26037025452,108488.66606974602,108488.66606974602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240775,108484.38202428818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795689,108485.03339576721,0.0006230535,108487.46718754768,nan,nan,nan,nan
31864,nan,nan,nan,nan,31847,108488.66310024261,108492.06982731819,108492.06982731819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235914,108487.7848136425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795698,108488.43619060516,0.0006228978,108490.86994018554,nan,nan,nan,nan
31865,nan,nan,nan,nan,31848,108492.0658288002,108495.47159337997,108495.47159337997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242314,108491.18756628036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795653,108491.83895397186,0.0006229036,108494.272777462,nan,nan,nan,nan
31866,nan,nan,nan,nan,31849,108495.46859502792,108498.87325382233,108498.87325382233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242944,108494.59040355682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795675,108495.24060320854,0.0006229776,108497.67436780929,nan,nan,nan,nan
31867,nan,nan,nan,nan,31850,108498.87033867836,108502.27623224258,108502.27623224258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242703,108497.99199390411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795655,108498.64336585999,0.000622932,108501.07735242843,nan,nan,nan,nan
31868,nan,nan,nan,nan,31851,108502.27331709862,108505.67916584015,108505.67916584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237454,108501.39497852325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795726,108502.04635643959,0.0006229038,108504.4792863369,nan,nan,nan,nan
31869,nan,nan,nan,nan,31852,108505.67525076866,108509.08224773407,108509.08224773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237093,108504.79691243172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795678,108505.44829010963,0.0006230911,108507.8833908081,nan,nan,nan,nan
31870,nan,nan,nan,nan,31853,108509.07924866676,108512.48612713814,108512.48612713814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234294,108508.20101690292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795741,108508.85236907005,0.0006230947,108511.28696503639,nan,nan,nan,nan
31871,nan,nan,nan,nan,31854,108512.48288607597,108515.89180827141,108515.89180827141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240694,108511.60459113121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795611,108512.25484728813,0.0006228045,108514.69194974899,nan,nan,nan,nan
31872,nan,nan,nan,nan,31855,108515.88784074783,108519.29342317581,108519.29342317581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239315,108515.00957584381,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279566,108515.66048884392,0.0006230029,108518.09453597068,nan,nan,nan,nan
31873,nan,nan,nan,nan,31856,108519.2905113697,108522.69707560539,108522.69707560539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723341,108518.4121620655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795516,108519.0635650158,0.0006228894,108521.49728097915,nan,nan,nan,nan
31874,nan,nan,nan,nan,31857,108522.69307804108,108526.09999012947,108526.09999012947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,108521.81490707397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795666,108522.4661962986,0.000622905,108524.90018763542,nan,nan,nan,nan
31875,nan,nan,nan,nan,31858,108526.09599971771,108529.50284433365,108529.50284433365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241752,108525.21781373024,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279569,108525.86911296844,0.0006229487,108528.30303969383,nan,nan,nan,nan
31876,nan,nan,nan,nan,31859,108529.49885392189,108532.90625739098,108532.90625739098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235821,108528.62066578865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795637,108529.27187252045,0.0006228658,108531.70636906623,nan,nan,nan,nan
31877,nan,nan,nan,nan,31860,108532.90226101875,108536.30878281593,108536.30878281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242274,108532.02399516106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795684,108532.67538428307,0.0006229825,108535.10893406867,nan,nan,nan,nan
31878,nan,nan,nan,nan,31861,108536.30482268333,108539.71002221107,108539.71002221107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243908,108535.4265601635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795681,108536.07679080963,0.0006228126,108538.51022639274,nan,nan,nan,nan
31879,nan,nan,nan,nan,31862,108539.70602703094,108543.11243152618,108543.11243152618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240801,108538.82785248756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,108539.47905659676,0.0006229511,108541.91253914832,nan,nan,nan,nan
31880,nan,nan,nan,nan,31863,108543.10851049423,108546.51396346092,108546.51396346092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243881,108542.23016524315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795793,108542.88154888153,0.0006230834,108545.31490864753,nan,nan,nan,nan
31881,nan,nan,nan,nan,31864,108546.51072645187,108549.91585826874,108549.91585826874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242422,108545.63253474236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279573,108546.28276205063,0.0006228221,108548.71696915626,nan,nan,nan,nan
31882,nan,nan,nan,nan,31865,108549.91295003891,108553.31836247444,108553.31836247444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243613,108549.03459525108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795758,108549.68489265442,0.0006230861,108552.11854591369,nan,nan,nan,nan
31883,nan,nan,nan,nan,31866,108553.31451249123,108556.72069239616,108556.72069239616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241203,108552.43617200851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795746,108553.08754324913,0.0006230784,108555.52040233611,nan,nan,nan,nan
31884,nan,nan,nan,nan,31867,108556.71626019478,108560.12389016151,108560.12389016151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240842,108555.83802843094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795768,108556.48936653137,0.0006227759,108558.92398347854,nan,nan,nan,nan
31885,nan,nan,nan,nan,31868,108560.1198720932,108563.52690052986,108563.52690052986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238391,108559.24160957336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795773,108559.89190602303,0.0006231552,108562.32706823348,nan,nan,nan,nan
31886,nan,nan,nan,nan,31869,108563.52299332619,108566.92843294144,108566.92843294144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238927,108562.64469432831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795764,108563.29490995407,0.0006228953,108565.7285601139,nan,nan,nan,nan
31887,nan,nan,nan,nan,31870,108566.92452144623,108570.3330001831,108570.3330001831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231951,108566.04618620872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795737,108566.6975543499,0.000622929,108569.13318791389,nan,nan,nan,nan
31888,nan,nan,nan,nan,31871,108570.32908654213,108573.73592066765,108573.73592066765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239583,108569.45081400871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795871,108570.10100579262,0.0006229121,108572.5361207962,nan,nan,nan,nan
31889,nan,nan,nan,nan,31872,108573.73201346397,108577.13880872726,108577.13880872726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238164,108572.85374689102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795821,108573.50392866135,0.0006231157,108575.9399582386,nan,nan,nan,nan
31890,nan,nan,nan,nan,31873,108577.13580989838,108580.54103899002,108580.54103899002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241645,108576.25758433342,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279582,108576.90884447098,0.0006229503,108579.34215273857,nan,nan,nan,nan
31891,nan,nan,nan,nan,31874,108580.53803992271,108583.94524788857,108583.94524788857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238378,108579.65977883339,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,108580.31107330322,0.0006229254,108582.74540176391,nan,nan,nan,nan
31892,nan,nan,nan,nan,31875,108583.94124865532,108587.34774971008,108587.34774971008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242716,108583.06302785873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795788,108583.71437215805,0.0006229272,108586.14886274337,nan,nan,nan,nan
31893,nan,nan,nan,nan,31876,108587.34483551979,108590.75291085243,108590.75291085243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241002,108586.4664888382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795844,108587.11777591705,0.0006228621,108589.55302109718,nan,nan,nan,nan
31894,nan,nan,nan,nan,31877,108590.74899339676,108594.15670800209,108594.15670800209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242288,108589.870647192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,108590.52093935013,0.0006230282,108592.9568151474,nan,nan,nan,nan
31895,nan,nan,nan,nan,31878,108594.15279173851,108597.55895090103,108597.55895090103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234749,108593.27444124222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,108593.9257118702,0.0006229922,108596.36008086204,nan,nan,nan,nan
31896,nan,nan,nan,nan,31879,108597.55594325066,108600.9608411789,108600.9608411789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239396,108596.67770695686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795763,108597.32795405388,0.0006227045,108599.7620443344,nan,nan,nan,nan
31897,nan,nan,nan,nan,31880,108600.95787620544,108604.36372685432,108604.36372685432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245528,108600.07967042923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,108600.72987604141,0.0006229625,108603.16483893394,nan,nan,nan,nan
31898,nan,nan,nan,nan,31881,108604.36081051826,108607.76709651947,108607.76709651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239476,108603.48246502876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,108604.13376140594,0.0006228181,108606.56669058799,nan,nan,nan,nan
31899,nan,nan,nan,nan,31882,108607.7630944252,108611.16846609116,108611.16846609116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244631,108606.88431668282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,108607.53569960594,0.0006228377,108609.9685801506,nan,nan,nan,nan
31900,nan,nan,nan,nan,31883,108611.16455578804,108614.57026934624,108614.57026934624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239155,108610.28620624542,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,108610.93759155273,0.000622913,108613.37047138214,nan,nan,nan,nan
31901,nan,nan,nan,nan,31884,108614.56628417969,108617.9736506939,108617.9736506939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244885,108613.68809747696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,108614.33930444717,0.0006230458,108616.77376213073,nan,nan,nan,nan
31902,nan,nan,nan,nan,31885,108617.96968197823,108621.37459683418,108621.37459683418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235084,108617.09138822556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,108617.74277615547,0.0006229681,108620.17571177482,nan,nan,nan,nan
31903,nan,nan,nan,nan,31886,108621.37168121338,108624.77680182457,108624.77680182457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238713,108620.49333786964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,108621.14471173286,0.000622867,108623.57691278457,nan,nan,nan,nan
31904,nan,nan,nan,nan,31887,108624.7728896141,108628.1789727211,108628.1789727211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239235,108623.8945388794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795945,108624.5458343029,0.0006230188,108626.98015632629,nan,nan,nan,nan
31905,nan,nan,nan,nan,31888,108628.17602944374,108631.58367753029,108631.58367753029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236744,108627.29778242111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795844,108627.94798207283,0.0006228398,108630.38479056358,nan,nan,nan,nan
31906,nan,nan,nan,nan,31889,108631.5807480812,108634.98692417145,108634.98692417145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239074,108630.7024166584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795914,108631.35370397568,0.0006230008,108633.78813614845,nan,nan,nan,nan
31907,nan,nan,nan,nan,31890,108634.9839258194,108638.39015054703,108638.39015054703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240453,108634.10576224327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,108634.75596022606,0.000622951,108637.19136228561,nan,nan,nan,nan
31908,nan,nan,nan,nan,31891,108638.38724064827,108641.79266929626,108641.79266929626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242837,108637.50898838043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795811,108638.15980148315,0.0006230316,108640.59378256797,nan,nan,nan,nan
31909,nan,nan,nan,nan,31892,108641.7896707058,108645.19602417946,108645.19602417946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238365,108640.9114086628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,108641.56279325485,0.0006230379,108643.99722614288,nan,nan,nan,nan
31910,nan,nan,nan,nan,31893,108645.19310951233,108648.59976840019,108648.59976840019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240708,108644.3148522377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795848,108644.96503400803,0.0006229524,108647.40089406967,nan,nan,nan,nan
