index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77835,nan,nan,nan,nan,77795,264967.34991645813,264970.75330638885,264970.75330638885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164738,264966.47162795067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962577,264967.12221860886,0.0007066088,264969.5547596455,nan,nan,nan,nan
77836,nan,nan,nan,nan,77796,264970.7502980232,264974.1561510563,264974.1561510563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166693,264969.8723857403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962492,264970.5228769779,0.0007066129,264972.9563566685,nan,nan,nan,nan
77837,nan,nan,nan,nan,77797,264974.15220975876,264977.5563788414,264977.5563788414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162636,264973.2739827633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296238,264973.924844265,0.0007066812,264976.35649147036,nan,nan,nan,nan
77838,nan,nan,nan,nan,77798,264977.55239486694,264980.9568707943,264980.9568707943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159329,264976.67411756516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962511,264977.3253893852,0.0007067212,264979.7579833508,nan,nan,nan,nan
77839,nan,nan,nan,nan,77799,264980.95395994186,264984.360131979,264984.360131979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168086,264980.0756094456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962478,264980.726954937,0.0007066477,264983.1603020668,nan,nan,nan,nan
77840,nan,nan,nan,nan,77800,264984.35618519783,264987.760771513,264987.760771513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164417,264983.4779281616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962477,264984.12813973427,0.0007066666,264986.5618843079,nan,nan,nan,nan
77841,nan,nan,nan,nan,77801,264987.7578575611,264991.5014717579,264991.5014717579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168099,264986.8795104027,264987.760771513,264991.5014717579,nan,nan,nan,nan,nan,nan,-0.0002962496,264987.5308959484,0.0007065978,264989.9649945736,nan,nan,nan,nan
77842,nan,nan,nan,nan,77802,264991.1609630585,264994.57022190094,264994.57022190094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161217,264990.2826206684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962397,264990.933917284,0.0007065748,264993.37038626673,nan,nan,nan,nan
77843,nan,nan,nan,nan,77803,264994.56626176834,264997.9743692875,264997.9743692875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168461,264993.6880123615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962525,264994.33825445175,0.000706696,264996.77423181536,nan,nan,nan,nan
77844,nan,nan,nan,nan,77804,264997.97012138367,265001.37524437904,265001.37524437904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165488,264997.09185791016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962511,264997.74207782745,0.0007068368,265000.17544593813,nan,nan,nan,nan
77845,nan,nan,nan,nan,77805,265001.37124729156,265004.7787594795,265004.7787594795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164404,265000.4930720329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962451,265001.14426994324,0.0007068133,265003.57887282374,nan,nan,nan,nan
77846,nan,nan,nan,nan,77806,265004.77483415604,265008.181661129,265008.181661129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161083,265003.89649891853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962485,265004.5478732586,0.0007066226,265006.981772089,nan,nan,nan,nan
77847,nan,nan,nan,nan,77807,265008.1777486801,265011.5840725899,265011.5840725899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158526,265007.2993981838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962482,265007.95078253746,0.0007067749,265010.3841859341,nan,nan,nan,nan
77848,nan,nan,nan,nan,77808,265011.5801625252,265014.98688292503,265014.98688292503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151858,265010.7018120289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962469,265011.35310673714,0.0007066841,265013.78699483874,nan,nan,nan,nan
77849,nan,nan,nan,nan,77809,265014.98297166824,265018.38922834396,265018.38922834396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159369,265014.10462093353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962518,265014.7556974888,0.0007065528,265017.18943896296,nan,nan,nan,nan
77850,nan,nan,nan,nan,77810,265018.3853316307,265021.79160261154,265021.79160261154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166051,265017.50706505775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,265018.1572673321,0.0007067815,265020.59145512583,nan,nan,nan,nan
77851,nan,nan,nan,nan,77811,265021.7866036892,265025.1925573349,265025.1925573349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162583,265020.9090812206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962485,265021.5600204468,0.0007066451,265023.99275841715,nan,nan,nan,nan
77852,nan,nan,nan,nan,77812,265025.188560009,265028.5964021683,265028.5964021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165515,265024.31038451195,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029625,265024.96168088913,0.0007066459,265027.39613022807,nan,nan,nan,nan
77853,nan,nan,nan,nan,77813,265028.59210681915,265031.99913549423,265031.99913549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160655,265027.71375632286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962497,265028.3650972843,0.000706764,265030.79930129054,nan,nan,nan,nan
77854,nan,nan,nan,nan,77814,265031.99518442154,265035.3998811245,265035.3998811245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155446,265031.11692738533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962487,265031.7679235935,0.0007068192,265034.2009941578,nan,nan,nan,nan
77855,nan,nan,nan,nan,77815,265035.3958828449,265038.80266427994,265038.80266427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315712,265034.5186202526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962451,265035.16991972923,0.0007067517,265037.60277619364,nan,nan,nan,nan
77856,nan,nan,nan,nan,77816,265038.79875302315,265042.2044887543,265042.2044887543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161753,265037.92040228844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962427,265038.57178378105,0.0007068968,265041.0046879292,nan,nan,nan,nan
77857,nan,nan,nan,nan,77817,265042.20050024986,265045.60740566254,265045.60740566254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160628,265041.322314024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962537,265041.9736096859,0.0007067319,265044.40758433344,nan,nan,nan,nan
77858,nan,nan,nan,nan,77818,265045.6034054756,265049.0098977089,265049.0098977089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161324,265044.72521042824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962509,265045.37652897835,0.0007068535,265047.81001915934,nan,nan,nan,nan
77859,nan,nan,nan,nan,77819,265049.0059783459,265052.4134244919,265052.4134244919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162168,265048.12764525414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962435,265048.77901768684,0.0007068189,265051.21361961367,nan,nan,nan,nan
77860,nan,nan,nan,nan,77820,265052.40943837166,265055.81736040115,265055.81736040115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168796,265051.53124570847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962493,265052.1825475693,0.0007067886,265054.6174804211,nan,nan,nan,nan
77861,nan,nan,nan,nan,77821,265055.81336164474,265059.22029948235,265059.22029948235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166559,265054.9351065159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962439,265055.5863714218,0.0007066975,265058.02150383,nan,nan,nan,nan
77862,nan,nan,nan,nan,77822,265059.2173900604,265062.62151503563,265062.62151503563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315874,265058.3391299248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962492,265058.98930954933,0.0007065361,265061.4227093697,nan,nan,nan,nan
77863,nan,nan,nan,nan,77823,265062.6185154915,265066.02612423897,265066.02612423897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159771,265061.7403354645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962449,265062.39154982567,0.0007066936,265064.8262363911,nan,nan,nan,nan
77864,nan,nan,nan,nan,77824,265066.0222129822,265069.429705143,265069.429705143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162502,265065.1438624859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962453,265065.7951338291,0.0007067817,265068.2288693428,nan,nan,nan,nan
77865,nan,nan,nan,nan,77825,265069.4247043133,265072.83170223236,265072.83170223236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169478,265068.5464954376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962523,265069.1978273392,0.0007067965,265071.63185873034,nan,nan,nan,nan
77866,nan,nan,nan,nan,77826,265072.8277029991,265076.23376846313,265076.23376846313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154991,265071.94948482513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962467,265072.60082507133,0.0007068045,265075.03388180735,nan,nan,nan,nan
77867,nan,nan,nan,nan,77827,265076.2298541069,265079.63581442833,265079.63581442833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159235,265075.35150790215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962565,265076.0028934479,0.0007065795,265078.4359275341,nan,nan,nan,nan
77868,nan,nan,nan,nan,77828,265079.6319024563,265083.0357964039,265083.0357964039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155392,265078.7535536289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962576,265079.40493631363,0.0007066491,265081.8369452,nan,nan,nan,nan
77869,nan,nan,nan,nan,77829,265083.03283524513,265086.43690538406,265086.43690538406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173468,265082.1545712948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962418,265082.8058645725,0.0007067423,265085.2380184174,nan,nan,nan,nan
77870,nan,nan,nan,nan,77830,265086.43399071693,265089.83988666534,265089.83988666534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160574,265085.5556445122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962524,265086.20702934265,0.0007068205,265088.63999857905,nan,nan,nan,nan
77871,nan,nan,nan,nan,77831,265089.83597159386,265093.24056458473,265093.24056458473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161686,265088.95762467384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962487,265089.60901236534,0.0007068053,265092.04076781275,nan,nan,nan,nan
77872,nan,nan,nan,nan,77832,265093.236566782,265096.6417982578,265096.6417982578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166225,265092.35839390755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962571,265093.00968933105,0.0007067297,265095.44202055933,nan,nan,nan,nan
77873,nan,nan,nan,nan,77833,265096.63779759407,265100.0437786579,265100.0437786579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165903,265095.7596466541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962502,265096.41092157364,0.0007065129,265098.8446628094,nan,nan,nan,nan
77874,nan,nan,nan,nan,77834,265100.0404627323,265103.4471948147,265103.4471948147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174151,265099.1622889042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962465,265099.8125119209,0.0007066843,265102.2483076096,nan,nan,nan,nan
77875,nan,nan,nan,nan,77835,265103.44428420067,265106.85014510155,265106.85014510155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157883,265102.5659337044,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296249,265103.21658587456,0.0007065402,265105.65021839144,nan,nan,nan,nan
77876,nan,nan,nan,nan,77836,265106.8461318016,265110.2539205551,265110.2539205551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161605,265105.96784448624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962483,265106.6186697483,0.0007067676,265109.053698206,nan,nan,nan,nan
77877,nan,nan,nan,nan,77837,265110.2496750355,265113.65496587753,265113.65496587753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166975,265109.37132430077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,265110.0226197243,0.0007066307,265112.45607771876,nan,nan,nan,nan
77878,nan,nan,nan,nan,77838,265113.65196609497,265117.0589482784,265117.0589482784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157147,265112.77370381355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962535,265113.4250898361,0.0007068188,265115.8603908062,nan,nan,nan,nan
77879,nan,nan,nan,nan,77839,265117.0569384098,265120.4624054432,265120.4624054432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156852,265116.178016901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962471,265116.8282570839,0.0007066826,265119.2626074791,nan,nan,nan,nan
77880,nan,nan,nan,nan,77840,265120.4584348202,265123.8643875122,265123.8643875122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167858,265119.5802335739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962451,265120.2304151058,0.0007068323,265122.6645685673,nan,nan,nan,nan
77881,nan,nan,nan,nan,77841,265123.86038684845,265127.26552534103,265127.26552534103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164725,265122.9821946621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962465,265123.6331791878,0.0007066464,265126.0667041779,nan,nan,nan,nan
77882,nan,nan,nan,nan,77842,265127.2625937462,265130.6677291393,265130.6677291393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163373,265126.3843302727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962497,265127.0353806019,0.0007067491,265129.46783103945,nan,nan,nan,nan
77883,nan,nan,nan,nan,77843,265130.6637277603,265134.0681054592,265134.0681054592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163614,265129.78545713425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962425,265130.4371509552,0.0007068556,265132.8692180157,nan,nan,nan,nan
77884,nan,nan,nan,nan,77844,265134.0651950836,265137.46987605095,265137.46987605095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155567,265133.1868441105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,265133.8381316662,0.0007065476,265136.2709905148,nan,nan,nan,nan
77885,nan,nan,nan,nan,77845,265137.46696066856,265140.8727571964,265140.8727571964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156263,265136.5886166096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,265137.2399997711,0.0007066012,265139.6729427815,nan,nan,nan,nan
77886,nan,nan,nan,nan,77846,265140.8687443733,265144.2737021446,265144.2737021446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155754,265139.99056887627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962467,265140.64186501503,0.000706571,265143.07381453516,nan,nan,nan,nan
77887,nan,nan,nan,nan,77847,265144.2697029114,265147.67546367645,265147.67546367645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156758,265143.39144062996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962445,265144.0427362919,0.0007067845,265146.47657670977,nan,nan,nan,nan
77888,nan,nan,nan,nan,77848,265147.67246460915,265151.0773713589,265151.0773713589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156008,265146.79420280457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962412,265147.4444987774,0.0007066457,265149.87848367693,nan,nan,nan,nan
77889,nan,nan,nan,nan,77849,265151.0743858814,265154.47913742065,265154.47913742065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162181,265150.1961097717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962418,265150.846405983,0.0007068875,265153.28024997714,nan,nan,nan,nan
77890,nan,nan,nan,nan,77850,265154.4762196541,265157.88240647316,265157.88240647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155607,265153.59787607193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962514,265154.2491722107,0.0007066124,265156.6826063633,nan,nan,nan,nan
77891,nan,nan,nan,nan,77851,265157.8784954548,265161.2850096226,265161.2850096226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157454,265157.0002324581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962401,265157.6511490345,0.0007067897,265160.085125351,nan,nan,nan,nan
77892,nan,nan,nan,nan,77852,265161.28109788895,265164.6863582134,265164.6863582134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156584,265160.40275144577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962515,265161.0541346073,0.0007068147,265163.48755755427,nan,nan,nan,nan
77893,nan,nan,nan,nan,77853,265164.68344044685,265168.0880141258,265168.0880141258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161605,265163.80518364906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962425,265164.4562404156,0.0007069601,265166.8891023636,nan,nan,nan,nan
77894,nan,nan,nan,nan,77854,265168.0851035118,265171.4904580116,265171.4904580116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162998,265167.2067284584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962537,265167.85797452927,0.0007066812,265170.29162254336,nan,nan,nan,nan
77895,nan,nan,nan,nan,77855,265171.487511158,265174.8931620121,265174.8931620121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316277,265170.60924863815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962538,265171.2594678402,0.0007068192,265173.6932739258,nan,nan,nan,nan
77896,nan,nan,nan,nan,77856,265174.88924622536,265178.2948753834,265178.2948753834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158325,265174.0109000206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962476,265174.66228556633,0.0007068081,265177.09500207903,nan,nan,nan,nan
77897,nan,nan,nan,nan,77857,265178.2909619808,265181.6965227127,265181.6965227127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157923,265177.4126281738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962567,265178.06399679184,0.0007066133,265180.49747457507,nan,nan,nan,nan
77898,nan,nan,nan,nan,77858,265181.69351506233,265185.0981619358,265185.0981619358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151992,265180.81510066986,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,265181.46607351303,0.0007066437,265183.8992744923,nan,nan,nan,nan
77899,nan,nan,nan,nan,77859,265185.0952465534,265188.4990930557,265188.4990930557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159677,265184.2169005871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962462,265184.86818790436,0.000706703,265187.3002058506,nan,nan,nan,nan
77900,nan,nan,nan,nan,77860,265188.49612641335,265191.90247035027,265191.90247035027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156812,265187.6178319454,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,265188.2692165375,0.0007067459,265190.7026390076,nan,nan,nan,nan
77901,nan,nan,nan,nan,77861,265191.89849710464,265195.3030498028,265195.3030498028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164243,265191.0202651024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962497,265191.67046427727,0.0007067219,265194.10416116717,nan,nan,nan,nan
77902,nan,nan,nan,nan,77862,265195.30013275146,265198.70511579514,265198.70511579514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157896,265194.42178726196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962593,265195.07317233086,0.0007065495,265197.5062309742,nan,nan,nan,nan
77903,nan,nan,nan,nan,77863,265198.70220065117,265202.1053829193,265202.1053829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161217,265197.823857069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962566,265198.475240469,0.0007066596,265200.90647830965,nan,nan,nan,nan
77904,nan,nan,nan,nan,77864,265202.10233569145,265205.5086965561,265205.5086965561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160481,265201.22410440445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962525,265201.8753693104,0.0007067382,265204.30780425074,nan,nan,nan,nan
77905,nan,nan,nan,nan,77865,265205.50369238853,265208.91179037094,265208.91179037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155433,265204.62543034554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962464,265205.27672576904,0.0007064969,265207.71190252306,nan,nan,nan,nan
77906,nan,nan,nan,nan,77866,265208.9077935219,265212.31143951416,265212.31143951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158619,265208.02952861786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962509,265208.6798250675,0.0007068058,265211.11255207064,nan,nan,nan,nan
77907,nan,nan,nan,nan,77867,265212.30852913857,265215.7144358158,265215.7144358158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315325,265211.43017816544,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296257,265212.0814728737,0.0007068751,265214.5145486832,nan,nan,nan,nan
77908,nan,nan,nan,nan,77868,265215.7105252743,265219.1153895855,265219.1153895855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159075,265214.832174778,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296246,265215.4834699631,0.0007066549,265217.9165908337,nan,nan,nan,nan
77909,nan,nan,nan,nan,77869,265219.1124637127,265222.5163309574,265222.5163309574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155647,265218.2342169285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962464,265218.88442349434,0.0007068632,265221.31744041445,nan,nan,nan,nan
77910,nan,nan,nan,nan,77870,265222.51333236694,265225.9177508354,265225.9177508354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159396,265221.63506650925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962497,265222.28636431694,0.0007067356,265224.7196849823,nan,nan,nan,nan
77911,nan,nan,nan,nan,77871,265225.9155726433,265229.31974864006,265229.31974864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157843,265225.0373110771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962538,265225.68752264977,0.00070668,265228.12086024287,nan,nan,nan,nan
77912,nan,nan,nan,nan,77872,265229.31683444977,265232.72214508057,265232.72214508057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166492,265228.43848633766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962491,265229.0887835026,0.0007068884,265231.52226939204,nan,nan,nan,nan
77913,nan,nan,nan,nan,77873,265232.71823334694,265236.1247050762,265236.1247050762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168889,265231.83989548683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962524,265232.49126791954,0.0007066432,265234.92487111094,nan,nan,nan,nan
77914,nan,nan,nan,nan,77874,265236.1207933426,265239.52398586273,265239.52398586273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167751,265235.24249720573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962496,265235.8927373886,0.0007064949,265238.3251558781,nan,nan,nan,nan
77915,nan,nan,nan,nan,77875,265239.52106904984,265242.9272542,265242.9272542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315961,265238.6427819729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962535,265239.2941060066,0.0007067634,265241.72736706736,nan,nan,nan,nan
