index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25747,nan,nan,nan,nan,25736,87663.38638544083,87666.79101896286,87666.79101896286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799876,87662.50803470612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731863,87663.15930581093,0.0002331821,87665.59213199615,nan,nan,nan,nan
25748,nan,nan,nan,nan,25737,87666.78810453415,87670.19420337677,87670.19420337677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997916,87665.90975809097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732052,87666.5611243248,0.0002331165,87668.99438967704,nan,nan,nan,nan
25749,nan,nan,nan,nan,25738,87670.19020342827,87673.5949678421,87673.5949678421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997769,87669.31201577187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731846,87669.96238684654,0.0002330882,87672.39608087539,nan,nan,nan,nan
25750,nan,nan,nan,nan,25739,87673.59205293655,87676.99807333946,87676.99807333946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994676,87672.71370697021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,87673.36509466171,0.0002333041,87675.79918637275,nan,nan,nan,nan
25751,nan,nan,nan,nan,25740,87676.99515724182,87680.40147924423,87680.40147924423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995988,87676.11681246758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731857,87676.7681992054,0.0002331239,87679.20268430709,nan,nan,nan,nan
25752,nan,nan,nan,nan,25741,87680.3985645771,87683.80286550522,87683.80286550522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996108,87679.52031040192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731881,87680.17048883438,0.0002329744,87682.60397830009,nan,nan,nan,nan
25753,nan,nan,nan,nan,25742,87683.79989600182,87687.20654821396,87687.20654821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992092,87682.92160439491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731913,87683.5728905201,0.0002332428,87686.00671544074,nan,nan,nan,nan
25754,nan,nan,nan,nan,25743,87687.20261907578,87690.60947322845,87690.60947322845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799734,87686.32434153557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731917,87686.97455263138,0.0002331753,87689.40908327102,nan,nan,nan,nan
25755,nan,nan,nan,nan,25744,87690.60546970367,87694.01325082779,87694.01325082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998599,87689.72670936584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731955,87690.37799525261,0.0002331923,87692.81336345672,nan,nan,nan,nan
25756,nan,nan,nan,nan,25745,87694.00933980942,87697.41656565666,87697.41656565666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993551,87693.13098955154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731937,87693.7822842598,0.0002331976,87696.21667470931,nan,nan,nan,nan
25757,nan,nan,nan,nan,25746,87697.41255307198,87700.8184170723,87700.8184170723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997287,87696.53430080414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731958,87697.1852619648,0.0002332713,87699.61953010558,nan,nan,nan,nan
25758,nan,nan,nan,nan,25747,87700.81550002098,87704.2215847969,87704.2215847969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002442,87699.93715620041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731996,87700.58833789825,0.0002331331,87703.02170124053,nan,nan,nan,nan
25759,nan,nan,nan,nan,25748,87704.21761417389,87707.62209367752,87707.62209367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,87703.33932733536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731821,87703.98960733414,0.0002330865,87706.42320623397,nan,nan,nan,nan
25760,nan,nan,nan,nan,25749,87707.6191766262,87711.02537298203,87711.02537298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004597,87706.7408323288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731955,87707.39221048355,0.000233164,87709.82559838294,nan,nan,nan,nan
25761,nan,nan,nan,nan,25750,87711.02146053314,87714.42734789848,87714.42734789848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,87710.14322447777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731793,87710.79340624809,0.0002330618,87713.22744479179,nan,nan,nan,nan
25762,nan,nan,nan,nan,25751,87714.42342162132,87717.82907152176,87717.82907152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,87713.54507088661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,87714.19636511803,0.0002331698,87716.62918605804,nan,nan,nan,nan
25763,nan,nan,nan,nan,25752,87717.82516169548,87721.23079371452,87721.23079371452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799896,87716.94681215286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731899,87717.59819531441,0.0002330899,87720.03099789619,nan,nan,nan,nan
25764,nan,nan,nan,nan,25753,87721.22679400444,87724.63146424294,87724.63146424294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003566,87720.34862399101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731969,87720.99991703033,0.0002331545,87723.43357625007,nan,nan,nan,nan
25765,nan,nan,nan,nan,25754,87724.62846446037,87728.03532004356,87728.03532004356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,87723.7512023449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731921,87724.40149784088,0.0002332349,87726.83543195724,nan,nan,nan,nan
25766,nan,nan,nan,nan,25755,87728.03140854836,87731.43886685371,87731.43886685371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005535,87727.15305805206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731893,87727.80435323715,0.0002331003,87730.23872151374,nan,nan,nan,nan
25767,nan,nan,nan,nan,25756,87731.43460965157,87734.84157252312,87734.84157252312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799659,87730.55634760857,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273198,87731.20656991005,0.0002332091,87733.64167799949,nan,nan,nan,nan
25768,nan,nan,nan,nan,25757,87734.83765554428,87738.24384689331,87738.24384689331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999777,87733.95930409431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731919,87734.6104748249,0.0002331085,87737.0449599266,nan,nan,nan,nan
25769,nan,nan,nan,nan,25758,87738.24084711075,87741.64680314064,87741.64680314064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996698,87737.36258602142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731867,87738.0139696598,0.0002332025,87740.4469739437,nan,nan,nan,nan
25770,nan,nan,nan,nan,25759,87741.64280438423,87745.04829287529,87745.04829287529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993203,87740.76460003853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732067,87741.41592597961,0.0002331757,87743.84940209388,nan,nan,nan,nan
25771,nan,nan,nan,nan,25760,87745.04529237747,87748.45330739021,87748.45330739021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997166,87744.1670281887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731759,87744.81832456589,0.0002331953,87747.25340476035,nan,nan,nan,nan
25772,nan,nan,nan,nan,25761,87748.44929218292,87751.85685276985,87751.85685276985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800433,87747.57103085518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732005,87748.22232460976,0.0002333037,87750.6569656372,nan,nan,nan,nan
25773,nan,nan,nan,nan,25762,87751.85285043716,87755.2595281601,87755.2595281601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996711,87750.97459173203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731847,87751.62597322464,0.0002332997,87754.06071367263,nan,nan,nan,nan
25774,nan,nan,nan,nan,25763,87755.25657248497,87758.66314148903,87758.66314148903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000514,87754.37833976746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732016,87755.02852129936,0.0002331896,87757.4632545948,nan,nan,nan,nan
25775,nan,nan,nan,nan,25764,87758.65914177895,87762.06558275223,87762.06558275223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002013,87757.78088068962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731881,87758.43226504326,0.0002331498,87760.8667122364,nan,nan,nan,nan
25776,nan,nan,nan,nan,25765,87762.06259918213,87765.4683277607,87765.4683277607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994769,87761.18433833122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731888,87761.83461689949,0.0002333062,87764.26944031715,nan,nan,nan,nan
25777,nan,nan,nan,nan,25766,87765.46540474892,87768.8724706173,87768.8724706173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001357,87764.58706641197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731889,87765.2373623848,0.0002332593,87767.67263402938,nan,nan,nan,nan
25778,nan,nan,nan,nan,25767,87768.86851501465,87772.2725353241,87772.2725353241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000902,87767.9902601242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,87768.64124846458,0.0002332556,87771.07472052574,nan,nan,nan,nan
25779,nan,nan,nan,nan,25768,87772.27053618431,87775.67521500587,87775.67521500587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,87771.39234662056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731863,87772.04255056381,0.0002331725,87774.47632780074,nan,nan,nan,nan
25780,nan,nan,nan,nan,25769,87775.67230510712,87779.07885670662,87779.07885670662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997126,87774.79395389557,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273201,87775.44524168968,0.0002331288,87777.87806096076,nan,nan,nan,nan
25781,nan,nan,nan,nan,25770,87779.07385778427,87782.48133802414,87782.48133802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994957,87778.19568705559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731856,87778.8469824791,0.0002331312,87781.28044977188,nan,nan,nan,nan
25782,nan,nan,nan,nan,25771,87782.47642660141,87785.88208937645,87785.88208937645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996818,87781.5980758667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,87782.24937009811,0.0002331959,87784.6832045555,nan,nan,nan,nan
25783,nan,nan,nan,nan,25772,87785.87917327881,87789.28476929665,87789.28476929665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991891,87785.00083065033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731942,87785.65220999718,0.0002332193,87788.08507456779,nan,nan,nan,nan
25784,nan,nan,nan,nan,25773,87789.2807457447,87792.68887519836,87792.68887519836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579988,87788.40270066261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731909,87789.05408740044,0.000233139,87791.48806037902,nan,nan,nan,nan
25785,nan,nan,nan,nan,25774,87792.68387556076,87796.09053778648,87796.09053778648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003874,87791.80568647385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731989,87792.45699763298,0.0002330544,87794.89235105514,nan,nan,nan,nan
25786,nan,nan,nan,nan,25775,87796.08839678764,87799.49381971359,87799.49381971359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992855,87795.20997714996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731963,87795.86127734184,0.0002331487,87798.29495968818,nan,nan,nan,nan
25787,nan,nan,nan,nan,25776,87799.49084877968,87802.89986157417,87802.89986157417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003834,87798.612585783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731945,87799.26394104958,0.0002333126,87801.69906487464,nan,nan,nan,nan
25788,nan,nan,nan,nan,25777,87802.8948776722,87806.302577734,87806.302577734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994997,87802.01669096947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731882,87802.66798639297,0.0002331931,87805.1016904354,nan,nan,nan,nan
25789,nan,nan,nan,nan,25778,87806.29857754707,87809.7048587799,87809.7048587799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800275,87805.42031574249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732027,87806.07061171532,0.0002332293,87808.50502147674,nan,nan,nan,nan
25790,nan,nan,nan,nan,25779,87809.70082330704,87813.10912203789,87813.10912203789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997929,87808.82264757156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731989,87809.4739408493,0.0002331605,87811.90923943519,nan,nan,nan,nan
25791,nan,nan,nan,nan,25780,87813.10520672798,87816.51267552376,87816.51267552376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000822,87812.22686553001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731912,87812.87824606895,0.0002332129,87815.31281938552,nan,nan,nan,nan
25792,nan,nan,nan,nan,25781,87816.50870728493,87819.91307878494,87819.91307878494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003031,87815.63044548035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731871,87816.28070831299,0.0002331974,87818.7141913414,nan,nan,nan,nan
25793,nan,nan,nan,nan,25782,87819.91016364098,87823.31783246994,87823.31783246994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996724,87819.03181743622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731942,87819.68318891525,0.0002332339,87822.11783614158,nan,nan,nan,nan
25794,nan,nan,nan,nan,25783,87823.31380844116,87826.71845507622,87826.71845507622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999322,87822.4354622364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273197,87823.08677458763,0.0002332794,87825.51954259872,nan,nan,nan,nan
25795,nan,nan,nan,nan,25784,87826.71554088593,87830.11915278435,87830.11915278435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799161,87825.83716869354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731991,87826.48836922646,0.0002330853,87828.92026438712,nan,nan,nan,nan
25796,nan,nan,nan,nan,25785,87830.11515259743,87833.51901578903,87833.51901578903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999389,87829.23789048195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731963,87829.8891863823,0.0002330519,87832.32112660407,nan,nan,nan,nan
25797,nan,nan,nan,nan,25786,87833.5170404911,87836.92147612572,87836.92147612572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999898,87832.6387526989,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273201,87833.29008579254,0.0002330508,87835.72160425186,nan,nan,nan,nan
25798,nan,nan,nan,nan,25787,87836.91746044159,87840.32418107986,87840.32418107986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991382,87836.03923034668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732006,87836.6905260086,0.0002332717,87839.12429203987,nan,nan,nan,nan
25799,nan,nan,nan,nan,25788,87840.3202688694,87843.72577500343,87843.72577500343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002147,87839.44191813469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731927,87840.09331393242,0.0002331377,87842.52688755988,nan,nan,nan,nan
25800,nan,nan,nan,nan,25789,87843.72279119492,87847.12878847122,87847.12878847122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997541,87842.84451365471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731991,87843.49480986595,0.0002330758,87845.9288901329,nan,nan,nan,nan
25801,nan,nan,nan,nan,25790,87847.12486696243,87850.53113770485,87850.53113770485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001397,87846.24651622772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731964,87846.89790058136,0.0002331034,87849.33254208564,nan,nan,nan,nan
25802,nan,nan,nan,nan,25791,87850.52813768387,87853.93285393715,87853.93285393715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002843,87849.65016818047,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273195,87850.30049467087,0.0002330791,87852.73396506309,nan,nan,nan,nan
25803,nan,nan,nan,nan,25792,87853.92988586426,87857.33569741249,87857.33569741249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997635,87853.05159115791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731933,87853.7029235363,0.0002331738,87856.13668146133,nan,nan,nan,nan
25804,nan,nan,nan,nan,25793,87857.33251714706,87860.73927116394,87860.73927116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001558,87856.45430755615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731866,87857.10451412201,0.0002331671,87859.5393790245,nan,nan,nan,nan
25805,nan,nan,nan,nan,25794,87860.73535728455,87864.14187598228,87864.14187598228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995841,87859.85700511932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731973,87860.50839066505,0.0002330802,87862.94207086563,nan,nan,nan,nan
25806,nan,nan,nan,nan,25795,87864.13787603378,87867.54510498047,87867.54510498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799971,87863.25969696045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732047,87863.91099953651,0.0002332931,87866.34621825218,nan,nan,nan,nan
25807,nan,nan,nan,nan,25796,87867.54219150543,87870.94813847542,87870.94813847542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997407,87866.663844347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731941,87867.31522655487,0.0002329534,87869.74925174713,nan,nan,nan,nan
25808,nan,nan,nan,nan,25797,87870.94522356987,87874.35111522675,87874.35111522675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002977,87870.06687784195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,87870.71826291084,0.0002331577,87873.15122833251,nan,nan,nan,nan
25809,nan,nan,nan,nan,25798,87874.34720420837,87877.75333499908,87877.75333499908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999242,87873.46885442734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731965,87874.12020373344,0.0002332029,87876.55344691276,nan,nan,nan,nan
25810,nan,nan,nan,nan,25799,87877.74941897392,87881.15594100952,87881.15594100952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002281,87876.87107300758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731945,87877.52244973183,0.0002331411,87879.95607056617,nan,nan,nan,nan
25811,nan,nan,nan,nan,25800,87881.15194177628,87884.55828785896,87884.55828785896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996765,87880.273696661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731965,87880.92506456375,0.0002331642,87883.35840024948,nan,nan,nan,nan
25812,nan,nan,nan,nan,25801,87884.55437207222,87887.95924162865,87887.95924162865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799896,87883.6760263443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731922,87884.32732200623,0.0002332847,87886.76035394668,nan,nan,nan,nan
25813,nan,nan,nan,nan,25802,87887.95632839203,87891.36280035973,87891.36280035973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993524,87887.0779800415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731956,87887.72935438156,0.0002332835,87890.16196932792,nan,nan,nan,nan
25814,nan,nan,nan,nan,25803,87891.35777521133,87894.76410293579,87894.76410293579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000527,87890.47959542274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732007,87891.1308350563,0.0002331276,87893.56521668434,nan,nan,nan,nan
25815,nan,nan,nan,nan,25804,87894.7611875534,87898.16620349884,87898.16620349884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993658,87893.88284277916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731979,87894.53422689438,0.0002331048,87896.96729125976,nan,nan,nan,nan
25816,nan,nan,nan,nan,25805,87898.16329789162,87901.57084560394,87901.57084560394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,87897.28491735458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732024,87897.9357881546,0.0002331992,87900.3699678421,nan,nan,nan,nan
25817,nan,nan,nan,nan,25806,87901.56585550308,87904.97233510017,87904.97233510017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001009,87900.68759393692,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273197,87901.33888983727,0.0002331879,87903.77344789504,nan,nan,nan,nan
25818,nan,nan,nan,nan,25807,87904.9694199562,87908.37600255013,87908.37600255013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996564,87904.09107398987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732006,87904.74236130714,0.0002331674,87907.17620530128,nan,nan,nan,nan
25819,nan,nan,nan,nan,25808,87908.37200307846,87911.77847480774,87911.77847480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995118,87907.4938313961,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273203,87908.14512610435,0.0002331681,87910.57938590049,nan,nan,nan,nan
25820,nan,nan,nan,nan,25809,87911.77555632591,87915.1825094223,87915.1825094223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000755,87910.89701199532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732012,87911.54830694199,0.0002331759,87913.98260440826,nan,nan,nan,nan
25821,nan,nan,nan,nan,25810,87915.17858147621,87918.58477282524,87918.58477282524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998666,87914.30023050308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731969,87914.95139694214,0.0002331325,87917.38587417602,nan,nan,nan,nan
25822,nan,nan,nan,nan,25811,87918.58176279068,87921.98952531815,87921.98952531815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000259,87917.70350027084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732003,87918.35476398468,0.0002330661,87920.7897075653,nan,nan,nan,nan
25823,nan,nan,nan,nan,25812,87921.98559761047,87925.39229822159,87925.39229822159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800208,87921.10733366013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731991,87921.75753307343,0.000233134,87924.19239559173,nan,nan,nan,nan
25824,nan,nan,nan,nan,25813,87925.38837194443,87928.79557585716,87928.79557585716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994194,87924.51002168655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732015,87925.16131830215,0.0002331404,87927.59677829742,nan,nan,nan,nan
25825,nan,nan,nan,nan,25814,87928.7926492691,87932.4546892643,87932.4546892643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,87927.91440439224,87928.79557585716,87932.4546892643,nan,nan,nan,nan,nan,nan,-0.0002731923,87928.56458544731,0.0002331351,87930.99966874122,nan,nan,nan,nan
25826,nan,nan,nan,nan,25815,87932.19490408897,87935.60164308548,87935.60164308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998291,87931.31729483604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731952,87931.96823644638,0.0002330537,87934.40182962417,nan,nan,nan,nan
25827,nan,nan,nan,nan,25816,87935.59767365456,87939.00168395042,87939.00168395042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988677,87934.719455719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731973,87935.37046217918,0.0002330113,87937.8028339386,nan,nan,nan,nan
