index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93838,nan,nan,nan,nan,93789,319436.6683385372,319440.07455420494,319440.07455420494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780234,319435.7899878025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131777,319436.44137239456,0.0007792671,319438.87566699984,nan,nan,nan,nan
93839,nan,nan,nan,nan,93790,319440.07163977623,319443.4790818691,319443.4790818691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793517,319439.19329309464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131792,319439.8435895443,0.0007792667,319442.2782668114,nan,nan,nan,nan
93840,nan,nan,nan,nan,93791,319443.47406721115,319446.8791606426,319446.8791606426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784492,319442.5958929062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131792,319443.2471895218,0.0007792394,319445.6802746296,nan,nan,nan,nan
93841,nan,nan,nan,nan,93792,319446.8762457371,319450.28215909004,319450.28215909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785282,319445.9979007244,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313173,319446.6492841244,0.0007792394,319449.0822655201,nan,nan,nan,nan
93842,nan,nan,nan,nan,93793,319450.27815413475,319453.6858217716,319453.6858217716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776981,319449.3998916149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131817,319450.0512764454,0.0007790896,319452.48598423006,nan,nan,nan,nan
93843,nan,nan,nan,nan,93794,319453.681866169,319457.0868537426,319457.0868537426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783488,319452.80361032486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131768,319453.45444726944,0.0007791749,319455.88798632624,nan,nan,nan,nan
93844,nan,nan,nan,nan,93795,319457.08389759064,319460.4897003174,319460.4897003174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776284,319456.20561242104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131737,319456.855887413,0.0007791254,319459.2898134232,nan,nan,nan,nan
93845,nan,nan,nan,nan,93796,319460.48578977585,319463.89150357246,319463.89150357246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785671,319459.607439518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131739,319460.2580111027,0.0007791847,319462.69262113573,nan,nan,nan,nan
93846,nan,nan,nan,nan,93797,319463.8885893822,319467.2949166298,319467.2949166298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786059,319463.01024723053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131646,319463.6616077423,0.0007791518,319466.0951146126,nan,nan,nan,nan
93847,nan,nan,nan,nan,93798,319467.29100751877,319470.6968369484,319470.6968369484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779096,319466.4127407074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131703,319467.0629429817,0.000779092,319469.4969479084,nan,nan,nan,nan
93848,nan,nan,nan,nan,93799,319470.6929244995,319474.0988128185,319474.0988128185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790116,319469.8145740032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131734,319470.46586847305,0.0007792279,319472.898924017,nan,nan,nan,nan
93849,nan,nan,nan,nan,93800,319474.0949008465,319477.5005478859,319477.5005478859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798337,319473.21655011177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131747,319473.8678443432,0.0007792213,319476.3006698132,nan,nan,nan,nan
93850,nan,nan,nan,nan,93801,319477.4966380596,319480.9028561115,319480.9028561115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791241,319476.618295908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131752,319477.26967287064,0.0007793178,319479.70403828623,nan,nan,nan,nan
93851,nan,nan,nan,nan,93802,319480.89984869957,319484.3052973747,319484.3052973747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778721,319480.021664381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131675,319480.6719007492,0.000779267,319483.1055127621,nan,nan,nan,nan
93852,nan,nan,nan,nan,93803,319484.301312685,319487.7082140446,319487.7082140446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478164,319483.4231388569,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313174,319484.0744228363,0.0007792554,319486.50837578776,nan,nan,nan,nan
93853,nan,nan,nan,nan,93804,319487.70426511765,319491.11098074913,319491.11098074913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780208,319486.82600188255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313177,319487.47661828995,0.0007792817,319489.91109409335,nan,nan,nan,nan
93854,nan,nan,nan,nan,93805,319491.107070446,319494.5128467083,319494.5128467083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778587,319490.22872018814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131656,319490.8800461292,0.0007790399,319493.3139595032,nan,nan,nan,nan
93855,nan,nan,nan,nan,93806,319494.5099289417,319497.91622519493,319497.91622519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787492,319493.631585598,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031317,319494.2829697132,0.0007792566,319496.7168821335,nan,nan,nan,nan
93856,nan,nan,nan,nan,93807,319497.9130926132,319501.31833815575,319501.31833815575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776392,319497.0345082283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131754,319497.68589019775,0.0007792169,319500.11944832804,nan,nan,nan,nan
93857,nan,nan,nan,nan,93808,319501.31533670425,319504.7209093571,319504.7209093571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783582,319500.43707442284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313167,319501.0873696804,0.0007790102,319503.5220223904,nan,nan,nan,nan
93858,nan,nan,nan,nan,93809,319504.7179939747,319508.12329149246,319508.12329149246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775267,319503.8396484852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131744,319504.4909441471,0.0007793831,319506.92339291575,nan,nan,nan,nan
93859,nan,nan,nan,nan,93810,319508.1192727089,319511.52561068535,319511.52561068535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785952,319507.24101901054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131728,319507.8923070431,0.0007792178,319510.3258089066,nan,nan,nan,nan
93860,nan,nan,nan,nan,93811,319511.5216128826,319514.92827296257,319514.92827296257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775695,319510.6434350014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131759,319511.2947342396,0.0007792863,319513.7283851147,nan,nan,nan,nan
93861,nan,nan,nan,nan,93812,319514.92436408997,319518.3298008442,319518.3298008442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781198,319514.0460112095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131754,319514.69728183746,0.0007791781,319517.12998380663,nan,nan,nan,nan
93862,nan,nan,nan,nan,93813,319518.3258025646,319521.7315671444,319521.7315671444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774584,319517.4476099014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131744,319518.09892463684,0.0007794132,319520.53276672366,nan,nan,nan,nan
93863,nan,nan,nan,nan,93814,319521.72864079475,319525.13359451294,319525.13359451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477986,319520.85039281845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131678,319521.5013554096,0.000779288,319523.9347836018,nan,nan,nan,nan
93864,nan,nan,nan,nan,93815,319525.13068056107,319528.53612971306,319528.53612971306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779217,319524.2524096966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131698,319524.90260481834,0.0007793817,319527.3372432232,nan,nan,nan,nan
93865,nan,nan,nan,nan,93816,319528.5332174301,319531.93864774704,319531.93864774704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791093,319527.654869318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131712,319528.3062541485,0.0007793467,319530.7398296833,nan,nan,nan,nan
93866,nan,nan,nan,nan,93817,319531.9356453419,319535.34115839005,319535.34115839005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795365,319531.0574557781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131604,319531.70765447617,0.0007792363,319534.14214529993,nan,nan,nan,nan
93867,nan,nan,nan,nan,93818,319535.33799624443,319538.74482774734,319538.74482774734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784907,319534.45977139473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131668,319535.1111192703,0.0007791499,319537.54518094065,nan,nan,nan,nan
93868,nan,nan,nan,nan,93819,319538.740793705,319542.1486778259,319542.1486778259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784064,319537.86280703545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131658,319538.5141887665,0.0007791336,319540.94884529116,nan,nan,nan,nan
93869,nan,nan,nan,nan,93820,319542.1447792053,319545.549202919,319545.549202919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796463,319541.26647138596,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313167,319541.9166855812,0.0007791536,319544.35031237605,nan,nan,nan,nan
93870,nan,nan,nan,nan,93821,319545.54620075226,319548.9536604881,319548.9536604881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790411,319544.66793847084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131645,319545.31922602654,0.0007793601,319547.75323357584,nan,nan,nan,nan
93871,nan,nan,nan,nan,93822,319548.9495034218,319552.35595178604,319552.35595178604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790397,319548.07085967064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131606,319548.7221572399,0.0007792875,319551.15710058215,nan,nan,nan,nan
93872,nan,nan,nan,nan,93823,319552.35304164886,319555.7599697113,319555.7599697113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779123,319551.47472667694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131715,319552.12498641014,0.0007792938,319554.56014766695,nan,nan,nan,nan
93873,nan,nan,nan,nan,93824,319555.7559995651,319559.1614613533,319559.1614613533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791562,319554.87777376175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131686,319555.5279672146,0.0007792472,319557.96158256533,nan,nan,nan,nan
93874,nan,nan,nan,nan,93825,319559.15755176544,319562.56304597855,319562.56304597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795445,319558.2792086601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131628,319558.93058490753,0.0007791899,319561.3641571045,nan,nan,nan,nan
93875,nan,nan,nan,nan,93826,319562.5600476265,319565.96298766136,319565.96298766136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791977,319561.6817831993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131653,319562.3320801258,0.0007793168,319564.7641295433,nan,nan,nan,nan
93876,nan,nan,nan,nan,93827,319565.9600186348,319569.3664486408,319569.3664486408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780315,319565.0817556381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131618,319565.7330572605,0.000779376,319568.1665615082,nan,nan,nan,nan
93877,nan,nan,nan,nan,93828,319569.36244893074,319572.7680616379,319572.7680616379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786675,319568.484187603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131631,319569.13557219505,0.0007794493,319571.5684110165,nan,nan,nan,nan
93878,nan,nan,nan,nan,93829,319572.7650375366,319576.17055249214,319576.17055249214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783676,319571.8860371113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131641,319572.5373735428,0.0007793462,319574.97066202166,nan,nan,nan,nan
93879,nan,nan,nan,nan,93830,319576.16655135155,319579.57374215126,319579.57374215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786996,319575.28828811646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131611,319575.93967318535,0.0007795008,319578.3738535881,nan,nan,nan,nan
93880,nan,nan,nan,nan,93831,319579.5698299408,319582.97587037086,319582.97587037086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802542,319578.6914796829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131616,319579.34286522865,0.000779511,319581.7759701252,nan,nan,nan,nan
93881,nan,nan,nan,nan,93832,319582.97194480896,319586.37749934196,319586.37749934196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794521,319582.09359622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131623,319582.7449798584,0.0007791843,319585.17769565585,nan,nan,nan,nan
93882,nan,nan,nan,nan,93833,319586.3734984398,319589.7813014984,319589.7813014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789406,319585.49532175064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131692,319586.14662384987,0.0007793003,319588.58242740633,nan,nan,nan,nan
93883,nan,nan,nan,nan,93834,319589.7783205509,319593.18485307693,319593.18485307693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786514,319588.90005350113,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031316,319589.55033636093,0.0007792636,319591.9859706402,nan,nan,nan,nan
93884,nan,nan,nan,nan,93835,319593.18193769455,319596.5878124237,319596.5878124237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790089,319592.303596735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131658,319592.95497727394,0.0007792371,319595.38892474177,nan,nan,nan,nan
93885,nan,nan,nan,nan,93836,319596.58481287956,319599.99081635475,319599.99081635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791656,319595.70655083656,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031316,319596.35793948174,0.000779312,319598.79193058016,nan,nan,nan,nan
93886,nan,nan,nan,nan,93837,319599.98790192604,319603.3937397003,319603.3937397003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792285,319599.10955667496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313163,319599.7609398365,0.0007792765,319602.19386234286,nan,nan,nan,nan
93887,nan,nan,nan,nan,93838,319603.38973903656,319606.7967209816,319606.7967209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790812,319602.51148843765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131649,319603.1628615856,0.0007794838,319605.5970584393,nan,nan,nan,nan
93888,nan,nan,nan,nan,93839,319606.79269719124,319610.1984694004,319610.1984694004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054809919,319605.9146845341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131599,319606.56606936455,0.0007793587,319608.9995960236,nan,nan,nan,nan
93889,nan,nan,nan,nan,93840,319610.19555950165,319613.6001775265,319613.6001775265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796543,319609.3172221184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131653,319609.9675040245,0.0007794444,319612.40128984454,nan,nan,nan,nan
93890,nan,nan,nan,nan,93841,319613.59726691246,319617.0030143261,319617.0030143261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805353,319612.71891593933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131614,319613.37020373344,0.000779365,319615.8031019211,nan,nan,nan,nan
93891,nan,nan,nan,nan,93842,319616.99907422066,319620.40502381325,319620.40502381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547959,319616.1207280159,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313162,319616.7720236778,0.0007795438,319619.2051347733,nan,nan,nan,nan
93892,nan,nan,nan,nan,93843,319620.40111112595,319623.8072683811,319623.8072683811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802608,319619.5227608681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131712,319620.17414569855,0.0007794561,319622.60721244814,nan,nan,nan,nan
93893,nan,nan,nan,nan,93844,319623.80318307877,319627.208165884,319627.208165884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796463,319622.92483854294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131674,319623.576220274,0.0007795057,319626.0092793942,nan,nan,nan,nan
93894,nan,nan,nan,nan,93845,319627.20525074005,319630.6108441353,319630.6108441353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799033,319626.32690548897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131681,319626.9782910347,0.0007795265,319629.4110461712,nan,nan,nan,nan
93895,nan,nan,nan,nan,93846,319630.6068472862,319634.012588501,319634.012588501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798846,319629.728672266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131763,319630.3799674511,0.0007795807,319632.8138121605,nan,nan,nan,nan
93896,nan,nan,nan,nan,93847,319634.0096755028,319637.4142923355,319637.4142923355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808165,319633.1314382553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131654,319633.7816236019,0.0007793063,319636.21540441515,nan,nan,nan,nan
93897,nan,nan,nan,nan,93848,319637.41135811806,319640.8190896511,319640.8190896511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794896,319636.53303050995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131625,319637.1843266487,0.000779436,319639.61830105784,nan,nan,nan,nan
93898,nan,nan,nan,nan,93849,319640.81409049034,319644.2205104828,319644.2205104828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791964,319639.93592715263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131639,319640.58721375465,0.000779363,319643.0206240654,nan,nan,nan,nan
93899,nan,nan,nan,nan,93850,319644.2165982723,319647.62244844437,319647.62244844437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787264,319643.3382501602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131618,319643.9896323681,0.0007792119,319646.42357649805,nan,nan,nan,nan
93900,nan,nan,nan,nan,93851,319647.6195304394,319651.0250720978,319651.0250720978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792727,319646.74120259285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131604,319647.3925726414,0.000779435,319649.8259967804,nan,nan,nan,nan
93901,nan,nan,nan,nan,93852,319651.02188515663,319654.4279744625,319654.4279744625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801711,319650.1436228752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131659,319650.7949564457,0.0007792186,319653.2280282021,nan,nan,nan,nan
93902,nan,nan,nan,nan,93853,319654.4239413738,319657.8307874203,319657.8307874203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786273,319653.5456542969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131635,319654.19767308235,0.0007793295,319656.6309737206,nan,nan,nan,nan
93903,nan,nan,nan,nan,93854,319657.8268623352,319661.2322778702,319661.2322778702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480135,319656.94859981537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131692,319657.5997827053,0.0007793516,319660.03247919085,nan,nan,nan,nan
93904,nan,nan,nan,nan,93855,319661.22903060913,319664.63449525833,319664.63449525833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793678,319660.35010528564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131621,319661.0014896393,0.0007793488,319663.4345950127,nan,nan,nan,nan
93905,nan,nan,nan,nan,93856,319664.6305704117,319668.03498101234,319668.03498101234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800051,319663.7522211075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131588,319664.40360450745,0.0007794145,319666.83609380724,nan,nan,nan,nan
93906,nan,nan,nan,nan,93857,319668.0320677757,319671.43777680397,319671.43777680397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479736,319667.15371990204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131729,319667.8040161133,0.0007793966,319670.2378939629,nan,nan,nan,nan
93907,nan,nan,nan,nan,93858,319671.4338669777,319674.83897829056,319674.83897829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794093,319670.5555200577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131628,319671.20690107346,0.0007794118,319673.64009084704,nan,nan,nan,nan
93908,nan,nan,nan,nan,93859,319674.8360648155,319678.24097156525,319678.24097156525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800011,319673.95771694183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131635,319674.609013319,0.0007794701,319677.04208459856,nan,nan,nan,nan
93909,nan,nan,nan,nan,93860,319678.2380564213,319681.643458128,319681.643458128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785256,319677.35971069336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131602,319678.01104831696,0.0007793333,319680.44444622996,nan,nan,nan,nan
93910,nan,nan,nan,nan,93861,319681.64033460617,319685.04609942436,319685.04609942436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794066,319680.76207232475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131689,319681.412279129,0.0007791794,319683.8473011494,nan,nan,nan,nan
93911,nan,nan,nan,nan,93862,319685.0431725979,319688.4488518238,319688.4488518238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792821,319684.1649272442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131656,319684.81517219543,0.0007793969,319687.2489716053,nan,nan,nan,nan
93912,nan,nan,nan,nan,93863,319688.4449388981,319691.8498096466,319691.8498096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789929,319687.5665977001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131534,319688.2179610729,0.0007792441,319690.6509224415,nan,nan,nan,nan
93913,nan,nan,nan,nan,93864,319691.84689188004,319695.2547123432,319695.2547123432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795499,319690.9685485363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131594,319691.619931221,0.0007793011,319694.0539216042,nan,nan,nan,nan
93914,nan,nan,nan,nan,93865,319695.24971342087,319698.6567521095,319698.6567521095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478247,319694.371547699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131697,319695.0228354931,0.0007792726,319697.45686020853,nan,nan,nan,nan
93915,nan,nan,nan,nan,93866,319698.65274882317,319702.05706071854,319702.05706071854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785336,319697.77448630333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131546,319698.4258713722,0.0007794483,319700.85817375185,nan,nan,nan,nan
93916,nan,nan,nan,nan,93867,319702.05414032936,319705.46117186546,319705.46117186546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786179,319701.17579984665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131639,319701.8263165951,0.000779248,319704.2612828255,nan,nan,nan,nan
93917,nan,nan,nan,nan,93868,319705.4572598934,319708.86307024956,319708.86307024956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786166,319704.5789089203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131632,319705.2302033901,0.0007796388,319707.6641832829,nan,nan,nan,nan
93918,nan,nan,nan,nan,93869,319708.8601567745,319712.266477108,319712.266477108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054823362,319707.98180937767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131695,319708.6331818104,0.0007793713,319711.0676139832,nan,nan,nan,nan
