index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51795,nan,nan,nan,nan,51766,176330.6478047371,176334.05376791954,176334.05376791954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320701,176329.76955151558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901745,176330.42086863518,0.0006920024,176332.85395255088,nan,nan,nan,nan
51796,nan,nan,nan,nan,51767,176334.04976034164,176337.45680475235,176337.45680475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322468,176333.1715786457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901882,176333.82278561592,0.0006921754,176336.25690021514,nan,nan,nan,nan
51797,nan,nan,nan,nan,51768,176337.45288085938,176340.85818505287,176340.85818505287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319215,176336.57452630997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901756,176337.22546243668,0.0006920334,176339.65829458236,nan,nan,nan,nan
51798,nan,nan,nan,nan,51769,176340.8542687893,176344.25973939896,176344.25973939896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332137,176339.97592067719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901832,176340.62731075287,0.0006920659,176343.06090989112,nan,nan,nan,nan
51799,nan,nan,nan,nan,51770,176344.25682640076,176347.6625316143,176347.6625316143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310498,176343.37853598595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901852,176344.02877235413,0.0006919571,176346.46219148635,nan,nan,nan,nan
51800,nan,nan,nan,nan,51771,176347.65808081627,176351.0648458004,176351.0648458004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319549,176346.77981758118,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290193,176347.43120360374,0.0006920518,176349.86493077278,nan,nan,nan,nan
51801,nan,nan,nan,nan,51772,176351.06085920334,176354.46749067307,176354.46749067307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316282,176350.1825568676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901832,176350.83297348022,0.0006921467,176353.26760425567,nan,nan,nan,nan
51802,nan,nan,nan,nan,51773,176354.4635798931,176357.86963105202,176357.86963105202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319107,176353.5852303505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901759,176354.23661375046,0.0006922248,176356.67060723304,nan,nan,nan,nan
51803,nan,nan,nan,nan,51774,176357.86656928062,176361.27171730995,176361.27171730995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310511,176356.98823332787,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029019,176357.63960075378,0.0006920907,176360.07283034324,nan,nan,nan,nan
51804,nan,nan,nan,nan,51775,176361.26880216599,176364.6739177704,176364.6739177704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310471,176360.39045643806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901967,176361.0407526493,0.0006921627,176363.47403063774,nan,nan,nan,nan
51805,nan,nan,nan,nan,51776,176364.66991996765,176368.07763910294,176368.07763910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308905,176363.79165673256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901982,176364.4429526329,0.0006918538,176366.8787516594,nan,nan,nan,nan
51806,nan,nan,nan,nan,51777,176368.0747241974,176371.47876167297,176371.47876167297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310926,176367.1963777542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902064,176367.8466744423,0.000691888,176370.27987470626,nan,nan,nan,nan
51807,nan,nan,nan,nan,51778,176371.47585105896,176374.8804576397,176374.8804576397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318304,176370.5975008011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901914,176371.24879693985,0.000691873,176373.68155398368,nan,nan,nan,nan
51808,nan,nan,nan,nan,51779,176374.8764424324,176378.2795984745,176378.2795984745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317246,176373.9991800785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901957,176374.65047621727,0.0006920607,176377.0807103157,nan,nan,nan,nan
51809,nan,nan,nan,nan,51780,176378.2765982151,176381.68289136887,176381.68289136887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311395,176377.39833641052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901986,176378.04963183403,0.0006920975,176380.4829951763,nan,nan,nan,nan
51810,nan,nan,nan,nan,51781,176381.67890548706,176385.0840396881,176385.0840396881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311623,176380.80062127113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901938,176381.45086979866,0.000692138,176383.88419070243,nan,nan,nan,nan
51811,nan,nan,nan,nan,51782,176385.08003902435,176388.48641180992,176388.48641180992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330778,176384.20181679726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901887,176384.85315823555,0.000692013,176387.28652658462,nan,nan,nan,nan
51812,nan,nan,nan,nan,51783,176388.48249602318,176391.88719558716,176391.88719558716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315024,176387.60415267944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901996,176388.2555179596,0.0006919578,176390.6884054184,nan,nan,nan,nan
51813,nan,nan,nan,nan,51784,176391.88419651985,176395.28999900818,176395.28999900818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314595,176391.0060315132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902051,176391.6573188305,0.0006921471,176394.09115662574,nan,nan,nan,nan
51814,nan,nan,nan,nan,51785,176395.28699851036,176398.69155550003,176398.69155550003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311556,176394.40878272057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901919,176395.05898356438,0.0006920733,176397.49266805648,nan,nan,nan,nan
51815,nan,nan,nan,nan,51786,176398.68864154816,176402.09258627892,176402.09258627892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309146,176397.8102941513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902007,176398.46158885956,0.000691838,176400.89269509315,nan,nan,nan,nan
51816,nan,nan,nan,nan,51787,176402.0885848999,176405.49528980255,176405.49528980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310418,176401.21032118797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902073,176401.861618042,0.0006919061,176404.29540290832,nan,nan,nan,nan
51817,nan,nan,nan,nan,51788,176405.49137449265,176408.89813518524,176408.89813518524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315546,176404.61302900314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902107,176405.26441407204,0.0006919972,176407.69830789565,nan,nan,nan,nan
51818,nan,nan,nan,nan,51789,176408.89412736893,176412.30133223534,176412.30133223534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332038,176408.01593399048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902183,176408.66724658012,0.0006920414,176411.10152950286,nan,nan,nan,nan
51819,nan,nan,nan,nan,51790,176412.2973408699,176415.7032980919,176415.7032980919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312172,176411.4191555977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902008,176412.07045722008,0.0006918309,176414.50422635078,nan,nan,nan,nan
51820,nan,nan,nan,nan,51791,176415.6992740631,176419.1069934368,176419.1069934368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322455,176414.8218524456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902019,176415.47283744812,0.0006920616,176417.90720143318,nan,nan,nan,nan
51821,nan,nan,nan,nan,51792,176419.10308885574,176422.5099849701,176422.5099849701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311127,176418.224827528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902083,176418.87500095367,0.0006920478,176421.30950036048,nan,nan,nan,nan
51822,nan,nan,nan,nan,51793,176422.5054731369,176425.9133722782,176425.9133722782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311181,176421.6271264553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902157,176422.27851557732,0.0006920871,176424.71251764297,nan,nan,nan,nan
51823,nan,nan,nan,nan,51794,176425.90837192535,176429.3149778843,176429.3149778843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332291,176425.0301437378,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290207,176425.68149495125,0.0006922082,176428.11508741378,nan,nan,nan,nan
51824,nan,nan,nan,nan,51795,176429.3109896183,176432.71461057663,176432.71461057663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331801,176428.4327135086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901982,176429.0830101967,0.0006921578,176431.51575770378,nan,nan,nan,nan
51825,nan,nan,nan,nan,51796,176432.71161031723,176436.11705327034,176436.11705327034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317568,176431.8333837986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902009,176432.4846792221,0.0006921302,176434.9172405243,nan,nan,nan,nan
51826,nan,nan,nan,nan,51797,176436.11313176155,176439.51887106895,176439.51887106895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314167,176435.2348666191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902169,176435.88583946228,0.0006922197,176438.31896820068,nan,nan,nan,nan
51827,nan,nan,nan,nan,51798,176439.51494574547,176442.92012882233,176442.92012882233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320326,176438.6365942955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902169,176439.2871377468,0.0006920549,176441.72133102416,nan,nan,nan,nan
51828,nan,nan,nan,nan,51799,176442.917219162,176446.3227057457,176446.3227057457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312868,176442.038957119,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290219,176442.6899278164,0.0006918579,176445.12281622886,nan,nan,nan,nan
51829,nan,nan,nan,nan,51800,176446.31879091263,176449.72365379333,176449.72365379333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309199,176445.44044232368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902134,176446.09182429314,0.0006919351,176448.52476611137,nan,nan,nan,nan
51830,nan,nan,nan,nan,51801,176449.7207376957,176453.1252372265,176453.1252372265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312908,176448.8423922062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902023,176449.49368691444,0.0006919842,176451.92643179893,nan,nan,nan,nan
51831,nan,nan,nan,nan,51802,176453.12223768234,176456.52645611763,176456.52645611763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316202,176452.24405789375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902174,176452.8953564167,0.0006921201,176455.32757058143,nan,nan,nan,nan
51832,nan,nan,nan,nan,51803,176456.52354121208,176460.16213846207,176460.16213846207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329806,176455.64519667625,176456.52645611763,176460.16213846207,nan,nan,nan,nan,nan,nan,-0.0002902174,176456.2964911461,0.0006920649,176458.72947349548,nan,nan,nan,nan
51833,nan,nan,nan,nan,51804,176459.9252460003,176463.3318450451,176463.3318450451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315854,176459.0470995903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902111,176459.6983947754,0.0006919528,176462.1329623699,nan,nan,nan,nan
51834,nan,nan,nan,nan,51805,176463.32893037796,176466.73537302017,176466.73537302017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310886,176462.45058846474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902138,176463.10187149048,0.0006919972,176465.5355741024,nan,nan,nan,nan
51835,nan,nan,nan,nan,51806,176466.731372118,176470.13695645332,176470.13695645332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311074,176465.85320019722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902092,176466.50449490547,0.0006920193,176468.93815484046,nan,nan,nan,nan
51836,nan,nan,nan,nan,51807,176470.13404273987,176473.53988337517,176473.53988337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311596,176469.2557809353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902065,176469.90627026558,0.0006920919,176472.33999552726,nan,nan,nan,nan
51837,nan,nan,nan,nan,51808,176473.53588414192,176476.94245266914,176476.94245266914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324878,176472.6576216221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902169,176473.30891776085,0.0006920812,176475.74356498718,nan,nan,nan,nan
51838,nan,nan,nan,nan,51809,176476.93953752518,176480.34512782097,176480.34512782097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310967,176476.061191082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902238,176476.712577343,0.0006921027,176479.14624085426,nan,nan,nan,nan
51839,nan,nan,nan,nan,51810,176480.34212708473,176483.7470612526,176483.7470612526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316697,176479.46386694908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902224,176480.115162611,0.0006920795,176482.54820623397,nan,nan,nan,nan
51840,nan,nan,nan,nan,51811,176483.74409270287,176487.1489932537,176487.1489932537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311288,176482.8658323288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902229,176483.51608657837,0.0006920024,176485.95010652542,nan,nan,nan,nan
51841,nan,nan,nan,nan,51812,176487.1459927559,176490.550024271,176490.550024271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317099,176486.26773262024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902316,176486.9188427925,0.0006921869,176489.35122408866,nan,nan,nan,nan
51842,nan,nan,nan,nan,51813,176490.5470416546,176493.95365524292,176493.95365524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312212,176489.6688501835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902256,176490.31903409958,0.0006919864,176492.75308241844,nan,nan,nan,nan
51843,nan,nan,nan,nan,51814,176493.9490222931,176497.35399913788,176497.35399913788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322174,176493.07070851326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290214,176493.72091460228,0.0006920493,176496.15417137145,nan,nan,nan,nan
51844,nan,nan,nan,nan,51815,176497.35010242462,176500.7563779354,176500.7563779354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319389,176496.47179746628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902209,176497.1220076084,0.0006921499,176499.55556502342,nan,nan,nan,nan
51845,nan,nan,nan,nan,51816,176500.7513768673,176504.15657377243,176504.15657377243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311824,176499.87319111824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902393,176500.5244987011,0.0006919135,176502.95768752098,nan,nan,nan,nan
51846,nan,nan,nan,nan,51817,176504.15365886688,176507.55990815163,176507.55990815163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331264,176503.2753136158,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029022,176503.9266989231,0.0006920286,176506.3611096382,nan,nan,nan,nan
51847,nan,nan,nan,nan,51818,176507.55697965622,176510.96235203743,176510.96235203743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321879,176506.67873573303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902267,176507.32894301414,0.0006921138,176509.76346054077,nan,nan,nan,nan
51848,nan,nan,nan,nan,51819,176510.95934939384,176514.36492443085,176514.36492443085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316001,176510.0810866356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902444,176510.73192739487,0.0006920686,176513.16612091064,nan,nan,nan,nan
51849,nan,nan,nan,nan,51820,176514.36200904846,176517.769769907,176517.769769907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314943,176513.48374700546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902384,176514.13395881653,0.0006919505,176516.56988825797,nan,nan,nan,nan
51850,nan,nan,nan,nan,51821,176517.7658586502,176521.17219614983,176521.17219614983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319255,176516.8875143528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902325,176517.5388917923,0.0006920836,176519.97332348823,nan,nan,nan,nan
51851,nan,nan,nan,nan,51822,176521.16920900345,176524.576277256,176524.576277256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311502,176520.29094958305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902323,176520.941229105,0.0006921649,176523.3764277935,nan,nan,nan,nan
51852,nan,nan,nan,nan,51823,176524.57231736183,176527.97873806953,176527.97873806953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308998,176523.69405388832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902299,176524.34430980682,0.0006921391,176526.7788485527,nan,nan,nan,nan
51853,nan,nan,nan,nan,51824,176527.9747376442,176531.38323616982,176531.38323616982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324504,176527.09647464752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902523,176527.74777770042,0.0006918129,176530.18341674804,nan,nan,nan,nan
51854,nan,nan,nan,nan,51825,176531.37927389145,176534.78528761864,176534.78528761864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316697,176530.50104284286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902284,176531.15202832222,0.000691941,176533.58548583984,nan,nan,nan,nan
51855,nan,nan,nan,nan,51826,176534.78129172325,176538.18714356422,176538.18714356422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313725,176533.90311193466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902148,176534.55441117287,0.0006919267,176536.98781909942,nan,nan,nan,nan
51856,nan,nan,nan,nan,51827,176538.18379569054,176541.5873336792,176541.5873336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319041,176537.30544519424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902244,176537.95682954788,0.0006919856,176540.38852419853,nan,nan,nan,nan
51857,nan,nan,nan,nan,51828,176541.58433413506,176544.99021315575,176544.99021315575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310672,176540.70615029335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902427,176541.3574502468,0.0006921131,176543.79132642745,nan,nan,nan,nan
51858,nan,nan,nan,nan,51829,176544.98725795746,176548.39266872406,176548.39266872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315466,176544.10895252228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902383,176544.75924777985,0.0006921103,176547.19265737533,nan,nan,nan,nan
51859,nan,nan,nan,nan,51830,176548.38844943047,176551.79324412346,176551.79324412346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310618,176547.51028347015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902425,176548.1615729332,0.0006919672,176550.59489192962,nan,nan,nan,nan
51860,nan,nan,nan,nan,51831,176551.79083371162,176555.19728302956,176555.19728302956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320179,176550.91251802444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902424,176551.56368398666,0.0006921952,176553.99738063812,nan,nan,nan,nan
51861,nan,nan,nan,nan,51832,176555.1933066845,176558.59743595123,176558.59743595123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316041,176554.31500673294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902439,176554.96530413628,0.0006922052,176557.39754858016,nan,nan,nan,nan
51862,nan,nan,nan,nan,51833,176558.59343719482,176561.99955654144,176561.99955654144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312828,176557.715174675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902285,176558.36647081375,0.0006921813,176560.79971661567,nan,nan,nan,nan
51863,nan,nan,nan,nan,51834,176561.99555563927,176565.40282726288,176565.40282726288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319817,176561.1173427105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902422,176561.7686779499,0.0006919889,176564.20294132232,nan,nan,nan,nan
51864,nan,nan,nan,nan,51835,176565.39891719818,176568.80526947975,176568.80526947975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309413,176564.52056741714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902364,176565.1719508171,0.000692,176567.60638251304,nan,nan,nan,nan
51865,nan,nan,nan,nan,51836,176568.8012702465,176572.2076406479,176572.2076406479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317112,176567.92400860786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902383,176568.57430386543,0.0006922145,176571.0077544689,nan,nan,nan,nan
51866,nan,nan,nan,nan,51837,176572.2037243843,176575.60707068443,176575.60707068443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323352,176571.32538056374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902516,176571.97676491737,0.0006920113,176574.40817012786,nan,nan,nan,nan
51867,nan,nan,nan,nan,51838,176575.6040582657,176579.0095846653,176579.0095846653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314729,176574.7257962227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902504,176575.37706255913,0.0006921861,176577.8107005596,nan,nan,nan,nan
51868,nan,nan,nan,nan,51839,176579.00658774376,176582.41185712814,176582.41185712814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316965,176578.12832665443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902415,176578.7796216011,0.0006921311,176581.2129942417,nan,nan,nan,nan
51869,nan,nan,nan,nan,51840,176582.4088742733,176585.81516456604,176585.81516456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312346,176581.53062033653,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290251,176582.18188929558,0.0006920193,176584.61527528762,nan,nan,nan,nan
51870,nan,nan,nan,nan,51841,176585.81125307083,176589.2173655033,176589.2173655033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315773,176584.93290138245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902359,176585.58419632912,0.0006921666,176588.01750388145,nan,nan,nan,nan
51871,nan,nan,nan,nan,51842,176589.21341753006,176592.61883926392,176592.61883926392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315733,176588.33512997627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902463,176588.98539996147,0.0006919428,176591.41895236968,nan,nan,nan,nan
51872,nan,nan,nan,nan,51843,176592.61484098434,176596.0199689865,176596.0199689865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312292,176591.7365784645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902602,176592.38741397858,0.0006921147,176594.81927099227,nan,nan,nan,nan
51873,nan,nan,nan,nan,51844,176596.01595926285,176599.41994953156,176599.41994953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319804,176595.1368970871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902414,176595.78819298744,0.000692162,176598.22106232643,nan,nan,nan,nan
51874,nan,nan,nan,nan,51845,176599.4170293808,176602.82283473015,176602.82283473015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321223,176598.53868842125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902655,176599.19004058838,0.0006921672,176601.62294569015,nan,nan,nan,nan
51875,nan,nan,nan,nan,51846,176602.81883382797,176606.22250771523,176606.22250771523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322723,176601.94057178497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902562,176602.5919561386,0.0006919275,176605.0236207485,nan,nan,nan,nan
