index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99742,nan,nan,nan,nan,99690,339532.63392853737,339536.0408346653,339536.0408346653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643464,339531.75566744804,nan,nan,nan,nan,nan,nan,nan,nan,-6.20045e-05,339532.40705251694,0.000147639,339534.84004654887,nan,nan,nan,nan
99743,nan,nan,nan,nan,99691,339536.0358245373,339539.44057154655,339539.44057154655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645299,339535.15767264366,nan,nan,nan,nan,nan,nan,nan,nan,-6.19974e-05,339535.8089466095,0.0001477827,339538.2416850567,nan,nan,nan,nan
99744,nan,nan,nan,nan,99692,339539.43757271767,339542.841342926,339542.841342926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643951,339538.5593111515,nan,nan,nan,nan,nan,nan,nan,nan,-6.20026e-05,339539.2096066475,0.0001477956,339541.642454052,nan,nan,nan,nan
99745,nan,nan,nan,nan,99693,339542.83840584755,339546.2437412739,339546.2437412739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640899,339541.9600801468,nan,nan,nan,nan,nan,nan,nan,nan,-6.1994e-05,339542.61037659645,0.0001477695,339545.0439397335,nan,nan,nan,nan
99746,nan,nan,nan,nan,99694,339546.2397441864,339549.6454105377,339549.6454105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647031,339545.3615658283,nan,nan,nan,nan,nan,nan,nan,nan,-6.1996e-05,339546.01278162,0.0001477674,339548.4456104279,nan,nan,nan,nan
99747,nan,nan,nan,nan,99695,339549.64149832726,339553.0467143059,339553.0467143059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645155,339548.7632365227,nan,nan,nan,nan,nan,nan,nan,nan,-6.20021e-05,339549.41346120834,0.0001477118,339551.8468266964,nan,nan,nan,nan
99748,nan,nan,nan,nan,99696,339553.042719841,339556.4480845928,339556.4480845928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064241,339552.1644527912,nan,nan,nan,nan,nan,nan,nan,nan,-6.19967e-05,339552.81583833694,0.000147747,339555.2491997719,nan,nan,nan,nan
99749,nan,nan,nan,nan,99697,339556.4451725483,339559.8511221409,339559.8511221409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646913,339555.5668258667,nan,nan,nan,nan,nan,nan,nan,nan,-6.20014e-05,339556.21820521355,0.0001477594,339558.6510919571,nan,nan,nan,nan
99750,nan,nan,nan,nan,99698,339559.8470532894,339563.2525231838,339563.2525231838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644909,339558.9687180519,nan,nan,nan,nan,nan,nan,nan,nan,-6.19974e-05,339559.62001132965,0.0001477555,339562.0537265778,nan,nan,nan,nan
99751,nan,nan,nan,nan,99699,339563.2496101856,339566.6576576233,339566.6576576233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642479,339562.3713526726,nan,nan,nan,nan,nan,nan,nan,nan,-6.19986e-05,339563.02230358124,0.0001478049,339565.45782675745,nan,nan,nan,nan
99752,nan,nan,nan,nan,99700,339566.6537463665,339570.0591006279,339570.0591006279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647965,339565.77545285225,nan,nan,nan,nan,nan,nan,nan,nan,-6.19991e-05,339566.4256916046,0.0001477453,339568.8602119923,nan,nan,nan,nan
99753,nan,nan,nan,nan,99701,339570.0561814308,339573.46182513237,339573.46182513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064393,339569.1778380871,nan,nan,nan,nan,nan,nan,nan,nan,-6.20087e-05,339569.82922267914,0.0001477586,339572.2619832993,nan,nan,nan,nan
99754,nan,nan,nan,nan,99702,339573.4578239918,339576.86412525177,339576.86412525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643686,339572.5796093941,nan,nan,nan,nan,nan,nan,nan,nan,-6.20044e-05,339573.2309477329,0.0001476428,339575.66523756983,nan,nan,nan,nan
99755,nan,nan,nan,nan,99703,339576.86121439934,339580.266559124,339580.266559124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647435,339575.9828636646,nan,nan,nan,nan,nan,nan,nan,nan,-6.20099e-05,339576.6341512203,0.0001477535,339579.0666686535,nan,nan,nan,nan
99756,nan,nan,nan,nan,99704,339580.2625691891,339583.6695330143,339583.6695330143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064239,339579.3842947483,nan,nan,nan,nan,nan,nan,nan,nan,-6.2011e-05,339580.0355901718,0.0001477567,339582.47032585146,nan,nan,nan,nan
99757,nan,nan,nan,nan,99705,339583.6662147045,339587.0713775158,339587.0713775158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643742,339582.78795194626,nan,nan,nan,nan,nan,nan,nan,nan,-6.20023e-05,339583.43927550316,0.0001475799,339585.8725790024,nan,nan,nan,nan
99758,nan,nan,nan,nan,99706,339587.06846523285,339590.47611784935,339590.47611784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646671,339586.1902050972,nan,nan,nan,nan,nan,nan,nan,nan,-6.2003e-05,339586.8412334919,0.0001477564,339589.27432408335,nan,nan,nan,nan
99759,nan,nan,nan,nan,99707,339590.4701499939,339593.87615323067,339593.87615323067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643008,339589.59195017815,nan,nan,nan,nan,nan,nan,nan,nan,-6.20136e-05,339590.2429680824,0.0001477239,339592.6767875195,nan,nan,nan,nan
99760,nan,nan,nan,nan,99708,339593.8726761341,339597.2780857086,339597.2780857086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644971,339592.9944136143,nan,nan,nan,nan,nan,nan,nan,nan,-6.19992e-05,339593.64470887184,0.0001476882,339596.0781983376,nan,nan,nan,nan
99761,nan,nan,nan,nan,99709,339597.27408623695,339600.6788663864,339600.6788663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646667,339596.3958244324,nan,nan,nan,nan,nan,nan,nan,nan,-6.20081e-05,339597.04721307755,0.0001477452,339599.47997941973,nan,nan,nan,nan
99762,nan,nan,nan,nan,99710,339600.67594861984,339604.0771486759,339604.0771486759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642561,339599.7976055145,nan,nan,nan,nan,nan,nan,nan,nan,-6.20131e-05,339600.44899368286,0.0001477585,339602.8792592526,nan,nan,nan,nan
99763,nan,nan,nan,nan,99711,339604.0751488209,339607.4869272709,339607.4869272709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643841,339603.19688534737,nan,nan,nan,nan,nan,nan,nan,nan,-6.20103e-05,339603.8481810093,0.0001477369,339606.2870689869,nan,nan,nan,nan
99764,nan,nan,nan,nan,99712,339607.4829595089,339610.89009928703,339610.89009928703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647372,339606.6046950817,nan,nan,nan,nan,nan,nan,nan,nan,-6.20066e-05,339607.2559905052,0.0001476479,339609.690160656,nan,nan,nan,nan
99765,nan,nan,nan,nan,99713,339610.8860485554,339614.2921164036,339614.2921164036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642463,339610.0077867508,nan,nan,nan,nan,nan,nan,nan,nan,-6.20086e-05,339610.6591749191,0.0001476053,339613.0932024956,nan,nan,nan,nan
99766,nan,nan,nan,nan,99714,339614.28920412064,339617.69739961624,339617.69739961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064646,339613.4108285904,nan,nan,nan,nan,nan,nan,nan,nan,-6.20086e-05,339614.06143403053,0.0001476576,339616.4975892544,nan,nan,nan,nan
99767,nan,nan,nan,nan,99715,339617.6934404373,339621.1000933647,339621.1000933647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064412,339616.8152153492,nan,nan,nan,nan,nan,nan,nan,nan,-6.20115e-05,339617.46540904045,0.0001476358,339619.900207901,nan,nan,nan,nan
99768,nan,nan,nan,nan,99716,339621.0961778164,339624.5020682812,339624.5020682812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643864,339620.2178339958,nan,nan,nan,nan,nan,nan,nan,nan,-6.20075e-05,339620.8692071438,0.0001477327,339623.30318083765,nan,nan,nan,nan
99769,nan,nan,nan,nan,99717,339624.49915242195,339627.90711069107,339627.90711069107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646098,339623.62080693245,nan,nan,nan,nan,nan,nan,nan,nan,-6.2007e-05,339624.2721915245,0.0001477265,339626.7072228432,nan,nan,nan,nan
99770,nan,nan,nan,nan,99718,339627.9031999111,339631.30988669395,339631.30988669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642699,339627.024848938,nan,nan,nan,nan,nan,nan,nan,nan,-6.20092e-05,339627.6762342453,0.0001477404,339630.10992660525,nan,nan,nan,nan
99771,nan,nan,nan,nan,99719,339631.30587649345,339634.7133319378,339634.7133319378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648191,339630.42755270004,nan,nan,nan,nan,nan,nan,nan,nan,-6.20148e-05,339631.07897138596,0.0001477884,339633.5144449711,nan,nan,nan,nan
99772,nan,nan,nan,nan,99720,339634.71041822433,339638.1161079407,339638.1161079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064724,339633.8320710659,nan,nan,nan,nan,nan,nan,nan,nan,-6.20094e-05,339634.48236727715,0.0001476949,339636.917220974,nan,nan,nan,nan
99773,nan,nan,nan,nan,99721,339638.1131930351,339641.51886987686,339641.51886987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642801,339637.2348470688,nan,nan,nan,nan,nan,nan,nan,nan,-6.19977e-05,339637.88623189926,0.0001477847,339640.3199821949,nan,nan,nan,nan
99774,nan,nan,nan,nan,99722,339641.5159533024,339644.9231441021,339644.9231441021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064834,339640.6376082897,nan,nan,nan,nan,nan,nan,nan,nan,-6.20025e-05,339641.28899240494,0.0001476388,339643.7232562542,nan,nan,nan,nan
99775,nan,nan,nan,nan,99723,339644.919233799,339648.32536673546,339648.32536673546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644729,339644.040882349,nan,nan,nan,nan,nan,nan,nan,nan,-6.20159e-05,339644.6922698021,0.0001479028,339647.12656703,nan,nan,nan,nan
99776,nan,nan,nan,nan,99724,339648.32240223885,339651.72590208054,339651.72590208054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643633,339647.4441931248,nan,nan,nan,nan,nan,nan,nan,nan,-6.2007e-05,339648.095400095,0.0001476378,339650.52801218035,nan,nan,nan,nan
99777,nan,nan,nan,nan,99725,339651.72291255,339655.12938404083,339655.12938404083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646269,339650.84563827515,nan,nan,nan,nan,nan,nan,nan,nan,-6.20131e-05,339651.4969677925,0.0001477096,339653.93051733973,nan,nan,nan,nan
99778,nan,nan,nan,nan,99726,339655.1263833046,339658.5331468582,339658.5331468582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644117,339654.2481434345,nan,nan,nan,nan,nan,nan,nan,nan,-6.20151e-05,339654.89941596985,0.0001477631,339657.3332454205,nan,nan,nan,nan
99779,nan,nan,nan,nan,99727,339658.52922177315,339661.9351475239,339661.9351475239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642853,339657.6508715153,nan,nan,nan,nan,nan,nan,nan,nan,-6.20011e-05,339658.3022546768,0.0001476022,339660.73626484873,nan,nan,nan,nan
99780,nan,nan,nan,nan,99728,339661.9322319031,339665.33901429176,339665.33901429176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647954,339661.0538909435,nan,nan,nan,nan,nan,nan,nan,nan,-6.20043e-05,339661.70526885986,0.0001476724,339664.13914146426,nan,nan,nan,nan
99781,nan,nan,nan,nan,99729,339665.3350148201,339668.9760091305,339668.9760091305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641561,339664.45676755905,339665.33901429176,339668.9760091305,nan,nan,nan,nan,nan,nan,-6.20178e-05,339665.10813856125,0.0001477354,339667.5417784691,nan,nan,nan,nan
99782,nan,nan,nan,nan,99730,339668.7377178669,339672.14448976517,339672.14448976517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643908,339667.8594045639,nan,nan,nan,nan,nan,nan,nan,nan,-6.20073e-05,339668.5096731186,0.000147592,339670.94469108584,nan,nan,nan,nan
99783,nan,nan,nan,nan,99731,339672.1405799389,339675.54543185234,339675.54543185234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647535,339671.26231718063,nan,nan,nan,nan,nan,nan,nan,nan,-6.20065e-05,339671.9125146866,0.0001476891,339674.34654488566,nan,nan,nan,nan
99784,nan,nan,nan,nan,99732,339675.54252171516,339678.94901943207,339678.94901943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641505,339674.66417098045,nan,nan,nan,nan,nan,nan,nan,nan,-6.20082e-05,339675.3154671192,0.0001476606,339677.749132061,nan,nan,nan,nan
99785,nan,nan,nan,nan,99733,339678.94502067566,339682.351013422,339682.351013422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644705,339678.0667581558,nan,nan,nan,nan,nan,nan,nan,nan,-6.20105e-05,339678.7181427479,0.0001476825,339681.15213074686,nan,nan,nan,nan
99786,nan,nan,nan,nan,99734,339682.34809851646,339685.7547709942,339685.7547709942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646487,339681.46975684166,nan,nan,nan,nan,nan,nan,nan,nan,-6.2016e-05,339682.121137619,0.0001477366,339684.55495038035,nan,nan,nan,nan
99787,nan,nan,nan,nan,99735,339685.7507712841,339689.15882635117,339689.15882635117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641738,339684.87257647514,nan,nan,nan,nan,nan,nan,nan,nan,-6.20173e-05,339685.52379727364,0.0001476923,339687.9590286255,nan,nan,nan,nan
99788,nan,nan,nan,nan,99736,339689.1548271179,339692.5620856285,339692.5620856285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647294,339688.2766547203,nan,nan,nan,nan,nan,nan,nan,nan,-6.20213e-05,339688.9279499054,0.0001476606,339691.3631984234,nan,nan,nan,nan
99789,nan,nan,nan,nan,99737,339692.55917048454,339695.96429276466,339695.96429276466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644442,339691.6808245182,nan,nan,nan,nan,nan,nan,nan,nan,-6.20147e-05,339692.33215260506,0.0001476202,339694.7654060364,nan,nan,nan,nan
99790,nan,nan,nan,nan,99738,339695.96137595177,339699.36801481247,339699.36801481247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064192,339695.0830321312,nan,nan,nan,nan,nan,nan,nan,nan,-6.20256e-05,339695.7343194485,0.0001476546,339698.16819181445,nan,nan,nan,nan
99791,nan,nan,nan,nan,99739,339699.3640089035,339702.7715835571,339702.7715835571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646525,339698.48581790924,nan,nan,nan,nan,nan,nan,nan,nan,-6.20274e-05,339699.1371319294,0.0001476673,339701.57173147204,nan,nan,nan,nan
99792,nan,nan,nan,nan,99740,339702.7676551342,339706.1751127243,339706.1751127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644114,339701.88935756683,nan,nan,nan,nan,nan,nan,nan,nan,-6.20174e-05,339702.5395884514,0.0001475745,339704.9752255917,nan,nan,nan,nan
99793,nan,nan,nan,nan,99741,339706.1711983681,339709.57740855217,339709.57740855217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645255,339705.2928516865,nan,nan,nan,nan,nan,nan,nan,nan,-6.2024e-05,339705.9442150593,0.0001476436,339708.3775207043,nan,nan,nan,nan
99794,nan,nan,nan,nan,99742,339709.5735180378,339712.9791493416,339712.9791493416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645996,339708.6951467991,nan,nan,nan,nan,nan,nan,nan,nan,-6.2033e-05,339709.3464434147,0.0001477527,339711.7792603016,nan,nan,nan,nan
99795,nan,nan,nan,nan,99743,339712.9752368927,339716.3814790249,339716.3814790249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640313,339712.0968863964,nan,nan,nan,nan,nan,nan,nan,nan,-6.20178e-05,339712.74792027473,0.0001477513,339715.1815914154,nan,nan,nan,nan
99796,nan,nan,nan,nan,99744,339716.37751817703,339719.78307557106,339719.78307557106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645557,339715.4992175102,nan,nan,nan,nan,nan,nan,nan,nan,-6.20165e-05,339716.15031147003,0.000147747,339718.5841888428,nan,nan,nan,nan
99797,nan,nan,nan,nan,99745,339719.78016138077,339723.18554353714,339723.18554353714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646163,339718.9018149376,nan,nan,nan,nan,nan,nan,nan,nan,-6.20276e-05,339719.55320334435,0.0001476636,339721.98728528025,nan,nan,nan,nan
99798,nan,nan,nan,nan,99746,339723.18366360664,339726.5899515152,339726.5899515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641843,339722.30491137505,nan,nan,nan,nan,nan,nan,nan,nan,-6.20132e-05,339722.9562969208,0.0001477582,339725.39006533625,nan,nan,nan,nan
99799,nan,nan,nan,nan,99747,339726.58595228195,339729.99191117287,339729.99191117287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646324,339725.70769143105,nan,nan,nan,nan,nan,nan,nan,nan,-6.2029e-05,339726.35907530785,0.000147806,339728.7930230141,nan,nan,nan,nan
99800,nan,nan,nan,nan,99748,339729.98894000053,339733.39528274536,339733.39528274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645615,339729.1106491089,nan,nan,nan,nan,nan,nan,nan,nan,-6.20141e-05,339729.7619757652,0.0001476154,339732.19639554026,nan,nan,nan,nan
99801,nan,nan,nan,nan,99749,339733.3923687935,339736.7989668846,339736.7989668846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643317,339732.51402163506,nan,nan,nan,nan,nan,nan,nan,nan,-6.2018e-05,339733.1653199196,0.0001477973,339735.5990795136,nan,nan,nan,nan
99802,nan,nan,nan,nan,99750,339736.79505109787,339740.2020740509,339740.2020740509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647678,339735.91670560837,nan,nan,nan,nan,nan,nan,nan,nan,-6.20306e-05,339736.56809043884,0.0001477461,339739.0022615433,nan,nan,nan,nan
99803,nan,nan,nan,nan,99751,339740.1981494427,339743.60469317436,339743.60469317436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643135,339739.3198876381,nan,nan,nan,nan,nan,nan,nan,nan,-6.20314e-05,339739.9711341858,0.000147675,339742.4067830086,nan,nan,nan,nan
99804,nan,nan,nan,nan,99752,339743.60168004036,339747.00935173035,339747.00935173035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064491,339742.7244091034,nan,nan,nan,nan,nan,nan,nan,nan,-6.20325e-05,339743.3754091263,0.0001476716,339745.81046452525,nan,nan,nan,nan
99805,nan,nan,nan,nan,99753,339747.00643730164,339750.4127075672,339750.4127075672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647912,339746.12809062004,nan,nan,nan,nan,nan,nan,nan,nan,-6.20361e-05,339746.7783613205,0.0001478714,339749.21356525423,nan,nan,nan,nan
99806,nan,nan,nan,nan,99754,339750.4099981785,339753.8173236847,339753.8173236847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643602,339749.53119134903,nan,nan,nan,nan,nan,nan,nan,nan,-6.20276e-05,339750.1824917793,0.0001476685,339752.61852183344,nan,nan,nan,nan
99807,nan,nan,nan,nan,99755,339753.8143610954,339757.2187817097,339757.2187817097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646624,339752.93614792824,nan,nan,nan,nan,nan,nan,nan,nan,-6.20178e-05,339753.58636021614,0.0001477813,339756.02089324,nan,nan,nan,nan
99808,nan,nan,nan,nan,99756,339757.21678066254,339760.62440133095,339760.62440133095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645619,339756.3385193348,nan,nan,nan,nan,nan,nan,nan,nan,-6.20171e-05,339756.9898147583,0.0001476292,339759.42451348307,nan,nan,nan,nan
99809,nan,nan,nan,nan,99757,339760.62048625946,339764.028393507,339764.028393507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644407,339759.74213957787,nan,nan,nan,nan,nan,nan,nan,nan,-6.20435e-05,339760.39243626595,0.000147626,339762.82849564555,nan,nan,nan,nan
99810,nan,nan,nan,nan,99758,339764.02447223663,339767.4316074848,339767.4316074848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064887,339763.14612174034,nan,nan,nan,nan,nan,nan,nan,nan,-6.20268e-05,339763.797416687,0.0001476704,339766.23177471163,nan,nan,nan,nan
99811,nan,nan,nan,nan,99759,339767.4277045727,339770.8363184929,339770.8363184929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643229,339766.5494008064,nan,nan,nan,nan,nan,nan,nan,nan,-6.20267e-05,339767.19961714745,0.0001475998,339769.6374315262,nan,nan,nan,nan
99812,nan,nan,nan,nan,99760,339770.8334083557,339774.23958826065,339774.23958826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647072,339769.955057621,nan,nan,nan,nan,nan,nan,nan,nan,-6.20296e-05,339770.60635209084,0.0001476992,339773.03977217677,nan,nan,nan,nan
99813,nan,nan,nan,nan,99761,339774.2356712818,339777.6417107582,339777.6417107582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645077,339773.35739827156,nan,nan,nan,nan,nan,nan,nan,nan,-6.20281e-05,339774.0075984001,0.0001477839,339776.4428237915,nan,nan,nan,nan
99814,nan,nan,nan,nan,99762,339777.63872528076,339781.0441403389,339781.0441403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641346,339776.7604498863,nan,nan,nan,nan,nan,nan,nan,nan,-6.20323e-05,339777.4107456207,0.0001476765,339779.8452621937,nan,nan,nan,nan
99815,nan,nan,nan,nan,99763,339781.04122543335,339784.4490020275,339784.4490020275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648296,339780.1628882885,nan,nan,nan,nan,nan,nan,nan,nan,-6.20385e-05,339780.8142642975,0.0001477712,339783.24811210635,nan,nan,nan,nan
99816,nan,nan,nan,nan,99764,339784.4440009594,339787.8519062996,339787.8519062996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643701,339783.56573820114,nan,nan,nan,nan,nan,nan,nan,nan,-6.2026e-05,339784.21712350845,0.0001476802,339786.6511069775,nan,nan,nan,nan
99817,nan,nan,nan,nan,99765,339787.84689974785,339791.254522562,339791.254522562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643419,339786.9687330723,nan,nan,nan,nan,nan,nan,nan,nan,-6.2026e-05,339787.62002182007,0.0001477236,339790.05372490885,nan,nan,nan,nan
99818,nan,nan,nan,nan,99766,339791.24949645996,339794.6568863392,339794.6568863392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647058,339790.37135100365,nan,nan,nan,nan,nan,nan,nan,nan,-6.20309e-05,339791.0226457119,0.0001477719,339793.45701541903,nan,nan,nan,nan
99819,nan,nan,nan,nan,99767,339794.65288615227,339798.05976223946,339798.05976223946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642976,339793.7746415138,nan,nan,nan,nan,nan,nan,nan,nan,-6.20404e-05,339794.42601156235,0.0001476527,339796.85896410944,nan,nan,nan,nan
99820,nan,nan,nan,nan,99768,339798.0547633171,339801.464543581,339801.464543581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643059,339797.17659020424,nan,nan,nan,nan,nan,nan,nan,nan,-6.20391e-05,339797.8277950287,0.0001476284,339800.2616073132,nan,nan,nan,nan
99821,nan,nan,nan,nan,99769,339801.4594941139,339804.86418557167,339804.86418557167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064678,339800.579233408,nan,nan,nan,nan,nan,nan,nan,nan,-6.20296e-05,339801.23053073883,0.000147706,339803.66529693606,nan,nan,nan,nan
99822,nan,nan,nan,nan,99770,339804.86127853394,339808.26712846756,339808.26712846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641867,339803.98292303085,nan,nan,nan,nan,nan,nan,nan,nan,-6.20323e-05,339804.63430833817,0.0001477038,339807.0682472229,nan,nan,nan,nan
