index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4729,nan,nan,nan,nan,4727,16121.996601104736,16121.998594284058,16121.998594284058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4705e-07,16121.118305921555,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,16121.7696018219,4.28996e-08,16120.800679826736,nan,nan,nan,nan
4730,nan,nan,nan,nan,4728,16125.39940905571,16125.402323961258,16125.402323961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,16124.52106833458,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,16125.172450065613,1.07249e-09,16124.203442239761,nan,nan,nan,nan
4731,nan,nan,nan,nan,4729,16128.80187010765,16128.805835008621,16128.805835008621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5215e-07,16127.923608064651,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,16128.573867082596,8.273493e-09,16127.605981969833,nan,nan,nan,nan
4732,nan,nan,nan,nan,4730,16132.204249382019,16132.208161115646,16132.208161115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845e-07,16131.325900316238,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,16131.977282524109,2.911044e-08,16131.00827422142,nan,nan,nan,nan
4733,nan,nan,nan,nan,4731,16135.606261253357,16135.610173463821,16135.610173463821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6762e-07,16134.727912187576,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,16135.379295349121,4.274639e-08,16134.410286092758,nan,nan,nan,nan
4734,nan,nan,nan,nan,4732,16139.008612632751,16139.011548757553,16139.011548757553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,16138.130287408829,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,16138.78058385849,2.405441e-08,16137.81266131401,nan,nan,nan,nan
4735,nan,nan,nan,nan,4733,16142.41000175476,16142.414000988007,16142.414000988007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2712e-07,16141.53176188469,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,16142.183124780655,5.147951e-08,16141.21413578987,nan,nan,nan,nan
4736,nan,nan,nan,nan,4734,16145.812380552292,16145.815295934677,16145.815295934677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3038e-07,16144.934034824371,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,16145.585420131683,2.144979e-08,16144.616408729553,nan,nan,nan,nan
4737,nan,nan,nan,nan,4735,16149.214394330978,16149.218304872513,16149.218304872513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1109e-07,16148.33604311943,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,16148.987427949905,7.798532e-08,16148.018417024612,nan,nan,nan,nan
4738,nan,nan,nan,nan,4736,16152.616744756699,16152.620666265488,16152.620666265488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6721e-07,16151.738391399384,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,16152.389533519745,4.213352e-08,16151.420765304565,nan,nan,nan,nan
4739,nan,nan,nan,nan,4737,16156.019338607788,16156.022250890732,16156.022250890732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.163e-07,16155.140991449356,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,16155.792375087738,1.271666e-08,16154.823365354538,nan,nan,nan,nan
4740,nan,nan,nan,nan,4738,16159.422325611115,16159.425240516663,16159.425240516663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,16158.543979406357,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,16159.195364713669,1.409558e-08,16158.226353311538,nan,nan,nan,nan
4741,nan,nan,nan,nan,4739,16162.826730012894,16162.829308271408,16162.829308271408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3371e-07,16161.9484872818,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,16162.598678588867,9.958833e-09,16161.63086118698,nan,nan,nan,nan
4742,nan,nan,nan,nan,4740,16166.228412389755,16166.231326580048,16166.231326580048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8762e-07,16165.350065469742,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,16166.001352787018,1.547449e-08,16165.032439374923,nan,nan,nan,nan
4743,nan,nan,nan,nan,4741,16169.631767749786,16169.635689973831,16169.635689973831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5802e-07,16168.753517866135,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,16169.403725624084,4.351243e-08,16168.435891771316,nan,nan,nan,nan
4744,nan,nan,nan,nan,4742,16173.033772706985,16173.037748336792,16173.037748336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1486e-07,16172.155487298965,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,16172.805742263794,5.684196e-08,16171.837861204147,nan,nan,nan,nan
4745,nan,nan,nan,nan,4743,16176.435219287872,16176.438219070435,16176.438219070435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3453e-07,16175.556969165802,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,16176.208344221115,3.692429e-08,16175.239343070984,nan,nan,nan,nan
4746,nan,nan,nan,nan,4744,16179.838128328323,16179.842129468918,16179.842129468918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9069e-07,16178.95986533165,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,16179.611250162125,1.228767e-07,16178.642239236831,nan,nan,nan,nan
4747,nan,nan,nan,nan,4745,16183.239872932434,16183.243879795074,16183.243879795074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7326e-07,16182.36197590828,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,16183.013349294662,2.328834e-08,16182.044349813461,nan,nan,nan,nan
4748,nan,nan,nan,nan,4746,16186.641726493835,16186.64564538002,16186.64564538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5713e-07,16185.763470172882,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,16186.414411783218,2.328835e-08,16185.445844078064,nan,nan,nan,nan
4749,nan,nan,nan,nan,4747,16190.043705701828,16190.047658920288,16190.047658920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,16189.16546344757,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,16189.815651416779,2.849758e-08,16188.847837352752,nan,nan,nan,nan
4750,nan,nan,nan,nan,4748,16193.445780038834,16193.44870877266,16193.44870877266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8855e-07,16192.567514896393,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,16193.21774482727,6.940541e-08,16192.249888801574,nan,nan,nan,nan
4751,nan,nan,nan,nan,4749,16196.847076892853,16196.851091384888,16196.851091384888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8046e-07,16195.96892285347,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,16196.620199203491,5.837409e-08,16195.651296758651,nan,nan,nan,nan
4752,nan,nan,nan,nan,4750,16200.249502658844,16200.254414319992,16200.254414319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.634e-07,16199.371153831482,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,16200.022536039352,7.40018e-08,16199.053527736663,nan,nan,nan,nan
4753,nan,nan,nan,nan,4751,16203.651529073715,16203.654442310333,16203.654442310333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5645e-07,16202.773180961609,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,16203.424468517303,4.044819e-08,16202.45555486679,nan,nan,nan,nan
4754,nan,nan,nan,nan,4752,16207.053031682968,16207.0609998703,16207.0609998703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2948e-07,16206.174769639969,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,16206.82605791092,8.288812e-08,16205.85714354515,nan,nan,nan,nan
4755,nan,nan,nan,nan,4753,16210.456714868546,16210.460641860962,16210.460641860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0162e-07,16209.578473567963,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,16210.228657960892,1.363594e-08,16209.260847473144,nan,nan,nan,nan
4756,nan,nan,nan,nan,4754,16213.85822558403,16213.861140727997,16213.861140727997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-07,16212.979882240295,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,16213.631264209747,3.508574e-08,16212.662256145477,nan,nan,nan,nan
4757,nan,nan,nan,nan,4755,16217.260485887527,16217.263429880142,16217.263429880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9414e-07,16216.382224082947,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,16217.033529996872,3.21747e-08,16216.064597988128,nan,nan,nan,nan
4758,nan,nan,nan,nan,4756,16220.66275715828,16220.666674852371,16220.666674852371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7878e-07,16219.784494638443,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,16220.434700965881,2.543333e-08,16219.466868543625,nan,nan,nan,nan
4759,nan,nan,nan,nan,4757,16224.065574407578,16224.069484949112,16224.069484949112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5545e-07,16223.187222957611,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,16223.838500976562,7.967065e-09,16222.869596862793,nan,nan,nan,nan
4760,nan,nan,nan,nan,4758,16227.46853351593,16227.472748279572,16227.472748279572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5429e-07,16226.590185642242,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,16227.241527795792,1.440201e-08,16226.272559547424,nan,nan,nan,nan
4761,nan,nan,nan,nan,4759,16230.871459245682,16230.874374389648,16230.874374389648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8677e-07,16229.993113040924,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,16230.6444003582,1.118454e-08,16229.675486946106,nan,nan,nan,nan
4762,nan,nan,nan,nan,4760,16234.273422002792,16234.276335477829,16234.276335477829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5515e-07,16233.395076274872,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,16234.04645705223,3.983534e-09,16233.077450180053,nan,nan,nan,nan
4763,nan,nan,nan,nan,4761,16237.675106048584,16237.679106712341,16237.679106712341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5887e-07,16236.796947956085,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,16237.448227882385,4.933452e-08,16236.479321861267,nan,nan,nan,nan
4764,nan,nan,nan,nan,4762,16241.077829360962,16241.07983136177,16241.07983136177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0011e-07,16240.19957280159,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,16240.849862575531,3.937569e-08,16239.881946706771,nan,nan,nan,nan
4765,nan,nan,nan,nan,4763,16244.480871677399,16244.484794855118,16244.484794855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.83e-07,16243.602521181107,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,16244.253580331802,9.345984e-09,16243.284895086288,nan,nan,nan,nan
4766,nan,nan,nan,nan,4764,16247.88360452652,16247.886519670486,16247.886519670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,16247.005258083344,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,16247.656552791595,4.565742e-08,16246.687631988525,nan,nan,nan,nan
4767,nan,nan,nan,nan,4765,16251.286237955093,16251.289153814316,16251.289153814316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5414e-07,16250.407891988754,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,16251.059282541275,5.301164e-08,16250.090265893936,nan,nan,nan,nan
4768,nan,nan,nan,nan,4766,16254.688418149948,16254.691329717636,16254.691329717636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5402e-07,16253.81006860733,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,16254.4614508152,1.853875e-08,16253.492442512512,nan,nan,nan,nan
4769,nan,nan,nan,nan,4767,16258.09182214737,16258.09576869011,16258.09576869011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9892e-07,16257.213584661484,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,16257.864380836487,2.298192e-08,16256.895958566665,nan,nan,nan,nan
4770,nan,nan,nan,nan,4768,16261.493767261505,16261.496695518494,16261.496695518494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2221e-07,16260.615520954132,16261.496695518494,16265.311417102814,nan,nan,nan,nan,nan,nan,-1.235e-07,16261.265705823898,1.486164e-08,16260.297894859314,nan,nan,nan,nan
4771,nan,nan,nan,nan,4769,16264.89625453949,16265.311417102814,16265.311417102814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0247e-07,16264.017913341522,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,16264.669200181961,5.730159e-08,16263.700287246704,nan,nan,nan,nan
4772,nan,nan,nan,nan,4770,16268.299422502518,16268.303334474564,16268.303334474564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7922e-07,16267.421088933945,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,16268.072455644608,1.348273e-08,16267.103462839126,nan,nan,nan,nan
4773,nan,nan,nan,nan,4771,16271.704960346222,16271.70892381668,16271.70892381668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,16270.826661109924,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,16271.476957798004,6.542188e-08,16270.509035015106,nan,nan,nan,nan
4774,nan,nan,nan,nan,4772,16275.108033180237,16275.111963510513,16275.111963510513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6957e-07,16274.229772806168,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,16274.879970550537,2.543333e-08,16273.91214671135,nan,nan,nan,nan
4775,nan,nan,nan,nan,4773,16278.511546373367,16278.514464139938,16278.514464139938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4331e-07,16277.633202791214,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,16278.284584999084,2.037731e-08,16277.315576696396,nan,nan,nan,nan
4776,nan,nan,nan,nan,4774,16281.914999961853,16281.918953180313,16281.918953180313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1911e-07,16281.03673529625,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,16281.686985492706,2.788473e-08,16280.719109201431,nan,nan,nan,nan
4777,nan,nan,nan,nan,4775,16285.317982673645,16285.321905136108,16285.321905136108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4546e-07,16284.439684867859,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,16285.089902639389,4.30528e-08,16284.12205877304,nan,nan,nan,nan
4778,nan,nan,nan,nan,4776,16288.720764398575,16288.723716497421,16288.723716497421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075e-07,16287.842502117157,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,16288.49275135994,1.133775e-08,16287.524876022339,nan,nan,nan,nan
4779,nan,nan,nan,nan,4777,16292.123387098312,16292.12630200386,16292.12630200386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2864e-07,16291.245041131973,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,16291.896429300308,6.281724e-09,16290.927415037155,nan,nan,nan,nan
4780,nan,nan,nan,nan,4778,16295.525073289871,16295.529072523117,16295.529072523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0971e-07,16294.646900892258,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,16295.298107624054,1.011205e-08,16294.32927479744,nan,nan,nan,nan
4781,nan,nan,nan,nan,4779,16298.927565336227,16298.931480884552,16298.931480884552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1281e-07,16298.049233913422,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,16298.700587272644,7.446144e-08,16297.731607818603,nan,nan,nan,nan
4782,nan,nan,nan,nan,4780,16302.330983877182,16302.333898544312,16302.333898544312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3243e-07,16301.452725887299,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,16302.10366153717,1.532128e-08,16301.13509979248,nan,nan,nan,nan
4783,nan,nan,nan,nan,4781,16305.73390865326,16305.736828327179,16305.736828327179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0945e-07,16304.855657100677,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,16305.50659942627,2.926364e-08,16304.538031005859,nan,nan,nan,nan
4784,nan,nan,nan,nan,4782,16309.134957313538,16309.138957977295,16309.138957977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,16308.256731271744,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,16308.907965660095,1.991766e-08,16307.939105176925,nan,nan,nan,nan
4785,nan,nan,nan,nan,4783,16312.538532495499,16312.541447639465,16312.541447639465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.458e-07,16311.660187244415,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,16312.311576128006,6.557509e-08,16311.342561149597,nan,nan,nan,nan
4786,nan,nan,nan,nan,4784,16315.941765785217,16315.944681406021,16315.944681406021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3264e-07,16315.063421726227,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,16315.714716911316,4.550421e-08,16314.745795631408,nan,nan,nan,nan
4787,nan,nan,nan,nan,4785,16319.344883203506,16319.34882926941,16319.34882926941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1182e-07,16318.466624736786,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,16319.116837739944,4.044819e-08,16318.148998641967,nan,nan,nan,nan
4788,nan,nan,nan,nan,4786,16322.748053312302,16322.750964403152,16322.750964403152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8053e-07,16321.869799852371,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,16322.52001285553,9.192769e-09,16321.552173757553,nan,nan,nan,nan
4789,nan,nan,nan,nan,4787,16326.150422811508,16326.154363632202,16326.154363632202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6965e-07,16325.272087574005,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,16325.923472166061,3.018292e-08,16324.954461479187,nan,nan,nan,nan
4790,nan,nan,nan,nan,4788,16329.55298113823,16329.556982040405,16329.556982040405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.72e-07,16328.67480802536,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,16329.326014757156,2.98765e-08,16328.357181930542,nan,nan,nan,nan
4791,nan,nan,nan,nan,4789,16332.95848608017,16332.9614007473,16332.9614007473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4374e-07,16332.080139875412,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,16332.731527805328,6.113191e-08,16331.762513780594,nan,nan,nan,nan
4792,nan,nan,nan,nan,4790,16336.361019849777,16336.365028142929,16336.365028142929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4334e-07,16335.482846021652,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,16336.134140968323,8.426705e-09,16335.165219926834,nan,nan,nan,nan
4793,nan,nan,nan,nan,4791,16339.764880180359,16339.767842292786,16339.767842292786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5312e-07,16338.886635065079,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,16339.536849975586,7.507428e-09,16338.56900897026,nan,nan,nan,nan
4794,nan,nan,nan,nan,4792,16343.168952465057,16343.17287182808,16343.17287182808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6872e-07,16342.290650367737,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,16342.940880775452,3.202149e-08,16341.973024272918,nan,nan,nan,nan
4795,nan,nan,nan,nan,4793,16346.572110414505,16346.575111150742,16346.575111150742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6919e-07,16345.693851709366,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,16346.345233678818,4.228673e-08,16345.376225614547,nan,nan,nan,nan
4796,nan,nan,nan,nan,4794,16349.976071119308,16349.979036331177,16349.979036331177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7786e-07,16349.097791910172,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,16349.748070716858,4.167388e-08,16348.780165815353,nan,nan,nan,nan
4797,nan,nan,nan,nan,4795,16353.378596544266,16353.382511377335,16353.382511377335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5681e-07,16352.500252723694,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,16353.15162229538,1.455522e-08,16352.182626628875,nan,nan,nan,nan
4798,nan,nan,nan,nan,4796,16356.781989812851,16356.784900188446,16356.784900188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1069e-07,16355.903723478317,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,16356.553909301758,3.186827e-08,16355.586097383499,nan,nan,nan,nan
4799,nan,nan,nan,nan,4797,16360.183386087418,16360.186316251755,16360.186316251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6485e-07,16359.305039405823,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,16359.956419706345,2.727188e-08,16358.987413311004,nan,nan,nan,nan
4800,nan,nan,nan,nan,4798,16363.586983442307,16363.589910030365,16363.589910030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3037e-07,16362.708701133728,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,16363.358956575394,8.748452e-08,16362.39107503891,nan,nan,nan,nan
4801,nan,nan,nan,nan,4799,16366.988890171051,16366.992800951004,16366.992800951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,16366.110628843307,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,16366.760835170746,6.388975e-08,16365.793002748489,nan,nan,nan,nan
4802,nan,nan,nan,nan,4800,16370.391836166382,16370.395748853683,16370.395748853683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,16369.513574123383,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,16370.16378235817,4.780241e-08,16369.195948028564,nan,nan,nan,nan
4803,nan,nan,nan,nan,4801,16373.794760227203,16373.798689126968,16373.798689126968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,16372.916409254074,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,16373.567704200745,1.884517e-08,16372.598783159256,nan,nan,nan,nan
4804,nan,nan,nan,nan,4802,16377.196243047714,16377.20326256752,16377.20326256752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8036e-07,16376.31798696518,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,16376.96927690506,1.761947e-08,16376.000360870361,nan,nan,nan,nan
4805,nan,nan,nan,nan,4803,16380.599712371826,16380.602627754211,16380.602627754211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,16379.721365690231,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,16380.372661352158,6.43494e-09,16379.403739595413,nan,nan,nan,nan
4806,nan,nan,nan,nan,4804,16384.002561092377,16384.005475521088,16384.005475521088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0179e-07,16383.124213933945,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,16383.77558684349,9.499195e-09,16382.806587839126,nan,nan,nan,nan
4807,nan,nan,nan,nan,4805,16387.404395103455,16387.40840935707,16387.40840935707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1567e-07,16386.52688908577,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,16387.177816152573,1.608735e-08,16386.209262990953,nan,nan,nan,nan
4808,nan,nan,nan,nan,4806,16390.80858683586,16390.811501979828,16390.811501979828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.961e-07,16389.930245399475,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,16390.581626415253,9.805617e-09,16389.61261930466,nan,nan,nan,nan
4809,nan,nan,nan,nan,4807,16394.211557149887,16394.214475870132,16394.214475870132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1453e-07,16393.33321237564,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,16393.984594345093,1.378915e-08,16393.015586280824,nan,nan,nan,nan
