index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81805,nan,nan,nan,nan,81762,278480.27054309845,278483.67634916306,278483.67634916306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469939,278479.39219641685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985722,278480.0435831547,0.0007501047,278482.47646203043,nan,nan,nan,nan
81806,nan,nan,nan,nan,81763,278483.6723508835,278487.07886338234,278487.07886338234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460566,278482.7940881252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985621,278483.4453845024,0.0007499684,278485.87898578646,nan,nan,nan,nan
81807,nan,nan,nan,nan,81764,278487.0749001503,278490.4810311794,278490.4810311794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469202,278486.19661188126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985703,278486.8479678631,0.0007501136,278489.2811414242,nan,nan,nan,nan
81808,nan,nan,nan,nan,81765,278490.4771184921,278493.8831715584,278493.8831715584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467957,278489.598767519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985775,278490.25006341934,0.0007500534,278492.6830193043,nan,nan,nan,nan
81809,nan,nan,nan,nan,81766,278493.87899565697,278497.2835903168,278497.2835903168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470622,278493.0006453991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985741,278493.65202116966,0.0007500463,278496.0849009991,nan,nan,nan,nan
81810,nan,nan,nan,nan,81767,278497.28078889847,278500.68497252464,278500.68497252464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469858,278496.4025270939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985743,278497.0539124012,0.0007500977,278499.48609318736,nan,nan,nan,nan
81811,nan,nan,nan,nan,81768,278500.68205809593,278504.0878441334,278504.0878441334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476901,278499.80371928215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985803,278500.4550909996,0.0007500611,278502.88795700076,nan,nan,nan,nan
81812,nan,nan,nan,nan,81769,278504.08386206627,278507.49293255806,278507.49293255806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475241,278503.20558309555,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298577,278503.8568787575,0.0007499924,278506.2921339512,nan,nan,nan,nan
81813,nan,nan,nan,nan,81770,278507.48793911934,278510.8934533596,278510.8934533596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468787,278506.609760046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985736,278507.26105618477,0.0007500924,278509.69456424715,nan,nan,nan,nan
81814,nan,nan,nan,nan,81771,278510.8905375004,278514.2963504791,278514.2963504791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461999,278510.01219034195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985822,278510.6635479927,0.0007499203,278513.0955702305,nan,nan,nan,nan
81815,nan,nan,nan,nan,81772,278514.29135012627,278517.6967995167,278517.6967995167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471104,278513.4131963253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985839,278514.0644733906,0.0007501158,278516.49791183474,nan,nan,nan,nan
81816,nan,nan,nan,nan,81773,278517.6938843727,278521.09989213943,278521.09989213943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467368,278516.81553792953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985743,278517.46684503555,0.0007500034,278519.9000047684,nan,nan,nan,nan
81817,nan,nan,nan,nan,81774,278521.0959851742,278524.50135970116,278524.50135970116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469644,278520.2176308632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985789,278520.8689439297,0.0007502749,278523.30156006815,nan,nan,nan,nan
81818,nan,nan,nan,nan,81775,278524.4973757267,278527.9051887989,278527.9051887989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346951,278523.61918616295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985822,278524.2703938484,0.0007501766,278526.7053901196,nan,nan,nan,nan
81819,nan,nan,nan,nan,81776,278527.9012720585,278531.3058707714,278531.3058707714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471519,278527.02301621437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985767,278527.6732213497,0.0007502059,278530.10698452,nan,nan,nan,nan
81820,nan,nan,nan,nan,81777,278531.3029577732,278534.70765066147,278534.70765066147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467917,278530.4246106148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985776,278531.0759944916,0.0007499664,278533.50876321795,nan,nan,nan,nan
81821,nan,nan,nan,nan,81778,278534.70473504066,278538.1089332104,278538.1089332104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463538,278533.82638931274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985765,278534.47777199745,0.0007501317,278536.9100438595,nan,nan,nan,nan
81822,nan,nan,nan,nan,81779,278538.1049416065,278541.51401019096,278541.51401019096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468332,278537.2276699543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985776,278537.8789744377,0.0007499724,278540.3132201672,nan,nan,nan,nan
81823,nan,nan,nan,nan,81780,278541.50900936127,278544.91610479355,278544.91610479355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461838,278540.630846262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985783,278541.28213119507,0.0007500531,278543.7162493706,nan,nan,nan,nan
81824,nan,nan,nan,nan,81781,278544.91216015816,278548.3156812191,278548.3156812191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466725,278544.0338754654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985795,278544.6841378212,0.0007501444,278547.1167963982,nan,nan,nan,nan
81825,nan,nan,nan,nan,81782,278548.3127653599,278551.71793961525,278551.71793961525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477865,278547.434422493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985849,278548.0858209133,0.0007502143,278550.5191608906,nan,nan,nan,nan
81826,nan,nan,nan,nan,81783,278551.7150249481,278555.11903977394,278555.11903977394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471264,278550.8367869854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985817,278551.4869737625,0.000750234,278553.92020931246,nan,nan,nan,nan
81827,nan,nan,nan,nan,81784,278555.1160931587,278558.5220644474,278558.5220644474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473005,278554.23783540726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985797,278554.88889813423,0.0007500704,278557.32217588427,nan,nan,nan,nan
81828,nan,nan,nan,nan,81785,278558.5181581974,278561.9238336086,278561.9238336086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468158,278557.63980197906,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029858,278558.2910964489,0.0007501453,278560.72393050196,nan,nan,nan,nan
81829,nan,nan,nan,nan,81786,278561.9199037552,278565.3253364563,278565.3253364563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478856,278561.04155659676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985779,278561.6928679943,0.0007502891,278564.1255356312,nan,nan,nan,nan
81830,nan,nan,nan,nan,81787,278565.32142448425,278568.72661304474,278568.72661304474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465681,278564.443161726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985729,278565.09337735176,0.0007501481,278567.52775921824,nan,nan,nan,nan
81831,nan,nan,nan,nan,81788,278568.7236521244,278572.12816762924,278572.12816762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460914,278567.84538531303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985792,278568.49556684494,0.0007501399,278570.9292823315,nan,nan,nan,nan
81832,nan,nan,nan,nan,81789,278572.1252527237,278575.53129553795,278575.53129553795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466846,278571.2469084263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985786,278571.898291111,0.0007499908,278574.33240809443,nan,nan,nan,nan
81833,nan,nan,nan,nan,81790,278575.52838253975,278578.9356253147,278578.9356253147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470032,278574.6500341892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985784,278575.3014192581,0.0007499924,278577.7367378712,nan,nan,nan,nan
81834,nan,nan,nan,nan,81791,278578.932710886,278582.3420808315,278582.3420808315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455223,278578.054363966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985839,278578.7057533264,0.0007499094,278581.14119091036,nan,nan,nan,nan
81835,nan,nan,nan,nan,81792,278582.33708000183,278585.7451374531,278585.7451374531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456067,278581.45881700516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985786,278582.11011362076,0.0007502291,278584.5452431679,nan,nan,nan,nan
81836,nan,nan,nan,nan,81793,278585.7411658764,278589.148665905,278589.148665905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347508,278584.8628692627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985758,278585.51316666603,0.0007502392,278587.94877972605,nan,nan,nan,nan
81837,nan,nan,nan,nan,81794,278589.14475750923,278592.55164670944,278592.55164670944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475643,278588.26640582085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985877,278588.9176995754,0.0007502124,278591.3518353939,nan,nan,nan,nan
81838,nan,nan,nan,nan,81795,278592.54763531685,278595.95516967773,278595.95516967773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479686,278591.6694614887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985812,278592.3207554817,0.0007501736,278594.7553731442,nan,nan,nan,nan
81839,nan,nan,nan,nan,81796,278595.9512588978,278599.3588705063,278599.3588705063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476111,278595.07299923897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985864,278595.7232038975,0.0007500522,278598.15806808474,nan,nan,nan,nan
81840,nan,nan,nan,nan,81797,278599.3538696766,278602.7600681782,278602.7600681782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478254,278598.47569417953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985879,278599.1269915104,0.0007501095,278601.56018104556,nan,nan,nan,nan
81841,nan,nan,nan,nan,81798,278602.7561018467,278606.16195726395,278606.16195726395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465306,278601.87780714035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985864,278602.5290939808,0.0007502084,278604.9621592999,nan,nan,nan,nan
81842,nan,nan,nan,nan,81799,278606.1579577923,278609.5643835068,278609.5643835068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473407,278605.27978539467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985814,278605.9310808182,0.0007502605,278608.36451067927,nan,nan,nan,nan
81843,nan,nan,nan,nan,81800,278609.5604670048,278612.96592736244,278612.96592736244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467234,278608.68213677406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985809,278609.33350634575,0.0007501065,278611.7670296669,nan,nan,nan,nan
81844,nan,nan,nan,nan,81801,278612.9629371166,278616.36941838264,278616.36941838264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469216,278612.0846557617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985892,278612.73497247696,0.0007501616,278615.16953578,nan,nan,nan,nan
81845,nan,nan,nan,nan,81802,278616.36550855637,278619.7716579437,278619.7716579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475897,278615.4871618748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985762,278616.1385421753,0.0007501644,278618.57178273203,nan,nan,nan,nan
81846,nan,nan,nan,nan,81803,278619.7677488327,278623.1732134819,278623.1732134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470407,278618.8894088268,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298594,278619.54078030586,0.0007501122,278621.97435011866,nan,nan,nan,nan
81847,nan,nan,nan,nan,81804,278623.1702132225,278626.57570648193,278626.57570648193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475763,278622.29197621346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985928,278622.943005085,0.0007500701,278625.37589683535,nan,nan,nan,nan
81848,nan,nan,nan,nan,81805,278626.5717051029,278629.9794456959,278629.9794456959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469644,278625.69352293015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985733,278626.3448281288,0.0007500908,278628.77961936,nan,nan,nan,nan
81849,nan,nan,nan,nan,81806,278629.9755089283,278633.3805465698,278633.3805465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475415,278629.0972454548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985872,278629.74745321274,0.0007500189,278632.1817485333,nan,nan,nan,nan
81850,nan,nan,nan,nan,81807,278633.37761616707,278636.7841799259,278636.7841799259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474612,278632.49937462807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985795,278633.1504044533,0.0007499915,278635.5852910519,nan,nan,nan,nan
81851,nan,nan,nan,nan,81808,278636.7812640667,278640.18751597404,278640.18751597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470528,278635.9029171467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985872,278636.55430293083,0.0007500879,278638.98862876894,nan,nan,nan,nan
81852,nan,nan,nan,nan,81809,278640.18460440636,278643.59102511406,278643.59102511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481253,278639.30625486374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985856,278639.95754909515,0.0007500746,278642.39113702776,nan,nan,nan,nan
81853,nan,nan,nan,nan,81810,278643.5870542526,278646.9936401844,278646.9936401844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346876,278642.70876312256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985938,278643.36009407043,0.0007500949,278645.79374256136,nan,nan,nan,nan
81854,nan,nan,nan,nan,81811,278646.9897198677,278650.3946559429,278650.3946559429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469403,278646.11136865616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985853,278646.7623298168,0.0007502068,278649.19574227335,nan,nan,nan,nan
81855,nan,nan,nan,nan,81812,278650.3916666508,278653.7984011173,278653.7984011173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346864,278649.51336836815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985888,278650.1647531986,0.000750008,278652.5985051632,nan,nan,nan,nan
81856,nan,nan,nan,nan,81813,278653.7944018841,278657.20133423805,278657.20133423805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471773,278652.916131258,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298579,278653.56772613525,0.0007500147,278656.0014506817,nan,nan,nan,nan
81857,nan,nan,nan,nan,81814,278657.1973862648,278660.60209703445,278660.60209703445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471894,278656.3190767765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985943,278656.96936678886,0.0007500843,278659.40320839884,nan,nan,nan,nan
81858,nan,nan,nan,nan,81815,278660.5991835594,278664.0048606396,278664.0048606396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469858,278659.72083449364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985928,278660.3721373081,0.0007501444,278662.80508127215,nan,nan,nan,nan
81859,nan,nan,nan,nan,81816,278664.00085806847,278667.4064679146,278667.4064679146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474893,278663.12270736694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985888,278663.77389621735,0.0007500139,278666.2076679707,nan,nan,nan,nan
81860,nan,nan,nan,nan,81817,278667.40355467796,278670.8091032505,278670.8091032505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472777,278666.5252940655,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029859,278667.1754937172,0.0007501231,278669.6102148533,nan,nan,nan,nan
81861,nan,nan,nan,nan,81818,278670.80611896515,278674.2112483978,278674.2112483978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475442,278669.9278409481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985847,278670.57917642593,0.0007502706,278673.01236000063,nan,nan,nan,nan
81862,nan,nan,nan,nan,81819,278674.2083323002,278677.614590168,278677.614590168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475174,278673.3299860954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985897,278673.9813718796,0.0007500715,278676.41470112803,nan,nan,nan,nan
81863,nan,nan,nan,nan,81820,278677.6106746197,278681.0165143013,278681.0165143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480329,278676.7323272228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985945,278677.3836143017,0.0007500964,278679.8165964127,nan,nan,nan,nan
81864,nan,nan,nan,nan,81821,278681.0126013756,278684.42347860336,278684.42347860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472349,278680.1342225075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985888,278680.78497338295,0.0007500997,278683.2235909939,nan,nan,nan,nan
81865,nan,nan,nan,nan,81822,278684.4195613861,278687.8279261589,278687.8279261589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467756,278683.5412170887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985931,278684.1925997734,0.0007500362,278686.62803711894,nan,nan,nan,nan
81866,nan,nan,nan,nan,81823,278687.8240134716,278691.23082494736,278691.23082494736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346469,278686.94566321373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985917,278687.5969572067,0.0007499902,278690.03092517855,nan,nan,nan,nan
81867,nan,nan,nan,nan,81824,278691.22690582275,278694.6342010498,278694.6342010498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467649,278690.34855127335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985964,278690.9999358654,0.0007500159,278693.4339448452,nan,nan,nan,nan
81868,nan,nan,nan,nan,81825,278694.63025021553,278698.03886699677,278698.03886699677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472965,278693.75157094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985846,278694.4029407501,0.00074991,278696.8389255047,nan,nan,nan,nan
81869,nan,nan,nan,nan,81826,278698.0354998112,278701.4424610138,278701.4424610138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474023,278697.1565515995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985858,278697.8078560829,0.0007501769,278700.24266209605,nan,nan,nan,nan
81870,nan,nan,nan,nan,81827,278701.43855023384,278704.8429534435,278704.8429534435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466257,278700.56028819084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985906,278701.2104971409,0.0007501896,278703.64488806727,nan,nan,nan,nan
81871,nan,nan,nan,nan,81828,278704.8407623768,278708.2476491928,278708.2476491928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346777,278703.96251416206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986001,278704.61278033257,0.0007499483,278707.04775371554,nan,nan,nan,nan
81872,nan,nan,nan,nan,81829,278708.2437288761,278711.64945364,278711.64945364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463485,278707.36537981033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985875,278708.016685009,0.0007500107,278710.4505743027,nan,nan,nan,nan
81873,nan,nan,nan,nan,81830,278711.6465411186,278715.05296492577,278715.05296492577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347101,278710.7682003975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985817,278711.4195742607,0.0007498856,278713.8527294636,nan,nan,nan,nan
81874,nan,nan,nan,nan,81831,278715.048705101,278718.4542901516,278718.4542901516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471184,278714.1703555584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985847,278714.82173776627,0.0007500088,278717.25540342333,nan,nan,nan,nan
81875,nan,nan,nan,nan,81832,278718.4512915611,278721.85905098915,278721.85905098915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468439,278717.5730295181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985949,278718.22329974174,0.0007500398,278720.6571616173,nan,nan,nan,nan
81876,nan,nan,nan,nan,81833,278721.85305047035,278725.25822782516,278725.25822782516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475884,278720.9747877121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985911,278721.6260585785,0.0007498937,278724.05943002703,nan,nan,nan,nan
81877,nan,nan,nan,nan,81834,278725.25530290604,278728.65951895714,278728.65951895714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471666,278724.3770561218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985944,278725.0272626877,0.0007501327,278727.4606479645,nan,nan,nan,nan
81878,nan,nan,nan,nan,81835,278728.6565351486,278732.06143188477,278732.06143188477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464717,278727.7782740593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986027,278728.4285531044,0.000750215,278730.8616315365,nan,nan,nan,nan
81879,nan,nan,nan,nan,81836,278732.0575196743,278735.463085413,278735.463085413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474679,278731.1792576313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986041,278731.8304646015,0.0007500876,278734.2632144928,nan,nan,nan,nan
81880,nan,nan,nan,nan,81837,278735.45917391777,278738.8658595085,278738.8658595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473166,278734.5808405876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985971,278735.2322075367,0.0007502654,278737.66505923274,nan,nan,nan,nan
81881,nan,nan,nan,nan,81838,278738.8608598709,278742.26600527763,278742.26600527763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475241,278737.98268532753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985772,278738.6338918209,0.0007500615,278741.06711711886,nan,nan,nan,nan
81882,nan,nan,nan,nan,81839,278742.2630057335,278745.6679055691,278745.6679055691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346619,278741.38474321365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985799,278742.03607201576,0.0007500108,278744.4694897175,nan,nan,nan,nan
81883,nan,nan,nan,nan,81840,278745.66546177864,278749.0713274479,278749.0713274479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346777,278744.7871158123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985849,278745.4384999275,0.0007500821,278747.87149538996,nan,nan,nan,nan
81884,nan,nan,nan,nan,81841,278749.06732559204,278752.47581386566,278752.47581386566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466618,278748.18912148476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986009,278748.84045124054,0.0007499665,278751.2752701283,nan,nan,nan,nan
81885,nan,nan,nan,nan,81842,278752.4712424278,278755.87686538696,278755.87686538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470635,278751.59289622307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985826,278752.243142128,0.0007499699,278754.67836942675,nan,nan,nan,nan
