index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56737,nan,nan,nan,nan,56705,193151.9460337162,193155.35201501846,193155.35201501846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729294,193151.06781101227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874767,193151.71799230576,0.0006695697,193154.15221323966,nan,nan,nan,nan
56738,nan,nan,nan,nan,56706,193155.34801602364,193158.7534430027,193158.7534430027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731852,193154.4698393345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874767,193155.12113809586,0.0006694258,193157.55455579757,nan,nan,nan,nan
56739,nan,nan,nan,nan,56707,193158.75052976608,193162.15622639656,193162.15622639656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736819,193157.8721818924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874698,193158.52353787422,0.0006696541,193160.956422472,nan,nan,nan,nan
56740,nan,nan,nan,nan,56708,193162.15222525597,193165.5577671528,193165.5577671528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733325,193161.27404856682,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287472,193161.92534780502,0.0006695722,193164.35896983146,nan,nan,nan,nan
56741,nan,nan,nan,nan,56709,193165.55476808548,193168.96043491364,193168.96043491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739176,193164.67659592628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874726,193165.32668423653,0.0006694926,193167.76154675483,nan,nan,nan,nan
56742,nan,nan,nan,nan,56710,193168.95751929283,193172.36457562447,193172.36457562447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725277,193168.07917284966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874715,193168.73055791855,0.0006696567,193171.16568865775,nan,nan,nan,nan
56743,nan,nan,nan,nan,56711,193172.36166334152,193175.76771903038,193175.76771903038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735052,193171.48331475258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874709,193172.1346116066,0.000669583,193174.567832613,nan,nan,nan,nan
56744,nan,nan,nan,nan,56712,193175.76380872726,193179.16982460022,193179.16982460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734382,193174.8854587078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874687,193175.53675222397,0.0006694737,193177.97004356384,nan,nan,nan,nan
56745,nan,nan,nan,nan,56713,193179.16591000557,193182.57110023499,193182.57110023499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732588,193178.28766965866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874604,193178.93785738945,0.0006693515,193181.3712975025,nan,nan,nan,nan
56746,nan,nan,nan,nan,56714,193182.56710529327,193185.97330522537,193185.97330522537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738908,193181.68892359734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874617,193182.3402235508,0.000669466,193184.77347769737,nan,nan,nan,nan
56747,nan,nan,nan,nan,56715,193185.96929097176,193189.37451386452,193189.37451386452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735802,193185.0911037922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874669,193185.74241304398,0.0006695284,193188.17562642097,nan,nan,nan,nan
56748,nan,nan,nan,nan,56716,193189.37159514427,193192.77698349953,193192.77698349953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741425,193188.4932525158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874622,193189.14456248283,0.0006694049,193191.57818593978,nan,nan,nan,nan
56749,nan,nan,nan,nan,56717,193192.77405047417,193196.1779229641,193196.1779229641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736913,193191.8958120346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874725,193192.5468401909,0.0006694353,193194.97902693748,nan,nan,nan,nan
56750,nan,nan,nan,nan,56718,193196.17492175102,193199.5806028843,193199.5806028843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273864,193195.2966530323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874688,193195.94856119156,0.0006697595,193198.38169088363,nan,nan,nan,nan
56751,nan,nan,nan,nan,56719,193199.57768797874,193202.98120856285,193202.98120856285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735842,193198.69931697845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874702,193199.35016012192,0.0006695951,193201.7824033737,nan,nan,nan,nan
56752,nan,nan,nan,nan,56720,193202.97820949554,193206.38593411446,193206.38593411446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730473,193202.10002946854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874656,193202.75124382973,0.0006694206,193205.18675436973,nan,nan,nan,nan
56753,nan,nan,nan,nan,56721,193206.38272690773,193209.78829550743,193209.78829550743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728223,193205.50438046455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874667,193206.15575122833,0.0006695561,193208.58849229812,nan,nan,nan,nan
56754,nan,nan,nan,nan,56722,193209.78429675102,193213.19033432007,193213.19033432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729736,193208.90611839294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874677,193209.5573298931,0.0006694568,193211.99053635597,nan,nan,nan,nan
56755,nan,nan,nan,nan,56723,193213.18633532524,193216.59313726425,193216.59313726425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726322,193212.3081624508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874639,193212.9594578743,0.0006695642,193215.39521899223,nan,nan,nan,nan
56756,nan,nan,nan,nan,56724,193216.5911359787,193219.99738430977,193219.99738430977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728022,193215.71284508705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874662,193216.36414170265,0.0006695338,193218.79755105972,nan,nan,nan,nan
56757,nan,nan,nan,nan,56725,193219.99338412285,193223.4010875225,193223.4010875225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734115,193219.11517715454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874646,193219.76650595665,0.0006695577,193222.20119991302,nan,nan,nan,nan
56758,nan,nan,nan,nan,56726,193223.39716148376,193226.80368161201,193226.80368161201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730446,193222.51882600784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874634,193223.16909694672,0.0006695519,193225.60479416847,nan,nan,nan,nan
56759,nan,nan,nan,nan,56727,193226.80077004433,193230.20778536797,193230.20778536797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728009,193225.9224202633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874641,193226.57379364967,0.0006694302,193229.00889697074,nan,nan,nan,nan
56760,nan,nan,nan,nan,56728,193230.20486855507,193233.60993027687,193233.60993027687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735721,193229.32652306557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874659,193229.97781777382,0.0006696664,193232.41112794876,nan,nan,nan,nan
56761,nan,nan,nan,nan,56729,193233.60700416565,193237.01218295097,193237.01218295097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734905,193232.72875404358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874688,193233.37923121452,0.0006695732,193235.8133284092,nan,nan,nan,nan
56762,nan,nan,nan,nan,56730,193237.00925540924,193240.41570019722,193240.41570019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733271,193236.130954504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874702,193236.78121757507,0.0006696748,193239.21580209731,nan,nan,nan,nan
56763,nan,nan,nan,nan,56731,193240.41177845,193243.81917881966,193243.81917881966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273311,193239.53342819214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874649,193240.1847782135,0.0006693465,193242.6193043232,nan,nan,nan,nan
56764,nan,nan,nan,nan,56732,193243.81519532204,193247.21995806694,193247.21995806694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732146,193242.936930418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874623,193243.58721375465,0.0006696311,193246.0210708618,nan,nan,nan,nan
56765,nan,nan,nan,nan,56733,193247.2170431614,193250.62236523628,193250.62236523628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273469,193246.33869695663,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287462,193246.99007081985,0.0006694705,193249.42256679534,nan,nan,nan,nan
56766,nan,nan,nan,nan,56734,193250.61836886406,193254.02470302582,193254.02470302582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729602,193249.74019289017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874617,193250.39149022102,0.0006694788,193252.82481565475,nan,nan,nan,nan
56767,nan,nan,nan,nan,56735,193254.02079105377,193257.4257862568,193257.4257862568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729696,193253.14244174957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874626,193253.79385232925,0.0006696691,193256.22690811157,nan,nan,nan,nan
56768,nan,nan,nan,nan,56736,193257.4228196144,193260.82898926735,193260.82898926735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729736,193256.5445342064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874646,193257.1958990097,0.0006695717,193259.62909998893,nan,nan,nan,nan
56769,nan,nan,nan,nan,56737,193260.82507681847,193264.2312541008,193264.2312541008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733351,193259.94672608376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,193260.59799718857,0.0006694732,193263.03141298293,nan,nan,nan,nan
56770,nan,nan,nan,nan,56738,193264.2273426056,193267.63200497627,193267.63200497627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727098,193263.34903907776,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028746,193263.99926185608,0.0006694912,193266.4331161022,nan,nan,nan,nan
56771,nan,nan,nan,nan,56739,193267.62800431252,193271.03562498093,193271.03562498093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273702,193266.75074219704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874677,193267.40203809738,0.0006695769,193269.83481183051,nan,nan,nan,nan
56772,nan,nan,nan,nan,56740,193271.030605793,193274.43622255325,193274.43622255325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734342,193270.15243792534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874628,193270.80372714996,0.000669583,193273.23741140365,nan,nan,nan,nan
56773,nan,nan,nan,nan,56741,193274.43331193924,193277.84018540382,193277.84018540382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731022,193273.55503749847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874611,193274.20523238182,0.0006695278,193276.6403860092,nan,nan,nan,nan
56774,nan,nan,nan,nan,56742,193277.83627438545,193281.2424108982,193281.2424108982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740153,193276.95801210403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874656,193277.60822176933,0.0006695722,193280.0425154209,nan,nan,nan,nan
56775,nan,nan,nan,nan,56743,193281.23842716217,193284.64429283142,193284.64429283142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737516,193280.36014151573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874674,193281.0104382038,0.0006695908,193283.44447841644,nan,nan,nan,nan
56776,nan,nan,nan,nan,56744,193284.64036631584,193288.04576587677,193288.04576587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736618,193283.76210451126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874597,193284.4122991562,0.0006696431,193286.84589233398,nan,nan,nan,nan
56777,nan,nan,nan,nan,56745,193288.04175019264,193291.44765424728,193291.44765424728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738814,193287.1635184288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874688,193287.8151087761,0.0006695543,193290.24787487983,nan,nan,nan,nan
56778,nan,nan,nan,nan,56746,193291.44365382195,193294.8497991562,193294.8497991562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745,193290.56550097466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874546,193291.21677684784,0.0006694828,193293.6499525547,nan,nan,nan,nan
56779,nan,nan,nan,nan,56747,193294.84579849243,193298.25047254562,193298.25047254562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733325,193293.96757864952,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287462,193294.6189212799,0.0006696172,193297.05159845352,nan,nan,nan,nan
56780,nan,nan,nan,nan,56748,193298.24748420715,193301.65249228477,193301.65249228477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729442,193297.36922454834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,193298.0195069313,0.000669479,193300.45169582366,nan,nan,nan,nan
56781,nan,nan,nan,nan,56749,193301.647493124,193305.0530848503,193305.0530848503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732923,193300.7693219185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,193301.4205276966,0.0006693553,193303.85318388938,nan,nan,nan,nan
56782,nan,nan,nan,nan,56750,193305.04915905,193308.45359230042,193308.45359230042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732602,193304.1708099842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874639,193304.8221924305,0.0006694583,193307.25470366477,nan,nan,nan,nan
56783,nan,nan,nan,nan,56751,193308.45061683655,193311.85599040985,193311.85599040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736578,193307.5723297596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874612,193308.22371411324,0.0006694362,193310.65707030296,nan,nan,nan,nan
56784,nan,nan,nan,nan,56752,193311.85298347473,193315.25860381126,193315.25860381126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733365,193310.97469639778,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287462,193311.62606358528,0.0006697103,193314.05880012512,nan,nan,nan,nan
56785,nan,nan,nan,nan,56753,193315.2546043396,193318.66125011444,193318.66125011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736244,193314.37642621994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874592,193315.02763867378,0.00066956,193317.4613629818,nan,nan,nan,nan
56786,nan,nan,nan,nan,56754,193318.6572508812,193322.32005548477,193322.32005548477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273145,193317.7789890766,193318.66125011444,193322.32005548477,nan,nan,nan,nan,nan,nan,-0.0002874487,193318.43015146255,0.0006695613,193320.86328759193,nan,nan,nan,nan
56787,nan,nan,nan,nan,56755,193322.05914378166,193325.46397852898,193325.46397852898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735454,193321.18091368675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874561,193321.8321685791,0.0006696508,193324.265090847,nan,nan,nan,nan
56788,nan,nan,nan,nan,56756,193325.46106219292,193328.86818361282,193328.86818361282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734811,193324.58271694183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874631,193325.23410201073,0.0006695853,193327.66829648017,nan,nan,nan,nan
56789,nan,nan,nan,nan,56757,193328.86427283287,193332.2701716423,193332.2701716423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741171,193327.985922575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874595,193328.63717889786,0.0006694137,193331.07128443717,nan,nan,nan,nan
56790,nan,nan,nan,nan,56758,193332.26725578308,193335.67098140717,193335.67098140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729924,193331.388910532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874599,193332.04021024704,0.0006695577,193334.47209420204,nan,nan,nan,nan
56791,nan,nan,nan,nan,56759,193335.66806316376,193339.07413339615,193339.07413339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733994,193334.78972029686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874511,193335.4411046505,0.0006695729,193337.87424435615,nan,nan,nan,nan
56792,nan,nan,nan,nan,56760,193339.07021570206,193342.4753460884,193342.4753460884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733378,193338.19187045097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874602,193338.84323334694,0.0006694862,193341.27645363807,nan,nan,nan,nan
56793,nan,nan,nan,nan,56761,193342.4723420143,193345.8772699833,193345.8772699833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273224,193341.5940797329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874578,193342.24537706375,0.0006695769,193344.67838301658,nan,nan,nan,nan
56794,nan,nan,nan,nan,56762,193345.87435984612,193349.27947187424,193349.27947187424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273074,193344.9960091114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874634,193345.646838665,0.0006697128,193348.08058419227,nan,nan,nan,nan
56795,nan,nan,nan,nan,56763,193349.27656173706,193352.68128061295,193352.68128061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733311,193348.3982102871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874606,193349.04950475693,0.0006696183,193351.4824742317,nan,nan,nan,nan
56796,nan,nan,nan,nan,56764,193352.67836284637,193356.08201742172,193356.08201742172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273698,193351.80010032654,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028746,193352.45113110542,0.000669501,193354.88315763473,nan,nan,nan,nan
56797,nan,nan,nan,nan,56765,193356.0780260563,193359.48357129097,193359.48357129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736244,193355.20078372955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874588,193355.85208034515,0.0006695231,193358.28368415832,nan,nan,nan,nan
56798,nan,nan,nan,nan,56766,193359.4795718193,193362.88527441025,193362.88527441025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728933,193358.60131025314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874599,193359.25260591507,0.0006695195,193361.68538513183,nan,nan,nan,nan
56799,nan,nan,nan,nan,56767,193362.88136196136,193366.28648018837,193366.28648018837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730955,193362.00301122665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874595,193362.65439510345,0.0006695684,193365.08763637542,nan,nan,nan,nan
56800,nan,nan,nan,nan,56768,193366.28352332115,193369.6884353161,193369.6884353161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738814,193365.40526247025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874603,193366.05633711815,0.0006693967,193368.4895485878,nan,nan,nan,nan
56801,nan,nan,nan,nan,56769,193369.68552422523,193373.09181165695,193373.09181165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730861,193368.80717468262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874658,193369.45848798752,0.0006695142,193371.89191737174,nan,nan,nan,nan
56802,nan,nan,nan,nan,56770,193373.0878944397,193376.49403572083,193376.49403572083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731932,193372.20954346657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874635,193372.85981464386,0.0006696216,193375.29322304725,nan,nan,nan,nan
56803,nan,nan,nan,nan,56771,193376.49003696442,193379.89586687088,193379.89586687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733458,193375.61084914207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874565,193376.26215934753,0.000669486,193378.69605913162,nan,nan,nan,nan
56804,nan,nan,nan,nan,56772,193379.89186739922,193383.29828858376,193383.29828858376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728504,193379.01368522644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874523,193379.6649901867,0.0006695896,193382.09839930534,nan,nan,nan,nan
56805,nan,nan,nan,nan,56773,193383.29428696632,193386.70354914665,193386.70354914665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723095,193382.41602540016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874626,193383.06740903854,0.000669612,193385.50466074943,nan,nan,nan,nan
56806,nan,nan,nan,nan,56774,193386.70054864883,193390.10633087158,193390.10633087158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734489,193385.82228684425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874533,193386.47357416153,0.0006695372,193388.907440567,nan,nan,nan,nan
56807,nan,nan,nan,nan,56775,193390.10341882706,193393.51001405716,193393.51001405716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728571,193389.22506666183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,193389.87645363808,0.0006696861,193392.3102139473,nan,nan,nan,nan
56808,nan,nan,nan,nan,56776,193393.50601673126,193396.91138386726,193396.91138386726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726054,193392.6278400421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874585,193393.2791352272,0.0006696557,193395.71249666213,nan,nan,nan,nan
56809,nan,nan,nan,nan,56777,193396.90846920013,193400.31298923492,193400.31298923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727272,193396.03012275696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874514,193396.680426836,0.0006696794,193399.11412563323,nan,nan,nan,nan
56810,nan,nan,nan,nan,56778,193400.30998897552,193403.7136926651,193403.7136926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731008,193399.43175172806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874566,193400.08310890198,0.0006694601,193402.5148056984,nan,nan,nan,nan
56811,nan,nan,nan,nan,56779,193403.71069264412,193407.11563682556,193407.11563682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734128,193402.8324317932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,193403.48372650146,0.0006696183,193405.91573228835,nan,nan,nan,nan
56812,nan,nan,nan,nan,56780,193407.11158418655,193410.51725935936,193410.51725935936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527386,193406.23335838318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874532,193406.88461780548,0.0006695447,193409.3183731079,nan,nan,nan,nan
56813,nan,nan,nan,nan,56781,193410.51434254646,193413.91982793808,193413.91982793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735293,193409.63599920273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874505,193410.28738212585,0.0006694682,193412.7200109005,nan,nan,nan,nan
56814,nan,nan,nan,nan,56782,193413.9158730507,193417.32032251358,193417.32032251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726697,193413.03763699532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874505,193413.68850564957,0.000669596,193416.1214667797,nan,nan,nan,nan
56815,nan,nan,nan,nan,56783,193417.31732273102,193420.72380757332,193420.72380757332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527337,193416.43909287453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874556,193417.0903699398,0.0006696029,193419.52390851974,nan,nan,nan,nan
56816,nan,nan,nan,nan,56784,193420.71988534927,193424.12556529045,193424.12556529045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727366,193419.84153461456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874564,193420.49282956123,0.000669602,193422.92567768096,nan,nan,nan,nan
56817,nan,nan,nan,nan,56785,193424.12165474892,193427.52727031708,193427.52727031708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733284,193423.2433037758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874538,193423.8945991993,0.0006695171,193426.32739844322,nan,nan,nan,nan
