index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47737,nan,nan,nan,nan,47711,162516.60046052933,162520.00776982307,162520.00776982307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646319,162515.723197937,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,162516.37449407578,0.0006994611,162518.808911705,nan,nan,nan,nan
47738,nan,nan,nan,nan,47712,162520.0048007965,162523.4099841118,162523.4099841118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644431,162519.12653779984,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028205,162519.77783370018,0.0006997892,162522.21106829643,nan,nan,nan,nan
47739,nan,nan,nan,nan,47713,162523.40595889091,162526.81048250198,162526.81048250198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643574,162522.52869439125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,162523.17999243736,0.0006996888,162525.61159243583,nan,nan,nan,nan
47740,nan,nan,nan,nan,47714,162526.80751109123,162530.21183776855,162530.21183776855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641565,162525.92921853065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820548,162526.58051419258,0.0006995382,162529.01295080184,nan,nan,nan,nan
47741,nan,nan,nan,nan,47715,162530.20886993408,162533.61348319054,162533.61348319054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639329,162529.33057689667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820644,162529.98190832138,0.0006997558,162532.41462697982,nan,nan,nan,nan
47742,nan,nan,nan,nan,47716,162533.61051487923,162537.0164451599,162537.0164451599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642208,162532.73225307465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820588,162533.38351798058,0.0006996719,162535.8165892601,nan,nan,nan,nan
47743,nan,nan,nan,nan,47717,162537.0124745369,162540.41576004028,162540.41576004028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639945,162536.13421535492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820541,162536.78547811508,0.0006996698,162539.21684613227,nan,nan,nan,nan
47744,nan,nan,nan,nan,47718,162540.41276478767,162543.81655311584,162543.81655311584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052654687,162539.5344722271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820501,162540.1857972145,0.0006997372,162542.61768522262,nan,nan,nan,nan
47745,nan,nan,nan,nan,47719,162543.81358122826,162547.21726202965,162547.21726202965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641726,162542.93531131744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,162543.5865855217,0.0006997607,162546.0193730831,nan,nan,nan,nan
47746,nan,nan,nan,nan,47720,162547.2152915001,162550.62013292313,162550.62013292313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642382,162546.33699917793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,162546.98832440376,0.0006997688,162549.4212521553,nan,nan,nan,nan
47747,nan,nan,nan,nan,47721,162550.61710047722,162554.02143740654,162554.02143740654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264494,162549.73887825012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820501,162550.39017224312,0.0006998302,162552.822560215,nan,nan,nan,nan
47748,nan,nan,nan,nan,47722,162554.01841187477,162557.42181873322,162557.42181873322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643761,162553.1401863098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820522,162553.7914454937,0.0006995345,162556.2229341507,nan,nan,nan,nan
47749,nan,nan,nan,nan,47723,162557.4188234806,162560.82301807404,162560.82301807404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640066,162556.5405602455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820582,162557.1918270588,0.0006998252,162559.62408294677,nan,nan,nan,nan
47750,nan,nan,nan,nan,47724,162560.82000041008,162564.2252726555,162564.2252726555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646506,162559.9417090416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820425,162560.59304141998,0.0006997254,162563.0263897419,nan,nan,nan,nan
47751,nan,nan,nan,nan,47725,162564.2222480774,162567.62598776817,162567.62598776817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641793,162563.34401583672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,162563.99531173706,0.0006996698,162566.42809906005,nan,nan,nan,nan
47752,nan,nan,nan,nan,47726,162567.62398719788,162571.0304734707,162571.0304734707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645676,162566.74572515488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,162567.39705777168,0.0006997488,162569.83162202835,nan,nan,nan,nan
47753,nan,nan,nan,nan,47727,162571.02750468254,162574.43274235725,162574.43274235725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642436,162570.14924812317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,162570.80050730705,0.0006996663,162573.23285427093,nan,nan,nan,nan
47754,nan,nan,nan,nan,47728,162574.42874383926,162577.83329200745,162577.83329200745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642516,162573.55048036575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,162574.20177602768,0.0006998327,162576.6344341278,nan,nan,nan,nan
47755,nan,nan,nan,nan,47729,162577.8302912712,162581.23428940773,162581.23428940773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639249,162576.95206022263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,162577.60335493088,0.000699734,162580.03540172576,nan,nan,nan,nan
47756,nan,nan,nan,nan,47730,162581.23132157326,162584.6361734867,162584.6361734867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647778,162580.3530278206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,162581.00435471535,0.0006996087,162583.43728461265,nan,nan,nan,nan
47757,nan,nan,nan,nan,47731,162584.63321232796,162588.0370285511,162588.0370285511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643212,162583.75491070747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,162584.4062423706,0.0006996162,162586.83810915946,nan,nan,nan,nan
47758,nan,nan,nan,nan,47732,162588.03399801254,162591.43852496147,162591.43852496147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638406,162587.1557352543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820504,162587.80703115463,0.0006996443,162590.23963537216,nan,nan,nan,nan
47759,nan,nan,nan,nan,47733,162591.43552350998,162594.83917737007,162594.83917737007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643172,162590.55726146698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820588,162591.20855736732,0.0006996588,162593.64029564857,nan,nan,nan,nan
47760,nan,nan,nan,nan,47734,162594.83618450165,162598.2404820919,162598.2404820919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641806,162593.9579217434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,162594.60919713974,0.000699848,162597.04163208007,nan,nan,nan,nan
47761,nan,nan,nan,nan,47735,162598.23751187325,162601.64207863808,162601.64207863808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637107,162597.3592581749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820649,162598.01055455208,0.000699599,162600.4431883335,nan,nan,nan,nan
47762,nan,nan,nan,nan,47736,162601.6391096115,162605.04367423058,162605.04367423058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264423,162600.76081442833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820594,162601.41211152077,0.0006994833,162603.84478559493,nan,nan,nan,nan
47763,nan,nan,nan,nan,47737,162605.04067373276,162608.7057170868,162608.7057170868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638098,162604.16241168976,162605.04367423058,162608.7057170868,nan,nan,nan,nan,nan,nan,-0.0002820457,162604.8137307167,0.0006996173,162607.2456170559,nan,nan,nan,nan
47764,nan,nan,nan,nan,47738,162608.44150590897,162611.84747099876,162611.84747099876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646908,162607.5632431507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820551,162608.21451473236,0.0006996018,162610.6475836277,nan,nan,nan,nan
47765,nan,nan,nan,nan,47739,162611.84347176552,162615.24867868423,162615.24867868423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643962,162610.96520972252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,162611.61650586128,0.0006996343,162614.04976406097,nan,nan,nan,nan
47766,nan,nan,nan,nan,47740,162615.24569058418,162618.65207457542,162618.65207457542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646573,162614.3673901558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820521,162615.01872205734,0.0006997696,162617.45318450927,nan,nan,nan,nan
47767,nan,nan,nan,nan,47741,162618.64904284477,162622.05443167686,162622.05443167686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637026,162617.7708106041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820622,162618.4221060276,0.0006998417,162620.8545714855,nan,nan,nan,nan
47768,nan,nan,nan,nan,47742,162622.0504310131,162625.45516562462,162625.45516562462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644056,162621.17219758034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,162621.82346391678,0.0006996755,162624.25630655288,nan,nan,nan,nan
47769,nan,nan,nan,nan,47743,162625.45216464996,162628.85684394836,162628.85684394836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638941,162624.5739326477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,162625.2252290249,0.000699607,162627.65795054435,nan,nan,nan,nan
47770,nan,nan,nan,nan,47744,162628.8538711071,162632.2571401596,162632.2571401596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647926,162627.97557663918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820635,162628.62687253952,0.0006997469,162631.05926790237,nan,nan,nan,nan
47771,nan,nan,nan,nan,47745,162632.2551395893,162635.6589987278,162635.6589987278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639477,162631.3768939972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820691,162632.02817440033,0.0006996418,162634.46010985374,nan,nan,nan,nan
47772,nan,nan,nan,nan,47746,162635.65599799156,162639.12834763527,162639.12834763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635701,162634.77773594856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820636,162635.4290318489,0.0006996726,162637.92845835685,nan,nan,nan,nan
47773,nan,nan,nan,nan,47747,162639.1263501644,162642.51389551163,162642.51389551163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643882,162638.24608445168,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,162638.88238358498,0.0006996746,162641.31502189636,nan,nan,nan,nan
47774,nan,nan,nan,nan,47748,162642.5108950138,162645.91591477394,162645.91591477394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646305,162641.63264799118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820669,162642.28392863274,0.0006995611,162644.71703281402,nan,nan,nan,nan
47775,nan,nan,nan,nan,47749,162645.9129228592,162649.31837582588,162649.31837582588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640012,162645.03465890884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,162645.68591833115,0.0006997352,162648.1195239067,nan,nan,nan,nan
47776,nan,nan,nan,nan,47750,162649.31541848183,162652.72099423409,162652.72099423409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644618,162648.43715000153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,162649.08844518661,0.0006998635,162651.5211054325,nan,nan,nan,nan
47777,nan,nan,nan,nan,47751,162652.71702122688,162656.12130451202,162656.12130451202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640548,162651.83873152733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820677,162652.4900186062,0.0006997561,162654.92339601516,nan,nan,nan,nan
47778,nan,nan,nan,nan,47752,162656.1193139553,162659.5227587223,162659.5227587223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645127,162655.24102210999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,162655.89234781265,0.0006996355,162658.32384004592,nan,nan,nan,nan
47779,nan,nan,nan,nan,47753,162659.51972794533,162662.92460989952,162662.92460989952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637883,162658.64146614075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820677,162659.29276061058,0.0006996726,162661.72573533058,nan,nan,nan,nan
47780,nan,nan,nan,nan,47754,162662.92162322998,162666.32589054108,162666.32589054108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640012,162662.0433614254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820612,162662.6946630478,0.000699573,162665.12600102424,nan,nan,nan,nan
47781,nan,nan,nan,nan,47755,162666.32188987732,162669.72740507126,162669.72740507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648716,162665.44362711906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820514,162666.09492230415,0.0006996703,162668.52854504585,nan,nan,nan,nan
47782,nan,nan,nan,nan,47756,162669.7244400978,162673.12808322906,162673.12808322906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639611,162668.84617114067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,162669.49747395515,0.0006997455,162671.9301940441,nan,nan,nan,nan
47783,nan,nan,nan,nan,47757,162673.12611556053,162676.53057837486,162676.53057837486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264514,162672.24782013893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820735,162672.89911818504,0.0006996842,162675.33169140815,nan,nan,nan,nan
47784,nan,nan,nan,nan,47758,162676.52761602402,162679.9318497181,162679.9318497181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640227,162675.64931750298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820669,162676.30064964294,0.0006997656,162678.73197259902,nan,nan,nan,nan
47785,nan,nan,nan,nan,47759,162679.92786192894,162683.33278393745,162683.33278393745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637227,162679.04959869385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820645,162679.70089554787,0.0006997946,162682.13392558097,nan,nan,nan,nan
47786,nan,nan,nan,nan,47760,162683.32981538773,162686.73436307907,162686.73436307907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646881,162682.4515516758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,162683.10284781456,0.0006997174,162685.53547563552,nan,nan,nan,nan
47787,nan,nan,nan,nan,47761,162686.73136401176,162690.13820695877,162690.13820695877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641806,162685.85310173035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,162686.50439882278,0.0006997236,162688.93935694694,nan,nan,nan,nan
47788,nan,nan,nan,nan,47762,162690.1352777481,162693.53978037834,162693.53978037834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640508,162689.25698304176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820687,162689.908370018,0.0006998122,162692.34089365005,nan,nan,nan,nan
47789,nan,nan,nan,nan,47763,162693.53681755066,162696.94223690033,162696.94223690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637776,162692.65851974487,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,162693.30985164642,0.0006997008,162695.7433482647,nan,nan,nan,nan
47790,nan,nan,nan,nan,47764,162696.9382352829,162700.3433303833,162700.3433303833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637897,162696.0609743595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,162696.71126961708,0.0006998025,162699.14444198608,nan,nan,nan,nan
47791,nan,nan,nan,nan,47765,162700.34036016464,162703.7448527813,162703.7448527813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638098,162699.4620680809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,162700.11336302757,0.0006996358,162702.545966053,nan,nan,nan,nan
47792,nan,nan,nan,nan,47766,162703.7418832779,162707.1460082531,162707.1460082531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641525,162702.86359214783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820629,162703.5149230957,0.00069966,162705.94812216758,nan,nan,nan,nan
47793,nan,nan,nan,nan,47767,162707.1430094242,162710.5482466221,162710.5482466221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638352,162706.2657482624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820678,162706.91707110405,0.000699573,162709.34935822486,nan,nan,nan,nan
47794,nan,nan,nan,nan,47768,162710.5452463627,162713.9488325119,162713.9488325119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641726,162709.6669843197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,162710.31832146645,0.0006998794,162712.74994506835,nan,nan,nan,nan
47795,nan,nan,nan,nan,47769,162713.9458322525,162717.34992742538,162717.34992742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643775,162713.06757116318,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028207,162713.71889710426,0.0006997568,162716.1510075569,nan,nan,nan,nan
47796,nan,nan,nan,nan,47770,162717.34688401222,162720.75094747543,162720.75094747543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642289,162716.46863365173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820714,162717.119918108,0.0006995846,162719.55205788612,nan,nan,nan,nan
47797,nan,nan,nan,nan,47771,162720.746945858,162724.15443444252,162724.15443444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264423,162719.86968398094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,162720.52097964287,0.0006994857,162722.95434131622,nan,nan,nan,nan
47798,nan,nan,nan,nan,47772,162724.15014195442,162727.55684614182,162727.55684614182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636384,162723.27196741104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820571,162723.92326569557,0.0006998723,162726.35695662498,nan,nan,nan,nan
47799,nan,nan,nan,nan,47773,162727.55293512344,162730.9574394226,162730.9574394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644136,162726.6745827198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820784,162727.32487893105,0.0006996699,162729.75855054855,nan,nan,nan,nan
47800,nan,nan,nan,nan,47774,162730.95443820953,162734.36047840118,162734.36047840118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638566,162730.07617664337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,162730.72747278214,0.0006997895,162733.16159119605,nan,nan,nan,nan
47801,nan,nan,nan,nan,47775,162734.35756516457,162737.76358485222,162737.76358485222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646265,162733.47921729088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820729,162734.1306025982,0.0006997645,162736.563697958,nan,nan,nan,nan
47802,nan,nan,nan,nan,47776,162737.75958538055,162741.16574025154,162741.16574025154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639463,162736.8813240528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820718,162737.53271007538,0.0006996631,162739.96629395484,nan,nan,nan,nan
47803,nan,nan,nan,nan,47777,162741.16267871857,162744.56865048409,162744.56865048409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639985,162740.28392004967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820739,162740.93521595,0.0006996291,162743.36976494789,nan,nan,nan,nan
47804,nan,nan,nan,nan,47778,162744.5657351017,162747.9744591713,162747.9744591713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644538,162743.6873910427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,162744.33877563477,0.0006996816,162746.77366390228,nan,nan,nan,nan
47805,nan,nan,nan,nan,47779,162747.9694583416,162751.376922369,162751.376922369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263637,162747.0912899971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820626,162747.7425813675,0.0006997083,162750.1770693302,nan,nan,nan,nan
47806,nan,nan,nan,nan,47780,162751.37293624878,162754.77964162827,162754.77964162827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642637,162750.49469542503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820725,162751.14599227905,0.0006997903,162753.57983961105,nan,nan,nan,nan
47807,nan,nan,nan,nan,47781,162754.77564120293,162758.18267059326,162758.18267059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644632,162753.89746570587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820669,162754.54876565933,0.0006995926,162756.98287143707,nan,nan,nan,nan
47808,nan,nan,nan,nan,47782,162758.17868185043,162761.58479619026,162761.58479619026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635835,162757.3004975319,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282065,162757.9517929554,0.000699711,162760.38591589927,nan,nan,nan,nan
47809,nan,nan,nan,nan,47783,162761.58188176155,162764.98601913452,162764.98601913452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636892,162760.7035419941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820636,162761.3548219204,0.0006995641,162763.78710927963,nan,nan,nan,nan
47810,nan,nan,nan,nan,47784,162764.98298835754,162768.38803863525,162768.38803863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632916,162764.10473537445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,162764.75602126122,0.0006996427,162767.1891511917,nan,nan,nan,nan
47811,nan,nan,nan,nan,47785,162768.38503956795,162771.79117918015,162771.79117918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640963,162767.50677728653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820669,162768.15783643723,0.0006996202,162770.59129014015,nan,nan,nan,nan
47812,nan,nan,nan,nan,47786,162771.78727149963,162775.1936173439,162775.1936173439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640106,162770.90891623497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820664,162771.5602838993,0.0006996618,162773.99380698203,nan,nan,nan,nan
47813,nan,nan,nan,nan,47787,162775.18966007233,162778.59545588493,162778.59545588493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641378,162774.31143307686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820624,162774.96162509918,0.0006995336,162777.39561357498,nan,nan,nan,nan
47814,nan,nan,nan,nan,47788,162778.5915107727,162781.99662137032,162781.99662137032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638901,162777.7132396698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,162778.36350488663,0.0006995534,162780.7978278637,nan,nan,nan,nan
47815,nan,nan,nan,nan,47789,162781.99370837212,162785.39941763878,162785.39941763878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636464,162781.1154539585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,162781.76566839218,0.0006996047,162784.1992413044,nan,nan,nan,nan
47816,nan,nan,nan,nan,47790,162785.3952035904,162788.8014471531,162788.8014471531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263937,162784.51686739922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820751,162785.16823387146,0.0006995493,162787.6015583515,nan,nan,nan,nan
47817,nan,nan,nan,nan,47791,162788.79753184319,162792.20387291908,162792.20387291908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641043,162787.91918444633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282077,162788.56964874268,0.0006997239,162791.00462927818,nan,nan,nan,nan
