index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26780,nan,nan,nan,nan,26766,91183.82105398178,91187.22821259499,91187.22821259499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973103,91182.94279289246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757605,91183.59417366982,0.0005734758,91186.028428936,nan,nan,nan,nan
26781,nan,nan,nan,nan,26767,91187.224214077,91190.63130998611,91190.63130998611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,91186.34605503082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757587,91186.99733567238,0.0005734016,91189.43142023086,nan,nan,nan,nan
26782,nan,nan,nan,nan,26768,91190.62738227844,91194.03602170944,91194.03602170944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971067,91189.74904632568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757562,91190.40041804314,0.0005733495,91192.83513417243,nan,nan,nan,nan
26783,nan,nan,nan,nan,26769,91194.03102183342,91197.4392118454,91197.4392118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972205,91193.15276026726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757498,91193.8040561676,0.0005735453,91196.23837461471,nan,nan,nan,nan
26784,nan,nan,nan,nan,26770,91197.43421292305,91200.84129977226,91200.84129977226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969072,91196.55600070953,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027575,91197.2073354721,0.0005733732,91199.64179840087,nan,nan,nan,nan
26785,nan,nan,nan,nan,26771,91200.83726334572,91204.24321603775,91204.24321603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972955,91199.9594244957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757614,91200.61077356339,0.0005734163,91203.0443836689,nan,nan,nan,nan
26786,nan,nan,nan,nan,26772,91204.24030351639,91207.64665198326,91207.64665198326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965912,91203.36200976372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757624,91204.01224923134,0.0005734105,91206.44580211639,nan,nan,nan,nan
26787,nan,nan,nan,nan,26773,91207.64165091515,91211.04793000221,91211.04793000221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969581,91206.76342821121,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275761,91207.4147734642,0.0005734165,91209.84804263114,nan,nan,nan,nan
26788,nan,nan,nan,nan,26774,91211.044018507,91214.45093297958,91214.45093297958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696606,91210.16566872597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757543,91210.81705379486,0.0005734441,91213.25105371475,nan,nan,nan,nan
26789,nan,nan,nan,nan,26775,91214.4469845295,91217.85251498222,91217.85251498222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965912,91213.56867980957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757605,91214.22005486488,0.0005734641,91216.65369477271,nan,nan,nan,nan
26790,nan,nan,nan,nan,26776,91217.84958338737,91221.25548529625,91221.25548529625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971054,91216.97132086754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275762,91217.62237000465,0.0005735614,91220.0555969715,nan,nan,nan,nan
26791,nan,nan,nan,nan,26777,91221.25156879425,91224.65868258476,91224.65868258476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963864,91220.37322306633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757603,91221.02351903915,0.0005735023,91223.45830407142,nan,nan,nan,nan
26792,nan,nan,nan,nan,26778,91224.65419125557,91228.05999350548,91228.05999350548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970612,91223.77593016624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757543,91224.42731428146,0.0005734294,91226.86115541458,nan,nan,nan,nan
26793,nan,nan,nan,nan,26779,91228.05699253082,91231.46405434608,91231.46405434608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965698,91227.1787815094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757589,91227.83011579514,0.0005735772,91230.26416792869,nan,nan,nan,nan
26794,nan,nan,nan,nan,26780,91231.46005535126,91234.8678085804,91234.8678085804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697092,91230.58179402351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757528,91231.23308873177,0.0005734859,91233.66792049407,nan,nan,nan,nan
26795,nan,nan,nan,nan,26781,91234.86389327049,91238.2696261406,91238.2696261406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973076,91233.9855465889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757615,91234.63584280014,0.0005734279,91237.07181968688,nan,nan,nan,nan
26796,nan,nan,nan,nan,26782,91238.26762628555,91241.6756131649,91241.6756131649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973049,91237.38944578171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757617,91238.04073786736,0.0005735262,91240.47674074172,nan,nan,nan,nan
26797,nan,nan,nan,nan,26783,91241.67269802094,91245.08060383797,91245.08060383797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971657,91240.79436683655,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275766,91241.44573140144,0.0005733962,91243.88080301284,nan,nan,nan,nan
26798,nan,nan,nan,nan,26784,91245.07660245895,91248.48254752159,91248.48254752159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971094,91244.19842910767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757615,91244.84972453117,0.0005736264,91247.28374900817,nan,nan,nan,nan
26799,nan,nan,nan,nan,26785,91248.47954702377,91251.88731050491,91251.88731050491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966019,91247.601375103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757531,91248.2526717186,0.0005734337,91250.68851222991,nan,nan,nan,nan
26800,nan,nan,nan,nan,26786,91251.8843934536,91255.2912247181,91255.2912247181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970679,91251.00613832474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757605,91251.65718531609,0.0005735276,91254.09132184982,nan,nan,nan,nan
26801,nan,nan,nan,nan,26787,91255.28729820251,91258.69528222084,91258.69528222084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971549,91254.40894794464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757701,91255.06025624275,0.0005733562,91257.49540486335,nan,nan,nan,nan
26802,nan,nan,nan,nan,26788,91258.69137239456,91262.09688544273,91262.09688544273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971857,91257.81303095818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757604,91258.46440887451,0.0005736109,91260.89799537658,nan,nan,nan,nan
26803,nan,nan,nan,nan,26789,91262.09388399124,91265.49890112877,91265.49890112877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965671,91261.2156214714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757623,91261.86691856384,0.0005734965,91264.301014328,nan,nan,nan,nan
26804,nan,nan,nan,nan,26790,91265.4959025383,91268.90216398239,91268.90216398239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974348,91264.61864042282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757638,91265.26893591881,0.000573457,91267.702277565,nan,nan,nan,nan
26805,nan,nan,nan,nan,26791,91268.89816498756,91272.30564522743,91272.30564522743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,91268.01990365982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757636,91268.67119908333,0.0005734505,91271.10576310157,nan,nan,nan,nan
26806,nan,nan,nan,nan,26792,91272.30173540115,91275.70684456825,91275.70684456825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970773,91271.4233891964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757609,91272.0746819973,0.0005734182,91274.5079556942,nan,nan,nan,nan
26807,nan,nan,nan,nan,26793,91275.70393061638,91279.11030888557,91279.11030888557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970438,91274.82558178902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757607,91275.47687745094,0.0005735996,91277.91049017906,nan,nan,nan,nan
26808,nan,nan,nan,nan,26794,91279.10634827614,91282.51055669785,91282.51055669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974602,91278.22811627388,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027576,91278.87831735611,0.0005734545,91281.31174936294,nan,nan,nan,nan
26809,nan,nan,nan,nan,26795,91282.50755476952,91285.91471004486,91285.91471004486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970157,91281.62937545776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757615,91282.28067803383,0.0005734882,91284.71482243537,nan,nan,nan,nan
26810,nan,nan,nan,nan,26796,91285.91079902649,91289.31648135185,91289.31648135185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969032,91285.0324485302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757674,91285.68383264542,0.0005733534,91288.11762037277,nan,nan,nan,nan
26811,nan,nan,nan,nan,26797,91289.31350302696,91292.71988677979,91292.71988677979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696622,91288.43524646759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757664,91289.08546423912,0.000573499,91291.51999130248,nan,nan,nan,nan
26812,nan,nan,nan,nan,26798,91292.71588659286,91296.12294602394,91296.12294602394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972085,91291.83761739731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757608,91292.48934364319,0.0005733711,91294.92308058738,nan,nan,nan,nan
26813,nan,nan,nan,nan,26799,91296.11894655228,91299.52659916878,91299.52659916878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973652,91295.2407066822,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027576,91295.89206886292,0.0005733145,91298.32779850959,nan,nan,nan,nan
26814,nan,nan,nan,nan,26800,91299.52367568016,91302.93195271492,91302.93195271492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973049,91298.64542460442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757723,91299.29560947418,0.0005734177,91301.73206248283,nan,nan,nan,nan
26815,nan,nan,nan,nan,26801,91302.92798304558,91306.33327364922,91306.33327364922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964185,91302.04968857765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757652,91302.69998526573,0.0005735075,91305.13416352271,nan,nan,nan,nan
26816,nan,nan,nan,nan,26802,91306.33007264137,91309.7363858223,91309.7363858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971496,91305.45178961754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757636,91306.10202813148,0.0005734862,91308.5365866661,nan,nan,nan,nan
26817,nan,nan,nan,nan,26803,91309.732401371,91313.13794660568,91313.13794660568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971349,91308.85421276093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757671,91309.50550913811,0.0005734007,91311.93905844688,nan,nan,nan,nan
26818,nan,nan,nan,nan,26804,91313.13502788544,91316.54191279411,91316.54191279411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966716,91312.2566845417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757675,91312.90798163414,0.0005735227,91315.34302535056,nan,nan,nan,nan
26819,nan,nan,nan,nan,26805,91316.53899741173,91319.94590568542,91319.94590568542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974508,91315.66065144539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,91316.31194591522,0.0005734255,91318.74602618217,nan,nan,nan,nan
26820,nan,nan,nan,nan,26806,91319.94190573692,91323.34810471535,91323.34810471535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972259,91319.063652277,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,91319.71499419212,0.0005734802,91322.14930214881,nan,nan,nan,nan
26821,nan,nan,nan,nan,26807,91323.3451898098,91326.7504620552,91326.7504620552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971014,91322.46692824364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757694,91323.11777925491,0.000573519,91325.55060782432,nan,nan,nan,nan
26822,nan,nan,nan,nan,26808,91326.74649000168,91330.1523258686,91330.1523258686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976236,91325.86823391914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757684,91326.5194940567,0.0005734224,91328.95247306823,nan,nan,nan,nan
26823,nan,nan,nan,nan,26809,91330.14832615852,91333.55464172363,91333.55464172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,91329.27009916306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757661,91329.9213578701,0.0005735628,91332.35582866668,nan,nan,nan,nan
26824,nan,nan,nan,nan,26810,91333.55172753334,91336.95692849159,91336.95692849159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976169,91332.6734547615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757678,91333.32428646088,0.0005734375,91335.75712575912,nan,nan,nan,nan
26825,nan,nan,nan,nan,26811,91336.95294213295,91340.36013197899,91340.36013197899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973397,91336.07475185394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,91336.72605204582,0.0005735032,91339.16034665107,nan,nan,nan,nan
26826,nan,nan,nan,nan,26812,91340.35613107681,91343.76424264908,91343.76424264908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971255,91339.4779727459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757632,91340.12925291061,0.0005734412,91342.5633555889,nan,nan,nan,nan
26827,nan,nan,nan,nan,26813,91343.75924110413,91347.16582608223,91347.16582608223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968389,91342.88098168373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757666,91343.53236365318,0.0005734513,91345.96660556793,nan,nan,nan,nan
26828,nan,nan,nan,nan,26814,91347.16257834435,91350.57001900673,91350.57001900673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696934,91346.28423166275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757629,91346.93561410904,0.0005735423,91349.37013068199,nan,nan,nan,nan
26829,nan,nan,nan,nan,26815,91350.56610774994,91353.97229027748,91353.97229027748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971536,91349.68775677681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757668,91350.3389286995,0.0005734589,91352.77365555763,nan,nan,nan,nan
26830,nan,nan,nan,nan,26816,91353.97008275986,91357.37757253647,91357.37757253647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975084,91353.09128165245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,91353.7426404953,0.0005735209,91356.17771759033,nan,nan,nan,nan
26831,nan,nan,nan,nan,26817,91357.37357258797,91360.78002285957,91360.78002285957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972995,91356.49534368515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757703,91357.1466948986,0.000573521,91359.58113613128,nan,nan,nan,nan
26832,nan,nan,nan,nan,26818,91360.77710914612,91364.18427658081,91364.18427658081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970465,91359.8987622261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757668,91360.54995656013,0.0005734168,91362.98545327186,nan,nan,nan,nan
26833,nan,nan,nan,nan,26819,91364.18130207062,91367.58810424805,91367.58810424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970277,91363.30307936668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757624,91363.95413374901,0.0005734176,91366.38820900916,nan,nan,nan,nan
26834,nan,nan,nan,nan,26820,91367.58413267136,91370.9909684658,91370.9909684658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974522,91366.70583510399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,91367.35721755028,0.0005735781,91369.79109325408,nan,nan,nan,nan
26835,nan,nan,nan,nan,26821,91370.9868876934,91374.3936560154,91374.3936560154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,91370.10871934891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,91370.7600107193,0.0005734731,91373.1948141098,nan,nan,nan,nan
26836,nan,nan,nan,nan,26822,91374.3906621933,91377.79731178284,91377.79731178284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970585,91373.51244020462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757651,91374.1635427475,0.0005734123,91376.59742465019,nan,nan,nan,nan
26837,nan,nan,nan,nan,26823,91377.79339671135,91381.1995229721,91381.1995229721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974656,91376.91505074501,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,91377.56642341614,0.0005733824,91379.99963560104,nan,nan,nan,nan
26838,nan,nan,nan,nan,26824,91381.1956114769,91384.60204648972,91384.60204648972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970505,91380.31726169586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,91380.96864652634,0.0005734859,91383.4014514923,nan,nan,nan,nan
26839,nan,nan,nan,nan,26825,91384.59742355347,91388.00186347961,91388.00186347961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697574,91383.71907758713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757666,91384.37037324905,0.0005735184,91386.80297436714,nan,nan,nan,nan
26840,nan,nan,nan,nan,26826,91387.99895119667,91391.40435600281,91391.40435600281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,91387.12060046196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757711,91387.77189826965,0.0005734919,91390.20446648597,nan,nan,nan,nan
26841,nan,nan,nan,nan,26827,91391.40035533905,91394.80677008629,91394.80677008629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971362,91390.52309322357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757694,91391.1733880043,0.000573483,91393.60689296722,nan,nan,nan,nan
26842,nan,nan,nan,nan,26828,91394.80286026001,91398.20757174492,91398.20757174492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969434,91393.92451906204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757675,91394.5758934021,0.0005733353,91397.00871315002,nan,nan,nan,nan
26843,nan,nan,nan,nan,26829,91398.20457220078,91401.61198329926,91401.61198329926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972299,91397.32633924484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,91397.97769212723,0.0005734999,91400.41108050346,nan,nan,nan,nan
26844,nan,nan,nan,nan,26830,91401.60698199272,91405.01141786575,91405.01141786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972152,91400.72870659828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757734,91401.38009023666,0.0005734868,91403.8125304222,nan,nan,nan,nan
26845,nan,nan,nan,nan,26831,91405.00850272179,91408.41579604149,91408.41579604149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,91404.13015651703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,91404.78145289421,0.0005734711,91407.21592106819,nan,nan,nan,nan
26846,nan,nan,nan,nan,26832,91408.41184854507,91411.81587696075,91411.81587696075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971295,91407.53354716301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757711,91408.1838285923,0.0005735288,91410.61707105636,nan,nan,nan,nan
26847,nan,nan,nan,nan,26833,91411.81287622452,91415.22018003464,91415.22018003464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966783,91410.93469715118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757638,91411.5859105587,0.0005734329,91414.02004613876,nan,nan,nan,nan
26848,nan,nan,nan,nan,26834,91415.21593379974,91418.61997199059,91418.61997199059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,91414.33767223358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,91414.98787760735,0.0005735157,91417.42103900909,nan,nan,nan,nan
26849,nan,nan,nan,nan,26835,91418.61692643166,91422.02331495285,91422.02331495285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969233,91417.73866510391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757687,91418.38993501663,0.0005733668,91420.82345333099,nan,nan,nan,nan
26850,nan,nan,nan,nan,26836,91422.0193157196,91425.42518186569,91425.42518186569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971697,91421.14107942581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,91421.79243850708,0.0005734339,91424.22633471488,nan,nan,nan,nan
26851,nan,nan,nan,nan,26837,91425.42217421532,91428.82756638527,91428.82756638527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970518,91424.54396080971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,91425.19492840767,0.0005734382,91427.62767877578,nan,nan,nan,nan
26852,nan,nan,nan,nan,26838,91428.82364702225,91432.22808551788,91432.22808551788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970559,91427.9453048706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757701,91428.59668588638,0.0005733222,91431.02920570373,nan,nan,nan,nan
26853,nan,nan,nan,nan,26839,91432.22517085075,91435.62897396088,91435.62897396088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966488,91431.34683179855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,91431.99811148643,0.0005733859,91434.43010010719,nan,nan,nan,nan
26854,nan,nan,nan,nan,26840,91435.62600684166,91439.03206896782,91439.03206896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976169,91434.74772620201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,91435.39908862114,0.0005734737,91437.83217372894,nan,nan,nan,nan
26855,nan,nan,nan,nan,26841,91439.02815198898,91442.43299555779,91442.43299555779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971723,91438.14979982376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,91438.80116415024,0.0005734862,91441.2341076374,nan,nan,nan,nan
26856,nan,nan,nan,nan,26842,91442.43008041382,91445.83611512184,91445.83611512184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973036,91441.55173373222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,91442.20302152634,0.0005735086,91444.636225605,nan,nan,nan,nan
26857,nan,nan,nan,nan,26843,91445.83219909668,91449.236723423,91449.236723423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970652,91444.95385169983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,91445.60523819923,0.0005735446,91448.03785743713,nan,nan,nan,nan
26858,nan,nan,nan,nan,26844,91449.23372387886,91452.63891530037,91452.63891530037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970626,91448.35548353195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,91449.00573325157,0.0005735158,91451.43902745246,nan,nan,nan,nan
26859,nan,nan,nan,nan,26845,91452.63491630554,91456.04121160507,91456.04121160507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969166,91451.75665354729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,91452.40795016289,0.0005734067,91454.84210171699,nan,nan,nan,nan
26860,nan,nan,nan,nan,26846,91456.03796076775,91459.4427587986,91459.4427587986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,91455.15972781181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,91455.80998325348,0.0005735098,91458.24386968612,nan,nan,nan,nan
