index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117788,nan,nan,nan,nan,117724,400961.3551688194,400964.76038455963,400964.76038455963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.159e-07,400960.4769091606,nan,nan,nan,nan,nan,nan,nan,nan,5.034e-07,400961.1271164417,4.075444e-08,400963.5613054276,nan,nan,nan,nan
117789,nan,nan,nan,nan,117725,400964.75719356537,400968.1638016701,400968.1638016701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9168e-07,400963.87893152237,nan,nan,nan,nan,nan,nan,nan,nan,5.027e-07,400964.5302269459,5.056003e-08,400966.96493067744,nan,nan,nan,nan
117790,nan,nan,nan,nan,117726,400968.1608862877,400971.56721782684,400971.56721782684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,400967.28255677223,nan,nan,nan,nan,nan,nan,nan,nan,5.095e-07,400967.9339249134,2.129649e-08,400970.3684202671,nan,nan,nan,nan
117791,nan,nan,nan,nan,117727,400971.56430721283,400974.9687626362,400974.9687626362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6424e-07,400970.6860463619,nan,nan,nan,nan,nan,nan,nan,nan,5.048e-07,400971.33674287796,8.104926e-08,400973.7698740006,nan,nan,nan,nan
117792,nan,nan,nan,nan,117728,400974.9657611847,400978.3734097481,400978.3734097481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8289e-07,400974.08750009537,nan,nan,nan,nan,nan,nan,nan,nan,5.013e-07,400974.738884449,2.236898e-08,400977.17357912066,nan,nan,nan,nan
117793,nan,nan,nan,nan,117729,400978.3695013523,400981.7760872841,400981.7760872841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6452e-07,400977.49120521545,nan,nan,nan,nan,nan,nan,nan,nan,5.077e-07,400978.1414196491,2.083685e-08,400980.57619991305,nan,nan,nan,nan
117794,nan,nan,nan,nan,117730,400981.772176981,400985.1786866188,400985.1786866188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2212e-07,400980.89382600784,nan,nan,nan,nan,nan,nan,nan,nan,4.947e-07,400981.54470705986,5.239857e-08,400983.97952141764,nan,nan,nan,nan
117795,nan,nan,nan,nan,117731,400985.1753988266,400988.5810408592,400988.5810408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6715e-07,400984.29714751244,nan,nan,nan,nan,nan,nan,nan,nan,4.969e-07,400984.9473772049,7.507396e-09,400987.3821534157,nan,nan,nan,nan
117796,nan,nan,nan,nan,117732,400988.5781264305,400991.98262500763,400991.98262500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,400987.6997795105,nan,nan,nan,nan,nan,nan,nan,nan,5.017e-07,400988.3510978222,6.741335e-09,400990.78377118113,nan,nan,nan,nan
117797,nan,nan,nan,nan,117733,400991.9796452522,400995.3849554062,400995.3849554062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3371e-07,400991.1013972759,nan,nan,nan,nan,nan,nan,nan,nan,5.04e-07,400991.75269031525,1.072485e-08,400994.1860789299,nan,nan,nan,nan
117798,nan,nan,nan,nan,117734,400995.38203907013,400998.7871956825,400998.7871956825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3108e-07,400994.5037050247,nan,nan,nan,nan,nan,nan,nan,nan,4.996e-07,400995.15507650375,6.833262e-08,400997.58730640414,nan,nan,nan,nan
117799,nan,nan,nan,nan,117735,400998.78319478035,401002.18708205223,401002.18708205223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,400997.90493249893,nan,nan,nan,nan,nan,nan,nan,nan,5.013e-07,400998.5562283993,2.298183e-09,401000.9881941319,nan,nan,nan,nan
117800,nan,nan,nan,nan,117736,401002.1840827465,401005.58773064613,401005.58773064613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,401001.30582022667,nan,nan,nan,nan,nan,nan,nan,nan,4.904e-07,401001.95711541176,1.13377e-08,401004.38985624316,nan,nan,nan,nan
117801,nan,nan,nan,nan,117737,401005.5847287178,401008.98953199387,401008.98953199387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9777e-07,401004.70748233795,nan,nan,nan,nan,nan,nan,nan,nan,5.059e-07,401005.35873794556,2.926352e-08,401007.79068078997,nan,nan,nan,nan
117802,nan,nan,nan,nan,117738,401008.9865677357,401012.39082050323,401012.39082050323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5843e-07,401008.10830688477,nan,nan,nan,nan,nan,nan,nan,nan,4.896e-07,401008.75960588455,1.76194e-08,401011.19192972186,nan,nan,nan,nan
117803,nan,nan,nan,nan,117739,401012.3868179321,401015.7922139168,401015.7922139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0062e-07,401011.50955581665,nan,nan,nan,nan,nan,nan,nan,nan,4.985e-07,401012.16082811356,1.348267e-08,401014.59335842135,nan,nan,nan,nan
117804,nan,nan,nan,nan,117740,401015.78924560547,401019.1939752102,401019.1939752102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,401014.91098451614,nan,nan,nan,nan,nan,nan,nan,nan,4.973e-07,401015.5622487068,2.911031e-09,401017.9951228142,nan,nan,nan,nan
117805,nan,nan,nan,nan,117741,401019.1910147667,401022.59567308426,401022.59567308426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1795e-07,401018.312748909,nan,nan,nan,nan,nan,nan,nan,nan,5.001e-07,401018.9640445709,1.363588e-08,401021.39675345423,nan,nan,nan,nan
117806,nan,nan,nan,nan,117742,401022.59267807007,401025.9967496395,401025.9967496395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,401021.714379549,nan,nan,nan,nan,nan,nan,nan,nan,5.058e-07,401022.3657114506,3.079565e-08,401024.7988618851,nan,nan,nan,nan
117807,nan,nan,nan,nan,117743,401025.99374961853,401029.39852309227,401029.39852309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8293e-07,401025.1164879799,nan,nan,nan,nan,nan,nan,nan,nan,5.058e-07,401025.7678165436,4.979397e-08,401028.20063509943,nan,nan,nan,nan
117808,nan,nan,nan,nan,117744,401029.3965520859,401032.80137372017,401032.80137372017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5646e-07,401028.51826119423,nan,nan,nan,nan,nan,nan,nan,nan,5.027e-07,401029.16958642006,9.652367e-09,401031.6025175095,nan,nan,nan,nan
117809,nan,nan,nan,nan,117745,401032.798404932,401036.2042019367,401036.2042019367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3249e-07,401031.9201436043,nan,nan,nan,nan,nan,nan,nan,nan,4.898e-07,401032.5714068413,2.696534e-08,401035.0053438187,nan,nan,nan,nan
117810,nan,nan,nan,nan,117746,401036.2012012005,401039.60659861565,401039.60659861565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9827e-07,401035.3229699135,nan,nan,nan,nan,nan,nan,nan,nan,5.092e-07,401035.974234581,6.143808e-08,401038.4077176094,nan,nan,nan,nan
117811,nan,nan,nan,nan,117747,401039.6035654545,401043.0079641342,401043.0079641342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1357e-07,401038.7253437042,nan,nan,nan,nan,nan,nan,nan,nan,5.03e-07,401039.37663531303,2.26754e-08,401041.80807247164,nan,nan,nan,nan
117812,nan,nan,nan,nan,117748,401043.00396084785,401046.4094257355,401046.4094257355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9236e-07,401042.1266977787,nan,nan,nan,nan,nan,nan,nan,nan,4.854e-07,401042.77799654007,2.0224e-08,401045.2105866909,nan,nan,nan,nan
117813,nan,nan,nan,nan,117749,401046.4064569473,401049.8104710579,401049.8104710579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,401045.5282127857,nan,nan,nan,nan,nan,nan,nan,nan,4.908e-07,401046.1794910431,2.39011e-08,401048.6125833035,nan,nan,nan,nan
117814,nan,nan,nan,nan,117750,401049.80846977234,401053.21174931526,401053.21174931526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.138e-07,401048.93020939827,nan,nan,nan,nan,nan,nan,nan,nan,4.919e-07,401049.58150434494,1.899831e-08,401052.01286091807,nan,nan,nan,nan
117815,nan,nan,nan,nan,117751,401053.2087492943,401056.61216259,401056.61216259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3329e-07,401052.33048701286,nan,nan,nan,nan,nan,nan,nan,nan,4.904e-07,401052.98278427124,5.515638e-09,401055.41427173617,nan,nan,nan,nan
117816,nan,nan,nan,nan,117752,401056.61016082764,401060.01577591896,401060.01577591896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.636e-07,401055.73189783096,nan,nan,nan,nan,nan,nan,nan,nan,4.89e-07,401056.3831939697,4.964074e-08,401058.81688704493,nan,nan,nan,nan
117817,nan,nan,nan,nan,117753,401060.01281142235,401063.4176533222,401063.4176533222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,401059.1345131397,nan,nan,nan,nan,nan,nan,nan,nan,4.996e-07,401059.78584718704,4.565723e-08,401062.2187658787,nan,nan,nan,nan
117818,nan,nan,nan,nan,117754,401063.4146897793,401066.8193693161,401066.8193693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8585e-07,401062.5363919735,nan,nan,nan,nan,nan,nan,nan,nan,5.011e-07,401063.18772387505,3.355347e-08,401065.62048044207,nan,nan,nan,nan
117819,nan,nan,nan,nan,117755,401066.81636691093,401070.2235879898,401070.2235879898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6694e-07,401065.93810653687,nan,nan,nan,nan,nan,nan,nan,nan,4.887e-07,401066.58936834335,7.200972e-09,401069.02469601633,nan,nan,nan,nan
117820,nan,nan,nan,nan,117756,401070.22058463097,401073.6278014183,401073.6278014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,401069.34232211113,nan,nan,nan,nan,nan,nan,nan,nan,4.969e-07,401069.99361777306,6.128485e-10,401072.42894544604,nan,nan,nan,nan
117821,nan,nan,nan,nan,117757,401073.6238017082,401077.03025221825,401077.03025221825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1711e-07,401072.74657154083,nan,nan,nan,nan,nan,nan,nan,nan,4.844e-07,401073.3978726864,5.53096e-08,401075.8303994179,nan,nan,nan,nan
117822,nan,nan,nan,nan,117758,401077.02625250816,401080.43024492264,401080.43024492264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2552e-07,401076.1480255127,nan,nan,nan,nan,nan,nan,nan,nan,4.875e-07,401076.7992861271,2.635249e-08,401079.2323571682,nan,nan,nan,nan
117823,nan,nan,nan,nan,117759,401080.4282786846,401083.83404636383,401083.83404636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,401079.549983263,nan,nan,nan,nan,nan,nan,nan,nan,4.745e-07,401080.2012798786,3.064243e-09,401082.6351958752,nan,nan,nan,nan
117824,nan,nan,nan,nan,117760,401083.8310844898,401087.23822522163,401087.23822522163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8404e-07,401082.95282197,nan,nan,nan,nan,nan,nan,nan,nan,4.962e-07,401083.60411190987,1.332946e-08,401086.0393389702,nan,nan,nan,nan
117825,nan,nan,nan,nan,117761,401087.2352256775,401090.63912057877,401090.63912057877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1887e-07,401086.356965065,nan,nan,nan,nan,nan,nan,nan,nan,4.853e-07,401087.0072596073,3.952874e-08,401089.44026126864,nan,nan,nan,nan
117826,nan,nan,nan,nan,117762,401090.6351494789,401094.04008579254,401094.04008579254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5476e-07,401089.75788736343,nan,nan,nan,nan,nan,nan,nan,nan,4.863e-07,401090.40918421745,5.561601e-08,401092.84219732287,nan,nan,nan,nan
117827,nan,nan,nan,nan,117763,401094.03708457947,401097.4422750473,401097.4422750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3298e-07,401093.15982341766,nan,nan,nan,nan,nan,nan,nan,nan,4.97e-07,401093.8101360798,1.532121e-09,401096.2433864117,nan,nan,nan,nan
117828,nan,nan,nan,nan,117764,401097.4392745495,401100.844786644,401100.844786644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3114e-07,401096.5610125065,nan,nan,nan,nan,nan,nan,nan,nan,4.814e-07,401097.21230840683,3.922231e-08,401099.64589776995,nan,nan,nan,nan
117829,nan,nan,nan,nan,117765,401100.84178590775,401104.244035244,401104.244035244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7224e-07,401099.96352386475,nan,nan,nan,nan,nan,nan,nan,nan,4.824e-07,401100.6148197651,2.757819e-09,401103.0461143494,nan,nan,nan,nan
117830,nan,nan,nan,nan,117766,401104.2420399189,401107.6460852623,401107.6460852623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4047e-07,401103.3637404442,nan,nan,nan,nan,nan,nan,nan,nan,4.769e-07,401104.0150671005,4.427831e-08,401106.44723072054,nan,nan,nan,nan
117831,nan,nan,nan,nan,117767,401107.64308691025,401111.0479519367,401111.0479519367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,401106.76485681534,nan,nan,nan,nan,nan,nan,nan,nan,4.884e-07,401107.4161205292,2.757819e-09,401109.84900870326,nan,nan,nan,nan
117832,nan,nan,nan,nan,117768,401111.0438966751,401114.44939637184,401114.44939637184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5964e-07,401110.16663479805,nan,nan,nan,nan,nan,nan,nan,nan,4.942e-07,401110.8179574013,2.834425e-08,401113.2505203724,nan,nan,nan,nan
117833,nan,nan,nan,nan,117769,401114.4464070797,401117.8508403301,401117.8508403301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7956e-07,401113.5681464672,nan,nan,nan,nan,nan,nan,nan,nan,4.947e-07,401114.21940875053,1.424873e-08,401116.652918005,nan,nan,nan,nan
117834,nan,nan,nan,nan,117770,401117.8478064537,401121.5027439594,401121.5027439594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7343e-07,401116.9705440998,401117.8508403301,401121.5027439594,nan,nan,nan,nan,nan,nan,4.818e-07,401117.621840477,4.259298e-08,401120.05461826327,nan,nan,nan,nan
117835,nan,nan,nan,nan,117771,401121.25053429604,401124.6570134163,401124.6570134163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9481e-07,401120.37224435806,nan,nan,nan,nan,nan,nan,nan,nan,4.806e-07,401121.0235784054,8.120247e-09,401123.45812692645,nan,nan,nan,nan
117836,nan,nan,nan,nan,117772,401124.6530148983,401128.0615122318,401128.0615122318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0026e-07,401123.77575302124,nan,nan,nan,nan,nan,nan,nan,nan,4.834e-07,401124.427046299,7.262257e-08,401126.8616212845,nan,nan,nan,nan
117837,nan,nan,nan,nan,117773,401128.0575418472,401131.46301054955,401131.46301054955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6688e-07,401127.1792473793,nan,nan,nan,nan,nan,nan,nan,nan,4.804e-07,401127.8305809498,2.757819e-09,401130.2641521931,nan,nan,nan,nan
117838,nan,nan,nan,nan,117774,401131.46003603935,401134.86424970627,401134.86424970627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,401130.5817782879,nan,nan,nan,nan,nan,nan,nan,nan,4.833e-07,401131.2330429554,3.814983e-08,401133.6653603554,nan,nan,nan,nan
117839,nan,nan,nan,nan,117775,401134.8612487316,401138.26771116257,401138.26771116257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6946e-07,401133.9829864502,nan,nan,nan,nan,nan,nan,nan,nan,4.964e-07,401134.6342816353,6.281699e-08,401137.06880702975,nan,nan,nan,nan
117840,nan,nan,nan,nan,117776,401138.26473140717,401141.66922807693,401141.66922807693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8691e-07,401137.38643312454,nan,nan,nan,nan,nan,nan,nan,nan,4.716e-07,401138.0377652645,3.248099e-08,401140.47033872607,nan,nan,nan,nan
117841,nan,nan,nan,nan,117777,401141.6662271023,401145.0724782944,401145.0724782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6663e-07,401140.78796482086,nan,nan,nan,nan,nan,nan,nan,nan,4.779e-07,401141.43925857544,3.677092e-09,401143.87258234026,nan,nan,nan,nan
117842,nan,nan,nan,nan,117778,401145.0684700012,401148.4728946686,401148.4728946686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2105e-07,401144.19020843506,nan,nan,nan,nan,nan,nan,nan,nan,4.851e-07,401144.84150242805,2.528e-08,401147.2740067482,nan,nan,nan,nan
117843,nan,nan,nan,nan,117779,401148.46992731094,401151.8743777275,401151.8743777275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9119e-07,401147.591632843,nan,nan,nan,nan,nan,nan,nan,nan,4.804e-07,401148.2429289818,6.281697e-09,401150.67552461626,nan,nan,nan,nan
117844,nan,nan,nan,nan,117780,401151.87141275406,401155.2756154537,401155.2756154537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3824e-07,401150.99315071106,nan,nan,nan,nan,nan,nan,nan,nan,4.782e-07,401151.6444118023,1.884509e-08,401154.07672753336,nan,nan,nan,nan
117845,nan,nan,nan,nan,117781,401155.27261567116,401158.6771533489,401158.6771533489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8086e-07,401154.39435362816,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,401155.0456521511,5.607564e-08,401157.47830262186,nan,nan,nan,nan
117846,nan,nan,nan,nan,117782,401158.67418575287,401162.07657694817,401162.07657694817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4531e-07,401157.79592871666,nan,nan,nan,nan,nan,nan,nan,nan,4.825e-07,401158.4471871853,1.225697e-08,401160.87869157793,nan,nan,nan,nan
117847,nan,nan,nan,nan,117783,401162.0746088028,401165.47961878777,401165.47961878777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7622e-07,401161.19631767273,nan,nan,nan,nan,nan,nan,nan,nan,4.846e-07,401161.847643137,3.186814e-08,401164.2797299862,nan,nan,nan,nan
117848,nan,nan,nan,nan,117784,401165.4756205082,401168.88026094437,401168.88026094437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8508e-07,401164.597356081,nan,nan,nan,nan,nan,nan,nan,nan,4.89e-07,401165.24868631363,4.489117e-08,401167.6813739777,nan,nan,nan,nan
117849,nan,nan,nan,nan,117785,401168.87726163864,401172.2826926708,401172.2826926708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2151e-07,401167.9990000725,nan,nan,nan,nan,nan,nan,nan,nan,4.824e-07,401168.6502969265,6.404269e-08,401171.08384194376,nan,nan,nan,nan
117850,nan,nan,nan,nan,117786,401172.2797241211,401175.6865057945,401175.6865057945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8354e-07,401171.40146803856,nan,nan,nan,nan,nan,nan,nan,nan,4.681e-07,401172.0527615547,5.745455e-08,401174.48664131167,nan,nan,nan,nan
117851,nan,nan,nan,nan,117787,401175.6825323105,401179.0863521099,401179.0863521099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6646e-07,401174.80426740646,nan,nan,nan,nan,nan,nan,nan,nan,4.699e-07,401175.4555633068,3.401309e-08,401177.8874634743,nan,nan,nan,nan
117852,nan,nan,nan,nan,117788,401179.0833520889,401182.4898788929,401182.4898788929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3786e-07,401178.2050895691,nan,nan,nan,nan,nan,nan,nan,nan,4.683e-07,401178.8563859463,5.515638e-09,401181.2909907341,nan,nan,nan,nan
117853,nan,nan,nan,nan,117789,401182.4869096279,401185.8923408985,401185.8923408985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6271e-07,401181.6086168289,nan,nan,nan,nan,nan,nan,nan,nan,4.784e-07,401182.25994586945,9.039516e-09,401184.6924535275,nan,nan,nan,nan
117854,nan,nan,nan,nan,117790,401185.88834166527,401189.29357361794,401189.29357361794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.821e-07,401185.01007962227,nan,nan,nan,nan,nan,nan,nan,nan,4.786e-07,401185.6613743305,9.19273e-10,401188.09468545916,nan,nan,nan,nan
117855,nan,nan,nan,nan,117791,401189.29057359695,401192.6950957775,401192.6950957775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,401188.41231155396,nan,nan,nan,nan,nan,nan,nan,nan,4.729e-07,401189.0636088848,2.512679e-08,401191.49720492365,nan,nan,nan,nan
117856,nan,nan,nan,nan,117792,401192.6920938492,401196.0975666046,401196.0975666046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9009e-07,401191.81483101845,nan,nan,nan,nan,nan,nan,nan,nan,4.694e-07,401192.4661347866,1.164412e-08,401194.89870944025,nan,nan,nan,nan
117857,nan,nan,nan,nan,117793,401196.09460258484,401199.50004959106,401199.50004959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3038e-07,401195.21633553505,nan,nan,nan,nan,nan,nan,nan,nan,4.679e-07,401195.86760020256,9.805579e-09,401198.30119838717,nan,nan,nan,nan
117858,nan,nan,nan,nan,117794,401199.4970834255,401202.9022746086,401202.9022746086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,401198.61882448196,nan,nan,nan,nan,nan,nan,nan,nan,4.796e-07,401199.2701201439,2.344146e-08,401201.70238556864,nan,nan,nan,nan
117859,nan,nan,nan,nan,117795,401202.8983030319,401206.3027560711,401206.3027560711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8224e-07,401202.02101254463,nan,nan,nan,nan,nan,nan,nan,nan,4.631e-07,401202.67130732536,2.068364e-08,401205.1048676014,nan,nan,nan,nan
117860,nan,nan,nan,nan,117796,401206.2997562885,401209.7055969238,401209.7055969238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8976e-07,401205.4224936962,nan,nan,nan,nan,nan,nan,nan,nan,4.751e-07,401206.07378959656,3.998838e-08,401208.5067080498,nan,nan,nan,nan
117861,nan,nan,nan,nan,117797,401209.7026283741,401213.1072361469,401213.1072361469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9162e-07,401208.8243341446,nan,nan,nan,nan,nan,nan,nan,nan,4.814e-07,401209.47566342354,2.742498e-08,401211.9083463192,nan,nan,nan,nan
117862,nan,nan,nan,nan,117798,401213.104234457,401216.5096540451,401216.5096540451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2112e-07,401212.225972414,nan,nan,nan,nan,nan,nan,nan,nan,4.693e-07,401212.87727093697,3.692413e-08,401215.3107973576,nan,nan,nan,nan
117863,nan,nan,nan,nan,117799,401216.50668406487,401219.91022992134,401219.91022992134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7782e-07,401215.6284234524,nan,nan,nan,nan,nan,nan,nan,nan,4.633e-07,401216.2797241211,1.149091e-08,401218.7113410473,nan,nan,nan,nan
117864,nan,nan,nan,nan,117800,401219.9072301388,401223.31270098686,401223.31270098686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4762e-07,401219.0289671421,nan,nan,nan,nan,nan,nan,nan,nan,4.734e-07,401219.6802623272,6.128485e-10,401222.1138130665,nan,nan,nan,nan
117865,nan,nan,nan,nan,117801,401223.3096997738,401226.7146103382,401226.7146103382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.947e-07,401222.4314391613,nan,nan,nan,nan,nan,nan,nan,nan,4.721e-07,401223.08298945427,1.0112e-08,401225.51672306063,nan,nan,nan,nan
117866,nan,nan,nan,nan,117802,401226.71261024475,401230.11732149124,401230.11732149124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5071e-07,401225.8343491554,nan,nan,nan,nan,nan,nan,nan,nan,4.65e-07,401226.4856812954,3.186813e-08,401228.91943898203,nan,nan,nan,nan
117867,nan,nan,nan,nan,117803,401230.1153316498,401233.5203433037,401233.5203433037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0827e-07,401229.2370650768,nan,nan,nan,nan,nan,nan,nan,nan,4.699e-07,401229.88835406303,4.489117e-08,401232.3214844704,nan,nan,nan,nan
117868,nan,nan,nan,nan,117804,401233.5173728466,401236.92181658745,401236.92181658745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8568e-07,401232.6391105652,nan,nan,nan,nan,nan,nan,nan,nan,4.76e-07,401233.2904140949,3.523879e-09,401235.72392787936,nan,nan,nan,nan
