index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98831,nan,nan,nan,nan,98779,336432.5583500862,336435.96528816223,336435.96528816223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640761,336431.6800940037,nan,nan,nan,nan,nan,nan,nan,nan,-6.13934e-05,336432.33129167557,0.0001476432,336434.7654007912,nan,nan,nan,nan
98832,nan,nan,nan,nan,98780,336435.961373806,336439.3680064678,336439.3680064678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643861,336435.083026886,nan,nan,nan,nan,nan,nan,nan,nan,-6.1399e-05,336435.7344007492,0.0001477251,336438.1681195736,nan,nan,nan,nan
98833,nan,nan,nan,nan,98781,336439.36409139633,336442.77419161797,336442.77419161797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644844,336438.4857456684,nan,nan,nan,nan,nan,nan,nan,nan,-6.13912e-05,336439.13712978363,0.0001477293,336441.5743042469,nan,nan,nan,nan
98834,nan,nan,nan,nan,98782,336442.7702796459,336446.1780152321,336446.1780152321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640648,336441.8919303417,nan,nan,nan,nan,nan,nan,nan,nan,-6.14014e-05,336442.54331350327,0.0001478098,336444.97812404635,nan,nan,nan,nan
98835,nan,nan,nan,nan,98783,336446.1740128994,336449.58043289185,336449.58043289185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645226,336445.29575014114,nan,nan,nan,nan,nan,nan,nan,nan,-6.1396e-05,336445.9471344948,0.000147587,336448.38164582255,nan,nan,nan,nan
98836,nan,nan,nan,nan,98784,336449.57753777504,336452.9844765663,336452.9844765663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641084,336448.69927191734,nan,nan,nan,nan,nan,nan,nan,nan,-6.14006e-05,336449.3494679928,0.0001476297,336451.7846611977,nan,nan,nan,nan
98837,nan,nan,nan,nan,98785,336452.9805650711,336456.3862051964,336456.3862051964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641459,336452.1022872925,nan,nan,nan,nan,nan,nan,nan,nan,-6.14002e-05,336452.7525100708,0.0001476861,336455.1873184681,nan,nan,nan,nan
98838,nan,nan,nan,nan,98786,336456.3832914829,336459.7898042202,336459.7898042202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643514,336455.5049445629,nan,nan,nan,nan,nan,nan,nan,nan,-6.14056e-05,336456.15627622604,0.0001476795,336458.5900010109,nan,nan,nan,nan
98839,nan,nan,nan,nan,98787,336459.7858042717,336463.19244647026,336463.19244647026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639623,336458.9076271057,nan,nan,nan,nan,nan,nan,nan,nan,-6.14014e-05,336459.55892801285,0.0001476688,336461.99364891055,nan,nan,nan,nan
98840,nan,nan,nan,nan,98788,336463.18953609467,336466.5951912403,336466.5951912403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064323,336462.31127500534,nan,nan,nan,nan,nan,nan,nan,nan,-6.13986e-05,336462.9614388943,0.0001477302,336465.39530386927,nan,nan,nan,nan
98841,nan,nan,nan,nan,98789,336466.591278553,336469.99756741524,336469.99756741524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643607,336465.71292996407,nan,nan,nan,nan,nan,nan,nan,nan,-6.14005e-05,336466.36431360245,0.0001476478,336468.7976695538,nan,nan,nan,nan
98842,nan,nan,nan,nan,98790,336469.9936118126,336473.3984055519,336473.3984055519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639929,336469.1152956486,nan,nan,nan,nan,nan,nan,nan,nan,-6.13977e-05,336469.7664504051,0.0001477058,336472.1995185852,nan,nan,nan,nan
98843,nan,nan,nan,nan,98791,336473.3954870701,336476.80163931847,336476.80163931847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644352,336472.51714468,nan,nan,nan,nan,nan,nan,nan,nan,-6.14084e-05,336473.16831326485,0.0001475644,336475.60080900195,nan,nan,nan,nan
98844,nan,nan,nan,nan,98792,336476.7974767685,336480.2037348747,336480.2037348747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643359,336475.91843509674,nan,nan,nan,nan,nan,nan,nan,nan,-6.14127e-05,336476.56973052025,0.0001476861,336479.00384678843,nan,nan,nan,nan
98845,nan,nan,nan,nan,98793,336480.19973659515,336483.60700559616,336483.60700559616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638519,336479.3214728832,nan,nan,nan,nan,nan,nan,nan,nan,-6.14089e-05,336479.972769022,0.0001476,336482.40720715525,nan,nan,nan,nan
98846,nan,nan,nan,nan,98794,336483.60400509834,336487.0076546669,336487.0076546669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643437,336482.72483325005,nan,nan,nan,nan,nan,nan,nan,nan,-6.14043e-05,336483.37612748146,0.0001476066,336485.80977144244,nan,nan,nan,nan
98847,nan,nan,nan,nan,98795,336487.00565624237,336490.4112062454,336490.4112062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643392,336486.12739753723,nan,nan,nan,nan,nan,nan,nan,nan,-6.1411e-05,336486.7776648998,0.0001476481,336489.21231951716,nan,nan,nan,nan
98848,nan,nan,nan,nan,98796,336490.4082877636,336493.81469011307,336493.81469011307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639411,336489.52994561195,nan,nan,nan,nan,nan,nan,nan,nan,-6.14137e-05,336490.18132829666,0.0001476863,336492.61480298045,nan,nan,nan,nan
98849,nan,nan,nan,nan,98797,336493.811691761,336497.21876740456,336497.21876740456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644535,336492.9334292412,nan,nan,nan,nan,nan,nan,nan,nan,-6.14154e-05,336493.5837249756,0.0001476997,336496.0188910008,nan,nan,nan,nan
98850,nan,nan,nan,nan,98798,336497.21476721764,336500.62041401863,336500.62041401863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640898,336496.33651709557,nan,nan,nan,nan,nan,nan,nan,nan,-6.14028e-05,336496.9874212742,0.0001474742,336499.42156186106,nan,nan,nan,nan
98851,nan,nan,nan,nan,98799,336500.6175019741,336504.0226819515,336504.0226819515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641945,336499.73918795586,nan,nan,nan,nan,nan,nan,nan,nan,-6.14188e-05,336500.390460968,0.0001476463,336502.82379498484,nan,nan,nan,nan
98852,nan,nan,nan,nan,98800,336504.01968312263,336507.4234390259,336507.4234390259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646447,336503.14142107964,nan,nan,nan,nan,nan,nan,nan,nan,-6.14162e-05,336503.7917160988,0.000147619,336506.22559204104,nan,nan,nan,nan
98853,nan,nan,nan,nan,98801,336507.4215145111,336510.82646107674,336510.82646107674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639703,336506.54321813583,nan,nan,nan,nan,nan,nan,nan,nan,-6.14085e-05,336507.19342923164,0.0001476571,336509.62757530215,nan,nan,nan,nan
98854,nan,nan,nan,nan,98802,336510.8235526085,336514.22886896133,336514.22886896133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642492,336509.94520139694,nan,nan,nan,nan,nan,nan,nan,nan,-6.14157e-05,336510.5964913368,0.0001477071,336513.02997317316,nan,nan,nan,nan
98855,nan,nan,nan,nan,98803,336514.22595882416,336517.6315894127,336517.6315894127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647213,336513.34759926796,nan,nan,nan,nan,nan,nan,nan,nan,-6.14213e-05,336513.9990026951,0.0001476276,336516.4327920914,nan,nan,nan,nan
98856,nan,nan,nan,nan,98804,336517.62864017487,336521.0349936485,336521.0349936485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639794,336516.7504181862,nan,nan,nan,nan,nan,nan,nan,nan,-6.14258e-05,336517.4005999565,0.0001476988,336519.8351181984,nan,nan,nan,nan
98857,nan,nan,nan,nan,98805,336521.0310828686,336524.4366533756,336524.4366533756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642627,336520.1527442932,nan,nan,nan,nan,nan,nan,nan,nan,-6.14169e-05,336520.8041191101,0.0001477163,336523.2377659321,nan,nan,nan,nan
98858,nan,nan,nan,nan,98806,336524.4337105751,336527.83826613426,336527.83826613426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644939,336523.5553920269,nan,nan,nan,nan,nan,nan,nan,nan,-6.14235e-05,336524.20568823814,0.0001477186,336526.63937869074,nan,nan,nan,nan
98859,nan,nan,nan,nan,98807,336527.8353483677,336531.24149394035,336531.24149394035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640232,336526.95700478554,nan,nan,nan,nan,nan,nan,nan,nan,-6.14189e-05,336527.60833501816,0.0001475704,336530.0416049004,nan,nan,nan,nan
98860,nan,nan,nan,nan,98808,336531.2375819683,336534.6431148052,336534.6431148052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641045,336530.3592309952,nan,nan,nan,nan,nan,nan,nan,nan,-6.14325e-05,336531.0105018616,0.0001478168,336533.4432174206,nan,nan,nan,nan
98861,nan,nan,nan,nan,98809,336534.63919353485,336538.0452964306,336538.0452964306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646501,336533.7608435154,nan,nan,nan,nan,nan,nan,nan,nan,-6.14264e-05,336534.4122271538,0.0001476418,336536.84540667536,nan,nan,nan,nan
98862,nan,nan,nan,nan,98810,336538.04137969017,336541.4495074749,336541.4495074749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639754,336537.16303277016,nan,nan,nan,nan,nan,nan,nan,nan,-6.14315e-05,336537.81441378593,0.0001478338,336540.2496193886,nan,nan,nan,nan
98863,nan,nan,nan,nan,98811,336541.4455919266,336544.85320568085,336544.85320568085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642232,336540.5672454834,nan,nan,nan,nan,nan,nan,nan,nan,-6.14316e-05,336541.2185418606,0.0001476967,336543.653333807,nan,nan,nan,nan
98864,nan,nan,nan,nan,98812,336544.8492913246,336548.2557358742,336548.2557358742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643456,336543.9709599018,nan,nan,nan,nan,nan,nan,nan,nan,-6.14325e-05,336544.6223144531,0.0001477875,336547.0548483372,nan,nan,nan,nan
98865,nan,nan,nan,nan,98813,336548.2517361641,336551.65752482414,336551.65752482414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638315,336547.372474432,nan,nan,nan,nan,nan,nan,nan,nan,-6.1429e-05,336548.0237700939,0.0001475412,336550.45725073817,nan,nan,nan,nan
98866,nan,nan,nan,nan,98814,336551.6530570984,336555.06021380424,336555.06021380424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643387,336550.77487683296,nan,nan,nan,nan,nan,nan,nan,nan,-6.14342e-05,336551.42618107796,0.0001476584,336553.8600195885,nan,nan,nan,nan
98867,nan,nan,nan,nan,98815,336555.05590867996,336558.4624197483,336558.4624197483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643544,336554.1776456833,nan,nan,nan,nan,nan,nan,nan,nan,-6.14282e-05,336554.82785344124,0.000147659,336557.2625328541,nan,nan,nan,nan
98868,nan,nan,nan,nan,98816,336558.45851159096,336561.86439847946,336561.86439847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640019,336557.5801589489,nan,nan,nan,nan,nan,nan,nan,nan,-6.14381e-05,336558.2314300537,0.0001474889,336560.6655119896,nan,nan,nan,nan
98869,nan,nan,nan,nan,98817,336561.86148667336,336565.2671415806,336565.2671415806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644703,336560.9831380844,nan,nan,nan,nan,nan,nan,nan,nan,-6.1438e-05,336561.6345179081,0.0001477104,336564.0672754288,nan,nan,nan,nan
98870,nan,nan,nan,nan,98818,336565.2631583214,336568.66903209686,336568.66903209686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064279,336564.3849015236,nan,nan,nan,nan,nan,nan,nan,nan,-6.14325e-05,336565.0364663601,0.000147668,336567.46914496424,nan,nan,nan,nan
98871,nan,nan,nan,nan,98819,336568.66503214836,336572.0712840557,336572.0712840557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063956,336567.78677105904,nan,nan,nan,nan,nan,nan,nan,nan,-6.14307e-05,336568.4381556511,0.0001476704,336570.87139525416,nan,nan,nan,nan
98872,nan,nan,nan,nan,98820,336572.06735658646,336575.47377991676,336575.47377991676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644091,336571.18902134895,nan,nan,nan,nan,nan,nan,nan,nan,-6.14293e-05,336571.84038972855,0.0001476506,336574.2739798069,nan,nan,nan,nan
98873,nan,nan,nan,nan,98821,336575.469830513,336578.8741083145,336578.8741083145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641985,336574.5916059017,nan,nan,nan,nan,nan,nan,nan,nan,-6.14309e-05,336575.24178791046,0.0001475905,336577.6752270699,nan,nan,nan,nan
98874,nan,nan,nan,nan,98822,336578.87119817734,336582.2766532898,336582.2766532898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640006,336577.9928531647,nan,nan,nan,nan,nan,nan,nan,nan,-6.14357e-05,336578.64414286613,0.0001477612,336581.077854538,nan,nan,nan,nan
98875,nan,nan,nan,nan,98823,336582.2737441063,336585.679009676,336585.679009676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643627,336581.3954806328,nan,nan,nan,nan,nan,nan,nan,nan,-6.14291e-05,336582.0457818508,0.0001475916,336584.4801217556,nan,nan,nan,nan
98876,nan,nan,nan,nan,98824,336585.67609357834,336589.08109664917,336589.08109664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106393,336584.7977478504,nan,nan,nan,nan,nan,nan,nan,nan,-6.14511e-05,336585.44913363457,0.0001475891,336587.882208252,nan,nan,nan,nan
98877,nan,nan,nan,nan,98825,336589.07809638977,336592.4850258827,336592.4850258827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639179,336588.1998343468,nan,nan,nan,nan,nan,nan,nan,nan,-6.14409e-05,336588.8511621952,0.0001476556,336591.2852477074,nan,nan,nan,nan
98878,nan,nan,nan,nan,98826,336592.48102355003,336595.8872435093,336595.8872435093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644799,336591.6028738022,nan,nan,nan,nan,nan,nan,nan,nan,-6.1439e-05,336592.25414538383,0.0001476564,336594.6873528004,nan,nan,nan,nan
98879,nan,nan,nan,nan,98827,336595.8833260536,336599.2913696766,336599.2913696766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639043,336595.0049788952,nan,nan,nan,nan,nan,nan,nan,nan,-6.14501e-05,336595.65635991096,0.0001477509,336598.0914839745,nan,nan,nan,nan
98880,nan,nan,nan,nan,98828,336599.2874560356,336602.69291973114,336602.69291973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642901,336598.4091100693,nan,nan,nan,nan,nan,nan,nan,nan,-6.14508e-05,336599.06043839455,0.000147775,336601.4932710171,nan,nan,nan,nan
98881,nan,nan,nan,nan,98829,336602.68989634514,336606.0951900482,336606.0951900482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642512,336601.8108971119,nan,nan,nan,nan,nan,nan,nan,nan,-6.14454e-05,336602.4621963501,0.0001474925,336604.8963028431,nan,nan,nan,nan
98882,nan,nan,nan,nan,98830,336606.0922753811,336609.49950790405,336609.49950790405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063995,336605.2139289379,nan,nan,nan,nan,nan,nan,nan,nan,-6.1437e-05,336605.86531329155,0.0001476671,336608.29959931376,nan,nan,nan,nan
98883,nan,nan,nan,nan,98831,336609.49557065964,336612.9021754265,336612.9021754265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641803,336608.61722540855,nan,nan,nan,nan,nan,nan,nan,nan,-6.14407e-05,336609.26852202415,0.0001477328,336611.70228829386,nan,nan,nan,nan
98884,nan,nan,nan,nan,98832,336612.89826107025,336616.30452013016,336616.30452013016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641957,336612.01991438866,nan,nan,nan,nan,nan,nan,nan,nan,-6.14478e-05,336612.6712844372,0.0001476764,336615.1046313286,nan,nan,nan,nan
98885,nan,nan,nan,nan,98833,336616.3006107807,336619.7053284645,336619.7053284645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638642,336615.4222574234,nan,nan,nan,nan,nan,nan,nan,nan,-6.14527e-05,336616.0735282898,0.0001476827,336618.506441021,nan,nan,nan,nan
98886,nan,nan,nan,nan,98834,336619.7024140358,336623.1084959507,336623.1084959507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641232,336618.8240671158,nan,nan,nan,nan,nan,nan,nan,nan,-6.14501e-05,336619.47536206245,0.0001476703,336621.90860857966,nan,nan,nan,nan
98887,nan,nan,nan,nan,98835,336623.104585886,336626.50996255875,336626.50996255875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643051,336622.22623467445,nan,nan,nan,nan,nan,nan,nan,nan,-6.14503e-05,336622.8775296211,0.0001476707,336625.31017699244,nan,nan,nan,nan
98888,nan,nan,nan,nan,98836,336626.5059585571,336629.9114484787,336629.9114484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639338,336625.62780308723,nan,nan,nan,nan,nan,nan,nan,nan,-6.14488e-05,336626.2793786526,0.0001476233,336628.7125610352,nan,nan,nan,nan
98889,nan,nan,nan,nan,98837,336629.90853357315,336633.31422901154,336633.31422901154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064237,336629.03018713,nan,nan,nan,nan,nan,nan,nan,nan,-6.14563e-05,336629.68147468567,0.0001476579,336632.114343071,nan,nan,nan,nan
98890,nan,nan,nan,nan,98838,336633.3103108406,336636.71658325195,336636.71658325195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641303,336632.4319691658,nan,nan,nan,nan,nan,nan,nan,nan,-6.14596e-05,336633.08334445953,0.0001475504,336635.516694212,nan,nan,nan,nan
98891,nan,nan,nan,nan,98839,336636.71261906624,336640.1171979904,336640.1171979904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010637984,336635.8343203068,nan,nan,nan,nan,nan,nan,nan,nan,-6.14543e-05,336636.48570227623,0.0001475505,336638.9183107853,nan,nan,nan,nan
98892,nan,nan,nan,nan,98840,336640.1141989231,336643.51886224747,336643.51886224747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641438,336639.2359368801,nan,nan,nan,nan,nan,nan,nan,nan,-6.14386e-05,336639.88732361794,0.0001475596,336642.32074370387,nan,nan,nan,nan
98893,nan,nan,nan,nan,98841,336643.5166294575,336646.92244935036,336646.92244935036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064273,336642.63836979866,nan,nan,nan,nan,nan,nan,nan,nan,-6.1453e-05,336643.288626194,0.0001477308,336645.72356214526,nan,nan,nan,nan
98894,nan,nan,nan,nan,98842,336646.91953969,336650.32671165466,336650.32671165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639123,336646.04118824005,nan,nan,nan,nan,nan,nan,nan,nan,-6.14501e-05,336646.6924831867,0.0001475857,336649.1268242836,nan,nan,nan,nan
98895,nan,nan,nan,nan,98843,336650.3227119446,336653.72918248177,336653.72918248177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646425,336649.4454507828,nan,nan,nan,nan,nan,nan,nan,nan,-6.14611e-05,336650.09574604034,0.0001478056,336652.5302955151,nan,nan,nan,nan
98896,nan,nan,nan,nan,98844,336653.7262673378,336657.383428812,336657.383428812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642203,336652.8479216099,336653.72918248177,336657.383428812,nan,nan,nan,nan,nan,nan,-6.1464e-05,336653.49930620193,0.0001476828,336655.9358219147,nan,nan,nan,nan
98897,nan,nan,nan,nan,98845,336657.13171076775,336660.54051470757,336660.54051470757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641536,336656.2534480095,nan,nan,nan,nan,nan,nan,nan,nan,-6.14541e-05,336656.9036912918,0.0001474958,336659.34169402125,nan,nan,nan,nan
98898,nan,nan,nan,nan,98846,336660.5375421047,336663.9415831566,336663.9415831566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645593,336659.65932011604,nan,nan,nan,nan,nan,nan,nan,nan,-6.14554e-05,336660.3095340729,0.0001476218,336662.74369373324,nan,nan,nan,nan
98899,nan,nan,nan,nan,98847,336663.93958234787,336667.34630966187,336667.34630966187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640434,336663.06131982803,nan,nan,nan,nan,nan,nan,nan,nan,-6.14554e-05,336663.7126162052,0.0001476901,336666.1474458218,nan,nan,nan,nan
98900,nan,nan,nan,nan,98848,336667.3433082104,336670.7501568794,336670.7501568794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644454,336666.4650719166,nan,nan,nan,nan,nan,nan,nan,nan,-6.14572e-05,336667.1163430214,0.0001477218,336669.5512694359,nan,nan,nan,nan
98901,nan,nan,nan,nan,98849,336670.7472412586,336674.15498542786,336674.15498542786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640578,336669.8688955307,nan,nan,nan,nan,nan,nan,nan,nan,-6.14629e-05,336670.52028155327,0.0001478154,336672.9551772118,nan,nan,nan,nan
98902,nan,nan,nan,nan,98850,336674.15106630325,336677.5572440624,336677.5572440624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641386,336673.2728033066,nan,nan,nan,nan,nan,nan,nan,nan,-6.1467e-05,336673.9235551357,0.0001476303,336676.3573581219,nan,nan,nan,nan
98903,nan,nan,nan,nan,98851,336677.5533335209,336680.9583232403,336680.9583232403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647504,336676.6749842167,nan,nan,nan,nan,nan,nan,nan,nan,-6.14674e-05,336677.3263659477,0.0001476581,336679.7594362736,nan,nan,nan,nan
98904,nan,nan,nan,nan,98852,336680.95540738106,336684.3618173599,336684.3618173599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642841,336680.0770623684,nan,nan,nan,nan,nan,nan,nan,nan,-6.14624e-05,336680.72844719887,0.0001478259,336683.16196813586,nan,nan,nan,nan
98905,nan,nan,nan,nan,98853,336684.357868433,336687.76354169846,336687.76354169846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642361,336683.47959423065,nan,nan,nan,nan,nan,nan,nan,nan,-6.14709e-05,336684.1298496723,0.0001477836,336686.5636400223,nan,nan,nan,nan
98906,nan,nan,nan,nan,98854,336687.75961613655,336691.16547727585,336691.16547727585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646073,336686.8812661171,nan,nan,nan,nan,nan,nan,nan,nan,-6.14703e-05,336687.5325613022,0.0001475306,336689.9655882359,nan,nan,nan,nan
98907,nan,nan,nan,nan,98855,336691.16156458855,336694.5672399998,336694.5672399998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642357,336690.2832143307,nan,nan,nan,nan,nan,nan,nan,nan,-6.14634e-05,336690.93363308907,0.000147725,336693.3673442841,nan,nan,nan,nan
98908,nan,nan,nan,nan,98856,336694.56324100494,336697.96988606453,336697.96988606453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642642,336693.6849703789,nan,nan,nan,nan,nan,nan,nan,nan,-6.14676e-05,336694.3362901211,0.0001477774,336696.77008690836,nan,nan,nan,nan
98909,nan,nan,nan,nan,98857,336697.96595549583,336701.37155532837,336701.37155532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644847,336697.08771300316,nan,nan,nan,nan,nan,nan,nan,nan,-6.1475e-05,336697.7386443615,0.000147807,336700.1716662884,nan,nan,nan,nan
98910,nan,nan,nan,nan,98858,336701.3676428795,336704.77350378036,336704.77350378036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642215,336700.4892923832,nan,nan,nan,nan,nan,nan,nan,nan,-6.14737e-05,336701.140586853,0.0001475861,336703.5746168137,nan,nan,nan,nan
98911,nan,nan,nan,nan,98859,336704.7705936432,336708.1769838333,336708.1769838333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641467,336703.8922429085,nan,nan,nan,nan,nan,nan,nan,nan,-6.14784e-05,336704.5435371399,0.0001477452,336706.9777564049,nan,nan,nan,nan
