index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29806,nan,nan,nan,nan,29792,101480.42542862892,101483.83082556725,101483.83082556725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970291,101479.54708170891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757739,101480.19836878777,0.0005734374,101482.63202776908,nan,nan,nan,nan
29807,nan,nan,nan,nan,29793,101483.82791137695,101487.23328995705,101487.23328995705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969487,101482.9496538639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757679,101483.60036277771,0.0005734566,101486.03341712951,nan,nan,nan,nan
29808,nan,nan,nan,nan,29794,101487.22937941551,101490.63506174088,101490.63506174088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965511,101486.35104322433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,101487.00241184235,0.0005734476,101489.43520011901,nan,nan,nan,nan
29809,nan,nan,nan,nan,29795,101490.63106203079,101494.03782439232,101494.03782439232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697013,101489.75282621384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,101490.4041852951,0.0005734971,101492.83898415565,nan,nan,nan,nan
29810,nan,nan,nan,nan,29796,101494.03486275673,101497.44048118591,101497.44048118591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967666,101493.15661025047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757754,101493.80761694908,0.0005733371,101496.24170675277,nan,nan,nan,nan
29811,nan,nan,nan,nan,29797,101497.43751430511,101500.84284043312,101500.84284043312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965323,101496.5593328476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757666,101497.21043920517,0.0005733735,101499.64403333663,nan,nan,nan,nan
29812,nan,nan,nan,nan,29798,101500.83992314339,101504.24780321121,101504.24780321121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971215,101499.96165943146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,101500.61185002327,0.0005734376,101503.04794421195,nan,nan,nan,nan
29813,nan,nan,nan,nan,29799,101504.2437877655,101507.6509487629,101507.6509487629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969046,101503.36557030678,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,101504.01579618454,0.000573354,101506.45109906196,nan,nan,nan,nan
29814,nan,nan,nan,nan,29800,101507.64705562592,101511.05362796783,101511.05362796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,101506.76872515678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,101507.41894960403,0.0005735277,101509.85383000373,nan,nan,nan,nan
29815,nan,nan,nan,nan,29801,101511.04971385002,101514.45568203926,101514.45568203926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970759,101510.17145609856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,101510.82166290283,0.0005733475,101513.25679459571,nan,nan,nan,nan
29816,nan,nan,nan,nan,29802,101514.45276737213,101517.85801672935,101517.85801672935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963797,101513.57442069054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,101514.22571134567,0.0005733491,101516.65921964645,nan,nan,nan,nan
29817,nan,nan,nan,nan,29803,101517.8551094532,101521.25957584381,101521.25957584381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966448,101516.97684574127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757786,101517.62702655792,0.0005733692,101520.0606593132,nan,nan,nan,nan
29818,nan,nan,nan,nan,29804,101521.25663113594,101524.66295838356,101524.66295838356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964413,101520.37828540802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,101521.02963638306,0.0005734912,101523.46305932998,nan,nan,nan,nan
29819,nan,nan,nan,nan,29805,101524.65903806686,101528.06476688385,101528.06476688385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973089,101523.7806854248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,101524.43195676804,0.0005734372,101526.86489477157,nan,nan,nan,nan
29820,nan,nan,nan,nan,29806,101528.06085634232,101531.46685934067,101531.46685934067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969501,101527.1825208664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,101527.83388996124,0.0005734586,101530.26696863174,nan,nan,nan,nan
29821,nan,nan,nan,nan,29807,101531.46285748482,101534.86923527718,101534.86923527718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968952,101530.58459472656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757741,101531.23589015007,0.0005733239,101533.67034711837,nan,nan,nan,nan
29822,nan,nan,nan,nan,29808,101534.86627364159,101538.27343225479,101538.27343225479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974214,101533.9879732132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,101534.63926839828,0.0005734662,101537.07265605926,nan,nan,nan,nan
29823,nan,nan,nan,nan,29809,101538.26843333244,101541.67389011383,101541.67389011383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,101537.39028215408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,101538.04155778885,0.0005734747,101540.47500314712,nan,nan,nan,nan
29824,nan,nan,nan,nan,29810,101541.67094421387,101545.07740473747,101545.07740473747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971174,101540.79262924194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,101541.4439253807,0.0005733899,101543.87650194168,nan,nan,nan,nan
29825,nan,nan,nan,nan,29811,101545.0733909607,101548.48042702675,101548.48042702675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969166,101544.1941280365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,101544.84541535378,0.0005735359,101547.27963199615,nan,nan,nan,nan
29826,nan,nan,nan,nan,29812,101548.47542715073,101551.88249754906,101551.88249754906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968564,101547.59725809097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,101548.24855303764,0.0005734107,101550.68270769119,nan,nan,nan,nan
29827,nan,nan,nan,nan,29813,101551.8784956932,101555.28619027138,101555.28619027138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973544,101551.00033378601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,101551.6516199112,0.000573448,101554.08733930587,nan,nan,nan,nan
29828,nan,nan,nan,nan,29814,101555.28326654434,101558.69029045105,101558.69029045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964306,101554.4049654007,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,101555.05522489548,0.0005733517,101557.48948922157,nan,nan,nan,nan
29829,nan,nan,nan,nan,29815,101558.68628954887,101562.09179472923,101562.09179472923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968269,101557.80711531639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,101558.4583234787,0.0005733569,101560.89291110038,nan,nan,nan,nan
29830,nan,nan,nan,nan,29816,101562.08879995346,101565.49508976936,101565.49508976936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971804,101561.2105371952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757694,101561.8618478775,0.0005735044,101564.29620256423,nan,nan,nan,nan
29831,nan,nan,nan,nan,29817,101565.49217534065,101568.89933156967,101568.89933156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,101564.61382865906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757704,101565.26512503624,0.0005734981,101567.699482584,nan,nan,nan,nan
29832,nan,nan,nan,nan,29818,101568.89536952972,101572.30065703392,101572.30065703392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971482,101568.01710867882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,101568.66732525826,0.0005734735,101571.10261120796,nan,nan,nan,nan
29833,nan,nan,nan,nan,29819,101572.29846835136,101575.70406937599,101575.70406937599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973705,101571.42023730278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,101572.0705165863,0.0005735402,101574.50418367385,nan,nan,nan,nan
29834,nan,nan,nan,nan,29820,101575.70015954971,101579.10716104507,101579.10716104507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967037,101574.82180976868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,101575.47319579124,0.0005734239,101577.90734233856,nan,nan,nan,nan
29835,nan,nan,nan,nan,29821,101579.10324859619,101582.50853204727,101582.50853204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969969,101578.22496843338,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,101578.87624955177,0.0005734001,101581.30964984893,nan,nan,nan,nan
29836,nan,nan,nan,nan,29822,101582.50553297997,101585.91076564789,101585.91076564789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964359,101581.62727594376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,101582.27756619453,0.0005733134,101584.71096863746,nan,nan,nan,nan
29837,nan,nan,nan,nan,29823,101585.90678167343,101589.3121573925,101589.3121573925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971951,101585.02859473228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,101585.67989253998,0.000573571,101588.11326994895,nan,nan,nan,nan
29838,nan,nan,nan,nan,29824,101589.30924201012,101592.7154314518,101592.7154314518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966555,101588.43089604378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,101589.08226561546,0.0005734306,101591.51552929878,nan,nan,nan,nan
29839,nan,nan,nan,nan,29825,101592.71150612831,101596.11680579185,101596.11680579185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969099,101591.8331553936,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,101592.48445081711,0.0005733997,101594.91700639724,nan,nan,nan,nan
29840,nan,nan,nan,nan,29826,101596.11281776428,101599.51920390129,101599.51920390129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966194,101595.23463249207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,101595.88592934608,0.0005734519,101598.3193007946,nan,nan,nan,nan
29841,nan,nan,nan,nan,29827,101599.51527762413,101602.92049455643,101602.92049455643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968644,101598.63692688942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,101599.2883117199,0.0005734864,101601.72160758972,nan,nan,nan,nan
29842,nan,nan,nan,nan,29828,101602.9175851345,101606.3219537735,101606.3219537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964855,101602.03923368454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,101602.69056749344,0.0005735971,101605.12406458854,nan,nan,nan,nan
29843,nan,nan,nan,nan,29829,101606.32003808022,101609.72673797607,101609.72673797607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,101605.44169068336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,101606.09307384491,0.0005733589,101608.5269648075,nan,nan,nan,nan
29844,nan,nan,nan,nan,29830,101609.72282648087,101613.12900471687,101613.12900471687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972339,101608.84459090233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757744,101609.49478411674,0.0005735731,101611.92919840812,nan,nan,nan,nan
29845,nan,nan,nan,nan,29831,101613.12507104874,101616.53176283836,101616.53176283836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969755,101612.24682450294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757683,101612.89812350273,0.0005735841,101615.33287611007,nan,nan,nan,nan
29846,nan,nan,nan,nan,29832,101616.5287642479,101619.93473148346,101619.93473148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968416,101615.6505022049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,101616.30079746246,0.0005734165,101618.73584427833,nan,nan,nan,nan
29847,nan,nan,nan,nan,29833,101619.93173217773,101623.33863568306,101623.33863568306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970117,101619.05347037315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,101619.70377540588,0.0005733069,101622.13874640464,nan,nan,nan,nan
29848,nan,nan,nan,nan,29834,101623.33472323418,101626.7413213253,101626.7413213253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965524,101622.45637249947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,101623.10766792297,0.0005734054,101625.54143490791,nan,nan,nan,nan
29849,nan,nan,nan,nan,29835,101626.73740553856,101630.14378714561,101630.14378714561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696784,101625.85906100273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,101626.51044464111,0.000573439,101628.94360580444,nan,nan,nan,nan
29850,nan,nan,nan,nan,29836,101630.13956546783,101633.54643034935,101633.54643034935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966033,101629.26123189926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,101629.91258859634,0.0005735921,101632.34654273986,nan,nan,nan,nan
29851,nan,nan,nan,nan,29837,101633.54251980782,101636.9472310543,101636.9472310543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971924,101632.66416883469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757652,101633.31555342674,0.0005734358,101635.74835290908,nan,nan,nan,nan
29852,nan,nan,nan,nan,29838,101636.94423127174,101640.35097265244,101640.35097265244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966234,101636.0659790039,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,101636.71725726128,0.0005733973,101639.15008273124,nan,nan,nan,nan
29853,nan,nan,nan,nan,29839,101640.34697055817,101643.75324082375,101643.75324082375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971027,101639.46770882607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,101640.11900496483,0.0005733598,101642.55235424041,nan,nan,nan,nan
29854,nan,nan,nan,nan,29840,101643.74824213982,101647.15544629097,101647.15544629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966194,101642.86998033524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,101643.5213303566,0.0005735051,101645.95555653572,nan,nan,nan,nan
29855,nan,nan,nan,nan,29841,101647.15153336525,101650.55699276924,101650.55699276924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969005,101646.27318263054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757797,101646.92456912994,0.0005734695,101649.35781373977,nan,nan,nan,nan
29856,nan,nan,nan,nan,29842,101650.55377864838,101653.9597890377,101653.9597890377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975339,101649.6754398346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,101650.32573628426,0.0005733564,101652.75989975929,nan,nan,nan,nan
29857,nan,nan,nan,nan,29843,101653.9558455944,101657.36087656021,101657.36087656021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,101653.07752585411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,101653.7288210392,0.0005734293,101656.16198935508,nan,nan,nan,nan
29858,nan,nan,nan,nan,29844,101657.3579621315,101660.76354885101,101660.76354885101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975232,101656.4796154499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,101657.13092207909,0.0005733662,101659.56467666625,nan,nan,nan,nan
29859,nan,nan,nan,nan,29845,101660.76063323021,101664.16748523712,101664.16748523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965337,101659.88230276108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,101660.53366947174,0.0005733874,101662.96759643554,nan,nan,nan,nan
29860,nan,nan,nan,nan,29846,101664.16352176666,101667.57044124603,101667.57044124603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,101663.28522253036,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275771,101663.9365131855,0.0005734851,101666.37064661979,nan,nan,nan,nan
29861,nan,nan,nan,nan,29847,101667.56644177437,101670.9723341465,101670.9723341465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975379,101666.68827271461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757687,101667.33956456184,0.0005732672,101669.77252926826,nan,nan,nan,nan
29862,nan,nan,nan,nan,29848,101670.96833539009,101674.37604498863,101674.37604498863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966287,101670.09015536308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,101670.74145722389,0.000573449,101673.17624487876,nan,nan,nan,nan
29863,nan,nan,nan,nan,29849,101674.37213563919,101677.77745556831,101677.77745556831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967492,101673.49387097359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,101674.14408707619,0.000573426,101676.57859220504,nan,nan,nan,nan
29864,nan,nan,nan,nan,29850,101677.77453804016,101681.17985081673,101681.17985081673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966274,101676.89621829987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757701,101677.54757618904,0.0005734249,101679.98096575736,nan,nan,nan,nan
29865,nan,nan,nan,nan,29851,101681.17692279816,101684.58378267288,101684.58378267288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970063,101680.29859185219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757676,101680.94993138313,0.0005735261,101683.3838938713,nan,nan,nan,nan
29866,nan,nan,nan,nan,29852,101684.57987141609,101687.98588180542,101687.98588180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970331,101683.70151996613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,101684.35285019875,0.0005733665,101686.78699436187,nan,nan,nan,nan
29867,nan,nan,nan,nan,29853,101687.9829711914,101691.38852834702,101691.38852834702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965323,101687.1046204567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757746,101687.75587916374,0.000573382,101690.18869581222,nan,nan,nan,nan
29868,nan,nan,nan,nan,29854,101691.38452887535,101694.78984260559,101694.78984260559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966649,101690.50632190704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757674,101691.15756320953,0.000573403,101693.59095611572,nan,nan,nan,nan
29869,nan,nan,nan,nan,29855,101694.78692483902,101698.19228696823,101698.19228696823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960382,101693.90858221054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,101694.55996346474,0.0005735261,101696.99339761733,nan,nan,nan,nan
29870,nan,nan,nan,nan,29856,101698.18928599358,101701.59486627579,101701.59486627579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,101697.31102371216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757746,101697.96129608154,0.0005735113,101700.39597883224,nan,nan,nan,nan
29871,nan,nan,nan,nan,29857,101701.59195113182,101704.99751472473,101704.99751472473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965591,101700.71360492706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,101701.36490082741,0.0005733314,101703.79862632751,nan,nan,nan,nan
29872,nan,nan,nan,nan,29858,101704.99451470375,101708.40024423599,101708.40024423599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965645,101704.11625242233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757652,101704.76754832268,0.0005734641,101707.20046868324,nan,nan,nan,nan
29873,nan,nan,nan,nan,29859,101708.39722371101,101711.80398011208,101711.80398011208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971924,101707.51809477806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,101708.16939091682,0.000573418,101710.60409178733,nan,nan,nan,nan
29874,nan,nan,nan,nan,29860,101711.80006933212,101715.20616364479,101715.20616364479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,101710.92171788216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275771,101711.57310247421,0.0005735506,101714.00636353492,nan,nan,nan,nan
29875,nan,nan,nan,nan,29861,101715.20225286484,101718.6085908413,101718.6085908413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965109,101714.32398962975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,101714.97419786453,0.0005732452,101717.40879025459,nan,nan,nan,nan
29876,nan,nan,nan,nan,29862,101718.60459923744,101722.01282811165,101722.01282811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967278,101717.72641634941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,101718.37762379646,0.0005736103,101720.81394090652,nan,nan,nan,nan
29877,nan,nan,nan,nan,29863,101722.00991249084,101725.41743183136,101725.41743183136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966595,101721.13156700134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757683,101721.78285431862,0.0005734367,101724.2186340332,nan,nan,nan,nan
29878,nan,nan,nan,nan,29864,101725.41451883316,101728.82154297829,101728.82154297829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963408,101724.53626012802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,101725.18644213676,0.0005734185,101727.62265982627,nan,nan,nan,nan
29879,nan,nan,nan,nan,29865,101728.81855273247,101732.2246773243,101732.2246773243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,101727.9402859211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757665,101728.5905764103,0.0005734519,101731.02486481666,nan,nan,nan,nan
29880,nan,nan,nan,nan,29866,101732.22067832947,101735.62871861458,101735.62871861458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971108,101731.34249091148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757659,101731.99380111694,0.0005734388,101734.42890205383,nan,nan,nan,nan
29881,nan,nan,nan,nan,29867,101735.62475180626,101739.03001308441,101739.03001308441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,101734.74652814865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,101735.3973710537,0.0005733478,101737.83113946914,nan,nan,nan,nan
29882,nan,nan,nan,nan,29868,101739.02710103989,101742.43416976929,101742.43416976929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967144,101738.14876556396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757648,101738.80013680458,0.0005733598,101741.23429026603,nan,nan,nan,nan
29883,nan,nan,nan,nan,29869,101742.43025994301,101745.83694767952,101745.83694767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,101741.55191636086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757725,101742.2032930851,0.0005734052,101744.63713803291,nan,nan,nan,nan
29884,nan,nan,nan,nan,29870,101745.83294487,101749.23988127708,101749.23988127708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962498,101744.95476412773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757664,101745.6060590744,0.0005735127,101748.03999414443,nan,nan,nan,nan
29885,nan,nan,nan,nan,29871,101749.23588347435,101752.64386796951,101752.64386796951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970344,101748.35762023926,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,101749.00885438919,0.000573312,101751.44306650161,nan,nan,nan,nan
29886,nan,nan,nan,nan,29872,101752.63885879517,101756.04412698746,101756.04412698746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975178,101751.76069259644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,101752.41198182106,0.0005732834,101754.84525718688,nan,nan,nan,nan
