index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42837,nan,nan,nan,nan,42814,145837.90600681305,145841.31417417526,145841.31417417526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854389,145837.0277454853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844403,145837.67904138565,0.0006985849,145840.1133758068,nan,nan,nan,nan
42838,nan,nan,nan,nan,42815,145841.30917477608,145844.7155060768,145844.7155060768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857334,145840.43100190163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844473,145841.08229756355,0.0006985253,145843.51561632156,nan,nan,nan,nan
42839,nan,nan,nan,nan,42816,145844.7115931511,145848.11784482002,145848.11784482002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852059,145843.83324241638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844491,145844.48463606834,0.0006985125,145846.91795721053,nan,nan,nan,nan
42840,nan,nan,nan,nan,42817,145848.11393380165,145851.5179181099,145851.5179181099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854121,145847.23558330536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,145847.88687896729,0.000698512,145850.3200284481,nan,nan,nan,nan
42841,nan,nan,nan,nan,42818,145851.5159239769,145854.92386460304,145854.92386460304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852447,145850.63765454292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844424,145851.2889509201,0.0006984513,145853.72402420043,nan,nan,nan,nan
42842,nan,nan,nan,nan,42819,145854.91991448402,145858.32699799538,145858.32699799538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854549,145854.04165029526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844421,145854.69267344475,0.000698501,145857.1271490097,nan,nan,nan,nan
42843,nan,nan,nan,nan,42820,145858.32299280167,145861.7317149639,145861.7317149639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857723,145857.44477510452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844403,145858.09611320496,0.0006986415,145860.53182759284,nan,nan,nan,nan
42844,nan,nan,nan,nan,42821,145861.72780513763,145865.13120222092,145865.13120222092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858231,145860.84945368767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,145861.50074887276,0.0006984139,145863.9333149433,nan,nan,nan,nan
42845,nan,nan,nan,nan,42822,145865.12920308113,145868.53240513802,145868.53240513802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853907,145864.25094103813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,145864.90226006508,0.000698594,145867.33451809883,nan,nan,nan,nan
42846,nan,nan,nan,nan,42823,145868.52940678596,145871.93495893478,145871.93495893478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857428,145867.65214419365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844367,145868.30347299576,0.0006986647,145870.7360695839,nan,nan,nan,nan
42847,nan,nan,nan,nan,42824,145871.9319577217,145875.33830618858,145875.33830618858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853384,145871.0536956787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844377,145871.70499157906,0.0006983776,145874.13952150344,nan,nan,nan,nan
42848,nan,nan,nan,nan,42825,145875.33537340164,145878.74147224426,145878.74147224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855621,145874.45714759827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,145875.10844278336,0.0006985037,145877.54158463478,nan,nan,nan,nan
42849,nan,nan,nan,nan,42826,145878.7374739647,145882.14310383797,145882.14310383797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853277,145877.8592107296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,145878.51059556007,0.0006985039,145880.94330158233,nan,nan,nan,nan
42850,nan,nan,nan,nan,42827,145882.13911890984,145885.5437860489,145885.5437860489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858151,145881.26092767715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,145881.91222715378,0.0006983626,145884.34591021537,nan,nan,nan,nan
42851,nan,nan,nan,nan,42828,145885.54178762436,145888.94685292244,145888.94685292244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852434,145884.6635363102,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,145885.31379580498,0.0006984723,145887.74805512428,nan,nan,nan,nan
42852,nan,nan,nan,nan,42829,145888.94393754005,145892.34946155548,145892.34946155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855687,145888.0656812191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844424,145888.716711998,0.0006986302,145891.1495741844,nan,nan,nan,nan
42853,nan,nan,nan,nan,42830,145892.34555077553,145895.7500565052,145895.7500565052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853505,145891.46720027924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,145892.11849570274,0.000698343,145894.55118479728,nan,nan,nan,nan
42854,nan,nan,nan,nan,42831,145895.74705696106,145899.1525568962,145899.1525568962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862048,145894.8688108921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844526,145895.52058291435,0.0006985575,145897.95366945266,nan,nan,nan,nan
42855,nan,nan,nan,nan,42832,145899.14964318275,145902.55508065224,145902.55508065224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849461,145898.27129554749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,145898.92268157005,0.0006986393,145901.3554283619,nan,nan,nan,nan
42856,nan,nan,nan,nan,42833,145902.55191111565,145905.95872688293,145905.95872688293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860561,145901.6730544567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844575,145902.32443881035,0.0006986599,145904.75892748832,nan,nan,nan,nan
42857,nan,nan,nan,nan,42834,145905.95481538773,145909.36074256897,145909.36074256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848403,145905.07655358315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844406,145905.72776079178,0.0006984757,145908.16185512542,nan,nan,nan,nan
42858,nan,nan,nan,nan,42835,145909.35783433914,145912.76590895653,145912.76590895653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855446,145908.47948122025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844459,145909.1297774315,0.0006984478,145911.5660220623,nan,nan,nan,nan
42859,nan,nan,nan,nan,42836,145912.76200008392,145916.16888093948,145916.16888093948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857348,145911.88364815712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,145912.5344748497,0.0006985454,145914.96906485557,nan,nan,nan,nan
42860,nan,nan,nan,nan,42837,145916.16492056847,145919.5723719597,145919.5723719597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854348,145915.2866909504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844491,145915.93757724762,0.0006985355,145918.37153544425,nan,nan,nan,nan
42861,nan,nan,nan,nan,42838,145919.56737351418,145922.97478866577,145922.97478866577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852407,145918.68916153908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844466,145919.34049534798,0.0006985237,145921.77489080428,nan,nan,nan,nan
42862,nan,nan,nan,nan,42839,145922.9708673954,145926.37782979012,145926.37782979012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856745,145922.0925168991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844505,145922.74378347397,0.0006986269,145925.17794337272,nan,nan,nan,nan
42863,nan,nan,nan,nan,42840,145926.37392044067,145929.7811973095,145929.7811973095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860642,145925.49556946754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,145926.14678287506,0.0006985468,145928.58132448196,nan,nan,nan,nan
42864,nan,nan,nan,nan,42841,145929.7772333622,145933.1828379631,145933.1828379631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853438,145928.89895057678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844513,145929.54923081398,0.0006982788,145931.98403301238,nan,nan,nan,nan
42865,nan,nan,nan,nan,42842,145933.17992162704,145936.58697605133,145936.58697605133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585641,145932.3016591072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,145932.95201778412,0.000698563,145935.3868695736,nan,nan,nan,nan
42866,nan,nan,nan,nan,42843,145936.58284235,145939.99054408073,145939.99054408073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585637,145935.7044956684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844466,145936.355792284,0.000698586,145938.79165377616,nan,nan,nan,nan
42867,nan,nan,nan,nan,42844,145939.98754382133,145943.39401841164,145943.39401841164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855768,145939.109279871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,145939.76060843468,0.0006985411,145942.19413080215,nan,nan,nan,nan
42868,nan,nan,nan,nan,42845,145943.39010739326,145946.79551959038,145946.79551959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859169,145942.51175689697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,145943.16282367706,0.000698641,145945.59562768936,nan,nan,nan,nan
42869,nan,nan,nan,nan,42846,145946.791608572,145950.19713020325,145950.19713020325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854817,145945.91325378418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844449,145946.56463766098,0.0006984294,145948.9982415676,nan,nan,nan,nan
42870,nan,nan,nan,nan,42847,145950.19412970543,145953.5999774933,145953.5999774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585791,145949.31586766243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844406,145949.96616363525,0.0006984293,145952.40110530853,nan,nan,nan,nan
42871,nan,nan,nan,nan,42848,145953.59699583054,145957.00191283226,145957.00191283226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862208,145952.71873140335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,145953.36901164055,0.000698517,145955.80306425094,nan,nan,nan,nan
42872,nan,nan,nan,nan,42849,145956.99894571304,145960.40615296364,145960.40615296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849568,145956.12069034576,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,145956.77193665504,0.000698523,145959.20535411834,nan,nan,nan,nan
42873,nan,nan,nan,nan,42850,145960.40115308762,145963.8083934784,145963.8083934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855714,145959.52298021317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,145960.17418766022,0.0006986134,145962.60826363563,nan,nan,nan,nan
42874,nan,nan,nan,nan,42851,145963.80339455605,145967.20870542526,145967.20870542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,145962.92588973045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844401,145963.57602238655,0.0006984745,145966.00981941223,nan,nan,nan,nan
42875,nan,nan,nan,nan,42852,145967.20579004288,145970.6116247177,145970.6116247177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586095,145966.32744550705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844397,145966.97882962227,0.0006984645,145969.4127363205,nan,nan,nan,nan
42876,nan,nan,nan,nan,42853,145970.6087052822,145974.01504683495,145974.01504683495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585392,145969.7303624153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844433,145970.3817472458,0.0006985644,145972.81620922088,nan,nan,nan,nan
42877,nan,nan,nan,nan,42854,145974.01207447052,145977.41867351532,145977.41867351532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855982,145973.1338353157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,145973.78490447998,0.0006984959,145976.21875944137,nan,nan,nan,nan
42878,nan,nan,nan,nan,42855,145977.41476130486,145980.8214290142,145980.8214290142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853023,145976.5363855362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844452,145977.18727493286,0.0006985806,145979.6215411663,nan,nan,nan,nan
42879,nan,nan,nan,nan,42856,145980.81742858887,145984.22366452217,145984.22366452217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853344,145979.93916726112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844421,145980.59055185318,0.0006986075,145983.02477707862,nan,nan,nan,nan
42880,nan,nan,nan,nan,42857,145984.22074604034,145987.62784075737,145987.62784075737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853465,145983.34240317345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,145983.99377560616,0.0006983404,145986.42795267105,nan,nan,nan,nan
42881,nan,nan,nan,nan,42858,145987.62393021584,145991.03076791763,145991.03076791763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855138,145986.74557876587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,145987.39685034752,0.0006985057,145989.8308810234,nan,nan,nan,nan
42882,nan,nan,nan,nan,42859,145991.02685284615,145994.4337644577,145994.4337644577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857455,145990.14850711823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844444,145990.7998945713,0.000698688,145993.2338637352,nan,nan,nan,nan
42883,nan,nan,nan,nan,42860,145994.42983984947,145997.83474636078,145997.83474636078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851309,145993.55148983002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,145994.20191264153,0.0006985569,145996.6358956337,nan,nan,nan,nan
42884,nan,nan,nan,nan,42861,145997.83074760437,146001.2369427681,146001.2369427681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857749,145996.95352172852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844381,145997.6048221588,0.0006985766,146000.03805556297,nan,nan,nan,nan
42885,nan,nan,nan,nan,42862,146001.2340285778,146004.63833928108,146004.63833928108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850439,146000.3556816578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844451,146001.0068974495,0.0006984329,146003.44015755653,nan,nan,nan,nan
42886,nan,nan,nan,nan,42863,146004.6359884739,146008.04219985008,146008.04219985008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858526,146003.75778365135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,146004.40899181366,0.0006984944,146006.84232416152,nan,nan,nan,nan
42887,nan,nan,nan,nan,42864,146008.03824996948,146011.44450449944,146011.44450449944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585242,146007.15995025635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,146007.81098222733,0.0006984492,146010.244653368,nan,nan,nan,nan
42888,nan,nan,nan,nan,42865,146011.4405040741,146014.84612250328,146014.84612250328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857174,146010.5622794628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844449,146011.21384477615,0.0006983862,146013.64724793434,nan,nan,nan,nan
42889,nan,nan,nan,nan,42866,146014.8431239128,146018.24796962738,146018.24796962738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848952,146013.96487402916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844428,146014.61513233185,0.0006983691,146017.04908266067,nan,nan,nan,nan
42890,nan,nan,nan,nan,42867,146018.24505972862,146021.65128040314,146021.65128040314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851215,146017.3667087555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844599,146018.01802039146,0.0006983508,146020.45139040946,nan,nan,nan,nan
42891,nan,nan,nan,nan,42868,146021.64727807045,146025.05579137802,146025.05579137802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558538,146020.7690165043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844355,146021.4203133583,0.0006985843,146023.85589017867,nan,nan,nan,nan
42892,nan,nan,nan,nan,42869,146025.05177783966,146028.4592039585,146028.4592039585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846904,146024.1735162735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,146024.82489991188,0.0006985034,146027.26035346984,nan,nan,nan,nan
42893,nan,nan,nan,nan,42870,146028.45624184608,146031.86336135864,146031.86336135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853103,146027.57797956467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844465,146028.2282385826,0.0006985393,146030.66355862617,nan,nan,nan,nan
42894,nan,nan,nan,nan,42871,146031.85937690735,146035.26574397087,146035.26574397087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854469,146030.981184721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,146031.63239645958,0.0006983923,146034.0658551693,nan,nan,nan,nan
42895,nan,nan,nan,nan,42872,146035.26183581352,146038.66784071922,146038.66784071922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851697,146034.3834812641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844374,146035.03484749794,0.0006985252,146037.46896686553,nan,nan,nan,nan
42896,nan,nan,nan,nan,42873,146038.66492819786,146042.07070422173,146042.07070422173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846743,146037.78659296036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,146038.43796300888,0.0006984206,146040.87176504135,nan,nan,nan,nan
42897,nan,nan,nan,nan,42874,146042.06665301323,146045.47420835495,146045.47420835495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853103,146041.18939113617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844461,146041.84068632126,0.0006983199,146044.27442302703,nan,nan,nan,nan
42898,nan,nan,nan,nan,42875,146045.47029972076,146048.87596988678,146048.87596988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845793,146044.59204912186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,146045.24221849442,0.00069856,146047.67708244323,nan,nan,nan,nan
42899,nan,nan,nan,nan,42876,146048.8730597496,146052.27942299843,146052.27942299843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852501,146047.99470853806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844346,146048.64600515366,0.0006984633,146051.07968845367,nan,nan,nan,nan
42900,nan,nan,nan,nan,42877,146052.27539515495,146055.68124580383,146055.68124580383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857415,146051.3973145485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844398,146052.04846978188,0.0006984726,146054.48239769935,nan,nan,nan,nan
42901,nan,nan,nan,nan,42878,146055.6783080101,146059.0835981369,146059.0835981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848725,146054.80002379417,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284441,146055.45028042793,0.0006983964,146057.88380112647,nan,nan,nan,nan
42902,nan,nan,nan,nan,42879,146059.07959866524,146062.48638105392,146062.48638105392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856893,146058.2014272213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844541,146058.8527214527,0.0006984192,146061.28728165626,nan,nan,nan,nan
42903,nan,nan,nan,nan,42880,146062.48323321342,146065.89000320435,146065.89000320435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849301,146061.60490775108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,146062.25520586967,0.0006984891,146064.6901160717,nan,nan,nan,nan
42904,nan,nan,nan,nan,42881,146065.88700342178,146069.29023623466,146069.29023623466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855179,146065.00774216652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844359,146065.65703749657,0.0006985292,146068.09080233573,nan,nan,nan,nan
42905,nan,nan,nan,nan,42882,146069.28712797165,146072.692425251,146072.692425251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850506,146068.40842843056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,146069.05981326103,0.0006985382,146071.4926311016,nan,nan,nan,nan
42906,nan,nan,nan,nan,42883,146072.68842625618,146076.0947778225,146076.0947778225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852474,146071.81025719643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,146072.46154928207,0.0006982886,146074.89488782882,nan,nan,nan,nan
42907,nan,nan,nan,nan,42884,146076.090862751,146079.49812555313,146079.49812555313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847145,146075.21251392365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844342,146075.8638970852,0.0006983499,146078.29790177345,nan,nan,nan,nan
42908,nan,nan,nan,nan,42885,146079.49387860298,146082.89946579933,146082.89946579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855687,146078.61552786827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,146079.26687264442,0.0006984461,146081.69960250854,nan,nan,nan,nan
42909,nan,nan,nan,nan,42886,146082.89546608925,146086.30324959755,146086.30324959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850586,146082.01722860336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844411,146082.66858577728,0.0006984215,146085.10337200164,nan,nan,nan,nan
42910,nan,nan,nan,nan,42887,146086.29929089546,146089.70475006104,146089.70475006104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,146085.42099809647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844562,146086.07128167152,0.000698479,146088.50487699508,nan,nan,nan,nan
42911,nan,nan,nan,nan,42888,146089.70083737373,146093.10729718208,146093.10729718208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854723,146088.8225030899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,146089.4738726616,0.0006984553,146091.90842046737,nan,nan,nan,nan
42912,nan,nan,nan,nan,42889,146093.1043703556,146096.51058197021,146096.51058197021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847948,146092.2260465622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,146092.87630701065,0.000698542,146095.31070151328,nan,nan,nan,nan
42913,nan,nan,nan,nan,42890,146096.50655198097,146099.9135336876,146099.9135336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849836,146095.6283276081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844383,146096.27967524529,0.0006983692,146098.713644886,nan,nan,nan,nan
42914,nan,nan,nan,nan,42891,146099.90953278542,146103.31688022614,146103.31688022614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857763,146099.03127098083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,146099.6826558113,0.0006986372,146102.11653175353,nan,nan,nan,nan
42915,nan,nan,nan,nan,42892,146103.31341981888,146106.71959209442,146106.71959209442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846408,146102.43415784836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844392,146103.0854537487,0.0006982986,146105.520388031,nan,nan,nan,nan
42916,nan,nan,nan,nan,42893,146106.71625614166,146110.12058353424,146110.12058353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585396,146105.83801412582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844467,146106.48822569847,0.0006983035,146108.9216627121,nan,nan,nan,nan
42917,nan,nan,nan,nan,42894,146110.1175825596,146113.52357411385,146113.52357411385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849542,146109.23928880692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,146109.89058470726,0.0006985088,146112.3237859249,nan,nan,nan,nan
