index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107823,nan,nan,nan,nan,107765,367041.98250460625,367045.387727499,367045.387727499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048696,367041.1042351723,nan,nan,nan,nan,nan,nan,nan,nan,-6.5765e-05,367041.7554862499,0.0001504762,367044.18884315493,nan,nan,nan,nan
107824,nan,nan,nan,nan,107766,367045.3847658634,367048.79007840157,367048.79007840157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105425,367044.5064692497,nan,nan,nan,nan,nan,nan,nan,nan,-6.57637e-05,367045.15785193443,0.0001503577,367047.5912777424,nan,nan,nan,nan
107825,nan,nan,nan,nan,107767,367048.78716754913,367052.1937561035,367052.1937561035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052466,367047.9089038372,nan,nan,nan,nan,nan,nan,nan,nan,-6.57534e-05,367048.5601131916,0.0001504703,367050.9938677788,nan,nan,nan,nan
107826,nan,nan,nan,nan,107768,367052.18975543976,367055.5982952118,367055.5982952118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051671,367051.3114938736,nan,nan,nan,nan,nan,nan,nan,nan,-6.57663e-05,367051.9628751278,0.0001504245,367054.3984061718,nan,nan,nan,nan
107827,nan,nan,nan,nan,107769,367055.5943534374,367059.0013329983,367059.0013329983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052838,367054.7160322666,nan,nan,nan,nan,nan,nan,nan,nan,-6.57509e-05,367055.3663291931,0.0001504673,367057.80145206454,nan,nan,nan,nan
107828,nan,nan,nan,nan,107770,367058.99741339684,367062.40259742737,367062.40259742737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052434,367058.11907815933,nan,nan,nan,nan,nan,nan,nan,nan,-6.57534e-05,367058.7693655491,0.0001504999,367061.2035414219,nan,nan,nan,nan
107829,nan,nan,nan,nan,107771,367062.3993062973,367065.8043575287,367065.8043575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105401,367061.5211675167,nan,nan,nan,nan,nan,nan,nan,nan,-6.5756e-05,367062.1724638939,0.0001504249,367064.60619630816,nan,nan,nan,nan
107830,nan,nan,nan,nan,107772,367065.80108475685,367069.2094488144,367069.2094488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056111,367064.92382240295,nan,nan,nan,nan,nan,nan,nan,nan,-6.57597e-05,367065.5741186142,0.0001503183,367068.0095607281,nan,nan,nan,nan
107831,nan,nan,nan,nan,107773,367069.205504179,367072.61141753197,367072.61141753197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050302,367068.3271868229,nan,nan,nan,nan,nan,nan,nan,nan,-6.5764e-05,367068.97807884216,0.0001504251,367071.4124027729,nan,nan,nan,nan
107832,nan,nan,nan,nan,107774,367072.6082909107,367076.0126442909,367076.0126442909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053497,367071.7300288677,nan,nan,nan,nan,nan,nan,nan,nan,-6.57576e-05,367072.380235672,0.0001505219,367074.8137454033,nan,nan,nan,nan
107833,nan,nan,nan,nan,107775,367076.00969934464,367079.415997982,367079.415997982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055916,367075.1313714981,nan,nan,nan,nan,nan,nan,nan,nan,-6.57574e-05,367075.78269147873,0.0001505543,367078.2157145977,nan,nan,nan,nan
107834,nan,nan,nan,nan,107776,367079.41151690483,367082.81783533096,367082.81783533096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053756,367078.5333406925,nan,nan,nan,nan,nan,nan,nan,nan,-6.57528e-05,367079.18464040756,0.0001504602,367081.61794819834,nan,nan,nan,nan
107835,nan,nan,nan,nan,107777,367082.81392002106,367086.22006607056,367086.22006607056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056764,367081.93557429314,nan,nan,nan,nan,nan,nan,nan,nan,-6.57557e-05,367082.5869624615,0.0001504402,367085.0201770306,nan,nan,nan,nan
107836,nan,nan,nan,nan,107778,367086.2161540985,367089.62189650536,367089.62189650536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110575,367085.3378031254,nan,nan,nan,nan,nan,nan,nan,nan,-6.57572e-05,367085.98907375336,0.0001503776,367088.42200961115,nan,nan,nan,nan
107837,nan,nan,nan,nan,107779,367089.6179847717,367093.02271413803,367093.02271413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053299,367088.73963570595,nan,nan,nan,nan,nan,nan,nan,nan,-6.57562e-05,367089.3910188675,0.0001504793,367091.8234905243,nan,nan,nan,nan
107838,nan,nan,nan,nan,107780,367093.01941394806,367096.42417144775,367096.42417144775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055143,367092.1411166191,nan,nan,nan,nan,nan,nan,nan,nan,-6.57501e-05,367092.791387558,0.0001505929,367095.22528018954,nan,nan,nan,nan
107839,nan,nan,nan,nan,107781,367096.42118120193,367099.82496881485,367099.82496881485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105833,367095.54290628433,nan,nan,nan,nan,nan,nan,nan,nan,-6.57534e-05,367096.1931948662,0.0001505586,367098.6250823975,nan,nan,nan,nan
107840,nan,nan,nan,nan,107782,367099.8209705353,367103.2278034687,367103.2278034687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055785,367098.9427084923,nan,nan,nan,nan,nan,nan,nan,nan,-6.57516e-05,367099.59500336647,0.000150508,367102.02789916995,nan,nan,nan,nan
107841,nan,nan,nan,nan,107783,367103.22387576103,367106.63063907623,367106.63063907623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057493,367102.34552526474,nan,nan,nan,nan,nan,nan,nan,nan,-6.5759e-05,367102.99690675735,0.0001504941,367105.4298421383,nan,nan,nan,nan
107842,nan,nan,nan,nan,107784,367106.6256401539,367110.0309975147,367110.0309975147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059088,367105.7474682331,nan,nan,nan,nan,nan,nan,nan,nan,-6.57547e-05,367106.3987624645,0.000150468,367108.8321124554,nan,nan,nan,nan
107843,nan,nan,nan,nan,107785,367110.02808237076,367113.4369432926,367113.4369432926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055948,367109.1497385502,nan,nan,nan,nan,nan,nan,nan,nan,-6.57574e-05,367109.80110645294,0.0001504669,367112.2380851746,nan,nan,nan,nan
107844,nan,nan,nan,nan,107786,367113.4339735508,367116.8411748409,367116.8411748409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054301,367112.5557112694,nan,nan,nan,nan,nan,nan,nan,nan,-6.57593e-05,367113.20699739456,0.0001505234,367115.64128079417,nan,nan,nan,nan
107845,nan,nan,nan,nan,107787,367116.83725738525,367120.24462533,367120.24462533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056448,367115.95890688896,nan,nan,nan,nan,nan,nan,nan,nan,-6.57521e-05,367116.61017751694,0.0001504593,367119.0437880993,nan,nan,nan,nan
107846,nan,nan,nan,nan,107788,367120.2396264076,367123.64535951614,367123.64535951614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055193,367119.3614141941,nan,nan,nan,nan,nan,nan,nan,nan,-6.57594e-05,367120.012748003,0.0001504796,367122.4464859009,nan,nan,nan,nan
107847,nan,nan,nan,nan,107789,367123.6413605213,367127.04724383354,367127.04724383354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056755,367122.7641119957,nan,nan,nan,nan,nan,nan,nan,nan,-6.57652e-05,367123.4143939018,0.0001504607,367125.84835662844,nan,nan,nan,nan
107848,nan,nan,nan,nan,107790,367127.04426288605,367130.4490904808,367130.4490904808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057576,367126.16598272324,nan,nan,nan,nan,nan,nan,nan,nan,-6.57562e-05,367126.81627845764,0.0001505051,367129.2502035141,nan,nan,nan,nan
107849,nan,nan,nan,nan,107791,367130.4461774826,367133.85208654404,367133.85208654404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054024,367129.5678296089,nan,nan,nan,nan,nan,nan,nan,nan,-6.57556e-05,367130.2191967964,0.0001503658,367132.65319933894,nan,nan,nan,nan
107850,nan,nan,nan,nan,107792,367133.8491716385,367137.2542116642,367137.2542116642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055475,367132.97082543373,nan,nan,nan,nan,nan,nan,nan,nan,-6.57668e-05,367133.6221380234,0.000150529,367136.0553244591,nan,nan,nan,nan
107851,nan,nan,nan,nan,107793,367137.25129699707,367140.65708231926,367140.65708231926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055247,367136.3729505539,nan,nan,nan,nan,nan,nan,nan,nan,-6.57462e-05,367137.0242469311,0.0001504375,367139.4572845936,nan,nan,nan,nan
107852,nan,nan,nan,nan,107794,367140.65317225456,367144.05705571175,367144.05705571175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052214,367139.7749106884,nan,nan,nan,nan,nan,nan,nan,nan,-6.576e-05,367140.4261171818,0.0001506885,367142.85914745333,nan,nan,nan,nan
107853,nan,nan,nan,nan,107795,367144.0540356636,367147.4616036415,367147.4616036415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056969,367143.1767735481,nan,nan,nan,nan,nan,nan,nan,nan,-6.57529e-05,367143.82706952095,0.000150489,367146.260804081,nan,nan,nan,nan
107854,nan,nan,nan,nan,107796,367147.4566054344,367150.86335754395,367150.86335754395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053759,367146.5784301758,nan,nan,nan,nan,nan,nan,nan,nan,-6.57645e-05,367147.2297272682,0.0001504398,367149.66455760004,nan,nan,nan,nan
107855,nan,nan,nan,nan,107797,367150.86043667793,367154.265376091,367154.265376091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105083,367149.98218369484,nan,nan,nan,nan,nan,nan,nan,nan,-6.57591e-05,367150.6331682205,0.0001504168,367153.0664886475,nan,nan,nan,nan
107856,nan,nan,nan,nan,107798,367154.2624657154,367157.6704854965,367157.6704854965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057854,367153.3841147423,nan,nan,nan,nan,nan,nan,nan,nan,-6.57655e-05,367154.035402298,0.0001504377,367156.4695960522,nan,nan,nan,nan
107857,nan,nan,nan,nan,107799,367157.6664850712,367161.07342624664,367161.07342624664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053787,367156.787222147,nan,nan,nan,nan,nan,nan,nan,nan,-6.57598e-05,367157.43908905983,0.0001504751,367159.8736258984,nan,nan,nan,nan
107858,nan,nan,nan,nan,107800,367161.06948924065,367164.47679018974,367164.47679018974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105419,367160.1912519932,nan,nan,nan,nan,nan,nan,nan,nan,-6.57614e-05,367160.84207701683,0.0001505095,367163.27791967394,nan,nan,nan,nan
107859,nan,nan,nan,nan,107801,367164.47387456894,367167.8799600601,367167.8799600601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061334,367163.59554576874,nan,nan,nan,nan,nan,nan,nan,nan,-6.57577e-05,367164.2469153404,0.0001503456,367166.68107857706,nan,nan,nan,nan
107860,nan,nan,nan,nan,107802,367167.87704634666,367171.2841169834,367171.2841169834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056012,367166.99870467186,nan,nan,nan,nan,nan,nan,nan,nan,-6.57603e-05,367167.65008711815,0.0001505309,367170.0852295399,nan,nan,nan,nan
107861,nan,nan,nan,nan,107803,367171.2812066078,367174.6874628067,367174.6874628067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057545,367170.4028556347,nan,nan,nan,nan,nan,nan,nan,nan,-6.57618e-05,367171.0541501045,0.0001505457,367173.4875756741,nan,nan,nan,nan
107862,nan,nan,nan,nan,107804,367174.68346357346,367178.09050798416,367178.09050798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056723,367173.8052017689,nan,nan,nan,nan,nan,nan,nan,nan,-6.57678e-05,367174.4564964771,0.0001504525,367176.89143838885,nan,nan,nan,nan
107863,nan,nan,nan,nan,107805,367178.0873286724,367181.4937272072,367181.4937272072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053164,367177.20906448364,nan,nan,nan,nan,nan,nan,nan,nan,-6.57628e-05,367177.85935664177,0.0001505667,367180.2939292431,nan,nan,nan,nan
107864,nan,nan,nan,nan,107806,367181.48972797394,367184.8976345062,367184.8976345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057332,367180.6115553379,nan,nan,nan,nan,nan,nan,nan,nan,-6.57666e-05,367181.26285123825,0.0001504708,367183.69775714877,nan,nan,nan,nan
107865,nan,nan,nan,nan,107807,367184.8936879635,367188.2996060848,367188.2996060848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054295,367184.01538324356,nan,nan,nan,nan,nan,nan,nan,nan,-6.57668e-05,367184.66566705704,0.0001505011,367187.09980931284,nan,nan,nan,nan
107866,nan,nan,nan,nan,107808,367188.2956957817,367191.7010216713,367191.7010216713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055821,367187.41743540764,nan,nan,nan,nan,nan,nan,nan,nan,-6.57659e-05,367188.0676395893,0.0001505169,367190.5021344662,nan,nan,nan,nan
107867,nan,nan,nan,nan,107809,367191.69810414314,367195.1055383682,367195.1055383682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059512,367190.819760561,nan,nan,nan,nan,nan,nan,nan,nan,-6.57721e-05,367191.47113776207,0.0001504694,367193.90465106966,nan,nan,nan,nan
107868,nan,nan,nan,nan,107810,367195.1005394459,367198.50493097305,367198.50493097305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052566,367194.22227716446,nan,nan,nan,nan,nan,nan,nan,nan,-6.57665e-05,367194.87357354164,0.0001504392,367197.30604615214,nan,nan,nan,nan
107869,nan,nan,nan,nan,107811,367198.5020163059,367201.9090168476,367201.9090168476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105504,367197.62367224693,nan,nan,nan,nan,nan,nan,nan,nan,-6.57761e-05,367198.27500224113,0.000150488,367200.7091311455,nan,nan,nan,nan
107870,nan,nan,nan,nan,107812,367201.90510749817,367205.30977129936,367205.30977129936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057457,367201.0267572403,nan,nan,nan,nan,nan,nan,nan,nan,-6.57687e-05,367201.67814040184,0.0001505408,367204.1099173069,nan,nan,nan,nan
107871,nan,nan,nan,nan,107813,367205.30576968193,367208.71148586273,367208.71148586273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055035,367204.4275434017,nan,nan,nan,nan,nan,nan,nan,nan,-6.57734e-05,367205.0787959099,0.0001504821,367207.51268496516,nan,nan,nan,nan
107872,nan,nan,nan,nan,107814,367208.7085492611,367212.1146874428,367212.1146874428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054706,367207.83031105995,nan,nan,nan,nan,nan,nan,nan,nan,-6.57679e-05,367208.481338501,0.000150593,367210.9148224831,nan,nan,nan,nan
107873,nan,nan,nan,nan,107815,367212.11067175865,367215.51596450806,367215.51596450806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057494,367211.2324485779,nan,nan,nan,nan,nan,nan,nan,nan,-6.57687e-05,367211.88379478455,0.0001504582,367214.3171135426,nan,nan,nan,nan
107874,nan,nan,nan,nan,107816,367215.51303076744,367218.9202091694,367218.9202091694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052491,367214.6347396374,nan,nan,nan,nan,nan,nan,nan,nan,-6.57638e-05,367215.28605914116,0.0001504859,367217.72032155993,nan,nan,nan,nan
107875,nan,nan,nan,nan,107817,367218.9162988663,367222.3224902153,367222.3224902153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054703,367218.0379476547,nan,nan,nan,nan,nan,nan,nan,nan,-6.57806e-05,367218.68925333023,0.0001505564,367221.1236931324,nan,nan,nan,nan
107876,nan,nan,nan,nan,107818,367222.31956481934,367225.72652578354,367225.72652578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058662,367221.4413192272,nan,nan,nan,nan,nan,nan,nan,nan,-6.57694e-05,367222.09150004387,0.0001505382,367224.5276288033,nan,nan,nan,nan
107877,nan,nan,nan,nan,107819,367225.72353053093,367229.13049030304,367229.13049030304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052817,367224.8452548981,nan,nan,nan,nan,nan,nan,nan,nan,-6.57688e-05,367225.4955523014,0.0001505365,367227.931693697,nan,nan,nan,nan
107878,nan,nan,nan,nan,107820,367229.1275703907,367232.53420972824,367232.53420972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105551,367228.2493197918,nan,nan,nan,nan,nan,nan,nan,nan,-6.57707e-05,367228.90030121803,0.0001503494,367231.3353218079,nan,nan,nan,nan
107879,nan,nan,nan,nan,107821,367232.5312113762,367235.93762922287,367235.93762922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058374,367231.6529479027,nan,nan,nan,nan,nan,nan,nan,nan,-6.57743e-05,367232.3040137291,0.0001505023,367234.7387548924,nan,nan,nan,nan
107880,nan,nan,nan,nan,107822,367235.9347064495,367239.3398127556,367239.3398127556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051683,367235.05638098717,nan,nan,nan,nan,nan,nan,nan,nan,-6.57753e-05,367235.7066617012,0.0001504734,367238.1409296036,nan,nan,nan,nan
107881,nan,nan,nan,nan,107823,367239.3368268013,367242.74336624146,367242.74336624146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058216,367238.4585556984,nan,nan,nan,nan,nan,nan,nan,nan,-6.57855e-05,367239.10993766785,0.0001503649,367241.5444768906,nan,nan,nan,nan
107882,nan,nan,nan,nan,107824,367242.74044919014,367246.1444718838,367246.1444718838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053257,367241.8621029854,nan,nan,nan,nan,nan,nan,nan,nan,-6.57735e-05,367242.51339936256,0.0001503911,367244.9455846787,nan,nan,nan,nan
107883,nan,nan,nan,nan,107825,367246.14147281647,367249.5485672951,367249.5485672951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054889,367245.26321077347,nan,nan,nan,nan,nan,nan,nan,nan,-6.57738e-05,367245.914481163,0.0001504827,367248.3487555027,nan,nan,nan,nan
107884,nan,nan,nan,nan,107826,367249.54462361336,367252.9490509033,367252.9490509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061167,367248.6663815975,nan,nan,nan,nan,nan,nan,nan,nan,-6.57741e-05,367249.3165752888,0.0001505213,367251.7491640091,nan,nan,nan,nan
107885,nan,nan,nan,nan,107827,367252.9450521469,367256.3516013622,367256.3516013622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053191,367252.0677895546,nan,nan,nan,nan,nan,nan,nan,nan,-6.57805e-05,367252.7191119194,0.0001504277,367255.1527782917,nan,nan,nan,nan
107886,nan,nan,nan,nan,107828,367256.3486814499,367259.75479102135,367259.75479102135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054464,367255.4704043865,nan,nan,nan,nan,nan,nan,nan,nan,-6.57792e-05,367256.12145757675,0.0001504407,367258.5549317837,nan,nan,nan,nan
107887,nan,nan,nan,nan,107829,367259.75079107285,367263.15755724907,367263.15755724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056876,367258.8725578785,nan,nan,nan,nan,nan,nan,nan,nan,-6.57752e-05,367259.52383184433,0.0001506009,367261.95776882174,nan,nan,nan,nan
107888,nan,nan,nan,nan,107830,367263.1536421776,367266.5575785637,367266.5575785637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051679,367262.27539491653,nan,nan,nan,nan,nan,nan,nan,nan,-6.57804e-05,367262.92556262016,0.0001504894,367265.3596834183,nan,nan,nan,nan
107889,nan,nan,nan,nan,107831,367266.5545794964,367269.9604771137,367269.9604771137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054757,367265.6773095131,nan,nan,nan,nan,nan,nan,nan,nan,-6.57878e-05,367266.3278183937,0.0001504977,367268.76158871653,nan,nan,nan,nan
107890,nan,nan,nan,nan,107832,367269.9574904442,367273.363850832,367273.363850832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059183,367269.0792148113,nan,nan,nan,nan,nan,nan,nan,nan,-6.57701e-05,367269.7294874191,0.0001504133,367272.1640516758,nan,nan,nan,nan
107891,nan,nan,nan,nan,107833,367273.35986590385,367276.7676091194,367276.7676091194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052323,367272.4816777706,nan,nan,nan,nan,nan,nan,nan,nan,-6.57736e-05,367273.1329751015,0.0001505052,367275.5687319279,nan,nan,nan,nan
107892,nan,nan,nan,nan,107834,367276.76462340355,367280.1718547344,367280.1718547344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055729,367275.8863580227,nan,nan,nan,nan,nan,nan,nan,nan,-6.57858e-05,367276.53664016724,0.0001505532,367278.9720551014,nan,nan,nan,nan
107893,nan,nan,nan,nan,107835,367280.1678593159,367283.57678318024,367283.57678318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059841,367279.2896811962,nan,nan,nan,nan,nan,nan,nan,nan,-6.57824e-05,367279.9408900738,0.0001504282,367282.37789478304,nan,nan,nan,nan
107894,nan,nan,nan,nan,107836,367283.5737833977,367286.9841272831,367286.9841272831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051164,367282.69552087784,nan,nan,nan,nan,nan,nan,nan,nan,-6.57736e-05,367283.346817255,0.0001505573,367285.7832142353,nan,nan,nan,nan
107895,nan,nan,nan,nan,107837,367286.9791274071,367290.38530659676,367290.38530659676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056812,367286.1008403301,nan,nan,nan,nan,nan,nan,nan,nan,-6.57823e-05,367286.7523546219,0.0001504478,367289.18641700747,nan,nan,nan,nan
107896,nan,nan,nan,nan,107838,367290.38239121437,367293.78888630867,367293.78888630867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051412,367289.50404310226,nan,nan,nan,nan,nan,nan,nan,nan,-6.57782e-05,367290.15533065796,0.000150457,367292.58909049036,nan,nan,nan,nan
107897,nan,nan,nan,nan,107839,367293.7848880291,367297.19186520576,367297.19186520576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056529,367292.90671658516,nan,nan,nan,nan,nan,nan,nan,nan,-6.57808e-05,367293.5580096245,0.0001505233,367295.9920453072,nan,nan,nan,nan
107898,nan,nan,nan,nan,107840,367297.1878437996,367300.596326828,367300.596326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054499,367296.309671402,nan,nan,nan,nan,nan,nan,nan,nan,-6.5781e-05,367296.96096777916,0.0001504758,367299.3964385033,nan,nan,nan,nan
107899,nan,nan,nan,nan,107841,367300.5924112797,367303.9990758896,367303.9990758896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054232,367299.7140645981,nan,nan,nan,nan,nan,nan,nan,nan,-6.57804e-05,367300.3653590679,0.0001504786,367302.7991889954,nan,nan,nan,nan
107900,nan,nan,nan,nan,107842,367303.9950764179,367307.40219831467,367307.40219831467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056134,367303.1168150902,nan,nan,nan,nan,nan,nan,nan,nan,-6.57825e-05,367303.7681109905,0.0001504613,367306.2023095131,nan,nan,nan,nan
107901,nan,nan,nan,nan,107843,367307.3982861042,367310.8036029339,367310.8036029339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054013,367306.5199356079,nan,nan,nan,nan,nan,nan,nan,nan,-6.57789e-05,367307.1713204384,0.0001504708,367309.6047891617,nan,nan,nan,nan
107902,nan,nan,nan,nan,107844,367310.8006782532,367314.2064373493,367314.2064373493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053734,367309.9224152565,nan,nan,nan,nan,nan,nan,nan,nan,-6.57864e-05,367310.57261276245,0.0001505319,367313.00763931277,nan,nan,nan,nan
107903,nan,nan,nan,nan,107845,367314.2035281658,367317.60655641556,367317.60655641556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057797,367313.32526540756,nan,nan,nan,nan,nan,nan,nan,nan,-6.578e-05,367313.9754729271,0.000150466,367316.4076670647,nan,nan,nan,nan
