index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20810,nan,nan,nan,nan,20802,70858.28942155838,70861.69578528404,70861.69578528404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473634,70857.41115236282,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,70858.06252813339,9.145876e-05,70860.49589862823,nan,nan,nan,nan
20811,nan,nan,nan,nan,20803,70861.691873312,70865.09727096558,70865.09727096558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478829,70860.81352472305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692019,70861.46490716934,9.1511e-05,70863.89782013893,nan,nan,nan,nan
20812,nan,nan,nan,nan,20804,70865.09426355362,70868.50070428848,70868.50070428848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477651,70864.21544623375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691956,70864.8667857647,9.150288e-05,70867.3013082981,nan,nan,nan,nan
20813,nan,nan,nan,nan,20805,70868.49728775024,70871.90276527405,70871.90276527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747204,70867.61893439293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,70868.27022981644,9.139686e-05,70870.70387830734,nan,nan,nan,nan
20814,nan,nan,nan,nan,20806,70871.89976549149,70875.30619454384,70875.30619454384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469255,70871.02150440216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,70871.6728887558,9.139504e-05,70874.10730757713,nan,nan,nan,nan
20815,nan,nan,nan,nan,20807,70875.30327939987,70878.70897579193,70878.70897579193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474879,70874.42493367195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,70875.07623004913,9.169026e-05,70877.5101322174,nan,nan,nan,nan
20816,nan,nan,nan,nan,20808,70878.70597529411,70882.11191344261,70882.11191344261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471947,70877.82775831223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,70878.4788672924,9.149154e-05,70880.91202344894,nan,nan,nan,nan
20817,nan,nan,nan,nan,20809,70882.10799360275,70885.51477766037,70885.51477766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747192,70881.22964954376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,70881.88103079796,9.156265e-05,70884.31456580161,nan,nan,nan,nan
20818,nan,nan,nan,nan,20810,70885.51045370102,70888.91773080826,70888.91773080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469041,70884.63219189644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691904,70885.28348851204,9.130817e-05,70887.71791329383,nan,nan,nan,nan
20819,nan,nan,nan,nan,20811,70888.91373062134,70892.31919026375,70892.31919026375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747994,70888.03553938866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691894,70888.68685507774,9.156616e-05,70891.1203028202,nan,nan,nan,nan
20820,nan,nan,nan,nan,20812,70892.31619119644,70895.72223591805,70895.72223591805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477999,70891.43792891502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691956,70892.08921647072,9.144464e-05,70894.52234687805,nan,nan,nan,nan
20821,nan,nan,nan,nan,20813,70895.718323946,70899.1237795353,70899.1237795353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479043,70894.83997297287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,70895.49126720428,9.15608e-05,70897.92294754981,nan,nan,nan,nan
20822,nan,nan,nan,nan,20814,70899.11877918243,70902.52589392662,70902.52589392662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466845,70898.24057364464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691876,70898.89190220833,9.155725e-05,70901.32508602142,nan,nan,nan,nan
20823,nan,nan,nan,nan,20815,70902.52088141441,70905.926902771,70905.926902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464462,70901.64271211624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,70902.29400396347,9.155987e-05,70904.72702541351,nan,nan,nan,nan
20824,nan,nan,nan,nan,20816,70905.922996521,70909.32912707329,70909.32912707329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,70905.04465150833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,70905.69602560997,9.151161e-05,70908.12924017906,nan,nan,nan,nan
20825,nan,nan,nan,nan,20817,70909.32521438599,70912.73145627975,70912.73145627975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,70908.44686627388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691914,70909.09824848175,9.154578e-05,70911.53163757324,nan,nan,nan,nan
20826,nan,nan,nan,nan,20818,70912.72748279572,70916.13350248337,70916.13350248337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470367,70911.84926366806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,70912.49947834015,9.142658e-05,70914.93368258476,nan,nan,nan,nan
20827,nan,nan,nan,nan,20819,70916.12955069542,70919.5345556736,70919.5345556736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469175,70915.25130867958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691997,70915.90151023865,9.158348e-05,70918.33566679954,nan,nan,nan,nan
20828,nan,nan,nan,nan,20820,70919.53155636787,70922.93728756905,70922.93728756905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469711,70918.65329289436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,70919.30359530449,9.150962e-05,70921.73739614486,nan,nan,nan,nan
20829,nan,nan,nan,nan,20821,70922.93337321281,70926.3401286602,70926.3401286602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746959,70922.05502223969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691955,70922.70641374588,9.150564e-05,70925.14024415016,nan,nan,nan,nan
20830,nan,nan,nan,nan,20822,70926.33620977402,70929.74240350723,70929.74240350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477704,70925.45787024498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,70926.10924744606,9.149077e-05,70928.54359498023,nan,nan,nan,nan
20831,nan,nan,nan,nan,20823,70929.73942542076,70933.1436867714,70933.1436867714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472804,70928.86122107506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692007,70929.51213288307,9.149336e-05,70931.94479765891,nan,nan,nan,nan
20832,nan,nan,nan,nan,20824,70933.1406853199,70936.54720282555,70936.54720282555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472268,70932.26242375374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692019,70932.91371965408,9.150273e-05,70935.34831752777,nan,nan,nan,nan
20833,nan,nan,nan,nan,20825,70936.54428696632,70939.95183801651,70939.95183801651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470085,70935.66594362259,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269194,70936.31729245186,9.149814e-05,70938.7519630432,nan,nan,nan,nan
20834,nan,nan,nan,nan,20826,70939.94792151451,70943.35370874405,70943.35370874405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479927,70939.06958913803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692014,70939.71987175941,9.144035e-05,70942.15482201576,nan,nan,nan,nan
20835,nan,nan,nan,nan,20827,70943.35071015358,70946.75524377823,70946.75524377823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474076,70942.47244811058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,70943.12274336815,9.146121e-05,70945.55636277198,nan,nan,nan,nan
20836,nan,nan,nan,nan,20828,70946.75232863426,70950.15859127045,70950.15859127045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747583,70945.8739888668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,70946.52536725998,9.161287e-05,70948.95870223045,nan,nan,nan,nan
20837,nan,nan,nan,nan,20829,70950.15467953682,70953.55940794945,70953.55940794945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473192,70949.27632832527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,70949.92677521706,9.150763e-05,70952.36051836013,nan,nan,nan,nan
20838,nan,nan,nan,nan,20830,70953.5564918518,70956.96151709557,70956.96151709557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747512,70952.67814445496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692078,70953.32942795753,9.163754e-05,70955.76263680457,nan,nan,nan,nan
20839,nan,nan,nan,nan,20831,70956.95860171318,70960.3634314537,70960.3634314537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472442,70956.0802628994,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269202,70956.73155021667,9.144237e-05,70959.16454353332,nan,nan,nan,nan
20840,nan,nan,nan,nan,20832,70960.36045956612,70963.76723623276,70963.76723623276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474397,70959.48216962814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691969,70960.1334848404,9.152678e-05,70962.56736268997,nan,nan,nan,nan
20841,nan,nan,nan,nan,20833,70963.7633240223,70967.17031121254,70967.17031121254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469295,70962.88498878479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691912,70963.53635764122,9.153719e-05,70965.97042694091,nan,nan,nan,nan
20842,nan,nan,nan,nan,20834,70967.16639947891,70970.5730252266,70970.5730252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478615,70966.28805303574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269193,70966.93942475319,9.14163e-05,70969.37219800949,nan,nan,nan,nan
20843,nan,nan,nan,nan,20835,70970.56800699234,70973.97339320183,70973.97339320183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005748152,70969.68982410431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691969,70970.3411245346,9.139931e-05,70972.77450551986,nan,nan,nan,nan
20844,nan,nan,nan,nan,20836,70973.9704773426,70977.37725138664,70977.37725138664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473112,70973.09213161469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691819,70973.7435157299,9.157749e-05,70976.17736973762,nan,nan,nan,nan
20845,nan,nan,nan,nan,20837,70977.37325024605,70980.78026032448,70980.78026032448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476298,70976.49499583244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691872,70977.14657211304,9.149706e-05,70979.58037223815,nan,nan,nan,nan
20846,nan,nan,nan,nan,20838,70980.77626085281,70984.19120788574,70984.19120788574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466457,70979.89799833298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691951,70980.54929304123,9.158883e-05,70982.99232091903,nan,nan,nan,nan
20847,nan,nan,nan,nan,20839,70984.18823051453,70987.59655594826,70987.59655594826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481922,70983.30994701385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,70983.96124196053,9.147439e-05,70986.3966802597,nan,nan,nan,nan
20848,nan,nan,nan,nan,20840,70987.59264349937,70990.99545001984,70990.99545001984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469523,70986.71430635452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692082,70987.36567592621,9.169288e-05,70989.79756131172,nan,nan,nan,nan
20849,nan,nan,nan,nan,20841,70990.99344992638,70994.40003848076,70994.40003848076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475013,70990.11518740654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692022,70990.76648426056,9.162009e-05,70993.20124855041,nan,nan,nan,nan
20850,nan,nan,nan,nan,20842,70994.39713692665,70997.8032336235,70997.8032336235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746568,70993.51887464523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691954,70994.16968512535,9.157874e-05,70996.60333600044,nan,nan,nan,nan
20851,nan,nan,nan,nan,20843,70997.79922413826,71001.20639276505,71001.20639276505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471103,70996.92096209526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692026,70997.5712594986,9.16668e-05,71000.00557246208,nan,nan,nan,nan
20852,nan,nan,nan,nan,20844,71001.20139193535,71004.60946965218,71004.60946965218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476941,71000.3231985569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691994,71000.97451472282,9.15346e-05,71003.40958180427,nan,nan,nan,nan
20853,nan,nan,nan,nan,20845,71004.60555696487,71008.01089310646,71008.01089310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466323,71003.7272078991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691961,71004.37859106064,9.152741e-05,71006.81200566291,nan,nan,nan,nan
20854,nan,nan,nan,nan,20846,71008.0079832077,71011.41506791115,71011.41506791115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469081,71007.12963175774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,71007.78085160255,9.166894e-05,71010.21524062156,nan,nan,nan,nan
20855,nan,nan,nan,nan,20847,71011.41110396385,71014.8178884983,71014.8178884983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477316,71010.53286671638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,71011.18306136131,9.151669e-05,71013.61799874305,nan,nan,nan,nan
20856,nan,nan,nan,nan,20848,71014.813975811,71018.21884083748,71018.21884083748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747346,71013.93562483788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,71014.58609652519,9.14511e-05,71017.01995387077,nan,nan,nan,nan
20857,nan,nan,nan,nan,20849,71018.21592926979,71021.62113332748,71021.62113332748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477222,71017.33757996559,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269196,71017.98887634277,9.14577e-05,71020.42233600616,nan,nan,nan,nan
20858,nan,nan,nan,nan,20850,71021.61822342873,71025.02365207672,71025.02365207672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473781,71020.73996210098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691839,71021.39093399048,9.155344e-05,71023.82379856109,nan,nan,nan,nan
20859,nan,nan,nan,nan,20851,71025.01965641975,71028.4253256321,71028.4253256321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476205,71024.14142465591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,71024.79277515411,9.142275e-05,71027.22645726203,nan,nan,nan,nan
20860,nan,nan,nan,nan,20852,71028.42237019539,71031.82706332207,71031.82706332207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473125,71027.54408335686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269209,71028.19435834885,9.141233e-05,71030.62817540168,nan,nan,nan,nan
20861,nan,nan,nan,nan,20853,71031.82414770126,71035.23002934456,71035.23002934456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747271,71030.9458014965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692012,71031.59709835052,9.144052e-05,71034.03014221191,nan,nan,nan,nan
20862,nan,nan,nan,nan,20854,71035.22611927986,71038.63227009773,71038.63227009773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470608,71034.34776830673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,71034.99820423126,9.134984e-05,71037.43247213363,nan,nan,nan,nan
20863,nan,nan,nan,nan,20855,71038.6282813549,71042.03563213348,71042.03563213348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466551,71037.75009822845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691848,71038.40130329132,9.148666e-05,71040.83583393096,nan,nan,nan,nan
20864,nan,nan,nan,nan,20856,71042.03163337708,71045.4388654232,71045.4388654232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475281,71041.15346002579,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269202,71041.80475521088,9.150428e-05,71044.23898472785,nan,nan,nan,nan
20865,nan,nan,nan,nan,20857,71045.43495106697,71048.84076857567,71048.84076857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473393,71044.55661082268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,71045.20798945427,9.155145e-05,71047.64188613891,nan,nan,nan,nan
20866,nan,nan,nan,nan,20858,71048.83785271645,71052.24356603622,71052.24356603622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469188,71047.95951223373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,71048.61089205742,9.147026e-05,71051.04376354217,nan,nan,nan,nan
20867,nan,nan,nan,nan,20859,71052.2395761013,71055.64620256424,71055.64620256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461891,71051.361389637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691806,71052.01268577576,9.13667e-05,71054.44631400108,nan,nan,nan,nan
20868,nan,nan,nan,nan,20860,71055.64229035378,71059.04886984825,71059.04886984825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466417,71054.7639400959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691958,71055.4150686264,9.149629e-05,71057.84897103309,nan,nan,nan,nan
20869,nan,nan,nan,nan,20861,71059.04494214058,71062.45004868507,71062.45004868507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473513,71058.16659712791,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026919,71058.81798028946,9.16112e-05,71061.25089230537,nan,nan,nan,nan
20870,nan,nan,nan,nan,20862,71062.44686484337,71065.85212540627,71065.85212540627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,71061.56851840019,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269179,71062.21990346909,9.1553e-05,71064.65332188606,nan,nan,nan,nan
20871,nan,nan,nan,nan,20863,71065.8492128849,71069.49479675293,71069.49479675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472322,71064.97094798088,71065.85212540627,71069.49479675293,nan,nan,nan,nan,nan,nan,-0.0002691889,71065.62115955353,9.159958e-05,71068.05501832961,nan,nan,nan,nan
20872,nan,nan,nan,nan,20864,71069.2509765625,71072.65718770027,71072.65718770027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470353,71068.37264442444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691888,71069.02401638031,9.143606e-05,71071.45727458,nan,nan,nan,nan
20873,nan,nan,nan,nan,20865,71072.65324497223,71076.05896925926,71076.05896925926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747121,71071.77490067482,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269185,71072.42579007149,9.152601e-05,71074.8590806961,nan,nan,nan,nan
20874,nan,nan,nan,nan,20866,71076.05505990982,71079.4610171318,71079.4610171318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468198,71075.17670679092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691958,71075.82809114456,9.149997e-05,71078.26114835739,nan,nan,nan,nan
20875,nan,nan,nan,nan,20867,71079.45710635185,71082.86308765411,71082.86308765411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474678,71078.57877445221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691996,71079.2301402092,9.155865e-05,71081.66319861411,nan,nan,nan,nan
20876,nan,nan,nan,nan,20868,71082.85917568207,71086.26456069946,71086.26456069946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467314,71081.98082470894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692073,71082.63220381737,9.152065e-05,71085.06574764251,nan,nan,nan,nan
20877,nan,nan,nan,nan,20869,71086.26163506508,71089.66840171814,71089.66840171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471264,71085.38337373734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,71086.03368711472,9.152111e-05,71088.46857037544,nan,nan,nan,nan
20878,nan,nan,nan,nan,20870,71089.6644525528,71093.07106518745,71093.07106518745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470447,71088.78619647026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691905,71089.4364349842,9.146506e-05,71091.87118878364,nan,nan,nan,nan
20879,nan,nan,nan,nan,20871,71093.06715750694,71096.47376346588,71096.47376346588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468412,71092.18881487846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691794,71092.84018731117,9.14917e-05,71095.27394309043,nan,nan,nan,nan
20880,nan,nan,nan,nan,20872,71096.46976399422,71099.87675952911,71099.87675952911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747026,71095.59156918526,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,71096.24288725853,9.162667e-05,71098.67743458747,nan,nan,nan,nan
20881,nan,nan,nan,nan,20873,71099.87275075912,71103.2799975872,71103.2799975872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473326,71098.9950606823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,71099.6463701725,9.157627e-05,71102.08011140823,nan,nan,nan,nan
20882,nan,nan,nan,nan,20874,71103.27599906921,71106.68248057365,71106.68248057365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467782,71102.39773750305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691993,71103.04927873611,9.14243e-05,71105.48359360694,nan,nan,nan,nan
20883,nan,nan,nan,nan,20875,71106.67956614494,71110.08608412743,71110.08608412743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,71105.80121970177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691805,71106.45251607895,9.156064e-05,71108.8862024784,nan,nan,nan,nan
20884,nan,nan,nan,nan,20876,71110.0821697712,71113.48959183693,71113.48959183693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747362,71109.20382857323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691908,71109.8552057743,9.159634e-05,71112.28971972465,nan,nan,nan,nan
20885,nan,nan,nan,nan,20877,71113.48566889763,71116.89073872566,71116.89073872566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467555,71112.60734581947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692021,71113.2576007843,9.156569e-05,71115.69179859161,nan,nan,nan,nan
20886,nan,nan,nan,nan,20878,71116.88768053055,71120.2927467823,71120.2927467823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746406,71116.00942468643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,71116.65962791443,9.145234e-05,71119.09394946098,nan,nan,nan,nan
20887,nan,nan,nan,nan,20879,71120.28983688354,71123.69670033455,71123.69670033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470501,71119.4115755558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,71120.06255078316,9.141432e-05,71122.49614062309,nan,nan,nan,nan
20888,nan,nan,nan,nan,20880,71123.69267654419,71127.09854412079,71127.09854412079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465841,71122.81376671791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,71123.46506237984,9.147793e-05,71125.89865531921,nan,nan,nan,nan
20889,nan,nan,nan,nan,20881,71127.09454345703,71130.50042462349,71130.50042462349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,71126.21628141403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691795,71126.86762356758,9.145173e-05,71129.3005317688,nan,nan,nan,nan
20890,nan,nan,nan,nan,20882,71130.49651145935,71133.90225505829,71133.90225505829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469443,71129.61815786362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,71130.26954197884,9.144757e-05,71132.70237030982,nan,nan,nan,nan
