index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95730,nan,nan,nan,nan,95678,325880.2637166977,325883.6703701019,325883.6703701019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653877,325879.38536834717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002463939,325880.0366370678,0.0001476875,325882.4704827309,nan,nan,nan,nan
95731,nan,nan,nan,nan,95679,325883.6664597988,325887.0741224289,325887.0741224289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650231,325882.7881088257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002457928,325883.4394507408,0.0001477259,325885.8733333588,nan,nan,nan,nan
95732,nan,nan,nan,nan,95680,325887.0691230297,325890.4768688679,325890.4768688679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650502,325886.1909594536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002451876,325886.8422458172,0.0001476467,325889.27698149683,nan,nan,nan,nan
95733,nan,nan,nan,nan,95681,325890.4728693962,325893.8783259392,325893.8783259392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653436,325889.5946075916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002445806,325890.2459037304,0.0001478231,325892.67941679957,nan,nan,nan,nan
95734,nan,nan,nan,nan,95682,325893.8753335476,325897.27821421623,325897.27821421623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648738,325892.99704289436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002439778,325893.6483681202,0.0001478255,325896.078324461,nan,nan,nan,nan
95735,nan,nan,nan,nan,95683,325897.2742128372,325900.67815184593,325900.67815184593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648768,325896.3959505558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002433737,325897.0482749939,0.000147658,325899.4802628994,nan,nan,nan,nan
95736,nan,nan,nan,nan,95684,325900.67615008354,325904.0795779228,325904.0795779228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653583,325899.7978889942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002427784,325900.4491853714,0.000147726,325902.88068857195,nan,nan,nan,nan
95737,nan,nan,nan,nan,95685,325904.07659363747,325907.4829862118,325907.4829862118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651214,325903.19831466675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002421914,325903.8496105671,0.0001477619,325906.2840994835,nan,nan,nan,nan
95738,nan,nan,nan,nan,95686,325907.4799876213,325910.88434433937,325910.88434433937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648205,325906.6017255783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002415956,325907.25193309784,0.0001477041,325909.6854547501,nan,nan,nan,nan
95739,nan,nan,nan,nan,95687,325910.88137221336,325914.28749251366,325914.28749251366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065396,325910.0030808449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002409919,325910.65435123444,0.000147801,325913.08862175944,nan,nan,nan,nan
95740,nan,nan,nan,nan,95688,325914.28458094597,325917.69057154655,325917.69057154655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064962,325913.40624785423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002404003,325914.05761384964,0.0001477309,325916.4906906128,nan,nan,nan,nan
95741,nan,nan,nan,nan,95689,325917.68665862083,325921.09247994423,325921.09247994423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648306,325916.8083167076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002398227,325917.4596953392,0.0001477535,325919.89260878565,nan,nan,nan,nan
95742,nan,nan,nan,nan,95690,325921.08856391907,325924.49609947205,325924.49609947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652481,325920.21023488045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002392186,325920.8616015911,0.0001478296,325923.29624214175,nan,nan,nan,nan
95743,nan,nan,nan,nan,95691,325924.4921338558,325927.8979537487,325927.8979537487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649876,325923.61386823654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002386299,325924.2641327381,0.000147736,325926.69915571215,nan,nan,nan,nan
95744,nan,nan,nan,nan,95692,325927.8950331211,325931.30071902275,325931.30071902275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650292,325927.01678180695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002380529,325927.6669623852,0.0001477418,325930.10082330706,nan,nan,nan,nan
95745,nan,nan,nan,nan,95693,325931.29679989815,325934.7019445896,325934.7019445896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065344,325930.41844940186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002374678,325931.06974363327,0.0001476599,325933.502906704,nan,nan,nan,nan
95746,nan,nan,nan,nan,95694,325934.69903564453,325938.1037700176,325938.1037700176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648511,325933.82053279877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002368837,325934.470975399,0.0001476896,325936.9048828125,nan,nan,nan,nan
95747,nan,nan,nan,nan,95695,325938.1008570194,325941.506724596,325941.506724596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651696,325937.2225089073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002363014,325937.873796463,0.0001477195,325940.30683960917,nan,nan,nan,nan
95748,nan,nan,nan,nan,95696,325941.5027599335,325944.90772914886,325944.90772914886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653902,325940.62446570396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002357235,325941.27584695816,0.000147716,325943.70884170535,nan,nan,nan,nan
95749,nan,nan,nan,nan,95697,325944.9048192501,325948.3101859093,325948.3101859093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649211,325944.02646780014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002351441,325944.67777371407,0.0001476904,325947.1103843689,nan,nan,nan,nan
95750,nan,nan,nan,nan,95698,325948.3061864376,325951.71171331406,325951.71171331406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651039,325947.4280104637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002345629,325948.07921791077,0.0001476873,325950.51282610896,nan,nan,nan,nan
95751,nan,nan,nan,nan,95699,325951.70879745483,325955.11563944817,325955.11563944817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653492,325950.83045220375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002340012,325951.4818394184,0.000147642,325953.9157530308,nan,nan,nan,nan
95752,nan,nan,nan,nan,95700,325955.1117286682,325958.5174295902,325958.5174295902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647994,325954.2333791256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002334185,325954.8847615719,0.0001477843,325957.3176235199,nan,nan,nan,nan
95753,nan,nan,nan,nan,95701,325958.513430357,325961.9220569134,325961.9220569134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649779,325957.6352496147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002328547,325958.28655052185,0.000147712,325960.72317185404,nan,nan,nan,nan
95754,nan,nan,nan,nan,95702,325961.9190609455,325965.32480716705,325965.32480716705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650341,325961.04079794884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002322877,325961.6910920143,0.0001476303,325964.1249186039,nan,nan,nan,nan
95755,nan,nan,nan,nan,95703,325965.3208949566,325968.7258737087,325968.7258737087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646842,325964.4425446987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002317091,325965.0938618183,0.0001475683,325967.52698674204,nan,nan,nan,nan
95756,nan,nan,nan,nan,95704,325968.72294449806,325972.1285715103,325972.1285715103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651525,325967.84461283684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002311355,325968.495909214,0.0001475945,325970.9286843777,nan,nan,nan,nan
95757,nan,nan,nan,nan,95705,325972.1245715618,325975.53017640114,325975.53017640114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651312,325971.2463104725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002305798,325971.8976948261,0.0001476233,325974.33135976794,nan,nan,nan,nan
95758,nan,nan,nan,nan,95706,325975.5272448063,325978.9328157902,325978.9328157902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646152,325974.64898586273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002300083,325975.2991862297,0.000147785,325977.733930254,nan,nan,nan,nan
95759,nan,nan,nan,nan,95707,325978.92990136147,325982.3379135132,325982.3379135132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651127,325978.0515563488,nan,nan,nan,nan,nan,nan,nan,nan,-0.000229455,325978.7029323578,0.0001478741,325981.13802638056,nan,nan,nan,nan
95760,nan,nan,nan,nan,95708,325982.33400273323,325985.7409029007,325985.7409029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650899,325981.45565247536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002288845,325982.1070370674,0.0001476497,325984.5420154572,nan,nan,nan,nan
95761,nan,nan,nan,nan,95709,325985.73798680305,325989.1430745125,325989.1430745125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650413,325984.859641552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002283289,325985.5109436512,0.0001476529,325987.9441873074,nan,nan,nan,nan
95762,nan,nan,nan,nan,95710,325989.1401643753,325992.54689860344,325992.54689860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653021,325988.2618134022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002277661,325988.91310071945,0.0001477397,325991.34701075556,nan,nan,nan,nan
95763,nan,nan,nan,nan,95711,325992.54298758507,325995.94881796837,325995.94881796837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646687,325991.66463685036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002272142,325992.3159375191,0.0001475883,325994.7499310017,nan,nan,nan,nan
95764,nan,nan,nan,nan,95712,325995.9459056854,325999.3504385948,325999.3504385948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648453,325995.0675570965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002266596,325995.71894192696,0.0001477199,325998.15163769724,nan,nan,nan,nan
95765,nan,nan,nan,nan,95713,325999.3474383354,326002.7544569969,326002.7544569969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651887,325998.46926379204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002261004,325999.12046408653,0.0001477418,326001.5546468735,nan,nan,nan,nan
95766,nan,nan,nan,nan,95714,326002.75045752525,326006.15638780594,326006.15638780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647697,326001.8722729683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002255571,326002.52357912064,0.0001475972,326004.9571308136,nan,nan,nan,nan
95767,nan,nan,nan,nan,95715,326006.15310359,326009.559684515,326009.559684515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064996,326005.2747569084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002250106,326005.92605781555,0.000147752,326008.36019482615,nan,nan,nan,nan
95768,nan,nan,nan,nan,95716,326009.5564005375,326012.96188640594,326012.96188640594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652159,326008.67782092094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002244544,326009.3291273117,0.0001477454,326011.76300444605,nan,nan,nan,nan
95769,nan,nan,nan,nan,95717,326012.95897078514,326016.36567878723,326016.36567878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648422,326012.08063054085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002239031,326012.73201036453,0.000147737,326015.16486039164,nan,nan,nan,nan
95770,nan,nan,nan,nan,95718,326016.36067938805,326019.76674699783,326019.76674699783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649884,326015.48248648643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002233534,326016.1338016987,0.0001478232,326018.56687679293,nan,nan,nan,nan
95771,nan,nan,nan,nan,95719,326019.7627453804,326023.1694853306,326023.1694853306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651518,326018.8845028877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002228142,326019.53586935997,0.0001477835,326021.9696361065,nan,nan,nan,nan
95772,nan,nan,nan,nan,95720,326023.1655406952,326026.57145261765,326026.57145261765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649668,326022.2872622013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002222764,326022.93752002716,0.0001478051,326025.37165298464,nan,nan,nan,nan
95773,nan,nan,nan,nan,95721,326026.56754136086,326029.97213697433,326029.97213697433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650901,326025.68927907944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000221738,326026.3394603729,0.0001477209,326028.77325000765,nan,nan,nan,nan
95774,nan,nan,nan,nan,95722,326029.9692275524,326033.3740763664,326033.3740763664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652509,326029.09087610245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002211956,326029.7421634197,0.0001477265,326032.1752759457,nan,nan,nan,nan
95775,nan,nan,nan,nan,95723,326033.3711640835,326036.77595329285,326036.77595329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647515,326032.4929020405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002206649,326033.1441628933,0.0001477293,326035.5770653725,nan,nan,nan,nan
95776,nan,nan,nan,nan,95724,326036.77303504944,326040.1816294193,326040.1816294193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650437,326035.8946914673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002201275,326036.54607629776,0.0001475876,326038.98276319506,nan,nan,nan,nan
95777,nan,nan,nan,nan,95725,326040.1787188053,326043.5845093727,326043.5845093727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649004,326039.30038928986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002195837,326039.9506640434,0.000147698,326042.3846978188,nan,nan,nan,nan
95778,nan,nan,nan,nan,95726,326043.58058452606,326046.9864220619,326046.9864220619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645656,326042.7023239136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002190523,326043.35251665115,0.0001478216,326045.78653326037,nan,nan,nan,nan
95779,nan,nan,nan,nan,95727,326046.98250699043,326050.39046406746,326050.39046406746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651529,326046.10415935516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002185144,326046.75545573235,0.0001477094,326049.1900271416,nan,nan,nan,nan
95780,nan,nan,nan,nan,95728,326050.3862643242,326053.79276919365,326053.79276919365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647089,326049.5076532364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000217994,326050.15903043747,0.0001475745,326052.59296836855,nan,nan,nan,nan
95781,nan,nan,nan,nan,95729,326053.78878331184,326057.197378397,326057.197378397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649762,326052.91059446335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002174611,326053.56189131737,0.0001476706,326055.99845876696,nan,nan,nan,nan
95782,nan,nan,nan,nan,95730,326057.1943733692,326060.60102558136,326060.60102558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652084,326056.31608486176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002169276,326056.96738004684,0.0001476996,326059.4011379719,nan,nan,nan,nan
95783,nan,nan,nan,nan,95731,326060.59711289406,326064.0029001236,326064.0029001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648507,326059.7187640667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002164094,326060.3701508045,0.0001476146,326062.8030451775,nan,nan,nan,nan
95784,nan,nan,nan,nan,95732,326063.99889469147,326067.40444374084,326067.40444374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650374,326063.1206712723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002158796,326063.7720167637,0.000147704,326066.2055932522,nan,nan,nan,nan
95785,nan,nan,nan,nan,95733,326067.401443243,326070.80520296097,326070.80520296097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652163,326066.523219347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002153618,326067.1747972965,0.0001477103,326069.60731639864,nan,nan,nan,nan
95786,nan,nan,nan,nan,95734,326070.80220365524,326074.2089369297,326074.2089369297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064939,326069.92494249344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002148394,326070.57523822784,0.0001476778,326073.00913920405,nan,nan,nan,nan
95787,nan,nan,nan,nan,95735,326074.20494556427,326077.6114766598,326077.6114766598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650048,326073.32676529884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002143103,326073.978025198,0.0001476685,326076.41158952715,nan,nan,nan,nan
95788,nan,nan,nan,nan,95736,326077.6075665951,326081.01396512985,326081.01396512985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653511,326076.72921562195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002138024,326077.38048672676,0.0001477604,326079.81407966616,nan,nan,nan,nan
95789,nan,nan,nan,nan,95737,326081.00999355316,326084.415361166,326084.415361166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648998,326080.13170576096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002132882,326080.7819919586,0.0001478093,326083.2153650761,nan,nan,nan,nan
95790,nan,nan,nan,nan,95738,326084.41134262085,326087.8207318783,326087.8207318783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652772,326083.5329911709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002127681,326084.1843755245,0.0001477729,326086.6208440304,nan,nan,nan,nan
95791,nan,nan,nan,nan,95739,326087.8167319298,326091.2216310501,326091.2216310501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652542,326086.9384701252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002122663,326087.5887668133,0.0001476682,326090.0227433682,nan,nan,nan,nan
95792,nan,nan,nan,nan,95740,326091.21871972084,326094.6263692379,326094.6263692379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646975,326090.34036946297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002117412,326090.99154138565,0.0001478238,326093.4264811516,nan,nan,nan,nan
95793,nan,nan,nan,nan,95741,326094.6224529743,326098.0284149647,326098.0284149647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652203,326093.7441072464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002112361,326094.3954920769,0.0001476663,326096.8294769764,nan,nan,nan,nan
95794,nan,nan,nan,nan,95742,326098.02544760704,326101.43029117584,326101.43029117584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649323,326097.1471030712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002107261,326097.79850673676,0.0001477068,326100.23140254023,nan,nan,nan,nan
95795,nan,nan,nan,nan,95743,326101.4273741245,326104.83407211304,326104.83407211304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648168,326100.549028635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000210217,326101.2004134655,0.0001476078,326103.63418307307,nan,nan,nan,nan
95796,nan,nan,nan,nan,95744,326104.83007240295,326108.23793411255,326108.23793411255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652803,326103.95180916786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002097088,326104.60319542885,0.0001477198,326107.03713383677,nan,nan,nan,nan
95797,nan,nan,nan,nan,95745,326108.23293685913,326111.6394748688,326111.6394748688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648122,326107.35475993156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002092145,326108.0059583187,0.0001477742,326110.4395855904,nan,nan,nan,nan
95798,nan,nan,nan,nan,95746,326111.6355624199,326115.04289102554,326115.04289102554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650496,326110.7572116852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002086994,326111.4085993767,0.000147759,326113.84307589533,nan,nan,nan,nan
95799,nan,nan,nan,nan,95747,326115.03898334503,326118.44410967827,326118.44410967827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653872,326114.1607019901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002082075,326114.81092333794,0.0001477102,326117.2443081379,nan,nan,nan,nan
95800,nan,nan,nan,nan,95748,326118.440125227,326121.84686017036,326121.84686017036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649008,326117.5619342327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002076971,326118.2132294178,0.0001476875,326120.6469587326,nan,nan,nan,nan
95801,nan,nan,nan,nan,95749,326121.84286499023,326125.2500593662,326125.2500593662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650072,326120.9645848274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002072071,326121.61586236954,0.0001476547,326124.05026140215,nan,nan,nan,nan
95802,nan,nan,nan,nan,95750,326125.2460613251,326128.65297293663,326128.65297293663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652653,326124.36788749695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000206692,326125.01909422874,0.0001476515,326127.4531728268,nan,nan,nan,nan
95803,nan,nan,nan,nan,95751,326128.64901804924,326132.05408644676,326132.05408644676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648998,326127.7707989216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002062116,326128.4209756851,0.0001476107,326130.8542562962,nan,nan,nan,nan
95804,nan,nan,nan,nan,95752,326132.0500872135,326135.4558324814,326135.4558324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648942,326131.171882391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002057104,326131.8232097626,0.0001476714,326134.2570337296,nan,nan,nan,nan
95805,nan,nan,nan,nan,95753,326135.45292139053,326138.85763430595,326138.85763430595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653072,326134.5746598244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002052236,326135.2248673439,0.0001478091,326137.65874710085,nan,nan,nan,nan
95806,nan,nan,nan,nan,95754,326138.85471630096,326142.2605202198,326142.2605202198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647534,326137.97637319565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002047324,326138.62766957283,0.0001477501,326141.06063117983,nan,nan,nan,nan
95807,nan,nan,nan,nan,95755,326142.2566037178,326145.6632745266,326145.6632745266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650923,326141.3782572746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002042444,326142.0296418667,0.0001477063,326144.4634245873,nan,nan,nan,nan
95808,nan,nan,nan,nan,95756,326145.6593589783,326149.066583395,326149.066583395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065121,326144.78105068207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002037435,326145.43239212036,0.0001477426,326147.86669602396,nan,nan,nan,nan
95809,nan,nan,nan,nan,95757,326149.06267285347,326152.4684062004,326152.4684062004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649413,326148.18432211876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002032699,326148.835709095,0.0001477854,326151.2684508801,nan,nan,nan,nan
95810,nan,nan,nan,nan,95758,326152.46427059174,326155.87183117867,326155.87183117867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652018,326151.58607697487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002027964,326152.2372894287,0.0001478453,326154.6729415894,nan,nan,nan,nan
