index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22812,nan,nan,nan,nan,22801,77676.18214082718,77679.59013867378,77679.59013867378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990632,77675.30387854576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732327,77675.9551756382,0.0002331332,77678.38959445953,nan,nan,nan,nan
22813,nan,nan,nan,nan,22802,77679.58612847328,77682.9920053482,77682.9920053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999576,77678.70722055435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732344,77679.35857272148,0.0002330908,77681.79311766624,nan,nan,nan,nan
22814,nan,nan,nan,nan,22803,77682.98909163475,77686.39552950859,77686.39552950859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,77682.11074376106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,77682.76204013824,0.0002332091,77685.19551720619,nan,nan,nan,nan
22815,nan,nan,nan,nan,22804,77686.391320467,77689.79691386223,77689.79691386223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988717,77685.51314330101,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273239,77686.16444420815,0.0002332532,77688.5980266571,nan,nan,nan,nan
22816,nan,nan,nan,nan,22805,77689.79399895668,77693.52479314804,77693.52479314804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995318,77688.91565275192,77689.79691386223,77693.52479314804,nan,nan,nan,nan,nan,nan,-0.0002732367,77689.56694936752,0.0002332318,77692.0017332077,nan,nan,nan,nan
22817,nan,nan,nan,nan,22806,77693.1977095604,77696.6036889553,77696.6036889553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002602,77692.31935930252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732348,77692.9704978466,0.0002331832,77695.40461959838,nan,nan,nan,nan
22818,nan,nan,nan,nan,22807,77696.60050821304,77700.00792312622,77700.00792312622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990324,77695.7222456932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732316,77696.37354564667,0.0002331554,77698.80855288505,nan,nan,nan,nan
22819,nan,nan,nan,nan,22808,77700.00444102287,77703.41061496735,77703.41061496735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995211,77699.12617897987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,77699.77747488022,0.0002331089,77702.21172728538,nan,nan,nan,nan
22820,nan,nan,nan,nan,22809,77703.40769910812,77706.81320881844,77706.81320881844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994221,77702.5293533802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273235,77703.18073892593,0.0002330284,77705.61524095535,nan,nan,nan,nan
22821,nan,nan,nan,nan,22810,77706.8110704422,77710.21671009064,77710.21671009064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001759,77705.93286705017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732377,77706.58314394951,0.0002331878,77709.01782217025,nan,nan,nan,nan
22822,nan,nan,nan,nan,22811,77710.21379518509,77713.6203095913,77713.6203095913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996055,77709.33544826508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732478,77709.9868338108,0.0002330753,77712.41942014694,nan,nan,nan,nan
22823,nan,nan,nan,nan,22812,77713.61630797386,77717.02270674706,77717.02270674706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000433,77712.73704624176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732343,77713.38834238052,0.0002330427,77715.8228181839,nan,nan,nan,nan
22824,nan,nan,nan,nan,22813,77717.01879096031,77720.42400622368,77720.42400622368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994354,77716.14044427872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732389,77716.79182887077,0.0002331461,77719.22511997222,nan,nan,nan,nan
22825,nan,nan,nan,nan,22814,77720.42109131813,77723.82704138756,77723.82704138756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998345,77719.54274606705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732441,77720.19393634796,0.0002329898,77722.62715306281,nan,nan,nan,nan
22826,nan,nan,nan,nan,22815,77723.82313275337,77727.22793984413,77727.22793984413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990056,77722.94477915764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732369,77723.59605026245,0.0002331411,77726.02908792495,nan,nan,nan,nan
22827,nan,nan,nan,nan,22816,77727.22493982315,77730.63077306747,77730.63077306747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996323,77726.34671401978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273239,77726.99798417091,0.0002331155,77729.43088331222,nan,nan,nan,nan
22828,nan,nan,nan,nan,22817,77730.62677240372,77734.03377914429,77734.03377914429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990003,77729.74850940704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732381,77730.39989471436,0.0002331667,77732.83389225006,nan,nan,nan,nan
22829,nan,nan,nan,nan,22818,77734.02986478806,77737.43684482574,77737.43684482574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998947,77733.15151834488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732362,77733.80290222168,0.0002332482,77736.23695745468,nan,nan,nan,nan
22830,nan,nan,nan,nan,22819,77737.43289518356,77740.84028959274,77740.84028959274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002174,77736.5545835495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732418,77737.20596981049,0.0002331674,77739.64042272567,nan,nan,nan,nan
22831,nan,nan,nan,nan,22820,77740.8362929821,77744.24355006218,77744.24355006218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993283,77739.9580488205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732259,77740.60831522942,0.0002330692,77743.0436972618,nan,nan,nan,nan
22832,nan,nan,nan,nan,22821,77744.23954916,77747.64715242386,77747.64715242386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,77743.36132335663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732311,77744.01267123222,0.000233159,77746.44830813407,nan,nan,nan,nan
22833,nan,nan,nan,nan,22822,77747.6441783905,77751.05114006996,77751.05114006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998987,77746.7659342289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732358,77747.41616272926,0.0002331918,77749.85125222206,nan,nan,nan,nan
22834,nan,nan,nan,nan,22823,77751.04722952843,77754.453145504,77754.453145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003325,77750.16887831688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,77750.8201725483,0.0002330589,77753.25425806045,nan,nan,nan,nan
22835,nan,nan,nan,nan,22824,77754.45023036003,77757.8581738472,77757.8581738472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991275,77753.57188415527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732305,77754.22318005562,0.0002331613,77756.65827479362,nan,nan,nan,nan
22836,nan,nan,nan,nan,22825,77757.85425114632,77761.26081418991,77761.26081418991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995519,77756.97590088844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732371,77757.62619614601,0.0002331425,77760.0619272232,nan,nan,nan,nan
22837,nan,nan,nan,nan,22826,77761.25789904594,77764.66380643845,77764.66380643845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999255,77760.37955331802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,77761.03085708618,0.0002332419,77763.4649189949,nan,nan,nan,nan
22838,nan,nan,nan,nan,22827,77764.66089010239,77768.0666000843,77768.0666000843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002857,77763.78254508972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732279,77764.4334321022,0.0002329966,77766.86671247482,nan,nan,nan,nan
22839,nan,nan,nan,nan,22828,77768.06261348724,77771.4688243866,77771.4688243866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997809,77767.18433856964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732386,77767.83563494682,0.0002330613,77770.26961531639,nan,nan,nan,nan
22840,nan,nan,nan,nan,22829,77771.46481227875,77774.87090373039,77774.87090373039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004531,77770.58724141121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732366,77771.23749732971,0.000233172,77773.67201652526,nan,nan,nan,nan
22841,nan,nan,nan,nan,22830,77774.86799192429,77778.27326107025,77778.27326107025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997046,77773.98964262009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732364,77774.64102816582,0.0002330505,77777.07537474632,nan,nan,nan,nan
22842,nan,nan,nan,nan,22831,77778.27026224136,77781.67654681206,77781.67654681206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000674,77777.39300084114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732361,77778.04328727722,0.0002330464,77780.47766008376,nan,nan,nan,nan
22843,nan,nan,nan,nan,22832,77781.6736292839,77785.08062076569,77785.08062076569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002241,77780.79528617859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732329,77781.44666790962,0.0002332532,77783.88083233833,nan,nan,nan,nan
22844,nan,nan,nan,nan,22833,77785.07661986351,77788.48363566399,77788.48363566399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996831,77784.19845843315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732389,77784.84974241257,0.0002331722,77787.28383722305,nan,nan,nan,nan
22845,nan,nan,nan,nan,22834,77788.47965216637,77791.88523125648,77791.88523125648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799959,77787.60146331787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732357,77788.25275826454,0.0002332134,77790.68634405136,nan,nan,nan,nan
22846,nan,nan,nan,nan,22835,77791.88231563568,77795.28892087936,77795.28892087936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995827,77791.00397014618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732319,77791.65526652336,0.0002331599,77794.08904876708,nan,nan,nan,nan
22847,nan,nan,nan,nan,22836,77795.28500771523,77798.69197559357,77798.69197559357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001986,77794.40667486191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732385,77795.05804133415,0.0002331863,77797.49308838844,nan,nan,nan,nan
22848,nan,nan,nan,nan,22837,77798.68906092644,77802.09608578682,77802.09608578682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999536,77797.81071448326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732311,77798.46200919151,0.0002331201,77800.89619579315,nan,nan,nan,nan
22849,nan,nan,nan,nan,22838,77802.09217357635,77805.49896883965,77805.49896883965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006633,77801.21382188797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732312,77801.86520814896,0.0002330712,77804.299081707,nan,nan,nan,nan
22850,nan,nan,nan,nan,22839,77805.49505352974,77808.90193223953,77808.90193223953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998278,77804.61670780182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732321,77805.26808166504,0.0002331784,77807.70205869674,nan,nan,nan,nan
22851,nan,nan,nan,nan,22840,77808.89802002907,77812.30554628372,77812.30554628372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001478,77808.01968479156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732294,77808.67105531693,0.0002330767,77811.10563220977,nan,nan,nan,nan
22852,nan,nan,nan,nan,22841,77812.30154418945,77815.70777654648,77815.70777654648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000567,77811.4232583046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732293,77812.07336997986,0.0002331,77814.50789775848,nan,nan,nan,nan
22853,nan,nan,nan,nan,22842,77815.70377516747,77819.11073040962,77819.11073040962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997113,77814.8255238533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732371,77815.47689723969,0.0002331868,77817.91184225082,nan,nan,nan,nan
22854,nan,nan,nan,nan,22843,77819.10672998428,77822.51453876495,77822.51453876495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003901,77818.22946834564,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273239,77818.87985301018,0.0002331674,77821.31474246978,nan,nan,nan,nan
22855,nan,nan,nan,nan,22844,77822.5105407238,77825.91820335388,77825.91820335388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003245,77821.6323685646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732396,77822.28356480598,0.0002331817,77824.7183107376,nan,nan,nan,nan
22856,nan,nan,nan,nan,22845,77825.91428756714,77829.3190715313,77829.3190715313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996644,77825.03593683243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732419,77825.68720769882,0.0002331521,77828.12018194198,nan,nan,nan,nan
22857,nan,nan,nan,nan,22846,77829.31606984138,77832.72292304039,77832.72292304039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001799,77828.4378080368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732298,77829.08913707733,0.0002330713,77831.52303709983,nan,nan,nan,nan
22858,nan,nan,nan,nan,22847,77832.7190117836,77836.12600111961,77836.12600111961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003218,77831.84066319466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732311,77832.49204516411,0.0002331982,77834.92611804008,nan,nan,nan,nan
22859,nan,nan,nan,nan,22848,77836.12209105492,77839.52724027634,77839.52724027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998733,77835.2437441349,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,77835.895124197,0.0002332619,77838.32835140228,nan,nan,nan,nan
22860,nan,nan,nan,nan,22849,77839.52432179451,77842.93093323708,77842.93093323708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999523,77838.6459774971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732444,77839.29726529121,0.0002330681,77841.73108377456,nan,nan,nan,nan
22861,nan,nan,nan,nan,22850,77842.92693257332,77846.33160114288,77846.33160114288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579958,77842.04870986938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732252,77842.70005559921,0.0002331385,77845.13272109031,nan,nan,nan,nan
22862,nan,nan,nan,nan,22851,77846.32857084274,77849.73604750633,77849.73604750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998371,77845.45034718513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732326,77846.101603508,0.0002331778,77848.53616108894,nan,nan,nan,nan
22863,nan,nan,nan,nan,22852,77849.73204827309,77853.13834166527,77853.13834166527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058008306,77848.85378718376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732394,77849.5051715374,0.0002331708,77851.93953957557,nan,nan,nan,nan
22864,nan,nan,nan,nan,22853,77853.13542985916,77856.54029107094,77856.54029107094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000018,77852.2571656704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732341,77852.9082005024,0.0002331435,77855.34079470634,nan,nan,nan,nan
22865,nan,nan,nan,nan,22854,77856.5370092392,77859.94442033768,77859.94442033768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004651,77855.65842080116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732359,77856.30974698067,0.0002332716,77858.74453344345,nan,nan,nan,nan
22866,nan,nan,nan,nan,22855,77859.94051027298,77863.34784150124,77863.34784150124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999965,77859.06215953827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732436,77859.71345496178,0.0002331607,77862.14803876876,nan,nan,nan,nan
22867,nan,nan,nan,nan,22856,77863.34384226799,77866.75027108192,77866.75027108192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000179,77862.46566486359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732293,77863.11696481705,0.0002331738,77865.5513838768,nan,nan,nan,nan
22868,nan,nan,nan,nan,22857,77866.74735593796,77870.15452957153,77870.15452957153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000781,77865.86900997162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732317,77866.5203063488,0.0002331138,77868.9546927452,nan,nan,nan,nan
22869,nan,nan,nan,nan,22858,77870.15058159828,77873.55716371536,77873.55716371536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003593,77869.27231884003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732389,77869.92253661156,0.000233117,77872.35728206634,nan,nan,nan,nan
22870,nan,nan,nan,nan,22859,77873.55324697495,77876.96134138107,77876.96134138107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999804,77872.67490816116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732357,77873.32628440857,0.0002330752,77875.76145424842,nan,nan,nan,nan
22871,nan,nan,nan,nan,22860,77876.95743083954,77880.36348867416,77880.36348867416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003111,77876.07908034325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732279,77876.73037457466,0.0002332123,77879.16469111442,nan,nan,nan,nan
22872,nan,nan,nan,nan,22861,77880.36048984528,77883.76777148247,77883.76777148247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000768,77879.48231720924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732312,77880.13249850273,0.0002331046,77882.56789579391,nan,nan,nan,nan
22873,nan,nan,nan,nan,22862,77883.76375675201,77887.16964673996,77887.16964673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998719,77882.88552188873,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,77883.53678512573,0.0002330922,77885.97076454162,nan,nan,nan,nan
22874,nan,nan,nan,nan,22863,77887.16665196419,77890.57264876366,77890.57264876366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995667,77886.28839063644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732376,77886.93964958191,0.0002331861,77889.37279000282,nan,nan,nan,nan
22875,nan,nan,nan,nan,22864,77890.56864762306,77893.97690415382,77893.97690415382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000741,77889.69041609764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732364,77890.34168124199,0.0002329293,77892.7761203289,nan,nan,nan,nan
22876,nan,nan,nan,nan,22865,77893.97290301323,77897.37654805183,77897.37654805183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997287,77893.09374642372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732368,77893.74502563477,0.0002331539,77896.17765965461,nan,nan,nan,nan
22877,nan,nan,nan,nan,22866,77897.37354779243,77900.77914881706,77900.77914881706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999884,77896.49528574944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732369,77897.14658141136,0.0002332165,77899.5802611351,nan,nan,nan,nan
22878,nan,nan,nan,nan,22867,77900.77623295784,77904.18343281746,77904.18343281746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799181,77899.89788722992,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273242,77900.54925775528,0.0002330922,77902.98352828025,nan,nan,nan,nan
22879,nan,nan,nan,nan,22868,77904.1795053482,77907.58622288704,77907.58622288704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000366,77903.30115437508,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,77903.95144915581,0.0002332699,77906.385342741,nan,nan,nan,nan
22880,nan,nan,nan,nan,22869,77907.58122181892,77910.98737072945,77910.98737072945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003071,77906.70296883583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732442,77907.35434389114,0.0002331609,77909.78848185539,nan,nan,nan,nan
22881,nan,nan,nan,nan,22870,77910.9844596386,77914.3906686306,77914.3906686306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996216,77910.10610795021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732403,77910.75739526749,0.0002332022,77913.19179167747,nan,nan,nan,nan
22882,nan,nan,nan,nan,22871,77914.38765954971,77917.79433441162,77917.79433441162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,77913.5094177723,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,77914.16040182114,0.0002332916,77916.59444704055,nan,nan,nan,nan
22883,nan,nan,nan,nan,22872,77917.79042482376,77921.19628858566,77921.19628858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999001,77916.91207313538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732298,77917.56336927414,0.0002331964,77919.99740924835,nan,nan,nan,nan
22884,nan,nan,nan,nan,22873,77921.19337964058,77924.60131978989,77924.60131978989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997233,77920.31503534317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,77920.96639633179,0.0002330952,77923.40143337249,nan,nan,nan,nan
22885,nan,nan,nan,nan,22874,77924.59736800194,77928.00362873077,77928.00362873077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002428,77923.71905946732,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273233,77924.37035727501,0.0002331345,77926.80474033355,nan,nan,nan,nan
22886,nan,nan,nan,nan,22875,77928.00063180923,77931.40812826157,77931.40812826157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005521,77927.12236642838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273234,77927.77266359329,0.0002332958,77930.20824160575,nan,nan,nan,nan
22887,nan,nan,nan,nan,22876,77931.4041287899,77934.8102312088,77934.8102312088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999536,77930.52586770058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732341,77931.17724895477,0.0002331642,77933.61134471893,nan,nan,nan,nan
22888,nan,nan,nan,nan,22877,77934.80731606483,77938.21391391754,77938.21391391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999683,77933.92897081375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732286,77934.58035540581,0.0002332074,77937.01402702331,nan,nan,nan,nan
22889,nan,nan,nan,nan,22878,77938.20991492271,77941.61737155914,77941.61737155914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998786,77937.33165311813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732292,77937.98354077339,0.000233159,77940.4174832344,nan,nan,nan,nan
22890,nan,nan,nan,nan,22879,77941.61346006393,77945.01941847801,77945.01941847801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004129,77940.73510932922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732325,77941.38649392128,0.0002332367,77943.8205315113,nan,nan,nan,nan
22891,nan,nan,nan,nan,22880,77945.01650977135,77948.42256450653,77948.42256450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993953,77944.13815760612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732358,77944.78945207596,0.0002330884,77947.2236773014,nan,nan,nan,nan
22892,nan,nan,nan,nan,22881,77948.41963791847,77951.8265786171,77951.8265786171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000326,77947.54130339622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732272,77948.1925997734,0.0002331662,77950.62677540779,nan,nan,nan,nan
