index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87813,nan,nan,nan,nan,87767,298930.30432009697,298933.7105321884,298933.7105321884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302877,298929.4260573387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943526,298930.0773546696,0.0007237422,298932.51063051226,nan,nan,nan,nan
87814,nan,nan,nan,nan,87768,298933.7066037655,298937.1117179394,298937.1117179394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052293852,298932.82825660706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943609,298933.4795591831,0.0007237096,298935.9117983818,nan,nan,nan,nan
87815,nan,nan,nan,nan,87769,298937.10868668556,298940.5133032799,298940.5133032799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298431,298936.2294244766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943593,298936.88072013855,0.0007238195,298939.3144160748,nan,nan,nan,nan
87816,nan,nan,nan,nan,87770,298940.5103895664,298943.9173717499,298943.9173717499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294321,298939.6320421696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943628,298940.28335642815,0.0007237626,298942.7174829483,nan,nan,nan,nan
87817,nan,nan,nan,nan,87771,298943.9134609699,298947.320792675,298947.320792675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301739,298943.0351090431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943551,298943.68638014793,0.000723747,298946.1209515572,nan,nan,nan,nan
87818,nan,nan,nan,nan,87772,298947.3168814182,298950.7230684757,298950.7230684757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306104,298946.438577652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943488,298947.08882546425,0.0007239397,298949.5231837273,nan,nan,nan,nan
87819,nan,nan,nan,nan,87773,298950.71906995773,298954.12438726425,298954.12438726425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307858,298949.8408098221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943525,298950.4921927452,0.0007239684,298952.92549982073,nan,nan,nan,nan
87820,nan,nan,nan,nan,87774,298954.1214797497,298957.5265712738,298957.5265712738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304604,298953.2431259155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943631,298953.8944950104,0.0007239453,298956.32768335345,nan,nan,nan,nan
87821,nan,nan,nan,nan,87775,298957.52357149124,298960.9288799763,298960.9288799763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302261,298956.64530944824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943539,298957.2956056595,0.0007239085,298959.7299920559,nan,nan,nan,nan
87822,nan,nan,nan,nan,87776,298960.92588067055,298964.3313140869,298964.3313140869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302756,298960.0476181507,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294361,298960.6978895664,0.0007237701,298963.13142910006,nan,nan,nan,nan
87823,nan,nan,nan,nan,87777,298964.32731485367,298967.7331469059,298967.7331469059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296436,298963.44905519485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943539,298964.10043787956,0.0007238005,298966.53328766825,nan,nan,nan,nan
87824,nan,nan,nan,nan,87778,298967.7291481495,298971.1357512474,298971.1357512474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304725,298966.85091376305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943709,298967.50215649605,0.0007238602,298969.935753727,nan,nan,nan,nan
87825,nan,nan,nan,nan,87779,298971.1315536499,298974.53483843803,298974.53483843803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303319,298970.2533798218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943581,298970.9035868645,0.0007238251,298973.3369492531,nan,nan,nan,nan
87826,nan,nan,nan,nan,87780,298974.53291893005,298977.93809986115,298977.93809986115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306398,298973.6545753479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943617,298974.30602908134,0.0007238178,298976.7382122517,nan,nan,nan,nan
87827,nan,nan,nan,nan,87781,298977.9341855049,298981.33991003036,298981.33991003036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303466,298977.0558383465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943483,298977.7072279453,0.0007238216,298980.14005913737,nan,nan,nan,nan
87828,nan,nan,nan,nan,87782,298981.33590984344,298984.74214315414,298984.74214315414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309371,298980.45768523216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943544,298981.10894465446,0.000723664,298983.5423170567,nan,nan,nan,nan
87829,nan,nan,nan,nan,87783,298984.7381429672,298988.1453642845,298988.1453642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297762,298983.8599431515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943611,298984.5112712383,0.0007237173,298986.9454800129,nan,nan,nan,nan
87830,nan,nan,nan,nan,87784,298988.1413638592,298991.68107676506,298991.68107676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303546,298987.2631061077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943506,298987.91448664665,0.0007237136,298990.4681893826,nan,nan,nan,nan
87831,nan,nan,nan,nan,87785,298991.6710767746,298995.05443429947,298995.05443429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302194,298990.7858154774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294363,298991.41911292076,0.0007237906,298993.8555194378,nan,nan,nan,nan
87832,nan,nan,nan,nan,87786,298995.051407814,298998.45621585846,298998.45621585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295754,298994.1731455326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943666,298994.8244717121,0.0007237009,298997.25735797884,nan,nan,nan,nan
87833,nan,nan,nan,nan,87787,298998.45324754715,299001.8596858978,299001.8596858978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298927,298997.57498407364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294362,298998.2262804508,0.0007237626,299000.65990080836,nan,nan,nan,nan
87834,nan,nan,nan,nan,87788,299001.8557498455,299005.2623925209,299005.2623925209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300614,299000.97752690315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943685,299001.62839126587,0.0007239309,299004.0625080109,nan,nan,nan,nan
87835,nan,nan,nan,nan,87789,299005.25848174095,299008.66537952423,299008.66537952423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306505,299004.3801341057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943551,299005.0315182209,0.0007239014,299007.46550455096,nan,nan,nan,nan
87836,nan,nan,nan,nan,87790,299008.6613779068,299012.06875896454,299012.06875896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231146,299007.78313064575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943607,299008.43450188637,0.0007238523,299010.868916893,nan,nan,nan,nan
87837,nan,nan,nan,nan,87791,299012.06479620934,299015.4705617428,299015.4705617428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307148,299011.1865429878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943635,299011.8367843628,0.0007238297,299014.270675087,nan,nan,nan,nan
87838,nan,nan,nan,nan,87792,299015.4666519165,299018.87178993225,299018.87178993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304484,299014.5883011818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943651,299015.2395720482,0.0007239002,299017.67299141886,nan,nan,nan,nan
87839,nan,nan,nan,nan,87793,299018.868878603,299022.2736132145,299022.2736132145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302783,299017.99061751366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943603,299018.6407985687,0.0007236451,299021.073815012,nan,nan,nan,nan
87840,nan,nan,nan,nan,87794,299022.2697031498,299025.6757798195,299025.6757798195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309304,299021.3914411068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943635,299022.04264712334,0.0007239264,299024.47598876955,nan,nan,nan,nan
87841,nan,nan,nan,nan,87795,299025.67186784744,299029.07701301575,299029.07701301575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309973,299024.79361486435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943596,299025.4437878132,0.0007237697,299027.87719669344,nan,nan,nan,nan
87842,nan,nan,nan,nan,87796,299029.07300806046,299032.4793460369,299032.4793460369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305166,299028.19482278824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943559,299028.84612083435,0.0007237887,299031.2794605732,nan,nan,nan,nan
87843,nan,nan,nan,nan,87797,299032.4754304886,299035.87956118584,299035.87956118584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308902,299031.597086668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943595,299032.24847126007,0.0007238072,299034.680759573,nan,nan,nan,nan
87844,nan,nan,nan,nan,87798,299035.87656116486,299039.2837884426,299039.2837884426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230996,299034.9983856678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943657,299035.64959573746,0.0007236715,299038.08389797213,nan,nan,nan,nan
87845,nan,nan,nan,nan,87799,299039.27978658676,299042.68436932564,299042.68436932564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305823,299038.4015240669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943617,299039.05182147026,0.0007238683,299041.48548474314,nan,nan,nan,nan
87846,nan,nan,nan,nan,87800,299042.6813700199,299046.08862924576,299046.08862924576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309023,299041.80311083794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943644,299042.4544932842,0.0007237792,299044.88872542384,nan,nan,nan,nan
87847,nan,nan,nan,nan,87801,299046.08465361595,299049.49022603035,299049.49022603035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295365,299045.20635151863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943535,299045.85762262344,0.0007237241,299048.2923685551,nan,nan,nan,nan
87848,nan,nan,nan,nan,87802,299049.4872572422,299052.89489006996,299052.89489006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297481,299048.6099946499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943574,299049.26125979424,0.0007238993,299051.69505944254,nan,nan,nan,nan
87849,nan,nan,nan,nan,87803,299052.8908917904,299056.29762101173,299056.29762101173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300775,299052.0136294365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943601,299052.66392445564,0.000723852,299055.0987318993,nan,nan,nan,nan
87850,nan,nan,nan,nan,87804,299056.2947089672,299059.70050907135,299059.70050907135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295271,299055.4163579941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943708,299056.06665444374,0.0007237669,299058.50162162783,nan,nan,nan,nan
87851,nan,nan,nan,nan,87805,299059.697599411,299063.10265898705,299063.10265898705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302689,299058.8192477226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943652,299059.4698963165,0.0007238254,299061.9038611889,nan,nan,nan,nan
87852,nan,nan,nan,nan,87806,299063.09975123405,299066.5057756901,299066.5057756901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310522,299062.2214872837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943551,299062.87169384956,0.0007237255,299065.30591788294,nan,nan,nan,nan
87853,nan,nan,nan,nan,87807,299066.50177645683,299069.9074907303,299069.9074907303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300801,299065.62354397774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943606,299066.27480983734,0.0007238856,299068.7086061478,nan,nan,nan,nan
87854,nan,nan,nan,nan,87808,299069.9045755863,299073.30975914,299073.30975914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304858,299069.0262322426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943659,299069.6776149273,0.0007236631,299072.1098553181,nan,nan,nan,nan
87855,nan,nan,nan,nan,87809,299073.30583405495,299076.71105003357,299076.71105003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302743,299072.4274814129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943576,299073.0787830353,0.0007239569,299075.51116313937,nan,nan,nan,nan
87856,nan,nan,nan,nan,87810,299076.70705103874,299080.1133337021,299080.1133337021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232023,299075.82878923416,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294356,299076.48007655144,0.000723941,299078.9134444237,nan,nan,nan,nan
87857,nan,nan,nan,nan,87811,299080.10942292213,299083.5157828331,299083.5157828331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306465,299079.2310705185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,299079.8824555874,0.0007238275,299082.31589426997,nan,nan,nan,nan
87858,nan,nan,nan,nan,87812,299083.51187062263,299086.91443252563,299086.91443252563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307483,299082.63352036476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943578,299083.2848160267,0.0007239299,299085.7165431023,nan,nan,nan,nan
87859,nan,nan,nan,nan,87813,299086.9124388695,299090.3183121681,299090.3183121681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310201,299086.0341691971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943596,299086.6855547428,0.0007238212,299089.1183983326,nan,nan,nan,nan
87860,nan,nan,nan,nan,87814,299090.31431150436,299093.72091150284,299093.72091150284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229957,299089.4360244274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943569,299090.08681726456,0.0007237315,299092.5205945015,nan,nan,nan,nan
87861,nan,nan,nan,nan,87815,299093.7165052891,299097.1216094494,299097.1216094494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523083,299092.8382205963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943584,299093.4896028042,0.0007240643,299095.92272200587,nan,nan,nan,nan
87862,nan,nan,nan,nan,87816,299097.118694067,299100.5250823498,299100.5250823498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306894,299096.24034810066,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294353,299096.8916428089,0.0007239235,299099.324282074,nan,nan,nan,nan
87863,nan,nan,nan,nan,87817,299100.52009677887,299103.92845511436,299103.92845511436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308768,299099.6419081688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943603,299100.2931153774,0.0007236942,299102.728571558,nan,nan,nan,nan
87864,nan,nan,nan,nan,87818,299103.9245457649,299107.3322005272,299107.3322005272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306211,299103.0461976528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943671,299103.697568655,0.0007238963,299106.13239803317,nan,nan,nan,nan
87865,nan,nan,nan,nan,87819,299107.3282008171,299110.7351102829,299110.7351102829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312785,299106.45002412796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943748,299107.10132431984,0.0007239373,299109.53531279566,nan,nan,nan,nan
87866,nan,nan,nan,nan,87820,299110.73112368584,299114.13826036453,299114.13826036453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230372,299109.85293889046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943549,299110.504237175,0.0007240328,299112.93846216204,nan,nan,nan,nan
87867,nan,nan,nan,nan,87821,299114.1342525482,299117.5416636467,299117.5416636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304939,299113.25608825684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943623,299113.9073750973,0.0007238904,299116.3417743683,nan,nan,nan,nan
87868,nan,nan,nan,nan,87822,299117.537753582,299120.9437696934,299120.9437696934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303158,299116.6594004631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943629,299117.31062555313,0.0007238119,299119.7448984623,nan,nan,nan,nan
87869,nan,nan,nan,nan,87823,299120.94076919556,299124.34766840935,299124.34766840935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299181,299120.0625245571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943506,299120.71277952194,0.0007239128,299123.1477796078,nan,nan,nan,nan
87870,nan,nan,nan,nan,87824,299124.34375715256,299127.7497572899,299127.7497572899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302555,299123.4654057026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943722,299124.1166613102,0.0007239532,299126.5498708725,nan,nan,nan,nan
87871,nan,nan,nan,nan,87825,299127.7458422184,299131.1526148319,299131.1526148319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302301,299126.8674969673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943635,299127.51879262924,0.0007239335,299129.95272698405,nan,nan,nan,nan
87872,nan,nan,nan,nan,87826,299131.1486992836,299134.5552227497,299134.5552227497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301216,299130.27035307884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943563,299130.9216477871,0.0007236728,299133.3544467926,nan,nan,nan,nan
87873,nan,nan,nan,nan,87827,299134.55022263527,299137.956186533,299137.956186533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303653,299133.6720728874,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294363,299134.32334423065,0.0007238656,299136.7564627171,nan,nan,nan,nan
87874,nan,nan,nan,nan,87828,299137.9529635906,299141.35842084885,299141.35842084885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301752,299137.0740888119,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294379,299137.7254693508,0.0007237637,299140.15819396975,nan,nan,nan,nan
87875,nan,nan,nan,nan,87829,299141.35508179665,299144.76088809967,299144.76088809967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307429,299140.47582006454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943728,299141.1271162033,0.0007240528,299143.5610002518,nan,nan,nan,nan
87876,nan,nan,nan,nan,87830,299144.75695824623,299148.1625750065,299148.1625750065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307095,299143.8786263466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943633,299144.52892279625,0.0007238647,299146.9626881123,nan,nan,nan,nan
87877,nan,nan,nan,nan,87831,299148.15865921974,299151.565032959,299151.565032959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305073,299147.2803142071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943578,299147.9316985607,0.0007238901,299150.36479773524,nan,nan,nan,nan
87878,nan,nan,nan,nan,87832,299151.5607743263,299154.96792411804,299154.96792411804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309317,299150.68242383003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943616,299151.3337352276,0.0007237401,299153.7676183224,nan,nan,nan,nan
87879,nan,nan,nan,nan,87833,299154.9635927677,299158.3706305027,299158.3706305027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304644,299154.0852444172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943717,299154.7366261482,0.0007239407,299157.170734787,nan,nan,nan,nan
87880,nan,nan,nan,nan,87834,299158.3667111397,299161.7738120556,299161.7738120556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302167,299157.4883608818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943648,299158.1397447586,0.0007237832,299160.5748945713,nan,nan,nan,nan
87881,nan,nan,nan,nan,87835,299161.77080368996,299165.17663502693,299165.17663502693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302422,299160.8925206661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943644,299161.54351615906,0.0007237969,299163.97676243784,nan,nan,nan,nan
87882,nan,nan,nan,nan,87836,299165.172719717,299168.5767440796,299168.5767440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305033,299164.29438853264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943649,299164.94575452805,0.0007239431,299167.37787022593,nan,nan,nan,nan
87883,nan,nan,nan,nan,87837,299168.57372140884,299171.9803931713,299171.9803931713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302408,299167.6954963207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943675,299168.34675478935,0.0007237752,299170.781521225,nan,nan,nan,nan
87884,nan,nan,nan,nan,87838,299171.97747802734,299175.38402915,299175.38402915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301069,299171.0991473198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943584,299171.75051665306,0.0007238089,299174.1852356434,nan,nan,nan,nan
87885,nan,nan,nan,nan,87839,299175.3811266422,299178.78565478325,299178.78565478325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301792,299174.5028617382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943652,299175.15305805206,0.0007238428,299177.58676757815,nan,nan,nan,nan
87886,nan,nan,nan,nan,87840,299178.782736063,299182.1885368824,299182.1885368824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299422,299177.90439367294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943673,299178.55577015877,0.000723852,299180.988737011,nan,nan,nan,nan
87887,nan,nan,nan,nan,87841,299182.184540987,299185.59156537056,299185.59156537056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313548,299181.3063631058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943578,299181.9576585293,0.0007239253,299184.39167990687,nan,nan,nan,nan
87888,nan,nan,nan,nan,87842,299185.5876502991,299188.9924354553,299188.9924354553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303238,299184.70930600166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943727,299185.36068987846,0.0007237911,299187.7935544491,nan,nan,nan,nan
87889,nan,nan,nan,nan,87843,299188.98952007294,299192.39430236816,299192.39430236816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303827,299188.1111805439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943745,299188.76255846024,0.0007239028,299191.1954130173,nan,nan,nan,nan
87890,nan,nan,nan,nan,87844,299192.39130806923,299195.8049001694,299195.8049001694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304109,299191.5130391121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943651,299192.16433405876,0.0007237565,299194.59601082804,nan,nan,nan,nan
87891,nan,nan,nan,nan,87845,299195.79389977455,299199.19758319855,299199.19758319855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307443,299194.91363692284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943601,299195.56493234634,0.0007239445,299197.9987040997,nan,nan,nan,nan
87892,nan,nan,nan,nan,87846,299199.1946673393,299202.599919796,299202.599919796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307068,299198.3163301945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943689,299198.96769595146,0.0007237574,299201.40005960467,nan,nan,nan,nan
87893,nan,nan,nan,nan,87847,299202.5959472656,299206.0023653507,299206.0023653507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304149,299201.71768569946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943652,299202.36895370483,0.0007238643,299204.8025113583,nan,nan,nan,nan
