index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101780,nan,nan,nan,nan,101725,346473.67220020294,346477.0789914131,346477.0789914131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874673,346472.79393815994,nan,nan,nan,nan,nan,nan,nan,nan,-6.42934e-05,346473.4452331066,0.0001578607,346475.88016738894,nan,nan,nan,nan
101781,nan,nan,nan,nan,101726,346477.0760579109,346480.48128533363,346480.48128533363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087651,346476.19779348373,nan,nan,nan,nan,nan,nan,nan,nan,-6.42818e-05,346476.8487737179,0.0001576271,346479.28239812853,nan,nan,nan,nan
101782,nan,nan,nan,nan,101727,346480.478372097,346483.88494062424,346483.88494062424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871737,346479.6000242233,nan,nan,nan,nan,nan,nan,nan,nan,-6.42802e-05,346480.2514061928,0.0001576837,346482.6850837708,nan,nan,nan,nan
101783,nan,nan,nan,nan,101728,346483.8809378147,346487.2865741253,346487.2865741253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874952,346483.00270986557,nan,nan,nan,nan,nan,nan,nan,nan,-6.42925e-05,346483.6528580189,0.0001576447,346486.0866774559,nan,nan,nan,nan
101784,nan,nan,nan,nan,101729,346487.28256607056,346490.68803977966,346490.68803977966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875741,346486.4043035507,nan,nan,nan,nan,nan,nan,nan,nan,-6.42984e-05,346487.05568790436,0.0001575788,346489.48915233614,nan,nan,nan,nan
101785,nan,nan,nan,nan,101730,346490.68513059616,346494.09050631523,346494.09050631523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872577,346489.80677843094,nan,nan,nan,nan,nan,nan,nan,nan,-6.42938e-05,346490.45707440376,0.0001576858,346492.89120736124,nan,nan,nan,nan
101786,nan,nan,nan,nan,101731,346494.08609580994,346497.4914255142,346497.4914255142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874076,346493.20883345604,nan,nan,nan,nan,nan,nan,nan,nan,-6.42943e-05,346493.859128952,0.0001578705,346496.29253759386,nan,nan,nan,nan
101787,nan,nan,nan,nan,101732,346497.48842573166,346500.8933746815,346500.8933746815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874685,346496.61016368866,nan,nan,nan,nan,nan,nan,nan,nan,-6.42943e-05,346497.26146006584,0.0001576365,346499.694485569,nan,nan,nan,nan
101788,nan,nan,nan,nan,101733,346500.8913733959,346504.2968289852,346504.2968289852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870465,346500.0131120682,nan,nan,nan,nan,nan,nan,nan,nan,-6.42982e-05,346500.6634070873,0.0001577569,346503.09702363017,nan,nan,nan,nan
101789,nan,nan,nan,nan,101734,346504.29282927513,346507.7000939846,346507.7000939846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873254,346503.41464972496,nan,nan,nan,nan,nan,nan,nan,nan,-6.42926e-05,346504.065952301,0.0001578263,346506.5002197266,nan,nan,nan,nan
101790,nan,nan,nan,nan,101735,346507.6961774826,346511.1025557518,346511.1025557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877006,346506.8178458214,nan,nan,nan,nan,nan,nan,nan,nan,-6.42995e-05,346507.46921110153,0.0001576658,346509.9037567616,nan,nan,nan,nan
101791,nan,nan,nan,nan,101736,346511.09957027435,346514.50575089455,346514.50575089455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872077,346510.22138285637,nan,nan,nan,nan,nan,nan,nan,nan,-6.43019e-05,346510.8724114895,0.0001576453,346513.30586400034,nan,nan,nan,nan
101792,nan,nan,nan,nan,101737,346514.5017528534,346517.9073314667,346517.9073314667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876243,346513.62349009514,nan,nan,nan,nan,nan,nan,nan,nan,-6.42909e-05,346514.2737853527,0.0001576206,346516.7085331917,nan,nan,nan,nan
101793,nan,nan,nan,nan,101738,346517.90442180634,346521.31033968925,346521.31033968925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874155,346517.0261592865,nan,nan,nan,nan,nan,nan,nan,nan,-6.42918e-05,346517.67638254166,0.0001576738,346520.11045398714,nan,nan,nan,nan
101794,nan,nan,nan,nan,101739,346521.3064329624,346524.713452816,346524.713452816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871529,346520.42808008194,nan,nan,nan,nan,nan,nan,nan,nan,-6.43015e-05,346521.079570055,0.0001576928,346523.5136069298,nan,nan,nan,nan
101795,nan,nan,nan,nan,101740,346524.70945334435,346528.1152601242,346528.1152601242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876339,346523.8312330246,nan,nan,nan,nan,nan,nan,nan,nan,-6.42943e-05,346524.4825758934,0.0001576398,346526.916194582,nan,nan,nan,nan
101796,nan,nan,nan,nan,101741,346528.1112611294,346531.51760578156,346531.51760578156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873254,346527.2338206768,nan,nan,nan,nan,nan,nan,nan,nan,-6.42951e-05,346527.88473939896,0.000157744,346530.3187207222,nan,nan,nan,nan
101797,nan,nan,nan,nan,101742,346531.514690876,346534.9211809635,346534.9211809635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870289,346530.636346817,nan,nan,nan,nan,nan,nan,nan,nan,-6.43051e-05,346531.28772974014,0.0001576837,346533.72133293154,nan,nan,nan,nan
101798,nan,nan,nan,nan,101743,346534.9172284603,346538.32214713097,346538.32214713097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876081,346534.03895902634,nan,nan,nan,nan,nan,nan,nan,nan,-6.42878e-05,346534.68921518326,0.0001578465,346537.12325086596,nan,nan,nan,nan
101799,nan,nan,nan,nan,101744,346538.3191461563,346541.72390818596,346541.72390818596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872969,346537.44087696075,nan,nan,nan,nan,nan,nan,nan,nan,-6.43032e-05,346538.0915272236,0.0001576741,346540.52502479556,nan,nan,nan,nan
101800,nan,nan,nan,nan,101745,346541.72099256516,346545.1265950203,346545.1265950203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871472,346540.84265089035,nan,nan,nan,nan,nan,nan,nan,nan,-6.4298e-05,346541.49401402473,0.0001576854,346543.92673339846,nan,nan,nan,nan
101801,nan,nan,nan,nan,101746,346545.1225938797,346548.52807211876,346548.52807211876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875581,346544.24435949326,nan,nan,nan,nan,nan,nan,nan,nan,-6.42944e-05,346544.895717144,0.0001576186,346547.32918586733,nan,nan,nan,nan
101802,nan,nan,nan,nan,101747,346548.5251569748,346551.9309067726,346551.9309067726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874643,346547.6468119621,nan,nan,nan,nan,nan,nan,nan,nan,-6.43045e-05,346548.29819631577,0.0001576585,346550.7310046196,nan,nan,nan,nan
101803,nan,nan,nan,nan,101748,346551.9269809723,346555.33279943466,346555.33279943466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871384,346551.0486307144,nan,nan,nan,nan,nan,nan,nan,nan,-6.42954e-05,346551.70001387596,0.0001576999,346554.1329974175,nan,nan,nan,nan
101804,nan,nan,nan,nan,101749,346555.328813076,346558.7343533039,346558.7343533039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874649,346554.45062351227,nan,nan,nan,nan,nan,nan,nan,nan,-6.42999e-05,346555.10192251205,0.0001576632,346557.53546657565,nan,nan,nan,nan
101805,nan,nan,nan,nan,101750,346558.73143720627,346562.1365888119,346562.1365888119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872233,346557.85309267044,nan,nan,nan,nan,nan,nan,nan,nan,-6.43032e-05,346558.5043797493,0.0001576693,346560.93771662714,nan,nan,nan,nan
101806,nan,nan,nan,nan,101751,346562.1335890293,346565.5407524109,346565.5407524109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087127,346561.25534272194,nan,nan,nan,nan,nan,nan,nan,nan,-6.43026e-05,346561.9066221714,0.0001576334,346564.3419510365,nan,nan,nan,nan
101807,nan,nan,nan,nan,101752,346565.5378291607,346568.9450030327,346568.9450030327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876153,346564.6595771313,nan,nan,nan,nan,nan,nan,nan,nan,-6.42998e-05,346565.3098011017,0.0001576218,346567.74420466425,nan,nan,nan,nan
101808,nan,nan,nan,nan,101753,346568.94001221657,346572.3458869457,346572.3458869457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869811,346568.06183075905,nan,nan,nan,nan,nan,nan,nan,nan,-6.43008e-05,346568.71312332153,0.0001577028,346571.1470405102,nan,nan,nan,nan
101809,nan,nan,nan,nan,101754,346572.34292411804,346575.74873137474,346575.74873137474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872827,346571.464666605,nan,nan,nan,nan,nan,nan,nan,nan,-6.42921e-05,346572.11491298676,0.0001577651,346574.5497063637,nan,nan,nan,nan
101810,nan,nan,nan,nan,101755,346575.7458231449,346579.15273714066,346579.15273714066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876829,346574.8673324585,nan,nan,nan,nan,nan,nan,nan,nan,-6.42991e-05,346575.518802166,0.0001576592,346577.9528366566,nan,nan,nan,nan
101811,nan,nan,nan,nan,101756,346579.1488134861,346582.5541431904,346582.5541431904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869282,346578.2704627514,nan,nan,nan,nan,nan,nan,nan,nan,-6.43032e-05,346578.9218118191,0.0001577303,346581.3555318356,nan,nan,nan,nan
101812,nan,nan,nan,nan,101757,346582.5514202118,346585.95900797844,346585.95900797844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875521,346581.6731579304,nan,nan,nan,nan,nan,nan,nan,nan,-6.42994e-05,346582.3244550228,0.0001575713,346584.75911846163,nan,nan,nan,nan
101813,nan,nan,nan,nan,101758,346585.9550960064,346589.3582069874,346589.3582069874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873737,346585.0767445564,nan,nan,nan,nan,nan,nan,nan,nan,-6.42963e-05,346585.7280857563,0.0001576756,346588.1593197823,nan,nan,nan,nan
101814,nan,nan,nan,nan,101759,346589.35520863533,346592.7612428665,346592.7612428665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872427,346588.4769458771,nan,nan,nan,nan,nan,nan,nan,nan,-6.43031e-05,346589.1282427311,0.0001576673,346591.562355423,nan,nan,nan,nan
101815,nan,nan,nan,nan,101760,346592.7583320141,346596.16410660744,346596.16410660744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873161,346591.8799815178,nan,nan,nan,nan,nan,nan,nan,nan,-6.43013e-05,346592.531277895,0.0001577792,346594.96425595286,nan,nan,nan,nan
101816,nan,nan,nan,nan,101761,346596.1601178646,346599.56731939316,346599.56731939316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875367,346595.28188204765,nan,nan,nan,nan,nan,nan,nan,nan,-6.43023e-05,346595.9335176945,0.000157791,346598.3674315453,nan,nan,nan,nan
101817,nan,nan,nan,nan,101762,346599.563403368,346602.9686617851,346602.9686617851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867988,346598.6850576401,nan,nan,nan,nan,nan,nan,nan,nan,-6.43013e-05,346599.3363454342,0.0001576364,346601.7698129654,nan,nan,nan,nan
101818,nan,nan,nan,nan,101763,346602.9657101631,346606.3704922199,346606.3704922199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087435,346602.0874390602,nan,nan,nan,nan,nan,nan,nan,nan,-6.42872e-05,346602.7376694679,0.0001577061,346605.1716033459,nan,nan,nan,nan
101819,nan,nan,nan,nan,101764,346606.3675816059,346609.7737402916,346609.7737402916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873135,346605.4892294407,nan,nan,nan,nan,nan,nan,nan,nan,-6.43103e-05,346606.14052176476,0.0001577312,346608.57385435107,nan,nan,nan,nan
101820,nan,nan,nan,nan,101765,346609.7698264122,346613.17517757416,346613.17517757416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869694,346608.89148044586,nan,nan,nan,nan,nan,nan,nan,nan,-6.42946e-05,346609.5428638458,0.0001577089,346611.97532930376,nan,nan,nan,nan
101821,nan,nan,nan,nan,101766,346613.171176672,346616.5773971081,346616.5773971081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872293,346612.29295539856,nan,nan,nan,nan,nan,nan,nan,nan,-6.42949e-05,346612.9442977905,0.0001575712,346615.37754335406,nan,nan,nan,nan
101822,nan,nan,nan,nan,101767,346616.5733950138,346619.98097634315,346619.98097634315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872584,346615.69516944885,nan,nan,nan,nan,nan,nan,nan,nan,-6.43074e-05,346616.3465168476,0.0001576369,346618.78117384913,nan,nan,nan,nan
101823,nan,nan,nan,nan,101768,346619.9770617485,346623.38320732117,346623.38320732117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869747,346619.0987999439,nan,nan,nan,nan,nan,nan,nan,nan,-6.43021e-05,346619.74898171425,0.0001576504,346622.1833442688,nan,nan,nan,nan
101824,nan,nan,nan,nan,101769,346623.3792331219,346626.7862248421,346626.7862248421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871597,346622.5009703636,nan,nan,nan,nan,nan,nan,nan,nan,-6.43063e-05,346623.1512351036,0.0001576289,346625.5863307953,nan,nan,nan,nan
101825,nan,nan,nan,nan,101770,346626.78222846985,346630.1882367134,346630.1882367134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087326,346625.9039568901,nan,nan,nan,nan,nan,nan,nan,nan,-6.42928e-05,346626.55425333977,0.0001576729,346628.9893621445,nan,nan,nan,nan
101826,nan,nan,nan,nan,101771,346630.18531656265,346633.5916275978,346633.5916275978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868636,346629.3069882393,nan,nan,nan,nan,nan,nan,nan,nan,-6.43026e-05,346629.95727038383,0.0001576045,346632.39274086955,nan,nan,nan,nan
101827,nan,nan,nan,nan,101772,346633.58867669106,346636.9984996319,346636.9984996319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874436,346632.71036696434,nan,nan,nan,nan,nan,nan,nan,nan,-6.43004e-05,346633.3616375923,0.0001577164,346635.7995945454,nan,nan,nan,nan
101828,nan,nan,nan,nan,101773,346636.9954814911,346640.4040169716,346640.4040169716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871023,346636.1172206402,nan,nan,nan,nan,nan,nan,nan,nan,-6.43023e-05,346636.7686538696,0.0001577048,346639.2041276932,nan,nan,nan,nan
101829,nan,nan,nan,nan,101774,346640.4001047611,346643.80632066727,346643.80632066727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876557,346639.521753788,nan,nan,nan,nan,nan,nan,nan,nan,-6.43032e-05,346640.17304968834,0.0001577737,346642.6074329853,nan,nan,nan,nan
101830,nan,nan,nan,nan,101775,346643.8034055233,346647.2097902298,346647.2097902298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876553,346642.9250590801,nan,nan,nan,nan,nan,nan,nan,nan,-6.43024e-05,346643.5763747692,0.0001577386,346646.01049413683,nan,nan,nan,nan
101831,nan,nan,nan,nan,101776,346647.2063794136,346650.61128139496,346650.61128139496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870624,346646.3281202316,nan,nan,nan,nan,nan,nan,nan,nan,-6.4301e-05,346646.9793653488,0.0001577023,346649.412393713,nan,nan,nan,nan
101832,nan,nan,nan,nan,101777,346650.60836577415,346654.0145549774,346654.0145549774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874954,346649.7300198078,nan,nan,nan,nan,nan,nan,nan,nan,-6.43032e-05,346650.38131451607,0.000157761,346652.815756464,nan,nan,nan,nan
101833,nan,nan,nan,nan,101778,346654.0116484165,346657.41878581047,346657.41878581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875079,346653.1333825588,nan,nan,nan,nan,nan,nan,nan,nan,-6.42957e-05,346653.7835893631,0.0001578068,346656.21897544863,nan,nan,nan,nan
101834,nan,nan,nan,nan,101779,346657.4148247242,346660.8205153942,346660.8205153942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875826,346656.5366015434,nan,nan,nan,nan,nan,nan,nan,nan,-6.43003e-05,346657.1867930889,0.0001576553,346659.6216279507,nan,nan,nan,nan
101835,nan,nan,nan,nan,101780,346660.81757330894,346664.224971056,346664.224971056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875582,346659.9392540455,nan,nan,nan,nan,nan,nan,nan,nan,-6.42924e-05,346660.5906395912,0.0001577571,346663.025082016,nan,nan,nan,nan
101836,nan,nan,nan,nan,101781,346664.22097086906,346667.62714242935,346667.62714242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873813,346663.3427081108,nan,nan,nan,nan,nan,nan,nan,nan,-6.43049e-05,346663.9930047989,0.000157736,346666.42734279635,nan,nan,nan,nan
101837,nan,nan,nan,nan,101782,346667.62314271927,346671.029463768,346671.029463768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873592,346666.74496889114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43068e-05,346667.3961760998,0.0001577361,346669.8305789471,nan,nan,nan,nan
101838,nan,nan,nan,nan,101783,346671.0265483856,346674.43322849274,346674.43322849274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879174,346670.1482050419,nan,nan,nan,nan,nan,nan,nan,nan,-6.43061e-05,346670.799587965,0.0001577567,346673.233340168,nan,nan,nan,nan
101839,nan,nan,nan,nan,101784,346674.4292778969,346677.8353216648,346677.8353216648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087344,346673.5509662628,nan,nan,nan,nan,nan,nan,nan,nan,-6.43019e-05,346674.20123791695,0.0001577426,346676.63543429377,nan,nan,nan,nan
101840,nan,nan,nan,nan,101785,346677.8323228359,346681.2373626232,346681.2373626232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873977,346676.95306038857,nan,nan,nan,nan,nan,nan,nan,nan,-6.43075e-05,346677.6044294834,0.0001576891,346680.03874149325,nan,nan,nan,nan
101841,nan,nan,nan,nan,101786,346681.2353541851,346684.64072942734,346684.64072942734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873734,346680.35636758804,nan,nan,nan,nan,nan,nan,nan,nan,-6.43093e-05,346681.00757718086,0.0001577575,346683.4418162346,nan,nan,nan,nan
101842,nan,nan,nan,nan,101787,346684.63773703575,346688.0464708805,346688.0464708805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871777,346683.7594423294,nan,nan,nan,nan,nan,nan,nan,nan,-6.43035e-05,346684.4108273983,0.0001577676,346686.8466686249,nan,nan,nan,nan
101843,nan,nan,nan,nan,101788,346688.04253959656,346691.45026636124,346691.45026636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876137,346687.1642947197,nan,nan,nan,nan,nan,nan,nan,nan,-6.43019e-05,346687.81449484825,0.0001577159,346690.2503792286,nan,nan,nan,nan
101844,nan,nan,nan,nan,101789,346691.4463567734,346694.8522732258,346694.8522732258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874784,346690.5680053234,nan,nan,nan,nan,nan,nan,nan,nan,-6.42972e-05,346691.2193002701,0.0001576346,346693.65338792803,nan,nan,nan,nan
101845,nan,nan,nan,nan,101790,346694.84927368164,346698.2595438957,346698.2595438957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873846,346693.9710140228,nan,nan,nan,nan,nan,nan,nan,nan,-6.43045e-05,346694.62239694595,0.0001576077,346697.0596441269,nan,nan,nan,nan
101846,nan,nan,nan,nan,101791,346698.2556209564,346701.66341614723,346701.66341614723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874641,346697.3772702217,nan,nan,nan,nan,nan,nan,nan,nan,-6.43008e-05,346698.02857899666,0.0001578653,346700.4635285378,nan,nan,nan,nan
101847,nan,nan,nan,nan,101792,346701.65950489044,346705.0665061474,346705.0665061474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871973,346700.78115463257,nan,nan,nan,nan,nan,nan,nan,nan,-6.43015e-05,346701.43253946304,0.0001576567,346703.8676194191,nan,nan,nan,nan
101848,nan,nan,nan,nan,101793,346705.0625078678,346708.47382569313,346708.47382569313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877517,346704.1852455139,nan,nan,nan,nan,nan,nan,nan,nan,-6.43077e-05,346704.83554053307,0.0001576542,346707.2719375134,nan,nan,nan,nan
101849,nan,nan,nan,nan,101794,346708.4679172039,346711.87539982796,346711.87539982796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872759,346707.58956360817,nan,nan,nan,nan,nan,nan,nan,nan,-6.43069e-05,346708.2408578396,0.0001576942,346710.6746245861,nan,nan,nan,nan
101850,nan,nan,nan,nan,101795,346711.87039899826,346715.27787566185,346715.27787566185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875165,346710.9922506809,nan,nan,nan,nan,nan,nan,nan,nan,-6.43033e-05,346711.64352059364,0.0001577012,346714.07798900607,nan,nan,nan,nan
101851,nan,nan,nan,nan,101796,346715.27396273613,346718.6809284687,346718.6809284687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875874,346714.39561510086,nan,nan,nan,nan,nan,nan,nan,nan,-6.4304e-05,346715.04691171646,0.0001576463,346717.48128356936,nan,nan,nan,nan
101852,nan,nan,nan,nan,101797,346718.6772375107,346722.0839366913,346722.0839366913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871607,346717.79890966415,nan,nan,nan,nan,nan,nan,nan,nan,-6.43107e-05,346718.4499235153,0.0001577361,346720.88373889925,nan,nan,nan,nan
101853,nan,nan,nan,nan,101798,346722.0797152519,346725.48651099205,346725.48651099205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874218,346721.20136499405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43012e-05,346721.8527507782,0.0001575437,346724.28661885264,nan,nan,nan,nan
101854,nan,nan,nan,nan,101799,346725.4824960232,346728.88857865334,346728.88857865334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874429,346724.60424494743,nan,nan,nan,nan,nan,nan,nan,nan,-6.43052e-05,346725.25452804565,0.0001576817,346727.68869581225,nan,nan,nan,nan
101855,nan,nan,nan,nan,101800,346728.8845791817,346732.2917613983,346732.2917613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874863,346728.00632190704,nan,nan,nan,nan,nan,nan,nan,nan,-6.43018e-05,346728.65770220757,0.0001576937,346731.0919639111,nan,nan,nan,nan
101856,nan,nan,nan,nan,101801,346732.28776168823,346735.6935534477,346735.6935534477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876475,346731.4095900059,nan,nan,nan,nan,nan,nan,nan,nan,-6.43103e-05,346732.0607945919,0.0001577061,346734.49476280215,nan,nan,nan,nan
101857,nan,nan,nan,nan,101802,346735.6905529499,346739.0975420475,346739.0975420475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874816,346734.81238889694,nan,nan,nan,nan,nan,nan,nan,nan,-6.43068e-05,346735.46256256104,0.0001576174,346737.8977424145,nan,nan,nan,nan
101858,nan,nan,nan,nan,101803,346739.09362983704,346742.50142645836,346742.50142645836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872368,346738.2153685093,nan,nan,nan,nan,nan,nan,nan,nan,-6.43078e-05,346738.8663010597,0.0001576735,346741.301529789,nan,nan,nan,nan
101859,nan,nan,nan,nan,101804,346742.4975075722,346745.90506625175,346745.90506625175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874678,346741.6191558838,nan,nan,nan,nan,nan,nan,nan,nan,-6.43055e-05,346742.2704503536,0.0001577076,346744.7052546978,nan,nan,nan,nan
101860,nan,nan,nan,nan,101805,346745.90105724335,346749.30783724785,346749.30783724785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872289,346745.0228807926,nan,nan,nan,nan,nan,nan,nan,nan,-6.43171e-05,346745.6744840145,0.0001577253,346748.1089135647,nan,nan,nan,nan
