index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60749,nan,nan,nan,nan,60717,206801.8757903576,206805.2812716961,206805.2812716961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737301,206800.99744462967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875056,206801.64882826805,0.0006696699,206804.08146920204,nan,nan,nan,nan
60750,nan,nan,nan,nan,60718,206805.27731108665,206808.68239307404,206808.68239307404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729924,206804.39909529686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875076,206805.04928159714,0.0006696361,206807.48258748054,nan,nan,nan,nan
60751,nan,nan,nan,nan,60719,206808.678388834,206812.08403134346,206812.08403134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726764,206807.80021357536,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287511,206808.45141935349,0.0006695522,206810.88423194885,nan,nan,nan,nan
60752,nan,nan,nan,nan,60720,206812.08012080193,206815.48645091057,206815.48645091057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745697,206811.20185804367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875067,206811.8520643711,0.0006696512,206814.28661336898,nan,nan,nan,nan
60753,nan,nan,nan,nan,60721,206815.4824500084,206818.89016604424,206818.89016604424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730593,206814.6042394638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875063,206815.25557231903,0.0006697088,206817.6902469635,nan,nan,nan,nan
60754,nan,nan,nan,nan,60722,206818.88615870476,206822.29130244255,206822.29130244255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739296,206818.00787305832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875063,206818.6588766575,0.0006697516,206821.09250297546,nan,nan,nan,nan
60755,nan,nan,nan,nan,60723,206822.28838920593,206825.6952483654,206825.6952483654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745482,206821.41012907028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875099,206822.06107449532,0.0006698366,206824.49539937972,nan,nan,nan,nan
60756,nan,nan,nan,nan,60724,206825.6912868023,206829.0977692604,206829.0977692604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745014,206824.81302547455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875063,206825.463255167,0.0006697146,206827.89789094924,nan,nan,nan,nan
60757,nan,nan,nan,nan,60725,206829.0938589573,206832.49882292747,206832.49882292747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739055,206828.21551704407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875076,206828.86689329147,0.0006698676,206831.29993596076,nan,nan,nan,nan
60758,nan,nan,nan,nan,60726,206832.49590802193,206835.90224289894,206835.90224289894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733673,206831.6175620556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875103,206832.26894640923,0.0006696733,206834.70335378646,nan,nan,nan,nan
60759,nan,nan,nan,nan,60727,206835.89924240112,206839.304592371,206839.304592371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734262,206835.0209798813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875095,206835.67127537727,0.0006698382,206838.1046945095,nan,nan,nan,nan
60760,nan,nan,nan,nan,60728,206839.3005914688,206842.70692515373,206842.70692515373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742952,206838.42232060432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875124,206839.07309269905,0.0006696394,206841.5070382595,nan,nan,nan,nan
60761,nan,nan,nan,nan,60729,206842.70301485062,206846.10925722122,206846.10925722122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738252,206841.82466435432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875056,206842.47495913506,0.0006697359,206844.90916337966,nan,nan,nan,nan
60762,nan,nan,nan,nan,60730,206846.1050570011,206849.50969529152,206849.50969529152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739618,206845.2267894745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875155,206845.87699460983,0.000669789,206848.30980935096,nan,nan,nan,nan
60763,nan,nan,nan,nan,60731,206849.5057797432,206852.91112470627,206852.91112470627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737074,206848.6274354458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875087,206849.27881908417,0.0006695333,206851.71231999397,nan,nan,nan,nan
60764,nan,nan,nan,nan,60732,206852.9081876278,206856.3129863739,206856.3129863739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735266,206852.0299460888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875084,206852.6801352501,0.0006698377,206855.11309781074,nan,nan,nan,nan
60765,nan,nan,nan,nan,60733,206856.30898594856,206859.71485996246,206859.71485996246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736471,206855.43072390556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875142,206856.08201932907,0.0006695933,206858.51606192588,nan,nan,nan,nan
60766,nan,nan,nan,nan,60734,206859.71195292473,206863.11736106873,206863.11736106873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730981,206858.8336880207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875072,206859.48489499092,0.0006698086,206861.91756048202,nan,nan,nan,nan
60767,nan,nan,nan,nan,60735,206863.11336183548,206866.51916909218,206866.51916909218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739778,206862.23518657684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875042,206862.8864827156,0.000669757,206865.32025589942,nan,nan,nan,nan
60768,nan,nan,nan,nan,60736,206866.5161690712,206869.92275357246,206869.92275357246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732146,206865.63788199425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875076,206866.28805351257,0.0006695684,206868.72285189628,nan,nan,nan,nan
60769,nan,nan,nan,nan,60737,206869.9188296795,206873.32697701454,206873.32697701454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273781,206869.0404779911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875056,206869.6917500496,0.0006697814,206872.12708773612,nan,nan,nan,nan
60770,nan,nan,nan,nan,60738,206873.32306432724,206876.72978520393,206876.72978520393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274097,206872.44471383095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875047,206873.09600806236,0.0006695279,206875.52989926338,nan,nan,nan,nan
60771,nan,nan,nan,nan,60739,206876.72586417198,206880.13131189346,206880.13131189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735132,206875.8475253582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875021,206876.49889802933,0.0006696902,206878.931509161,nan,nan,nan,nan
60772,nan,nan,nan,nan,60740,206880.1273124218,206883.53432822227,206883.53432822227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273627,206879.2491352558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875062,206879.90043640137,0.0006697458,206882.3344806671,nan,nan,nan,nan
60773,nan,nan,nan,nan,60741,206883.5303659439,206886.9367158413,206886.9367158413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734168,206882.65210676193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875065,206883.3023519516,0.0006696837,206885.73734726905,nan,nan,nan,nan
60774,nan,nan,nan,nan,60742,206886.93318891525,206890.33862519264,206890.33862519264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736391,206886.05497336388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875084,206886.705991745,0.0006696824,206889.1397456169,nan,nan,nan,nan
60775,nan,nan,nan,nan,60743,206890.33570981026,206893.74109745026,206893.74109745026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736565,206889.45737171173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875104,206890.1087498665,0.0006697045,206892.5422998905,nan,nan,nan,nan
60776,nan,nan,nan,nan,60744,206893.73818206787,206897.1451601982,206897.1451601982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731383,206892.85992598534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875105,206893.51010751724,0.0006698472,206895.9462732315,nan,nan,nan,nan
60777,nan,nan,nan,nan,60745,206897.14219141006,206900.54741811752,206900.54741811752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734115,206896.26389932632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875079,206896.91522550583,0.0006695136,206899.34762015342,nan,nan,nan,nan
60778,nan,nan,nan,nan,60746,206900.54342651367,206903.94988155365,206903.94988155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743206,206899.66524624825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875038,206900.3165409565,0.0006695316,206902.74999346733,nan,nan,nan,nan
60779,nan,nan,nan,nan,60747,206903.94597005844,206907.35124444962,206907.35124444962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745295,206903.06761956215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875059,206903.71891522408,0.0006696295,206906.15237131118,nan,nan,nan,nan
60780,nan,nan,nan,nan,60748,206907.34825897217,206910.7533788681,206910.7533788681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742724,206906.469997406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875052,206907.1202788353,0.0006696298,206909.55357685089,nan,nan,nan,nan
60781,nan,nan,nan,nan,60749,206910.74937915802,206914.15465641022,206914.15465641022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738426,206909.8712029457,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287508,206910.5225019455,0.000669584,206912.95576896667,nan,nan,nan,nan
60782,nan,nan,nan,nan,60750,206914.15174126625,206917.55493688583,206917.55493688583,206914.15465641022,206917.55493688583,1,206917.55493688583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274243,206913.2733950615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875108,206913.92472815514,nan,nan,False,206928.12738656998,nan,nan
60783,0,206934.5076122284,nan,nan,nan,nan,206934.47944164276,206934.47944164276,nan,nan,0,206934.5076122284,12,206934.48938822746,nan,nan,-20.0,206934.50669384003,206934.5076122284,206934.5076122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
60784,nan,nan,nan,nan,nan,nan,206934.51061058044,206934.51061058044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737931,206916.6756746769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875062,206917.3269689083,0.0006695743,206916.35804858207,nan,nan,nan,nan
60785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8807e-07,206924.8699607849,nan,nan,0.48978126049,206924.8699607849,0.0051383385435,206924.8699607849,nan,nan,nan,nan,0.0006696619,206924.79584897996,nan,nan,nan,nan
60786,nan,nan,nan,nan,60751,206934.5076122284,206934.54968857765,206934.54968857765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.192e-07,206933.91329169273,nan,nan,3.0478076951e-06,206933.91329169273,-7.5649556064e-13,206933.91329169273,nan,nan,nan,nan,1.62405e-08,206933.3487991333,nan,nan,nan,nan
60787,nan,nan,nan,nan,60752,206934.54477667809,206937.9498989582,206937.9498989582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2726e-07,206933.66642522812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874244,206934.31781077385,2.788464e-08,206936.75029935836,nan,nan,nan,nan
60788,nan,nan,nan,nan,60753,206937.94685578346,206941.35027718544,206941.35027718544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6575e-07,206937.0679254532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873086,206937.71922135353,1.332947e-08,206940.15138950347,nan,nan,nan,nan
60789,nan,nan,nan,nan,60754,206941.34730887413,206944.7518904209,206944.7518904209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2975e-07,206940.4690155983,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287101,206941.12034726143,6.128493e-10,206943.5540017128,nan,nan,nan,nan
60790,nan,nan,nan,nan,60755,206944.7499780655,206948.1559278965,206948.1559278965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3395e-07,206943.87162780762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002868173,206944.52294278145,1.179735e-08,206946.95603861808,nan,nan,nan,nan
60791,nan,nan,nan,nan,60756,206948.15201687813,206951.5582010746,206951.5582010746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8635e-07,206947.2736647129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002864795,206947.92496085167,1.899833e-08,206950.35831298828,nan,nan,nan,nan
60792,nan,nan,nan,nan,60757,206951.55421948433,206954.95847535133,206954.95847535133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8107e-07,206950.6759390831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860658,206951.32623529434,3.385992e-08,206953.75958838462,nan,nan,nan,nan
60793,nan,nan,nan,nan,60758,206954.9554758072,206958.36154961586,206958.36154961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,206954.07721447945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002856037,206954.72859859467,2.007081e-08,206957.16165413856,nan,nan,nan,nan
60794,nan,nan,nan,nan,60759,206958.35762405396,206961.76367020607,206961.76367020607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.484e-07,206957.47928023338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002851129,206958.13065814972,6.741341e-08,206960.56378068923,nan,nan,nan,nan
60795,nan,nan,nan,nan,60760,206961.75975942612,206965.1652112007,206965.1652112007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8789e-07,206960.88140678406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845745,206961.5327925682,1.547444e-08,206963.96641340255,nan,nan,nan,nan
60796,nan,nan,nan,nan,60761,206965.16221284866,206968.56740760803,206968.56740760803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8731e-07,206964.28403949738,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284014,206964.93422102928,3.830308e-09,206967.36856999397,nan,nan,nan,nan
60797,nan,nan,nan,nan,60762,206968.5644083023,206971.97066545486,206971.97066545486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2139e-07,206967.6861960888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834354,206968.33752799034,1.899832e-08,206970.770762825,nan,nan,nan,nan
60798,nan,nan,nan,nan,60763,206971.96674108505,206975.37266397476,206975.37266397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6984e-07,206971.08838891983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828242,206971.73977470398,1.332947e-08,206974.1727677822,nan,nan,nan,nan
60799,nan,nan,nan,nan,60764,206975.36874604225,206978.77467799187,206978.77467799187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9506e-07,206974.49039387703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821981,206975.14177656174,3.248101e-08,206977.57579627036,nan,nan,nan,nan
60800,nan,nan,nan,nan,60765,206978.77176237106,206982.1765244007,206982.1765244007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0534e-07,206977.8934223652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815685,206978.54479599,5.97528e-09,206980.97731986045,nan,nan,nan,nan
60801,nan,nan,nan,nan,60766,206982.17320990562,206985.57961797714,206985.57961797714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3409e-07,206981.29494595528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809081,206981.94624257088,2.282863e-08,206984.37973299026,nan,nan,nan,nan
60802,nan,nan,nan,nan,60767,206985.57570385933,206988.98146748543,206988.98146748543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1255e-07,206984.69735908508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002802438,206985.34874510765,9.958799e-09,206987.781670475,nan,nan,nan,nan
60803,nan,nan,nan,nan,60768,206988.97746658325,206992.3821849823,206992.3821849823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4385e-07,206988.09929656982,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279572,206988.75050115585,8.610531e-08,206991.18312826156,nan,nan,nan,nan
60804,nan,nan,nan,nan,60769,206992.37901711464,206995.78217244148,206995.78217244148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4229e-07,206991.50075435638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002788957,206992.15096616745,4.136733e-08,206994.58403100967,nan,nan,nan,nan
60805,nan,nan,nan,nan,60770,206995.78000044823,206999.1847114563,206999.1847114563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,206994.9016571045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002782049,206995.55300092697,6.051884e-08,206997.98582258224,nan,nan,nan,nan
60806,nan,nan,nan,nan,60771,206999.18179559708,207002.5871963501,207002.5871963501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1132e-07,206998.30344867706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002775102,206998.95474338531,4.351229e-08,207001.38830866813,nan,nan,nan,nan
60807,nan,nan,nan,nan,60772,207002.58425736427,207005.99006819725,207005.99006819725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6756e-07,207001.70593476295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767987,207002.35623121262,3.61581e-08,207004.79023303985,nan,nan,nan,nan
60808,nan,nan,nan,nan,60773,207005.9861459732,207009.38961052895,207009.38961052895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,207005.10785913467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002760872,207005.75807833672,2.190936e-08,207008.1907230854,nan,nan,nan,nan
60809,nan,nan,nan,nan,60774,207009.38661122322,207012.793810606,207012.793810606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4562e-07,207008.50834918022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002753774,207009.1599085331,4.795545e-08,207011.593921566,nan,nan,nan,nan
60810,nan,nan,nan,nan,60775,207012.78989839554,207016.1966304779,207016.1966304779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,207011.91154766083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002746566,207012.5628426075,3.37067e-09,207014.99675884246,nan,nan,nan,nan
60811,nan,nan,nan,nan,60776,207016.19271850586,207019.59922981262,207019.59922981262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3077e-07,207015.3143849373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002739359,207015.9657576084,3.554525e-08,207018.40038313865,nan,nan,nan,nan
60812,nan,nan,nan,nan,60777,207019.596272707,207023.00308084488,207023.00308084488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.365e-07,207018.71800923347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732068,207019.3682641983,8.579889e-09,207021.80296292304,nan,nan,nan,nan
60813,nan,nan,nan,nan,60778,207022.99894332886,207026.40577697754,207026.40577697754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2553e-07,207022.12058901787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002724803,207022.7719182968,5.025363e-08,207025.20589103698,nan,nan,nan,nan
60814,nan,nan,nan,nan,60779,207026.40186405182,207029.80833005905,207029.80833005905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3024e-07,207025.5235171318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717463,207026.1748971939,2.236899e-08,207028.6094426155,nan,nan,nan,nan
60815,nan,nan,nan,nan,60780,207029.80541491508,207033.2105448246,207033.2105448246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8986e-07,207028.92706871033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710072,207029.57837677002,4.596369e-10,207032.0123433113,nan,nan,nan,nan
60816,nan,nan,nan,nan,60781,207033.2082104683,207036.6148197651,207036.6148197651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7173e-07,207032.32996940613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702808,207032.98019719124,2.390111e-08,207035.4149309635,nan,nan,nan,nan
60817,nan,nan,nan,nan,60782,207036.61090397835,207040.01747846603,207040.01747846603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9162e-07,207035.73255705833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695215,207036.3838915825,1.057165e-08,207038.81802978515,nan,nan,nan,nan
60818,nan,nan,nan,nan,60783,207040.01409506798,207043.41898870468,207043.41898870468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,207039.13565587997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687787,207039.78595113754,9.499162e-09,207042.2201906681,nan,nan,nan,nan
60819,nan,nan,nan,nan,60784,207043.4160783291,207046.82197880745,207046.82197880745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4254e-07,207042.53781676292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680277,207043.18799853325,1.930475e-08,207045.6216539383,nan,nan,nan,nan
60820,nan,nan,nan,nan,60785,207046.81762766838,207050.22304272652,207050.22304272652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1596e-07,207045.9392800331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002672887,207046.59066224098,6.588129e-09,207049.02424635887,nan,nan,nan,nan
60821,nan,nan,nan,nan,60786,207050.22012639046,207053.6255156994,207053.6255156994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7412e-07,207049.3418724537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002665415,207049.99204969406,4.029484e-08,207052.4256421566,nan,nan,nan,nan
60822,nan,nan,nan,nan,60787,207053.62151432037,207057.02684378624,207057.02684378624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4391e-07,207052.74326825142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002657875,207053.39463734627,4.152053e-08,207055.82795586585,nan,nan,nan,nan
60823,nan,nan,nan,nan,60788,207057.0239315033,207060.42933940887,207060.42933940887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.499e-07,207056.14558196068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002650385,207056.79687690735,4.596369e-10,207059.22954216003,nan,nan,nan,nan
60824,nan,nan,nan,nan,60789,207060.42534041405,207063.8275487423,207063.8275487423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4095e-07,207059.54716825485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002642877,207060.19846248627,4.121411e-08,207062.62968149185,nan,nan,nan,nan
60825,nan,nan,nan,nan,60790,207063.82554793358,207067.2316915989,207067.2316915989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1991e-07,207062.94730758667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002635353,207063.59860801697,2.099008e-08,207066.03280391693,nan,nan,nan,nan
60826,nan,nan,nan,nan,60791,207067.2276918888,207070.63513064384,207070.63513064384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9323e-07,207066.35043001175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002627748,207067.00172472,5.056006e-09,207069.43532004356,nan,nan,nan,nan
60827,nan,nan,nan,nan,60792,207070.6311314106,207074.0380756855,207074.0380756855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.265e-07,207069.75294613838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000262025,207070.40416526794,4.795545e-08,207072.83824720382,nan,nan,nan,nan
60828,nan,nan,nan,nan,60793,207074.03411984444,207077.43954062462,207077.43954062462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6835e-07,207073.15587329865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000261263,207073.8060848713,4.918115e-08,207076.2406524658,nan,nan,nan,nan
60829,nan,nan,nan,nan,60794,207077.43662428856,207080.8427400589,207080.8427400589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3492e-07,207076.55827856064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002605108,207077.2096633911,1.363589e-08,207079.643850708,nan,nan,nan,nan
