index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14826,nan,nan,nan,nan,14822,50495.11344122887,50495.11742019653,50495.11742019653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747128,50494.23514556885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683614,50494.885442733765,1.050684e-05,50493.91751947403,nan,nan,nan,nan
14827,nan,nan,nan,nan,14823,50498.51523685455,50498.51815223694,50498.51815223694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741665,50497.6368894577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683669,50498.288184165955,1.059907e-05,50497.319263362886,nan,nan,nan,nan
14828,nan,nan,nan,nan,14824,50501.91725564003,50501.92017364502,50501.92017364502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744705,50501.038912296295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683645,50501.690208911896,1.055924e-05,50500.72128620148,nan,nan,nan,nan
14829,nan,nan,nan,nan,14825,50505.3190369606,50505.32195019722,50505.32195019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744812,50504.44068861008,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268365,50505.092069625854,1.056445e-05,50504.12306251526,nan,nan,nan,nan
14830,nan,nan,nan,nan,14826,50508.721022605896,50508.72495126724,50508.72495126724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748226,50507.84223461151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683655,50508.49353003502,1.054468e-05,50507.524608516695,nan,nan,nan,nan
14831,nan,nan,nan,nan,14827,50512.12442064285,50512.12832951546,50512.12832951546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736028,50511.24606513977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683627,50511.897361040115,1.053902e-05,50510.928439044954,nan,nan,nan,nan
14832,nan,nan,nan,nan,14828,50515.527983903885,50515.530896663666,50515.530896663666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746365,50514.64963531494,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268371,50515.30092263222,1.055449e-05,50514.332009220125,nan,nan,nan,nan
14833,nan,nan,nan,nan,14829,50518.92962050438,50518.93296504021,50518.93296504021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750636,50518.051443099976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683714,50518.702743053436,1.060872e-05,50517.73381700516,nan,nan,nan,nan
14834,nan,nan,nan,nan,14830,50522.33129143715,50522.334270238876,50522.334270238876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747436,50521.45301556587,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268359,50522.10430216789,1.057885e-05,50521.135389471056,nan,nan,nan,nan
14835,nan,nan,nan,nan,14831,50525.73527479172,50525.73818516731,50525.73818516731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745937,50524.85692381859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683654,50525.5082116127,1.050669e-05,50524.53929772377,nan,nan,nan,nan
14836,nan,nan,nan,nan,14832,50529.137659311295,50529.14065909386,50529.14065909386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735586,50528.25940275192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683668,50528.910786390305,1.04932e-05,50527.941776657106,nan,nan,nan,nan
14837,nan,nan,nan,nan,14833,50532.54148411751,50532.54550051689,50532.54550051689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747356,50531.66322302818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683711,50532.31351876259,1.055464e-05,50531.345596933366,nan,nan,nan,nan
14838,nan,nan,nan,nan,14834,50535.943491220474,50535.94649195671,50535.94649195671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748762,50535.06522893906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683548,50535.71552610397,1.049136e-05,50534.74760284424,nan,nan,nan,nan
14839,nan,nan,nan,nan,14835,50539.345604896545,50539.349761247635,50539.349761247635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748708,50538.46730303764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683638,50539.11751770973,1.056828e-05,50538.14967694283,nan,nan,nan,nan
14840,nan,nan,nan,nan,14836,50542.74677991867,50542.75077533722,50542.75077533722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749605,50541.868606090546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683583,50542.5198969841,1.05885e-05,50541.55097999573,nan,nan,nan,nan
14841,nan,nan,nan,nan,14837,50546.14909505844,50546.15200996399,50546.15200996399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748293,50545.2707490921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683701,50545.92213463783,1.056322e-05,50544.953122997285,nan,nan,nan,nan
14842,nan,nan,nan,nan,14838,50549.551047086716,50549.55395913124,50549.55395913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751011,50548.67269659042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683453,50549.32346820831,1.054591e-05,50548.35507049561,nan,nan,nan,nan
14843,nan,nan,nan,nan,14839,50552.953533411026,50552.95753479004,50552.95753479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742857,50552.07527112961,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268363,50552.72556757927,1.062129e-05,50551.75764503479,nan,nan,nan,nan
14844,nan,nan,nan,nan,14840,50556.35537624359,50556.35929131508,50556.35929131508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750489,50555.477113723755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683721,50556.127321481705,1.05548e-05,50555.15948762894,nan,nan,nan,nan
14845,nan,nan,nan,nan,14841,50559.75694537163,50559.75986099243,50559.75986099243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747061,50558.87860035896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683533,50559.52989625931,1.059571e-05,50558.560974264146,nan,nan,nan,nan
14846,nan,nan,nan,nan,14842,50563.15936541557,50563.16228747368,50563.16228747368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747905,50562.281111717224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683646,50562.9313223362,1.04978e-05,50561.96348562241,nan,nan,nan,nan
14847,nan,nan,nan,nan,14843,50566.56240391731,50566.566323280334,50566.566323280334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774591,50565.68405151367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683539,50566.33532214165,1.053702e-05,50565.366425418855,nan,nan,nan,nan
14848,nan,nan,nan,nan,14844,50569.965663433075,50569.96986794472,50569.96986794472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747423,50569.08746385574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268358,50569.73869776726,1.050163e-05,50568.76983776093,nan,nan,nan,nan
14849,nan,nan,nan,nan,14845,50573.36857032776,50573.371545791626,50573.371545791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748293,50572.49028325081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683616,50573.14032626152,1.055617e-05,50572.17265715599,nan,nan,nan,nan
14850,nan,nan,nan,nan,14846,50576.770558834076,50576.77555799484,50576.77555799484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744691,50575.89238333702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683524,50576.543590545654,1.057471e-05,50575.574757242204,nan,nan,nan,nan
14851,nan,nan,nan,nan,14847,50580.1732814312,50580.17619729042,50580.17619729042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747115,50579.29493832588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683574,50579.94632053375,1.04837e-05,50578.977312231065,nan,nan,nan,nan
14852,nan,nan,nan,nan,14848,50583.576229810715,50583.579144239426,50583.579144239426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741866,50582.69788312912,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268346,50583.349170446396,1.051925e-05,50582.3802570343,nan,nan,nan,nan
14853,nan,nan,nan,nan,14849,50586.979486465454,50586.983488082886,50586.983488082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741866,50586.101226091385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683477,50586.75152182579,1.053993e-05,50585.78359999657,nan,nan,nan,nan
14854,nan,nan,nan,nan,14850,50590.380863428116,50590.38486456871,50590.38486456871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745763,50589.50267291069,50590.38486456871,50594.039818525314,nan,nan,nan,nan,nan,nan,-0.0002683476,50590.153985500336,1.052599e-05,50589.185046815874,nan,nan,nan,nan
14855,nan,nan,nan,nan,14851,50593.78280591965,50594.039818525314,50594.039818525314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744772,50592.90517663956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683459,50593.55543804169,1.060045e-05,50592.58755054474,nan,nan,nan,nan
14856,nan,nan,nan,nan,14852,50597.18546509743,50597.18942475319,50597.18942475319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746057,50596.30723810196,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268359,50596.95743274689,1.056506e-05,50595.98961200714,nan,nan,nan,nan
14857,nan,nan,nan,nan,14853,50600.58714437485,50600.590059280396,50600.590059280396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774587,50599.708802461624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683631,50600.36013031006,1.057793e-05,50599.39117636681,nan,nan,nan,nan
14858,nan,nan,nan,nan,14854,50603.989387989044,50603.99367904663,50603.99367904663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748722,50603.11103487015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683478,50603.76237106323,1.055495e-05,50602.79340877533,nan,nan,nan,nan
14859,nan,nan,nan,nan,14855,50607.39129829407,50607.39427065849,50607.39427065849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747436,50606.513107299805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683472,50607.164083004,1.060949e-05,50606.19548120499,nan,nan,nan,nan
14860,nan,nan,nan,nan,14856,50610.79309344292,50610.79700899124,50610.79700899124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745682,50609.91474723816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683435,50610.566113233566,1.056414e-05,50609.59712114334,nan,nan,nan,nan
14861,nan,nan,nan,nan,14857,50614.1946952343,50614.19869494438,50614.19869494438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744973,50613.31651806831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683505,50613.96781849861,1.052078e-05,50612.9988919735,nan,nan,nan,nan
14862,nan,nan,nan,nan,14858,50617.59737610817,50617.60032105446,50617.60032105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775081,50616.719111442566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683556,50617.370218753815,1.056476e-05,50616.40148534775,nan,nan,nan,nan
14863,nan,nan,nan,nan,14859,50620.99980139732,50621.0038831234,50621.0038831234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744611,50620.121631622314,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268337,50620.7729279995,1.053335e-05,50619.8040055275,nan,nan,nan,nan
14864,nan,nan,nan,nan,14860,50624.40238237381,50624.405383348465,50624.405383348465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740969,50623.52412056923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683422,50624.17541742325,1.054193e-05,50623.20649447441,nan,nan,nan,nan
14865,nan,nan,nan,nan,14861,50627.80587887764,50627.80989408493,50627.80989408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746057,50626.92761802673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683488,50627.579001903534,1.052078e-05,50626.60999193192,nan,nan,nan,nan
14866,nan,nan,nan,nan,14862,50631.20912885666,50631.21303963661,50631.21303963661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744343,50630.33078813553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683439,50630.98216223717,1.049397e-05,50630.01316204071,nan,nan,nan,nan
14867,nan,nan,nan,nan,14863,50634.61017656326,50634.61515498161,50634.61515498161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751681,50633.73292469978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683477,50634.38418960571,1.052538e-05,50633.41529860497,nan,nan,nan,nan
14868,nan,nan,nan,nan,14864,50638.01450705528,50638.01841711998,50638.01841711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742897,50637.13631129265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683519,50637.7870182991,1.055219e-05,50636.81868519783,nan,nan,nan,nan
14869,nan,nan,nan,nan,14865,50641.41757893562,50641.42147898674,50641.42147898674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747356,50640.53931212425,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268345,50641.189501047134,1.049336e-05,50640.221686029436,nan,nan,nan,nan
14870,nan,nan,nan,nan,14866,50644.81942820549,50644.82240819931,50644.82240819931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748039,50643.94121026993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683359,50644.59230065346,1.058927e-05,50643.62358417511,nan,nan,nan,nan
14871,nan,nan,nan,nan,14867,50648.22167301178,50648.22464179993,50648.22464179993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748668,50647.34339261055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683459,50647.993691682816,1.050393e-05,50647.02576651573,nan,nan,nan,nan
14872,nan,nan,nan,nan,14868,50651.62358522415,50651.627576828,50651.627576828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753622,50650.745403289795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683373,50651.396619558334,1.053978e-05,50650.42777719498,nan,nan,nan,nan
14873,nan,nan,nan,nan,14869,50655.02760267258,50655.031559705734,50655.031559705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740112,50654.149361371994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683466,50654.79955101013,1.054376e-05,50653.83173527718,nan,nan,nan,nan
14874,nan,nan,nan,nan,14870,50658.42920279503,50658.43338251114,50658.43338251114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746767,50657.55085682869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683434,50658.202243089676,1.054913e-05,50657.23323073387,nan,nan,nan,nan
14875,nan,nan,nan,nan,14871,50661.83114218712,50661.835054159164,50661.835054159164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740715,50660.95279479027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683331,50661.604176044464,1.054851e-05,50660.63516869545,nan,nan,nan,nan
14876,nan,nan,nan,nan,14872,50665.23329567909,50665.23720788956,50665.23720788956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746312,50664.35494470596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683527,50665.006239652634,1.060199e-05,50664.03731861115,nan,nan,nan,nan
14877,nan,nan,nan,nan,14873,50668.634863615036,50668.63986301422,50668.63986301422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740849,50667.75668215752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683308,50668.40798521042,1.05692e-05,50667.4390560627,nan,nan,nan,nan
14878,nan,nan,nan,nan,14874,50672.03840994835,50672.04131960869,50672.04131960869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750034,50671.1600587368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683235,50671.81140613556,1.057042e-05,50670.842432641984,nan,nan,nan,nan
14879,nan,nan,nan,nan,14875,50675.440410614014,50675.44432091713,50675.44432091713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751226,50674.562059640884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268335,50675.21334242821,1.055265e-05,50674.24443354607,nan,nan,nan,nan
14880,nan,nan,nan,nan,14876,50678.84350800514,50678.84642314911,50678.84642314911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750007,50677.96517729759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683349,50678.616458654404,1.057655e-05,50677.647551202776,nan,nan,nan,nan
14881,nan,nan,nan,nan,14877,50682.24850678444,50682.25142121315,50682.25142121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750342,50681.370249032974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683272,50682.02045631409,1.058268e-05,50681.05262293816,nan,nan,nan,nan
14882,nan,nan,nan,nan,14878,50685.6503162384,50685.65323114395,50685.65323114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752953,50684.77198123932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683255,50685.423355817795,1.053059e-05,50684.4543551445,nan,nan,nan,nan
14883,nan,nan,nan,nan,14879,50689.053352594376,50689.056260585785,50689.056260585785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741933,50688.17499947548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683285,50688.82629489899,1.058743e-05,50687.85737338066,nan,nan,nan,nan
14884,nan,nan,nan,nan,14880,50692.456577301025,50692.46048760414,50692.46048760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774524,50691.578318834305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683193,50692.22852444649,1.057962e-05,50691.26069273949,nan,nan,nan,nan
14885,nan,nan,nan,nan,14881,50695.859234809875,50695.86214971542,50695.86214971542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755283,50694.9808909893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683307,50695.63227391243,1.052093e-05,50694.66326489449,nan,nan,nan,nan
14886,nan,nan,nan,nan,14882,50699.26245570183,50699.265363931656,50699.265363931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740835,50698.38410067558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683327,50699.03538799286,1.055725e-05,50698.066474580766,nan,nan,nan,nan
14887,nan,nan,nan,nan,14883,50702.66484093666,50702.66884183884,50702.66884183884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746218,50701.78661751747,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268316,50702.43796300888,1.055066e-05,50701.468991422655,nan,nan,nan,nan
14888,nan,nan,nan,nan,14884,50706.06700921059,50706.07000899315,50706.07000899315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774445,50705.188747406006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683277,50705.840133190155,1.060735e-05,50704.87112131119,nan,nan,nan,nan
14889,nan,nan,nan,nan,14885,50709.46937084198,50709.473282814026,50709.473282814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745026,50708.59102034569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683193,50709.24239397049,1.054009e-05,50708.27339425087,nan,nan,nan,nan
14890,nan,nan,nan,nan,14886,50712.87132906914,50712.874328136444,50712.874328136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746258,50711.99306678772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683242,50712.643636226654,1.056843e-05,50711.6754406929,nan,nan,nan,nan
14891,nan,nan,nan,nan,14887,50716.27385830879,50716.27785873413,50716.27785873413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752672,50715.39568209648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683252,50716.04698181152,1.05266e-05,50715.078056001665,nan,nan,nan,nan
14892,nan,nan,nan,nan,14888,50719.6759390831,50719.678854227066,50719.678854227066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752953,50718.79759311676,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268333,50719.44897675514,1.054591e-05,50718.47996702194,nan,nan,nan,nan
14893,nan,nan,nan,nan,14889,50723.07854914665,50723.0824804306,50723.0824804306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749271,50722.20029139519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683247,50722.85048890114,1.058804e-05,50721.88266530037,nan,nan,nan,nan
14894,nan,nan,nan,nan,14890,50726.48044061661,50726.482526779175,50726.482526779175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755202,50725.602184057236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683258,50726.25244927406,1.054545e-05,50725.28455796242,nan,nan,nan,nan
14895,nan,nan,nan,nan,14891,50729.882883787155,50729.88787031174,50729.88787031174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741023,50729.004695653915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683249,50729.65599155426,1.057594e-05,50728.6870695591,nan,nan,nan,nan
14896,nan,nan,nan,nan,14892,50733.28556251526,50733.28955078125,50733.28955078125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747008,50732.407297849655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683285,50733.05807971954,1.053718e-05,50732.08967175484,nan,nan,nan,nan
14897,nan,nan,nan,nan,14893,50736.68832421303,50736.69224071503,50736.69224071503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745428,50735.80997776985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683223,50736.461363077164,1.052584e-05,50735.492351675035,nan,nan,nan,nan
14898,nan,nan,nan,nan,14894,50740.0921254158,50740.09641623497,50740.09641623497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742911,50739.21377444267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683219,50739.86515903473,1.055526e-05,50738.896148347856,nan,nan,nan,nan
14899,nan,nan,nan,nan,14895,50743.49547314644,50743.498386859894,50743.498386859894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745977,50742.61712431908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683274,50743.26742053032,1.061409e-05,50742.29949822426,nan,nan,nan,nan
14900,nan,nan,nan,nan,14896,50746.898758649826,50746.902703762054,50746.902703762054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775389,50746.02049827576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683349,50746.670711517334,1.052906e-05,50745.70287218094,nan,nan,nan,nan
14901,nan,nan,nan,nan,14897,50750.30207848549,50750.3060772419,50750.3060772419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740889,50749.42381596565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683328,50750.07520079613,1.058314e-05,50749.106189870836,nan,nan,nan,nan
14902,nan,nan,nan,nan,14898,50753.70487976074,50753.70890402794,50753.70890402794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750851,50752.82743024826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683317,50753.47839999199,1.060183e-05,50752.509804153444,nan,nan,nan,nan
14903,nan,nan,nan,nan,14899,50757.10793328285,50757.111931562424,50757.111931562424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744986,50756.22975564003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683257,50756.88105106354,1.054637e-05,50755.91212954521,nan,nan,nan,nan
14904,nan,nan,nan,nan,14900,50760.51037430763,50760.514283657074,50760.514283657074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743111,50759.632023096085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683332,50760.28340578079,1.057594e-05,50759.31439700127,nan,nan,nan,nan
14905,nan,nan,nan,nan,14901,50763.91286754608,50763.916867733,50763.916867733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745508,50763.034690618515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683268,50763.685990810394,1.055234e-05,50762.7170645237,nan,nan,nan,nan
14906,nan,nan,nan,nan,14902,50767.31577014923,50767.31977105141,50767.31977105141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740313,50766.43752288818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683179,50767.08780503273,1.051282e-05,50766.11989679337,nan,nan,nan,nan
