index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84721,nan,nan,nan,nan,84678,288402.79422163963,288406.2005853653,288406.2005853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476299,288401.91587615013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986664,288402.5672638416,0.0007500519,288405.00178613665,nan,nan,nan,nan
84722,nan,nan,nan,nan,84679,288406.19767570496,288409.6038377285,288409.6038377285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480677,288405.31941223145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986605,288405.97044205666,0.0007504015,288408.4040109158,nan,nan,nan,nan
84723,nan,nan,nan,nan,84680,288409.5998380184,288413.00525832176,288413.00525832176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482512,288408.7216370106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986652,288409.37296128273,0.0007502878,288411.8062957764,nan,nan,nan,nan
84724,nan,nan,nan,nan,84681,288413.0022575855,288416.4109239578,288416.4109239578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480182,288412.1239218712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986646,288412.7759487629,0.0007503131,288415.210115099,nan,nan,nan,nan
84725,nan,nan,nan,nan,84682,288416.40691518784,288419.8134377003,288419.8134377003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490465,288415.5277411938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986676,288416.1790409088,0.0007501637,288418.6135510445,nan,nan,nan,nan
84726,nan,nan,nan,nan,84683,288419.809438467,288423.21619963646,288423.21619963646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492406,288418.9311771393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986638,288419.5825433731,0.0007503462,288422.0164271832,nan,nan,nan,nan
84727,nan,nan,nan,nan,84684,288423.2124042511,288426.6196846962,288426.6196846962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491416,288422.33405327797,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298658,288422.98540091515,0.0007504222,288425.4198338032,nan,nan,nan,nan
84728,nan,nan,nan,nan,84685,288426.61575722694,288430.0203175545,288430.0203175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486381,288425.737459898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986601,288426.3876912594,0.000750398,288428.8214303494,nan,nan,nan,nan
84729,nan,nan,nan,nan,84686,288430.0174021721,288433.422727108,288433.422727108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482578,288429.13905644417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986558,288429.7904417515,0.0007501864,288432.2238310814,nan,nan,nan,nan
84730,nan,nan,nan,nan,84687,288433.4197266102,288436.8258640766,288436.8258640766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487439,288432.5414571762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986669,288433.19220519066,0.0007502381,288435.6260448933,nan,nan,nan,nan
84731,nan,nan,nan,nan,84688,288436.82186436653,288440.2281689644,288440.2281689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484172,288435.9436709881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986593,288436.5938653946,0.0007502871,288439.02735795977,nan,nan,nan,nan
84732,nan,nan,nan,nan,84689,288440.2231686115,288443.6273844242,288443.6273844242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485712,288439.34498405457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986596,288439.99629068375,0.0007503062,288442.42961039545,nan,nan,nan,nan
84733,nan,nan,nan,nan,84690,288443.6253759861,288447.0313448906,288447.0313448906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483998,288442.74723649025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986722,288443.39801073074,0.0007503795,288445.83143033984,nan,nan,nan,nan
84734,nan,nan,nan,nan,84691,288447.0273439884,288450.4326200485,288450.4326200485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488108,288446.14905643463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,288446.79999160767,0.0007501169,288449.233732605,nan,nan,nan,nan
84735,nan,nan,nan,nan,84692,288450.42970991135,288453.83560466766,288453.83560466766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484185,288449.5513586998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986562,288450.20264720917,0.0007502063,288452.636717701,nan,nan,nan,nan
84736,nan,nan,nan,nan,84693,288453.8326318264,288457.2412688732,288457.2412688732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488457,288452.9543437958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986678,288453.6057281494,0.0007503892,288456.0404373646,nan,nan,nan,nan
84737,nan,nan,nan,nan,84694,288457.23626852036,288460.6434164047,288460.6434164047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487238,288456.3580634594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986661,288457.0093924999,0.0007503104,288459.44352879527,nan,nan,nan,nan
84738,nan,nan,nan,nan,84695,288460.6395046711,288464.0467803478,288464.0467803478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489006,288459.76115489006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,288460.41253852844,0.0007501759,288462.84689106944,nan,nan,nan,nan
84739,nan,nan,nan,nan,84696,288464.0428676605,288467.44801044464,288467.44801044464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485163,288463.16451716423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986655,288463.81581139565,0.0007502146,288466.24921073916,nan,nan,nan,nan
84740,nan,nan,nan,nan,84697,288467.4450724125,288470.85051727295,288470.85051727295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348377,288466.56683683395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986637,288467.2170186043,0.000750373,288469.65162982943,nan,nan,nan,nan
84741,nan,nan,nan,nan,84698,288470.84760189056,288474.2542691231,288474.2542691231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481079,288469.9692559242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986579,288470.6206409931,0.0007502877,288473.05446901324,nan,nan,nan,nan
84742,nan,nan,nan,nan,84699,288474.25027012825,288478.0000779629,288478.0000779629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484533,288473.37209510803,288474.2542691231,288478.0000779629,nan,nan,nan,nan,nan,nan,-0.0002986696,288474.02339601517,0.0007501173,288476.4578994751,nan,nan,nan,nan
84743,nan,nan,nan,nan,84700,288477.65386486053,288481.0602025986,288481.0602025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488068,288476.7755255699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986718,288477.42688012123,0.0007504711,288479.8604084492,nan,nan,nan,nan
84744,nan,nan,nan,nan,84701,288481.05629992485,288484.4612214565,288484.4612214565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482083,288480.178034544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986615,288480.82821035385,0.0007504561,288483.2613343239,nan,nan,nan,nan
84745,nan,nan,nan,nan,84702,288484.4572224617,288487.86321401596,288487.86321401596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485886,288483.5789604187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986685,288484.2302560806,0.0007500137,288486.6644159794,nan,nan,nan,nan
84746,nan,nan,nan,nan,84703,288487.86030364037,288491.26697826385,288491.26697826385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485725,288486.9820420742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986572,288487.6330385208,0.0007503883,288490.06708898547,nan,nan,nan,nan
84747,nan,nan,nan,nan,84704,288491.2629773617,288494.6685144901,288494.6685144901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486796,288490.38471508026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986623,288491.0360095501,0.0007504781,288493.4686721802,nan,nan,nan,nan
84748,nan,nan,nan,nan,84705,288494.6645152569,288498.06917881966,288498.06917881966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347816,288493.786298275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986669,288494.4376387596,0.0007502919,288496.8713163376,nan,nan,nan,nan
84749,nan,nan,nan,nan,84706,288498.0671803951,288501.47180628777,288501.47180628777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348298,288497.1889424324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986617,288497.83918881416,0.0007502026,288500.272948885,nan,nan,nan,nan
84750,nan,nan,nan,nan,84707,288501.46880602837,288504.8745663166,288504.8745663166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479459,288500.5905749798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986622,288501.2418410778,0.0007503267,288503.67469301226,nan,nan,nan,nan
84751,nan,nan,nan,nan,84708,288504.8705673218,288508.2769956589,288508.2769956589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348294,288503.99231910706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986619,288504.6436011791,0.0007502604,288507.07710852625,nan,nan,nan,nan
84752,nan,nan,nan,nan,84709,288508.27308034897,288511.67906975746,288511.67906975746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478428,288507.39473462105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986696,288508.0461230278,0.0007503598,288510.48018231394,nan,nan,nan,nan
84753,nan,nan,nan,nan,84710,288511.6761543751,288515.0841367245,288515.0841367245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488858,288510.79780840874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986684,288511.4491882324,0.0007502004,288513.8852471352,nan,nan,nan,nan
84754,nan,nan,nan,nan,84711,288515.0812215805,288518.4887650013,288518.4887650013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485792,288514.20287323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,288514.85363817215,0.0007502703,288517.28887643816,nan,nan,nan,nan
84755,nan,nan,nan,nan,84712,288518.48476457596,288521.89205384254,288521.89205384254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484413,288517.60650253296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986665,288518.2577984333,0.0007504137,288520.6931830883,nan,nan,nan,nan
84756,nan,nan,nan,nan,84713,288521.88913989067,288525.296410799,288525.296410799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488644,288521.0108091831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986637,288521.6621747017,0.0007504412,288524.0966106892,nan,nan,nan,nan
84757,nan,nan,nan,nan,84714,288525.2924993038,288528.69833397865,288528.69833397865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478843,288524.414236784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986674,288525.06446146965,0.0007503114,288527.49944677355,nan,nan,nan,nan
84758,nan,nan,nan,nan,84715,288528.6954193115,288532.10246396065,288532.10246396065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486435,288527.81707286835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986618,288528.46836948395,0.0007502995,288530.9033941269,nan,nan,nan,nan
84759,nan,nan,nan,nan,84716,288532.0984671116,288535.50436782837,288535.50436782837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492085,288531.2210202217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986582,288531.87170624733,0.0007502087,288534.3055109024,nan,nan,nan,nan
84760,nan,nan,nan,nan,84717,288535.5013680458,288538.907528162,288538.907528162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349159,288534.6231369972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986651,288535.2744021416,0.0007501781,288537.70763959887,nan,nan,nan,nan
84761,nan,nan,nan,nan,84718,288538.90361618996,288542.31104040146,288542.31104040146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485538,288538.02526569366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986829,288538.6765604019,0.0007504167,288541.1102541924,nan,nan,nan,nan
84762,nan,nan,nan,nan,84719,288542.30604052544,288545.7121486664,288545.7121486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494161,288541.42788028717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986623,288542.0791633129,0.0007504114,288544.5122169495,nan,nan,nan,nan
84763,nan,nan,nan,nan,84720,288545.70819449425,288549.113727808,288549.113727808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348689,288544.8298430443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986669,288545.48122787476,0.0007502213,288547.91453185084,nan,nan,nan,nan
84764,nan,nan,nan,nan,84721,288549.1105003357,288552.5150279999,288552.5150279999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488363,288548.23215794563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986708,288548.88345360756,0.0007504109,288551.3161491394,nan,nan,nan,nan
84765,nan,nan,nan,nan,84722,288552.512029171,288555.91759324074,288555.91759324074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494843,288551.6337752342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986689,288552.2851512432,0.0007503642,288554.71858682635,nan,nan,nan,nan
84766,nan,nan,nan,nan,84723,288555.91447782516,288559.32083034515,288559.32083034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348851,288555.03621292114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,288555.6874613762,0.0007503093,288558.12103595736,nan,nan,nan,nan
84767,nan,nan,nan,nan,84724,288559.3169078827,288562.7223343849,288562.7223343849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487118,288558.43866205215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,288559.08965444565,0.000750386,288561.5224458218,nan,nan,nan,nan
84768,nan,nan,nan,nan,84725,288562.71833372116,288566.1255886555,288566.1255886555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491134,288561.8400719166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986673,288562.49136805534,0.0007501275,288564.9256998539,nan,nan,nan,nan
84769,nan,nan,nan,nan,84726,288566.1216726303,288569.5283501148,288569.5283501148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481855,288565.2433259487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986615,288565.894711256,0.0007503147,288568.32845845225,nan,nan,nan,nan
84770,nan,nan,nan,nan,84727,288569.52443528175,288572.93194413185,288572.93194413185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483315,288568.64608454704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986727,288569.2974691391,0.0007502587,288571.73208703997,nan,nan,nan,nan
84771,nan,nan,nan,nan,84728,288572.92801856995,288576.3342487812,288576.3342487812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348701,288572.04971313477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986703,288572.69995331764,0.0007503736,288575.135098362,nan,nan,nan,nan
84772,nan,nan,nan,nan,84729,288576.3309817314,288579.73657512665,288579.73657512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486247,288575.4527244568,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298675,288576.1030180454,0.0007503626,288578.5376900673,nan,nan,nan,nan
84773,nan,nan,nan,nan,84730,288579.73366189003,288583.1413822174,288583.1413822174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481333,288578.8553161621,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298669,288579.5066084862,0.0007503042,288581.94149317744,nan,nan,nan,nan
84774,nan,nan,nan,nan,84731,288583.1373806,288586.54386377335,288586.54386377335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494643,288582.25911927223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986708,288582.9105050564,0.0007502025,288585.3450669289,nan,nan,nan,nan
84775,nan,nan,nan,nan,84732,288586.54095363617,288589.9469320774,288589.9469320774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477464,288585.6626930237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986641,288586.3128988743,0.0007500568,288588.748130703,nan,nan,nan,nan
84776,nan,nan,nan,nan,84733,288589.9440150261,288593.34983348846,288593.34983348846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481547,288589.0657567978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986676,288589.7167880535,0.0007503624,288592.1506916523,nan,nan,nan,nan
84777,nan,nan,nan,nan,84734,288593.3466100693,288596.7526676655,288596.7526676655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488577,288592.4683177471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986645,288593.11938500404,0.0007502918,288595.55277767184,nan,nan,nan,nan
84778,nan,nan,nan,nan,84735,288596.74869918823,288600.15470027924,288600.15470027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534876,288595.87040376663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986599,288596.52178907394,0.000750265,288598.955813551,nan,nan,nan,nan
84779,nan,nan,nan,nan,84736,288600.1517007351,288603.5577867031,288603.5577867031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481481,288599.27343964577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298669,288599.9248249531,0.0007503201,288602.3589145184,nan,nan,nan,nan
84780,nan,nan,nan,nan,84737,288603.5548737049,288606.96168994904,288606.96168994904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479311,288602.6765406132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986657,288603.3279104233,0.0007501442,288605.76180305483,nan,nan,nan,nan
84781,nan,nan,nan,nan,84738,288606.957777977,288610.36346030235,288610.36346030235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348531,288606.0794291496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298671,288606.7308125496,0.0007500388,288609.1636744976,nan,nan,nan,nan
84782,nan,nan,nan,nan,84739,288610.3594608307,288613.7649562359,288613.7649562359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485725,288609.4813005924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986676,288610.13251042366,0.0007502536,288612.5658051014,nan,nan,nan,nan
84783,nan,nan,nan,nan,84740,288613.7616240978,288617.16557860374,288617.16557860374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485618,288612.8834311962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986584,288613.5347316265,0.0007502288,288615.96668996813,nan,nan,nan,nan
84784,nan,nan,nan,nan,84741,288617.1625776291,288620.566044569,288620.566044569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477906,288616.2843160629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986692,288616.93561148643,0.0007501785,288619.36815514567,nan,nan,nan,nan
84785,nan,nan,nan,nan,84742,288620.5640437603,288623.9698703289,288623.9698703289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348377,288619.68578124046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986612,288620.3370773792,0.0007502578,288622.7709807396,nan,nan,nan,nan
84786,nan,nan,nan,nan,84743,288623.966899395,288627.3755171299,288627.3755171299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484694,288623.0886068344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986641,288623.7399895191,0.0007501934,288626.17461314204,nan,nan,nan,nan
84787,nan,nan,nan,nan,84744,288627.37150096893,288630.7775628567,288630.7775628567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486729,288626.49223923683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,288627.14353489876,0.0007504386,288629.5776931286,nan,nan,nan,nan
84788,nan,nan,nan,nan,84745,288630.7735631466,288634.18097782135,288634.18097782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348701,288629.8953192234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986651,288630.54668593407,0.0007504349,288632.9810902119,nan,nan,nan,nan
84789,nan,nan,nan,nan,84746,288634.1770620346,288637.58401465416,288637.58401465416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494053,288633.2987163067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986689,288633.95010089874,0.0007503428,288636.3851253033,nan,nan,nan,nan
84790,nan,nan,nan,nan,84747,288637.5810136795,288640.98781490326,288640.98781490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491724,288636.7027513981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986674,288637.35413742065,0.000750306,288639.7879594803,nan,nan,nan,nan
84791,nan,nan,nan,nan,84748,288640.98381495476,288644.3903751373,288644.3903751373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483516,288640.1055855751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986613,288640.75694179535,0.0007503033,288643.1914879322,nan,nan,nan,nan
84792,nan,nan,nan,nan,84749,288644.38746094704,288647.7932879925,288647.7932879925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489059,288643.509114027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986704,288644.1604106426,0.0007503949,288646.5944007874,nan,nan,nan,nan
84793,nan,nan,nan,nan,84750,288647.7903728485,288651.1963672638,288651.1963672638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481373,288646.9120268822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,288647.5633234978,0.0007503827,288649.99748053553,nan,nan,nan,nan
84794,nan,nan,nan,nan,84751,288651.19344210625,288654.601164341,288654.601164341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486917,288650.3151066303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986757,288650.96640253067,0.000750287,288653.4003221035,nan,nan,nan,nan
84795,nan,nan,nan,nan,84752,288654.5961637497,288658.0033967495,288658.0033967495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493183,288653.7179481983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986701,288654.3692855835,0.0007504193,288656.8035086632,nan,nan,nan,nan
84796,nan,nan,nan,nan,84753,288657.9994857311,288661.4043955803,288661.4043955803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481708,288657.121134758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986741,288657.7724304199,0.0007503439,288660.2048746586,nan,nan,nan,nan
84797,nan,nan,nan,nan,84754,288661.4013929367,288664.80800271034,288664.80800271034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490184,288660.5225007534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986721,288661.173810482,0.0007503534,288663.6081155777,nan,nan,nan,nan
84798,nan,nan,nan,nan,84755,288664.80400276184,288668.2104718685,288668.2104718685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493665,288663.9257416725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986722,288664.5773561001,0.0007505653,288667.0105670929,nan,nan,nan,nan
84799,nan,nan,nan,nan,84756,288668.2065434456,288671.6118404865,288671.6118404865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493545,288667.3281931877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,288667.97922086716,0.0007502863,288670.41104426386,nan,nan,nan,nan
84800,nan,nan,nan,nan,84757,288671.60684227943,288675.01352620125,288675.01352620125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476312,288670.72867035866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,288671.37987565994,0.0007501747,288673.81463899615,nan,nan,nan,nan
84801,nan,nan,nan,nan,84758,288675.0106112957,288678.4161784649,288678.4161784649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488376,288674.13226509094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986651,288674.7835075855,0.0007504113,288677.21640124323,nan,nan,nan,nan
