index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38810,nan,nan,nan,nan,38790,132129.5357439518,132132.9418308735,132132.9418308735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,132128.65748167038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812116,132129.30877780914,0.0006301955,132131.74271812438,nan,nan,nan,nan
38811,nan,nan,nan,nan,38791,132132.9386894703,132136.34350919724,132136.34350919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559925,132132.0603442192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812114,132132.71170520782,0.00063009,132135.1446115017,nan,nan,nan,nan
38812,nan,nan,nan,nan,38792,132136.33952975273,132139.74642515182,132139.74642515182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563233,132135.4622375965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812212,132136.11253476143,0.0006303353,132138.5465382576,nan,nan,nan,nan
38813,nan,nan,nan,nan,38793,132139.742511034,132143.14710569382,132143.14710569382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558961,132138.86416435242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,132139.51554846764,0.0006300617,132141.9472061634,nan,nan,nan,nan
38814,nan,nan,nan,nan,38794,132143.14309477806,132146.54997968674,132146.54997968674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566352,132142.26483225822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812112,132142.91615915298,0.0006300576,132145.35112347602,nan,nan,nan,nan
38815,nan,nan,nan,nan,38795,132146.54701161385,132149.95163440704,132149.95163440704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561278,132145.66874957085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,132146.3190124035,0.0006301174,132148.7527457714,nan,nan,nan,nan
38816,nan,nan,nan,nan,38796,132149.94871735573,132153.35514831543,132153.35514831543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564384,132149.07037186623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812151,132149.72175621986,0.000630167,132152.1553462982,nan,nan,nan,nan
38817,nan,nan,nan,nan,38797,132153.35123682022,132156.75587677956,132156.75587677956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563085,132152.47297239304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812081,132153.12387251854,0.0006300773,132155.556989336,nan,nan,nan,nan
38818,nan,nan,nan,nan,38798,132156.75296711922,132160.15838956833,132160.15838956833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567812,132155.87461543083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,132156.52591013908,0.0006301615,132158.95948591232,nan,nan,nan,nan
38819,nan,nan,nan,nan,38799,132160.15537285805,132163.560256958,132163.560256958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560474,132159.27711200714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,132159.92739200592,0.0006300938,132162.36142840385,nan,nan,nan,nan
38820,nan,nan,nan,nan,38800,132163.55734229088,132166.96374058723,132166.96374058723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563822,132162.67905449867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,132163.32929182053,0.0006300063,132165.76385655403,nan,nan,nan,nan
38821,nan,nan,nan,nan,38801,132166.9598324299,132170.3663237095,132170.3663237095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566245,132166.08148264885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,132166.7328631878,0.0006302976,132169.1664232254,nan,nan,nan,nan
38822,nan,nan,nan,nan,38802,132170.36231160164,132173.7682774067,132173.7682774067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564813,132169.48404932022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,132170.13434386253,0.0006299681,132172.56947507858,nan,nan,nan,nan
38823,nan,nan,nan,nan,38803,132173.7653632164,132177.17048168182,132177.17048168182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567812,132172.8871011734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,132173.53812122345,0.0006301802,132175.97068276405,nan,nan,nan,nan
38824,nan,nan,nan,nan,38804,132177.16648221016,132180.57199907303,132180.57199907303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563192,132176.28830885887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812142,132176.93960547447,0.0006301057,132179.37312664985,nan,nan,nan,nan
38825,nan,nan,nan,nan,38805,132180.56908416748,132183.97725653648,132183.97725653648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565629,132179.69075274467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,132180.34211969376,0.0006301067,132182.7774549961,nan,nan,nan,nan
38826,nan,nan,nan,nan,38806,132183.97334384918,132187.38069057465,132187.38069057465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565682,132183.09508109093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,132183.74528741837,0.000630234,132186.18180360793,nan,nan,nan,nan
38827,nan,nan,nan,nan,38807,132187.37769079208,132190.78307199478,132190.78307199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569499,132186.49942970276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,132187.15081453323,0.0006301248,132189.58418264388,nan,nan,nan,nan
38828,nan,nan,nan,nan,38808,132190.7800705433,132194.18619537354,132194.18619537354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571467,132189.9018087387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,132190.55319309235,0.0006302044,132192.98730602264,nan,nan,nan,nan
38829,nan,nan,nan,nan,38809,132194.18327879906,132197.58999156952,132197.58999156952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572217,132193.30493211746,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281211,132193.9562265873,0.0006302303,132196.39019360542,nan,nan,nan,nan
38830,nan,nan,nan,nan,38810,132197.58599567413,132200.99340438843,132200.99340438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564116,132196.70781970024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812236,132197.35911488533,0.0006302097,132199.7935945034,nan,nan,nan,nan
38831,nan,nan,nan,nan,38811,132200.9895029068,132204.44000577927,132204.44000577927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,132200.11122059822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812125,132200.76142811775,0.0006301621,132203.21711506843,nan,nan,nan,nan
38832,nan,nan,nan,nan,38812,132204.4140048027,132207.8142669201,132207.8142669201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565348,132203.53474116325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812158,132204.18603730202,0.0006302383,132206.6163774967,nan,nan,nan,nan
38833,nan,nan,nan,nan,38813,132207.8122651577,132211.21709394455,132211.21709394455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656105,132206.93400359154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812125,132207.58529877663,0.0006301027,132210.01720609664,nan,nan,nan,nan
38834,nan,nan,nan,nan,38814,132211.21311903,132214.619515419,132214.619515419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563902,132210.33483219147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812151,132210.98712658882,0.0006301195,132213.42061533927,nan,nan,nan,nan
38835,nan,nan,nan,nan,38815,132214.61550426483,132218.02118468285,132218.02118468285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563862,132213.7382414341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812134,132214.38853788376,0.0006301388,132216.82229700088,nan,nan,nan,nan
38836,nan,nan,nan,nan,38816,132218.01821613312,132221.42303228378,132221.42303228378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572297,132217.1399230957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812203,132217.79125142097,0.0006301933,132220.22413768768,nan,nan,nan,nan
38837,nan,nan,nan,nan,38817,132221.42006230354,132224.8257637024,132224.8257637024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564987,132220.5417637825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812226,132221.19305968285,0.0006301542,132223.62687506675,nan,nan,nan,nan
38838,nan,nan,nan,nan,38818,132224.8228468895,132228.22965550423,132228.22965550423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567531,132223.94450116158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,132224.59579777718,0.0006301785,132227.0297700405,nan,nan,nan,nan
38839,nan,nan,nan,nan,38819,132228.22574710846,132231.6322209835,132231.6322209835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562001,132227.34739613533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,132227.99868917465,0.0006301685,132230.43233385085,nan,nan,nan,nan
38840,nan,nan,nan,nan,38820,132231.62822127342,132235.03403925896,132235.03403925896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564719,132230.74995994568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812134,132231.4013454914,0.0006301122,132233.83415236473,nan,nan,nan,nan
38841,nan,nan,nan,nan,38821,132235.03004050255,132238.43671679497,132238.43671679497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563514,132234.15177845955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812219,132234.8030743599,0.0006302115,132237.23682918548,nan,nan,nan,nan
38842,nan,nan,nan,nan,38822,132238.43280744553,132241.8382935524,132241.8382935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565388,132237.5544552803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812219,132238.20559239388,0.000630077,132240.63845171928,nan,nan,nan,nan
38843,nan,nan,nan,nan,38823,132241.83429288864,132245.24103236198,132245.24103236198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563902,132240.9560778141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812242,132241.60741758347,0.0006300271,132244.04014148712,nan,nan,nan,nan
38844,nan,nan,nan,nan,38824,132245.23603272438,132248.64260315895,132248.64260315895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564786,132244.35776758194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812151,132245.00906538963,0.0006301335,132247.44272603988,nan,nan,nan,nan
38845,nan,nan,nan,nan,38825,132248.63869333267,132252.04726314545,132252.04726314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564063,132247.7603521347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812096,132248.41174292564,0.0006300706,132250.84737625121,nan,nan,nan,nan
38846,nan,nan,nan,nan,38826,132252.04327702522,132255.4511179924,132255.4511179924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566781,132251.16500234604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812194,132251.81629824638,0.0006301045,132254.25128593444,nan,nan,nan,nan
38847,nan,nan,nan,nan,38827,132255.44716882706,132258.8531794548,132258.8531794548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656334,132254.56891202927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,132255.21951031685,0.0006299758,132257.65330018997,nan,nan,nan,nan
38848,nan,nan,nan,nan,38828,132258.8492615223,132262.2567961216,132262.2567961216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,132257.9709262848,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281214,132258.62120318413,0.0006300904,132261.05589690208,nan,nan,nan,nan
38849,nan,nan,nan,nan,38829,132262.2518849373,132265.6590988636,132265.6590988636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562858,132261.3735229969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812274,132262.02487778664,0.0006300666,132264.459289217,nan,nan,nan,nan
38850,nan,nan,nan,nan,38830,132265.6551759243,132269.06277871132,132269.06277871132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564639,132264.7769153118,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281221,132265.42711782455,0.0006300086,132267.86393179893,nan,nan,nan,nan
38851,nan,nan,nan,nan,38831,132269.05981230736,132272.46610331535,132272.46610331535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656409,132268.18155789375,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281211,132268.83283925056,0.0006301458,132271.26719584464,nan,nan,nan,nan
38852,nan,nan,nan,nan,38832,132272.46308255196,132275.86902713776,132275.86902713776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563674,132271.58482193947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812171,132272.2361187935,0.0006299318,132274.66952147483,nan,nan,nan,nan
38853,nan,nan,nan,nan,38833,132275.86540985107,132279.27154231071,132279.27154231071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560126,132274.98714756966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812193,132275.63844442368,0.0006301232,132278.07165327072,nan,nan,nan,nan
38854,nan,nan,nan,nan,38834,132279.26754498482,132282.6714823246,132282.6714823246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563433,132278.38927936554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,132279.04057741165,0.0006301418,132281.4725941658,nan,nan,nan,nan
38855,nan,nan,nan,nan,38835,132282.6685090065,132286.07281184196,132286.07281184196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565586,132281.79022026062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,132282.44154286385,0.0006300986,132284.87490286827,nan,nan,nan,nan
38856,nan,nan,nan,nan,38836,132286.0708003044,132289.47683405876,132289.47683405876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567825,132285.1925289631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812208,132285.84391117096,0.0006301381,132288.27731981277,nan,nan,nan,nan
38857,nan,nan,nan,nan,38837,132289.47281098366,132292.87936234474,132292.87936234474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562416,132288.5949459076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,132289.24633288383,0.0006301083,132291.67947330474,nan,nan,nan,nan
38858,nan,nan,nan,nan,38838,132292.87545013428,132296.28174233437,132296.28174233437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566232,132291.99709939957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,132292.6483938694,0.0006301425,132295.081930542,nan,nan,nan,nan
38859,nan,nan,nan,nan,38839,132296.27774333954,132299.68417668343,132299.68417668343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557904,132295.3995566368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,132296.05086421967,0.0006303701,132298.48429050445,nan,nan,nan,nan
38860,nan,nan,nan,nan,38840,132299.6802623272,132303.08648610115,132303.08648610115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565777,132298.80191659927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812116,132299.45330500603,0.0006301734,132301.88659586906,nan,nan,nan,nan
38861,nan,nan,nan,nan,38841,132303.0825741291,132306.48856544495,132306.48856544495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556514,132302.20422196388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812243,132302.85549283028,0.0006301911,132305.28876080512,nan,nan,nan,nan
38862,nan,nan,nan,nan,38842,132306.48455357552,132309.8917517662,132309.8917517662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561519,132305.60638689995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,132306.25703001022,0.0006301294,132308.69294037818,nan,nan,nan,nan
38863,nan,nan,nan,nan,38843,132309.88876605034,132313.29411935806,132313.29411935806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,132309.010566473,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281218,132309.66078543663,0.0006300454,132312.09523334503,nan,nan,nan,nan
38864,nan,nan,nan,nan,38844,132313.29112052917,132316.69748020172,132316.69748020172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555791,132312.41285943985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,132313.0642440319,0.0006301436,132315.49859275817,nan,nan,nan,nan
38865,nan,nan,nan,nan,38845,132316.6945643425,132320.10037827492,132320.10037827492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563206,132315.816218853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,132316.46651506424,0.0006300636,132318.90148963928,nan,nan,nan,nan
38866,nan,nan,nan,nan,38846,132320.09746336937,132323.50395607948,132323.50395607948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566111,132319.2191157341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812264,132319.87044286728,0.0006301928,132322.3041583538,nan,nan,nan,nan
38867,nan,nan,nan,nan,38847,132323.49996900558,132326.90643692017,132326.90643692017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559336,132322.62178444862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,132323.2730808258,0.0006302192,132325.70754971504,nan,nan,nan,nan
38868,nan,nan,nan,nan,38848,132326.90352272987,132330.30956959724,132330.30956959724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,132326.02517580986,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281221,132326.67656183243,0.0006302226,132329.11056389808,nan,nan,nan,nan
38869,nan,nan,nan,nan,38849,132330.30586123466,132333.71207499504,132333.71207499504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567691,132329.4281899929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812135,132330.07954907417,0.0006299986,132332.51318850517,nan,nan,nan,nan
38870,nan,nan,nan,nan,38850,132333.70915794373,132337.11449670792,132337.11449670792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560729,132332.8308146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812208,132333.48219561577,0.0006300983,132335.91558828353,nan,nan,nan,nan
38871,nan,nan,nan,nan,38851,132337.1115078926,132340.51596069336,132340.51596069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560836,132336.23321437836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812243,132336.88459944725,0.0006300618,132339.3179418087,nan,nan,nan,nan
38872,nan,nan,nan,nan,38852,132340.5137708187,132343.9193265438,132343.9193265438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559604,132339.63556790352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,132340.28577756882,0.0006300989,132342.72043910026,nan,nan,nan,nan
38873,nan,nan,nan,nan,38853,132343.91641235352,132347.32296729088,132347.32296729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561907,132343.03806519508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812162,132343.6894481182,0.0006302993,132346.12316432,nan,nan,nan,nan
38874,nan,nan,nan,nan,38854,132347.31896543503,132350.723965168,132350.723965168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562121,132346.4407904148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812254,132347.09097528458,0.0006299607,132349.52516760826,nan,nan,nan,nan
38875,nan,nan,nan,nan,38855,132350.72096586227,132354.12858200073,132354.12858200073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567624,132349.84279370308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,132350.49299812317,0.0006300944,132352.92868509292,nan,nan,nan,nan
38876,nan,nan,nan,nan,38856,132354.12457299232,132357.53178024292,132357.53178024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656646,132353.24631118774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281228,132353.89769506454,0.0006301304,132356.33189120292,nan,nan,nan,nan
38877,nan,nan,nan,nan,38857,132357.52786898613,132360.93298959732,132360.93298959732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560434,132356.64951729774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812172,132357.30081224442,0.0006302478,132359.7341050148,nan,nan,nan,nan
38878,nan,nan,nan,nan,38858,132360.9289867878,132364.3351919651,132364.3351919651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564826,132360.05173110962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812204,132360.70202112198,0.0006300345,132363.13530054092,nan,nan,nan,nan
38879,nan,nan,nan,nan,38859,132364.33118891716,132367.73829317093,132367.73829317093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561505,132363.45292663574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812148,132364.1042227745,0.0006301451,132366.5394946575,nan,nan,nan,nan
38880,nan,nan,nan,nan,38860,132367.73538684845,132371.14125347137,132371.14125347137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563755,132366.85712075233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812215,132367.50807476044,0.0006301083,132369.94239058494,nan,nan,nan,nan
38881,nan,nan,nan,nan,38861,132371.13825321198,132374.5452735424,132374.5452735424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566781,132370.26001667976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812217,132370.91027903557,0.0006300657,132373.34544267654,nan,nan,nan,nan
38882,nan,nan,nan,nan,38862,132374.54128861427,132377.94771766663,132377.94771766663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560863,132373.66306877136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,132374.31328129768,0.0006301538,132376.74851932525,nan,nan,nan,nan
38883,nan,nan,nan,nan,38863,132377.94340658188,132381.35145401955,132381.35145401955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563072,132377.06614542007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812251,132377.71644115448,0.0006302582,132380.15156641006,nan,nan,nan,nan
38884,nan,nan,nan,nan,38864,132381.34753799438,132384.75367307663,132384.75367307663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562858,132380.46919250488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812299,132381.12048888206,0.0006301375,132383.55460801124,nan,nan,nan,nan
38885,nan,nan,nan,nan,38865,132384.74967241287,132388.15548872948,132388.15548872948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560367,132383.87223410606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812134,132384.5231678486,0.0006301388,132386.95738520622,nan,nan,nan,nan
38886,nan,nan,nan,nan,38866,132388.15326857567,132391.55777740479,132391.55777740479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561612,132387.27501130104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,132387.92526698112,0.0006301756,132390.3578847885,nan,nan,nan,nan
38887,nan,nan,nan,nan,38867,132391.55377340317,132394.95921850204,132394.95921850204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560863,132390.67551088333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812294,132391.32689523697,0.00063024,132393.76033082008,nan,nan,nan,nan
38888,nan,nan,nan,nan,38868,132394.95630836487,132398.36212587357,132398.36212587357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562121,132394.0779569149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,132394.72924423218,0.000630158,132397.16222920417,nan,nan,nan,nan
38889,nan,nan,nan,nan,38869,132398.35821199417,132401.7649576664,132401.7649576664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565635,132397.479855299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812255,132398.1313688755,0.0006302234,132400.56506767272,nan,nan,nan,nan
38890,nan,nan,nan,nan,38870,132401.76095747948,132405.1668689251,132405.1668689251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,132400.88269376755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812219,132401.53407812119,0.0006301418,132403.96709742545,nan,nan,nan,nan
