index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82822,nan,nan,nan,nan,82779,281940.99687457085,281944.4040353298,281944.4040353298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483717,281940.1186122894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,281940.76990771294,0.0007501962,281943.2041341305,nan,nan,nan,nan
82823,nan,nan,nan,nan,82780,281944.40011048317,281947.80921435356,281947.80921435356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489782,281943.5217602253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,281944.1730926037,0.0007502157,281946.6093257904,nan,nan,nan,nan
82824,nan,nan,nan,nan,82781,281947.80530428886,281951.21173620224,281951.21173620224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348851,281946.9269518852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,281947.57833743095,0.0007500848,281950.0128687859,nan,nan,nan,nan
82825,nan,nan,nan,nan,82782,281951.20875906944,281954.61484336853,281954.61484336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471157,281950.3304948807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,281950.9807834625,0.0007499895,281953.41566624644,nan,nan,nan,nan
82826,nan,nan,nan,nan,82783,281954.6118199825,281958.01784157753,281958.01784157753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474156,281953.73329234123,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298693,281954.38456249237,0.0007502843,281956.8189977646,nan,nan,nan,nan
82827,nan,nan,nan,nan,82784,281958.0148785114,281961.42089915276,281961.42089915276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348689,281957.1366238594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,281957.7868742943,0.0007500788,281960.22208108904,nan,nan,nan,nan
82828,nan,nan,nan,nan,82785,281961.417986393,281964.82645154,281964.82645154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347271,281960.53970718384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,281961.18990683556,0.0007502225,281963.625561142,nan,nan,nan,nan
82829,nan,nan,nan,nan,82786,281964.82145023346,281968.2277150154,281968.2277150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479191,281963.9431872368,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,281964.5945734978,0.0007502225,281967.0288433075,nan,nan,nan,nan
82830,nan,nan,nan,nan,82787,281968.22480225563,281971.6312742233,281971.6312742233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478843,281967.3464694023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986907,281967.9977748394,0.0007503076,281970.43094220164,nan,nan,nan,nan
82831,nan,nan,nan,nan,82788,281971.62692189217,281975.03169608116,281975.03169608116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475817,281970.74856829643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,281971.39992141724,0.0007501176,281973.8328205586,nan,nan,nan,nan
82832,nan,nan,nan,nan,82789,281975.0287773609,281978.4340341091,281978.4340341091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474826,281974.15044665337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,281974.801817894,0.0007501193,281977.23514714243,nan,nan,nan,nan
82833,nan,nan,nan,nan,82790,281978.4311180115,281981.83583140373,281981.83583140373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482056,281977.5527732372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,281978.2040708065,0.0007501561,281980.63694443705,nan,nan,nan,nan
82834,nan,nan,nan,nan,82791,281981.832916975,281985.2369682789,281985.2369682789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347887,281980.95457053185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986867,281981.60593771935,0.000750225,281984.03808298113,nan,nan,nan,nan
82835,nan,nan,nan,nan,82792,281985.23399853706,281988.6403107643,281988.6403107643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,281984.3557090759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986975,281985.00705575943,0.0007499726,281987.44041171076,nan,nan,nan,nan
82836,nan,nan,nan,nan,82793,281988.63638830185,281992.0412852764,281992.0412852764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481347,281987.75803780556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986943,281988.4089331627,0.0007501599,281990.8423980713,nan,nan,nan,nan
82837,nan,nan,nan,nan,82794,281992.0383746624,281995.44367718697,281995.44367718697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534767,281991.1600241661,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,281991.8113183975,0.0007502662,281994.2448238373,nan,nan,nan,nan
82838,nan,nan,nan,nan,82795,281995.44073462486,281998.84782242775,281998.84782242775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484707,281994.5624499321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,281995.21271157265,0.0007501792,281997.6480196953,nan,nan,nan,nan
82839,nan,nan,nan,nan,82796,281998.84383535385,282002.2514600754,282002.2514600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473112,281997.9656457901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,281998.61694550514,0.000750248,282001.0515731812,nan,nan,nan,nan
82840,nan,nan,nan,nan,82797,282002.24754977226,282005.6561412811,282005.6561412811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478736,282001.36919927597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986982,282002.0204703808,0.0007501616,282004.45535387995,nan,nan,nan,nan
82841,nan,nan,nan,nan,82798,282005.6511545181,282009.05817604065,282009.05817604065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479111,282004.77297997475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986884,282005.42426228523,0.0007502211,282007.85836877825,nan,nan,nan,nan
82842,nan,nan,nan,nan,82799,282009.0541610718,282012.46206974983,282012.46206974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482163,282008.17599487305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,282008.8272848129,0.0007504376,282011.2621788025,nan,nan,nan,nan
82843,nan,nan,nan,nan,82800,282012.4580671787,282015.86258006096,282015.86258006096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476125,282011.5798048973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,282012.23010230064,0.0007502958,282014.66369786265,nan,nan,nan,nan
82844,nan,nan,nan,nan,82801,282015.8596651554,282019.26792287827,282019.26792287827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476352,282014.98132395744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986999,282015.6327033043,0.0007502639,282018.06811680796,nan,nan,nan,nan
82845,nan,nan,nan,nan,82802,282019.2639863491,282022.67107129097,282022.67107129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487359,282018.38574290276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,282019.03593206406,0.0007500943,282021.47127761843,nan,nan,nan,nan
82846,nan,nan,nan,nan,82803,282022.66715765,282026.0714097023,282026.0714097023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476058,282021.7889037132,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298698,282022.439081192,0.0007500585,282024.87256827357,nan,nan,nan,nan
82847,nan,nan,nan,nan,82804,282026.0684096813,282029.47479605675,282029.47479605675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479191,282025.19019436836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,282025.841530323,0.0007501781,282028.2749070168,nan,nan,nan,nan
82848,nan,nan,nan,nan,82805,282029.47088360786,282032.87642502785,282032.87642502785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481507,282028.5925331116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986993,282029.24386382103,0.0007500307,282031.676553154,nan,nan,nan,nan
82849,nan,nan,nan,nan,82806,282032.8724248409,282036.2777583599,282036.2777583599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476459,282031.9941792488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,282032.6455478668,0.0007499527,282035.0788685322,nan,nan,nan,nan
82850,nan,nan,nan,nan,82807,282036.27475595474,282039.68084549904,282039.68084549904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478428,282035.396494627,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,282036.04778933525,0.0007500817,282038.4809583664,nan,nan,nan,nan
82851,nan,nan,nan,nan,82808,282039.67693662643,282043.0827822685,282043.0827822685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483784,282038.7985844612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986872,282039.4499669075,0.0007501962,282041.8829192162,nan,nan,nan,nan
82852,nan,nan,nan,nan,82809,282043.0787830353,282046.48592829704,282046.48592829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476553,282042.200545311,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,282042.85190725327,0.0007503217,282045.28513159754,nan,nan,nan,nan
82853,nan,nan,nan,nan,82810,282046.4809243679,282049.8874549866,282049.8874549866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483502,282045.60275769234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986978,282046.2540483475,0.0007502672,282048.6886579037,nan,nan,nan,nan
82854,nan,nan,nan,nan,82811,282049.88454794884,282053.2902877331,282053.2902877331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471278,282049.0062839985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986971,282049.65665507317,0.0007503854,282052.09039916995,nan,nan,nan,nan
82855,nan,nan,nan,nan,82812,282053.28637218475,282056.6941971779,282056.6941971779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475174,282052.40802526474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986998,282053.0593204498,0.0007501298,282055.4934202671,nan,nan,nan,nan
82856,nan,nan,nan,nan,82813,282056.68919825554,282060.0985713005,282060.0985713005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484761,282055.8110463619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986956,282056.46232008934,0.0007502171,282058.8986691475,nan,nan,nan,nan
82857,nan,nan,nan,nan,82814,282060.0946455002,282063.5010871887,282063.5010871887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490318,282059.2162952423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,282059.86758995056,0.000750204,282062.3012000561,nan,nan,nan,nan
82858,nan,nan,nan,nan,82815,282063.49808835983,282066.90494799614,282066.90494799614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475147,282062.6198260784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986879,282063.27012205124,0.0007502204,282065.7051378727,nan,nan,nan,nan
82859,nan,nan,nan,nan,82816,282066.90102624893,282070.3076364994,282070.3076364994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481106,282066.0227639675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986856,282066.67297935486,0.0007501298,282069.1077496052,nan,nan,nan,nan
82860,nan,nan,nan,nan,82817,282070.30372166634,282073.7099838257,282073.7099838257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481668,282069.4253757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,282070.0767493248,0.0007502094,282072.51024141314,nan,nan,nan,nan
82861,nan,nan,nan,nan,82818,282073.70596027374,282077.11352419853,282077.11352419853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473366,282072.82786750793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,282073.47919869423,0.0007500566,282075.9136370659,nan,nan,nan,nan
82862,nan,nan,nan,nan,82819,282077.10952591896,282080.51730155945,282080.51730155945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347259,282076.2312631607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,282076.8825349808,0.0007501509,282079.31641235354,nan,nan,nan,nan
82863,nan,nan,nan,nan,82820,282080.51230335236,282083.9192202091,282083.9192202091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347816,282079.63403844833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,282080.2853343487,0.0007502986,282082.72042837145,nan,nan,nan,nan
82864,nan,nan,nan,nan,82821,282083.91633462906,282087.3222796917,282087.3222796917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473902,282083.03805446625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,282083.6882631779,0.0007501038,282086.12244715693,nan,nan,nan,nan
82865,nan,nan,nan,nan,82822,282087.3183295727,282090.72432255745,282090.72432255745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485136,282086.4400732517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,282087.09105443954,0.000750139,282089.5244347096,nan,nan,nan,nan
82866,nan,nan,nan,nan,82823,282090.72041249275,282094.1254196167,282094.1254196167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470729,282089.84206080437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,282090.49333047867,0.0007501582,282092.9266222954,nan,nan,nan,nan
82867,nan,nan,nan,nan,82824,282094.12249326706,282097.527351141,282097.527351141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483302,282093.2442483902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986959,282093.8952691555,0.0007502384,282096.32846226695,nan,nan,nan,nan
82868,nan,nan,nan,nan,82825,282097.5244319439,282100.9292368889,282100.9292368889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475723,282096.64608836174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,282097.2973971367,0.0007503537,282099.7303508759,nan,nan,nan,nan
82869,nan,nan,nan,nan,82826,282100.9263217449,282104.33326530457,282104.33326530457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482284,282100.0479769707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986894,282100.6992702484,0.000750238,282103.1329938412,nan,nan,nan,nan
82870,nan,nan,nan,nan,82827,282104.32879805565,282107.735612154,282107.735612154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476031,282103.450619936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,282104.1018316746,0.0007502187,282106.53570785525,nan,nan,nan,nan
82871,nan,nan,nan,nan,82828,282107.73168444633,282111.1391298771,282111.1391298771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474545,282106.85333395004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,282107.5046286583,0.0007502203,282109.9383384228,nan,nan,nan,nan
82872,nan,nan,nan,nan,82829,282111.13413119316,282114.54155421257,282114.54155421257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476058,282110.2559645176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,282110.9072532654,0.0007501994,282113.34266676905,nan,nan,nan,nan
82873,nan,nan,nan,nan,82830,282114.53864359856,282117.9456295967,282117.9456295967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472871,282113.66029286385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,282114.3114926815,0.0007501326,282116.746054554,nan,nan,nan,nan
82874,nan,nan,nan,nan,82831,282117.94203162193,282121.34955716133,282121.34955716133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472804,282117.0636806488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,282117.715013504,0.0007499972,282120.15067019465,nan,nan,nan,nan
82875,nan,nan,nan,nan,82832,282121.34664320946,282124.7529809475,282124.7529809475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475107,282120.46829628944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,282121.1196715832,0.0007500928,282123.5530764103,nan,nan,nan,nan
82876,nan,nan,nan,nan,82833,282124.74905347824,282128.155646801,282128.155646801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476714,282123.8707025051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986804,282124.5219736099,0.0007500617,282126.9564346314,nan,nan,nan,nan
82877,nan,nan,nan,nan,82834,282128.1523427963,282131.5588731766,282131.5588731766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473112,282127.27406072617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,282127.9243423939,0.0007500281,282130.35898580553,nan,nan,nan,nan
82878,nan,nan,nan,nan,82835,282131.5549623966,282134.96198892593,282134.96198892593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474304,282130.67661190033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,282131.328001976,0.0007502434,282133.7620989323,nan,nan,nan,nan
82879,nan,nan,nan,nan,82836,282134.9580719471,282138.36659932137,282138.36659932137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475843,282134.0797250271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,282134.7311127186,0.0007500994,282137.16576542857,nan,nan,nan,nan
82880,nan,nan,nan,nan,82837,282138.3615989685,282141.7682790756,282141.7682790756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467368,282137.48339152336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,282138.1347208023,0.0007502195,282140.56839003565,nan,nan,nan,nan
82881,nan,nan,nan,nan,82838,282141.7643671036,282145.1699869633,282145.1699869633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475415,282140.88601613045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986888,282141.5373117924,0.0007500692,282143.9701005459,nan,nan,nan,nan
82882,nan,nan,nan,nan,82839,282145.16607165337,282148.57178759575,282148.57178759575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471077,282144.2877266407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,282144.93905234337,0.0007502509,282147.37199463847,nan,nan,nan,nan
82883,nan,nan,nan,nan,82840,282148.56778359413,282151.9732718468,282151.9732718468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484172,282147.68962073326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,282148.34090590477,0.0007502348,282150.7743839264,nan,nan,nan,nan
82884,nan,nan,nan,nan,82841,282151.9703531265,282155.37501335144,282155.37501335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474264,282151.0920100212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,282151.7433130741,0.0007502618,282154.1761926651,nan,nan,nan,nan
82885,nan,nan,nan,nan,82842,282155.3720135689,282158.778008461,282158.778008461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477986,282154.4938187599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,282155.1451103687,0.0007502794,282157.578850174,nan,nan,nan,nan
82886,nan,nan,nan,nan,82843,282158.77397584915,282162.1806190014,282162.1806190014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471693,282157.89647626877,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298687,282158.5475230217,0.0007500929,282160.9808076859,nan,nan,nan,nan
82887,nan,nan,nan,nan,82844,282162.17669582367,282165.5834982395,282165.5834982395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484266,282161.29843378067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,282161.9486403465,0.0007500954,282164.3836239815,nan,nan,nan,nan
82888,nan,nan,nan,nan,82845,282165.57958722115,282168.9870889187,282168.9870889187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480101,282164.7012500763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986969,282165.35262441635,0.0007502417,282167.7862760067,nan,nan,nan,nan
82889,nan,nan,nan,nan,82846,282168.9831395149,282172.3883023262,282172.3883023262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473139,282168.1039021015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,282168.75510954857,0.0007501488,282171.18941297533,nan,nan,nan,nan
82890,nan,nan,nan,nan,82847,282172.3853383064,282175.7937064171,282175.7937064171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480878,282171.50703907013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,282172.15842437744,0.0007501508,282174.5938226223,nan,nan,nan,nan
82891,nan,nan,nan,nan,82848,282175.78979563713,282179.19747781754,282179.19747781754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484533,282174.9114487171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,282175.5627403259,0.0007502075,282177.9966587067,nan,nan,nan,nan
82892,nan,nan,nan,nan,82849,282179.1924774647,282182.5991206169,282182.5991206169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477437,282178.3142848015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986882,282178.9655022621,0.0007501696,282181.4003125668,nan,nan,nan,nan
82893,nan,nan,nan,nan,82850,282182.59619784355,282186.0029270649,282186.0029270649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478147,282181.7179386616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,282182.3681550026,0.0007502559,282184.8030234814,nan,nan,nan,nan
82894,nan,nan,nan,nan,82851,282185.99900102615,282189.4061765671,282189.4061765671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495901,282185.1206495762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987053,282185.77203536034,0.0007503104,282188.20628705027,nan,nan,nan,nan
82895,nan,nan,nan,nan,82852,282189.4022641182,282192.80874466896,282192.80874466896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471171,282188.52391314507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,282189.1751356125,0.0007501657,282191.60894122126,nan,nan,nan,nan
82896,nan,nan,nan,nan,82853,282192.8047428131,282196.21061205864,282196.21061205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476915,282191.92656731606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986877,282192.577865839,0.000750318,282195.0118092537,nan,nan,nan,nan
82897,nan,nan,nan,nan,82854,282196.2076125145,282199.6133506298,282199.6133506298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349254,282195.3294353485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986884,282195.9806456566,0.0007502909,282198.4145528317,nan,nan,nan,nan
82898,nan,nan,nan,nan,82855,282199.61044335365,282203.01645588875,282203.01645588875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482645,282198.73217892647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986832,282199.3833770752,0.0007503991,282201.8165787697,nan,nan,nan,nan
82899,nan,nan,nan,nan,82856,282203.01254081726,282206.41904091835,282206.41904091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053500454,282202.1342048645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,282202.7854914665,0.0007502797,282205.2191473484,nan,nan,nan,nan
82900,nan,nan,nan,nan,82857,282206.4150352478,282209.8222441673,282209.8222441673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482552,282205.5367734432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987015,282206.1881585121,0.0007501846,282208.6223567963,nan,nan,nan,nan
82901,nan,nan,nan,nan,82858,282209.8183333874,282213.22359085083,282213.22359085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483087,282208.9399828911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987006,282209.591278553,0.0007502648,282212.02470245364,nan,nan,nan,nan
82902,nan,nan,nan,nan,82859,282213.22067546844,282216.62497115135,282216.62497115135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483623,282212.34232854843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,282212.99359989166,0.0007502731,282215.42677035334,nan,nan,nan,nan
