index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1782,nan,nan,nan,nan,1780,6087.490365982056,6087.493367195129,6087.493367195129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,6086.613103866577,nan,nan,nan,nan,nan,nan,nan,nan,-7.31e-08,6087.264400005341,1.07249e-08,6086.294502878189,nan,nan,nan,nan
1783,nan,nan,nan,nan,1781,6090.893579006195,6090.896492242813,6090.896492242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5618e-07,6090.015230894089,nan,nan,nan,nan,nan,nan,nan,nan,-6.87e-08,6090.666548490524,2.175622e-08,6089.69760479927,nan,nan,nan,nan
1784,nan,nan,nan,nan,1782,6094.294098854065,6094.298099279404,6094.298099279404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,6093.41583776474,nan,nan,nan,nan,nan,nan,nan,nan,-6.41e-08,6094.067224979401,3.340039e-08,6093.0982116699215,nan,nan,nan,nan
1785,nan,nan,nan,nan,1783,6097.699662446976,6097.703574180603,6097.703574180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,6096.821311235428,nan,nan,nan,nan,nan,nan,nan,nan,-5.25e-08,6097.472597837448,1.884518e-08,6096.503685140609,nan,nan,nan,nan
1786,nan,nan,nan,nan,1784,6101.09948182106,6101.101483821869,6101.101483821869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,6100.221222400665,nan,nan,nan,nan,nan,nan,nan,nan,-7.49e-08,6100.872517108917,7.109074e-08,6099.903596305847,nan,nan,nan,nan
1787,nan,nan,nan,nan,1785,6104.503198862076,6104.507171392441,6104.507171392441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6652e-07,6103.624902248383,nan,nan,nan,nan,nan,nan,nan,nan,-6.55e-08,6104.2762360572815,6.726043e-08,6103.307276153564,nan,nan,nan,nan
1788,nan,nan,nan,nan,1786,6107.906612634659,6107.909611701965,6107.909611701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1005e-07,6107.028343200684,nan,nan,nan,nan,nan,nan,nan,nan,-6.8e-08,6107.678719043732,1.624056e-08,6106.710717105865,nan,nan,nan,nan
1789,nan,nan,nan,nan,1787,6111.3084897994995,6111.312450885773,6111.312450885773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4207e-07,6110.430187225342,nan,nan,nan,nan,nan,nan,nan,nan,-6.05e-08,6111.081570625305,4.443171e-09,6110.112561130523,nan,nan,nan,nan
1790,nan,nan,nan,nan,1788,6114.712003231049,6114.715970277786,6114.715970277786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6749e-07,6113.833765029907,nan,nan,nan,nan,nan,nan,nan,nan,-6.99e-08,6114.48463010788,2.589297e-08,6113.516138935089,nan,nan,nan,nan
1791,nan,nan,nan,nan,1789,6118.120902299881,6118.125896215439,6118.125896215439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,6117.242430448532,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,6117.892726659775,5.500339e-08,6116.924804353714,nan,nan,nan,nan
1792,nan,nan,nan,nan,1790,6121.521735429764,6121.5236122608185,6121.5236122608185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1717e-07,6120.642818212509,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,6121.294030189514,3.018293e-08,6120.325192117691,nan,nan,nan,nan
1793,nan,nan,nan,nan,1791,6124.924462556839,6124.927461385727,6124.927461385727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00023e-06,6124.046201705933,nan,nan,nan,nan,nan,nan,nan,nan,-6.64e-08,6124.697585582733,1.945802e-08,6123.728575611114,nan,nan,nan,nan
1794,nan,nan,nan,nan,1792,6128.3263556957245,6128.330355167389,6128.330355167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0743e-07,6127.448094367981,nan,nan,nan,nan,nan,nan,nan,nan,-6.68e-08,6128.099479198456,6.45026e-08,6127.1304682731625,nan,nan,nan,nan
1795,nan,nan,nan,nan,1793,6131.728516817093,6131.732428789139,6131.732428789139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1998e-07,6130.850165128708,nan,nan,nan,nan,nan,nan,nan,nan,-6.32e-08,6131.501549482346,4.764918e-08,6130.532539033889,nan,nan,nan,nan
1796,nan,nan,nan,nan,1794,6135.129981994629,6135.1338946819305,6135.1338946819305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4336e-07,6134.25172662735,nan,nan,nan,nan,nan,nan,nan,nan,-7.32e-08,6134.902704238892,3.753713e-08,6133.934100532531,nan,nan,nan,nan
1797,nan,nan,nan,nan,1795,6138.531231641769,6138.53423166275,6138.53423166275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9564e-07,6137.652970314026,nan,nan,nan,nan,nan,nan,nan,nan,-5.92e-08,6138.304355144501,2.86508e-08,6137.335344219207,nan,nan,nan,nan
1798,nan,nan,nan,nan,1796,6141.9326050281525,6141.935517787933,6141.935517787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,6141.054262161255,nan,nan,nan,nan,nan,nan,nan,nan,-5.58e-08,6141.705634832382,1.624056e-08,6140.736636066436,nan,nan,nan,nan
1799,nan,nan,nan,nan,1797,6145.334024429321,6145.3379492759705,6145.3379492759705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.928e-07,6144.455768823624,nan,nan,nan,nan,nan,nan,nan,nan,-6.79e-08,6145.106974601746,3.799678e-08,6144.138142728805,nan,nan,nan,nan
1800,nan,nan,nan,nan,1798,6148.7351167202,6148.739102125168,6148.739102125168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6491e-07,6147.856930017471,nan,nan,nan,nan,nan,nan,nan,nan,-6.61e-08,6148.508224487305,2.282871e-08,6147.539303922653,nan,nan,nan,nan
1801,nan,nan,nan,nan,1799,6152.137709379196,6152.1416256427765,6152.1416256427765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6801e-07,6151.2593586444855,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,6151.9107439517975,1.838554e-09,6150.941732549667,nan,nan,nan,nan
1802,nan,nan,nan,nan,1800,6155.540194749832,6155.543570995331,6155.543570995331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1256e-07,6154.661903381348,nan,nan,nan,nan,nan,nan,nan,nan,-7.83e-08,6155.31219959259,2.068373e-08,6154.344277286529,nan,nan,nan,nan
1803,nan,nan,nan,nan,1801,6158.943022966385,6158.946264028549,6158.946264028549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3964e-07,6158.06476521492,nan,nan,nan,nan,nan,nan,nan,nan,-6.55e-08,6158.714978456497,4.443173e-08,6157.747139120102,nan,nan,nan,nan
1804,nan,nan,nan,nan,1802,6162.344533920288,6162.34753203392,6162.34753203392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0429e-07,6161.466270685196,nan,nan,nan,nan,nan,nan,nan,nan,-5.92e-08,6162.117567777634,3.140863e-08,6161.148644590377,nan,nan,nan,nan
1805,nan,nan,nan,nan,1803,6165.7475616931915,6165.750477552414,6165.750477552414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3627e-07,6164.869214773178,nan,nan,nan,nan,nan,nan,nan,nan,-6.33e-08,6165.52059841156,1.593413e-08,6164.55158867836,nan,nan,nan,nan
1806,nan,nan,nan,nan,1804,6169.150016069412,6169.1529269218445,6169.1529269218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2613e-07,6168.2717628479,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,6168.921960353851,1.271667e-08,6167.954136753082,nan,nan,nan,nan
1807,nan,nan,nan,nan,1805,6172.552899599075,6172.554883480072,6172.554883480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1325e-07,6171.674679517746,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,6172.325777053833,1.133775e-08,6171.3570534229275,nan,nan,nan,nan
1808,nan,nan,nan,nan,1806,6175.955389022827,6175.958307981491,6175.958307981491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2132e-07,6175.077053308487,nan,nan,nan,nan,nan,nan,nan,nan,-6.73e-08,6175.727334022522,2.543332e-08,6174.7594272136685,nan,nan,nan,nan
1809,nan,nan,nan,nan,1807,6179.356758356094,6179.359759092331,6179.359759092331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8614e-07,6178.478497028351,nan,nan,nan,nan,nan,nan,nan,nan,-6.83e-08,6179.12979221344,3.508574e-08,6178.160870933532,nan,nan,nan,nan
1810,nan,nan,nan,nan,1808,6182.759175777435,6182.763088464737,6182.763088464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845e-07,6181.880905151367,nan,nan,nan,nan,nan,nan,nan,nan,-5.84e-08,6182.5310962200165,3.048935e-08,6181.563279056549,nan,nan,nan,nan
1811,nan,nan,nan,nan,1809,6186.160498380661,6186.165498971939,6186.165498971939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3306e-07,6185.282324075699,nan,nan,nan,nan,nan,nan,nan,nan,-6.48e-08,6185.933621644974,7.507427e-09,6184.96469798088,nan,nan,nan,nan
1812,nan,nan,nan,nan,1810,6189.561935424805,6189.564903259277,6189.564903259277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5077e-07,6188.683727264404,nan,nan,nan,nan,nan,nan,nan,nan,-6.23e-08,6189.3339376449585,4.243994e-08,6188.366101169586,nan,nan,nan,nan
1813,nan,nan,nan,nan,1811,6192.963139533997,6192.966054677963,6192.966054677963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8637e-07,6192.084793329239,nan,nan,nan,nan,nan,nan,nan,nan,-7.29e-08,6192.7360899448395,4.228674e-08,6191.76716723442,nan,nan,nan,nan
1814,nan,nan,nan,nan,1812,6196.365046977997,6196.368958711624,6196.368958711624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.903e-07,6195.486695051193,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,6196.137990236282,2.114336e-08,6195.169068956375,nan,nan,nan,nan
1815,nan,nan,nan,nan,1813,6199.76610326767,6199.769103765488,6199.769103765488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5666e-07,6198.88884305954,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,6199.539137125015,4.443172e-09,6198.571216964721,nan,nan,nan,nan
1816,nan,nan,nan,nan,1814,6203.167595148087,6203.171587944031,6203.171587944031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.425e-07,6202.290169239044,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,6202.9409465789795,5.347127e-08,6201.972543144226,nan,nan,nan,nan
1817,nan,nan,nan,nan,1815,6206.5697519779205,6206.573751211166,6206.573751211166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8478e-07,6205.6915056705475,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,6206.343075037003,2.849758e-08,6205.373879575729,nan,nan,nan,nan
1818,nan,nan,nan,nan,1816,6209.972133398056,6209.975160121918,6209.975160121918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8845e-07,6209.093786716461,nan,nan,nan,nan,nan,nan,nan,nan,-7.12e-08,6209.744082927704,3.876285e-08,6208.776160621643,nan,nan,nan,nan
1819,nan,nan,nan,nan,1817,6213.374037981033,6213.377036333084,6213.377036333084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9061e-07,6212.495775222778,nan,nan,nan,nan,nan,nan,nan,nan,-6.14e-08,6213.147062540054,6.128513e-10,6212.17814912796,nan,nan,nan,nan
1820,nan,nan,nan,nan,1818,6216.775844812393,6216.778761386871,6216.778761386871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0043e-07,6215.8975167274475,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,6216.548876523972,7.813854e-09,6215.579890632629,nan,nan,nan,nan
1821,nan,nan,nan,nan,1819,6220.179088830948,6220.1824786663055,6220.1824786663055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8167e-07,6219.300741434097,nan,nan,nan,nan,nan,nan,nan,nan,-7.41e-08,6219.952077865601,5.209237e-08,6218.983115339279,nan,nan,nan,nan
1822,nan,nan,nan,nan,1820,6223.580482959747,6223.584816455841,6223.584816455841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1018e-07,6222.702220916748,nan,nan,nan,nan,nan,nan,nan,nan,-6.46e-08,6223.353516817093,3.983533e-09,6222.38459482193,nan,nan,nan,nan
1823,nan,nan,nan,nan,1821,6226.983557462692,6226.987553358078,6226.987553358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,6226.105376243591,nan,nan,nan,nan,nan,nan,nan,nan,-7.71e-08,6226.756587743759,1.976445e-08,6225.787750148773,nan,nan,nan,nan
1824,nan,nan,nan,nan,1822,6230.385551452637,6230.388534545898,6230.388534545898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5816e-07,6229.50729060173,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,6230.157562494278,3.769036e-08,6229.189664506912,nan,nan,nan,nan
1825,nan,nan,nan,nan,1823,6233.787321567535,6233.790319681168,6233.790319681168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5427e-07,6232.90905714035,nan,nan,nan,nan,nan,nan,nan,nan,-6.79e-08,6233.5598311424255,4.06014e-08,6232.591431045532,nan,nan,nan,nan
1826,nan,nan,nan,nan,1824,6237.187687635422,6237.190686702728,6237.190686702728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6044e-07,6236.309518814087,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,6236.960810422897,5.469698e-08,6235.991892719268,nan,nan,nan,nan
1827,nan,nan,nan,nan,1825,6240.589778423309,6240.593779563904,6240.593779563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3726e-07,6239.711617708206,nan,nan,nan,nan,nan,nan,nan,nan,-5.95e-08,6240.362904071808,2.14498e-09,6239.393991613388,nan,nan,nan,nan
1828,nan,nan,nan,nan,1826,6243.992269515991,6243.995182991028,6243.995182991028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6979e-07,6243.114010334015,nan,nan,nan,nan,nan,nan,nan,nan,-7.17e-08,6243.7650401592255,1.685341e-08,6242.796384239196,nan,nan,nan,nan
1829,nan,nan,nan,nan,1827,6247.394293785095,6247.397211074829,6247.397211074829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3998e-07,6246.516039609909,nan,nan,nan,nan,nan,nan,nan,nan,-6.62e-08,6247.166246652603,2.849758e-08,6246.198413515091,nan,nan,nan,nan
1830,nan,nan,nan,nan,1828,6250.796295404434,6250.80020737648,6250.80020737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,6249.9179446697235,nan,nan,nan,nan,nan,nan,nan,nan,-6.84e-08,6250.569239616394,9.958833e-08,6249.600318574905,nan,nan,nan,nan
1831,nan,nan,nan,nan,1829,6254.197715759277,6254.201716184616,6254.201716184616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0643e-07,6253.31954908371,nan,nan,nan,nan,nan,nan,nan,nan,-6.04e-08,6253.970837831497,2.819116e-08,6253.001922988891,nan,nan,nan,nan
1832,nan,nan,nan,nan,1830,6257.60017824173,6257.602101564407,6257.602101564407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3018e-07,6256.7219223976135,nan,nan,nan,nan,nan,nan,nan,nan,-6.66e-08,6257.373127698898,1.363594e-08,6256.404296302795,nan,nan,nan,nan
1833,nan,nan,nan,nan,1831,6261.0026116371155,6261.005554199219,6261.005554199219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7257e-07,6260.12439084053,nan,nan,nan,nan,nan,nan,nan,nan,-6.71e-08,6260.775346279144,4.289958e-09,6259.806764745712,nan,nan,nan,nan
1834,nan,nan,nan,nan,1832,6264.405999660492,6264.408914804459,6264.408914804459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7928e-07,6263.52765250206,nan,nan,nan,nan,nan,nan,nan,nan,-6.36e-08,6264.179038524628,3.340039e-08,6263.2100264072415,nan,nan,nan,nan
1835,nan,nan,nan,nan,1833,6267.806130647659,6267.810131549835,6267.810131549835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4532e-07,6266.928868770599,nan,nan,nan,nan,nan,nan,nan,nan,-6.68e-08,6267.580255270004,9.146806e-08,6266.611242675781,nan,nan,nan,nan
1836,nan,nan,nan,nan,1834,6271.20897269249,6271.2119727134705,6271.2119727134705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7395e-07,6270.33071064949,nan,nan,nan,nan,nan,nan,nan,nan,-6.31e-08,6270.982096195221,6.281724e-09,6270.013084554672,nan,nan,nan,nan
1837,nan,nan,nan,nan,1835,6274.611097097397,6274.614011287689,6274.614011287689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1723e-07,6273.732750177383,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,6274.383887767792,3.906926e-08,6273.415124082565,nan,nan,nan,nan
1838,nan,nan,nan,nan,1836,6278.0134110450745,6278.0163378715515,6278.0163378715515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6512e-07,6277.1350774765015,nan,nan,nan,nan,nan,nan,nan,nan,-6.99e-08,6277.785372972488,3.447288e-08,6276.817451381683,nan,nan,nan,nan
1839,nan,nan,nan,nan,1837,6281.414732217789,6281.418643712997,6281.418643712997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5064e-07,6280.536494731903,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,6281.187387704849,2.451405e-08,6280.218868637085,nan,nan,nan,nan
1840,nan,nan,nan,nan,1838,6284.8163158893585,6284.819231033325,6284.819231033325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1686e-07,6283.937969923019,nan,nan,nan,nan,nan,nan,nan,nan,-6.36e-08,6284.589307785034,4.672991e-08,6283.620343828201,nan,nan,nan,nan
1841,nan,nan,nan,nan,1839,6288.217194318771,6288.220108747482,6288.220108747482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,6287.338846445084,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,6287.99022936821,2.053052e-08,6287.021220350265,nan,nan,nan,nan
1842,nan,nan,nan,nan,1840,6291.619617462158,6291.6225464344025,6291.6225464344025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,6290.741374492645,nan,nan,nan,nan,nan,nan,nan,nan,-6.48e-08,6291.391555547714,5.14795e-08,6290.423748397827,nan,nan,nan,nan
1843,nan,nan,nan,nan,1841,6295.020275115967,6295.024200201035,6295.024200201035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1495e-07,6294.141924858093,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,6294.793308973312,1.115389e-07,6293.824298763275,nan,nan,nan,nan
1844,nan,nan,nan,nan,1842,6298.421254873276,6298.42417049408,6298.42417049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.815e-07,6297.542910337448,nan,nan,nan,nan,nan,nan,nan,nan,-6.78e-08,6298.194295406342,1.225702e-08,6297.22528424263,nan,nan,nan,nan
1845,nan,nan,nan,nan,1843,6301.823459863663,6301.82741856575,6301.82741856575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,6300.945207595825,nan,nan,nan,nan,nan,nan,nan,nan,-7.49e-08,6301.595565080643,3.906927e-08,6300.627581501007,nan,nan,nan,nan
1846,nan,nan,nan,nan,1844,6305.224853754044,6305.228829860687,6305.228829860687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2359e-07,6304.346623182297,nan,nan,nan,nan,nan,nan,nan,nan,-8.19e-08,6304.997573852539,1.103132e-08,6304.028997087478,nan,nan,nan,nan
1847,nan,nan,nan,nan,1845,6308.626087665558,6308.630088329315,6308.630088329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5822e-07,6307.7478749752045,nan,nan,nan,nan,nan,nan,nan,nan,-8.67e-08,6308.399211883545,4.90281e-09,6307.430248880386,nan,nan,nan,nan
1848,nan,nan,nan,nan,1846,6312.027758598328,6312.030757427216,6312.030757427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4379e-07,6311.149496078491,nan,nan,nan,nan,nan,nan,nan,nan,-6.74e-08,6311.800791501999,3.079578e-08,6310.831869983673,nan,nan,nan,nan
1849,nan,nan,nan,nan,1847,6315.431493997574,6315.43440413475,6315.43440413475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,6314.553142547607,nan,nan,nan,nan,nan,nan,nan,nan,-7.26e-08,6315.204504966736,4.749597e-09,6314.235516452789,nan,nan,nan,nan
1850,nan,nan,nan,nan,1848,6318.833318471909,6318.837234735489,6318.837234735489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4636e-07,6317.954972982407,nan,nan,nan,nan,nan,nan,nan,nan,-8.63e-08,6318.606365680695,6.189798e-08,6317.637346887588,nan,nan,nan,nan
1851,nan,nan,nan,nan,1849,6322.236901283264,6322.239914178848,6322.239914178848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4001e-07,6321.358639001846,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,6322.008934736252,2.26755e-08,6321.041012907028,nan,nan,nan,nan
1852,nan,nan,nan,nan,1850,6325.638911008835,6325.640902996063,6325.640902996063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7995e-07,6324.760673999786,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,6325.410947799683,1.608734e-08,6324.443047904968,nan,nan,nan,nan
1853,nan,nan,nan,nan,1851,6329.04082775116,6329.043738126755,6329.043738126755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2576e-07,6328.162477016449,nan,nan,nan,nan,nan,nan,nan,nan,-6.81e-08,6328.813675642014,3.094899e-08,6327.8448509216305,nan,nan,nan,nan
1854,nan,nan,nan,nan,1852,6332.441663503647,6332.4445769786835,6332.4445769786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2196e-07,6331.563316106796,nan,nan,nan,nan,nan,nan,nan,nan,-8.11e-08,6332.214574098587,2.344157e-08,6331.245690011978,nan,nan,nan,nan
1855,nan,nan,nan,nan,1853,6335.842462539673,6335.845488071442,6335.845488071442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,6334.964200496674,nan,nan,nan,nan,nan,nan,nan,nan,-7.86e-08,6335.615567445755,3.370682e-09,6334.646574401855,nan,nan,nan,nan
1856,nan,nan,nan,nan,1854,6339.244804382324,6339.248723268509,6339.248723268509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,6338.3664536476135,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,6339.017748117447,1.532128e-09,6338.048827552795,nan,nan,nan,nan
1857,nan,nan,nan,nan,1855,6342.645592927933,6342.648511886597,6342.648511886597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9855e-07,6341.767263412476,nan,nan,nan,nan,nan,nan,nan,nan,-7.3e-08,6342.418620824814,3.968211e-08,6341.449637317657,nan,nan,nan,nan
1858,nan,nan,nan,nan,1856,6346.046117782593,6346.05012845993,6346.05012845993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8895e-07,6345.168329715729,nan,nan,nan,nan,nan,nan,nan,nan,-7.86e-08,6345.818994760513,2.344156e-08,6344.85070362091,nan,nan,nan,nan
1859,nan,nan,nan,nan,1857,6349.448854923248,6349.451810836792,6349.451810836792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4999e-07,6348.570578813553,nan,nan,nan,nan,nan,nan,nan,nan,-6.79e-08,6349.220844507217,4.243994e-08,6348.252952718734,nan,nan,nan,nan
1860,nan,nan,nan,nan,1858,6352.850157260895,6352.853155851364,6352.853155851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5459e-07,6351.972748756409,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,6352.623478889465,9.192769e-10,6351.65512266159,nan,nan,nan,nan
1861,nan,nan,nan,nan,1859,6356.25248169899,6356.255399227142,6356.255399227142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4605e-07,6355.374137639999,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,6356.02551984787,1.777268e-08,6355.056511545181,nan,nan,nan,nan
