index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119831,nan,nan,nan,nan,119767,407913.46053409576,407916.8723897934,407916.8723897934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5177e-07,407912.58218336105,nan,nan,nan,nan,nan,nan,nan,nan,-4.21e-08,407913.2338221073,8.396023e-08,407915.6725014687,nan,nan,nan,nan
119832,nan,nan,nan,nan,119768,407916.8684706688,407920.27464032173,407920.27464032173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1317e-07,407915.9901275635,nan,nan,nan,nan,nan,nan,nan,nan,-6.09e-08,407916.64042401314,1.915152e-08,407919.0747508049,nan,nan,nan,nan
119833,nan,nan,nan,nan,119769,407920.27063941956,407923.67817282677,407923.67817282677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5515e-07,407919.3923768997,nan,nan,nan,nan,nan,nan,nan,nan,-5.75e-08,407920.04376101494,2.359466e-08,407922.47928538325,nan,nan,nan,nan
119834,nan,nan,nan,nan,119770,407923.67525935173,407927.08161997795,407927.08161997795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,407922.79691147804,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,407923.44819903374,9.192728e-09,407925.8827651978,nan,nan,nan,nan
119835,nan,nan,nan,nan,119771,407927.0786540508,407930.48324894905,407930.48324894905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.928e-07,407926.2003912926,nan,nan,nan,nan,nan,nan,nan,nan,-6.37e-08,407926.8506524563,1.562764e-08,407929.2843369484,nan,nan,nan,nan
119836,nan,nan,nan,nan,119772,407930.4803304672,407933.88660907745,407933.88660907745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7032e-07,407929.6019630432,nan,nan,nan,nan,nan,nan,nan,nan,-5.02e-08,407930.2529335022,3.171492e-08,407932.68772068026,nan,nan,nan,nan
119837,nan,nan,nan,nan,119773,407933.88369488716,407937.2898492813,407937.2898492813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0771e-07,407933.00534677505,nan,nan,nan,nan,nan,nan,nan,nan,-4.69e-08,407933.65664315224,4.014158e-08,407936.0909618378,nan,nan,nan,nan
119838,nan,nan,nan,nan,119774,407937.2869346142,407940.6933810711,407940.6933810711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0698e-07,407936.4085879326,nan,nan,nan,nan,nan,nan,nan,nan,-3.75e-08,407937.0598824024,4.994716e-08,407939.4935781002,nan,nan,nan,nan
119839,nan,nan,nan,nan,119775,407940.68938088417,407944.0964605808,407944.0964605808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3154e-07,407939.811204195,nan,nan,nan,nan,nan,nan,nan,nan,-4.97e-08,407940.4625034332,3.508557e-08,407942.8975590706,nan,nan,nan,nan
119840,nan,nan,nan,nan,119776,407944.0934448242,407947.5001490116,407947.5001490116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1343e-07,407943.2151851654,nan,nan,nan,nan,nan,nan,nan,nan,-4.92e-08,407943.8665161133,1.532122e-08,407946.3013640881,nan,nan,nan,nan
119841,nan,nan,nan,nan,119777,407947.4972753525,407950.90256500244,407950.90256500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8337e-07,407946.6189901829,nan,nan,nan,nan,nan,nan,nan,nan,-5.12e-08,407947.26921105385,4.902787e-08,407949.70367589,nan,nan,nan,nan
119842,nan,nan,nan,nan,119778,407950.89962506294,407954.30580949783,407954.30580949783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7099e-07,407950.0213019848,nan,nan,nan,nan,nan,nan,nan,nan,-4.86e-08,407950.6715993881,1.593406e-08,407953.1059698105,nan,nan,nan,nan
119843,nan,nan,nan,nan,119779,407954.30180859566,407957.70767354965,407957.70767354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0381e-07,407953.4235959053,nan,nan,nan,nan,nan,nan,nan,nan,-5.14e-08,407954.0752706528,4.979393e-08,407956.5088757515,nan,nan,nan,nan
119844,nan,nan,nan,nan,119780,407957.7047588825,407961.1115694046,407961.1115694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8029e-07,407956.8265018463,nan,nan,nan,nan,nan,nan,nan,nan,-5.71e-08,407957.4766831398,4.136728e-08,407959.911682272,nan,nan,nan,nan
119845,nan,nan,nan,nan,119781,407961.10765981674,407964.51424860954,407964.51424860954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1182e-07,407960.2293083668,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,407960.88057923317,1.884509e-08,407963.3144513607,nan,nan,nan,nan
119846,nan,nan,nan,nan,119782,407964.51124835014,407967.9174544811,407967.9174544811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1076e-07,407963.6320774555,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,407964.28337073326,7.047758e-09,407966.71754755976,nan,nan,nan,nan
119847,nan,nan,nan,nan,119783,407967.9134411812,407971.3203904629,407971.3203904629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3683e-07,407967.03517365456,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,407967.6868727207,1.394231e-08,407970.1203304768,nan,nan,nan,nan
119848,nan,nan,nan,nan,119784,407971.31636452675,407974.7223660946,407974.7223660946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.612e-07,407970.4379565716,nan,nan,nan,nan,nan,nan,nan,nan,-4.37e-08,407971.08925294876,3.876266e-08,407973.52449646,nan,nan,nan,nan
119849,nan,nan,nan,nan,119785,407974.72036647797,407978.1265733242,407978.1265733242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,407973.8421225548,nan,nan,nan,nan,nan,nan,nan,nan,-5.54e-08,407974.4924006462,3.263418e-08,407976.92773523333,nan,nan,nan,nan
119850,nan,nan,nan,nan,119786,407978.1236293316,407981.5303058624,407981.5303058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7166e-07,407977.2453613281,nan,nan,nan,nan,nan,nan,nan,nan,-5.66e-08,407977.895581007,1.823225e-08,407980.3304163456,nan,nan,nan,nan
119851,nan,nan,nan,nan,119787,407981.5263929367,407984.9339339733,407984.9339339733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6498e-07,407980.6480424404,nan,nan,nan,nan,nan,nan,nan,nan,-4.83e-08,407981.2993376255,4.351224e-08,407983.7347826004,nan,nan,nan,nan
119852,nan,nan,nan,nan,119788,407984.929908514,407988.3374173641,407988.3374173641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7842e-07,407984.0524086952,nan,nan,nan,nan,nan,nan,nan,nan,-5.34e-08,407984.70341968536,6.434908e-09,407987.13852944376,nan,nan,nan,nan
119853,nan,nan,nan,nan,119789,407988.3345003128,407991.74262452126,407991.74262452126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4374e-07,407987.45615553856,nan,nan,nan,nan,nan,nan,nan,nan,-5.54e-08,407988.1075260639,4.320582e-08,407990.54273500445,nan,nan,nan,nan
119854,nan,nan,nan,nan,119790,407991.7387123108,407995.14539694786,407995.14539694786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2641e-07,407990.86036109924,nan,nan,nan,nan,nan,nan,nan,nan,-5.26e-08,407991.51156044006,3.186812e-08,407993.94560875895,nan,nan,nan,nan
119855,nan,nan,nan,nan,119791,407995.14139795303,407998.5493180752,407998.5493180752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6992e-07,407994.26323485374,nan,nan,nan,nan,nan,nan,nan,nan,-5.66e-08,407994.9145205021,3.952873e-08,407997.3495556355,nan,nan,nan,nan
119856,nan,nan,nan,nan,119792,407998.545443058,408001.9525363445,408001.9525363445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3008e-07,407997.66718173027,nan,nan,nan,nan,nan,nan,nan,nan,-5.77e-08,407998.3184764385,4.075443e-08,408000.7527328968,nan,nan,nan,nan
119857,nan,nan,nan,nan,119793,408001.94854688644,408005.3551514149,408005.3551514149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2406e-07,408001.0703589916,nan,nan,nan,nan,nan,nan,nan,nan,-5.33e-08,408001.7216629982,5.975273e-09,408004.1562644482,nan,nan,nan,nan
119858,nan,nan,nan,nan,119794,408005.3522415161,408008.7574687004,408008.7574687004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3612e-07,408004.473890543,nan,nan,nan,nan,nan,nan,nan,nan,-3.71e-08,408005.12518668175,3.309382e-08,408007.5585812569,nan,nan,nan,nan
119859,nan,nan,nan,nan,119795,408008.75455856323,408012.15978193283,408012.15978193283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5589e-07,408007.8762073517,nan,nan,nan,nan,nan,nan,nan,nan,-5.54e-08,408008.5265021324,8.733091e-09,408010.96089997294,nan,nan,nan,nan
119860,nan,nan,nan,nan,119796,408012.1567862034,408015.56397891045,408015.56397891045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8501e-07,408011.27852606773,nan,nan,nan,nan,nan,nan,nan,nan,-5.02e-08,408011.9298231602,3.707734e-08,408014.3641954899,nan,nan,nan,nan
119861,nan,nan,nan,nan,119797,408015.56006860733,408018.96625351906,408018.96625351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,408014.6818215847,nan,nan,nan,nan,nan,nan,nan,nan,-4.62e-08,408015.33198809624,1.562764e-08,408017.7664503098,nan,nan,nan,nan
119862,nan,nan,nan,nan,119798,408018.96225237846,408022.3685786724,408022.3685786724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2855e-07,408018.0840764046,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,408018.73537540436,9.958788e-09,408021.1696917057,nan,nan,nan,nan
119863,nan,nan,nan,nan,119799,408022.36566758156,408025.77038764954,408025.77038764954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1961e-07,408021.4873178005,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,408022.1387023926,1.118448e-08,408024.5714744568,nan,nan,nan,nan
119864,nan,nan,nan,nan,119800,408025.767357111,408029.17479634285,408029.17479634285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5601e-07,408024.8891005516,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,408025.5404200554,2.40543e-08,408027.9749239922,nan,nan,nan,nan
119865,nan,nan,nan,nan,119801,408029.1708865166,408032.577858448,408032.577858448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1557e-07,408028.292550087,nan,nan,nan,nan,nan,nan,nan,nan,-6.74e-08,408028.94391942024,4.121407e-08,408031.3779798985,nan,nan,nan,nan
119866,nan,nan,nan,nan,119802,408032.573857069,408035.97986865044,408035.97986865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8253e-07,408031.69560599327,nan,nan,nan,nan,nan,nan,nan,nan,-4.86e-08,408032.3469786644,1.348267e-08,408034.78097882273,nan,nan,nan,nan
119867,nan,nan,nan,nan,119803,408035.97695350647,408039.3839817047,408039.3839817047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,408035.0986049175,nan,nan,nan,nan,nan,nan,nan,nan,-4.41e-08,408035.749986887,2.099006e-08,408038.1841861248,nan,nan,nan,nan
119868,nan,nan,nan,nan,119804,408039.37999105453,408042.7868719101,408042.7868719101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8294e-07,408038.5018122196,nan,nan,nan,nan,nan,nan,nan,nan,-5.98e-08,408039.15310645103,2.528e-08,408041.5869840622,nan,nan,nan,nan
119869,nan,nan,nan,nan,119805,408042.7838730812,408046.1898460388,408046.1898460388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7487e-07,408041.904610157,nan,nan,nan,nan,nan,nan,nan,nan,-4.72e-08,408042.55590605736,5.898669e-08,408044.9910484791,nan,nan,nan,nan
119870,nan,nan,nan,nan,119806,408046.1869313717,408049.5947313309,408049.5947313309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,408045.3086745739,nan,nan,nan,nan,nan,nan,nan,nan,-4.81e-08,408045.95885515213,1.624049e-08,408048.3955136776,nan,nan,nan,nan
119871,nan,nan,nan,nan,119807,408049.5920250416,408052.9994843006,408052.9994843006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4061e-07,408048.7131397724,nan,nan,nan,nan,nan,nan,nan,nan,-4.09e-08,408049.3644926548,1.593406e-08,408051.7996462822,nan,nan,nan,nan
119872,nan,nan,nan,nan,119808,408052.99548339844,408056.40408086777,408056.40408086777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2154e-07,408052.117272377,nan,nan,nan,nan,nan,nan,nan,nan,-4.59e-08,408052.76860547066,3.677091e-09,408055.2041882515,nan,nan,nan,nan
119873,nan,nan,nan,nan,119809,408056.4001648426,408059.80736756325,408059.80736756325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6639e-07,408055.5218143463,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,408056.1729762554,5.852704e-08,408058.607567215,nan,nan,nan,nan
119874,nan,nan,nan,nan,119810,408059.803453207,408063.2114210129,408063.2114210129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4946e-07,408058.9251933098,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,408059.57539868355,5.362425e-08,408062.01151957514,nan,nan,nan,nan
119875,nan,nan,nan,nan,119811,408063.2074549198,408066.61512470245,408066.61512470245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4305e-07,408062.32914566994,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-08,408062.97941184044,5.82206e-08,408065.415237093,nan,nan,nan,nan
119876,nan,nan,nan,nan,119812,408066.6112141609,408070.0198364258,408070.0198364258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0182e-07,408065.7328631878,nan,nan,nan,nan,nan,nan,nan,nan,-4.26e-08,408066.3842449188,3.064243e-10,408068.8199652672,nan,nan,nan,nan
119877,nan,nan,nan,nan,119813,408070.01583600044,408073.4215734005,408073.4215734005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6043e-07,408069.137591362,nan,nan,nan,nan,nan,nan,nan,nan,-4.62e-08,408069.7878701687,5.730134e-08,408072.22313871386,nan,nan,nan,nan
119878,nan,nan,nan,nan,119814,408073.41865825653,408076.8246254921,408076.8246254921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.59e-07,408072.54076480865,nan,nan,nan,nan,nan,nan,nan,nan,-4.35e-08,408073.19095492363,9.652364e-09,408075.62573924067,nan,nan,nan,nan
119879,nan,nan,nan,nan,119815,408076.8216266632,408080.2275547981,408080.2275547981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1934e-07,408075.94336533546,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,408076.59463620186,1.440194e-08,408079.0276674271,nan,nan,nan,nan
119880,nan,nan,nan,nan,119816,408080.2235651016,408083.63059329987,408083.63059329987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.745e-07,408079.3452935219,nan,nan,nan,nan,nan,nan,nan,nan,-4.62e-08,408079.9966773987,1.593406e-08,408082.4307695866,nan,nan,nan,nan
119881,nan,nan,nan,nan,119817,408083.6265780926,408087.0332150459,408087.0332150459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.574e-07,408082.7483956814,nan,nan,nan,nan,nan,nan,nan,nan,-6.08e-08,408083.3997039795,7.017116e-08,408085.834415102,nan,nan,nan,nan
119882,nan,nan,nan,nan,119818,408087.030217886,408090.43533706665,408090.43533706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3946e-07,408086.1520411968,nan,nan,nan,nan,nan,nan,nan,nan,-4.81e-08,408086.8029177189,2.681213e-08,408089.23644962313,nan,nan,nan,nan
119883,nan,nan,nan,nan,119819,408090.43233823776,408093.8381745815,408093.8381745815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0874e-07,408089.5540757179,nan,nan,nan,nan,nan,nan,nan,nan,-6.08e-08,408090.2053718567,4.581043e-08,408092.6392857075,nan,nan,nan,nan
119884,nan,nan,nan,nan,119820,408093.8351738453,408097.24117588997,408097.24117588997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5422e-07,408092.9569118023,nan,nan,nan,nan,nan,nan,nan,nan,-5.17e-08,408093.6082954407,9.652364e-09,408096.04228701594,nan,nan,nan,nan
119885,nan,nan,nan,nan,119821,408097.23817682266,408100.6443798542,408100.6443798542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6711e-07,408096.35991311073,nan,nan,nan,nan,nan,nan,nan,nan,-4.65e-08,408097.01129961014,1.578085e-08,408099.4454924107,nan,nan,nan,nan
119886,nan,nan,nan,nan,119822,408100.64146494865,408104.0461797714,408104.0461797714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3784e-07,408099.7631185055,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,408100.41449928284,1.455515e-08,408102.8473767281,nan,nan,nan,nan
119887,nan,nan,nan,nan,119823,408104.04317998886,408107.4504849911,408107.4504849911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9053e-07,408103.1650028229,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-08,408103.816300869,8.57988e-09,408106.2516144753,nan,nan,nan,nan
119888,nan,nan,nan,nan,119824,408107.44757032394,408110.8543741703,408110.8543741703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9961e-07,408106.56924057007,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,408107.2206082344,1.225697e-08,408109.65474190714,nan,nan,nan,nan
119889,nan,nan,nan,nan,119825,408110.85071516037,408114.2589855194,408114.2589855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3784e-07,408109.97236800194,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,408110.6237528324,6.43491e-09,408113.0595158577,nan,nan,nan,nan
119890,nan,nan,nan,nan,119826,408114.25571107864,408117.6630542278,408117.6630542278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9025e-07,408113.3771419525,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,408114.02835178375,3.094884e-08,408116.4641758442,nan,nan,nan,nan
119891,nan,nan,nan,nan,119827,408117.660135746,408121.06750535965,408121.06750535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0757e-07,408116.781801939,nan,nan,nan,nan,nan,nan,nan,nan,-4.6e-08,408117.4331741333,3.830303e-08,408119.8686522484,nan,nan,nan,nan
119892,nan,nan,nan,nan,119828,408121.0645427704,408124.47195625305,408124.47195625305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,408120.1862783432,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,408120.8365371227,4.550401e-08,408123.2721392155,nan,nan,nan,nan
119893,nan,nan,nan,nan,119829,408124.4679503441,408127.8763988018,408127.8763988018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9386e-07,408123.5897653103,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,408124.2410745621,6.894545e-09,408126.6765274048,nan,nan,nan,nan
119894,nan,nan,nan,nan,119830,408127.8724820614,408131.2787222862,408131.2787222862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9788e-07,408126.9941534996,nan,nan,nan,nan,nan,nan,nan,nan,-4.45e-08,408127.6455209255,7.645286e-08,408130.0798348427,nan,nan,nan,nan
119895,nan,nan,nan,nan,119831,408131.2758066654,408134.68322992325,408134.68322992325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4441e-07,408130.3974609375,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,408131.04875540733,1.118449e-08,408133.48343148234,nan,nan,nan,nan
119896,nan,nan,nan,nan,119832,408134.6792421341,408138.08527565,408138.08527565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0089e-07,408133.80105757713,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,408134.4523537159,3.033601e-08,408136.88641037943,nan,nan,nan,nan
119897,nan,nan,nan,nan,119833,408138.0822751522,408141.48852586746,408141.48852586746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0434e-07,408137.2040364742,nan,nan,nan,nan,nan,nan,nan,nan,-3.81e-08,408137.8553097248,9.284656e-08,408140.28872504237,nan,nan,nan,nan
119898,nan,nan,nan,nan,119834,408141.48452830315,408144.8915016651,408144.8915016651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9292e-07,408140.60635113716,nan,nan,nan,nan,nan,nan,nan,nan,-4.9e-08,408141.2575595379,2.803782e-08,408143.69265069964,nan,nan,nan,nan
119899,nan,nan,nan,nan,119835,408144.8885567188,408148.2952823639,408148.2952823639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0878e-07,408144.01027679443,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,408144.6605360508,2.941673e-08,408147.09539237025,nan,nan,nan,nan
119900,nan,nan,nan,nan,119836,408148.2913696766,408151.69622302055,408151.69622302055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4229e-07,408147.41301846504,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,408148.06434583664,9.652364e-09,408150.4973362923,nan,nan,nan,nan
119901,nan,nan,nan,nan,119837,408151.693223238,408155.099971056,408155.099971056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4946e-07,408150.8149623871,nan,nan,nan,nan,nan,nan,nan,nan,-3.34e-08,408151.46634721756,4.902788e-09,408153.9001115799,nan,nan,nan,nan
119902,nan,nan,nan,nan,119838,408155.0959715843,408158.5025832653,408158.5025832653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5067e-07,408154.2177376747,nan,nan,nan,nan,nan,nan,nan,nan,-3.98e-08,408154.86909532547,2.374788e-08,408157.3037806988,nan,nan,nan,nan
119903,nan,nan,nan,nan,119839,408158.4995908737,408161.90603232384,408161.90603232384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,408157.6214067936,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,408158.2723791599,3.998836e-08,408160.70621099474,nan,nan,nan,nan
119904,nan,nan,nan,nan,119840,408161.9020843506,408165.3085179329,408165.3085179329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6176e-07,408161.02383708954,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,408161.6747970581,5.209213e-09,408164.10871376994,nan,nan,nan,nan
119905,nan,nan,nan,nan,119841,408165.3045165539,408168.7103726864,408168.7103726864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6368e-07,408164.42633986473,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,408165.0779335499,8.733091e-09,408167.5114854813,nan,nan,nan,nan
119906,nan,nan,nan,nan,119842,408168.707406044,408172.11542630196,408172.11542630196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6686e-07,408167.8291115761,nan,nan,nan,nan,nan,nan,nan,nan,-4.67e-08,408168.4804430008,7.017116e-08,408170.91554727557,nan,nan,nan,nan
119907,nan,nan,nan,nan,119843,408172.11144280434,408175.51785707474,408175.51785707474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4719e-07,408171.23317337036,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,408171.8834552765,5.837382e-08,408174.3179699421,nan,nan,nan,nan
119908,nan,nan,nan,nan,119844,408175.5139462948,408178.92357969284,408178.92357969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3136e-07,408174.6355960369,nan,nan,nan,nan,nan,nan,nan,nan,-5.44e-08,408175.2869877815,1.225697e-08,408177.7237702847,nan,nan,nan,nan
119909,nan,nan,nan,nan,119845,408178.9196341038,408182.3252258301,408182.3252258301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3171e-07,408178.04139637947,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,408178.6915872097,3.064243e-10,408181.12633957865,nan,nan,nan,nan
119910,nan,nan,nan,nan,119846,408182.32231140137,408185.72792720795,408185.72792720795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6678e-07,408181.44396567345,nan,nan,nan,nan,nan,nan,nan,nan,-5.14e-08,408182.095348835,4.749576e-09,408184.5290383339,nan,nan,nan,nan
119911,nan,nan,nan,nan,119847,408185.7249324322,408189.1326379776,408189.1326379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2303e-07,408184.8466644287,nan,nan,nan,nan,nan,nan,nan,nan,-5.11e-08,408185.4979586601,1.547442e-08,408187.932750845,nan,nan,nan,nan
