index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80782,nan,nan,nan,nan,80739,274999.5670070648,275002.972176075,275002.972176075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443026,274998.68877625465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958928,274999.34007263184,0.0007497436,275001.77328863146,nan,nan,nan,nan
80783,nan,nan,nan,nan,80740,275002.96926021576,275006.37582468987,275006.37582468987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053441352,275002.09091472626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959044,275002.742300272,0.0007497598,275005.17678966525,nan,nan,nan,nan
80784,nan,nan,nan,nan,80741,275006.37259197235,275009.7794997692,275009.7794997692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446855,275005.49441576004,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029591,275006.1456260681,0.0007496849,275008.58061184885,nan,nan,nan,nan
80785,nan,nan,nan,nan,80742,275009.7765841484,275013.1820759773,275013.1820759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053442383,275008.89823794365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959246,275009.54954886436,0.0007496231,275011.9831894875,nan,nan,nan,nan
80786,nan,nan,nan,nan,80743,275013.17916464806,275016.58419442177,275016.58419442177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053438299,275012.3008155823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959179,275012.9521996975,0.0007496742,275015.38530721667,nan,nan,nan,nan
80787,nan,nan,nan,nan,80744,275016.5812804699,275019.9869916439,275019.9869916439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053436465,275015.70293331146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959269,275016.35431814194,0.0007498362,275018.78720560076,nan,nan,nan,nan
80788,nan,nan,nan,nan,80745,275019.98300623894,275023.38951158524,275023.38951158524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053441646,275019.10483169556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959437,275019.756128788,0.0007497931,275022.1906866074,nan,nan,nan,nan
80789,nan,nan,nan,nan,80746,275023.38651275635,275026.7916736603,275026.7916736603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449412,275022.5083127022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959433,275023.1585457325,0.0007497418,275025.5928019524,nan,nan,nan,nan
80790,nan,nan,nan,nan,80747,275026.78873729706,275030.1947069168,275030.1947069168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446761,275025.9104280472,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295946,275026.56071186066,0.0007497551,275028.9948805809,nan,nan,nan,nan
80791,nan,nan,nan,nan,80748,275030.19076681137,275033.5971505642,275033.5971505642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449881,275029.3125066757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959675,275029.96270394325,0.0007496935,275032.3963128567,nan,nan,nan,nan
80792,nan,nan,nan,nan,80749,275033.5921459198,275036.9987421036,275036.9987421036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448756,275032.7139389515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959717,275033.365267992,0.0007497143,275035.79987134936,nan,nan,nan,nan
80793,nan,nan,nan,nan,80750,275036.99575448036,275040.4017088413,275040.4017088413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443802,275036.11749744415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959787,275036.76777648926,0.0007495825,275039.2028380871,nan,nan,nan,nan
80794,nan,nan,nan,nan,80751,275040.39877295494,275043.8056130409,275043.8056130409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053432836,275039.5204641819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959864,275040.170743227,0.0007496722,275042.6057723999,nan,nan,nan,nan
80795,nan,nan,nan,nan,80752,275043.80168294907,275047.2088036537,275047.2088036537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451756,275042.9233984947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959975,275043.5736207962,0.0007496386,275046.00991692545,nan,nan,nan,nan
80796,nan,nan,nan,nan,80753,275047.20580911636,275050.6140694618,275050.6140694618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053441486,275046.32754302025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960118,275046.9778389931,0.0007496227,275049.4148935318,nan,nan,nan,nan
80797,nan,nan,nan,nan,80754,275050.61084365845,275054.0183839798,275054.0183839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053440133,275049.7325196266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960253,275050.38343954086,0.0007498124,275052.8184987545,nan,nan,nan,nan
80798,nan,nan,nan,nan,80755,275054.0144748688,275057.42069888115,275057.42069888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447913,275053.1361248493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960268,275053.78750801086,0.0007498179,275056.2218109608,nan,nan,nan,nan
80799,nan,nan,nan,nan,80756,275057.41869974136,275060.8238556385,275060.8238556385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451809,275056.54043745995,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296028,275057.1907327175,0.0007498775,275059.62499847414,nan,nan,nan,nan
80800,nan,nan,nan,nan,80757,275060.8208875656,275064.22834324837,275064.22834324837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445703,275059.94262456894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960351,275060.5939254761,0.0007497246,275063.028443718,nan,nan,nan,nan
80801,nan,nan,nan,nan,80758,275064.22441649437,275067.6321156025,275067.6321156025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053438727,275063.3460698128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296052,275063.99736118317,0.0007494999,275066.43225874903,nan,nan,nan,nan
80802,nan,nan,nan,nan,80759,275067.6281161308,275071.03419423103,275071.03419423103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344095,275066.7498848438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960507,275067.40123963356,0.0007498882,275069.8353067875,nan,nan,nan,nan
80803,nan,nan,nan,nan,80760,275071.03127861023,275074.4381644726,275074.4381644726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445556,275070.1529328823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960654,275070.80431723595,0.0007499328,275073.23827590945,nan,nan,nan,nan
80804,nan,nan,nan,nan,80761,275074.4342522621,275077.8389453888,275077.8389453888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448636,275073.55590200424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960815,275074.2071969509,0.0007498444,275076.64008059504,nan,nan,nan,nan
80805,nan,nan,nan,nan,80762,275077.8359465599,275081.2439587116,275081.2439587116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448984,275076.95770668983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960688,275077.60906887054,0.0007496909,275080.04380764964,nan,nan,nan,nan
80806,nan,nan,nan,nan,80763,275081.2389578819,275084.64425063133,275084.64425063133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445556,275080.36143374443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960818,275081.01242399216,0.000749828,275083.4453631878,nan,nan,nan,nan
80807,nan,nan,nan,nan,80764,275084.6413357258,275088.04683589935,275088.04683589935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453175,275083.7629892826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960889,275084.4134042263,0.0007497345,275086.84695281985,nan,nan,nan,nan
80808,nan,nan,nan,nan,80765,275088.0428621769,275091.44828629494,275091.44828629494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453108,275087.16457891464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296093,275087.8147792816,0.0007498218,275090.2483850956,nan,nan,nan,nan
80809,nan,nan,nan,nan,80766,275091.4443619251,275094.8512840271,275094.8512840271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449265,275090.5660111904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961181,275091.2173099518,0.0007497661,275093.65139665606,nan,nan,nan,nan
80810,nan,nan,nan,nan,80767,275094.84736967087,275098.25297284126,275098.25297284126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445221,275093.96902275085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961085,275094.6204137802,0.0007496884,275097.05308427813,nan,nan,nan,nan
80811,nan,nan,nan,nan,80768,275098.24897146225,275101.65529966354,275101.65529966354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448515,275097.3707103729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961267,275098.0220954418,0.0007497594,275100.45542826655,nan,nan,nan,nan
80812,nan,nan,nan,nan,80769,275101.651389122,275105.0571668148,275105.0571668148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053441673,275100.77305436134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961406,275101.4244236946,0.0007497931,275103.8582848549,nan,nan,nan,nan
80813,nan,nan,nan,nan,80770,275105.05425167084,275108.4622852802,275108.4622852802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447203,275104.1759109497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961397,275104.82729148865,0.0007497213,275107.2623957634,nan,nan,nan,nan
80814,nan,nan,nan,nan,80771,275108.45828461647,275111.86799788475,275111.86799788475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446373,275107.5800218582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961419,275108.2314069271,0.0007497704,275110.6672080994,nan,nan,nan,nan
80815,nan,nan,nan,nan,80772,275111.8630003929,275115.26979732513,275115.26979732513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449332,275110.9848341942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961595,275111.6361207962,0.0007498683,275114.070996666,nan,nan,nan,nan
80816,nan,nan,nan,nan,80773,275115.26686763763,275118.6726820469,275118.6726820469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053439745,275114.3886227608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961544,275115.03959846497,0.000749787,275117.47386898997,nan,nan,nan,nan
80817,nan,nan,nan,nan,80774,275118.669754982,275122.0761272907,275122.0761272907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450015,275117.79149508476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961678,275118.44169187546,0.0007499175,275120.8762387276,nan,nan,nan,nan
80818,nan,nan,nan,nan,80775,275122.07221603394,275125.47870516777,275125.47870516777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457674,275121.1938648224,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296177,275121.8451619148,0.0007498116,275124.27990736964,nan,nan,nan,nan
80819,nan,nan,nan,nan,80776,275125.47579813004,275128.8815407753,275128.8815407753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449198,275124.59753346443,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296183,275125.24851202965,0.0007498008,275127.6826533318,nan,nan,nan,nan
80820,nan,nan,nan,nan,80777,275128.87862706184,275132.2853014469,275132.2853014469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345043,275128.0002794266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961869,275128.65156698227,0.0007498812,275131.08541264536,nan,nan,nan,nan
80821,nan,nan,nan,nan,80778,275132.28138899803,275135.687466383,275135.687466383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345371,275131.40303874016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962034,275132.0542600155,0.0007498136,275134.48857893946,nan,nan,nan,nan
80822,nan,nan,nan,nan,80779,275135.68455529213,275139.08889341354,275139.08889341354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443749,275134.80620503426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962127,275135.45650172234,0.0007497784,275137.89008822443,nan,nan,nan,nan
80823,nan,nan,nan,nan,80780,275139.0858938694,275142.49238586426,275142.49238586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444967,275138.20771431923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962098,275138.8589193821,0.0007498313,275141.2934981823,nan,nan,nan,nan
80824,nan,nan,nan,nan,80781,275142.4894695282,275145.8957440853,275145.8957440853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452438,275141.6111242771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962224,275142.26241874695,0.0007497083,275144.6958571911,nan,nan,nan,nan
80825,nan,nan,nan,nan,80782,275145.8918299675,275149.2963089943,275149.2963089943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446922,275145.0134832859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,275145.66479206085,0.0007496984,275148.09742226603,nan,nan,nan,nan
80826,nan,nan,nan,nan,80783,275149.29339408875,275152.69865107536,275152.69865107536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451006,275148.4150483608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962369,275149.0664331913,0.000749753,275151.4997643471,nan,nan,nan,nan
80827,nan,nan,nan,nan,80784,275152.6956522465,275156.10073781013,275156.10073781013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344328,275151.8173904419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962473,275152.46766114235,0.0007496321,275154.9008504391,nan,nan,nan,nan
80828,nan,nan,nan,nan,80785,275156.09773921967,275159.5036854744,275159.5036854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446641,275155.2184765339,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296253,275155.8697721958,0.0007497335,275158.30385603907,nan,nan,nan,nan
80829,nan,nan,nan,nan,80786,275159.4997599125,275162.9052386284,275162.9052386284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443802,275158.62148213387,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296272,275159.2716803551,0.0007495771,275161.70635118487,nan,nan,nan,nan
80830,nan,nan,nan,nan,80787,275162.90232396126,275166.30866646767,275166.30866646767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450805,275162.02397727966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962589,275162.6753191948,0.0007496555,275165.10977902415,nan,nan,nan,nan
80831,nan,nan,nan,nan,80788,275166.3057560921,275169.7111890316,275169.7111890316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053439303,275165.42740511894,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296274,275166.0776760578,0.0007498553,275168.51230230334,nan,nan,nan,nan
80832,nan,nan,nan,nan,80789,275169.70827531815,275173.1152448654,275173.1152448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446547,275168.82992839813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962802,275169.48131394386,0.0007496978,275171.9163602829,nan,nan,nan,nan
80833,nan,nan,nan,nan,80790,275173.11232995987,275176.5184726715,275176.5184726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443548,275172.2339863777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962956,275172.88536834717,0.00074968,275175.31958355906,nan,nan,nan,nan
80834,nan,nan,nan,nan,80791,275176.51555371284,275179.9213125706,275179.9213125706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447712,275175.63720965385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,275176.28850603104,0.0007498113,275178.7224258423,nan,nan,nan,nan
80835,nan,nan,nan,nan,80792,275179.91839814186,275183.3252322674,275183.3252322674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447016,275179.0400519371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963072,275179.691437006,0.0007496643,275182.12534656527,nan,nan,nan,nan
80836,nan,nan,nan,nan,80793,275183.32132196426,275186.7284767628,275186.7284767628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444217,275182.44297266006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963035,275183.0943567753,0.0007499227,275185.52866687777,nan,nan,nan,nan
80837,nan,nan,nan,nan,80794,275186.72455501556,275190.13165044785,275190.13165044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053442262,275185.84629297256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963097,275186.49747514725,0.0007498308,275188.93177118304,nan,nan,nan,nan
80838,nan,nan,nan,nan,80795,275190.1276538372,275193.5332224369,275193.5332224369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450885,275189.24939727783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963297,275189.89965605736,0.0007497805,275192.3333226681,nan,nan,nan,nan
80839,nan,nan,nan,nan,80796,275193.5293006897,275196.93436193466,275196.93436193466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458343,275192.6509487629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963326,275193.30233454704,0.0007498236,275195.73547568324,nan,nan,nan,nan
80840,nan,nan,nan,nan,80797,275196.93144726753,275200.3376426697,275200.3376426697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053441245,275196.05310177803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963352,275196.70411610603,0.0007498165,275199.1377705574,nan,nan,nan,nan
80841,nan,nan,nan,nan,80798,275200.33373069763,275203.73930597305,275203.73930597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453202,275199.4553966522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963415,275200.1056871414,0.000749811,275202.53939189913,nan,nan,nan,nan
80842,nan,nan,nan,nan,80799,275203.73531484604,275207.13979411125,275207.13979411125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446159,275202.8570179939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963439,275203.50798773766,0.0007496123,275205.94098773005,nan,nan,nan,nan
80843,nan,nan,nan,nan,80800,275207.1367943287,275210.54223036766,275210.54223036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454581,275206.25861382484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963648,275206.9099149704,0.0007496786,275209.3433524609,nan,nan,nan,nan
80844,nan,nan,nan,nan,80801,275210.5393152237,275213.9455251694,275213.9455251694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448957,275209.6609785557,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296371,275210.3123483658,0.0007497195,275212.745338583,nan,nan,nan,nan
80845,nan,nan,nan,nan,80802,275213.9413154125,275217.3465309143,275217.3465309143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451327,275213.0629646778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963723,275213.7143535614,0.0007498635,275216.1477502823,nan,nan,nan,nan
80846,nan,nan,nan,nan,80803,275217.34356069565,275220.7474412918,275220.7474412918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447658,275216.4653763771,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296384,275217.1163818836,0.0007498832,275219.5485862732,nan,nan,nan,nan
80847,nan,nan,nan,nan,80804,275220.7444729805,275224.15225195885,275224.15225195885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448073,275219.866212368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963874,275220.5174741745,0.0007498413,275222.95236411097,nan,nan,nan,nan
80848,nan,nan,nan,nan,80805,275224.1483414173,275227.79213166237,275227.79213166237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444766,275223.26999020576,275224.15225195885,275227.79213166237,nan,nan,nan,nan,nan,nan,-0.0002963981,275223.9207844734,0.0007498428,275226.35625019076,nan,nan,nan,nan
80849,nan,nan,nan,nan,80806,275227.55204319954,275230.9587364197,275230.9587364197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345272,275226.67387628555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963921,275227.32516622543,0.0007498571,275229.7588359356,nan,nan,nan,nan
80850,nan,nan,nan,nan,80807,275230.954734087,275234.3619570732,275234.3619570732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446909,275230.0764620304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964101,275230.72773742676,0.000749665,275233.1621583939,nan,nan,nan,nan
80851,nan,nan,nan,nan,80808,275234.357960701,275237.76445388794,275237.76445388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443454,275233.4797844887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964136,275234.13107967377,0.0007497765,275236.56556572916,nan,nan,nan,nan
80852,nan,nan,nan,nan,80809,275237.76153850555,275241.16797184944,275241.16797184944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344956,275236.88319182396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964307,275237.5344860554,0.0007499247,275239.9681393147,nan,nan,nan,nan
80853,nan,nan,nan,nan,80810,275241.16397070885,275244.5712118149,275244.5712118149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451769,275240.28576540947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964272,275240.9370930195,0.0007498116,275243.3713227749,nan,nan,nan,nan
80854,nan,nan,nan,nan,80811,275244.567276001,275247.9717373848,275247.9717373848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450912,275243.6889488697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964351,275244.340310812,0.00074992,275246.7718483448,nan,nan,nan,nan
80855,nan,nan,nan,nan,80812,275247.9677724838,275251.3716444969,275251.3716444969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454795,275247.0894744396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964403,275247.74080610275,0.0007497729,275250.17272558215,nan,nan,nan,nan
80856,nan,nan,nan,nan,80813,275251.3686494827,275254.7730281353,275254.7730281353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451407,275250.49035167694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964548,275251.1416838169,0.0007498722,275253.57373609545,nan,nan,nan,nan
80857,nan,nan,nan,nan,80814,275254.76962161064,275258.17666196823,275258.17666196823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345292,275253.89136219025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964549,275254.5426619053,0.0007495368,275256.9768668652,nan,nan,nan,nan
80858,nan,nan,nan,nan,80815,275258.1727514267,275261.5775194168,275261.5775194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449894,275257.29449296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964566,275257.94469571114,0.0007499737,275260.3787192345,nan,nan,nan,nan
80859,nan,nan,nan,nan,80816,275261.5746052265,275264.9786539078,275264.9786539078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447591,275260.6963453293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964665,275261.3465535641,0.0007498692,275263.7798515797,nan,nan,nan,nan
80860,nan,nan,nan,nan,80817,275264.97572541237,275268.38266921043,275268.38266921043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449948,275264.0974776745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296474,275264.74851226807,0.0007498164,275267.1827732563,nan,nan,nan,nan
80861,nan,nan,nan,nan,80818,275268.378698349,275271.7846865654,275271.7846865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053437348,275267.5003993511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964876,275268.15069556236,0.0007498582,275270.5857979298,nan,nan,nan,nan
80862,nan,nan,nan,nan,80819,275271.78170132637,275275.18828105927,275275.18828105927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452679,275270.9034240246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964894,275271.5537214279,0.0007499167,275273.9884327889,nan,nan,nan,nan
