index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10762,nan,nan,nan,nan,10759,36657.544466257095,36657.54746580124,36657.54746580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.835e-07,36656.66620492935,nan,nan,nan,nan,nan,nan,nan,nan,-1.022e-07,36657.31758928299,2.175617e-08,36656.348578834535,nan,nan,nan,nan
10763,nan,nan,nan,nan,10760,36660.94724583626,36660.95115828514,36660.95115828514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0874e-07,36660.06889486313,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,36660.720190286636,3.202139e-08,36659.75126876831,nan,nan,nan,nan
10764,nan,nan,nan,nan,10761,36664.35007619858,36664.353986263275,36664.353986263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1982e-07,36663.47172546387,nan,nan,nan,nan,nan,nan,nan,nan,-1.002e-07,36664.122984170914,8.273469e-09,36663.15409936905,nan,nan,nan,nan
10765,nan,nan,nan,nan,10762,36667.75341510773,36667.7563290596,36667.7563290596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5886e-07,36666.8751578331,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,36667.52533888817,7.844476e-08,36666.55753173828,nan,nan,nan,nan
10766,nan,nan,nan,nan,10763,36671.15569400787,36671.15969085693,36671.15969085693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5786e-07,36670.27742934227,nan,nan,nan,nan,nan,nan,nan,nan,-9.57e-08,36670.92881369591,2.298186e-08,36669.95980324745,nan,nan,nan,nan
10767,nan,nan,nan,nan,10764,36674.560200214386,36674.56311559677,36674.56311559677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1082e-07,36673.681941986084,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,36674.33214902878,3.677097e-08,36673.36431589127,nan,nan,nan,nan
10768,nan,nan,nan,nan,10765,36677.96236371994,36677.96528196335,36677.96528196335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1833e-07,36677.084020376205,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,36677.73531675339,5.515647e-09,36676.76639428139,nan,nan,nan,nan
10769,nan,nan,nan,nan,10766,36681.364778995514,36681.369784116745,36681.369784116745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0604e-07,36680.48659539223,nan,nan,nan,nan,nan,nan,nan,nan,-1.043e-07,36681.137890815735,2.788466e-08,36680.16896929741,nan,nan,nan,nan
10770,nan,nan,nan,nan,10767,36684.768221616745,36684.772136211395,36684.772136211395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1653e-07,36683.88987517357,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,36684.54117107391,4.320589e-08,36683.57224907875,nan,nan,nan,nan
10771,nan,nan,nan,nan,10768,36688.17241191864,36688.17532157898,36688.17532157898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9038e-07,36687.294127464294,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,36687.94517850876,6.021246e-08,36686.97650136948,nan,nan,nan,nan
10772,nan,nan,nan,nan,10769,36691.57481050491,36691.57881164551,36691.57881164551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1393e-07,36690.69665002823,nan,nan,nan,nan,nan,nan,nan,nan,-9.27e-08,36691.34793281555,6.833272e-08,36690.37902393341,nan,nan,nan,nan
10773,nan,nan,nan,nan,10770,36694.97788596153,36694.981895685196,36694.981895685196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7036e-07,36694.099715948105,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,36694.751007556915,2.97232e-08,36693.78208985329,nan,nan,nan,nan
10774,nan,nan,nan,nan,10771,36698.38029909134,36698.38348245621,36698.38348245621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2265e-07,36697.50203704834,nan,nan,nan,nan,nan,nan,nan,nan,-1.026e-07,36698.153332948685,1.409554e-08,36697.18441095352,nan,nan,nan,nan
10775,nan,nan,nan,nan,10772,36701.7819519043,36701.785935878754,36701.785935878754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,36700.90367484093,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,36701.55497074127,3.370673e-09,36700.58604874611,nan,nan,nan,nan
10776,nan,nan,nan,nan,10773,36705.18437790871,36705.18830537796,36705.18830537796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4766e-07,36704.306027173996,nan,nan,nan,nan,nan,nan,nan,nan,-9.54e-08,36704.95736813545,4.473802e-08,36703.98840107918,nan,nan,nan,nan
10777,nan,nan,nan,nan,10774,36708.58767771721,36708.59059214592,36708.59059214592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8922e-07,36707.70942044258,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,36708.359602212906,2.313508e-08,36707.391794347765,nan,nan,nan,nan
10778,nan,nan,nan,nan,10775,36711.9904563427,36711.9933693409,36711.9933693409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.693e-07,36711.11210846901,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,36711.76340460777,4.259305e-08,36710.79448237419,nan,nan,nan,nan
10779,nan,nan,nan,nan,10776,36715.39206147194,36715.396078825,36715.396078825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1322e-07,36714.51386809349,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,36715.16518354416,3.278746e-08,36714.196241998674,nan,nan,nan,nan
10780,nan,nan,nan,nan,10777,36718.79574632645,36718.798746824265,36718.798746824265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.169e-07,36717.91748404503,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,36718.567781448364,1.317626e-08,36717.59985795021,nan,nan,nan,nan
10781,nan,nan,nan,nan,10778,36722.19865369797,36722.202565431595,36722.202565431595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6565e-07,36721.32030248642,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,36721.970598220825,2.803787e-08,36721.0026763916,nan,nan,nan,nan
10782,nan,nan,nan,nan,10779,36725.60083246231,36725.60374879837,36725.60374879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1904e-07,36724.72256231308,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,36725.37275934219,2.957e-08,36724.40493621826,nan,nan,nan,nan
10783,nan,nan,nan,nan,10780,36729.00481534004,36729.00774168968,36729.00774168968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.806e-07,36728.12657213211,nan,nan,nan,nan,nan,nan,nan,nan,-9.96e-08,36728.777567625046,9.192743e-10,36727.808946037294,nan,nan,nan,nan
10784,nan,nan,nan,nan,10781,36732.40800642967,36732.41203188896,36732.41203188896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3709e-07,36731.52989554405,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,36732.18081140518,1.225699e-09,36731.212269449235,nan,nan,nan,nan
10785,nan,nan,nan,nan,10782,36735.811450481415,36735.81536817551,36735.81536817551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5418e-07,36734.93310499191,nan,nan,nan,nan,nan,nan,nan,nan,-9.75e-08,36735.58448958397,2.022404e-08,36734.615478897096,nan,nan,nan,nan
10786,nan,nan,nan,nan,10783,36739.214428663254,36739.21834921837,36739.21834921837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3399e-07,36738.33608150482,36739.21834921837,36742.87924146652,nan,nan,nan,nan,nan,nan,-1.058e-07,36738.98746562004,1.838549e-09,36738.018455410005,nan,nan,nan,nan
10787,nan,nan,nan,nan,10784,36742.61895823479,36742.87924146652,36742.87924146652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,36741.74070096016,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,36742.390882730484,3.738382e-08,36741.42307486534,nan,nan,nan,nan
10788,nan,nan,nan,nan,10785,36746.022973775864,36746.02493929863,36746.02493929863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4105e-07,36745.14467692375,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,36745.79497218132,2.819108e-08,36744.827050828935,nan,nan,nan,nan
10789,nan,nan,nan,nan,10786,36749.42674255371,36749.431030750275,36749.431030750275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9838e-07,36748.54848027229,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,36749.19977545738,9.805595e-09,36748.23085417748,nan,nan,nan,nan
10790,nan,nan,nan,nan,10787,36752.82995510101,36752.833864212036,36752.833864212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2659e-07,36751.95160150528,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,36752.60289645195,3.018284e-08,36751.63397541046,nan,nan,nan,nan
10791,nan,nan,nan,nan,10788,36756.232878923416,36756.23680305481,36756.23680305481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0216e-07,36755.35458898544,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,36756.00555896759,2.359471e-08,36755.03696289063,nan,nan,nan,nan
10792,nan,nan,nan,nan,10789,36759.636050224304,36759.63904833794,36759.63904833794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8297e-07,36758.75778579712,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,36759.408083200455,3.156175e-08,36758.4401597023,nan,nan,nan,nan
10793,nan,nan,nan,nan,10790,36763.03593420982,36763.039942502975,36763.039942502975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3782e-07,36762.157672166824,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,36762.80896568298,3.278746e-08,36761.84004607201,nan,nan,nan,nan
10794,nan,nan,nan,nan,10791,36766.439366817474,36766.443356990814,36766.443356990814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3938e-07,36765.561178684235,nan,nan,nan,nan,nan,nan,nan,nan,-9.96e-08,36766.212480545044,5.163257e-08,36765.24355258942,nan,nan,nan,nan
10795,nan,nan,nan,nan,10792,36769.8421497345,36769.846108675,36769.846108675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5345e-07,36768.96386003494,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,36769.61411714554,8.733108e-09,36768.646233940126,nan,nan,nan,nan
10796,nan,nan,nan,nan,10793,36773.243602752686,36773.24760389328,36773.24760389328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.721e-07,36772.36534404755,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,36773.016724824905,3.677097e-09,36772.04771795273,nan,nan,nan,nan
10797,nan,nan,nan,nan,10794,36776.64603114128,36776.64937877655,36776.64937877655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5981e-07,36775.767768621445,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,36776.41797423363,5.439041e-08,36775.45014252663,nan,nan,nan,nan
10798,nan,nan,nan,nan,10795,36780.047708272934,36780.04970693588,36780.04970693588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7632e-07,36779.169445991516,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,36779.82073307037,2.451398e-09,36778.8518198967,nan,nan,nan,nan
10799,nan,nan,nan,nan,10796,36783.45127105713,36783.45418334007,36783.45418334007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5805e-07,36782.573008298874,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,36783.22368335724,3.064248e-09,36782.25538220406,nan,nan,nan,nan
10800,nan,nan,nan,nan,10797,36786.853914260864,36786.85594367981,36786.85594367981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2971e-07,36785.97568798065,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,36786.62694787979,3.876274e-08,36785.658061885835,nan,nan,nan,nan
10801,nan,nan,nan,nan,10798,36790.256766319275,36790.25967693329,36790.25967693329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,36789.378415584564,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,36790.0297999382,1.700658e-08,36789.06078948975,nan,nan,nan,nan
10802,nan,nan,nan,nan,10799,36793.66136956215,36793.66535234451,36793.66535234451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9781e-07,36792.78310370445,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,36793.43338561058,1.424876e-08,36792.465477609636,nan,nan,nan,nan
10803,nan,nan,nan,nan,10800,36797.06424808502,36797.06817436218,36797.06817436218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7983e-07,36796.18600487709,nan,nan,nan,nan,nan,nan,nan,nan,-1.008e-07,36796.837023973465,1.210378e-08,36795.868378782274,nan,nan,nan,nan
10804,nan,nan,nan,nan,10801,36800.46817231178,36800.47210144997,36800.47210144997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5427e-07,36799.58982157707,nan,nan,nan,nan,nan,nan,nan,nan,-1.029e-07,36800.241116046906,4.902797e-09,36799.272195482255,nan,nan,nan,nan
10805,nan,nan,nan,nan,10802,36803.87199687958,36803.87499547005,36803.87499547005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0176e-07,36802.99373412132,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,36803.645030498505,2.298186e-08,36802.676108026506,nan,nan,nan,nan
10806,nan,nan,nan,nan,10803,36807.27483153343,36807.2788310051,36807.2788310051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5926e-07,36806.396570682526,nan,nan,nan,nan,nan,nan,nan,nan,-9.26e-08,36807.047954559326,2.512683e-08,36806.07894458771,nan,nan,nan,nan
10807,nan,nan,nan,nan,10804,36810.677733421326,36810.68172430992,36810.68172430992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,36809.79946947098,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,36810.45084810257,2.635254e-08,36809.48184337616,nan,nan,nan,nan
10808,nan,nan,nan,nan,10805,36814.08059477806,36814.084595918655,36814.084595918655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4336e-07,36813.202345371246,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,36813.85262846947,3.600492e-08,36812.88471927643,nan,nan,nan,nan
10809,nan,nan,nan,nan,10806,36817.4829890728,36817.48690080643,36817.48690080643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3519e-07,36816.60463929176,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,36817.256023168564,3.769025e-08,36816.28701319695,nan,nan,nan,nan
10810,nan,nan,nan,nan,10807,36820.886070251465,36820.889076948166,36820.889076948166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1957e-07,36820.0082423687,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,36820.65848994255,3.600492e-08,36819.69061627388,nan,nan,nan,nan
10811,nan,nan,nan,nan,10808,36824.28956389427,36824.29353713989,36824.29353713989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6997e-07,36823.41131734848,nan,nan,nan,nan,nan,nan,nan,nan,-9.98e-08,36824.06153154373,8.809714e-08,36823.09369125366,nan,nan,nan,nan
10812,nan,nan,nan,nan,10809,36827.69149827957,36827.69546127319,36827.69546127319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3037e-07,36826.81324458122,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,36827.46346902847,5.117295e-08,36826.495618486406,nan,nan,nan,nan
10813,nan,nan,nan,nan,10810,36831.09430766106,36831.09729766846,36831.09729766846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.163e-07,36830.216059446335,nan,nan,nan,nan,nan,nan,nan,nan,-9.75e-08,36830.866332769394,2.129652e-08,36829.89843335152,nan,nan,nan,nan
10814,nan,nan,nan,nan,10811,36834.496433734894,36834.49934506416,36834.49934506416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,36833.61808371544,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,36834.26938009262,7.001806e-08,36833.30045762062,nan,nan,nan,nan
10815,nan,nan,nan,nan,10812,36837.899448394775,36837.903361320496,36837.903361320496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4291e-07,36837.02110290527,nan,nan,nan,nan,nan,nan,nan,nan,-1.016e-07,36837.67225956917,1.516803e-08,36836.70347681046,nan,nan,nan,nan
10816,nan,nan,nan,nan,10813,36841.30248618126,36841.30551505089,36841.30551505089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7435e-07,36840.423748493195,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,36841.075134038925,5.101973e-08,36840.10612239838,nan,nan,nan,nan
10817,nan,nan,nan,nan,10814,36844.70510816574,36844.70810699463,36844.70810699463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0898e-07,36843.826847076416,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,36844.47823023796,2.374792e-08,36843.5092209816,nan,nan,nan,nan
10818,nan,nan,nan,nan,10815,36848.10846853256,36848.11138224602,36848.11138224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,36847.23012089729,nan,nan,nan,nan,nan,nan,nan,nan,-9.79e-08,36847.88141703606,2.160295e-08,36846.91249480248,nan,nan,nan,nan
10819,nan,nan,nan,nan,10816,36851.51013612747,36851.51317214966,36851.51317214966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9517e-07,36850.6318025589,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,36851.28312778473,2.252223e-08,36850.31417646408,nan,nan,nan,nan
10820,nan,nan,nan,nan,10817,36854.91429758072,36854.91729283333,36854.91729283333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1078e-07,36854.03603076935,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,36854.687317848206,4.964081e-08,36853.71840467453,nan,nan,nan,nan
10821,nan,nan,nan,nan,10818,36858.318398952484,36858.32136011124,36858.32136011124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,36857.44009780884,nan,nan,nan,nan,nan,nan,nan,nan,-1.001e-07,36858.09139227867,3.125533e-08,36857.12247171402,nan,nan,nan,nan
10822,nan,nan,nan,nan,10819,36861.720848083496,36861.72384881973,36861.72384881973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0327e-07,36860.84344100952,nan,nan,nan,nan,nan,nan,nan,nan,-9.47e-08,36861.494552612305,1.639373e-08,36860.525814914705,nan,nan,nan,nan
10823,nan,nan,nan,nan,10820,36865.12381911278,36865.1272585392,36865.1272585392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8049e-07,36864.24557161331,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,36864.896852731705,1.838549e-09,36863.927945518495,nan,nan,nan,nan
10824,nan,nan,nan,nan,10821,36868.5276889801,36868.53060340881,36868.53060340881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2804e-07,36867.649342775345,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,36868.30071973801,4.94876e-08,36867.33171668053,nan,nan,nan,nan
10825,nan,nan,nan,nan,10822,36871.930788517,36871.93372297287,36871.93372297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,36871.052473306656,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,36871.70273256302,3.569849e-08,36870.73484721184,nan,nan,nan,nan
10826,nan,nan,nan,nan,10823,36875.333706855774,36875.33763432503,36875.33763432503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5664e-07,36874.45535612106,nan,nan,nan,nan,nan,nan,nan,nan,-1.031e-07,36875.10662961006,4.902797e-09,36874.13773002625,nan,nan,nan,nan
10827,nan,nan,nan,nan,10824,36878.736790418625,36878.73979830742,36878.73979830742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,36877.8585422039,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,36878.50875854492,4.6883e-08,36877.54091610909,nan,nan,nan,nan
10828,nan,nan,nan,nan,10825,36882.13907575607,36882.14307498932,36882.14307498932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0049e-07,36881.261570215225,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,36881.912320137024,9.039531e-09,36880.94394412041,nan,nan,nan,nan
10829,nan,nan,nan,nan,10826,36885.542430877686,36885.546345472336,36885.546345472336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4374e-07,36884.66408491135,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,36885.315469264984,1.348269e-08,36884.34645881653,nan,nan,nan,nan
10830,nan,nan,nan,nan,10827,36888.94502854347,36888.94902801514,36888.94902801514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4804e-07,36888.06760883331,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,36888.71824193001,3.125533e-08,36887.749982738496,nan,nan,nan,nan
10831,nan,nan,nan,nan,10828,36892.34786987305,36892.350784778595,36892.350784778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3847e-07,36891.46953749657,nan,nan,nan,nan,nan,nan,nan,nan,-9.55e-08,36892.12081980705,2.298186e-09,36891.15191140175,nan,nan,nan,nan
10832,nan,nan,nan,nan,10829,36895.750891685486,36895.753858566284,36895.753858566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9069e-07,36894.87263131142,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,36895.5228934288,5.377755e-08,36894.5550052166,nan,nan,nan,nan
10833,nan,nan,nan,nan,10830,36899.153879880905,36899.15579676628,36899.15579676628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.376e-07,36898.27555680275,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,36898.9266872406,1.24102e-08,36897.95793070793,nan,nan,nan,nan
10834,nan,nan,nan,nan,10831,36902.55532836914,36902.55934023857,36902.55934023857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9694e-07,36901.677159786224,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,36902.32845044136,4.381874e-08,36901.35953369141,nan,nan,nan,nan
10835,nan,nan,nan,nan,10832,36905.95909380913,36905.96225786209,36905.96225786209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9313e-07,36905.08039665222,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,36905.73178458214,3.723062e-08,36904.762770557405,nan,nan,nan,nan
10836,nan,nan,nan,nan,10833,36909.36214518547,36909.36607456207,36909.36607456207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2637e-07,36908.48381257057,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,36909.134083509445,2.604611e-08,36908.166186475755,nan,nan,nan,nan
10837,nan,nan,nan,nan,10834,36912.764988183975,36912.768897771835,36912.768897771835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4692e-07,36911.88663697243,nan,nan,nan,nan,nan,nan,nan,nan,-1.045e-07,36912.53793334961,5.868035e-08,36911.56901087761,nan,nan,nan,nan
10838,nan,nan,nan,nan,10835,36916.167984485626,36916.17013168335,36916.17013168335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7311e-07,36915.28964090347,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,36915.94096970558,1.7313e-08,36914.972014808656,nan,nan,nan,nan
10839,nan,nan,nan,nan,10836,36919.57012176514,36919.5730407238,36919.5730407238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.591e-07,36918.69181895256,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,36919.34281396866,2.911036e-09,36918.374192857744,nan,nan,nan,nan
10840,nan,nan,nan,nan,10837,36922.97410821915,36922.977035045624,36922.977035045624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9346e-07,36922.09580397606,nan,nan,nan,nan,nan,nan,nan,nan,-9.87e-08,36922.74607014656,7.660619e-09,36921.77817788124,nan,nan,nan,nan
10841,nan,nan,nan,nan,10838,36926.376470565796,36926.38046979904,36926.38046979904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,36925.49832081795,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,36926.14959549904,2.252222e-08,36925.18069472313,nan,nan,nan,nan
10842,nan,nan,nan,nan,10839,36929.780156612396,36929.78415942192,36929.78415942192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8133e-07,36928.90188717842,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,36929.553158283234,7.967044e-09,36928.584261083604,nan,nan,nan,nan
