index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122733,nan,nan,nan,nan,122669,417799.1943912506,417799.1973090172,417799.1973090172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7277e-07,417798.3160469532,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,417798.9673421383,6.741342e-09,417797.9984208584,nan,nan,nan,nan
122734,nan,nan,nan,nan,122670,417802.59657621384,417802.59949564934,417802.59949564934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7719e-07,417801.71823239326,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,417802.3696177006,3.048925e-08,417801.40060629847,nan,nan,nan,nan
122735,nan,nan,nan,nan,122671,417805.9988851547,417806.0018043518,417806.0018043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2095e-07,417805.12063360214,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,417805.770837307,6.588129e-09,417804.80300750735,nan,nan,nan,nan
122736,nan,nan,nan,nan,122672,417809.4005613327,417809.40353655815,417809.40353655815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3207e-07,417808.5223119259,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,417809.173566103,6.741339e-09,417808.2046858311,nan,nan,nan,nan
122737,nan,nan,nan,nan,122673,417812.80108451843,417812.8050839901,417812.8050839901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9441e-07,417811.9238228798,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,417812.5741183758,2.11433e-08,417811.6051970959,nan,nan,nan,nan
122738,nan,nan,nan,nan,122674,417816.2037796974,417816.20669436455,417816.20669436455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2714e-07,417815.32543325424,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,417815.97681832314,2.604608e-08,417815.00780715945,nan,nan,nan,nan
122739,nan,nan,nan,nan,122675,417819.6044008732,417819.60840034485,417819.60840034485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3064e-07,417818.72622847557,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,417819.3775250912,1.072486e-09,417818.4086023808,nan,nan,nan,nan
122740,nan,nan,nan,nan,122676,417823.00704813004,417823.009960413,417823.009960413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6111e-07,417822.12878608704,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,417822.77900362015,4.136732e-09,417821.81115999224,nan,nan,nan,nan
122741,nan,nan,nan,nan,122677,417826.4089374542,417826.4128484726,417826.4128484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1393e-07,417825.5305867195,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,417826.1818578243,2.405434e-08,417825.2129606247,nan,nan,nan,nan
122742,nan,nan,nan,nan,122678,417829.8110206127,417829.8139283657,417829.8139283657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4227e-07,417828.932667017,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,417829.5839140415,4.902794e-09,417828.6150409222,nan,nan,nan,nan
122743,nan,nan,nan,nan,122679,417833.2130458355,417833.21697330475,417833.21697330475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5419e-07,417832.3346951008,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,417832.9859662056,1.440196e-08,417832.017069006,nan,nan,nan,nan
122744,nan,nan,nan,nan,122680,417836.6139934063,417836.61690831184,417836.61690831184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5816e-07,417835.7356624603,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,417836.387032032,6.281705e-09,417835.41803636553,nan,nan,nan,nan
122745,nan,nan,nan,nan,122681,417840.01594400406,417840.01885962486,417840.01885962486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4308e-07,417839.1376051903,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,417839.78898358345,4.841509e-08,417838.8199790955,nan,nan,nan,nan
122746,nan,nan,nan,nan,122682,417843.41805911064,417843.4219696522,417843.4219696522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3061e-07,417842.5397078991,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,417843.191092968,1.823226e-08,417842.2220818043,nan,nan,nan,nan
122747,nan,nan,nan,nan,122683,417846.8202290535,417846.8231575489,417846.8231575489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7595e-07,417845.94198560715,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,417846.59219288826,4.550405e-08,417845.62435951235,nan,nan,nan,nan
122748,nan,nan,nan,nan,122684,417850.222618103,417850.22506666183,417850.22506666183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.421e-07,417849.34430480003,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,417849.9945218563,1.394232e-08,417849.02667870524,nan,nan,nan,nan
122749,nan,nan,nan,nan,122685,417853.6281504631,417853.63112044334,417853.63112044334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0778e-07,417852.7498893738,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,417853.4011902809,2.911034e-09,417852.432263279,nan,nan,nan,nan
122750,nan,nan,nan,nan,122686,417857.03120708466,417857.03512120247,417857.03512120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9995e-07,417856.152854681,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,417856.8040277958,1.394232e-08,417855.8352285862,nan,nan,nan,nan
122751,nan,nan,nan,nan,122687,417860.43350601196,417860.4375872612,417860.4375872612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1392e-07,417859.554461956,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,417860.20575785637,3.370671e-09,417859.23683586123,nan,nan,nan,nan
122752,nan,nan,nan,nan,122688,417863.83457040787,417863.83752036095,417863.83752036095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1277e-07,417862.9563114643,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,417863.6065249443,7.660616e-09,417862.6386853695,nan,nan,nan,nan
122753,nan,nan,nan,nan,122689,417867.23600387573,417867.2400071621,417867.2400071621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,417866.3577487469,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,417867.00912570953,3.631131e-08,417866.0401226521,nan,nan,nan,nan
122754,nan,nan,nan,nan,122690,417870.6373064518,417870.6412181854,417870.6412181854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6043e-07,417869.7589588165,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,417870.4102678299,1.440196e-08,417869.44133272173,nan,nan,nan,nan
122755,nan,nan,nan,nan,122691,417874.0389149189,417874.0429108143,417874.0429108143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4496e-07,417873.1606976986,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,417873.8120317459,1.547444e-08,417872.8430716038,nan,nan,nan,nan
122756,nan,nan,nan,nan,122692,417877.4403383732,417877.44425082207,417877.44425082207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4827e-07,417876.5619626045,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,417877.2133464813,3.906914e-08,417876.2443365097,nan,nan,nan,nan
122757,nan,nan,nan,nan,122693,417880.84172701836,417880.8447237015,417880.8447237015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4308e-07,417879.9631831646,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,417880.61439037323,1.792584e-08,417879.6455570698,nan,nan,nan,nan
122758,nan,nan,nan,nan,122694,417884.24199032784,417884.24598789215,417884.24598789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3606e-07,417883.3638103008,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,417884.0151107311,5.85271e-08,417883.04618420603,nan,nan,nan,nan
122759,nan,nan,nan,nan,122695,417887.6431133747,417887.64711403847,417887.64711403847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,417886.7649445534,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,417887.4162361622,3.814987e-08,417886.4473184586,nan,nan,nan,nan
122760,nan,nan,nan,nan,122696,417891.04604434967,417891.050044775,417891.050044775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0332e-07,417890.16787290573,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,417890.819167614,2.405433e-08,417889.85024681094,nan,nan,nan,nan
122761,nan,nan,nan,nan,122697,417894.44973278046,417894.4536449909,417894.4536449909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,417893.5713825226,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,417894.2226765156,3.86095e-08,417893.2537564278,nan,nan,nan,nan
122762,nan,nan,nan,nan,122698,417897.851446867,417897.8554484844,417897.8554484844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5914e-07,417896.9731853008,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,417897.62456941605,5.36243e-09,417896.65555920603,nan,nan,nan,nan
122763,nan,nan,nan,nan,122699,417901.2537405491,417901.25769233704,417901.25769233704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1994e-07,417900.37548708916,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,417901.0264849663,1.24102e-08,417900.05786099436,nan,nan,nan,nan
122764,nan,nan,nan,nan,122700,417904.65529727936,417904.65931010246,417904.65931010246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,417903.7771229744,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,417904.42842268944,3.508562e-08,417903.4594968796,nan,nan,nan,nan
122765,nan,nan,nan,nan,122701,417908.0591304302,417908.0630123615,417908.0630123615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6525e-07,417907.1808459759,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,417907.83102178574,9.652374e-09,417906.8632198811,nan,nan,nan,nan
122766,nan,nan,nan,nan,122702,417911.4646561146,417911.4686551094,417911.4686551094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1463e-07,417910.58639478683,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,417911.2377650738,4.152055e-08,417910.26876869204,nan,nan,nan,nan
122767,nan,nan,nan,nan,122703,417914.8656039238,417914.8695130348,417914.8695130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0207e-07,417913.98725390434,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,417914.63863420486,1.072486e-08,417913.66962780955,nan,nan,nan,nan
122768,nan,nan,nan,nan,122704,417918.2679159641,417918.2708323002,417918.2708323002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,417917.38956952095,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,417918.0408656597,2.298185e-09,417917.07194342616,nan,nan,nan,nan
122769,nan,nan,nan,nan,122705,417921.66843032837,417921.6716659069,417921.6716659069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4896e-07,417920.79017066956,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,417921.44155430794,4.182695e-08,417920.47254457476,nan,nan,nan,nan
122770,nan,nan,nan,nan,122706,417925.07008838654,417925.0740008354,417925.0740008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0511e-07,417924.19173789024,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,417924.8429777622,9.192738e-10,417923.87411179545,nan,nan,nan,nan
122771,nan,nan,nan,nan,122707,417928.47175073624,417928.4746685028,417928.4746685028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4225e-07,417927.59341311455,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,417928.2447912693,5.515643e-09,417927.27578701975,nan,nan,nan,nan
122772,nan,nan,nan,nan,122708,417931.87302041054,417931.8769316673,417931.8769316673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0974e-07,417930.994669199,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,417931.6460490227,6.664737e-08,417930.6770431042,nan,nan,nan,nan
122773,nan,nan,nan,nan,122709,417935.27344560623,417935.27742767334,417935.27742767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5161e-07,417934.39598727226,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,417935.04683351517,2.160294e-08,417934.07836117747,nan,nan,nan,nan
122774,nan,nan,nan,nan,122710,417938.6759650707,417938.67888092995,417938.67888092995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7278e-07,417937.79761981964,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,417938.4489142895,3.539204e-08,417937.47999372485,nan,nan,nan,nan
122775,nan,nan,nan,nan,122711,417942.0773887634,417942.0803875923,417942.0803875923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8717e-07,417941.1991276741,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,417941.8504216671,2.11433e-08,417940.8815015793,nan,nan,nan,nan
122776,nan,nan,nan,nan,122712,417945.479218483,417945.48221874237,417945.48221874237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5612e-07,417944.60095596313,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,417945.25225162506,3.922235e-08,417944.28332986834,nan,nan,nan,nan
122777,nan,nan,nan,nan,122713,417948.8818972111,417948.8858137131,417948.8858137131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5843e-07,417948.00354504585,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,417948.65493249893,1.348268e-08,417947.68591895106,nan,nan,nan,nan
122778,nan,nan,nan,nan,122714,417952.28448939323,417952.2884340286,417952.2884340286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3759e-07,417951.4062321186,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,417952.05643224716,6.281705e-08,417951.0886060238,nan,nan,nan,nan
122779,nan,nan,nan,nan,122715,417955.6861412525,417955.689098835,417955.689098835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4492e-07,417954.8078362942,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,417955.4592347145,2.221579e-08,417954.4902101994,nan,nan,nan,nan
122780,nan,nan,nan,nan,122716,417959.08781838417,417959.0918197632,417959.0918197632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1384e-07,417958.2096247673,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,417958.86094522476,1.777263e-08,417957.8919986725,nan,nan,nan,nan
122781,nan,nan,nan,nan,122717,417962.49022197723,417962.49423742294,417962.49423742294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8356e-07,417961.6119608879,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,417962.26325654984,3.217458e-09,417961.2943347931,nan,nan,nan,nan
122782,nan,nan,nan,nan,122718,417965.89187836647,417965.8958797455,417965.8958797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6896e-07,417965.0136656761,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,417965.66500139236,6.128491e-09,417964.6960395813,nan,nan,nan,nan
122783,nan,nan,nan,nan,122719,417969.2936761379,417969.29760861397,417969.29760861397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6489e-07,417968.41542077065,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,417969.06561660767,1.149092e-08,417968.09779467585,nan,nan,nan,nan
122784,nan,nan,nan,nan,122720,417972.6947171688,417972.69862675667,417972.69862675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5939e-07,417971.81636595726,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,417972.4667906761,6.327669e-08,417971.49873986247,nan,nan,nan,nan
122785,nan,nan,nan,nan,122721,417976.0962462425,417976.1001718044,417976.1001718044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0152e-07,417975.2178993225,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,417975.86928009987,6.741342e-09,417974.9002732277,nan,nan,nan,nan
122786,nan,nan,nan,nan,122722,417979.4974024296,417979.5003159046,417979.5003159046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5677e-07,417978.61905503273,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,417979.2703421116,2.298184e-09,417978.30142893794,nan,nan,nan,nan
122787,nan,nan,nan,nan,122723,417982.8986196518,417982.90254330635,417982.90254330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3883e-07,417982.0202617645,417982.90254330635,417986.56934452057,nan,nan,nan,nan,nan,nan,-1.195e-07,417982.6715402603,1.394232e-08,417981.70263566973,nan,nan,nan,nan
122788,nan,nan,nan,nan,122724,417986.30041217804,417986.56934452057,417986.56934452057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8774e-07,417985.42206406593,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,417986.07344579697,3.248101e-08,417985.10443797114,nan,nan,nan,nan
122789,nan,nan,nan,nan,122725,417989.7038435936,417989.7067885399,417989.7067885399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5142e-07,417988.8256134987,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,417989.47582292557,2.252221e-08,417988.5079874039,nan,nan,nan,nan
122790,nan,nan,nan,nan,122726,417993.1050693989,417993.10906910896,417993.10906910896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6484e-07,417992.22688031197,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,417992.8781905174,1.103129e-08,417991.9092542172,nan,nan,nan,nan
122791,nan,nan,nan,nan,122727,417996.5084552765,417996.5113682747,417996.5113682747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5538e-07,417995.6301074028,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,417996.281491518,4.243981e-08,417995.312481308,nan,nan,nan,nan
122792,nan,nan,nan,nan,122728,417999.91100645065,417999.9139201641,417999.9139201641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6997e-07,417999.03274440765,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,417999.68357920647,3.723059e-08,417998.71511831286,nan,nan,nan,nan
122793,nan,nan,nan,nan,122729,418003.3125536442,418003.3165524006,418003.3165524006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7089e-07,418002.4342830181,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,418003.0857477188,1.685336e-09,418002.1166569233,nan,nan,nan,nan
122794,nan,nan,nan,nan,122730,418006.71443128586,418006.71843123436,418006.71843123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,418005.8362503052,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,418006.4875564575,9.345952e-09,418005.5186242104,nan,nan,nan,nan
122795,nan,nan,nan,nan,122731,418010.118011713,418010.12196326256,418010.12196326256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01294e-06,418009.2397093773,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,418009.88996720314,1.60873e-08,418008.9220832825,nan,nan,nan,nan
122796,nan,nan,nan,nan,122732,418013.51809191704,418013.52124261856,418013.52124261856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2643e-07,418012.6395840645,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,418013.29088044167,9.039526e-09,418012.3219579697,nan,nan,nan,nan
122797,nan,nan,nan,nan,122733,418016.9195795059,418016.92249441147,418016.92249441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4766e-07,418016.04123330116,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,418016.69261837006,7.507401e-09,418015.72360720637,nan,nan,nan,nan
122798,nan,nan,nan,nan,122734,418020.32122826576,418020.3251709938,418020.3251709938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7799e-07,418019.44298148155,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,418020.0931780338,1.317626e-08,418019.12535538676,nan,nan,nan,nan
122799,nan,nan,nan,nan,122735,418023.72138786316,418023.72441387177,418023.72441387177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6374e-07,418022.8431260586,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,418023.49450683594,3.217458e-08,418022.5254999638,nan,nan,nan,nan
122800,nan,nan,nan,nan,122736,418027.1232419014,418027.1262412071,418027.1262412071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8102e-07,418026.24499344826,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,418026.89527606964,2.711858e-08,418025.92736735346,nan,nan,nan,nan
122801,nan,nan,nan,nan,122737,418030.5241839886,418030.52711868286,418030.52711868286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.471e-07,418029.6459467411,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,418030.2968890667,3.922235e-08,418029.3283206463,nan,nan,nan,nan
122802,nan,nan,nan,nan,122738,418033.9248878956,418033.9288139343,418033.9288139343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,418033.04653668404,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,418033.6979343891,1.072486e-08,418032.72891058924,nan,nan,nan,nan
122803,nan,nan,nan,nan,122739,418037.3266580105,418037.32957434654,418037.32957434654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4759e-07,418036.44831585884,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,418037.09958958626,6.281704e-09,418036.13068976405,nan,nan,nan,nan
122804,nan,nan,nan,nan,122740,418040.7279253006,418040.73084020615,418040.73084020615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9531e-07,418039.8495783806,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,418040.5009634495,3.830308e-09,418039.5319522858,nan,nan,nan,nan
122805,nan,nan,nan,nan,122741,418044.1285498142,418044.1325509548,418044.1325509548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3015e-07,418043.2502875328,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,418043.90158343315,1.424874e-08,418042.932661438,nan,nan,nan,nan
122806,nan,nan,nan,nan,122742,418047.5289285183,418047.5323178768,418047.5323178768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8373e-07,418046.6516919136,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,418047.3029997349,6.894555e-09,418046.3340658188,nan,nan,nan,nan
122807,nan,nan,nan,nan,122743,418050.93188905716,418050.9358894825,418050.9358894825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0232e-07,418050.0536260605,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,418050.7050111294,2.49736e-08,418049.7359999657,nan,nan,nan,nan
122808,nan,nan,nan,nan,122744,418054.33351635933,418054.33750009537,418054.33750009537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.788e-07,418053.4553246498,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,418054.1065323353,1.133771e-08,418053.137698555,nan,nan,nan,nan
122809,nan,nan,nan,nan,122745,418057.73578834534,418057.7387318611,418057.7387318611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7678e-07,418056.85753774643,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,418057.5084993839,1.532123e-09,418056.53991165163,nan,nan,nan,nan
122810,nan,nan,nan,nan,122746,418061.1367299557,418061.14072847366,418061.14072847366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8346e-07,418060.25855493546,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,418060.90985417366,5.178578e-08,418059.94092884066,nan,nan,nan,nan
122811,nan,nan,nan,nan,122747,418064.5384376049,418064.54198908806,418064.54198908806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8722e-07,418063.66008639336,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,418064.3114352226,6.358312e-08,418063.34246029856,nan,nan,nan,nan
122812,nan,nan,nan,nan,122748,418067.9399564266,418067.9439692497,418067.9439692497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,418067.06174373627,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,418067.7130792141,1.99176e-09,418066.7441176415,nan,nan,nan,nan
122813,nan,nan,nan,nan,122749,418071.34238767624,418071.34629917145,418071.34629917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,418070.46403741837,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,418071.115421772,7.752542e-08,418070.14641132357,nan,nan,nan,nan
