index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111819,nan,nan,nan,nan,111758,380644.88446474075,380648.290610075,380648.290610075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817442,380644.0062017441,nan,nan,nan,nan,nan,nan,nan,nan,-7.06888e-05,380644.65649676323,0.0001739459,380647.0917295456,nan,nan,nan,nan
111820,nan,nan,nan,nan,111759,380648.28761410713,380651.69405412674,380651.69405412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807319,380647.4093556404,nan,nan,nan,nan,nan,nan,nan,nan,-7.0695e-05,380648.0596444607,0.0001739903,380650.4941729546,nan,nan,nan,nan
111821,nan,nan,nan,nan,111760,380651.69014167786,380655.0961420536,380655.0961420536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810372,380650.8117990494,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,380651.4631764889,0.00017394,380653.8972546101,nan,nan,nan,nan
111822,nan,nan,nan,nan,111761,380655.0932266712,380658.4985485077,380658.4985485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814108,380654.2148807049,nan,nan,nan,nan,nan,nan,nan,nan,-7.06883e-05,380654.8662660122,0.00017404,380657.29975070956,nan,nan,nan,nan
111823,nan,nan,nan,nan,111762,380658.49559760094,380661.89999985695,380661.89999985695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814108,380657.61737680435,nan,nan,nan,nan,nan,nan,nan,nan,-7.06901e-05,380658.2684392929,0.0001738817,380660.702118063,nan,nan,nan,nan
111824,nan,nan,nan,nan,111763,380661.8969976902,380665.304898262,380665.304898262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180681,380661.0197441578,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,380661.671030283,0.0001739802,380664.10569062235,nan,nan,nan,nan
111825,nan,nan,nan,nan,111764,380665.3018989563,380668.7077674866,380668.7077674866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812353,380664.42331671715,nan,nan,nan,nan,nan,nan,nan,nan,-7.06959e-05,380665.0739929676,0.0001738723,380667.50888385775,nan,nan,nan,nan
111826,nan,nan,nan,nan,111765,380668.7048523426,380672.112732172,380672.112732172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817455,380667.82650995255,nan,nan,nan,nan,nan,nan,nan,nan,-7.06897e-05,380668.47780251503,0.0001738741,380670.9129351616,nan,nan,nan,nan
111827,nan,nan,nan,nan,111766,380672.10881996155,380675.51601171494,380675.51601171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806449,380671.2305612564,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,380671.88176488876,0.0001738495,380674.316115284,nan,nan,nan,nan
111828,nan,nan,nan,nan,111767,380675.5120921135,380678.9192996025,380678.9192996025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817093,380674.6337413788,nan,nan,nan,nan,nan,nan,nan,nan,-7.06845e-05,380675.2840361595,0.0001739156,380677.71947588923,nan,nan,nan,nan
111829,nan,nan,nan,nan,111768,380678.915299654,380682.323571682,380682.323571682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118108,380678.037101984,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,380678.6884214878,0.0001739876,380681.12368431094,nan,nan,nan,nan
111830,nan,nan,nan,nan,111769,380682.3195719719,380685.72795295715,380685.72795295715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812434,380681.44131040573,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,380682.0926065445,0.000173856,380684.52806606295,nan,nan,nan,nan
111831,nan,nan,nan,nan,111770,380685.72404265404,380689.1300678253,380689.1300678253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817093,380684.84569215775,nan,nan,nan,nan,nan,nan,nan,nan,-7.06945e-05,380685.49699258804,0.0001740642,380687.9311806202,nan,nan,nan,nan
111832,nan,nan,nan,nan,111771,380689.127158165,380692.5324380398,380692.5324380398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807306,380688.248806715,nan,nan,nan,nan,nan,nan,nan,nan,-7.06984e-05,380688.9001033306,0.0001738983,380691.33262887003,nan,nan,nan,nan
111833,nan,nan,nan,nan,111772,380692.528427124,380695.93382811546,380695.93382811546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810171,380691.6502549648,nan,nan,nan,nan,nan,nan,nan,nan,-7.06892e-05,380692.3015501499,0.0001739776,380694.73494591715,nan,nan,nan,nan
111834,nan,nan,nan,nan,111773,380695.93091249466,380699.3377773762,380699.3377773762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814804,380695.05257201195,nan,nan,nan,nan,nan,nan,nan,nan,-7.06883e-05,380695.703854084,0.0001739934,380698.1375841141,nan,nan,nan,nan
111835,nan,nan,nan,nan,111774,380699.33351540565,380702.73824095726,380702.73824095726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813331,380698.4552102089,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,380699.10549783707,0.0001739628,380701.5393532753,nan,nan,nan,nan
111836,nan,nan,nan,nan,111775,380702.7353093624,380706.1396520138,380706.1396520138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808979,380701.8569793701,nan,nan,nan,nan,nan,nan,nan,nan,-7.06981e-05,380702.50827622414,0.0001738919,380704.94076313975,nan,nan,nan,nan
111837,nan,nan,nan,nan,111776,380706.13665127754,380709.5424349308,380709.5424349308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811818,380705.25838923454,nan,nan,nan,nan,nan,nan,nan,nan,-7.06845e-05,380705.90968465805,0.0001740028,380708.3435465336,nan,nan,nan,nan
111838,nan,nan,nan,nan,111777,380709.5395114422,380712.9442975521,380712.9442975521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812005,380708.6611726284,nan,nan,nan,nan,nan,nan,nan,nan,-7.06917e-05,380709.3114593029,0.0001739355,380711.7454215527,nan,nan,nan,nan
111839,nan,nan,nan,nan,111778,380712.94138002396,380716.34670996666,380716.34670996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810399,380712.0630476475,nan,nan,nan,nan,nan,nan,nan,nan,-7.06879e-05,380712.71441984177,0.0001738744,380715.1479119301,nan,nan,nan,nan
111840,nan,nan,nan,nan,111779,380716.3437962532,380719.74976706505,380719.74976706505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180527,380715.4655380249,nan,nan,nan,nan,nan,nan,nan,nan,-7.06948e-05,380716.1158840656,0.0001739092,380718.550244236,nan,nan,nan,nan
111841,nan,nan,nan,nan,111780,380719.74675798416,380723.1530404091,380723.1530404091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181072,380718.8678703308,nan,nan,nan,nan,nan,nan,nan,nan,-7.06869e-05,380719.51918029785,0.0001738241,380721.9542623997,nan,nan,nan,nan
111842,nan,nan,nan,nan,111781,380723.1500914097,380726.55689787865,380726.55689787865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816103,380722.2718884945,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,380722.9220716953,0.0001738949,380725.3570667744,nan,nan,nan,nan
111843,nan,nan,nan,nan,111782,380726.55294561386,380729.9595897198,380729.9595897198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810318,380725.6746928692,nan,nan,nan,nan,nan,nan,nan,nan,-7.06909e-05,380726.3249053955,0.0001738996,380728.7597004414,nan,nan,nan,nan
111844,nan,nan,nan,nan,111783,380729.955678463,380733.36146736145,380733.36146736145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809635,380729.0773265362,nan,nan,nan,nan,nan,nan,nan,nan,-7.07024e-05,380729.7287120819,0.0001739294,380732.1626004219,nan,nan,nan,nan
111845,nan,nan,nan,nan,111784,380733.3584666252,380736.76866698265,380736.76866698265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818727,380732.4802265167,nan,nan,nan,nan,nan,nan,nan,nan,-7.06875e-05,380733.1315898895,0.0001738819,380735.56878247263,nan,nan,nan,nan
111846,nan,nan,nan,nan,111785,380736.7647559643,380740.1713807583,380740.1713807583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813438,380735.8864085674,nan,nan,nan,nan,nan,nan,nan,nan,-7.06925e-05,380736.5377895832,0.0001739819,380738.97158088686,nan,nan,nan,nan
111847,nan,nan,nan,nan,111786,380740.16738820076,380743.57428884506,380743.57428884506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803583,380739.28920698166,nan,nan,nan,nan,nan,nan,nan,nan,-7.06966e-05,380739.9405040741,0.0001739904,380742.37448349,nan,nan,nan,nan
111848,nan,nan,nan,nan,111787,380743.57028985023,380746.977768898,380746.977768898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820601,380742.6921095848,nan,nan,nan,nan,nan,nan,nan,nan,-7.06976e-05,380743.343323946,0.0001738416,380745.7778817654,nan,nan,nan,nan
111849,nan,nan,nan,nan,111788,380746.97385931015,380750.379997015,380750.379997015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813933,380746.0955078602,nan,nan,nan,nan,nan,nan,nan,nan,-7.06884e-05,380746.7468409538,0.0001738648,380749.1810764313,nan,nan,nan,nan
111850,nan,nan,nan,nan,111789,380750.3770477772,380753.78451156616,380753.78451156616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802994,380749.4987025261,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,380750.15000867844,0.0001740514,380752.58467211726,nan,nan,nan,nan
111851,nan,nan,nan,nan,111790,380753.78054881096,380757.18638658524,380757.18638658524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819892,380752.90229821205,nan,nan,nan,nan,nan,nan,nan,nan,-7.06849e-05,380753.5525124073,0.0001740831,380755.987584734,nan,nan,nan,nan
111852,nan,nan,nan,nan,111791,380757.1834719181,380760.5890057087,380760.5890057087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817589,380756.3052108288,nan,nan,nan,nan,nan,nan,nan,nan,-7.06967e-05,380756.9557995796,0.0001738635,380759.3891176224,nan,nan,nan,nan
111853,nan,nan,nan,nan,111792,380760.5850932598,380763.9894039631,380763.9894039631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181546,380759.7067437172,nan,nan,nan,nan,nan,nan,nan,nan,-7.0693e-05,380760.35812687874,0.0001738577,380762.79054465296,nan,nan,nan,nan
111854,nan,nan,nan,nan,111793,380763.98643279076,380767.39021492004,380767.39021492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816759,380763.10817074776,nan,nan,nan,nan,nan,nan,nan,nan,-7.07004e-05,380763.75943779945,0.0001738687,380766.19232740405,nan,nan,nan,nan
111855,nan,nan,nan,nan,111794,380767.38821458817,380770.7934169769,380770.7934169769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818446,380766.50995349884,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,380767.1612756252,0.0001739971,380769.5945374012,nan,nan,nan,nan
111856,nan,nan,nan,nan,111795,380770.7905025482,380774.1955945492,380774.1955945492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181795,380769.912163496,nan,nan,nan,nan,nan,nan,nan,nan,-7.06973e-05,380770.56355524063,0.0001739594,380772.9967049599,nan,nan,nan,nan
111857,nan,nan,nan,nan,111796,380774.1926765442,380777.5983736515,380777.5983736515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820401,380773.3143310547,nan,nan,nan,nan,nan,nan,nan,nan,-7.06928e-05,380773.96563506126,0.000173911,380776.399486208,nan,nan,nan,nan
111858,nan,nan,nan,nan,111797,380777.59545588493,380781.00270581245,380781.00270581245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813251,380776.7171123028,nan,nan,nan,nan,nan,nan,nan,nan,-7.06886e-05,380777.36849474907,0.000173951,380779.8038193226,nan,nan,nan,nan
111859,nan,nan,nan,nan,111798,380780.99977493286,380784.4052116871,380784.4052116871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817937,380780.1214454174,nan,nan,nan,nan,nan,nan,nan,nan,-7.06888e-05,380780.7717409134,0.0001737741,380783.20541157725,nan,nan,nan,nan
111860,nan,nan,nan,nan,111799,380784.40121269226,380787.8081228733,380787.8081228733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813023,380783.52303767204,nan,nan,nan,nan,nan,nan,nan,nan,-7.06906e-05,380784.17433285713,0.0001739331,380786.608288908,nan,nan,nan,nan
111861,nan,nan,nan,nan,111800,380787.8042113781,380791.2096374035,380791.2096374035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813318,380786.9259150028,nan,nan,nan,nan,nan,nan,nan,nan,-7.06959e-05,380787.57613158226,0.0001738526,380790.01074829104,nan,nan,nan,nan
111862,nan,nan,nan,nan,111801,380791.2067229748,380794.612210989,380794.612210989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181317,380790.32837438583,nan,nan,nan,nan,nan,nan,nan,nan,-7.06924e-05,380790.97976088524,0.0001739781,380793.4124027729,nan,nan,nan,nan
111863,nan,nan,nan,nan,111802,380794.60824918747,380798.0153157711,380798.0153157711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181309,380793.7300288677,nan,nan,nan,nan,nan,nan,nan,nan,-7.06954e-05,380794.3809711933,0.0001739237,380796.81549515727,nan,nan,nan,nan
111864,nan,nan,nan,nan,111803,380798.01136898994,380801.41839003563,380801.41839003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814643,380797.13312125206,nan,nan,nan,nan,nan,nan,nan,nan,-7.06923e-05,380797.7833235264,0.0001738076,380800.2185904026,nan,nan,nan,nan
111865,nan,nan,nan,nan,111804,380801.41439151764,380804.82122015953,380804.82122015953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811028,380800.5362164974,nan,nan,nan,nan,nan,nan,nan,nan,-7.06947e-05,380801.1875138283,0.0001739045,380803.62240018847,nan,nan,nan,nan
111866,nan,nan,nan,nan,111805,380804.8182628155,380808.22494888306,380808.22494888306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813384,380803.94002628326,nan,nan,nan,nan,nan,nan,nan,nan,-7.06882e-05,380804.59022808075,0.0001738125,380807.02506079676,nan,nan,nan,nan
111867,nan,nan,nan,nan,111806,380808.22094893456,380811.6285176277,380811.6285176277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804186,380807.34268689156,nan,nan,nan,nan,nan,nan,nan,nan,-7.06947e-05,380807.99407339096,0.0001738874,380810.4279991627,nan,nan,nan,nan
111868,nan,nan,nan,nan,111807,380811.6244928837,380815.0315620899,380815.0315620899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816076,380810.7456252575,nan,nan,nan,nan,nan,nan,nan,nan,-7.06952e-05,380811.39701104164,0.0001738748,380813.8317173958,nan,nan,nan,nan
111869,nan,nan,nan,nan,111808,380815.0275616646,380818.4331896305,380818.4331896305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818138,380814.1493434906,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,380814.8002181053,0.0001739035,380817.23393192294,nan,nan,nan,nan
111870,nan,nan,nan,nan,111809,380818.43032693863,380821.838101387,380821.838101387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806917,380817.55155801773,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,380818.2029390335,0.0001739367,380820.6382118702,nan,nan,nan,nan
111871,nan,nan,nan,nan,111810,380821.83419179916,380825.2405924797,380825.2405924797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118202,380820.955837965,nan,nan,nan,nan,nan,nan,nan,nan,-7.06948e-05,380821.6072280407,0.0001739609,380824.0417703629,nan,nan,nan,nan
111872,nan,nan,nan,nan,111811,380825.2376408577,380828.6448764801,380828.6448764801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805699,380824.3593964577,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,380825.01044917107,0.0001738118,380827.44475522044,nan,nan,nan,nan
111873,nan,nan,nan,nan,111812,380828.6406443119,380832.0470459461,380832.0470459461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814804,380827.76238131523,nan,nan,nan,nan,nan,nan,nan,nan,-7.06806e-05,380828.41258859634,0.0001737941,380830.84715285304,nan,nan,nan,nan
111874,nan,nan,nan,nan,111813,380832.04312968254,380835.4492146969,380835.4492146969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815728,380831.16477894783,nan,nan,nan,nan,nan,nan,nan,nan,-7.06864e-05,380831.81616306305,0.0001739755,380834.2503201008,nan,nan,nan,nan
111875,nan,nan,nan,nan,111814,380835.44621539116,380838.8534221649,380838.8534221649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806248,380834.5679461956,nan,nan,nan,nan,nan,nan,nan,nan,-7.06928e-05,380835.21965909004,0.000173839,380837.6535328865,nan,nan,nan,nan
111876,nan,nan,nan,nan,111815,380838.8495106697,380842.25537228584,380842.25537228584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809528,380837.9711589813,nan,nan,nan,nan,nan,nan,nan,nan,-7.06952e-05,380838.6225454807,0.0001739243,380841.05547776225,nan,nan,nan,nan
111877,nan,nan,nan,nan,111816,380842.2513728142,380845.66041731834,380845.66041731834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815661,380841.37310385704,nan,nan,nan,nan,nan,nan,nan,nan,-7.06981e-05,380842.0248095989,0.0001739842,380844.46052351,nan,nan,nan,nan
111878,nan,nan,nan,nan,111817,380845.6565055847,380849.06369662285,380849.06369662285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811845,380844.7781496048,nan,nan,nan,nan,nan,nan,nan,nan,-7.07008e-05,380845.4296762943,0.0001739236,380847.86382284167,nan,nan,nan,nan
111879,nan,nan,nan,nan,111818,380849.05978012085,380852.4659986496,380852.4659986496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815005,380848.18144893646,nan,nan,nan,nan,nan,nan,nan,nan,-7.06903e-05,380848.8327050209,0.0001737771,380851.2671753407,nan,nan,nan,nan
111880,nan,nan,nan,nan,111819,380852.46301078796,380855.86852788925,380855.86852788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805819,380851.58480143547,nan,nan,nan,nan,nan,nan,nan,nan,-7.0691e-05,380852.2352862358,0.0001739451,380854.66964044573,nan,nan,nan,nan
111881,nan,nan,nan,nan,111820,380855.86552906036,380859.2722222805,380859.2722222805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809689,380854.9872665405,nan,nan,nan,nan,nan,nan,nan,nan,-7.06911e-05,380855.63856196404,0.0001738766,380858.0733412743,nan,nan,nan,nan
111882,nan,nan,nan,nan,111821,380859.2692217827,380862.6756095886,380862.6756095886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819892,380858.3909673691,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,380859.041230917,0.0001739013,380861.47673573496,nan,nan,nan,nan
111883,nan,nan,nan,nan,111822,380862.67260980606,380866.0791220665,380866.0791220665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180274,380861.79436182976,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,380862.4457376003,0.0001738655,380864.880240345,nan,nan,nan,nan
111884,nan,nan,nan,nan,111823,380866.0762116909,380869.4829363823,380869.4829363823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816799,380865.1978664398,nan,nan,nan,nan,nan,nan,nan,nan,-7.0692e-05,380865.849155426,0.0001739492,380868.2830366135,nan,nan,nan,nan
111885,nan,nan,nan,nan,111824,380869.4790120125,380872.8840329647,380872.8840329647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811804,380868.6006627083,nan,nan,nan,nan,nan,nan,nan,nan,-7.0693e-05,380869.2520451546,0.0001738961,380871.68515028956,nan,nan,nan,nan
111886,nan,nan,nan,nan,111825,380872.8810386658,380876.28692531586,380876.28692531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181226,380872.00277638435,nan,nan,nan,nan,nan,nan,nan,nan,-7.07004e-05,380872.6540415287,0.0001739213,380875.087037468,nan,nan,nan,nan
111887,nan,nan,nan,nan,111826,380876.28292536736,380879.6882340908,380879.6882340908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812862,380875.4046635628,nan,nan,nan,nan,nan,nan,nan,nan,-7.07001e-05,380876.0559601784,0.0001740104,380878.4903449059,nan,nan,nan,nan
111888,nan,nan,nan,nan,111827,380879.6863145828,380883.0924310684,380883.0924310684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805819,380878.8079710007,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,380879.45926618576,0.0001739765,380881.8925413132,nan,nan,nan,nan
111889,nan,nan,nan,nan,111828,380883.0885179043,380886.49257707596,380886.49257707596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808256,380882.210167408,nan,nan,nan,nan,nan,nan,nan,nan,-7.06917e-05,380882.8614385128,0.0001738879,380885.293696785,nan,nan,nan,nan
111890,nan,nan,nan,nan,111829,380886.4895763397,380889.8956606388,380889.8956606388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805217,380885.6113228798,nan,nan,nan,nan,nan,nan,nan,nan,-7.06975e-05,380886.26314997673,0.0001739018,380888.6967736721,nan,nan,nan,nan
111891,nan,nan,nan,nan,111830,380889.8927471638,380893.2993412018,380893.2993412018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808872,380889.0143997669,nan,nan,nan,nan,nan,nan,nan,nan,-7.06896e-05,380889.6656963825,0.000173871,380892.09945406916,nan,nan,nan,nan
111892,nan,nan,nan,nan,111831,380893.2954246998,380896.7014603615,380896.7014603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818191,380892.41708016396,nan,nan,nan,nan,nan,nan,nan,nan,-7.06928e-05,380893.0684642792,0.0001739501,380895.5025722027,nan,nan,nan,nan
111893,nan,nan,nan,nan,111832,380896.698543787,380900.1063773632,380900.1063773632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807814,380895.8201982975,nan,nan,nan,nan,nan,nan,nan,nan,-7.06934e-05,380896.4715270996,0.0001738089,380898.90648188593,nan,nan,nan,nan
111894,nan,nan,nan,nan,111833,380900.1023788452,380903.50815176964,380903.50815176964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816424,380899.2241079807,nan,nan,nan,nan,nan,nan,nan,nan,-7.06925e-05,380899.87572312355,0.0001739172,380902.30930318835,nan,nan,nan,nan
111895,nan,nan,nan,nan,111834,380903.50519275665,380906.9121170044,380906.9121170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817629,380902.62692928314,nan,nan,nan,nan,nan,nan,nan,nan,-7.06953e-05,380903.27718377113,0.0001737771,380905.7123364449,nan,nan,nan,nan
111896,nan,nan,nan,nan,111835,380906.90820384026,380910.3159453869,380910.3159453869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809194,380906.0299625397,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,380906.68014883995,0.00017383,380909.1160584927,nan,nan,nan,nan
111897,nan,nan,nan,nan,111836,380910.3120393753,380913.71801161766,380913.71801161766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818968,380909.4336845875,nan,nan,nan,nan,nan,nan,nan,nan,-7.06954e-05,380910.08485364914,0.0001737557,380912.5191236973,nan,nan,nan,nan
111898,nan,nan,nan,nan,111837,380913.7151007652,380917.12092256546,380917.12092256546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811778,380912.8367497921,nan,nan,nan,nan,nan,nan,nan,nan,-7.06963e-05,380913.487036705,0.0001739182,380915.92311849596,nan,nan,nan,nan
111899,nan,nan,nan,nan,111838,380917.1189837456,380920.5264143944,380920.5264143944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812059,380916.24074459076,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,380916.8919508457,0.000173808,380919.32649102213,nan,nan,nan,nan
