index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76735,nan,nan,nan,nan,76695,261224.9890305996,261228.3939292431,261228.3939292431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154937,261224.1106789112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962785,261224.76206374168,0.0007066196,261227.19504203796,nan,nan,nan,nan
76736,nan,nan,nan,nan,76696,261228.39101457596,261231.79526114464,261231.79526114464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316111,261227.51266813278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962799,261228.16405034065,0.00070665,261230.5964354515,nan,nan,nan,nan
76737,nan,nan,nan,nan,76697,261231.79232668877,261235.19748973846,261235.19748973846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158686,261230.91406154633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962677,261231.56428694725,0.0007065836,261233.99768676757,nan,nan,nan,nan
76738,nan,nan,nan,nan,76698,261235.1934902668,261238.5978989601,261238.5978989601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159543,261234.3153128624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962838,261234.96661663055,0.0007067696,261237.39901175498,nan,nan,nan,nan
76739,nan,nan,nan,nan,76699,261238.59498429298,261242.00009655952,261242.00009655952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151081,261237.7166378498,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296273,261238.36793231964,0.0007066656,261240.80120911598,nan,nan,nan,nan
76740,nan,nan,nan,nan,76700,261241.99718117714,261245.40223121643,261245.40223121643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150077,261241.1188352108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962766,261241.77013516426,0.000706678,261244.20336117744,nan,nan,nan,nan
76741,nan,nan,nan,nan,76701,261245.39929413795,261248.80479955673,261248.80479955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159436,261244.52098727226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962777,261245.17126703262,0.0007067065,261247.60588755607,nan,nan,nan,nan
76742,nan,nan,nan,nan,76702,261248.80188417435,261252.20843052864,261252.20843052864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163962,261247.9235136509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962736,261248.574958086,0.0007067497,261251.00855031013,nan,nan,nan,nan
76743,nan,nan,nan,nan,76703,261252.20446300507,261255.609790802,261255.609790802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161217,261251.32617640495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962635,261251.97646212578,0.0007066597,261254.40989842414,nan,nan,nan,nan
76744,nan,nan,nan,nan,76704,261255.60587525368,261259.01097655296,261259.01097655296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,261254.72752451897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962758,261255.3789086342,0.0007066379,261257.81208910941,nan,nan,nan,nan
76745,nan,nan,nan,nan,76705,261259.00806331635,261262.41499757767,261262.41499757767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160521,261258.12971520424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962726,261258.78100252151,0.0007065643,261261.21511235237,nan,nan,nan,nan
76746,nan,nan,nan,nan,76706,261262.41108727455,261265.8158993721,261265.8158993721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169612,261261.5327384472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962769,261262.18403172493,0.0007067205,261264.61602773666,nan,nan,nan,nan
76747,nan,nan,nan,nan,76707,261265.81198859215,261269.21633982658,261269.21633982658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316514,261264.93365383148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962804,261265.58502197266,0.0007066447,261268.0164534092,nan,nan,nan,nan
76748,nan,nan,nan,nan,76708,261269.21235394478,261272.61755013466,261272.61755013466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,261268.334079504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962763,261268.98535752296,0.000706618,261271.41773810386,nan,nan,nan,nan
76749,nan,nan,nan,nan,76709,261272.61354088783,261276.01864171028,261276.01864171028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164591,261271.73536419868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962683,261272.38657212257,0.0007067071,261274.81975283622,nan,nan,nan,nan
76750,nan,nan,nan,nan,76710,261276.01564097404,261279.4191274643,261279.4191274643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162851,261275.13737893105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962697,261275.78767442703,0.0007067564,261278.22024025916,nan,nan,nan,nan
76751,nan,nan,nan,nan,76711,261279.4162120819,261282.82228064537,261282.82228064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315487,261278.537866354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962772,261279.1892373562,0.0007065863,261281.62343683242,nan,nan,nan,nan
76752,nan,nan,nan,nan,76712,261282.81928300858,261286.22371602058,261286.22371602058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158097,261281.94106292725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962679,261282.59211564064,0.0007067085,261285.0238594055,nan,nan,nan,nan
76753,nan,nan,nan,nan,76713,261286.21970129013,261289.62368178368,261289.62368178368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160936,261285.34148550034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962655,261285.99273395538,0.0007067888,261288.42479290962,nan,nan,nan,nan
76754,nan,nan,nan,nan,76714,261289.62071466446,261293.02734065056,261293.02734065056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166573,261288.74241900444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,261289.39374661446,0.0007067736,261291.82744207382,nan,nan,nan,nan
76755,nan,nan,nan,nan,76715,261293.0234193802,261296.42942976952,261296.42942976952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168568,261292.14506816864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962725,261292.79638576508,0.000706669,261295.23062958717,nan,nan,nan,nan
76756,nan,nan,nan,nan,76716,261296.42649888992,261299.83252835274,261299.83252835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154803,261295.548255682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962774,261296.19843745232,0.0007067533,261298.63364043235,nan,nan,nan,nan
76757,nan,nan,nan,nan,76717,261299.82952785492,261303.2362422943,261303.2362422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175919,261298.95126652718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962749,261299.6025633812,0.0007067423,261302.03635540008,nan,nan,nan,nan
76758,nan,nan,nan,nan,76718,261303.23233246803,261306.63927960396,261306.63927960396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172089,261302.3539814949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962727,261303.00488209724,0.0007067211,261305.43939270973,nan,nan,nan,nan
76759,nan,nan,nan,nan,76719,261306.63537049294,261310.04068613052,261310.04068613052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162971,261305.75701880455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962768,261306.4083287716,0.0007069063,261308.84154405593,nan,nan,nan,nan
76760,nan,nan,nan,nan,76720,261310.0366613865,261313.44276165962,261313.44276165962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156638,261309.15917015076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962734,261309.80937743187,0.0007067638,261312.24295892715,nan,nan,nan,nan
76761,nan,nan,nan,nan,76721,261313.43876957893,261316.84458827972,261316.84458827972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161579,261312.56058502197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962763,261313.21188235283,0.0007067842,261315.64479341506,nan,nan,nan,nan
76762,nan,nan,nan,nan,76722,261316.84068393707,261320.24520778656,261320.24520778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172103,261315.9624195099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962755,261316.612596035,0.0007066816,261319.046320343,nan,nan,nan,nan
76763,nan,nan,nan,nan,76723,261320.2422940731,261323.6473107338,261323.6473107338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169117,261319.36394643784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,261320.0145931244,0.0007068752,261322.44842376708,nan,nan,nan,nan
76764,nan,nan,nan,nan,76724,261323.64439749718,261327.05062317848,261327.05062317848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169371,261322.7660498619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962773,261323.41732239723,0.0007068469,261325.8506559372,nan,nan,nan,nan
76765,nan,nan,nan,nan,76725,261327.04660344124,261330.4503185749,261330.4503185749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171286,261326.168282032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962698,261326.81857800484,0.0007068873,261329.25143136978,nan,nan,nan,nan
76766,nan,nan,nan,nan,76726,261330.44731926918,261333.85281658173,261333.85281658173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160588,261329.5690574646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962768,261330.22044181824,0.0007067777,261332.65296497344,nan,nan,nan,nan
76767,nan,nan,nan,nan,76727,261333.8488690853,261337.25464773178,261337.25464773178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315866,261332.97059106827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962837,261333.62084841728,0.0007066541,261336.054838562,nan,nan,nan,nan
76768,nan,nan,nan,nan,76728,261337.2507264614,261340.65642237663,261340.65642237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162998,261336.37246465683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962763,261337.02265763283,0.0007066533,261339.45653381347,nan,nan,nan,nan
76769,nan,nan,nan,nan,76729,261340.65242242813,261344.0582294464,261344.0582294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157267,261339.7741599083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962743,261340.42485046387,0.0007067613,261342.85835661888,nan,nan,nan,nan
76770,nan,nan,nan,nan,76730,261344.05431962013,261347.460947752,261347.460947752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162944,261343.1759827137,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296273,261343.82735300064,0.0007067427,261346.26014723777,nan,nan,nan,nan
76771,nan,nan,nan,nan,76731,261347.4559469223,261350.86330533028,261350.86330533028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158124,261346.5777733326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296278,261347.22906923294,0.0007066368,261349.66341581344,nan,nan,nan,nan
76772,nan,nan,nan,nan,76732,261350.85934138298,261354.26621747017,261354.26621747017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162449,261349.98104190826,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296274,261350.63242578506,0.0007068142,261353.06633081436,nan,nan,nan,nan
76773,nan,nan,nan,nan,76733,261354.26230621338,261357.6678197384,261357.6678197384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173294,261353.38395690918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962776,261354.0353398323,0.0007067315,261356.46902194023,nan,nan,nan,nan
76774,nan,nan,nan,nan,76734,261357.66491007805,261361.06984615326,261361.06984615326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170309,261356.78664803505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962788,261357.43760490417,0.0007065729,261359.87095966339,nan,nan,nan,nan
76775,nan,nan,nan,nan,76735,261361.06684660912,261364.4730372429,261364.4730372429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166185,261360.1885857582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962725,261360.83888077736,0.000706722,261363.27213540077,nan,nan,nan,nan
76776,nan,nan,nan,nan,76736,261364.46802091599,261367.87311077118,261367.87311077118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167376,261363.5897614956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962902,261364.24114346504,0.000706568,261366.6742240429,nan,nan,nan,nan
76777,nan,nan,nan,nan,76737,261367.8701930046,261371.2753818035,261371.2753818035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170764,261366.9918501377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962636,261367.64323186874,0.0007066855,261370.07549729347,nan,nan,nan,nan
76778,nan,nan,nan,nan,76738,261371.27138090134,261374.6758224964,261374.6758224964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159142,261370.3931233883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962716,261371.0445034504,0.0007066928,261373.47693576812,nan,nan,nan,nan
76779,nan,nan,nan,nan,76739,261374.67282295227,261378.31965374947,261378.31965374947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158218,261373.79456186295,261374.6758224964,261378.31965374947,nan,nan,nan,nan,nan,nan,-0.0002962875,261374.4459490776,0.0007067551,261376.87742199897,nan,nan,nan,nan
76780,nan,nan,nan,nan,76740,261378.0733988285,261381.47674536705,261381.47674536705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317075,261377.1950480938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,261377.84643292427,0.0007068465,261380.27886309623,nan,nan,nan,nan
76781,nan,nan,nan,nan,76741,261381.47474718094,261384.8795323372,261384.8795323372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163533,261380.59648919106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962842,261381.24678063393,0.0007066837,261383.68064489364,nan,nan,nan,nan
76782,nan,nan,nan,nan,76742,261384.87661719322,261388.282433033,261388.282433033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163038,261383.99827098846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962796,261384.64955830574,0.0007067296,261387.0815495491,nan,nan,nan,nan
76783,nan,nan,nan,nan,76743,261388.27752280235,261391.68391799927,261391.68391799927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161712,261387.39917564392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962786,261388.05055761337,0.0007066317,261390.4837070942,nan,nan,nan,nan
76784,nan,nan,nan,nan,76744,261391.67968177795,261395.08724331856,261395.08724331856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161404,261390.801333189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962743,261391.45266628265,0.0007066503,261393.8873559475,nan,nan,nan,nan
76785,nan,nan,nan,nan,76745,261395.08324337006,261398.49083709717,261398.49083709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160186,261394.2049820423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962781,261394.85636925697,0.0007066819,261397.29195013046,nan,nan,nan,nan
76786,nan,nan,nan,nan,76746,261398.4879233837,261401.89297795296,261401.89297795296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160333,261397.60957622528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962796,261398.2598719597,0.0007067364,261400.69416298866,nan,nan,nan,nan
76787,nan,nan,nan,nan,76747,261401.8899769783,261405.29540371895,261405.29540371895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164323,261401.01178908348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962795,261401.66198587418,0.0007065888,261404.09552659988,nan,nan,nan,nan
76788,nan,nan,nan,nan,76748,261405.29149246216,261408.69782042503,261408.69782042503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162409,261404.4131526947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962802,261405.0645263195,0.0007067734,261407.49789204597,nan,nan,nan,nan
76789,nan,nan,nan,nan,76749,261408.6938700676,261412.0987637043,261412.0987637043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163386,261407.8155181408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962711,261408.46686387062,0.0007067091,261410.89987602233,nan,nan,nan,nan
76790,nan,nan,nan,nan,76750,261412.09585022926,261415.50152301788,261415.50152301788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160748,261411.21750211716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962771,261411.86878967285,0.0007066351,261414.3016356468,nan,nan,nan,nan
76791,nan,nan,nan,nan,76751,261415.49760842323,261418.9043586254,261418.9043586254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162302,261414.61926174164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962774,261415.27064585686,0.0007067682,261417.7035645485,nan,nan,nan,nan
76792,nan,nan,nan,nan,76752,261418.89935779572,261422.3054139614,261422.3054139614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160092,261418.0211906433,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296266,261418.67248010635,0.0007067133,261421.10552682876,nan,nan,nan,nan
76793,nan,nan,nan,nan,76753,261422.30141448975,261425.70718622208,261425.70718622208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162476,261421.42315292358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962762,261422.07453870773,0.0007066736,261424.50739064216,nan,nan,nan,nan
76794,nan,nan,nan,nan,76754,261425.7031867504,261429.10899043083,261429.10899043083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315637,261424.82501673698,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296282,261425.476221323,0.0007066731,261427.90983142852,nan,nan,nan,nan
76795,nan,nan,nan,nan,76755,261429.10579252243,261432.51083564758,261432.51083564758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154402,261428.22745752335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962746,261428.87883234024,0.0007067459,261431.31194844245,nan,nan,nan,nan
76796,nan,nan,nan,nan,76756,261432.5078818798,261435.91277456284,261435.91277456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158097,261431.62957453728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962725,261432.28087091446,0.0007066808,261434.71388545036,nan,nan,nan,nan
76797,nan,nan,nan,nan,76757,261435.9098625183,261439.31603384018,261439.31603384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161779,261435.03151154518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962744,261435.68279886246,0.0007065922,261438.116196537,nan,nan,nan,nan
76798,nan,nan,nan,nan,76758,261439.31212329865,261442.71840548515,261442.71840548515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157481,261438.43382263184,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296282,261439.08404159546,0.0007067082,261441.5176137924,nan,nan,nan,nan
76799,nan,nan,nan,nan,76759,261442.71340441704,261446.11991167068,261446.11991167068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,261441.83523988724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962716,261442.48652982712,0.000706794,261444.9211098194,nan,nan,nan,nan
76800,nan,nan,nan,nan,76760,261446.11697483063,261449.52335309982,261449.52335309982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167885,261445.23873591423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962752,261445.88976716995,0.0007067334,261448.32357254028,nan,nan,nan,nan
76801,nan,nan,nan,nan,76761,261449.51935386658,261452.92658042908,261452.92658042908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161779,261448.6411986351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962832,261449.29247808456,0.0007066319,261451.72668614387,nan,nan,nan,nan
76802,nan,nan,nan,nan,76762,261452.92257404327,261456.32887530327,261456.32887530327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153438,261452.0443122387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962724,261452.69569897652,0.0007066457,261455.12998571395,nan,nan,nan,nan
76803,nan,nan,nan,nan,76763,261456.32596230507,261459.73163580894,261459.73163580894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168555,261455.44761180878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962762,261456.09890651703,0.0007065372,261458.53275003433,nan,nan,nan,nan
76804,nan,nan,nan,nan,76764,261459.72872042656,261463.13418459892,261463.13418459892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162462,261458.85037612915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296276,261459.50176358223,0.000706629,261461.93529691696,nan,nan,nan,nan
76805,nan,nan,nan,nan,76765,261463.13018512726,261466.53691983223,261466.53691983223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156557,261462.25292301178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962823,261462.90321850777,0.0007065891,261465.33811941146,nan,nan,nan,nan
76806,nan,nan,nan,nan,76766,261466.53400063515,261469.94249272346,261469.94249272346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161485,261465.6557455063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962738,261466.30694532394,0.0007064876,261468.74160256385,nan,nan,nan,nan
76807,nan,nan,nan,nan,76767,261469.9394915104,261473.34144854546,261473.34144854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155272,261469.05922865868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962792,261469.70852541924,0.0007066234,261472.1415971756,nan,nan,nan,nan
76808,nan,nan,nan,nan,76768,261473.33744764328,261476.74307370186,261476.74307370186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159182,261472.45922327042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962786,261473.11047244072,0.0007066478,261475.5442735195,nan,nan,nan,nan
76809,nan,nan,nan,nan,76769,261476.74008369446,261480.14361786842,261480.14361786842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157521,261475.86189961433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962752,261476.51208162308,0.0007067197,261478.94472923278,nan,nan,nan,nan
76810,nan,nan,nan,nan,76770,261480.14070248604,261483.54545521736,261483.54545521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157374,261479.2623553276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962741,261479.91373825073,0.0007065271,261482.34556832313,nan,nan,nan,nan
76811,nan,nan,nan,nan,76771,261483.54145622253,261486.94590973854,261486.94590973854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316044,261482.66319441795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962788,261483.31458210945,0.000706564,261485.74605956077,nan,nan,nan,nan
76812,nan,nan,nan,nan,76772,261486.9419350624,261490.34505534172,261490.34505534172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152567,261486.0636856556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962815,261486.7149772644,0.0007066466,261489.1471666336,nan,nan,nan,nan
76813,nan,nan,nan,nan,76773,261490.3430542946,261493.74940419197,261493.74940419197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161324,261489.46479272842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962703,261490.11608815193,0.0007065839,261492.54960050582,nan,nan,nan,nan
76814,nan,nan,nan,nan,76774,261493.74540424347,261497.1493616104,261497.1493616104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157173,261492.86722660065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962774,261493.51852703094,0.0007066707,261495.9504798889,nan,nan,nan,nan
76815,nan,nan,nan,nan,76775,261497.14642810822,261500.5540790558,261500.5540790558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163025,261496.26810598373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962865,261496.91939616203,0.0007066017,261499.35519161224,nan,nan,nan,nan
