index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86754,nan,nan,nan,nan,86708,295326.02023768425,295329.4271132946,295329.4271132946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302904,295325.14189219475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944416,295325.79327487946,0.0007238478,295328.22630157473,nan,nan,nan,nan
86755,nan,nan,nan,nan,86709,295329.4220969677,295332.83135437965,295332.83135437965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315784,295328.5439276695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294442,295329.1952190399,0.0007238722,295331.6304275036,nan,nan,nan,nan
86756,nan,nan,nan,nan,86710,295332.8263411522,295336.23233914375,295336.23233914375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229969,295331.9480535984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944466,295332.5996017456,0.0007237958,295335.03245487215,nan,nan,nan,nan
86757,nan,nan,nan,nan,86711,295336.2284247875,295339.6350865364,295339.6350865364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305595,295335.35008096695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944308,295336.00146484375,0.0007239808,295338.4351891518,nan,nan,nan,nan
86758,nan,nan,nan,nan,86712,295339.6310737133,295343.0369884968,295343.0369884968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308567,295338.7528152466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944384,295339.4041929245,0.0007239647,295341.8371454716,nan,nan,nan,nan
86759,nan,nan,nan,nan,86713,295343.0329890251,295346.43916869164,295346.43916869164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308192,295342.1547715664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944375,295342.8061122894,0.0007238222,295345.2402941227,nan,nan,nan,nan
86760,nan,nan,nan,nan,86714,295346.4362564087,295349.84300231934,295349.84300231934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306197,295345.5579202175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944378,295346.2092926502,0.0007238138,295348.6432010174,nan,nan,nan,nan
86761,nan,nan,nan,nan,86715,295349.8390028477,295353.24588537216,295353.24588537216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304256,295348.9608271122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944337,295349.612126112,0.0007239595,295352.0459963322,nan,nan,nan,nan
86762,nan,nan,nan,nan,86716,295353.2418870926,295356.6460928917,295356.6460928917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303104,295352.363622427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944262,295353.0139181614,0.0007238387,295355.44724240305,nan,nan,nan,nan
86763,nan,nan,nan,nan,86717,295356.6431236267,295360.0488796234,295360.0488796234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308741,295355.76486849785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944281,295356.41616249084,0.0007238239,295358.8490673542,nan,nan,nan,nan
86764,nan,nan,nan,nan,86718,295360.0449562073,295363.45015501976,295363.45015501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309357,295359.166693449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944313,295359.81688785553,0.0007239289,295362.2503751755,nan,nan,nan,nan
86765,nan,nan,nan,nan,86719,295363.4461545944,295366.85137319565,295366.85137319565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313896,295362.5680012703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944254,295363.2192771435,0.0007239812,295365.65225520136,nan,nan,nan,nan
86766,nan,nan,nan,nan,86720,295366.8483598232,295370.2530415058,295370.2530415058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321689,295365.96988129616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944289,295366.62120866776,0.0007239172,295369.05415358546,nan,nan,nan,nan
86767,nan,nan,nan,nan,86721,295370.25004196167,295373.6564209461,295373.6564209461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312437,295369.37177968025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944226,295370.0230753422,0.0007238379,295372.4565068722,nan,nan,nan,nan
86768,nan,nan,nan,nan,86722,295373.65247917175,295377.05816197395,295377.05816197395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308728,295372.774132967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944281,295373.4255180359,0.0007238567,295375.85836901667,nan,nan,nan,nan
86769,nan,nan,nan,nan,86723,295377.054176569,295380.46013879776,295380.46013879776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318931,295376.17599511147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944276,295376.8272855282,0.0007237716,295379.2606154919,nan,nan,nan,nan
86770,nan,nan,nan,nan,86724,295380.4565834999,295383.86263918877,295383.86263918877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312973,295379.5782415867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944295,295380.2296230793,0.0007238087,295382.6637832165,nan,nan,nan,nan
86771,nan,nan,nan,nan,86725,295383.85972619057,295387.26586294174,295387.26586294174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307536,295382.9814093113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944216,295383.6326723099,0.0007240343,295386.0669762135,nan,nan,nan,nan
86772,nan,nan,nan,nan,86726,295387.26286387444,295390.66834545135,295390.66834545135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314887,295386.3846023083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294419,295387.0348973274,0.0007239353,295389.4685076714,nan,nan,nan,nan
86773,nan,nan,nan,nan,86727,295390.66435837746,295394.07040810585,295394.07040810585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305622,295389.7861337662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944266,295390.4374694824,0.0007239112,295392.87152090075,nan,nan,nan,nan
86774,nan,nan,nan,nan,86728,295394.0674083233,295397.4740316868,295397.4740316868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315878,295393.18914699554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944216,295393.8405146599,0.0007240732,295396.27414455416,nan,nan,nan,nan
86775,nan,nan,nan,nan,86729,295397.47103238106,295400.8780722618,295400.8780722618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308367,295396.59177064896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944209,295397.243042469,0.0007240014,295399.6781977654,nan,nan,nan,nan
86776,nan,nan,nan,nan,86730,295400.87410998344,295404.28118014336,295404.28118014336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309893,295399.99582386017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944249,295400.64610648155,0.0007241491,295403.0802918911,nan,nan,nan,nan
86777,nan,nan,nan,nan,86731,295404.2761807442,295407.68269085884,295407.68269085884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231794,295403.3979179859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944181,295404.0493030548,0.0007239641,295406.48279132845,nan,nan,nan,nan
86778,nan,nan,nan,nan,86732,295407.67876815796,295411.0849330425,295411.0849330425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231482,295406.80041742325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944284,295407.4508237839,0.0007237672,295409.88441529276,nan,nan,nan,nan
86779,nan,nan,nan,nan,86733,295411.0809555054,295414.4854581356,295414.4854581356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316748,295410.20204138756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944164,295410.85333776474,0.0007239057,295413.2870904446,nan,nan,nan,nan
86780,nan,nan,nan,nan,86734,295414.48245072365,295417.8884665966,295417.8884665966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309706,295413.6047165394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944288,295414.25501298904,0.0007239466,295416.68857803347,nan,nan,nan,nan
86781,nan,nan,nan,nan,86735,295417.8844656944,295421.2905848026,295421.2905848026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315838,295417.00620412827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944234,295417.6575882435,0.0007238018,295420.09066858294,nan,nan,nan,nan
86782,nan,nan,nan,nan,86736,295421.28667521477,295424.6906757355,295424.6906757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315142,295420.40829467773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944157,295421.05971980095,0.0007240304,295423.4917878151,nan,nan,nan,nan
86783,nan,nan,nan,nan,86737,295424.6877608299,295428.09402012825,295428.09402012825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310214,295423.8094139099,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294424,295424.4607992172,0.0007241722,295426.89421811106,nan,nan,nan,nan
86784,nan,nan,nan,nan,86738,295428.0900669098,295431.4960670471,295431.4960670471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307376,295427.21184420586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944302,295427.8627846241,0.0007238354,295430.2962311745,nan,nan,nan,nan
86785,nan,nan,nan,nan,86739,295431.4921245575,295434.89714717865,295434.89714717865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308487,295430.6138572693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944342,295431.26407694817,0.0007237471,295433.69834342005,nan,nan,nan,nan
86786,nan,nan,nan,nan,86740,295434.894146204,295438.2998816967,295438.2998816967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308072,295434.01596951485,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029442,295434.6671798229,0.0007240199,295437.1010817528,nan,nan,nan,nan
86787,nan,nan,nan,nan,86741,295438.2969632149,295441.7047832012,295441.7047832012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231233,295437.4187078476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944244,295438.06891441345,0.0007238267,295440.50488247874,nan,nan,nan,nan
86788,nan,nan,nan,nan,86742,295441.70085954666,295445.1064772606,295445.1064772606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302823,295440.82250857353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944195,295441.4737634659,0.0007238348,295443.90661706927,nan,nan,nan,nan
86789,nan,nan,nan,nan,86743,295445.1024775505,295448.5090339184,295448.5090339184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230435,295444.22424316406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944199,295444.8756008148,0.0007239932,295447.31014647486,nan,nan,nan,nan
86790,nan,nan,nan,nan,86744,295448.50612306595,295451.91316246986,295451.91316246986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310536,295447.62777256966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944271,295448.2789618969,0.0007237902,295450.7133058548,nan,nan,nan,nan
86791,nan,nan,nan,nan,86745,295451.90919709206,295455.31619143486,295455.31619143486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230526,295451.0309319496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294426,295451.68119573593,0.0007239394,295454.11637010577,nan,nan,nan,nan
86792,nan,nan,nan,nan,86746,295455.312261343,295458.7192411423,295458.7192411423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305461,295454.43399620056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944254,295455.0842242241,0.0007239267,295457.519171381,nan,nan,nan,nan
86793,nan,nan,nan,nan,86747,295458.7142417431,295462.12056422234,295462.12056422234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313923,295457.8367974758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944286,295458.4878306389,0.0007239764,295460.9206899643,nan,nan,nan,nan
86794,nan,nan,nan,nan,86748,295462.11665177345,295465.52232813835,295465.52232813835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311834,295461.2383160591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944261,295461.8896830082,0.0007239386,295464.3225161076,nan,nan,nan,nan
86795,nan,nan,nan,nan,86749,295465.5183262825,295468.92360043526,295468.92360043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308407,295464.6401422024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944221,295465.2914483547,0.0007239493,295467.7243374825,nan,nan,nan,nan
86796,nan,nan,nan,nan,86750,295468.9206895828,295472.32760858536,295472.32760858536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311473,295468.04196357727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944262,295468.6932961941,0.0007239197,295471.12672462466,nan,nan,nan,nan
86797,nan,nan,nan,nan,86751,295472.32259583473,295475.7278058529,295475.7278058529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311285,295471.44435071945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944254,295472.09571766853,0.000723874,295474.52892460825,nan,nan,nan,nan
86798,nan,nan,nan,nan,86752,295475.7248926163,295479.13045072556,295479.13045072556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305488,295474.84655070305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944244,295475.49792957306,0.0007238601,295477.9306065083,nan,nan,nan,nan
86799,nan,nan,nan,nan,86753,295479.1264510155,295482.5317399502,295482.5317399502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310147,295478.2482326031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944312,295478.8995745182,0.000723778,295481.3328694344,nan,nan,nan,nan
86800,nan,nan,nan,nan,86754,295482.52882504463,295485.9354994297,295485.9354994297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303198,295481.6504955292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944249,295482.3018641472,0.0007240513,295484.73561182024,nan,nan,nan,nan
86801,nan,nan,nan,nan,86755,295485.9315190315,295489.3361008167,295489.3361008167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309357,295485.05323791504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944213,295485.7035343647,0.0007239892,295488.1372133732,nan,nan,nan,nan
86802,nan,nan,nan,nan,86756,295489.333101511,295492.7404153347,295492.7404153347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303827,295488.4558391571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944338,295489.1061346531,0.00072392,295491.54057159426,nan,nan,nan,nan
86803,nan,nan,nan,nan,86757,295492.73645710945,295496.1420369148,295496.1420369148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230771,295491.85819768906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944193,295492.508415699,0.000724012,295494.9431497097,nan,nan,nan,nan
86804,nan,nan,nan,nan,86758,295496.1391236782,295499.5462679863,295499.5462679863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307871,295495.2607758045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944182,295495.9120724201,0.0007238535,295498.3464464188,nan,nan,nan,nan
86805,nan,nan,nan,nan,86759,295499.54231500626,295502.9463162422,295502.9463162422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231004,295498.6640725136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944182,295499.3142478466,0.0007237697,295501.7484618664,nan,nan,nan,nan
86806,nan,nan,nan,nan,86760,295502.94432735443,295506.3499996662,295506.3499996662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307429,295502.0660879612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944218,295502.71636629105,0.0007241014,295505.1510931492,nan,nan,nan,nan
86807,nan,nan,nan,nan,86761,295506.3470673561,295509.753289938,295509.753289938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309304,295505.468719244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944249,295506.12007164955,0.0007237619,295508.554458046,nan,nan,nan,nan
86808,nan,nan,nan,nan,86762,295509.7503442764,295513.15563464165,295513.15563464165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305702,295508.8720841408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944247,295509.52229976654,0.0007238531,295511.95582356455,nan,nan,nan,nan
86809,nan,nan,nan,nan,86763,295513.1516354084,295516.55814385414,295516.55814385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306465,295512.27344965935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944225,295512.92475509644,0.0007238789,295515.35825457575,nan,nan,nan,nan
86810,nan,nan,nan,nan,86764,295516.5542316437,295519.9598584175,295519.9598584175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306639,295515.67588067055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944196,295516.3271679878,0.0007240693,295518.75999894144,nan,nan,nan,nan
86811,nan,nan,nan,nan,86765,295519.95585775375,295523.3611404896,295523.3611404896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303104,295519.07762503624,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294421,295519.72890639305,0.0007238484,295522.16225280764,nan,nan,nan,nan
86812,nan,nan,nan,nan,86766,295523.3582253456,295526.7615237236,295526.7615237236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309518,295522.47987890244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944294,295523.1312096119,0.0007238075,295525.56266536715,nan,nan,nan,nan
86813,nan,nan,nan,nan,86767,295526.7585301399,295530.16475105286,295530.16475105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300922,295525.88029146194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944279,295526.5315873623,0.0007238638,295528.9649523735,nan,nan,nan,nan
86814,nan,nan,nan,nan,86768,295530.1607518196,295533.5671815872,295533.5671815872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309679,295529.2825784683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944171,295529.9338750839,0.000723906,295532.36738362315,nan,nan,nan,nan
86815,nan,nan,nan,nan,86769,295533.5632536411,295536.9686563015,295536.9686563015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298565,295532.68500971794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944168,295533.3352165222,0.0007239823,295535.7688590527,nan,nan,nan,nan
86816,nan,nan,nan,nan,86770,295536.96466732025,295540.37036800385,295540.37036800385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308969,295536.0864851475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944165,295536.7377796173,0.0007238789,295539.1715203762,nan,nan,nan,nan
86817,nan,nan,nan,nan,86771,295540.3674492836,295543.7733669281,295543.7733669281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306787,295539.489146471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944176,295540.13937592506,0.0007240112,295542.5739714146,nan,nan,nan,nan
86818,nan,nan,nan,nan,86772,295543.77035188675,295547.1757824421,295547.1757824421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302582,295542.8915975094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944167,295543.542981863,0.0007240211,295545.97597947123,nan,nan,nan,nan
86819,nan,nan,nan,nan,86773,295547.1717917919,295550.5791590214,295550.5791590214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301444,295546.293605566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944154,295546.9449059963,0.0007239407,295549.37926926615,nan,nan,nan,nan
86820,nan,nan,nan,nan,86774,295550.57524585724,295553.98199534416,295553.98199534416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306117,295549.69689536095,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029442,295550.3481903076,0.0007240106,295552.7821089268,nan,nan,nan,nan
86821,nan,nan,nan,nan,86775,295553.9780840874,295557.38410305977,295557.38410305977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308179,295553.0997350216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294414,295553.7511165142,0.0007237864,295556.18500890734,nan,nan,nan,nan
86822,nan,nan,nan,nan,86776,295557.3809802532,295560.7878406048,295560.7878406048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296825,295556.50263500214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944121,295557.1540195942,0.0007238202,295559.58898248675,nan,nan,nan,nan
86823,nan,nan,nan,nan,86777,295560.7848381996,295564.1916203499,295564.1916203499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305809,295559.90660858154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944192,295560.5568482876,0.0007237119,295562.99173321726,nan,nan,nan,nan
86824,nan,nan,nan,nan,86778,295564.188621521,295567.5945651531,295567.5945651531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302422,295563.30935931206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944149,295563.9606552124,0.0007239166,295566.39563074114,nan,nan,nan,nan
86825,nan,nan,nan,nan,86779,295567.5915572643,295570.99665403366,295570.99665403366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307938,295566.71325683594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944144,295567.36352968216,0.0007239725,295569.79679503443,nan,nan,nan,nan
86826,nan,nan,nan,nan,86780,295570.992654562,295574.3982305527,295574.3982305527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308902,295570.1144211292,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294419,295570.76577472687,0.000723808,295573.1993426323,nan,nan,nan,nan
86827,nan,nan,nan,nan,86781,295574.3953163624,295577.80119109154,295577.80119109154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307657,295573.5169687271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944167,295574.1682560444,0.0007239574,295576.601022625,nan,nan,nan,nan
86828,nan,nan,nan,nan,86782,295577.7968914509,295581.2023830414,295581.2023830414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306318,295576.9186487198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944129,295577.5700135231,0.0007239947,295580.0034958363,nan,nan,nan,nan
86829,nan,nan,nan,nan,86783,295581.199467659,295584.605155468,295584.605155468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308701,295580.3211219311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944099,295580.97241806984,0.0007237535,295583.4052688122,nan,nan,nan,nan
86830,nan,nan,nan,nan,86784,295584.6012415886,295588.00682497025,295588.00682497025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303051,295583.722894907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944137,295584.3742790222,0.0007238309,295586.80702271464,nan,nan,nan,nan
86831,nan,nan,nan,nan,86785,295588.002825737,295591.4086198807,295591.4086198807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311674,295587.12464880943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944158,295587.7759487629,0.0007240174,295590.2097481728,nan,nan,nan,nan
86832,nan,nan,nan,nan,86786,295591.40563583374,295594.81099152565,295594.81099152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299784,295590.5273742676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944271,295591.17765426636,0.0007239264,295593.61113801005,nan,nan,nan,nan
86833,nan,nan,nan,nan,86787,295594.806992054,295598.2126619816,295598.2126619816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307108,295593.92876410484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944158,295594.5801155567,0.0007238875,295597.013806963,nan,nan,nan,nan
86834,nan,nan,nan,nan,86788,295598.2097399235,295601.6152448654,295601.6152448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230688,295597.3314330578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944139,295597.9816966057,0.0007239244,295600.4163576603,nan,nan,nan,nan
