index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33796,nan,nan,nan,nan,33779,115062.95651721954,115066.36146736145,115066.36146736145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724194,115062.07825541496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279565,115062.72847604752,0.0006230259,115065.16265239715,nan,nan,nan,nan
33797,nan,nan,nan,nan,33780,115066.35853719711,115069.7649333477,115069.7649333477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237575,115065.48027849197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795726,115066.13047671318,0.0006229999,115068.5650481224,nan,nan,nan,nan
33798,nan,nan,nan,nan,33781,115069.7610180378,115073.16899561882,115073.16899561882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245943,115068.88267421722,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279574,115069.53404593468,0.0006228409,115071.96919503211,nan,nan,nan,nan
33799,nan,nan,nan,nan,33782,115073.16499495506,115076.57170128822,115076.57170128822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,115072.28682112694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795852,115072.93811798096,0.0006229315,115075.37187924384,nan,nan,nan,nan
33800,nan,nan,nan,nan,33783,115076.56769871712,115079.97332549095,115079.97332549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243372,115075.68950533867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795755,115076.34082174301,0.0006229781,115078.7745086193,nan,nan,nan,nan
33801,nan,nan,nan,nan,33784,115079.97040867805,115083.37681889534,115083.37681889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242917,115079.09213471413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795699,115079.74233365059,0.0006228458,115082.17602767944,nan,nan,nan,nan
33802,nan,nan,nan,nan,33785,115083.37182021141,115086.77836871147,115086.77836871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248407,115082.49365377426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795741,115083.14494132996,0.0006228398,115085.5785545349,nan,nan,nan,nan
33803,nan,nan,nan,nan,33786,115086.77438497543,115090.17946720123,115090.17946720123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242194,115085.89618062973,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,115086.54638934135,0.0006228796,115088.98066987991,nan,nan,nan,nan
33804,nan,nan,nan,nan,33787,115090.1765460968,115093.58213448524,115093.58213448524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247469,115089.29829597473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795802,115089.94847774506,0.0006228865,115092.38224687576,nan,nan,nan,nan
33805,nan,nan,nan,nan,33788,115093.57821917534,115096.98555111885,115096.98555111885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246305,115092.69987297058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,115093.35125684738,0.000622923,115095.78565993308,nan,nan,nan,nan
33806,nan,nan,nan,nan,33789,115096.98162865639,115100.38960814476,115100.38960814476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240333,115096.10328602791,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279566,115096.75354862213,0.0006230808,115099.18978300094,nan,nan,nan,nan
33807,nan,nan,nan,nan,33790,115100.38565015793,115103.7940864563,115103.7940864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250348,115099.50740909576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,115100.15761518478,0.0006228602,115102.59419717788,nan,nan,nan,nan
33808,nan,nan,nan,nan,33791,115103.79017448425,115107.19570231438,115107.19570231438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245086,115102.9118232727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,115103.5630838871,0.0006230592,115105.99616041183,nan,nan,nan,nan
33809,nan,nan,nan,nan,33792,115107.1920478344,115110.59953975677,115110.59953975677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,115106.31378650665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279583,115106.9651761055,0.0006228272,115109.39966597556,nan,nan,nan,nan
33810,nan,nan,nan,nan,33793,115110.59556651115,115114.00201368332,115114.00201368332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246867,115109.71729207039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795728,115110.36757445335,0.0006229493,115112.80312600135,nan,nan,nan,nan
33811,nan,nan,nan,nan,33794,115113.99902105331,115117.40697431564,115117.40697431564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247336,115113.12075209618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795821,115113.7720541954,0.0006229666,115116.20681896209,nan,nan,nan,nan
33812,nan,nan,nan,nan,33795,115117.40267062187,115120.80616378784,115120.80616378784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240333,115116.52444505692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795659,115117.17464184761,0.0006229135,115119.60827245712,nan,nan,nan,nan
33813,nan,nan,nan,nan,33796,115120.80416059494,115124.21021032333,115124.21021032333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240065,115119.92589855194,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279572,115120.57719516754,0.0006229384,115123.0113231182,nan,nan,nan,nan
33814,nan,nan,nan,nan,33797,115124.2072634697,115127.61229038239,115127.61229038239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240828,115123.32894921303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,115123.98028898239,0.0006229413,115126.41339673995,nan,nan,nan,nan
33815,nan,nan,nan,nan,33798,115127.60927677155,115131.01677465439,115131.01677465439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238967,115126.73102283478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795608,115127.3823633194,0.0006228815,115129.8159681797,nan,nan,nan,nan
33816,nan,nan,nan,nan,33799,115131.01276826859,115134.41836118698,115134.41836118698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248782,115130.13359427452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,115130.78489303589,0.000622892,115133.21854462623,nan,nan,nan,nan
33817,nan,nan,nan,nan,33800,115134.4144461155,115137.82071018219,115137.82071018219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245582,115133.53617072105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795709,115134.18637013435,0.0006229136,115136.62081589698,nan,nan,nan,nan
33818,nan,nan,nan,nan,33801,115137.81670188904,115141.22094941139,115141.22094941139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248139,115136.9384419918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795824,115137.58873724937,0.0006230838,115140.02206220626,nan,nan,nan,nan
33819,nan,nan,nan,nan,33802,115141.2180390358,115144.62399029732,115144.62399029732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244002,115140.33968830109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795643,115140.99107408524,0.0006229905,115143.42411627769,nan,nan,nan,nan
33820,nan,nan,nan,nan,33803,115144.61999082565,115148.02611684799,115148.02611684799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244644,115143.74174237251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,115144.39311480522,0.0006230541,115146.82622995376,nan,nan,nan,nan
33821,nan,nan,nan,nan,33804,115148.0222017765,115151.4271633625,115151.4271633625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243051,115147.14385604858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795744,115147.79524111748,0.0006229713,115150.22827830314,nan,nan,nan,nan
33822,nan,nan,nan,nan,33805,115151.42425012589,115154.82953548431,115154.82953548431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244885,115150.54590439796,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279575,115151.19728660583,0.000622957,115153.63164796829,nan,nan,nan,nan
33823,nan,nan,nan,nan,33806,115154.82653617859,115158.2344880104,115158.2344880104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,115153.94927406311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795702,115154.59956979752,0.0006229458,115157.03469314575,nan,nan,nan,nan
33824,nan,nan,nan,nan,33807,115158.23057794571,115161.63747286797,115161.63747286797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239235,115157.35231924057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,115158.00252485275,0.0006228957,115160.43864121436,nan,nan,nan,nan
33825,nan,nan,nan,nan,33808,115161.63452744484,115165.04149079323,115165.04149079323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238244,115160.75626730919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795739,115161.4064822197,0.0006228635,115163.84165968894,nan,nan,nan,nan
33826,nan,nan,nan,nan,33809,115165.03754377365,115168.44299769402,115168.44299769402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234776,115164.15928578377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795791,115164.80949997902,0.000622865,115167.24411048889,nan,nan,nan,nan
33827,nan,nan,nan,nan,33810,115168.44008135796,115171.84650945663,115171.84650945663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243466,115167.56173658371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,115168.21311926842,0.0006229028,115170.64762248992,nan,nan,nan,nan
33828,nan,nan,nan,nan,33811,115171.8435997963,115175.2526512146,115175.2526512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,115170.96524858475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279573,115171.61653614044,0.000622907,115174.05076112747,nan,nan,nan,nan
33829,nan,nan,nan,nan,33812,115175.24665307999,115178.65362381935,115178.65362381935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240346,115174.36838722229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795791,115175.01868367195,0.0006228354,115177.453743124,nan,nan,nan,nan
33830,nan,nan,nan,nan,33813,115178.6496732235,115182.05513548851,115182.05513548851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240025,115177.77136921883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795756,115178.42165660858,0.0006229177,115180.85524907112,nan,nan,nan,nan
33831,nan,nan,nan,nan,33814,115182.05122542381,115185.45596647263,115185.45596647263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242877,115181.17287516594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795647,115181.82417106628,0.0006230489,115184.25707950591,nan,nan,nan,nan
33832,nan,nan,nan,nan,33815,115185.4530506134,115188.85978198051,115188.85978198051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,115184.57470560074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795767,115185.22608971596,0.0006228783,115187.65997972488,nan,nan,nan,nan
33833,nan,nan,nan,nan,33816,115188.85578489304,115192.26280236244,115192.26280236244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243787,115187.9776058197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795655,115188.62890577316,0.0006228676,115191.06299891471,nan,nan,nan,nan
33834,nan,nan,nan,nan,33817,115192.25880169868,115195.66413402557,115195.66413402557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235821,115191.38062500954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795741,115192.031924963,0.0006229427,115194.46424641609,nan,nan,nan,nan
33835,nan,nan,nan,nan,33818,115195.66022324562,115199.06732034683,115199.06732034683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241243,115194.78187251091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,115195.43320536613,0.0006230525,115197.86743083,nan,nan,nan,nan
33836,nan,nan,nan,nan,33819,115199.06340765953,115202.46853518486,115202.46853518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236664,115198.18505692482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795646,115198.83563637733,0.0006229765,115201.26964845657,nan,nan,nan,nan
33837,nan,nan,nan,nan,33820,115202.46561789513,115205.87100338936,115205.87100338936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239155,115201.58727455139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,115202.23841261864,0.0006229185,115204.6721171379,nan,nan,nan,nan
33838,nan,nan,nan,nan,33821,115205.86808824539,115209.27326798439,115209.27326798439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724368,115204.98974323273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795713,115205.64112734795,0.0006230033,115208.07438054084,nan,nan,nan,nan
33839,nan,nan,nan,nan,33822,115209.27035450935,115212.67720890045,115212.67720890045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240681,115208.39200663567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795753,115209.04329395294,0.0006229127,115211.47732152938,nan,nan,nan,nan
33840,nan,nan,nan,nan,33823,115212.67329859734,115216.08022212982,115216.08022212982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240614,115211.7949476242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795734,115212.44626355171,0.0006230562,115214.88133420944,nan,nan,nan,nan
33841,nan,nan,nan,nan,33824,115216.07722377777,115219.48514962196,115219.48514962196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246479,115215.19896030426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795687,115215.8502881527,0.0006229375,115218.28526177406,nan,nan,nan,nan
33842,nan,nan,nan,nan,33825,115219.48123764992,115222.88856959343,115222.88856959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233571,115218.60288786888,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027958,115219.25427222252,0.0006229856,115221.68969168662,nan,nan,nan,nan
33843,nan,nan,nan,nan,33826,115222.88558316231,115226.29247426987,115226.29247426987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,115222.00731778145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795714,115222.657579422,0.0006228376,115225.09258666038,nan,nan,nan,nan
33844,nan,nan,nan,nan,33827,115226.28847455978,115229.69565677643,115229.69565677643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238003,115225.4102127552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795812,115226.06150913239,0.0006229675,115228.49577941894,nan,nan,nan,nan
33845,nan,nan,nan,nan,33828,115229.69166970253,115233.0971968174,115233.0971968174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242502,115228.81340551376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795774,115229.46368980408,0.0006228285,115231.89712467193,nan,nan,nan,nan
33846,nan,nan,nan,nan,33829,115233.09293723106,115236.50026869774,115236.50026869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241846,115232.21475076675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795669,115232.8660504818,0.0006229184,115235.29988565444,nan,nan,nan,nan
33847,nan,nan,nan,nan,33830,115236.49677371979,115239.90343904495,115239.90343904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246559,115235.61751174927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795758,115236.2688074112,0.0006231039,115238.70363821983,nan,nan,nan,nan
33848,nan,nan,nan,nan,33831,115239.89952683449,115243.30534219742,115243.30534219742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232634,115239.02126431465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795793,115239.67148518562,0.0006228278,115242.10544600486,nan,nan,nan,nan
33849,nan,nan,nan,nan,33832,115243.3014228344,115246.70750141144,115246.70750141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237802,115242.42307209969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795767,115243.07441854477,0.0006230476,115245.50867166519,nan,nan,nan,nan
33850,nan,nan,nan,nan,33833,115246.7045557499,115250.11024713516,115250.11024713516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239596,115245.82629776001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,115246.47735977173,0.000623182,115248.91036071777,nan,nan,nan,nan
33851,nan,nan,nan,nan,33834,115250.10624790192,115253.51333546638,115253.51333546638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244631,115249.22798681259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795825,115249.87935948372,0.0006230325,115252.31353535652,nan,nan,nan,nan
33852,nan,nan,nan,nan,33835,115253.50942230225,115256.91426515579,115256.91426515579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247911,115252.63116145134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795728,115253.28136944771,0.0006230201,115255.71538033485,nan,nan,nan,nan
33853,nan,nan,nan,nan,33836,115256.9113509655,115260.31657624245,115260.31657624245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244524,115256.03300642967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795714,115256.68441104889,0.0006230158,115259.11776270866,nan,nan,nan,nan
33854,nan,nan,nan,nan,33837,115260.31365203857,115263.7183611393,115263.7183611393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247028,115259.43538880348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795795,115260.0855858326,0.0006229519,115262.51847376823,nan,nan,nan,nan
33855,nan,nan,nan,nan,33838,115263.71439313889,115267.12362551689,115267.12362551689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243894,115262.83609986305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795807,115263.48739480972,0.0006229373,115265.92573800086,nan,nan,nan,nan
33856,nan,nan,nan,nan,33839,115267.1216237545,115270.52726101875,115270.52726101875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239034,115266.24336409569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795774,115266.89465856552,0.0006230806,115269.32837381362,nan,nan,nan,nan
33857,nan,nan,nan,nan,33840,115270.52434635162,115273.93091249466,115273.93091249466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242248,115269.64599990845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795694,115270.29733586311,0.0006230798,115272.73109521865,nan,nan,nan,nan
33858,nan,nan,nan,nan,33841,115273.926913023,115277.33463430405,115277.33463430405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246626,115273.04872131348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,115273.70003294945,0.000622953,115276.13480081558,nan,nan,nan,nan
33859,nan,nan,nan,nan,33842,115277.3307235241,115280.73681282997,115280.73681282997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723333,115276.4524269104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795768,115277.10264372826,0.0006230152,115279.53701081275,nan,nan,nan,nan
33860,nan,nan,nan,nan,33843,115280.73282146454,115284.13913440704,115284.13913440704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239315,115279.85463690758,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279567,115280.50593614578,0.0006229657,115282.940248394,nan,nan,nan,nan
33861,nan,nan,nan,nan,33844,115284.13621973991,115287.54334664345,115287.54334664345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,115283.25787448883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,115283.90922760963,0.0006230467,115286.34351696967,nan,nan,nan,nan
33862,nan,nan,nan,nan,33845,115287.53939795494,115290.9461452961,115290.9461452961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233062,115286.6611430645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795704,115287.31150913239,0.0006230543,115289.74626293182,nan,nan,nan,nan
33863,nan,nan,nan,nan,33846,115290.94223427773,115294.34797787666,115294.34797787666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242261,115290.06388902664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795768,115290.71526813507,0.0006229837,115293.14909067153,nan,nan,nan,nan
33864,nan,nan,nan,nan,33847,115294.34497857094,115297.75261831284,115297.75261831284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245247,115293.46671676636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795877,115294.11810064316,0.0006229974,115296.55281844139,nan,nan,nan,nan
33865,nan,nan,nan,nan,33848,115297.74870872498,115301.15484786034,115301.15484786034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234615,115296.87044453621,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279574,115297.52065134048,0.0006230408,115299.95497288703,nan,nan,nan,nan
33866,nan,nan,nan,nan,33849,115301.1509449482,115304.55631566048,115304.55631566048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239141,115300.27259898186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795844,115300.92287945747,0.0006228854,115303.35642733573,nan,nan,nan,nan
33867,nan,nan,nan,nan,33850,115304.55240631104,115307.95909833908,115307.95909833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234227,115303.67405343056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279579,115304.32543992996,0.0006230844,115306.75979890823,nan,nan,nan,nan
33868,nan,nan,nan,nan,33851,115307.9556863308,115311.36146306992,115311.36146306992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239543,115307.07742500305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,115307.72764706612,0.0006231192,115310.16257586479,nan,nan,nan,nan
33869,nan,nan,nan,nan,33852,115311.35855150223,115314.76477265358,115314.76477265358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244417,115310.48020195961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795694,115311.13148927689,0.0006228632,115313.56488552093,nan,nan,nan,nan
33870,nan,nan,nan,nan,33853,115314.76077747345,115318.16758465767,115318.16758465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238552,115313.88251161575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795748,115314.5338075161,0.0006230195,115316.96769752502,nan,nan,nan,nan
33871,nan,nan,nan,nan,33854,115318.1635863781,115321.56954693794,115321.56954693794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240467,115317.28532361984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,115317.93662118912,0.0006229389,115320.37074770927,nan,nan,nan,nan
33872,nan,nan,nan,nan,33855,115321.56661558151,115324.97151970863,115324.97151970863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235325,115320.68837380409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795703,115321.33855581284,0.0006228226,115323.77263226509,nan,nan,nan,nan
33873,nan,nan,nan,nan,33856,115324.96860408783,115328.37450194359,115328.37450194359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239462,115324.09025835991,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279573,115324.74154782295,0.0006229558,115327.17470111846,nan,nan,nan,nan
33874,nan,nan,nan,nan,33857,115328.37058925629,115331.77769470215,115331.77769470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235941,115327.49232721329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795759,115328.14253377914,0.0006230107,115330.57785549163,nan,nan,nan,nan
33875,nan,nan,nan,nan,33858,115331.77376651764,115335.18009901047,115335.18009901047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242957,115330.89548158646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795867,115331.5456969738,0.0006229582,115333.98021116256,nan,nan,nan,nan
33876,nan,nan,nan,nan,33859,115335.17618727684,115338.58426141739,115338.58426141739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239744,115334.29783725739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795716,115334.94922161102,0.0006230074,115337.38537611961,nan,nan,nan,nan
