index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112812,nan,nan,nan,nan,112751,384024.8107469082,384028.2180404663,384028.2180404663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802833,384023.93255233765,nan,nan,nan,nan,nan,nan,nan,nan,-7.07426e-05,384024.5827522278,0.0001739602,384027.01724066737,nan,nan,nan,nan
112813,nan,nan,nan,nan,112752,384028.21304011345,384031.6191511154,384031.6191511154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818968,384027.33486676216,nan,nan,nan,nan,nan,nan,nan,nan,-7.07411e-05,384027.98616576195,0.0001738362,384030.4193753243,nan,nan,nan,nan
112814,nan,nan,nan,nan,112753,384031.6151499748,384035.02262854576,384035.02262854576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810948,384030.73700141907,nan,nan,nan,nan,nan,nan,nan,nan,-7.07333e-05,384031.3882730007,0.0001738716,384033.82282605174,nan,nan,nan,nan
112815,nan,nan,nan,nan,112754,384035.0186290741,384038.42601156235,384038.42601156235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816678,384034.14045214653,nan,nan,nan,nan,nan,nan,nan,nan,-7.07352e-05,384034.79166054726,0.0001738926,384037.2266372681,nan,nan,nan,nan
112816,nan,nan,nan,nan,112755,384038.42200374603,384041.82995796204,384041.82995796204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808966,384037.5442633629,nan,nan,nan,nan,nan,nan,nan,nan,-7.07287e-05,384038.1955704689,0.0001739688,384040.62956037524,nan,nan,nan,nan
112817,nan,nan,nan,nan,112756,384041.82595825195,384045.23352622986,384045.23352622986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181779,384040.94718647003,nan,nan,nan,nan,nan,nan,nan,nan,-7.0737e-05,384041.5985574722,0.0001739616,384044.0341528893,nan,nan,nan,nan
112818,nan,nan,nan,nan,112757,384045.230086565,384048.63709783554,384048.63709783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810559,384044.35177898407,nan,nan,nan,nan,nan,nan,nan,nan,-7.07262e-05,384045.0020098686,0.0001738854,384047.4372052193,nan,nan,nan,nan
112819,nan,nan,nan,nan,112758,384048.6330945492,384052.0388607979,384052.0388607979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816893,384047.7548313141,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,384048.405128479,0.000173937,384050.8400353432,nan,nan,nan,nan
112820,nan,nan,nan,nan,112759,384052.0359444618,384055.44260811806,384055.44260811806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809488,384051.157661438,nan,nan,nan,nan,nan,nan,nan,nan,-7.07275e-05,384051.8078866005,0.0001739691,384054.24413027766,nan,nan,nan,nan
112821,nan,nan,nan,nan,112760,384055.44007873535,384058.84809851646,384058.84809851646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820374,384054.56175637245,nan,nan,nan,nan,nan,nan,nan,nan,-7.07305e-05,384055.2128200531,0.0001739343,384057.64820780756,nan,nan,nan,nan
112822,nan,nan,nan,nan,112761,384058.8441095352,384062.249666214,384062.249666214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812528,384057.96583390236,nan,nan,nan,nan,nan,nan,nan,nan,-7.07368e-05,384058.616140604,0.0001739038,384061.05077972414,nan,nan,nan,nan
112823,nan,nan,nan,nan,112762,384062.24675154686,384065.6533074379,384065.6533074379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816022,384061.36840581894,nan,nan,nan,nan,nan,nan,nan,nan,-7.07261e-05,384062.0197901726,0.0001738782,384064.4535080433,nan,nan,nan,nan
112824,nan,nan,nan,nan,112763,384065.6493089199,384069.0570907593,384069.0570907593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809796,384064.7711341381,nan,nan,nan,nan,nan,nan,nan,nan,-7.07401e-05,384065.42233633995,0.0001740028,384067.85726490023,nan,nan,nan,nan
112825,nan,nan,nan,nan,112764,384069.05314707756,384072.45864510536,384072.45864510536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804494,384068.174890995,nan,nan,nan,nan,nan,nan,nan,nan,-7.07299e-05,384068.8251001835,0.0001739815,384071.259760046,nan,nan,nan,nan
112826,nan,nan,nan,nan,112765,384072.4557311535,384075.86267900467,384075.86267900467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818821,384071.5773861408,nan,nan,nan,nan,nan,nan,nan,nan,-7.07322e-05,384072.2287695408,0.0001741295,384074.6627761364,nan,nan,nan,nan
112827,nan,nan,nan,nan,112766,384075.85874915123,384079.26428341866,384079.26428341866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808872,384074.9804022312,nan,nan,nan,nan,nan,nan,nan,nan,-7.07249e-05,384075.6319446564,0.0001738817,384078.0653943062,nan,nan,nan,nan
112828,nan,nan,nan,nan,112767,384079.261282444,384082.6688027382,384082.6688027382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809609,384078.383020401,nan,nan,nan,nan,nan,nan,nan,nan,-7.07355e-05,384079.03431630135,0.0001739533,384081.4689144135,nan,nan,nan,nan
112829,nan,nan,nan,nan,112768,384082.66488456726,384086.07167458534,384086.07167458534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819222,384081.78654050827,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,384082.4379234314,0.0001738401,384084.8718809128,nan,nan,nan,nan
112830,nan,nan,nan,nan,112769,384086.0676755905,384089.4747054577,384089.4747054577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181005,384085.1895070076,nan,nan,nan,nan,nan,nan,nan,nan,-7.07324e-05,384085.8407986164,0.0001740498,384088.2751308918,nan,nan,nan,nan
112831,nan,nan,nan,nan,112770,384089.4713497162,384092.8770031929,384092.8770031929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118155,384088.5927569866,nan,nan,nan,nan,nan,nan,nan,nan,-7.07313e-05,384089.2441241741,0.0001739783,384091.6781143189,nan,nan,nan,nan
112832,nan,nan,nan,nan,112771,384092.87408590317,384096.2809355259,384096.2809355259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820789,384091.99574041367,nan,nan,nan,nan,nan,nan,nan,nan,-7.07305e-05,384092.647125721,0.0001739053,384095.0807994843,nan,nan,nan,nan
112833,nan,nan,nan,nan,112772,384096.27664995193,384099.6839311123,384099.6839311123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809394,384095.3984255791,nan,nan,nan,nan,nan,nan,nan,nan,-7.07309e-05,384096.0497224331,0.0001738486,384098.4840344429,nan,nan,nan,nan
112834,nan,nan,nan,nan,112773,384099.680018425,384103.08793854713,384103.08793854713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806583,384098.8016605377,nan,nan,nan,nan,nan,nan,nan,nan,-7.07223e-05,384099.4525768757,0.00017382,384101.88805189135,nan,nan,nan,nan
112835,nan,nan,nan,nan,112774,384103.08394265175,384106.4915819168,384106.4915819168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803262,384102.20567798615,nan,nan,nan,nan,nan,nan,nan,nan,-7.07409e-05,384102.85706329346,0.0001738833,384105.29178395274,nan,nan,nan,nan
112836,nan,nan,nan,nan,112775,384106.4876616001,384109.8939871788,384109.8939871788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809033,384105.60941004753,nan,nan,nan,nan,nan,nan,nan,nan,-7.07315e-05,384106.259591341,0.0001739584,384108.6936251164,nan,nan,nan,nan
112837,nan,nan,nan,nan,112776,384109.88951683044,384113.2969586849,384113.2969586849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821311,384109.01125121117,nan,nan,nan,nan,nan,nan,nan,nan,-7.07317e-05,384109.6625139713,0.0001740287,384112.0970717907,nan,nan,nan,nan
112838,nan,nan,nan,nan,112777,384113.2929587364,384116.70077848434,384116.70077848434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811764,384112.4146978855,nan,nan,nan,nan,nan,nan,nan,nan,-7.07181e-05,384113.06608247757,0.0001739045,384115.5009681225,nan,nan,nan,nan
112839,nan,nan,nan,nan,112778,384116.69685435295,384120.1044316292,384120.1044316292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808296,384115.8185942173,nan,nan,nan,nan,nan,nan,nan,nan,-7.07341e-05,384116.4687862396,0.0001737558,384118.90454449656,nan,nan,nan,nan
112840,nan,nan,nan,nan,112779,384120.10052394867,384123.5078616142,384123.5078616142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808337,384119.22217059135,nan,nan,nan,nan,nan,nan,nan,nan,-7.07309e-05,384119.8735563755,0.0001739007,384122.3080629349,nan,nan,nan,nan
112841,nan,nan,nan,nan,112780,384123.50391340256,384126.90939950943,384126.90939950943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803396,384122.6256890297,nan,nan,nan,nan,nan,nan,nan,nan,-7.0728e-05,384123.2763800621,0.0001739149,384125.7105108738,nan,nan,nan,nan
112842,nan,nan,nan,nan,112781,384126.90648150444,384130.31243753433,384130.31243753433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816531,384126.0281369686,nan,nan,nan,nan,nan,nan,nan,nan,-7.07238e-05,384126.67952394485,0.0001739274,384129.11356344225,nan,nan,nan,nan
112843,nan,nan,nan,nan,112782,384130.3095226288,384133.71667695045,384133.71667695045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814174,384129.43118953705,nan,nan,nan,nan,nan,nan,nan,nan,-7.0731e-05,384130.0825622082,0.0001737794,384132.51687231066,nan,nan,nan,nan
112844,nan,nan,nan,nan,112783,384133.7127416134,384137.11822009087,384137.11822009087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804681,384132.83449840546,nan,nan,nan,nan,nan,nan,nan,nan,-7.07294e-05,384133.4855246544,0.0001737811,384135.91828289034,nan,nan,nan,nan
112845,nan,nan,nan,nan,112784,384137.1142029762,384140.52160954475,384140.52160954475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808725,384136.23590898514,nan,nan,nan,nan,nan,nan,nan,nan,-7.07271e-05,384136.8872423172,0.0001738419,384139.3217107296,nan,nan,nan,nan
112846,nan,nan,nan,nan,112785,384140.5176887512,384143.9238495827,384143.9238495827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818379,384139.6393368244,nan,nan,nan,nan,nan,nan,nan,nan,-7.07317e-05,384140.2907216549,0.0001739113,384142.72505178454,nan,nan,nan,nan
112847,nan,nan,nan,nan,112786,384143.92093610764,384147.32645750046,384147.32645750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807855,384143.04267787933,nan,nan,nan,nan,nan,nan,nan,nan,-7.07198e-05,384143.69285941124,0.0001739884,384146.12657036784,nan,nan,nan,nan
112848,nan,nan,nan,nan,112787,384147.3224577904,384150.7290711403,384150.7290711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810773,384146.44419646263,nan,nan,nan,nan,nan,nan,nan,nan,-7.07319e-05,384147.09558176994,0.000173913,384149.52923526766,nan,nan,nan,nan
112849,nan,nan,nan,nan,112788,384150.7251291275,384154.1305594444,384154.1305594444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809488,384149.84686136246,nan,nan,nan,nan,nan,nan,nan,nan,-7.07271e-05,384150.4970970154,0.0001739186,384152.930749321,nan,nan,nan,nan
112850,nan,nan,nan,nan,112789,384154.1265449524,384157.5334639549,384157.5334639549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808845,384153.2483754158,nan,nan,nan,nan,nan,nan,nan,nan,-7.07265e-05,384153.89966869354,0.0001739227,384156.333662653,nan,nan,nan,nan
112851,nan,nan,nan,nan,112790,384157.52946686745,384160.9362337589,384160.9362337589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800638,384156.6512887478,nan,nan,nan,nan,nan,nan,nan,nan,-7.0728e-05,384157.302587986,0.000173955,384159.73743691447,nan,nan,nan,nan
112852,nan,nan,nan,nan,112791,384160.93332743645,384164.3418290615,384164.3418290615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818272,384160.05506300926,nan,nan,nan,nan,nan,nan,nan,nan,-7.07294e-05,384160.7052433491,0.0001740426,384163.1419471741,nan,nan,nan,nan
112853,nan,nan,nan,nan,112792,384164.33791947365,384167.7448372841,384167.7448372841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815339,384163.4595732689,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,384164.1109545231,0.0001740546,384166.5449491978,nan,nan,nan,nan
112854,nan,nan,nan,nan,112793,384167.74092817307,384171.14773082733,384171.14773082733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181475,384166.8625752926,nan,nan,nan,nan,nan,nan,nan,nan,-7.0738e-05,384167.51396250725,0.0001739531,384169.9478873253,nan,nan,nan,nan
112855,nan,nan,nan,nan,112794,384171.1437180042,384174.55136299133,384174.55136299133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803824,384170.2655134201,nan,nan,nan,nan,nan,nan,nan,nan,-7.07216e-05,384170.9168417454,0.0001739943,384173.3515562058,nan,nan,nan,nan
112856,nan,nan,nan,nan,112795,384174.5474436283,384177.95468974113,384177.95468974113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819718,384173.66918230057,nan,nan,nan,nan,nan,nan,nan,nan,-7.07192e-05,384174.3193910122,0.0001740565,384176.75583853724,nan,nan,nan,nan
112857,nan,nan,nan,nan,112796,384177.95170783997,384181.35852241516,384181.35852241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815313,384177.07346463203,nan,nan,nan,nan,nan,nan,nan,nan,-7.07331e-05,384177.7237248421,0.0001739386,384180.1587223053,nan,nan,nan,nan
112858,nan,nan,nan,nan,112797,384181.3545279503,384184.7624938488,384184.7624938488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817468,384180.4763484001,nan,nan,nan,nan,nan,nan,nan,nan,-7.07251e-05,384181.1275546551,0.0001739561,384183.5626644135,nan,nan,nan,nan
112859,nan,nan,nan,nan,112798,384184.7585823536,384188.1650066376,384188.1650066376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805726,384183.88029050827,nan,nan,nan,nan,nan,nan,nan,nan,-7.07248e-05,384184.5312616825,0.0001739334,384186.96511712077,nan,nan,nan,nan
112860,nan,nan,nan,nan,112799,384188.16109514236,384191.5673713684,384191.5673713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819771,384187.28274321556,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,384187.9340393543,0.0001739421,384190.36749401095,nan,nan,nan,nan
112861,nan,nan,nan,nan,112800,384191.56337857246,384194.969342947,384194.969342947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820427,384190.68512010574,nan,nan,nan,nan,nan,nan,nan,nan,-7.07191e-05,384191.33637952805,0.0001739023,384193.76996841433,nan,nan,nan,nan
112862,nan,nan,nan,nan,112801,384194.9659893513,384198.3707225323,384198.3707225323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820896,384194.0875945091,nan,nan,nan,nan,nan,nan,nan,nan,-7.07317e-05,384194.737844944,0.000173947,384197.17184677126,nan,nan,nan,nan
112863,nan,nan,nan,nan,112802,384198.3677215576,384201.7752137184,384201.7752137184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817455,384197.48947286606,nan,nan,nan,nan,nan,nan,nan,nan,-7.07245e-05,384198.1407470703,0.0001739009,384200.57532610896,nan,nan,nan,nan
112864,nan,nan,nan,nan,112803,384201.771299839,384205.17842555046,384205.17842555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804614,384200.89295220375,nan,nan,nan,nan,nan,nan,nan,nan,-7.07173e-05,384201.54433727264,0.0001739942,384203.978537941,nan,nan,nan,nan
112865,nan,nan,nan,nan,112804,384205.1745147705,384208.5805544853,384208.5805544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817857,384204.2961640358,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,384204.9474582672,0.0001738077,384207.3816660881,nan,nan,nan,nan
112866,nan,nan,nan,nan,112805,384208.5775563717,384211.9844624996,384211.9844624996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815607,384207.6992921829,nan,nan,nan,nan,nan,nan,nan,nan,-7.07127e-05,384208.3505885601,0.0001740016,384210.784557724,nan,nan,nan,nan
112867,nan,nan,nan,nan,112806,384211.98053598404,384215.3870308399,384215.3870308399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804614,384211.1021838188,nan,nan,nan,nan,nan,nan,nan,nan,-7.07306e-05,384211.75345492363,0.000173902,384214.18714299204,nan,nan,nan,nan
112868,nan,nan,nan,nan,112807,384215.3830463886,384218.7890353203,384218.7890353203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815969,384214.50476908684,nan,nan,nan,nan,nan,nan,nan,nan,-7.07225e-05,384215.15606474876,0.0001739793,384217.5901869774,nan,nan,nan,nan
112869,nan,nan,nan,nan,112808,384218.78607439995,384222.19352817535,384222.19352817535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808524,384217.9078130722,nan,nan,nan,nan,nan,nan,nan,nan,-7.07259e-05,384218.5587105751,0.0001738756,384220.99364128115,nan,nan,nan,nan
112870,nan,nan,nan,nan,112809,384222.18961811066,384225.59569454193,384225.59569454193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803048,384221.31126737595,nan,nan,nan,nan,nan,nan,nan,nan,-7.07266e-05,384221.96255350113,0.0001738611,384224.3957892895,nan,nan,nan,nan
112871,nan,nan,nan,nan,112810,384225.5917663574,384228.9994626045,384228.9994626045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808109,384224.7134153843,nan,nan,nan,nan,nan,nan,nan,nan,-7.07207e-05,384225.3647093773,0.0001738177,384227.80019345286,nan,nan,nan,nan
112872,nan,nan,nan,nan,112811,384228.9954357147,384232.4031469822,384232.4031469822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819798,384228.11781954765,nan,nan,nan,nan,nan,nan,nan,nan,-7.07253e-05,384228.7680401802,0.000173966,384231.2033206463,nan,nan,nan,nan
112873,nan,nan,nan,nan,112812,384232.3991472721,384236.0609321594,384236.0609321594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806877,384231.5209467411,384232.4031469822,384236.0609321594,nan,nan,nan,nan,nan,nan,-7.07115e-05,384232.172270298,0.0001738641,384234.6060379982,nan,nan,nan,nan
112874,nan,nan,nan,nan,112813,384235.80192637444,384239.2082462311,384239.2082462311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818325,384234.923664093,nan,nan,nan,nan,nan,nan,nan,nan,-7.07351e-05,384235.57499837875,0.0001738892,384238.009372139,nan,nan,nan,nan
112875,nan,nan,nan,nan,112814,384239.2052810192,384242.61169219017,384242.61169219017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181783,384238.3269982338,nan,nan,nan,nan,nan,nan,nan,nan,-7.07206e-05,384238.9772810936,0.0001739628,384241.4128054619,nan,nan,nan,nan
112876,nan,nan,nan,nan,112815,384242.6087782383,384246.01560378075,384246.01560378075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808243,384241.7304315567,nan,nan,nan,nan,nan,nan,nan,nan,-7.07287e-05,384242.381816864,0.0001739253,384244.81478919985,nan,nan,nan,nan
112877,nan,nan,nan,nan,112816,384246.01059627533,384249.41689133644,384249.41689133644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816303,384245.13241529465,nan,nan,nan,nan,nan,nan,nan,nan,-7.07191e-05,384245.7837188244,0.00017383,384248.218002224,nan,nan,nan,nan
112878,nan,nan,nan,nan,112817,384249.4139754772,384252.821208477,384252.821208477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181945,384248.5356283188,nan,nan,nan,nan,nan,nan,nan,nan,-7.07328e-05,384249.1869158745,0.0001739933,384251.62133374217,nan,nan,nan,nan
112879,nan,nan,nan,nan,112818,384252.81724333763,384256.2221493721,384256.2221493721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807506,384251.93895983696,nan,nan,nan,nan,nan,nan,nan,nan,-7.0716e-05,384252.58924269676,0.0001738082,384255.0233456135,nan,nan,nan,nan
112880,nan,nan,nan,nan,112819,384256.2192351818,384259.6255130768,384259.6255130768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807239,384255.3409717083,nan,nan,nan,nan,nan,nan,nan,nan,-7.07198e-05,384255.99218440056,0.0001739735,384258.42615189555,nan,nan,nan,nan
112881,nan,nan,nan,nan,112820,384259.6215045452,384263.0281949043,384263.0281949043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810425,384258.74377799034,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,384259.3949639797,0.0001739216,384261.82829561236,nan,nan,nan,nan
112882,nan,nan,nan,nan,112821,384263.0242688656,384266.4309039116,384266.4309039116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811697,384262.14592170715,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,384262.79725551605,0.0001738744,384265.23101511004,nan,nan,nan,nan
112883,nan,nan,nan,nan,112822,384266.4269030094,384269.8344488144,384269.8344488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814268,384265.54864120483,nan,nan,nan,nan,nan,nan,nan,nan,-7.073e-05,384266.200026989,0.0001738772,384268.6346224785,nan,nan,nan,nan
112884,nan,nan,nan,nan,112823,384269.8305361271,384273.2359576225,384273.2359576225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808578,384268.9522485733,nan,nan,nan,nan,nan,nan,nan,nan,-7.0728e-05,384269.6024565697,0.0001739037,384272.03707208636,nan,nan,nan,nan
112885,nan,nan,nan,nan,112824,384273.233045578,384276.63808107376,384276.63808107376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812661,384272.35469818115,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,384273.0062119961,0.0001738723,384275.4392043591,nan,nan,nan,nan
112886,nan,nan,nan,nan,112825,384276.63516426086,384280.04290246964,384280.04290246964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180839,384275.7568304539,nan,nan,nan,nan,nan,nan,nan,nan,-7.07187e-05,384276.4082028866,0.0001738782,384278.84208288195,nan,nan,nan,nan
112887,nan,nan,nan,nan,112826,384280.03790068626,384283.4463598728,384283.4463598728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118187,384279.15970897675,nan,nan,nan,nan,nan,nan,nan,nan,-7.0717e-05,384279.81102371216,0.0001738473,384282.2465430737,nan,nan,nan,nan
112888,nan,nan,nan,nan,112827,384283.4424088001,384286.84657406807,384286.84657406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810198,384282.5641691685,nan,nan,nan,nan,nan,nan,nan,nan,-7.07243e-05,384283.21430015564,0.0001739657,384285.64768519404,nan,nan,nan,nan
112889,nan,nan,nan,nan,112828,384286.84361076355,384290.2504119873,384290.2504119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806489,384285.96531128883,nan,nan,nan,nan,nan,nan,nan,nan,-7.07262e-05,384286.6166086197,0.0001740616,384289.05052318575,nan,nan,nan,nan
112890,nan,nan,nan,nan,112829,384290.2465002537,384293.6535255909,384293.6535255909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811229,384289.36814928055,nan,nan,nan,nan,nan,nan,nan,nan,-7.0728e-05,384290.01944351196,0.0001739388,384292.45363821986,nan,nan,nan,nan
112891,nan,nan,nan,nan,112830,384293.6496107578,384297.0574336052,384297.0574336052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815179,384292.77126431465,nan,nan,nan,nan,nan,nan,nan,nan,-7.07078e-05,384293.42156004906,0.0001739845,384295.8575521946,nan,nan,nan,nan
112892,nan,nan,nan,nan,112831,384297.05351519585,384300.45999121666,384300.45999121666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807078,384296.1751782894,nan,nan,nan,nan,nan,nan,nan,nan,-7.07216e-05,384296.82655596733,0.0001738119,384299.26103200915,nan,nan,nan,nan
