index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46788,nan,nan,nan,nan,46762,159287.71457648277,159291.1202776432,159291.1202776432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644551,159286.83622527122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821622,159287.48751211166,0.0006995751,159289.92138924598,nan,nan,nan,nan
46789,nan,nan,nan,nan,46763,159291.1173596382,159294.52329659462,159294.52329659462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639155,159290.2390153408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821595,159290.89031219482,0.0006997976,159293.3234097004,nan,nan,nan,nan
46790,nan,nan,nan,nan,46764,159294.51938271523,159297.9253425598,159297.9253425598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641967,159293.6410357952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821603,159294.2923231125,0.000699594,159296.72545638084,nan,nan,nan,nan
46791,nan,nan,nan,nan,46765,159297.9214298725,159301.32659173012,159301.32659173012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638861,159297.04308247566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821595,159297.69450712204,0.0006998042,159300.1277047634,nan,nan,nan,nan
46792,nan,nan,nan,nan,46766,159301.3236837387,159304.72927308083,159304.72927308083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641914,159300.44533085823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821511,159301.096660614,0.0006996692,159303.53020443916,nan,nan,nan,nan
46793,nan,nan,nan,nan,46767,159304.72528743744,159308.13415193558,159308.13415193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637857,159303.84783053398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821562,159304.49873661995,0.0006996524,159306.9353412628,nan,nan,nan,nan
46794,nan,nan,nan,nan,46768,159308.1312534809,159311.53576731682,159311.53576731682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637214,159307.25296735764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821491,159307.90315961838,0.0006995164,159310.33688249587,nan,nan,nan,nan
46795,nan,nan,nan,nan,46769,159311.53285384178,159314.9382314682,159314.9382314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638914,159310.6545085907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821542,159311.30589056015,0.000699555,159313.73940839767,nan,nan,nan,nan
46796,nan,nan,nan,nan,46770,159314.93527293205,159318.3413453102,159318.3413453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635098,159314.0570344925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821591,159314.70721268654,0.0006997035,159317.14145793914,nan,nan,nan,nan
46797,nan,nan,nan,nan,46771,159318.33736085892,159321.74348282814,159321.74348282814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640976,159317.45908403397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821571,159318.11038017273,0.0006996323,159320.544595623,nan,nan,nan,nan
46798,nan,nan,nan,nan,46772,159321.74048399925,159325.14761805534,159325.14761805534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637803,159320.86222171783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821552,159321.51352858543,0.0006995632,159323.94881119728,nan,nan,nan,nan
46799,nan,nan,nan,nan,46773,159325.144667387,159328.55136680603,159328.55136680603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636785,159324.2664372921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821533,159324.91741991043,0.0006995274,159327.35257139205,nan,nan,nan,nan
46800,nan,nan,nan,nan,46774,159328.54843068123,159331.9564909935,159331.9564909935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639985,159327.67019748688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821435,159328.32122325897,0.00069969,159330.75762047767,nan,nan,nan,nan
46801,nan,nan,nan,nan,46775,159331.95350956917,159335.3593313694,159335.3593313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635567,159331.0752465725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821516,159331.72552537918,0.0006996994,159334.16044416427,nan,nan,nan,nan
46802,nan,nan,nan,nan,46776,159335.35642170906,159338.76348757744,159338.76348757744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644056,159334.4780702591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821553,159335.12936854362,0.0006997341,159337.56359782218,nan,nan,nan,nan
46803,nan,nan,nan,nan,46777,159338.75957536697,159342.16533708572,159342.16533708572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263783,159337.881223917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821391,159338.53251838684,0.0006996471,159340.9664422512,nan,nan,nan,nan
46804,nan,nan,nan,nan,46778,159342.1623659134,159345.56920814514,159345.56920814514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642837,159341.28406834602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821488,159341.93533611298,0.0006995269,159344.3693596363,nan,nan,nan,nan
46805,nan,nan,nan,nan,46779,159345.5652077198,159348.97288393974,159348.97288393974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643453,159344.68698573112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821591,159345.33833050728,0.0006995823,159347.77305235862,nan,nan,nan,nan
46806,nan,nan,nan,nan,46780,159348.96891832352,159352.3740208149,159352.3740208149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635045,159348.09067845345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821468,159348.7409875393,0.000699818,159351.17513313293,nan,nan,nan,nan
46807,nan,nan,nan,nan,46781,159352.37102103233,159355.77560830116,159355.77560830116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639771,159351.49275922775,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028215,159352.143055439,0.0006996828,159354.57672038078,nan,nan,nan,nan
46808,nan,nan,nan,nan,46782,159355.77269268036,159359.1789214611,159359.1789214611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632126,159354.8943464756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821553,159355.54572725296,0.000699645,159357.98011984825,nan,nan,nan,nan
46809,nan,nan,nan,nan,46783,159359.17596840858,159362.58147382736,159362.58147382736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638472,159358.29774594307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821491,159358.9479558468,0.0006996708,159361.38163723945,nan,nan,nan,nan
46810,nan,nan,nan,nan,46784,159362.5774743557,159365.98441886902,159365.98441886902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645837,159361.69926333427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821497,159362.35059785843,0.0006996451,159364.7846142292,nan,nan,nan,nan
46811,nan,nan,nan,nan,46785,159365.98041963577,159369.3873333931,159369.3873333931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641217,159365.10224032402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821435,159365.7535419464,0.0006994595,159368.18744530677,nan,nan,nan,nan
46812,nan,nan,nan,nan,46786,159369.3834233284,159372.78906297684,159372.78906297684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645609,159368.5050714016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821431,159369.15606999397,0.0006998388,159371.59017601013,nan,nan,nan,nan
46813,nan,nan,nan,nan,46787,159372.78614759445,159376.19193196297,159376.19193196297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637415,159371.90780210495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821489,159372.55914378166,0.0006995196,159374.99312868118,nan,nan,nan,nan
46814,nan,nan,nan,nan,46788,159376.1889321804,159379.59534716606,159379.59534716606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640119,159375.310754776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821466,159375.9620578289,0.0006997847,159378.3955601692,nan,nan,nan,nan
46815,nan,nan,nan,nan,46789,159379.5914094448,159382.99811029434,159382.99811029434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639651,159378.71318626404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821489,159379.3633708954,0.0006996925,159381.7982336521,nan,nan,nan,nan
46816,nan,nan,nan,nan,46790,159382.99420142174,159386.40231060982,159386.40231060982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639785,159382.11585974693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821355,159382.7672343254,0.0006996265,159385.20242300033,nan,nan,nan,nan
46817,nan,nan,nan,nan,46791,159386.39840126038,159389.8045618534,159389.8045618534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640521,159385.52004909515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821446,159386.17132019997,0.0006996306,159388.605691576,nan,nan,nan,nan
46818,nan,nan,nan,nan,46792,159389.8015780449,159393.20930743217,159393.20930743217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643721,159388.92331767082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821464,159389.5735964775,0.0006997113,159392.00926318168,nan,nan,nan,nan
46819,nan,nan,nan,nan,46793,159393.20498037338,159396.61063671112,159396.61063671112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636986,159392.3268892765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821402,159392.97718548775,0.0006995618,159395.41183652877,nan,nan,nan,nan
46820,nan,nan,nan,nan,46794,159396.60772514343,159400.01232624054,159400.01232624054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637388,159395.7294626236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821447,159396.37964463234,0.0006997305,159398.81343951225,nan,nan,nan,nan
46821,nan,nan,nan,nan,46795,159400.00941610336,159403.41584706306,159403.41584706306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526372,159399.13106560707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821441,159399.7824499607,0.000699634,159402.2170106411,nan,nan,nan,nan
46822,nan,nan,nan,nan,46796,159403.41292214394,159406.81884622574,159406.81884622574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635005,159402.53463673592,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282137,159403.18485713005,0.0006996334,159405.6200498581,nan,nan,nan,nan
46823,nan,nan,nan,nan,46797,159406.81593179703,159410.22251415253,159410.22251415253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637897,159405.9376759529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821469,159406.58862280846,0.0006997861,159409.0226260662,nan,nan,nan,nan
46824,nan,nan,nan,nan,46798,159410.218603611,159413.62533307076,159413.62533307076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640521,159409.34025216103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821394,159409.99163651466,0.000699696,159412.42551984786,nan,nan,nan,nan
46825,nan,nan,nan,nan,46799,159413.6213350296,159417.0279636383,159417.0279636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638272,159412.7431459427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821464,159413.39444565773,0.000699706,159415.82907595634,nan,nan,nan,nan
46826,nan,nan,nan,nan,46800,159417.02504849434,159420.4308476448,159420.4308476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639008,159416.14670205116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821288,159416.79799842834,0.0006995782,159419.23195972442,nan,nan,nan,nan
46827,nan,nan,nan,nan,46801,159420.42684793472,159423.83384370804,159423.83384370804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637549,159419.54958581924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821372,159420.20088362694,0.0006994848,159422.63496365547,nan,nan,nan,nan
46828,nan,nan,nan,nan,46802,159423.8309288025,159427.23728823662,159427.23728823662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636344,159422.9525897503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821316,159423.60396289825,0.0006997282,159426.0374874115,nan,nan,nan,nan
46829,nan,nan,nan,nan,46803,159427.23335433006,159430.63893651962,159430.63893651962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264589,159426.35511350632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821324,159427.0053334236,0.0006996028,159429.43904938697,nan,nan,nan,nan
46830,nan,nan,nan,nan,46804,159430.63502407074,159434.04008674622,159434.04008674622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638499,159429.7566754818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821322,159430.40806365013,0.0006997093,159432.84101548194,nan,nan,nan,nan
46831,nan,nan,nan,nan,46805,159434.0369029045,159437.44276189804,159437.44276189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642837,159433.15864157677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821357,159433.810025692,0.0006996737,159436.24287405013,nan,nan,nan,nan
46832,nan,nan,nan,nan,46806,159437.43877506256,159440.8453028202,159440.8453028202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639651,159436.56050014496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821332,159437.21179652214,0.0006996765,159439.64641537666,nan,nan,nan,nan
46833,nan,nan,nan,nan,46807,159440.84238767624,159444.24824261665,159444.24824261665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636759,159439.96404147148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821286,159440.61533594131,0.0006996839,159443.04936971664,nan,nan,nan,nan
46834,nan,nan,nan,nan,46808,159444.24532818794,159447.66218042374,159447.66218042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637388,159443.36699581146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821306,159444.01836681366,0.0006994184,159446.46429815292,nan,nan,nan,nan
46835,nan,nan,nan,nan,46809,159447.66018652916,159451.0670490265,159451.0670490265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633733,159446.78192424774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821313,159447.4332151413,0.0006997722,159449.86724557876,nan,nan,nan,nan
46836,nan,nan,nan,nan,46810,159451.0630505085,159454.46946072578,159454.46946072578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638995,159450.18487167358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821407,159450.83617258072,0.0006997117,159453.27057471275,nan,nan,nan,nan
46837,nan,nan,nan,nan,46811,159454.46654582024,159457.8728260994,159457.8728260994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635098,159453.58820080757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821305,159454.2395823002,0.0006996615,159456.67393579482,nan,nan,nan,nan
46838,nan,nan,nan,nan,46812,159457.86982488632,159461.27487897873,159461.27487897873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636049,159456.99156188965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282135,159457.6426138878,0.0006996674,159460.0760237217,nan,nan,nan,nan
46839,nan,nan,nan,nan,46813,159461.2719116211,159464.67819213867,159464.67819213867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639075,159460.3936498165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821332,159461.04491329193,0.0006996412,159463.47930374145,nan,nan,nan,nan
46840,nan,nan,nan,nan,46814,159464.6751921177,159468.08192777634,159468.08192777634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638312,159463.79692983627,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028213,159464.44822740555,0.0006997306,159466.8830379486,nan,nan,nan,nan
46841,nan,nan,nan,nan,46815,159468.07901144028,159471.48619675636,159471.48619675636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638834,159467.20066404343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821346,159467.85096001625,0.0006996832,159470.2863530159,nan,nan,nan,nan
46842,nan,nan,nan,nan,46816,159471.48227739334,159474.88963603973,159474.88963603973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638392,159470.60397911072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821333,159471.2542307377,0.0006996077,159473.6888367176,nan,nan,nan,nan
46843,nan,nan,nan,nan,46817,159474.88464474678,159478.2915775776,159478.2915775776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634817,159474.00646281242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821343,159474.6577589512,0.0006995148,159477.09167399406,nan,nan,nan,nan
46844,nan,nan,nan,nan,46818,159478.2875611782,159481.69323015213,159481.69323015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639048,159477.40930008888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821327,159478.060683012,0.0006996897,159480.49434318542,nan,nan,nan,nan
46845,nan,nan,nan,nan,46819,159481.69031238556,159485.09738492966,159485.09738492966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644056,159480.81196928024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821337,159481.46326565742,0.0006995536,159483.89754190444,nan,nan,nan,nan
46846,nan,nan,nan,nan,46820,159485.09343194962,159488.49871706963,159488.49871706963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634482,159484.21516799927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821271,159484.8660929203,0.0006997892,159487.2989188671,nan,nan,nan,nan
46847,nan,nan,nan,nan,46821,159488.49472332,159491.89955615997,159491.89955615997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640682,159487.61654496193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821189,159488.26783776283,0.0006995599,159490.70070495605,nan,nan,nan,nan
46848,nan,nan,nan,nan,46822,159491.89655733109,159495.30228066444,159495.30228066444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636129,159491.01833105087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821155,159491.66959095,0.0006995623,159494.10339632034,nan,nan,nan,nan
46849,nan,nan,nan,nan,46823,159495.29931426048,159498.70629930496,159498.70629930496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263629,159494.42102241516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821263,159495.0724081993,0.00069971,159497.50540652275,nan,nan,nan,nan
46850,nan,nan,nan,nan,46824,159498.70138144493,159502.10754036903,159502.10754036903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635313,159497.82303261757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821239,159498.47441720963,0.0006996531,159500.9076611042,nan,nan,nan,nan
46851,nan,nan,nan,nan,46825,159502.10362577438,159505.50917339325,159505.50917339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638285,159501.22528719902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821225,159501.87665224075,0.0006997553,159504.30928435325,nan,nan,nan,nan
46852,nan,nan,nan,nan,46826,159505.50517177582,159508.9127626419,159508.9127626419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634978,159504.62691044807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821243,159505.27829504013,0.0006996154,159507.71252551078,nan,nan,nan,nan
46853,nan,nan,nan,nan,46827,159508.9085035324,159512.31619024277,159512.31619024277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637388,159508.0301516056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282124,159508.68154001236,0.0006995673,159511.1163028717,nan,nan,nan,nan
46854,nan,nan,nan,nan,46828,159512.31219100952,159515.71995663643,159515.71995663643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640642,159511.43392896652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821296,159512.08531355858,0.0006995515,159514.5200659275,nan,nan,nan,nan
46855,nan,nan,nan,nan,46829,159515.71604251862,159519.122828722,159519.122828722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637682,159514.83769202232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821168,159515.48907494545,0.0006997345,159517.92293992042,nan,nan,nan,nan
46856,nan,nan,nan,nan,46830,159519.11891579628,159522.52599191666,159522.52599191666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636491,159518.24056601524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821314,159518.89195084572,0.0006995209,159521.3262113571,nan,nan,nan,nan
46857,nan,nan,nan,nan,46831,159522.5220630169,159525.9286916256,159525.9286916256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263937,159521.64383745193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821206,159522.29402804375,0.0006998305,159524.72880282401,nan,nan,nan,nan
46858,nan,nan,nan,nan,46832,159525.92469024658,159529.33346772194,159529.33346772194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637803,159525.04642891884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821285,159525.6978135109,0.0006996865,159528.13256897926,nan,nan,nan,nan
46859,nan,nan,nan,nan,46833,159529.32945466042,159532.73623776436,159532.73623776436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639356,159528.45019507408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821147,159529.10150694847,0.0006995705,159531.53737416267,nan,nan,nan,nan
46860,nan,nan,nan,nan,46834,159532.73332762718,159536.1385025978,159536.1385025978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638499,159531.8550002575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821248,159532.50527524948,0.0006996105,159534.93961253166,nan,nan,nan,nan
46861,nan,nan,nan,nan,46835,159536.13555932045,159539.54178237915,159539.54178237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645033,159535.25723862648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821202,159535.90753507614,0.0006996709,159538.34097709655,nan,nan,nan,nan
46862,nan,nan,nan,nan,46836,159539.53677725792,159542.94317674637,159542.94317674637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638339,159538.65860319138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821219,159539.30989980698,0.0006997429,159541.74295248985,nan,nan,nan,nan
46863,nan,nan,nan,nan,46837,159542.9387536049,159546.34496879578,159546.34496879578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645395,159542.06057858467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821236,159542.71182274818,0.000699754,159545.14517560005,nan,nan,nan,nan
46864,nan,nan,nan,nan,46838,159546.34115171432,159549.74742293358,159549.74742293358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640802,159545.46280169487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821168,159546.11418557167,0.0006996318,159548.5485350132,nan,nan,nan,nan
46865,nan,nan,nan,nan,46839,159549.7445127964,159553.14986920357,159553.14986920357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645181,159548.86616110802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821241,159549.5174560547,0.000699726,159551.9499818325,nan,nan,nan,nan
46866,nan,nan,nan,nan,46840,159553.14586925507,159556.5528128147,159556.5528128147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640575,159552.26760792732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821156,159552.91890382767,0.0006995581,159555.35297670364,nan,nan,nan,nan
46867,nan,nan,nan,nan,46841,159556.54889917374,159559.9548778534,159559.9548778534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644873,159555.67060279846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821161,159556.32082057,0.0006996947,159558.7550889492,nan,nan,nan,nan
46868,nan,nan,nan,nan,46842,159559.9509203434,159563.3567931652,159563.3567931652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639289,159559.07271504402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821282,159559.7229886055,0.0006996766,159562.15690054893,nan,nan,nan,nan
