index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96829,nan,nan,nan,nan,96777,329620.0481646061,329623.4545426369,329623.4545426369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646742,329619.17070674896,nan,nan,nan,nan,nan,nan,nan,nan,-6.08474e-05,329619.8215186596,0.0001475892,329622.25465550425,nan,nan,nan,nan
96830,nan,nan,nan,nan,96778,329623.45062947273,329626.85773181915,329626.85773181915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065086,329622.57228159904,nan,nan,nan,nan,nan,nan,nan,nan,-6.08351e-05,329623.2232503891,0.0001478293,329625.6579369545,nan,nan,nan,nan
96831,nan,nan,nan,nan,96779,329626.85380768776,329630.2597362995,329630.2597362995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649457,329625.9755630493,nan,nan,nan,nan,nan,nan,nan,nan,-6.08232e-05,329626.6257417202,0.0001477516,329629.05984725954,nan,nan,nan,nan
96832,nan,nan,nan,nan,96780,329630.25582432747,329633.6601450443,329633.6601450443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646975,329629.37747335434,nan,nan,nan,nan,nan,nan,nan,nan,-6.0814e-05,329630.02874445915,0.0001476563,329632.46123256686,nan,nan,nan,nan
96833,nan,nan,nan,nan,96781,329633.65715026855,329637.0620107651,329637.0620107651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651331,329632.77885866165,nan,nan,nan,nan,nan,nan,nan,nan,-6.07973e-05,329633.43018364906,0.0001476596,329635.86320915224,nan,nan,nan,nan
96834,nan,nan,nan,nan,96782,329637.0590119362,329640.4662835598,329640.4662835598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647751,329636.18083524704,nan,nan,nan,nan,nan,nan,nan,nan,-6.07852e-05,329636.8320455551,0.0001477823,329639.2664824963,nan,nan,nan,nan
96835,nan,nan,nan,nan,96783,329640.4622685909,329643.8696873188,329643.8696873188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645765,329639.5841085911,nan,nan,nan,nan,nan,nan,nan,nan,-6.07789e-05,329640.23539114,0.000147691,329642.66979064944,nan,nan,nan,nan
96836,nan,nan,nan,nan,96784,329643.86576747894,329647.2723853588,329647.2723853588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651614,329642.98741674423,nan,nan,nan,nan,nan,nan,nan,nan,-6.0767e-05,329643.63871121407,0.0001476035,329646.0735327244,nan,nan,nan,nan
96837,nan,nan,nan,nan,96785,329647.26942396164,329650.6756734848,329650.6756734848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646475,329646.3911588192,nan,nan,nan,nan,nan,nan,nan,nan,-6.07525e-05,329647.0424563885,0.0001476986,329649.47678556445,nan,nan,nan,nan
96838,nan,nan,nan,nan,96786,329650.67275977135,329654.07733893394,329654.07733893394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648683,329649.79441165924,nan,nan,nan,nan,nan,nan,nan,nan,-6.07429e-05,329650.4456551075,0.0001478162,329652.8784469605,nan,nan,nan,nan
96839,nan,nan,nan,nan,96787,329654.074334383,329657.48186564445,329657.48186564445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651126,329653.19607305527,nan,nan,nan,nan,nan,nan,nan,nan,-6.07305e-05,329653.84745788574,0.0001477528,329656.28197636607,nan,nan,nan,nan
96840,nan,nan,nan,nan,96788,329657.47795414925,329660.88465952873,329660.88465952873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064545,329656.59960246086,nan,nan,nan,nan,nan,nan,nan,nan,-6.07228e-05,329657.2509908676,0.0001476913,329659.68477025034,nan,nan,nan,nan
96841,nan,nan,nan,nan,96789,329660.88074707985,329664.28647494316,329664.28647494316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649644,329660.00239634514,nan,nan,nan,nan,nan,nan,nan,nan,-6.07112e-05,329660.6536836624,0.0001478524,329663.08758630755,nan,nan,nan,nan
96842,nan,nan,nan,nan,96790,329664.2835595608,329667.68969488144,329667.68969488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649462,329663.40521240234,nan,nan,nan,nan,nan,nan,nan,nan,-6.06955e-05,329664.0566017628,0.0001476747,329666.48980584147,nan,nan,nan,nan
96843,nan,nan,nan,nan,96791,329667.6856956482,329671.09196543694,329671.09196543694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645599,329666.80743193626,nan,nan,nan,nan,nan,nan,nan,nan,-6.06848e-05,329667.4587275982,0.0001477316,329669.89309492114,nan,nan,nan,nan
96844,nan,nan,nan,nan,96792,329671.0889647007,329674.49597764015,329674.49597764015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650982,329670.21072101593,nan,nan,nan,nan,nan,nan,nan,nan,-6.06724e-05,329670.8608908653,0.0001476491,329673.29613461497,nan,nan,nan,nan
96845,nan,nan,nan,nan,96793,329674.4920256138,329677.89826226234,329677.89826226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647634,329673.61376070976,nan,nan,nan,nan,nan,nan,nan,nan,-6.06634e-05,329674.2639286518,0.0001477145,329676.6984662056,nan,nan,nan,nan
96846,nan,nan,nan,nan,96794,329677.8942630291,329681.29869151115,329681.29869151115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646053,329677.0160923004,nan,nan,nan,nan,nan,nan,nan,nan,-6.0653e-05,329677.6673858166,0.0001478117,329680.09980311396,nan,nan,nan,nan
96847,nan,nan,nan,nan,96795,329681.29569387436,329684.7025420666,329684.7025420666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650352,329680.41843008995,nan,nan,nan,nan,nan,nan,nan,nan,-6.064e-05,329681.06872558594,0.0001477666,329683.5026539803,nan,nan,nan,nan
96848,nan,nan,nan,nan,96796,329684.69862651825,329688.10610485077,329688.10610485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646245,329683.8202800751,nan,nan,nan,nan,nan,nan,nan,nan,-6.06333e-05,329684.4716653824,0.0001476792,329686.9062477589,nan,nan,nan,nan
96849,nan,nan,nan,nan,96797,329688.1021595001,329691.50755667686,329691.50755667686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648077,329687.2238738537,nan,nan,nan,nan,nan,nan,nan,nan,-6.06096e-05,329687.87476444244,0.0001476997,329690.30767455103,nan,nan,nan,nan
96850,nan,nan,nan,nan,96798,329691.503647089,329694.91039419174,329694.91039419174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650173,329690.6253006458,nan,nan,nan,nan,nan,nan,nan,nan,-6.06053e-05,329691.2766799927,0.0001476625,329693.7105039597,nan,nan,nan,nan
96851,nan,nan,nan,nan,96799,329694.9063849449,329698.3120765686,329698.3120765686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647835,329694.0281300545,nan,nan,nan,nan,nan,nan,nan,nan,-6.05997e-05,329694.67910695076,0.0001477021,329697.1132239342,nan,nan,nan,nan
96852,nan,nan,nan,nan,96800,329698.30911135674,329701.7158420086,329701.7158420086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646719,329697.430850029,nan,nan,nan,nan,nan,nan,nan,nan,-6.05864e-05,329698.0821094513,0.000147695,329700.51695551875,nan,nan,nan,nan
96853,nan,nan,nan,nan,96801,329701.71292829514,329705.12100839615,329705.12100839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650919,329700.83458161354,nan,nan,nan,nan,nan,nan,nan,nan,-6.0573e-05,329701.48588466644,0.0001476482,329703.9211913586,nan,nan,nan,nan
96854,nan,nan,nan,nan,96802,329705.1170475483,329708.52307748795,329708.52307748795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064568,329704.2388174534,nan,nan,nan,nan,nan,nan,nan,nan,-6.05696e-05,329704.88958096504,0.0001476864,329707.3242796898,nan,nan,nan,nan
96855,nan,nan,nan,nan,96803,329708.520157814,329711.9260048866,329711.9260048866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649794,329707.6419057846,nan,nan,nan,nan,nan,nan,nan,nan,-6.05528e-05,329708.29211330414,0.0001477922,329710.7271172047,nan,nan,nan,nan
96856,nan,nan,nan,nan,96804,329711.9230904579,329715.330817461,329715.330817461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650436,329711.0447432995,nan,nan,nan,nan,nan,nan,nan,nan,-6.05408e-05,329711.69603967667,0.000147806,329714.13092985156,nan,nan,nan,nan
96857,nan,nan,nan,nan,96805,329715.3269069195,329718.7341439724,329718.7341439724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647882,329714.44855594635,nan,nan,nan,nan,nan,nan,nan,nan,-6.05342e-05,329715.0998504162,0.0001476813,329717.53465666773,nan,nan,nan,nan
96858,nan,nan,nan,nan,96806,329718.7309770584,329722.13808846474,329722.13808846474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651475,329717.8522827625,nan,nan,nan,nan,nan,nan,nan,nan,-6.05238e-05,329718.5036687851,0.0001477607,329720.93820180895,nan,nan,nan,nan
96859,nan,nan,nan,nan,96807,329722.13418006897,329725.5403318405,329725.5403318405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647344,329721.25582790375,nan,nan,nan,nan,nan,nan,nan,nan,-6.0512e-05,329721.90630960464,0.0001476433,329724.3414494038,nan,nan,nan,nan
96860,nan,nan,nan,nan,96808,329725.5373325348,329728.9450497627,329728.9450497627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649377,329724.6590754986,nan,nan,nan,nan,nan,nan,nan,nan,-6.04947e-05,329725.3104555607,0.0001478085,329727.74524893763,nan,nan,nan,nan
96861,nan,nan,nan,nan,96809,329728.9411454201,329732.347479105,329732.347479105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650796,329728.0628750324,nan,nan,nan,nan,nan,nan,nan,nan,-6.04886e-05,329728.71310019493,0.0001477114,329731.14666881564,nan,nan,nan,nan
96862,nan,nan,nan,nan,96810,329732.3424785137,329735.7489705086,329735.7489705086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645777,329731.46429491043,nan,nan,nan,nan,nan,nan,nan,nan,-6.04812e-05,329732.1156015396,0.0001476372,329734.5500861645,nan,nan,nan,nan
96863,nan,nan,nan,nan,96811,329735.74597120285,329739.15106010437,329739.15106010437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650536,329734.8677122593,nan,nan,nan,nan,nan,nan,nan,nan,-6.04717e-05,329735.51899671555,0.0001477464,329737.9521733761,nan,nan,nan,nan
96864,nan,nan,nan,nan,96812,329739.1480615139,329742.55300974846,329742.55300974846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651378,329738.2697994709,nan,nan,nan,nan,nan,nan,nan,nan,-6.04572e-05,329738.92006993294,0.0001477279,329741.35407223704,nan,nan,nan,nan
96865,nan,nan,nan,nan,96813,329742.5499625206,329745.9566292763,329745.9566292763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646095,329741.67169833183,nan,nan,nan,nan,nan,nan,nan,nan,-6.04405e-05,329742.3230416775,0.0001477066,329744.75674190524,nan,nan,nan,nan
96866,nan,nan,nan,nan,96814,329745.95271730423,329749.36251831055,329749.36251831055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065002,329745.07436800003,nan,nan,nan,nan,nan,nan,nan,nan,-6.04298e-05,329745.7257511616,0.0001478247,329748.16368737223,nan,nan,nan,nan
96867,nan,nan,nan,nan,96815,329749.3595650196,329752.76360726357,329752.76360726357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651039,329748.481313467,nan,nan,nan,nan,nan,nan,nan,nan,-6.04259e-05,329749.1310646534,0.0001477012,329751.56472005846,nan,nan,nan,nan
96868,nan,nan,nan,nan,96816,329752.76069688797,329756.16760349274,329756.16760349274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646281,329751.88234615326,nan,nan,nan,nan,nan,nan,nan,nan,-6.04127e-05,329752.5337307453,0.0001477685,329754.96771659853,nan,nan,nan,nan
96869,nan,nan,nan,nan,96817,329756.16369223595,329759.5689766407,329759.5689766407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652528,329755.2853426933,nan,nan,nan,nan,nan,nan,nan,nan,-6.0408e-05,329755.9367275238,0.0001478231,329758.3690897465,nan,nan,nan,nan
96870,nan,nan,nan,nan,96818,329759.5649781227,329762.9722595215,329762.9722595215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646099,329758.6867158413,nan,nan,nan,nan,nan,nan,nan,nan,-6.03926e-05,329759.33801293373,0.0001477035,329761.7733725548,nan,nan,nan,nan
96871,nan,nan,nan,nan,96819,329762.9682664871,329766.3771612644,329766.3771612644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648059,329762.0909986496,nan,nan,nan,nan,nan,nan,nan,nan,-6.03887e-05,329762.74129390717,0.0001476364,329765.176652813,nan,nan,nan,nan
96872,nan,nan,nan,nan,96820,329766.3731107712,329769.7805240154,329769.7805240154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651652,329765.4942789078,nan,nan,nan,nan,nan,nan,nan,nan,-6.03697e-05,329766.14557886124,0.0001479284,329768.5807084084,nan,nan,nan,nan
96873,nan,nan,nan,nan,96821,329769.77653193474,329773.18484449387,329773.18484449387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645702,329768.8983345032,nan,nan,nan,nan,nan,nan,nan,nan,-6.03614e-05,329769.5496492386,0.000147637,329771.9859677792,nan,nan,nan,nan
96874,nan,nan,nan,nan,96822,329773.1808433533,329776.58704280853,329776.58704280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653279,329772.303593874,nan,nan,nan,nan,nan,nan,nan,nan,-6.03613e-05,329772.954877615,0.0001477047,329775.38815560343,nan,nan,nan,nan
96875,nan,nan,nan,nan,96823,329776.5841269493,329779.99053287506,329779.99053287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647899,329775.7057816982,nan,nan,nan,nan,nan,nan,nan,nan,-6.03403e-05,329776.3571639061,0.0001477462,329778.7907182217,nan,nan,nan,nan
96876,nan,nan,nan,nan,96824,329779.9865334034,329783.39443421364,329783.39443421364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645049,329779.1083443165,nan,nan,nan,nan,nan,nan,nan,nan,-6.03308e-05,329779.75965309143,0.0001476622,329782.19354643824,nan,nan,nan,nan
96877,nan,nan,nan,nan,96825,329783.39043426514,329786.79681634903,329786.79681634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651304,329782.51117253304,nan,nan,nan,nan,nan,nan,nan,nan,-6.03219e-05,329783.16246819496,0.0001477365,329785.5979277134,nan,nan,nan,nan
96878,nan,nan,nan,nan,96826,329786.7939004898,329790.2007408142,329790.2007408142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646781,329785.9155538082,nan,nan,nan,nan,nan,nan,nan,nan,-6.03157e-05,329786.5669403076,0.0001476736,329789.0018533707,nan,nan,nan,nan
96879,nan,nan,nan,nan,96827,329790.19782328606,329793.6051375866,329793.6051375866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648459,329789.3194794655,nan,nan,nan,nan,nan,nan,nan,nan,-6.03061e-05,329789.9708621502,0.0001477241,329792.4053369999,nan,nan,nan,nan
96880,nan,nan,nan,nan,96828,329793.60122203827,329797.00588059425,329797.00588059425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648914,329792.7229630947,nan,nan,nan,nan,nan,nan,nan,nan,-6.02933e-05,329793.37317085266,0.0001476038,329795.80699315073,nan,nan,nan,nan
96881,nan,nan,nan,nan,96829,329797.0029666424,329800.4079284668,329800.4079284668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644091,329796.12461924553,nan,nan,nan,nan,nan,nan,nan,nan,-6.02854e-05,329796.776004076,0.0001477558,329799.2090412617,nan,nan,nan,nan
96882,nan,nan,nan,nan,96830,329800.4050140381,329803.8091740608,329803.8091740608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650173,329799.5266673565,nan,nan,nan,nan,nan,nan,nan,nan,-6.02741e-05,329800.1780567169,0.0001477061,329802.6103145123,nan,nan,nan,nan
96883,nan,nan,nan,nan,96831,329803.8062028885,329807.21188259125,329807.21188259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649359,329802.9279406071,nan,nan,nan,nan,nan,nan,nan,nan,-6.02623e-05,329803.57920622826,0.0001477427,329806.01299538615,nan,nan,nan,nan
96884,nan,nan,nan,nan,96832,329807.2089717388,329810.61574172974,329810.61574172974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645018,329806.33062148094,nan,nan,nan,nan,nan,nan,nan,nan,-6.02536e-05,329806.9820013046,0.0001475729,329809.4158541203,nan,nan,nan,nan
96885,nan,nan,nan,nan,96833,329810.6118295193,329814.0182080269,329814.0182080269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648866,329809.7334802151,nan,nan,nan,nan,nan,nan,nan,nan,-6.02466e-05,329810.3848633766,0.0001477437,329812.81940116885,nan,nan,nan,nan
96886,nan,nan,nan,nan,96834,329814.01526117325,329817.4212207794,329817.4212207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652179,329813.13702726364,nan,nan,nan,nan,nan,nan,nan,nan,-6.02409e-05,329813.7872340679,0.0001477042,329816.22133316996,nan,nan,nan,nan
96887,nan,nan,nan,nan,96835,329817.4173104763,329820.823420763,329820.823420763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645129,329816.53895926476,nan,nan,nan,nan,nan,nan,nan,nan,-6.02241e-05,329817.19023036957,0.0001477582,329819.6235736847,nan,nan,nan,nan
96888,nan,nan,nan,nan,96836,329820.8195269108,329824.22608470917,329824.22608470917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064991,329819.9411997795,nan,nan,nan,nan,nan,nan,nan,nan,-6.02175e-05,329820.59143042564,0.0001477995,329823.0261956692,nan,nan,nan,nan
96889,nan,nan,nan,nan,96837,329824.2221722603,329827.6279900074,329827.6279900074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649599,329823.343821764,nan,nan,nan,nan,nan,nan,nan,nan,-6.02063e-05,329823.9951159954,0.0001476507,329826.42810359003,nan,nan,nan,nan
96890,nan,nan,nan,nan,96838,329827.6240744591,329831.03162789345,329831.03162789345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064591,329826.74572968483,nan,nan,nan,nan,nan,nan,nan,nan,-6.0201e-05,329827.39707398415,0.0001476487,329829.8318253994,nan,nan,nan,nan
96891,nan,nan,nan,nan,96839,329831.02763080597,329834.43547201157,329834.43547201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650471,329830.1494514942,nan,nan,nan,nan,nan,nan,nan,nan,-6.01984e-05,329830.8007514477,0.0001477314,329833.2365983963,nan,nan,nan,nan
96892,nan,nan,nan,nan,96840,329834.43248581886,329837.83788204193,329837.83788204193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647665,329833.5542244911,nan,nan,nan,nan,nan,nan,nan,nan,-6.0188e-05,329834.2051064968,0.0001476679,329836.6389957905,nan,nan,nan,nan
96893,nan,nan,nan,nan,96841,329837.83496689796,329841.24213552475,329841.24213552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647908,329836.9566218853,nan,nan,nan,nan,nan,nan,nan,nan,-6.01832e-05,329837.60800361633,0.0001477188,329840.04223980906,nan,nan,nan,nan
96894,nan,nan,nan,nan,96842,329841.2382161617,329844.6453845501,329844.6453845501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650744,329840.35986590385,nan,nan,nan,nan,nan,nan,nan,nan,-6.01595e-05,329841.0111005306,0.0001478167,329843.44649782183,nan,nan,nan,nan
96895,nan,nan,nan,nan,96843,329844.6413860321,329848.0501611233,329848.0501611233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647177,329843.7641239166,nan,nan,nan,nan,nan,nan,nan,nan,-6.01548e-05,329844.4144189358,0.0001478164,329846.85027136805,nan,nan,nan,nan
96896,nan,nan,nan,nan,96844,329848.0462446213,329851.4519832134,329851.4519832134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651415,329847.16789746284,nan,nan,nan,nan,nan,nan,nan,nan,-6.01525e-05,329847.8192334175,0.0001477746,329850.25309624674,nan,nan,nan,nan
96897,nan,nan,nan,nan,96845,329851.44906783104,329854.8544037342,329854.8544037342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649496,329850.57072234154,nan,nan,nan,nan,nan,nan,nan,nan,-6.01428e-05,329851.22210741043,0.0001478989,329853.65454688075,nan,nan,nan,nan
96898,nan,nan,nan,nan,96846,329854.85040450096,329858.2583808899,329858.2583808899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646007,329853.97217297554,nan,nan,nan,nan,nan,nan,nan,nan,-6.01308e-05,329854.62343788147,0.0001478657,329857.05853953364,nan,nan,nan,nan
96899,nan,nan,nan,nan,96847,329858.25442814827,329861.6601405144,329861.6601405144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650043,329857.37616562843,nan,nan,nan,nan,nan,nan,nan,nan,-6.01136e-05,329858.02641153336,0.0001477259,329860.4602529049,nan,nan,nan,nan
96900,nan,nan,nan,nan,96848,329861.65622997284,329865.0623328686,329865.0623328686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648482,329860.7778789997,nan,nan,nan,nan,nan,nan,nan,nan,-6.01063e-05,329861.42924547195,0.0001476925,329863.86243166926,nan,nan,nan,nan
96901,nan,nan,nan,nan,96849,329865.0584089756,329868.4635629654,329868.4635629654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064611,329864.18005776405,nan,nan,nan,nan,nan,nan,nan,nan,-6.01072e-05,329864.8313522339,0.000147732,329867.2646888733,nan,nan,nan,nan
96902,nan,nan,nan,nan,96850,329868.46057486534,329871.8670375347,329871.8670375347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065155,329867.5823149681,nan,nan,nan,nan,nan,nan,nan,nan,-6.00958e-05,329868.2325949669,0.0001475474,329870.6671530247,nan,nan,nan,nan
96903,nan,nan,nan,nan,96851,329871.8631260395,329875.2677078247,329875.2677078247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064752,329870.9847791195,nan,nan,nan,nan,nan,nan,nan,nan,-6.00843e-05,329871.6361618042,0.0001477493,329874.06882014277,nan,nan,nan,nan
96904,nan,nan,nan,nan,96852,329875.26473259926,329878.67213463783,329878.67213463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646812,329874.38644623756,nan,nan,nan,nan,nan,nan,nan,nan,-6.00815e-05,329875.03777885437,0.0001477476,329877.47224535944,nan,nan,nan,nan
96905,nan,nan,nan,nan,96853,329878.6682152748,329882.0739173889,329882.0739173889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651284,329877.78987145424,nan,nan,nan,nan,nan,nan,nan,nan,-6.00651e-05,329878.44115900993,0.0001477403,329880.87402715685,nan,nan,nan,nan
96906,nan,nan,nan,nan,96854,329882.0699522495,329885.4770591259,329885.4770591259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646949,329881.19165325165,nan,nan,nan,nan,nan,nan,nan,nan,-6.00609e-05,329881.84294962883,0.000147767,329884.2770091534,nan,nan,nan,nan
96907,nan,nan,nan,nan,96855,329885.47289800644,329888.8805041313,329888.8805041313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648811,329884.5946352482,nan,nan,nan,nan,nan,nan,nan,nan,-6.00552e-05,329885.24593138695,0.0001478644,329887.6806122303,nan,nan,nan,nan
96908,nan,nan,nan,nan,96856,329888.876588583,329892.2842028141,329892.2842028141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651164,329887.9982383251,nan,nan,nan,nan,nan,nan,nan,nan,-6.0047e-05,329888.6488645077,0.0001476552,329891.0843233109,nan,nan,nan,nan
96909,nan,nan,nan,nan,96857,329892.280292511,329895.6861462593,329895.6861462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646404,329891.40194940567,nan,nan,nan,nan,nan,nan,nan,nan,-6.00409e-05,329892.05332636833,0.0001477982,329894.4872347355,nan,nan,nan,nan
