index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54744,nan,nan,nan,nan,54715,186365.26557087898,186368.67119455338,186368.67119455338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267973,186364.3873679638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900682,186365.03869223595,0.0006916454,186367.47133555412,nan,nan,nan,nan
54745,nan,nan,nan,nan,54716,186368.66719079018,186372.0745677948,186372.0745677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270182,186367.78896164894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900632,186368.44022464752,0.0006917163,186370.87476553916,nan,nan,nan,nan
54746,nan,nan,nan,nan,54717,186372.07058048248,186375.477404356,186375.477404356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258493,186371.192391634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900612,186371.84360218048,0.0006913902,186374.27760233879,nan,nan,nan,nan
54747,nan,nan,nan,nan,54718,186375.47340464592,186378.88008975983,186378.88008975983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267477,186374.5952284336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900656,186375.24643802643,0.000691332,186377.67995610237,nan,nan,nan,nan
54748,nan,nan,nan,nan,54719,186378.8757956028,186382.28103160858,186382.28103160858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260983,186377.9975821972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900771,186378.64891719818,0.0006914888,186381.08214464187,nan,nan,nan,nan
54749,nan,nan,nan,nan,54720,186382.27811694145,186385.68412399292,186385.68412399292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264264,186381.3997707367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900683,186382.05117344856,0.0006914756,186384.484236145,nan,nan,nan,nan
54750,nan,nan,nan,nan,54721,186385.68021321297,186389.08570170403,186389.08570170403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261184,186384.80186223984,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290066,186385.45321059227,0.0006914471,186387.88586440086,nan,nan,nan,nan
54751,nan,nan,nan,nan,54722,186389.08170199394,186392.48753404617,186392.48753404617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261318,186388.20349049568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900707,186388.85482525826,0.0006914504,186391.28865733146,nan,nan,nan,nan
54752,nan,nan,nan,nan,54723,186392.48353528976,186395.88987493515,186395.88987493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270262,186391.60628342628,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290065,186392.2565689087,0.0006914064,186394.69007434844,nan,nan,nan,nan
54753,nan,nan,nan,nan,54724,186395.88587880135,186399.2918806076,186399.2918806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265924,186395.00770044327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900632,186395.65899896622,0.0006913717,186398.0919915676,nan,nan,nan,nan
54754,nan,nan,nan,nan,54725,186399.28796839714,186402.6922328472,186402.6922328472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264384,186398.40961766243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900636,186399.06100440025,0.0006915589,186401.49237527847,nan,nan,nan,nan
54755,nan,nan,nan,nan,54726,186402.68826389313,186406.09364318848,186406.09364318848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264464,186401.8100013733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900567,186402.4613018036,0.0006914696,186404.8948964119,nan,nan,nan,nan
54756,nan,nan,nan,nan,54727,186406.09063506126,186409.49839138985,186409.49839138985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260635,186405.2125225067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900717,186405.86382722855,0.0006914624,186408.2985042572,nan,nan,nan,nan
54757,nan,nan,nan,nan,54728,186409.49447607994,186412.9003930092,186412.9003930092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266125,186408.61613035202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900606,186409.26743412018,0.0006914574,186411.70150604247,nan,nan,nan,nan
54758,nan,nan,nan,nan,54729,186412.89747548103,186416.30124473572,186416.30124473572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269137,186412.0191321373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900702,186412.67050600052,0.0006916005,186415.10235681533,nan,nan,nan,nan
54759,nan,nan,nan,nan,54730,186416.29724693298,186419.70324158669,186419.70324158669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267745,186415.41998291016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900625,186416.07127928734,0.0006915764,186418.50436296462,nan,nan,nan,nan
54760,nan,nan,nan,nan,54731,186419.70032334328,186423.10770106316,186423.10770106316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265388,186418.82198905945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290057,186419.473361969,0.0006914703,186421.908893013,nan,nan,nan,nan
54761,nan,nan,nan,nan,54732,186423.1047861576,186426.50895166397,186426.50895166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263822,186422.22651910782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900618,186422.8767094612,0.0006914005,186425.31002392768,nan,nan,nan,nan
54762,nan,nan,nan,nan,54733,186426.50594711304,186429.91141819954,186429.91141819954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270583,186425.6276500225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900616,186426.27898478508,0.0006915533,186428.71228256225,nan,nan,nan,nan
54763,nan,nan,nan,nan,54734,186429.90825271606,186433.31293058395,186433.31293058395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267651,186429.02990865707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900636,186429.6812942028,0.0006914453,186432.114001894,nan,nan,nan,nan
54764,nan,nan,nan,nan,54735,186433.30991292,186436.71524834633,186436.71524834633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327124,186432.43162798882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900594,186433.08291649818,0.0006913411,186435.5163599491,nan,nan,nan,nan
54765,nan,nan,nan,nan,54736,186436.712287426,186440.1168601513,186440.1168601513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326591,186435.83398604393,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290055,186436.48532104492,0.0006914194,186438.91806044578,nan,nan,nan,nan
54766,nan,nan,nan,nan,54737,186440.11394286156,186443.51918840408,186443.51918840408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268562,186439.2356865406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900524,186439.88587093353,0.0006914846,186442.3193892479,nan,nan,nan,nan
54767,nan,nan,nan,nan,54738,186443.51518940926,186446.9205174446,186446.9205174446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268093,186442.6370153427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900644,186443.28831100464,0.000691456,186445.72163023948,nan,nan,nan,nan
54768,nan,nan,nan,nan,54739,186446.91760230064,186450.3233807087,186450.3233807087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270543,186446.0392563343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900636,186446.69064068794,0.0006915453,186449.12353339195,nan,nan,nan,nan
54769,nan,nan,nan,nan,54740,186450.31938171387,186453.7236866951,186453.7236866951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266111,186449.44115948677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900527,186450.0925040245,0.0006915614,186452.52482976913,nan,nan,nan,nan
54770,nan,nan,nan,nan,54741,186453.72068691254,186457.12649273872,186457.12649273872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265656,186452.84245586395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900525,186453.49374985695,0.0006914598,186455.92669739723,nan,nan,nan,nan
54771,nan,nan,nan,nan,54742,186457.12249326706,186460.52831411362,186460.52831411362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265428,186456.24432349205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900651,186456.89552760124,0.0006913063,186459.3295156002,nan,nan,nan,nan
54772,nan,nan,nan,nan,54743,186460.5253150463,186463.93299984932,186463.93299984932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271681,186459.64714169502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900562,186460.29843735695,0.0006913869,186462.7331120014,nan,nan,nan,nan
54773,nan,nan,nan,nan,54744,186463.92908883095,186467.33468341827,186467.33468341827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265884,186463.05073809624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900698,186463.70203328133,0.0006913797,186466.13581123351,nan,nan,nan,nan
54774,nan,nan,nan,nan,54745,186467.33176779747,186470.73635077477,186470.73635077477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262402,186466.45343732834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900556,186467.10480690002,0.00069139,186469.53746881484,nan,nan,nan,nan
54775,nan,nan,nan,nan,54746,186470.73338890076,186474.14070224762,186474.14070224762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257877,186469.85509490967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900481,186470.50641679764,0.000691287,186472.9408155918,nan,nan,nan,nan
54776,nan,nan,nan,nan,54747,186474.13670301437,186477.54307079315,186477.54307079315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326188,186473.25844168663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900536,186473.90982604027,0.000691304,186476.34418358802,nan,nan,nan,nan
54777,nan,nan,nan,nan,54748,186477.54015660286,186480.9458477497,186480.9458477497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264143,186476.66180968285,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290058,186477.31310629845,0.0006912939,186479.745962286,nan,nan,nan,nan
54778,nan,nan,nan,nan,54749,186480.94194054604,186484.34769415855,186484.34769415855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257515,186480.0635883808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900566,186480.71497154236,0.000691386,186483.1478699684,nan,nan,nan,nan
54779,nan,nan,nan,nan,54750,186484.3436949253,186487.75049352646,186487.75049352646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266794,186483.46549606323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900438,186484.11681771278,0.0006912845,186486.5506192684,nan,nan,nan,nan
54780,nan,nan,nan,nan,54751,186487.74654722214,186491.15243768692,186491.15243768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263286,186486.86824536324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900552,186487.51852607727,0.0006914385,186489.952662611,nan,nan,nan,nan
54781,nan,nan,nan,nan,54752,186491.14853096008,186494.5532195568,186494.5532195568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267062,186490.27028870583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900523,186490.92044520378,0.0006914646,186493.35331931114,nan,nan,nan,nan
54782,nan,nan,nan,nan,54753,186494.54929685593,186497.95537233353,186497.95537233353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261224,186493.67094540596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900508,186494.32233142853,0.0006913313,186496.75557174682,nan,nan,nan,nan
54783,nan,nan,nan,nan,54754,186497.95146131516,186501.3570780754,186501.3570780754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326429,186497.07319784164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900473,186497.72339963913,0.0006915351,186500.1581834793,nan,nan,nan,nan
54784,nan,nan,nan,nan,54755,186501.35305213928,186504.75864601135,186504.75864601135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326259,186500.47580957413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900478,186501.12709140778,0.0006913241,186503.55884256362,nan,nan,nan,nan
54785,nan,nan,nan,nan,54756,186504.7546453476,186508.16141796112,186508.16141796112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273516,186503.87646865845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900469,186504.52767896652,0.0006913434,186506.9616173744,nan,nan,nan,nan
54786,nan,nan,nan,nan,54757,186508.15750598907,186511.56321787834,186511.56321787834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260943,186507.27924346924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900515,186507.9294669628,0.0006913766,186510.3643304348,nan,nan,nan,nan
54787,nan,nan,nan,nan,54758,186511.56030654907,186514.9672203064,186514.9672203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268829,186510.68195652962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900481,186511.33334207535,0.0006913102,186513.7673160076,nan,nan,nan,nan
54788,nan,nan,nan,nan,54759,186514.96329259872,186518.37207317352,186518.37207317352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254128,186514.08494210243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900406,186514.73632621765,0.0006913244,186517.1712841034,nan,nan,nan,nan
54789,nan,nan,nan,nan,54760,186518.36707353592,186521.7733001709,186521.7733001709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325394,186517.4889101982,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290044,186518.14010715485,0.0006912425,186520.57341470718,nan,nan,nan,nan
54790,nan,nan,nan,nan,54761,186521.7693889141,186525.17610096931,186525.17610096931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264826,186520.891040802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290038,186521.54242229462,0.0006914273,186523.97621407508,nan,nan,nan,nan
54791,nan,nan,nan,nan,54762,186525.1721007824,186528.57841944695,186528.57841944695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257207,186524.2938401699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900469,186524.94522547722,0.0006913983,186527.3795320034,nan,nan,nan,nan
54792,nan,nan,nan,nan,54763,186528.57550525665,186531.98206448555,186531.98206448555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265134,186527.69715809822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900515,186528.34852147102,0.0006915135,186530.78226652145,nan,nan,nan,nan
54793,nan,nan,nan,nan,54764,186531.9780650139,186535.38483524323,186535.38483524323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326496,186531.09989261627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900436,186531.75109767914,0.0006913184,186534.1848892212,nan,nan,nan,nan
54794,nan,nan,nan,nan,54765,186535.3808004856,186538.7888967991,186538.7888967991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254262,186534.502515316,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290048,186535.15381121635,0.0006913843,186537.5890413761,nan,nan,nan,nan
54795,nan,nan,nan,nan,54766,186538.7849328518,186542.1901023388,186542.1901023388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265643,186537.90666747093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900483,186538.55693650246,0.0006914057,186540.98921313285,nan,nan,nan,nan
54796,nan,nan,nan,nan,54767,186542.18616080284,186545.5921742916,186545.5921742916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255052,186541.30683922768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900445,186541.9581348896,0.0006915286,186544.392323637,nan,nan,nan,nan
54797,nan,nan,nan,nan,54768,186545.58816885948,186548.99295330048,186548.99295330048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264049,186544.70994973183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900532,186545.36129117012,0.000691349,186547.79456176757,nan,nan,nan,nan
54798,nan,nan,nan,nan,54769,186548.9909517765,186552.39659309387,186552.39659309387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262951,186548.1121878624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900438,186548.76357126236,0.0006914953,186551.19670643806,nan,nan,nan,nan
54799,nan,nan,nan,nan,54770,186552.39268016815,186555.79912090302,186555.79912090302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266098,186551.51433253288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900527,186552.16571688652,0.0006914928,186554.59923400878,nan,nan,nan,nan
54800,nan,nan,nan,nan,54771,186555.79512262344,186559.20233225822,186559.20233225822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326346,186554.9168601036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900365,186555.56815624237,0.0006913703,186558.00167765617,nan,nan,nan,nan
54801,nan,nan,nan,nan,54772,186559.19833016396,186562.60361719131,186562.60361719131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258104,186558.319303751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900459,186558.97019457817,0.0006914387,186561.4037407875,nan,nan,nan,nan
54802,nan,nan,nan,nan,54773,186562.59970331192,186566.00560188293,186566.00560188293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263822,186561.72136688232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900438,186562.3727388382,0.000691372,186564.8057149887,nan,nan,nan,nan
54803,nan,nan,nan,nan,54774,186566.0016026497,186569.4081184864,186569.4081184864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263286,186565.12334108353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900344,186565.77467989922,0.0006914558,186568.20850863456,nan,nan,nan,nan
54804,nan,nan,nan,nan,54775,186569.4043970108,186572.81125998497,186572.81125998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258319,186568.52613472939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900454,186569.17743062973,0.0006914647,186571.6123711109,nan,nan,nan,nan
54805,nan,nan,nan,nan,54776,186572.8082613945,186576.2142663002,186576.2142663002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267477,186571.92999720573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290041,186572.58029437065,0.0006912718,186575.0144566536,nan,nan,nan,nan
54806,nan,nan,nan,nan,54777,186576.21027445793,186579.61673855782,186579.61673855782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261371,186575.3320827484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900436,186575.9822742939,0.0006914558,186578.41684999465,nan,nan,nan,nan
54807,nan,nan,nan,nan,54778,186579.6127614975,186583.0186305046,186583.0186305046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266459,186578.73447608948,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029004,186579.38586115837,0.0006914736,186581.81882324218,nan,nan,nan,nan
54808,nan,nan,nan,nan,54779,186583.01463007927,186586.4215848446,186586.4215848446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258439,186582.136449337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900333,186582.78765559196,0.0006914612,186585.2218038082,nan,nan,nan,nan
54809,nan,nan,nan,nan,54780,186586.4175839424,186589.82432222366,186589.82432222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256605,186585.53942990303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900359,186586.19070601463,0.0006913182,186588.62548818588,nan,nan,nan,nan
54810,nan,nan,nan,nan,54781,186589.82137417793,186593.226238966,186593.226238966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256618,186588.9431142807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900344,186589.59332990646,0.0006914909,186592.0263501644,nan,nan,nan,nan
54811,nan,nan,nan,nan,54782,186593.22232699394,186596.6273252964,186596.6273252964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261077,186592.34397625923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900257,186592.9952712059,0.0006912942,186595.42742314338,nan,nan,nan,nan
54812,nan,nan,nan,nan,54783,186596.62331175804,186600.0307097435,186600.0307097435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261425,186595.7450492382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900361,186596.39634513855,0.0006913345,186598.82992472648,nan,nan,nan,nan
54813,nan,nan,nan,nan,54784,186600.02569770813,186603.43148303032,186603.43148303032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262376,186599.1475508213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900327,186599.79882001877,0.000691254,186602.2326690197,nan,nan,nan,nan
54814,nan,nan,nan,nan,54785,186603.4285554886,186606.8342270851,186606.8342270851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256913,186602.55029511452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900293,186603.2004928589,0.00069135,186605.6341105938,nan,nan,nan,nan
54815,nan,nan,nan,nan,54786,186606.82999753952,186610.23714661598,186610.23714661598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256645,186605.9517366886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900275,186606.60312128067,0.0006913501,186609.03725876808,nan,nan,nan,nan
54816,nan,nan,nan,nan,54787,186610.2331738472,186613.63939023018,186613.63939023018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263407,186609.3548848629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900192,186610.00626778603,0.0006915049,186612.43948664665,nan,nan,nan,nan
54817,nan,nan,nan,nan,54788,186613.6354289055,186617.04134607315,186617.04134607315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262884,186612.75711274147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900281,186613.40824079514,0.0006913507,186615.84144558906,nan,nan,nan,nan
54818,nan,nan,nan,nan,54789,186617.03742337227,186620.44102025032,186620.44102025032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258935,186616.15907168388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900331,186616.8103749752,0.0006913657,186619.24216213226,nan,nan,nan,nan
54819,nan,nan,nan,nan,54790,186620.43805098534,186623.84566879272,186623.84566879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260622,186619.55978822708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900241,186620.21064257622,0.0006913487,186622.64583911895,nan,nan,nan,nan
54820,nan,nan,nan,nan,54791,186623.84170532227,186627.24852323532,186627.24852323532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259658,186622.96346521378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900328,186623.61367607117,0.0006914312,186626.04972543716,nan,nan,nan,nan
54821,nan,nan,nan,nan,54792,186627.24561357498,186630.6511902809,186630.6511902809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255681,186626.36735153198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900279,186627.01747703552,0.0006914421,186629.45230379104,nan,nan,nan,nan
54822,nan,nan,nan,nan,54793,186630.64827537537,186634.05383348465,186634.05383348465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259952,186629.76992988586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900257,186630.42131519318,0.000691475,186632.8549524784,nan,nan,nan,nan
54823,nan,nan,nan,nan,54794,186634.05083298683,186637.4557311535,186637.4557311535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532618,186633.17257857323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900388,186633.82286715508,0.0006912377,186636.25684418678,nan,nan,nan,nan
54824,nan,nan,nan,nan,54795,186637.45273709297,186640.85982584953,186640.85982584953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259979,186636.5744702816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900342,186637.224766016,0.0006911997,186639.66003193855,nan,nan,nan,nan
