index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67726,nan,nan,nan,nan,67691,230557.79810285568,230557.80310964584,230557.80310964584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2258e-07,230556.91984009743,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,230557.57113599777,2.880389e-08,230556.6022140026,nan,nan,nan,nan
67727,nan,nan,nan,nan,67692,230561.2033214569,230561.20732331276,230561.20732331276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3386e-07,230560.32506775856,nan,nan,nan,nan,nan,nan,nan,nan,-1.672e-07,230560.9764432907,2.298183e-09,230560.00744166374,nan,nan,nan,nan
67728,nan,nan,nan,nan,67693,230564.60846138,230564.61146092415,230564.61146092415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1971e-07,230563.73020672798,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,230564.38158488274,2.589286e-08,230563.41258063316,nan,nan,nan,nan
67729,nan,nan,nan,nan,67694,230568.0132443905,230568.0172405243,230568.0172405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8835e-07,230567.13502120972,nan,nan,nan,nan,nan,nan,nan,nan,-1.733e-07,230567.78636431694,4.289942e-09,230566.8173951149,nan,nan,nan,nan
67730,nan,nan,nan,nan,67695,230571.41638422012,230571.4193840027,230571.4193840027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1928e-07,230570.53811454773,nan,nan,nan,nan,nan,nan,nan,nan,-1.631e-07,230571.18966841698,2.313504e-08,230570.2204884529,nan,nan,nan,nan
67731,nan,nan,nan,nan,67696,230574.8191394806,230574.82213807106,230574.82213807106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0974e-07,230573.94087958336,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,230574.59226083755,1.271661e-08,230573.62325348853,nan,nan,nan,nan
67732,nan,nan,nan,nan,67697,230578.22230887413,230578.22631192207,230578.22631192207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5151e-07,230577.34404826164,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,230577.9954314232,2.619929e-08,230577.02642216682,nan,nan,nan,nan
67733,nan,nan,nan,nan,67698,230581.626172781,230581.63011431694,230581.63011431694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0383e-07,230580.7479043007,nan,nan,nan,nan,nan,nan,nan,nan,-1.813e-07,230581.39814639091,1.501479e-08,230580.43027820587,nan,nan,nan,nan
67734,nan,nan,nan,nan,67699,230585.02945780754,230585.0323729515,230585.0323729515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2586e-07,230584.15111207962,nan,nan,nan,nan,nan,nan,nan,nan,-1.711e-07,230584.8024969101,4.596366e-09,230583.8334859848,nan,nan,nan,nan
67735,nan,nan,nan,nan,67700,230588.43263483047,230588.43555021286,230588.43555021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8682e-07,230587.55428814888,nan,nan,nan,nan,nan,nan,nan,nan,-1.723e-07,230588.20567297935,1.470837e-08,230587.23666205406,nan,nan,nan,nan
67736,nan,nan,nan,nan,67701,230591.8353214264,230591.8393239975,230591.8393239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9613e-07,230590.9570775032,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,230591.60844540596,7.660607e-10,230590.63945140838,nan,nan,nan,nan
67737,nan,nan,nan,nan,67702,230595.23640561104,230595.238373518,230595.238373518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2519e-07,230594.35814237595,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,230595.00943922997,1.409552e-08,230594.04051628112,nan,nan,nan,nan
67738,nan,nan,nan,nan,67703,230598.6386938095,230598.64225316048,230598.64225316048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,230597.7603406906,nan,nan,nan,nan,nan,nan,nan,nan,-1.657e-07,230598.41171455383,1.37891e-08,230597.4427145958,nan,nan,nan,nan
67739,nan,nan,nan,nan,67704,230602.04096770287,230602.04388284683,230602.04388284683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,230601.16261959076,nan,nan,nan,nan,nan,nan,nan,nan,-1.672e-07,230601.81385731697,2.803783e-08,230600.84499349594,nan,nan,nan,nan
67740,nan,nan,nan,nan,67705,230605.4439957142,230605.44790625572,230605.44790625572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9661e-07,230604.56573414803,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,230605.2159526348,5.02536e-08,230604.2481080532,nan,nan,nan,nan
67741,nan,nan,nan,nan,67706,230608.84651470184,230608.85043215752,230608.85043215752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7839e-07,230607.9681634903,nan,nan,nan,nan,nan,nan,nan,nan,-1.711e-07,230608.61954903603,1.455516e-08,230607.65053739547,nan,nan,nan,nan
67742,nan,nan,nan,nan,67707,230612.2497460842,230612.25266170502,230612.25266170502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,230611.3714003563,nan,nan,nan,nan,nan,nan,nan,nan,-1.672e-07,230612.02268767357,2.665892e-08,230611.05377426147,nan,nan,nan,nan
67743,nan,nan,nan,nan,67708,230615.65305233002,230615.6559689045,230615.6559689045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8505e-07,230614.77478933334,nan,nan,nan,nan,nan,nan,nan,nan,-1.729e-07,230615.4250023365,3.40131e-08,230614.45716323852,nan,nan,nan,nan
67744,nan,nan,nan,nan,67709,230619.05605840683,230619.05904364586,230619.05904364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.932e-07,230618.1777832508,nan,nan,nan,nan,nan,nan,nan,nan,-1.676e-07,230618.828053236,1.639371e-08,230617.86015715598,nan,nan,nan,nan
67745,nan,nan,nan,nan,67710,230622.4591407776,230622.4620912075,230622.4620912075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2315e-07,230621.58088231087,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,230622.23181128502,3.90691e-08,230621.26325621604,nan,nan,nan,nan
67746,nan,nan,nan,nan,67711,230625.8632953167,230625.8672657013,230625.8672657013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3132e-07,230624.98505735397,nan,nan,nan,nan,nan,nan,nan,nan,-1.615e-07,230625.63529968262,4.412512e-08,230624.66743125915,nan,nan,nan,nan
67747,nan,nan,nan,nan,67712,230629.26566934586,230629.2685842514,230629.2685842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2282e-07,230628.38732337952,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,230629.03846621513,5.301142e-08,230628.0696972847,nan,nan,nan,nan
67748,nan,nan,nan,nan,67713,230632.66845846176,230632.6724600792,230632.6724600792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4598e-07,230631.79019594193,nan,nan,nan,nan,nan,nan,nan,nan,-1.61e-07,230632.44158053398,9.345944e-09,230631.4725698471,nan,nan,nan,nan
67749,nan,nan,nan,nan,67714,230636.07683634758,230636.0798330307,230636.0798330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0501e-07,230635.19853258133,nan,nan,nan,nan,nan,nan,nan,nan,-1.655e-07,230635.84505176544,5.944633e-08,230634.8809064865,nan,nan,nan,nan
67750,nan,nan,nan,nan,67715,230639.47604846954,230639.47997641563,230639.47997641563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1218e-07,230638.59769797325,nan,nan,nan,nan,nan,nan,nan,nan,-1.64e-07,230639.24899244308,2.221577e-08,230638.28007187843,nan,nan,nan,nan
67751,nan,nan,nan,nan,67716,230642.8788228035,230642.88273501396,230642.88273501396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9567e-07,230642.0004723072,nan,nan,nan,nan,nan,nan,nan,nan,-1.788e-07,230642.65184879303,5.086645e-08,230641.68284621238,nan,nan,nan,nan
67752,nan,nan,nan,nan,67717,230646.28141522408,230646.28542900085,230646.28542900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0193e-07,230645.40320515633,nan,nan,nan,nan,nan,nan,nan,nan,-1.757e-07,230646.05444931984,5.101966e-08,230645.0855790615,nan,nan,nan,nan
67753,nan,nan,nan,nan,67718,230649.68422579765,230649.68622612953,230649.68622612953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,230648.8059644699,nan,nan,nan,nan,nan,nan,nan,nan,-1.715e-07,230649.45626020432,9.499156e-09,230648.4883383751,nan,nan,nan,nan
67754,nan,nan,nan,nan,67719,230653.0865175724,230653.0905330181,230653.0905330181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.271e-07,230652.20835399628,nan,nan,nan,nan,nan,nan,nan,nan,-1.685e-07,230652.8596394062,6.373626e-08,230651.89072790145,nan,nan,nan,nan
67755,nan,nan,nan,nan,67720,230656.49011778831,230656.49311637878,230656.49311637878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,230655.6118555069,nan,nan,nan,nan,nan,nan,nan,nan,-1.807e-07,230656.26215100288,2.834425e-08,230655.29422941207,nan,nan,nan,nan
67756,nan,nan,nan,nan,67721,230659.89325022697,230659.89723658562,230659.89723658562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5872e-07,230659.0149729252,230659.89723658562,230663.5511367321,nan,nan,nan,nan,nan,nan,-1.635e-07,230659.66526937485,1.670013e-08,230658.69734683036,nan,nan,nan,nan
67757,nan,nan,nan,nan,67722,230663.29565787315,230663.5511367321,230663.5511367321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.825e-07,230662.41731381416,nan,nan,nan,nan,nan,nan,nan,nan,-1.756e-07,230663.06869745255,3.186813e-08,230662.09968771934,nan,nan,nan,nan
67758,nan,nan,nan,nan,67723,230666.69908714294,230666.70301437378,230666.70301437378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9353e-07,230665.82073569298,nan,nan,nan,nan,nan,nan,nan,nan,-1.662e-07,230666.4720299244,2.206255e-08,230665.50310959815,nan,nan,nan,nan
67759,nan,nan,nan,nan,67724,230670.1004536152,230670.10445523262,230670.10445523262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6621e-07,230669.22229480743,nan,nan,nan,nan,nan,nan,nan,nan,-1.728e-07,230669.87357711792,9.499156e-09,230668.9046687126,nan,nan,nan,nan
67760,nan,nan,nan,nan,67725,230673.50399303436,230673.50799179077,230673.50799179077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4567e-07,230672.62572979927,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,230673.27704238892,2.512681e-08,230672.30810370445,nan,nan,nan,nan
67761,nan,nan,nan,nan,67726,230676.9055569172,230676.90855669975,230676.90855669975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9661e-07,230676.02730441093,nan,nan,nan,nan,nan,nan,nan,nan,-1.752e-07,230676.6786801815,1.225698e-08,230675.7096783161,nan,nan,nan,nan
67762,nan,nan,nan,nan,67727,230680.30892443657,230680.31283831596,230680.31283831596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.285e-07,230679.43057584763,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,230680.08196043968,2.328825e-08,230679.1129497528,nan,nan,nan,nan
67763,nan,nan,nan,nan,67728,230683.71198773384,230683.71599912643,230683.71599912643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9788e-07,230682.83372545242,nan,nan,nan,nan,nan,nan,nan,nan,-1.786e-07,230683.48501992226,7.354184e-08,230682.5160993576,nan,nan,nan,nan
67764,nan,nan,nan,nan,67729,230687.1147043705,230687.11873221397,230687.11873221397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7745e-07,230686.2364435196,nan,nan,nan,nan,nan,nan,nan,nan,-1.71e-07,230686.8878276348,9.805579e-09,230685.91881742477,nan,nan,nan,nan
67765,nan,nan,nan,nan,67730,230690.51830291748,230690.5212316513,230690.5212316513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2376e-07,230689.6400425434,nan,nan,nan,nan,nan,nan,nan,nan,-1.744e-07,230690.29108977318,2.803783e-08,230689.3224164486,nan,nan,nan,nan
67766,nan,nan,nan,nan,67731,230693.92042922974,230693.92439341545,230693.92439341545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,230693.0421655178,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,230693.69242739677,1.179734e-08,230692.72453942298,nan,nan,nan,nan
67767,nan,nan,nan,nan,67732,230697.32282686234,230697.32673740387,230697.32673740387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5467e-07,230696.44447731972,nan,nan,nan,nan,nan,nan,nan,nan,-1.751e-07,230697.09586262703,2.972316e-08,230696.1268512249,nan,nan,nan,nan
67768,nan,nan,nan,nan,67733,230700.7253086567,230700.72930812836,230700.72930812836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5165e-07,230699.8470466137,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,230700.4983432293,1.486158e-08,230699.52942051887,nan,nan,nan,nan
67769,nan,nan,nan,nan,67734,230704.1290051937,230704.13291478157,230704.13291478157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2777e-07,230703.25065636635,nan,nan,nan,nan,nan,nan,nan,nan,-1.747e-07,230703.90217757225,1.532122e-08,230702.93303027152,nan,nan,nan,nan
67770,nan,nan,nan,nan,67735,230707.53126883507,230707.53423261642,230707.53423261642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6604e-07,230706.65297055244,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,230707.30326724052,2.987638e-08,230706.33534445762,nan,nan,nan,nan
67771,nan,nan,nan,nan,67736,230710.93385839462,230710.9367763996,230710.9367763996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7555e-07,230710.05551433563,nan,nan,nan,nan,nan,nan,nan,nan,-1.73e-07,230710.7068617344,1.409552e-08,230709.7378882408,nan,nan,nan,nan
67772,nan,nan,nan,nan,67737,230714.33591723442,230714.33984351158,230714.33984351158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5799e-07,230713.4576523304,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,230714.1081430912,7.645287e-08,230713.14002623557,nan,nan,nan,nan
67773,nan,nan,nan,nan,67738,230717.73765420914,230717.7416484356,230717.7416484356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0987e-07,230716.8595006466,nan,nan,nan,nan,nan,nan,nan,nan,-1.643e-07,230717.51077532768,1.50148e-08,230716.54187455177,nan,nan,nan,nan
67774,nan,nan,nan,nan,67739,230721.139193058,230721.14219355583,230721.14219355583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4974e-07,230720.26093101501,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,230720.91222715378,1.486158e-08,230719.9433049202,nan,nan,nan,nan
67775,nan,nan,nan,nan,67740,230724.54326176643,230724.54618024826,230724.54618024826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4492e-07,230723.66497921944,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,230724.31521368027,1.88451e-08,230723.3473531246,nan,nan,nan,nan
67776,nan,nan,nan,nan,67741,230727.94471669197,230727.94670939445,230727.94670939445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5936e-07,230727.0664474964,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,230727.7178273201,4.289942e-08,230726.7488214016,nan,nan,nan,nan
67777,nan,nan,nan,nan,67742,230731.3476650715,230731.35169172287,230731.35169172287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3483e-07,230730.47006106377,nan,nan,nan,nan,nan,nan,nan,nan,-1.747e-07,230731.12030172348,3.508559e-08,230730.15243496894,nan,nan,nan,nan
67778,nan,nan,nan,nan,67743,230734.75009775162,230734.75400948524,230734.75400948524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9153e-07,230733.8717467785,nan,nan,nan,nan,nan,nan,nan,nan,-1.688e-07,230734.52313494682,3.983517e-09,230733.55412068366,nan,nan,nan,nan
67779,nan,nan,nan,nan,67744,230738.15305256844,230738.15696811676,230738.15696811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9078e-07,230737.27470541,nan,nan,nan,nan,nan,nan,nan,nan,-1.643e-07,230737.92609071732,2.482038e-08,230736.95707931518,nan,nan,nan,nan
67780,nan,nan,nan,nan,67745,230741.55837988853,230741.56137275696,230741.56137275696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2026e-07,230740.68012285233,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,230741.33040738106,1.057164e-08,230740.3624967575,nan,nan,nan,nan
67781,nan,nan,nan,nan,67746,230744.96210551262,230744.96501374245,230744.96501374245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0697e-07,230744.08375239372,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,230744.73504018784,2.144971e-09,230743.7661262989,nan,nan,nan,nan
67782,nan,nan,nan,nan,67747,230748.36459493637,230748.36858606339,230748.36858606339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2647e-07,230747.48641824722,nan,nan,nan,nan,nan,nan,nan,nan,-1.709e-07,230748.13762068748,4.795542e-08,230747.1687921524,nan,nan,nan,nan
67783,nan,nan,nan,nan,67748,230751.76850032806,230751.7724916935,230751.7724916935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0373e-07,230750.89032197,nan,nan,nan,nan,nan,nan,nan,nan,-1.687e-07,230751.54161548615,1.532122e-08,230750.57269587516,nan,nan,nan,nan
67784,nan,nan,nan,nan,67749,230755.1723253727,230755.17623877525,230755.17623877525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3331e-07,230754.29397463799,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,230754.9450662136,8.273459e-09,230753.97634854316,nan,nan,nan,nan
67785,nan,nan,nan,nan,67750,230758.57471585274,230758.5787217617,230758.5787217617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0782e-07,230757.6965508461,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,230758.34783792496,5.209214e-09,230757.37892475128,nan,nan,nan,nan
67786,nan,nan,nan,nan,67751,230761.97827601433,230761.98120093346,230761.98120093346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8694e-07,230761.09993982315,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,230761.7512359619,2.558643e-08,230760.78231372833,nan,nan,nan,nan
67787,nan,nan,nan,nan,67752,230765.38092803955,230765.3839290142,230765.3839290142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8333e-07,230764.5026705265,nan,nan,nan,nan,nan,nan,nan,nan,-1.739e-07,230765.1540005207,1.501479e-08,230764.18504443168,nan,nan,nan,nan
67788,nan,nan,nan,nan,67753,230768.7830374241,230768.78594779968,230768.78594779968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6512e-07,230767.90468907356,nan,nan,nan,nan,nan,nan,nan,nan,-1.645e-07,230768.55607390404,5.822062e-09,230767.58706297874,nan,nan,nan,nan
67789,nan,nan,nan,nan,67754,230772.18628239632,230772.1903231144,230772.1903231144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6849e-07,230771.3075788021,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,230771.95896363258,2.053043e-08,230770.98995270728,nan,nan,nan,nan
67790,nan,nan,nan,nan,67755,230775.58765292168,230775.59166550636,230775.59166550636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3245e-07,230774.70947909355,nan,nan,nan,nan,nan,nan,nan,nan,-1.702e-07,230775.36077523232,7.936392e-08,230774.39185299873,nan,nan,nan,nan
67791,nan,nan,nan,nan,67756,230778.99099183083,230778.9949040413,230778.9949040413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9725e-07,230778.11265039444,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,230778.7640259266,2.604607e-09,230777.79502429962,nan,nan,nan,nan
67792,nan,nan,nan,nan,67757,230782.392919302,230782.39591884613,230782.39591884613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7928e-07,230781.514657259,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,230782.16604232788,5.990597e-08,230781.19703116416,nan,nan,nan,nan
67793,nan,nan,nan,nan,67758,230785.79584884644,230785.79984807968,230785.79984807968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1667e-07,230784.91758799553,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,230785.5689725876,3.064243e-08,230784.5999619007,nan,nan,nan,nan
67794,nan,nan,nan,nan,67759,230789.19960188866,230789.2025117874,230789.2025117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0364e-07,230788.3213160038,nan,nan,nan,nan,nan,nan,nan,nan,-1.732e-07,230788.9715204239,1.76194e-08,230788.00368990898,nan,nan,nan,nan
67795,nan,nan,nan,nan,67760,230792.60150790215,230792.60441732407,230792.60441732407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4789e-07,230791.72324633598,nan,nan,nan,nan,nan,nan,nan,nan,-1.653e-07,230792.37422513962,8.043639e-08,230791.40562024116,nan,nan,nan,nan
67796,nan,nan,nan,nan,67761,230796.00403165817,230796.0069463253,230796.0069463253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9979e-07,230795.12568974495,nan,nan,nan,nan,nan,nan,nan,nan,-1.611e-07,230795.77701735497,5.66885e-08,230794.80806365013,nan,nan,nan,nan
67797,nan,nan,nan,nan,67762,230799.40763401985,230799.41158223152,230799.41158223152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9317e-07,230798.52930355072,nan,nan,nan,nan,nan,nan,nan,nan,-1.803e-07,230799.18024086952,1.991758e-08,230798.2116774559,nan,nan,nan,nan
67798,nan,nan,nan,nan,67763,230802.8101427555,230802.81305789948,230802.81305789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9711e-07,230801.9317970276,nan,nan,nan,nan,nan,nan,nan,nan,-1.659e-07,230802.5831811428,6.419592e-08,230801.61417093276,nan,nan,nan,nan
67799,nan,nan,nan,nan,67764,230806.21301698685,230806.21601629257,230806.21601629257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0434e-07,230805.334754467,nan,nan,nan,nan,nan,nan,nan,nan,-1.719e-07,230805.98605132103,6.005918e-08,230805.0171283722,nan,nan,nan,nan
67800,nan,nan,nan,nan,67765,230809.61720490456,230809.62011742592,230809.62011742592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,230808.73885512352,nan,nan,nan,nan,nan,nan,nan,nan,-1.655e-07,230809.39024043083,2.665892e-08,230808.4212290287,nan,nan,nan,nan
67801,nan,nan,nan,nan,67766,230813.02526903152,230813.02826857567,230813.02826857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,230812.14700770378,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,230812.79831576347,4.902789e-09,230811.82938160896,nan,nan,nan,nan
67802,nan,nan,nan,nan,67767,230816.42818117142,230816.43219017982,230816.43219017982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,230815.55019068718,nan,nan,nan,nan,nan,nan,nan,nan,-1.676e-07,230816.20049500465,2.711855e-08,230815.23156442642,nan,nan,nan,nan
67803,nan,nan,nan,nan,67768,230819.83114886284,230819.8341486454,230819.8341486454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,230818.9528877735,nan,nan,nan,nan,nan,nan,nan,nan,-1.685e-07,230819.60426926613,4.335904e-08,230818.6352616787,nan,nan,nan,nan
67804,nan,nan,nan,nan,67769,230823.23558402061,230823.23934793472,230823.23934793472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5369e-07,230822.35664010048,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,230823.00785017014,4.182692e-08,230822.03901400566,nan,nan,nan,nan
67805,nan,nan,nan,nan,67770,230826.63807535172,230826.642029047,230826.642029047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8761e-07,230825.75976848602,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,230826.41115117073,2.757819e-09,230825.4421423912,nan,nan,nan,nan
67806,nan,nan,nan,nan,67771,230830.04149365425,230830.04442358017,230830.04442358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,230829.16315889359,nan,nan,nan,nan,nan,nan,nan,nan,-1.762e-07,230829.8134317398,2.65057e-08,230828.84553279876,nan,nan,nan,nan
