index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5737,2.298185e-08,19425.104951763155,nan,nan,5736,19425.421902656555,nan,nan,3.28e-08,19425.37359547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19425.42294216156,19425.42294216156,nan,nan
5738,1.348268e-08,19428.48922672272,nan,nan,5737,19428.80617761612,nan,nan,2.82e-08,19428.757818222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19428.80716609955,19428.80716609955,nan,nan
5739,4.841509e-08,19431.873639011385,nan,nan,5738,19432.190589904785,nan,nan,3.74e-08,19432.141414880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19432.190589904785,19432.190589904785,nan,nan
5740,3.906914e-08,19435.252541685106,nan,nan,5739,19435.569492578506,nan,nan,2.57e-08,19435.521453380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19435.57041144371,19435.57041144371,nan,nan
5741,2.236899e-08,19438.636829042436,nan,nan,5740,19438.953779935837,nan,nan,2.05e-08,19438.905744314194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19438.953779935837,19438.953779935837,nan,nan
5742,2.206257e-08,19442.022903347017,nan,nan,5741,19442.339854240417,nan,nan,2.94e-08,19442.291001796722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19442.339854240417,19442.339854240417,nan,nan
5743,3.891592e-08,19445.406999969484,nan,nan,5742,19445.723950862885,nan,nan,3.23e-08,19445.67508816719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19445.724949121475,19445.724949121475,nan,nan
5744,1.792584e-08,19448.789798879625,nan,nan,5743,19449.106749773026,nan,nan,4.62e-08,19449.05827856064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19449.107744932175,19449.107744932175,nan,nan
5745,1.715978e-08,19452.173958921434,nan,nan,5744,19452.490909814835,nan,nan,3.78e-08,19452.4418091774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19452.490909814835,19452.490909814835,nan,nan
5746,1.455517e-08,19455.55754413605,nan,nan,5745,19455.87449502945,nan,nan,4.11e-08,19455.825585126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19455.87449502945,19455.87449502945,nan,nan
5747,1.225698e-09,19458.940152549745,nan,nan,5746,19459.257103443146,nan,nan,2.89e-08,19459.208493709564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19459.258108615875,19459.258108615875,nan,nan
5748,5.638212e-08,19462.32302298546,nan,nan,5747,19462.63997387886,nan,nan,2.86e-08,19462.591702461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19462.640966653824,19462.640966653824,nan,nan
5749,4.259302e-08,19465.706360960008,nan,nan,5748,19466.02331185341,nan,nan,2.56e-08,19465.974901676178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19466.024312019348,19466.024312019348,nan,nan
5750,4.22866e-08,19469.091528558733,nan,nan,5749,19469.408479452133,nan,nan,2.84e-08,19469.35912489891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19469.408479452133,19469.408479452133,nan,nan
5751,3.048925e-08,19472.474223518373,nan,nan,5750,19472.791174411774,nan,nan,2.92e-08,19472.74211025238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19472.791174411774,19472.791174411774,nan,nan
5752,4.136732e-08,19475.85769238472,nan,nan,5751,19476.174643278122,nan,nan,2.84e-08,19476.124777793884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19476.174643278122,19476.174643278122,nan,nan
5753,7.262261e-08,19479.238795661928,nan,nan,5752,19479.55574655533,nan,nan,2.4e-08,19479.507709026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19479.55574655533,19479.55574655533,nan,nan
5754,1.409553e-08,19482.621649408342,nan,nan,5753,19482.938600301743,nan,nan,2.78e-08,19482.889693021774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19482.938600301743,19482.938600301743,nan,nan
5755,4.718941e-08,19486.00354971886,nan,nan,5754,19486.32050061226,nan,nan,1.82e-08,19486.271272182465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19486.32050061226,19486.32050061226,nan,nan
5756,3.753702e-08,19489.383963489534,nan,nan,5755,19489.700914382935,nan,nan,2.28e-08,19489.652520418167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19489.70191502571,19489.70191502571,nan,nan
5757,4.489121e-08,19492.770048284532,nan,nan,5756,19493.086999177933,nan,nan,3.38e-08,19493.037603378296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19493.086999177933,19493.086999177933,nan,nan
5758,4.366552e-08,19496.150542879106,nan,nan,5757,19496.467493772507,nan,nan,1.7e-08,19496.4186065197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19496.467493772507,19496.467493772507,nan,nan
5759,2.206257e-08,19499.534559869768,nan,nan,5758,19499.85151076317,nan,nan,2.82e-08,19499.80260491371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19499.85151076317,19499.85151076317,nan,nan
5760,1.532123e-10,19502.918356323244,nan,nan,5759,19503.235307216644,nan,nan,2.26e-08,19503.18573141098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19503.235307216644,19503.235307216644,nan,nan
5761,2.35947e-08,19506.300181531908,nan,nan,5760,19506.61713242531,nan,nan,2.82e-08,19506.56774187088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19506.61713242531,19506.61713242531,nan,nan
5762,5.975282e-09,19509.6827501297,nan,nan,5761,19509.9997010231,nan,nan,2.53e-08,19509.951085329056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19510.00071668625,19510.00071668625,nan,nan
5763,7.200979e-09,19513.06740036011,nan,nan,5762,19513.38435125351,nan,nan,2.26e-08,19513.336303949356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19513.38435125351,19513.38435125351,nan,nan
5764,3.830308e-09,19516.450755977632,nan,nan,5763,19516.767706871033,nan,nan,2.17e-08,19516.71875333786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19516.768731355667,19516.768731355667,nan,nan
5765,1.99176e-09,19519.83548154831,nan,nan,5764,19520.15243244171,nan,nan,1.53e-08,19520.103984832764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19520.15243244171,19520.15243244171,nan,nan
5766,2.436076e-08,19523.221592569353,nan,nan,5765,19523.538543462753,nan,nan,1.39e-08,19523.489496469498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19523.538543462753,19523.538543462753,nan,nan
5767,5.117292e-08,19526.603162908556,nan,nan,5766,19526.920113801956,nan,nan,1.53e-08,19526.871019601822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19526.920113801956,19526.920113801956,nan,nan
5768,1.011201e-08,19529.981866025926,nan,nan,5767,19530.298816919327,nan,nan,1e-08,19530.250779151917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19530.298816919327,19530.298816919327,nan,nan
5769,3.278744e-08,19533.36675372124,nan,nan,5768,19533.68370461464,nan,nan,3.6e-09,19533.634845733643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19533.68370461464,19533.68370461464,nan,nan
5770,2.451397e-08,19536.749938869478,nan,nan,5769,19537.06688976288,nan,nan,-5.7e-09,19537.01740169525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19537.06688976288,19537.06688976288,nan,nan
5771,9.039526e-09,19540.130743169786,nan,nan,5770,19540.447694063187,nan,nan,4.2e-09,19540.399688005447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19540.447694063187,19540.447694063187,nan,nan
5772,6.128494e-10,19543.513458633424,nan,nan,5771,19543.831408262253,nan,nan,-3e-10,19543.781564712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19543.831408262253,19543.831408262253,nan,nan
5773,1.547444e-08,19546.896455669405,nan,nan,5772,19547.213406562805,nan,nan,-7.8e-09,19547.164556264877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19547.21443963051,19547.21443963051,nan,nan
5774,5.791426e-08,19550.282420778276,nan,nan,5773,19550.599371671677,nan,nan,-1.8e-09,19550.55037021637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19550.599371671677,19550.599371671677,nan,nan
5775,5.270504e-08,19553.665487194063,nan,nan,5774,19553.982438087463,nan,nan,-3e-10,19553.933448791504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19553.982438087463,19553.982438087463,nan,nan
5776,2.757822e-09,19557.048063898088,nan,nan,5775,19557.36501479149,nan,nan,-1.09e-08,19557.31649494171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19557.366011857986,19557.366011857986,nan,nan
5777,5.423716e-08,19560.433072948457,nan,nan,5776,19560.750023841858,nan,nan,-1.59e-08,19560.701513290405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19560.750023841858,19560.750023841858,nan,nan
5778,3.814987e-08,19563.817433023454,nan,nan,5777,19564.134383916855,nan,nan,-1.93e-08,19564.08531975746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19564.13538789749,19564.13538789749,nan,nan
5779,2.221579e-08,19567.20154633522,nan,nan,5778,19567.518497228622,nan,nan,-9.4e-09,19567.468074560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19567.518497228622,19567.518497228622,nan,nan
5780,1.348268e-08,19570.584108257295,nan,nan,5779,19570.901059150696,nan,nan,-9.4e-09,19570.851271629333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19570.901059150696,19570.901059150696,nan,nan
5781,7.82915e-08,19573.96653881073,nan,nan,5780,19574.283489704132,nan,nan,-1.41e-08,19574.234641313553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19574.283489704132,19574.283489704132,nan,nan
5782,6.128493e-10,19577.349412584306,nan,nan,5781,19577.666363477707,nan,nan,-9.2e-09,19577.617258787155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19577.666363477707,19577.666363477707,nan,nan
5783,1.041844e-08,19580.73255338669,nan,nan,5782,19581.04950428009,nan,nan,-2.8e-09,19581.000572681427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19581.050518274307,19581.050518274307,nan,nan
5784,1.593408e-08,19584.115680360796,nan,nan,5783,19584.432631254196,nan,nan,1.03e-08,19584.384303808212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19584.432631254196,19584.432631254196,nan,nan
5785,1.378911e-09,19587.500233316423,nan,nan,5784,19587.817184209824,nan,nan,-2.5e-09,19587.768063545227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19587.818186998367,19587.818186998367,nan,nan
5786,1.700657e-08,19590.882468128206,nan,nan,5785,19591.199419021606,nan,nan,1.13e-08,19591.150562763214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19591.199419021606,19591.199419021606,nan,nan
5787,3.401314e-08,19594.265341186525,nan,nan,5786,19594.582292079926,nan,nan,2e-09,19594.533632040024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19594.582292079926,19594.582292079926,nan,nan
5788,2.466718e-08,19597.648780965807,nan,nan,5787,19597.965731859207,nan,nan,4.6e-09,19597.916682243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19597.965731859207,19597.965731859207,nan,nan
5789,2.635252e-08,19601.026301765443,nan,nan,5788,19601.343252658844,nan,nan,1e-08,19601.295216321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19601.343252658844,19601.343252658844,nan,nan
5790,8.273465e-09,19604.411241674425,nan,nan,5789,19604.728192567825,nan,nan,1.6e-08,19604.68012571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19604.728192567825,19604.728192567825,nan,nan
5791,1.378911e-09,19607.795460128786,nan,nan,5790,19608.112411022186,nan,nan,1.47e-08,19608.063499450684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19608.112411022186,19608.112411022186,nan,nan
5792,1.99176e-08,19611.178501272203,nan,nan,5791,19611.495452165604,nan,nan,4.7e-09,19611.44736623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19611.49641442299,19611.49641442299,nan,nan
5793,9.039526e-09,19614.560917520525,nan,nan,5792,19614.877868413925,nan,nan,1.32e-08,19614.829206705093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19614.877868413925,19614.877868413925,nan,nan
5794,1.195056e-08,19617.94492378235,nan,nan,5793,19618.26187467575,nan,nan,1.02e-08,19618.21343064308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19618.26187467575,19618.26187467575,nan,nan
5795,3.891593e-08,19621.328996086122,nan,nan,5794,19621.645946979523,nan,nan,1.84e-08,19621.59749865532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19621.646943330765,19621.646943330765,nan,nan
5796,3.217459e-08,19624.70877017975,nan,nan,5795,19625.02572107315,nan,nan,2.48e-08,19624.977316856384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19625.02572107315,19625.02572107315,nan,nan
5797,1.026523e-08,19628.09352245331,nan,nan,5796,19628.41047334671,nan,nan,2.11e-08,19628.36180472374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19628.411457061768,19628.411457061768,nan,nan
5798,1.930475e-08,19631.477048778535,nan,nan,5797,19631.793999671936,nan,nan,1.27e-08,19631.745798826218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19631.794846057892,19631.794846057892,nan,nan
5799,1.210378e-08,19634.859490537645,nan,nan,5798,19635.176441431046,nan,nan,1.11e-08,19635.127554893494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19635.176441431046,19635.176441431046,nan,nan
5800,4.029484e-08,19638.24134221077,nan,nan,5799,19638.55829310417,nan,nan,2.82e-08,19638.50962781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19638.55930829048,19638.55930829048,nan,nan
5801,5.316469e-08,19641.62630572319,nan,nan,5800,19641.943256616592,nan,nan,2.16e-08,19641.89506649971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19641.94425702095,19641.94425702095,nan,nan
5802,7.507404e-09,19645.009610795976,nan,nan,5801,19645.326561689377,nan,nan,5.8e-09,19645.27817797661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19645.327564239502,19645.327564239502,nan,nan
5803,1.547444e-08,19648.392779016496,nan,nan,5802,19648.709729909897,nan,nan,2.89e-08,19648.66131901741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19648.710715055466,19648.710715055466,nan,nan
5804,6.863912e-08,19651.77586784363,nan,nan,5803,19652.09281873703,nan,nan,1.36e-08,19652.044298410416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19652.09281873703,19652.09281873703,nan,nan
5805,3.493241e-08,19655.159577035905,nan,nan,5804,19655.476527929306,nan,nan,2.01e-08,19655.42847800255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19655.4775288105,19655.4775288105,nan,nan
5806,1.24102e-08,19658.539399290086,nan,nan,5805,19658.856350183487,nan,nan,1.35e-08,19658.808347702026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19658.856350183487,19658.856350183487,nan,nan
5807,4.59637e-10,19661.92129507065,nan,nan,5806,19662.23824596405,nan,nan,2.34e-08,19662.189256429672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19662.23824596405,19662.23824596405,nan,nan
5808,7.721901e-08,19665.306378984453,nan,nan,5807,19665.623329877853,nan,nan,1.6e-08,19665.57497549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19665.62433242798,19665.62433242798,nan,nan
5809,1.731299e-08,19668.69136991501,nan,nan,5808,19669.00832080841,nan,nan,1.1e-09,19668.95841574669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19669.00832080841,19669.00832080841,nan,nan
5810,3.998842e-08,19672.073611164094,nan,nan,5809,19672.390562057495,nan,nan,1.22e-08,19672.34116268158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19672.390562057495,19672.390562057495,nan,nan
5811,6.128494e-09,19675.45219244957,nan,nan,5810,19675.76914334297,nan,nan,1.03e-08,19675.721072912216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19675.76914334297,19675.76914334297,nan,nan
5812,3.937556e-08,19678.836539649965,nan,nan,5811,19679.153490543365,nan,nan,6.2e-09,19679.104721069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19679.15450167656,19679.15450167656,nan,nan
5813,4.826188e-08,19682.220167303087,nan,nan,5812,19682.537118196487,nan,nan,5.8e-09,19682.487904310226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19682.537118196487,19682.537118196487,nan,nan
5814,3.401314e-08,19685.602191114427,nan,nan,5813,19685.919142007828,nan,nan,1.44e-08,19685.8703417778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19685.919142007828,19685.919142007828,nan,nan
5815,7.81383e-09,19688.986581468584,nan,nan,5814,19689.303532361984,nan,nan,1.31e-08,19689.254332304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19689.303532361984,19689.303532361984,nan,nan
5816,4.535085e-08,19692.370852375032,nan,nan,5815,19692.687803268433,nan,nan,-5.1e-09,19692.638174772263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19692.687803268433,19692.687803268433,nan,nan
5817,3.447277e-08,19695.752974891664,nan,nan,5816,19696.069925785065,nan,nan,-2.9e-09,19696.020878314972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19696.069925785065,19696.069925785065,nan,nan
5818,3.217459e-09,19699.13377275467,nan,nan,5817,19699.451670646667,nan,nan,-2.3e-09,19699.40233516693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19699.451670646667,19699.451670646667,nan,nan
5819,5.500322e-08,19702.516500377656,nan,nan,5818,19702.833451271057,nan,nan,-1.12e-08,19702.78479194641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19702.833451271057,19702.833451271057,nan,nan
5820,1.36359e-08,19705.899578714372,nan,nan,5819,19706.216529607773,nan,nan,-1.23e-08,19706.1676902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19706.216529607773,19706.216529607773,nan,nan
5821,1.899833e-08,19709.282672786714,nan,nan,5820,19709.599623680115,nan,nan,9.4e-09,19709.55050635338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19709.599623680115,19709.599623680115,nan,nan
5822,2.175615e-08,19712.665791893007,nan,nan,5821,19712.982742786407,nan,nan,-9.8e-09,19712.934398651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19712.983768701553,19712.983768701553,nan,nan
5823,2.068366e-08,19716.048522377016,nan,nan,5822,19716.365473270416,nan,nan,-1.28e-08,19716.31663751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19716.365473270416,19716.365473270416,nan,nan
5824,1.011202e-08,19719.426965379716,nan,nan,5823,19719.743916273117,nan,nan,-7.2e-09,19719.695910930634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19719.743916273117,19719.743916273117,nan,nan
5825,5.147935e-08,19722.8112842083,nan,nan,5824,19723.1282351017,nan,nan,-1.4e-08,19723.07865834236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19723.1282351017,19723.1282351017,nan,nan
5826,1.179735e-08,19726.19537510872,nan,nan,5825,19726.51232600212,nan,nan,-2.8e-09,19726.463507175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19726.51232600212,19726.51232600212,nan,nan
5827,1.532124e-09,19729.578153276445,nan,nan,5826,19729.895104169846,nan,nan,-8.9e-09,19729.846745491028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19729.896104335785,19729.896104335785,nan,nan
5828,1.823227e-08,19732.960755968095,nan,nan,5827,19733.277706861496,nan,nan,-1.02e-08,19733.228177070618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19733.277706861496,19733.277706861496,nan,nan
5829,4.136734e-09,19736.34301748276,nan,nan,5828,19736.65996837616,nan,nan,-4.8e-09,19736.611139774323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19736.660982370377,19736.660982370377,nan,nan
5830,4.59637e-10,19739.725380563737,nan,nan,5829,19740.042331457138,nan,nan,-3.2e-09,19739.994299173355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19740.043331623077,19740.043331623077,nan,nan
5831,4.044805e-08,19743.107495450975,nan,nan,5830,19743.424446344376,nan,nan,9.3e-09,19743.376059293747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19743.42544746399,19743.42544746399,nan,nan
5832,3.860951e-08,19746.49105396271,nan,nan,5831,19746.80800485611,nan,nan,6.5e-09,19746.75902080536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19746.80800485611,19746.80800485611,nan,nan
5833,3.906915e-08,19749.87354054451,nan,nan,5832,19750.190491437912,nan,nan,2.2e-09,19750.141156196594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19750.190491437912,19750.190491437912,nan,nan
5834,5.684178e-08,19753.256078863145,nan,nan,5833,19753.573029756546,nan,nan,6.9e-09,19753.524307489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19753.573029756546,19753.573029756546,nan,nan
