index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35800,5.944655e-08,121117.60569014549,nan,nan,35775,121117.9226410389,nan,nan,-3.057e-07,121117.87333703041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121121.3025507927,121121.3025507927,nan,nan
35801,1.532128e-10,121120.98559989929,nan,nan,35776,121121.3025507927,nan,nan,-3.076e-07,121121.25451683998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121124.68879127502,121124.68879127502,nan,nan
35802,4.70363e-08,121124.3708418846,nan,nan,35777,121124.68779277802,nan,nan,-3.082e-07,121124.6386988163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121128.07130408287,121128.07130408287,nan,nan
35803,8.733127e-09,121127.75435318946,nan,nan,35778,121128.07130408287,nan,nan,-3.114e-07,121128.02225923538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121131.45640993118,121131.45640993118,nan,nan
35804,7.23164e-08,121131.13945903777,nan,nan,35779,121131.45640993118,nan,nan,-3.064e-07,121131.40734958649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121134.84004926682,121134.84004926682,nan,nan
35805,8.120277e-09,121134.5230983734,nan,nan,35780,121134.84004926682,nan,nan,-3.161e-07,121134.79120159149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121138.22122788429,121138.22122788429,nan,nan
35806,2.665902e-08,121137.90427699088,nan,nan,35781,121138.22122788429,nan,nan,-3.02e-07,121138.1721663475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121141.60431075096,121141.60431075096,nan,nan
35807,4.489133e-08,121141.28636016845,nan,nan,35782,121141.60331106186,nan,nan,-3.119e-07,121141.55526542664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121144.98935747147,121144.98935747147,nan,nan
35808,2.635259e-08,121144.67145028114,nan,nan,35783,121144.98840117455,nan,nan,-2.996e-07,121144.93931937218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121148.3734383583,121148.3734383583,nan,nan
35809,4.826201e-08,121148.0564874649,nan,nan,35784,121148.3734383583,nan,nan,-3.069e-07,121148.32393860817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121151.75559043884,121151.75559043884,nan,nan
35810,4.45849e-08,121151.43762865066,nan,nan,35785,121151.75457954407,nan,nan,-2.984e-07,121151.70590043068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121155.13935089111,121155.13935089111,nan,nan
35811,3.186825e-08,121154.8223999977,nan,nan,35786,121155.13935089111,nan,nan,-2.96e-07,121155.09030365944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121158.52379751205,121158.52379751205,nan,nan
35812,9.805617e-09,121158.20684661865,nan,nan,35787,121158.52379751205,nan,nan,-3.151e-07,121158.47452116013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121161.9043545723,121161.9043545723,nan,nan
35813,1.838553e-09,121161.58740367889,nan,nan,35788,121161.9043545723,nan,nan,-3.029e-07,121161.85530352592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121165.28704810143,121165.28704810143,nan,nan
35814,1.532127e-08,121164.97009720802,nan,nan,35789,121165.28704810143,nan,nan,-3.123e-07,121165.23844504356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121168.67096853256,121168.67096853256,nan,nan
35815,6.388971e-08,121168.35300841331,nan,nan,35790,121168.66995930672,nan,nan,-3.062e-07,121168.62103581429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121172.05409741402,121172.05409741402,nan,nan
35816,8.273489e-09,121171.7361506462,nan,nan,35791,121172.05310153961,nan,nan,-2.947e-07,121172.00460720062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121175.43794679642,121175.43794679642,nan,nan
35817,3.554536e-08,121175.11999573707,nan,nan,35792,121175.43694663048,nan,nan,-3.007e-07,121175.38810014725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121178.82081317902,121178.82081317902,nan,nan
35818,7.798528e-08,121178.50386228561,nan,nan,35793,121178.82081317902,nan,nan,-3.008e-07,121178.77141451836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121182.20299100876,121182.20299100876,nan,nan
35819,9.499189e-09,121181.88604011535,nan,nan,35794,121182.20299100876,nan,nan,-3.041e-07,121182.15395236015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121185.58569002151,121185.58569002151,nan,nan
35820,5.454373e-08,121185.26777162551,nan,nan,35795,121185.58472251892,nan,nan,-3.128e-07,121185.53668832779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121188.96890354156,121188.96890354156,nan,nan
35821,3.677106e-09,121188.65195264816,nan,nan,35796,121188.96890354156,nan,nan,-3.077e-07,121188.919683218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121192.35280871391,121192.35280871391,nan,nan
35822,3.784354e-08,121192.0358578205,nan,nan,35797,121192.35280871391,nan,nan,-2.973e-07,121192.30322051048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121195.73661112785,121195.73661112785,nan,nan
35823,5.975298e-09,121195.41966023445,nan,nan,35798,121195.73661112785,nan,nan,-2.968e-07,121195.68796443939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121199.1200902462,121199.1200902462,nan,nan
35824,9.345975e-09,121198.80313935279,nan,nan,35799,121199.1200902462,nan,nan,-3.018e-07,121199.07085108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121202.50334429741,121202.50334429741,nan,nan
35825,1.608734e-08,121202.186393404,nan,nan,35800,121202.50334429741,nan,nan,-3.024e-07,121202.45441293716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121205.88695764542,121205.88695764542,nan,nan
35826,1.547449e-08,121205.57000675201,nan,nan,35801,121205.88695764542,nan,nan,-3.079e-07,121205.83788013458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121209.272513628,121209.272513628,nan,nan
35827,5.745477e-08,121208.95457520484,nan,nan,35802,121209.27152609825,nan,nan,-2.938e-07,121209.22143769264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121212.65316605568,121212.65316605568,nan,nan
35828,4.749596e-08,121212.33621516227,nan,nan,35803,121212.65316605568,nan,nan,-2.945e-07,121212.6041932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121216.03858757019,121216.03858757019,nan,nan
35829,1.164417e-08,121215.720636034,nan,nan,35804,121216.03758692741,nan,nan,-2.95e-07,121215.98916840553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121219.42233252525,121219.42233252525,nan,nan
35830,5.239876e-08,121219.10538163185,nan,nan,35805,121219.42233252525,nan,nan,-2.931e-07,121219.37296462059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121222.80433440208,121222.80433440208,nan,nan
35831,3.799676e-08,121222.48638525009,nan,nan,35806,121222.8033361435,nan,nan,-3.003e-07,121222.75530171394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121226.18930697441,121226.18930697441,nan,nan
35832,3.064256e-08,121225.87135472297,nan,nan,35807,121226.18830561638,nan,nan,-3.02e-07,121226.13725781441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121229.57409596443,121229.57409596443,nan,nan
35833,3.585179e-08,121229.25614371299,nan,nan,35808,121229.5730946064,nan,nan,-3.008e-07,121229.52441215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121232.9570016861,121232.9570016861,nan,nan
35834,2.359477e-08,121232.63905038833,nan,nan,35809,121232.95600128174,nan,nan,-2.952e-07,121232.9071187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121236.3387966156,121236.33979868889,nan,nan
35835,3.263432e-08,121236.02184572219,nan,nan,35810,121236.3387966156,nan,nan,-2.968e-07,121236.28991222382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121239.72392392159,121239.72392392159,nan,nan
35836,3.952889e-08,121239.40597405433,nan,nan,35811,121239.72292494774,nan,nan,-3.106e-07,121239.67452740669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121243.10398960114,121243.10398960114,nan,nan
35837,2.328833e-08,121242.78703870773,nan,nan,35812,121243.10398960114,nan,nan,-2.976e-07,121243.05491614342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121246.48771357536,121246.48771357536,nan,nan
35838,5.423731e-08,121246.17076268196,nan,nan,35813,121246.48771357536,nan,nan,-2.956e-07,121246.43939089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121249.87051200867,121249.87051200867,nan,nan
35839,2.252228e-08,121249.55254998207,nan,nan,35814,121249.86950087547,nan,nan,-3.051e-07,121249.82075309753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121253.25213932991,121253.25213932991,nan,nan
35840,1.869196e-08,121252.9351884365,nan,nan,35815,121253.25213932991,nan,nan,-2.918e-07,121253.20394659042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121256.63848114014,121256.63848114014,nan,nan
35841,2.75783e-09,121256.32153024673,nan,nan,35816,121256.63848114014,nan,nan,-2.915e-07,121256.58936786652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121260.021900177,121260.021900177,nan,nan
35842,4.136744e-08,121259.70397486686,nan,nan,35817,121260.02092576027,nan,nan,-2.974e-07,121259.97250294685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121263.40235805511,121263.40235805511,nan,nan
35843,3.753712e-08,121263.0854071617,nan,nan,35818,121263.40235805511,nan,nan,-2.985e-07,121263.35341191292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121266.78876566887,121266.78876566887,nan,nan
35844,1.118453e-08,121266.47081365585,nan,nan,35819,121266.78776454926,nan,nan,-2.938e-07,121266.73971772194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121270.17404174805,121270.17404174805,nan,nan
35845,2.711865e-08,121269.85610022544,nan,nan,35820,121270.17305111885,nan,nan,-2.905e-07,121270.12419652939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121273.55644273758,121273.55644273758,nan,nan
35846,3.860962e-08,121273.23949184417,nan,nan,35821,121273.55644273758,nan,nan,-2.819e-07,121273.50771856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121276.94118618965,121276.94118618965,nan,nan
35847,1.516806e-08,121276.62320032119,nan,nan,35822,121276.9401512146,nan,nan,-2.887e-07,121276.89181542397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121280.32497262955,121280.32497262955,nan,nan
35848,5.025378e-08,121280.00802173614,nan,nan,35823,121280.32497262955,nan,nan,-2.889e-07,121280.2758359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121283.70713591576,121283.70713591576,nan,nan
35849,8.886339e-09,121283.3891834259,nan,nan,35824,121283.7061343193,nan,nan,-2.895e-07,121283.65807080269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121287.08996081352,121287.08996081352,nan,nan
35850,3.186825e-08,121286.77200808525,nan,nan,35825,121287.08895897865,nan,nan,-2.783e-07,121287.03984117508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121290.47446012497,121290.47446012497,nan,nan
35851,1.348272e-08,121290.15750923156,nan,nan,35826,121290.47446012497,nan,nan,-2.809e-07,121290.4256196022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121293.85941243172,121293.85941243172,nan,nan
35852,6.772003e-08,121293.54146018028,nan,nan,35827,121293.85841107368,nan,nan,-2.84e-07,121293.80940294266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121297.24316740036,121297.24316740036,nan,nan
35853,3.140861e-08,121296.92621650695,nan,nan,35828,121297.24316740036,nan,nan,-2.848e-07,121297.19363665581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121300.62352275848,121300.62352275848,nan,nan
35854,2.037729e-08,121300.30657186508,nan,nan,35829,121300.62352275848,nan,nan,-2.782e-07,121300.57552170753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121304.00537276268,121304.00537276268,nan,nan
35855,7.997705e-08,121303.68842186927,nan,nan,35830,121304.00537276268,nan,nan,-2.898e-07,121303.95630264282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121307.38910079002,121307.38910079002,nan,nan
35856,1.80791e-08,121307.07214989662,nan,nan,35831,121307.38910079002,nan,nan,-2.759e-07,121307.34005022049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121310.77166318893,121310.77166318893,nan,nan
35857,6.72604e-08,121310.45471229553,nan,nan,35832,121310.77166318893,nan,nan,-2.717e-07,121310.72304344177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121314.15731739998,121314.15731739998,nan,nan
35858,2.451404e-09,121313.83936538696,nan,nan,35833,121314.15631628036,nan,nan,-2.844e-07,121314.10763931274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121317.53984856606,121317.53984856606,nan,nan
35859,9.192762e-10,121317.22289767265,nan,nan,35834,121317.53984856606,nan,nan,-2.793e-07,121317.49092054367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121320.92274546623,121320.92274546623,nan,nan
35860,3.998852e-08,121320.60579457282,nan,nan,35835,121320.92274546623,nan,nan,-2.863e-07,121320.87392401695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121324.30709433556,121324.30709433556,nan,nan
35861,5.117305e-08,121323.98916449546,nan,nan,35836,121324.30611538887,nan,nan,-2.712e-07,121324.25752925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121327.69165968895,121327.69165968895,nan,nan
35862,6.113188e-08,121327.37470879554,nan,nan,35837,121327.69165968895,nan,nan,-2.751e-07,121327.64257216454,1.0,121331.17880940437,nan,nan,nan,nan,3.0673977482083563,121331.17980647087,nan,nan,nan,nan,121327.69165968895,121331.17980647087,nan,nan,nan,nan,nan,nan,121331.17980647087,121331.17980647087,nan,nan
35863,3.769033e-08,121330.75682630538,nan,nan,35838,121331.17980647087,nan,nan,-2.809e-07,121331.02537989616,1.0,121334.55793905258,nan,nan,nan,nan,4.02882092301993,121334.55793905258,nan,nan,nan,nan,121331.17980647087,121334.55793905258,nan,nan,nan,nan,nan,nan,121334.55793905258,121334.55793905258,nan,nan
35864,1.133774e-08,121334.13795604705,nan,nan,35839,121334.55793905258,nan,nan,-2.861e-07,121334.40690541267,1.0,121337.94523215294,nan,nan,nan,nan,2.655359244717682,121337.94523215294,nan,nan,nan,nan,121334.55793905258,121337.94523215294,nan,nan,nan,nan,nan,nan,121337.94619750977,121337.94619750977,nan,nan
35865,6.710719e-08,121337.52441539764,nan,nan,35840,121337.94523215294,nan,nan,-2.759e-07,121337.7923514843,1.0,121341.32881903648,nan,nan,nan,nan,3.204743916038581,121341.32981944084,nan,nan,nan,nan,121337.94619750977,121341.32981944084,nan,nan,nan,nan,nan,nan,121341.32981944084,121341.32981944084,nan,nan
35866,7.967064e-08,121340.90786852836,nan,nan,35841,121341.32981944084,nan,nan,-2.763e-07,121341.17599844933,1.0,121344.72118234634,nan,nan,nan,nan,2.655359244717682,121344.7221801281,nan,nan,nan,nan,121341.32981944084,121344.7221801281,nan,nan,nan,nan,nan,nan,121344.7221801281,121344.7221801281,nan,nan
35867,1.486163e-08,121344.28923335075,nan,nan,35842,121344.7221801281,nan,nan,-2.641e-07,121344.55811357498,1.0,121348.09416818619,nan,nan,nan,nan,2.7927054125479067,121348.09416818619,nan,nan,nan,nan,121344.7221801281,121348.09416818619,nan,nan,nan,nan,nan,nan,121348.09516763687,121348.09516763687,nan,nan
35868,4.642345e-08,121347.67318143844,nan,nan,35843,121348.09416818619,nan,nan,-2.701e-07,121347.94128680229,1.0,121351.47728419304,nan,nan,nan,nan,2.7927054125479067,121351.47828316689,nan,nan,nan,nan,121348.09516763687,121351.47828316689,nan,nan,nan,nan,nan,nan,121351.47828316689,121351.47828316689,nan,nan
35869,2.941684e-08,121351.05637516975,nan,nan,35844,121351.47828316689,nan,nan,-2.734e-07,121351.32423400879,1.0,121354.86284780502,nan,nan,nan,nan,2.9300515803781315,121354.86284780502,nan,nan,nan,nan,121351.47828316689,121354.86284780502,nan,nan,nan,nan,nan,nan,121354.86284780502,121354.86284780502,nan,nan
35870,8.88634e-09,121354.44189825057,nan,nan,35845,121354.86284780502,nan,nan,-2.781e-07,121354.70899939537,1.0,121358.24283885956,nan,nan,nan,nan,3.204743916038581,121358.24283885956,nan,nan,nan,nan,121354.86284780502,121358.24283885956,nan,nan,nan,nan,nan,nan,121358.24283885956,121358.24283885956,nan,nan
35871,2.957006e-08,121357.82188978195,nan,nan,35846,121358.24283885956,nan,nan,-2.762e-07,121358.09040737152,1.0,121361.62338447571,nan,nan,nan,nan,3.479436251699031,121361.62338447571,nan,nan,nan,nan,121358.24283885956,121361.62338447571,nan,nan,nan,nan,nan,nan,121361.62438297272,121361.62438297272,nan,nan
35872,1.164417e-08,121361.2014614582,nan,nan,35847,121361.62338447571,nan,nan,-2.773e-07,121361.47134709358,1.0,121365.00725841522,nan,nan,nan,nan,2.9300515803781315,121365.00825953484,nan,nan,nan,nan,121361.62438297272,121365.00825953484,nan,nan,nan,nan,nan,nan,121365.00825953484,121365.00825953484,nan,nan
35873,3.508572e-08,121364.58731117248,nan,nan,35848,121365.00825953484,nan,nan,-2.805e-07,121364.85575056076,1.0,121368.39077973366,nan,nan,nan,nan,2.655359244717682,121368.39077973366,nan,nan,nan,nan,121365.00825953484,121368.39077973366,nan,nan,nan,nan,nan,nan,121368.39077973366,121368.39077973366,nan,nan
35874,9.499191e-09,121367.9698275566,nan,nan,35849,121368.39077973366,nan,nan,-2.723e-07,121368.2384762764,1.0,121371.77599310875,nan,nan,nan,nan,2.655359244717682,121371.77599310875,nan,nan,nan,nan,121368.39077973366,121371.77599310875,nan,nan,nan,nan,nan,nan,121371.77699995041,121371.77699995041,nan,nan
35875,1.578092e-08,121371.3540426731,nan,nan,35850,121371.77599310875,nan,nan,-2.729e-07,121371.62214326859,1.0,121375.15894126892,nan,nan,nan,nan,2.655359244717682,121375.159938097,nan,nan,nan,nan,121371.77699995041,121375.159938097,nan,nan,nan,nan,nan,nan,121375.159938097,121375.159938097,nan,nan
35876,3.324716e-08,121374.73795714378,nan,nan,35851,121375.159938097,nan,nan,-2.687e-07,121375.00657391548,1.0,121378.54302167892,nan,nan,nan,nan,2.3806669090572323,121378.54402279854,nan,nan,nan,nan,121375.159938097,121378.54402279854,nan,nan,nan,nan,nan,nan,121378.54402279854,121378.54402279854,nan,nan
35877,1.501485e-08,121378.12306084632,nan,nan,35852,121378.54402279854,nan,nan,-2.805e-07,121378.39051437378,1.0,121381.92612886429,nan,nan,nan,nan,3.0673977482083563,121381.92612886429,nan,nan,nan,nan,121378.54402279854,121381.92612886429,nan,nan,nan,nan,nan,nan,121381.92612886429,121381.92612886429,nan,nan
35878,8.579911e-09,121381.50614442825,nan,nan,35853,121381.92612886429,nan,nan,-2.796e-07,121381.77348828316,1.0,121385.30934858322,nan,nan,nan,nan,3.3420900838688063,121385.31034946442,nan,nan,nan,nan,121381.92612886429,121385.31034946442,nan,nan,nan,nan,nan,nan,121385.31034946442,121385.31034946442,nan,nan
35879,4.060137e-08,121384.88939943313,nan,nan,35854,121385.31034946442,nan,nan,-2.64e-07,121385.15749073029,1.0,121388.69478487968,nan,nan,nan,nan,3.479436251699031,121388.69478487968,nan,nan,nan,nan,121385.31034946442,121388.69478487968,nan,nan,nan,nan,nan,nan,121388.69578576088,121388.69578576088,nan,nan
35880,2.267549e-08,121388.27383532524,nan,nan,35855,121388.69478487968,nan,nan,-2.784e-07,121388.5417380333,1.0,121392.07815909386,nan,nan,nan,nan,2.7927054125479067,121392.0791592598,nan,nan,nan,nan,121388.69578576088,121392.0791592598,nan,nan,nan,nan,nan,nan,121392.0791592598,121392.0791592598,nan,nan
35881,3.677106e-08,121391.6552485466,nan,nan,35856,121392.0791592598,nan,nan,-2.726e-07,121391.9233045578,1.0,121395.45825362206,nan,nan,nan,nan,3.3420900838688063,121395.45925593376,nan,nan,nan,nan,121392.0791592598,121395.45925593376,nan,nan,nan,nan,nan,nan,121395.45925593376,121395.45925593376,nan,nan
35882,3.508572e-08,121395.03826751708,nan,nan,35857,121395.45925593376,nan,nan,-2.812e-07,121395.30675721169,1.0,121398.84313583374,nan,nan,nan,nan,2.7927054125479067,121398.844135046,nan,nan,nan,nan,121395.45925593376,121398.844135046,nan,nan,nan,nan,nan,nan,121398.844135046,121398.844135046,nan,nan
35883,2.619938e-08,121398.42314710616,nan,nan,35858,121398.844135046,nan,nan,-2.587e-07,121398.69206047058,1.0,121402.22924757004,nan,nan,nan,nan,2.7927054125479067,121402.22924757004,nan,nan,nan,nan,121398.844135046,121402.22924757004,nan,nan,nan,nan,nan,nan,121402.23021292686,121402.23021292686,nan,nan
35884,8.273488e-09,121401.8072613716,nan,nan,35859,121402.22924757004,nan,nan,-2.67e-07,121402.07587718964,1.0,121405.6103682518,nan,nan,nan,nan,2.9300515803781315,121405.6103682518,nan,nan,nan,nan,121402.23021292686,121405.6103682518,nan,nan,nan,nan,nan,nan,121405.6113705635,121405.6113705635,nan,nan
35885,5.132626e-08,121405.19035949706,nan,nan,35860,121405.6103682518,nan,nan,-2.547e-07,121405.45746541023,1.0,121408.9949350357,nan,nan,nan,nan,3.0673977482083563,121408.99593496323,nan,nan,nan,nan,121405.6113705635,121408.99593496323,nan,nan,nan,nan,nan,nan,121408.99593496323,121408.99593496323,nan,nan
35886,2.604616e-09,121408.57494773864,nan,nan,35861,121408.99593496323,nan,nan,-2.838e-07,121408.84290575981,1.0,121412.37927865982,nan,nan,nan,nan,3.7541285873594807,121412.37927865982,nan,nan,nan,nan,121408.99593496323,121412.37927865982,nan,nan,nan,nan,nan,nan,121412.3802793026,121412.3802793026,nan,nan
35887,2.604616e-09,121411.95830955505,nan,nan,35862,121412.3802793026,nan,nan,-2.814e-07,121412.22695279121,1.0,121415.76158285141,nan,nan,nan,nan,3.616782419529256,121415.76158285141,nan,nan,nan,nan,121412.3802793026,121415.76158285141,nan,nan,nan,nan,nan,nan,121415.76261782646,121415.76261782646,nan,nan
35888,3.094898e-08,121415.34063043594,nan,nan,35863,121415.76158285141,nan,nan,-2.806e-07,121415.60940647125,1.0,121419.1456129551,nan,nan,nan,nan,2.7927054125479067,121419.14661192894,nan,nan,nan,nan,121415.76261782646,121419.14661192894,nan,nan,nan,nan,nan,nan,121419.14661192894,121419.14661192894,nan,nan
35889,8.273488e-09,121418.72467341422,nan,nan,35864,121419.14661192894,nan,nan,-2.692e-07,121418.99248719215,1.0,121422.52853894234,nan,nan,nan,nan,2.9300515803781315,121422.52953839302,nan,nan,nan,nan,121419.14661192894,121422.52953839302,nan,nan,nan,nan,nan,nan,121422.52953839302,121422.52953839302,nan,nan
35890,2.083693e-08,121422.10563077926,nan,nan,35865,121422.52953839302,nan,nan,-2.652e-07,121422.37453436852,1.0,121425.9101486206,nan,nan,nan,nan,2.243320741227007,121425.91115379333,nan,nan,nan,nan,121422.52953839302,121425.91115379333,nan,nan,nan,nan,nan,nan,121425.91115379333,121425.91115379333,nan,nan
35891,2.236906e-08,121425.49015536308,nan,nan,35866,121425.91115379333,nan,nan,-2.754e-07,121425.75782608986,1.0,121429.29328465462,nan,nan,nan,nan,2.3806669090572323,121429.29328465462,nan,nan,nan,nan,121425.91115379333,121429.29328465462,nan,nan,nan,nan,nan,nan,121429.29328465462,121429.29328465462,nan,nan
