index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10779,3.769021e-08,36483.11980762482,nan,nan,10778,36483.43675851822,nan,nan,-3.36e-08,36483.388392686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36483.43779826164,36483.43779826164,nan,nan
10780,1.976438e-08,36486.50338306427,nan,nan,10779,36486.82033395767,nan,nan,-3.2e-08,36486.77133202553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36486.82033395767,36486.82033395767,nan,nan
10781,1.241019e-08,36489.88717451096,nan,nan,10780,36490.20412540436,nan,nan,-3.9e-08,36490.15550875664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36490.20513010025,36490.20513010025,nan,nan
10782,4.764901e-08,36493.27115430832,nan,nan,10781,36493.58810520172,nan,nan,-3.79e-08,36493.5395898819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36493.58910512924,36493.58910512924,nan,nan
10783,8.733099e-09,36496.65601530075,nan,nan,10782,36496.97296619415,nan,nan,-3.7e-08,36496.92317509651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36496.97296619415,36496.97296619415,nan,nan
10784,4.289943e-08,36500.03838577271,nan,nan,10783,36500.35533666611,nan,nan,-4.41e-08,36500.306815862656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36500.356337070465,36500.356337070465,nan,nan
10785,1.945796e-08,36503.422057533266,nan,nan,10784,36503.739008426666,nan,nan,-3.52e-08,36503.68992757797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36503.739008426666,36503.739008426666,nan,nan
10786,2.451396e-08,36506.80557956696,nan,nan,10785,36507.12253046036,nan,nan,-4.35e-08,36507.073378801346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36507.12355399132,36507.12355399132,nan,nan
10787,1.149092e-08,36510.18775262833,nan,nan,10786,36510.50470352173,nan,nan,-2.78e-08,36510.456644535065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36510.50570511818,36510.50570511818,nan,nan
10788,1.685335e-09,36513.571023607255,nan,nan,10787,36513.887974500656,nan,nan,-4.32e-08,36513.83967375755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36513.887974500656,36513.887974500656,nan,nan
10789,6.373629e-08,36516.95495810509,nan,nan,10788,36517.27190899849,nan,nan,-5.42e-08,36517.22206377983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36517.27190899849,36517.27190899849,nan,nan
10790,3.569846e-08,36520.334024572374,nan,nan,10789,36520.650975465775,nan,nan,-5.12e-08,36520.602939128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36520.65197515488,36520.65197515488,nan,nan
10791,7.813826e-09,36523.716135644914,nan,nan,10790,36524.033086538315,nan,nan,-4.14e-08,36523.98408317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36524.033086538315,36524.033086538315,nan,nan
10792,1.50148e-08,36527.09826936722,nan,nan,10791,36527.41522026062,nan,nan,-4.31e-08,36527.366721868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36527.416223526,36527.416223526,nan,nan
10793,1.654692e-08,36530.48276629448,nan,nan,10792,36530.79971718788,nan,nan,-3.06e-08,36530.75065422058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36530.79971718788,36530.79971718788,nan,nan
10794,1.440195e-08,36533.865443849565,nan,nan,10793,36534.182394742966,nan,nan,-4.09e-08,36534.13355565071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36534.182394742966,36534.182394742966,nan,nan
10795,6.741339e-09,36537.248045110704,nan,nan,10794,36537.564996004105,nan,nan,-3.09e-08,36537.515923023224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36537.564996004105,36537.564996004105,nan,nan
10796,2.298184e-09,36540.63375940323,nan,nan,10795,36540.95071029663,nan,nan,-3.85e-08,36540.90170168877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36540.95165538788,36540.95165538788,nan,nan
10797,6.787302e-08,36544.016732358934,nan,nan,10796,36544.333683252335,nan,nan,-3.99e-08,36544.284754276276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36544.333683252335,36544.333683252335,nan,nan
10798,2.512681e-08,36547.39863958359,nan,nan,10797,36547.71559047699,nan,nan,-4.37e-08,36547.66722154617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36547.71559047699,36547.71559047699,nan,nan
10799,4.918114e-08,36550.782021427156,nan,nan,10798,36551.09897232056,nan,nan,-3.97e-08,36551.05063509941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36551.100011110306,36551.100011110306,nan,nan
10800,5.147931e-08,36554.166545534135,nan,nan,10799,36554.483496427536,nan,nan,-4.12e-08,36554.434577703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36554.483496427536,36554.483496427536,nan,nan
10801,2.282862e-08,36557.54888381958,nan,nan,10800,36557.86682891846,nan,nan,-4.96e-08,36557.81778073311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36557.86682891846,36557.86682891846,nan,nan
10802,5.056005e-09,36560.934105300905,nan,nan,10801,36561.251056194305,nan,nan,-3.98e-08,36561.2018699646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36561.251056194305,36561.251056194305,nan,nan
10803,3.125531e-08,36564.316249990465,nan,nan,10802,36564.633200883865,nan,nan,-4.65e-08,36564.58480167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36564.634199142456,36564.634199142456,nan,nan
10804,5.959956e-08,36567.70102443695,nan,nan,10803,36568.01797533035,nan,nan,-4.06e-08,36567.96887469292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36568.01797533035,36568.01797533035,nan,nan
10805,4.596368e-09,36571.08326997757,nan,nan,10804,36571.40022087097,nan,nan,-3.56e-08,36571.35149168968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36571.40022087097,36571.40022087097,nan,nan
10806,6.128491e-09,36574.46759786606,nan,nan,10805,36574.78454875946,nan,nan,-3.42e-08,36574.73592591286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36574.78454875946,36574.78454875946,nan,nan
10807,1.670014e-08,36577.849617385866,nan,nan,10806,36578.166568279266,nan,nan,-4.18e-08,36578.117605924606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36578.166568279266,36578.166568279266,nan,nan
10808,6.051884e-08,36581.229060554506,nan,nan,10807,36581.54601144791,nan,nan,-4.34e-08,36581.497975349426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36581.54601144791,36581.54601144791,nan,nan
10809,4.657654e-08,36584.61342802048,nan,nan,10808,36584.93037891388,nan,nan,-4.09e-08,36584.88150167465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36584.931349515915,36584.931349515915,nan,nan
10810,3.692416e-08,36587.99764504433,nan,nan,10809,36588.31459593773,nan,nan,-4.28e-08,36588.265852451324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36588.31459593773,36588.31459593773,nan,nan
10811,2.236898e-08,36591.38182988167,nan,nan,10810,36591.69878077507,nan,nan,-4.6e-08,36591.65010261536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36591.69878077507,36591.69878077507,nan,nan
10812,1.516801e-08,36594.76523747444,nan,nan,10811,36595.08218836784,nan,nan,-3.95e-08,36595.033757686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36595.083188295364,36595.083188295364,nan,nan
10813,1.210377e-08,36598.14643850327,nan,nan,10812,36598.46338939667,nan,nan,-3.28e-08,36598.414904356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36598.46338939667,36598.46338939667,nan,nan
10814,5.209216e-08,36601.53053798676,nan,nan,10813,36601.84748888016,nan,nan,-4.62e-08,36601.79835963249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36601.84852027893,36601.84852027893,nan,nan
10815,3.769021e-08,36604.912650966646,nan,nan,10814,36605.22960186005,nan,nan,-3.88e-08,36605.18156313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36605.22960186005,36605.22960186005,nan,nan
10816,2.742499e-08,36608.29507198334,nan,nan,10815,36608.61202287674,nan,nan,-3.37e-08,36608.56392431259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36608.612985134125,36608.612985134125,nan,nan
10817,1.654693e-08,36611.68060698509,nan,nan,10816,36611.997557878494,nan,nan,-4.59e-08,36611.94868707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36611.997557878494,36611.997557878494,nan,nan
10818,1.149092e-07,36615.06470384598,nan,nan,10817,36615.38165473938,nan,nan,-4.65e-08,36615.33259558678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36615.3826546669,36615.3826546669,nan,nan
10819,2.727179e-08,36618.447730207445,nan,nan,10818,36618.764681100845,nan,nan,-3.56e-08,36618.71636772156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36618.764681100845,36618.764681100845,nan,nan
10820,1.026522e-08,36621.8285466671,nan,nan,10819,36622.1454975605,nan,nan,-3.81e-08,36622.09745669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36622.146493434906,36622.146493434906,nan,nan
10821,1.532123e-08,36625.215511465074,nan,nan,10820,36625.532462358475,nan,nan,-2.62e-08,36625.48310923576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36625.532462358475,36625.532462358475,nan,nan
10822,1.670014e-08,36628.59670534134,nan,nan,10821,36628.91365623474,nan,nan,-3.52e-08,36628.86512756348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36628.91365623474,36628.91365623474,nan,nan
10823,3.600487e-08,36631.98049559593,nan,nan,10822,36632.297446489334,nan,nan,-3.85e-08,36632.24922299385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36632.298470020294,36632.298470020294,nan,nan
10824,1.807904e-08,36635.36661949158,nan,nan,10823,36635.68357038498,nan,nan,-3.79e-08,36635.63416719437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36635.68357038498,36635.68357038498,nan,nan
10825,2.911034e-08,36638.745848321916,nan,nan,10824,36639.06279921532,nan,nan,-4.49e-08,36639.01479077339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36639.06279921532,36639.06279921532,nan,nan
10826,2.650572e-08,36642.12782969475,nan,nan,10825,36642.44478058815,nan,nan,-2.76e-08,36642.396743535995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36642.44478058815,36642.44478058815,nan,nan
10827,3.309385e-08,36645.51377835274,nan,nan,10826,36645.83072924614,nan,nan,-2.9e-08,36645.78140711784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36645.83072924614,36645.83072924614,nan,nan
10828,3.784343e-08,36648.89757862091,nan,nan,10827,36649.21452951431,nan,nan,-3.06e-08,36649.165221214294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36649.21452951431,36649.21452951431,nan,nan
10829,2.757821e-08,36652.2824672699,nan,nan,10828,36652.5994181633,nan,nan,-3.92e-08,36652.55011487007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36652.5994181633,36652.5994181633,nan,nan
10830,6.281703e-09,36655.66472139359,nan,nan,10829,36655.98167228699,nan,nan,-4.01e-08,36655.93263530731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36655.98167228699,36655.98167228699,nan,nan
10831,1.50148e-08,36659.04871501923,nan,nan,10830,36659.36566591263,nan,nan,-3.12e-08,36659.316740989685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36659.36666369438,36659.36666369438,nan,nan
10832,3.937556e-08,36662.43155684471,nan,nan,10831,36662.749504327774,nan,nan,-3.51e-08,36662.69966197014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36662.749504327774,36662.749504327774,nan,nan
10833,1.11845e-08,36665.815187597276,nan,nan,10832,36666.13213849068,nan,nan,-3.87e-08,36666.082921504974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36666.13213849068,36666.13213849068,nan,nan
10834,2.757821e-08,36669.19836750031,nan,nan,10833,36669.51531839371,nan,nan,-2.2e-08,36669.46600866318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36669.51531839371,36669.51531839371,nan,nan
10835,4.259301e-08,36672.58223333359,nan,nan,10834,36672.89918422699,nan,nan,-3.47e-08,36672.85016989708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36672.89918422699,36672.89918422699,nan,nan
10836,6.588129e-09,36675.966724538805,nan,nan,10835,36676.283675432205,nan,nan,-2.95e-08,36676.23434638977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36676.283675432205,36676.283675432205,nan,nan
10837,6.894552e-09,36679.34832968712,nan,nan,10836,36679.66528058052,nan,nan,-3.17e-08,36679.617178201675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36679.66632223129,36679.66632223129,nan,nan
10838,3.401312e-08,36682.732586050035,nan,nan,10837,36683.049536943436,nan,nan,-3.57e-08,36683.00068426132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36683.049536943436,36683.049536943436,nan,nan
10839,1.853869e-08,36686.11664643288,nan,nan,10838,36686.43359732628,nan,nan,-3.95e-08,36686.385264873505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36686.43460679054,36686.43460679054,nan,nan
10840,2.528003e-08,36689.497658872606,nan,nan,10839,36689.81460976601,nan,nan,-3.48e-08,36689.76629829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36689.81563949585,36689.81563949585,nan,nan
10841,6.74134e-08,36692.881860637666,nan,nan,10840,36693.19881153107,nan,nan,-3.31e-08,36693.14974761009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36693.19881153107,36693.19881153107,nan,nan
10842,1.777263e-08,36696.26596655846,nan,nan,10841,36696.58291745186,nan,nan,-4.81e-08,36696.534521341324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36696.58393096924,36696.58393096924,nan,nan
10843,2.650573e-08,36699.646207475664,nan,nan,10842,36699.963158369064,nan,nan,-4.72e-08,36699.91515207291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36699.963158369064,36699.963158369064,nan,nan
10844,3.493239e-08,36703.0278526783,nan,nan,10843,36703.3448035717,nan,nan,-4.14e-08,36703.295771837234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36703.3448035717,36703.3448035717,nan,nan
10845,2.727179e-08,36706.412411117555,nan,nan,10844,36706.729362010956,nan,nan,-4.39e-08,36706.6802918911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36706.729362010956,36706.729362010956,nan,nan
10846,1.915153e-08,36709.79526629448,nan,nan,10845,36710.11221718788,nan,nan,-5.01e-08,36710.0631210804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36710.11221718788,36710.11221718788,nan,nan
10847,4.504439e-08,36713.177616500856,nan,nan,10846,36713.49456739426,nan,nan,-3.45e-08,36713.44580960274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36713.49557876587,36713.49557876587,nan,nan
10848,8.12025e-09,36716.560932540895,nan,nan,10847,36716.877883434296,nan,nan,-5.29e-08,36716.82850027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36716.877883434296,36716.877883434296,nan,nan
10849,7.292904e-08,36719.94551386833,nan,nan,10848,36720.262464761734,nan,nan,-3.9e-08,36720.21236896515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36720.262464761734,36720.262464761734,nan,nan
10850,1.11845e-08,36723.329342985155,nan,nan,10849,36723.646293878555,nan,nan,-4.08e-08,36723.597360134125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36723.646293878555,36723.646293878555,nan,nan
10851,5.469679e-08,36726.712738657,nan,nan,10850,36727.0296895504,nan,nan,-2.94e-08,36726.97980451584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36727.0296895504,36727.0296895504,nan,nan
10852,5.699497e-08,36730.092710876466,nan,nan,10851,36730.40966176987,nan,nan,-6.74e-08,36730.36045527458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36730.410662174225,36730.410662174225,nan,nan
10853,3.830306e-09,36733.47764077187,nan,nan,10852,36733.79459166527,nan,nan,-4.67e-08,36733.745522499084,nan,nan,nan,nan,nan,nan,nan,nan,36733.79459166527,36737.48145842552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36733.79459166527,36733.79459166527,nan,nan
10854,4.443156e-09,36736.85967769623,nan,nan,10853,36737.17662858963,nan,nan,-4.93e-08,36737.127423763275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36737.48145842552,36737.48145842552,nan,nan
10855,6.925195e-08,36740.24159183502,nan,nan,10854,36740.558542728424,nan,nan,-5.31e-08,36740.5105638504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36740.55950665474,36740.55950665474,nan,nan
10856,4.519762e-08,36743.62466635704,nan,nan,10855,36743.94161725044,nan,nan,-5.28e-08,36743.89337182045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36743.942608356476,36743.942608356476,nan,nan
10857,2.834427e-08,36747.0090798378,nan,nan,10856,36747.3260307312,nan,nan,-4.6e-08,36747.27742576599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36747.3260307312,36747.3260307312,nan,nan
10858,2.190935e-08,36750.38958468437,nan,nan,10857,36750.706535577774,nan,nan,-4.17e-08,36750.65799045563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36750.706535577774,36750.706535577774,nan,nan
10859,3.048924e-08,36753.77684249878,nan,nan,10858,36754.09379339218,nan,nan,-5.19e-08,36754.04573082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36754.09379339218,36754.09379339218,nan,nan
10860,3.554524e-08,36757.16196336746,nan,nan,10859,36757.478914260864,nan,nan,-5.06e-08,36757.430341243744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36757.478914260864,36757.478914260864,nan,nan
10861,1.899832e-08,36760.54297294617,nan,nan,10860,36760.85992383957,nan,nan,-5e-08,36760.81189274788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36760.85992383957,36760.85992383957,nan,nan
10862,7.384831e-08,36763.92312874794,nan,nan,10861,36764.24007964134,nan,nan,-5.14e-08,36764.192041397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36764.24007964134,36764.24007964134,nan,nan
10863,3.769022e-08,36767.3080722332,nan,nan,10862,36767.6250231266,nan,nan,-4.95e-08,36767.57581448555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36767.6250231266,36767.6250231266,nan,nan
10864,1.86919e-08,36770.69131150246,nan,nan,10863,36771.00826239586,nan,nan,-4.96e-08,36770.95967292786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36771.00826239586,36771.00826239586,nan,nan
10865,6.26638e-08,36774.07472267151,nan,nan,10864,36774.39167356491,nan,nan,-5.33e-08,36774.34263730049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36774.39167356491,36774.39167356491,nan,nan
10866,3.677094e-08,36777.459049367906,nan,nan,10865,36777.77600026131,nan,nan,-4.36e-08,36777.72591924667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36777.77600026131,36777.77600026131,nan,nan
10867,5.515641e-09,36780.84392561913,nan,nan,10866,36781.16087651253,nan,nan,-4.83e-08,36781.11152219772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36781.16087651253,36781.16087651253,nan,nan
10868,8.733097e-09,36784.22725787163,nan,nan,10867,36784.54420876503,nan,nan,-4.17e-08,36784.49497580528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36784.54420876503,36784.54420876503,nan,nan
10869,2.528003e-08,36787.61026301384,nan,nan,10868,36787.92721390724,nan,nan,-4.5e-08,36787.878333330154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36787.92721390724,36787.92721390724,nan,nan
10870,2.022402e-08,36790.99340333939,nan,nan,10869,36791.31035423279,nan,nan,-4.84e-08,36791.26167845726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36791.31035423279,36791.31035423279,nan,nan
10871,3.064245e-08,36794.377360486986,nan,nan,10870,36794.694311380386,nan,nan,-4.67e-08,36794.64527487755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36794.694311380386,36794.694311380386,nan,nan
10872,1.899832e-08,36797.76054158211,nan,nan,10871,36798.07749247551,nan,nan,-4.81e-08,36798.02848362923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36798.07749247551,36798.07749247551,nan,nan
10873,7.446116e-08,36801.14338698387,nan,nan,10872,36801.46033787727,nan,nan,-5.26e-08,36801.41137290001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36801.461337804794,36801.461337804794,nan,nan
10874,1.317625e-08,36804.525145435335,nan,nan,10873,36804.842096328735,nan,nan,-4.12e-08,36804.793711185455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36804.84309673309,36804.84309673309,nan,nan
10875,1.593408e-08,36807.90924682617,nan,nan,10874,36808.226197719574,nan,nan,-4.78e-08,36808.177248716354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36808.226197719574,36808.226197719574,nan,nan
