index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31775,0.0007110105,107508.27028884887,nan,nan,31754,107508.58723974228,nan,nan,-8.24973e-05,107508.53862214088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107511.97317481041,107511.97317481041,nan,nan
31776,0.0007110148,107511.6552242279,nan,nan,31755,107511.97217512131,nan,nan,-8.25163e-05,107511.92417240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107515.35869073868,107515.35869073868,nan,nan
31777,0.0007109753,107515.04173984527,nan,nan,31756,107515.35869073868,nan,nan,-8.25043e-05,107515.30969405174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107518.74182224274,107518.74182224274,nan,nan
31778,0.0007109623,107518.42487134933,nan,nan,31757,107518.74182224274,nan,nan,-8.25131e-05,107518.69283270836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107522.12420606613,107522.12420606613,nan,nan
31779,0.0007109662,107521.80725517272,nan,nan,31758,107522.12420606613,nan,nan,-8.25063e-05,107522.07451152802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107525.50806760788,107525.50806760788,nan,nan
31780,0.0007108679,107525.19111671447,nan,nan,31759,107525.50806760788,nan,nan,-8.25084e-05,107525.45898485184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107528.89010357857,107528.89010357857,nan,nan
31781,0.0007109141,107528.57315268516,nan,nan,31760,107528.89010357857,nan,nan,-8.25072e-05,107528.84105706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107532.27272176743,107532.27272176743,nan,nan
31782,0.0007110216,107531.95577087402,nan,nan,31761,107532.27272176743,nan,nan,-8.25075e-05,107532.22361707687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107535.65935206413,107535.65935206413,nan,nan
31783,0.0007108332,107535.34240117072,nan,nan,31762,107535.65935206413,nan,nan,-8.25182e-05,107535.60968089104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107539.04162669182,107539.04162669182,nan,nan
31784,0.0007110202,107538.72467579841,nan,nan,31763,107539.04162669182,nan,nan,-8.25099e-05,107538.99307513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107542.42614865303,107542.42614865303,nan,nan
31785,0.0007109931,107542.10817399024,nan,nan,31764,107542.42512488365,nan,nan,-8.2504e-05,107542.37719249725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107545.81131863594,107545.81131863594,nan,nan
31786,0.0007108687,107545.49436774253,nan,nan,31765,107545.81131863594,nan,nan,-8.25033e-05,107545.76208424568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107549.19675850868,107549.19675850868,nan,nan
31787,0.0007109338,107548.87879338264,nan,nan,31766,107549.19574427605,nan,nan,-8.25101e-05,107549.1472465992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107552.58087205887,107552.58087205887,nan,nan
31788,0.0007109868,107552.26392116546,nan,nan,31767,107552.58087205887,nan,nan,-8.24983e-05,107552.53166007996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107555.96365404129,107555.96365404129,nan,nan
31789,0.0007110009,107555.64670314788,nan,nan,31768,107555.96365404129,nan,nan,-8.2501e-05,107555.91484355927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107559.34845137596,107559.34845137596,nan,nan
31790,0.0007109547,107559.03150048255,nan,nan,31769,107559.34845137596,nan,nan,-8.25012e-05,107559.29913258553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107562.72768378258,107562.72768378258,nan,nan
31791,0.0007109926,107562.41073288917,nan,nan,31770,107562.72768378258,nan,nan,-8.25067e-05,107562.67964720726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107566.1115758419,107566.1115758419,nan,nan
31792,0.0007108313,107565.7936266899,nan,nan,31771,107566.11057758331,nan,nan,-8.25048e-05,107566.06274724007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107569.49463152885,107569.49463152885,nan,nan
31793,0.0007107218,107569.17668070793,nan,nan,31772,107569.49363160133,nan,nan,-8.25051e-05,107569.44462680817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107572.88069939613,107572.88069939613,nan,nan
31794,0.0007109747,107572.56274785995,nan,nan,31773,107572.87969875336,nan,nan,-8.25033e-05,107572.83134412766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107576.26376485825,107576.26376485825,nan,nan
31795,0.0007112022,107575.9458023548,nan,nan,31774,107576.26275324821,nan,nan,-8.25023e-05,107576.21417927742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107579.64729690552,107579.64729690552,nan,nan
31796,0.000711066,107579.33034601211,nan,nan,31775,107579.64729690552,nan,nan,-8.24982e-05,107579.5982465744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107583.03224349022,107583.03224349022,nan,nan
31797,0.000711081,107582.71529259681,nan,nan,31776,107583.03224349022,nan,nan,-8.2503e-05,107582.98240804672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107586.41408085823,107586.41408085823,nan,nan
31798,0.0007108688,107586.09712996482,nan,nan,31777,107586.41408085823,nan,nan,-8.2508e-05,107586.3651239872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107589.79777050018,107589.79777050018,nan,nan
31799,0.0007110444,107589.48081960678,nan,nan,31778,107589.79777050018,nan,nan,-8.25006e-05,107589.74906015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107593.18133115768,107593.18133115768,nan,nan
31800,0.0007109731,107592.86438026428,nan,nan,31779,107593.18133115768,nan,nan,-8.2515e-05,107593.1321773529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107596.5666821003,107596.5666821003,nan,nan
31801,0.0007109763,107596.24872984886,nan,nan,31780,107596.56568074226,nan,nan,-8.25072e-05,107596.51729106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107599.94928884506,107599.94928884506,nan,nan
31802,0.0007110473,107599.63233795165,nan,nan,31781,107599.94928884506,nan,nan,-8.25034e-05,107599.89934015274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107603.33291363716,107603.33291363716,nan,nan
31803,0.0007111786,107603.01596274375,nan,nan,31782,107603.33291363716,nan,nan,-8.25084e-05,107603.2841181755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107606.71572375298,107606.71572375298,nan,nan
31804,0.0007110663,107606.39877285957,nan,nan,31783,107606.71572375298,nan,nan,-8.25049e-05,107606.66675019264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107610.10127162933,107610.10127162933,nan,nan
31805,0.0007110991,107609.78331842422,nan,nan,31784,107610.10026931763,nan,nan,-8.25161e-05,107610.05223441124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107613.48447322845,107613.48447322845,nan,nan
31806,0.0007111335,107613.16752233505,nan,nan,31785,107613.48447322845,nan,nan,-8.25066e-05,107613.43541288376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107616.86692285538,107616.86692285538,nan,nan
31807,0.0007108666,107616.54997196197,nan,nan,31786,107616.86692285538,nan,nan,-8.25109e-05,107616.8182349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107620.24765634537,107620.24765634537,nan,nan
31808,0.0007110395,107619.93070545196,nan,nan,31787,107620.24765634537,nan,nan,-8.25128e-05,107620.19961643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107623.63072252274,107623.63072252274,nan,nan
31809,0.0007110887,107623.31377162933,nan,nan,31788,107623.63072252274,nan,nan,-8.25118e-05,107623.58268547058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107627.01365494728,107627.01365494728,nan,nan
31810,0.000711003,107626.69571199417,nan,nan,31789,107627.01266288757,nan,nan,-8.2502e-05,107626.96430158615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107630.39716696739,107630.39716696739,nan,nan
31811,0.0007111912,107630.08021607398,nan,nan,31790,107630.39716696739,nan,nan,-8.25127e-05,107630.34811758995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107633.78166294098,107633.78166294098,nan,nan
31812,0.0007112117,107633.46368899345,nan,nan,31791,107633.78063988686,nan,nan,-8.25188e-05,107633.73229336739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107637.16565346718,107637.16565346718,nan,nan
31813,0.0007110968,107636.84769191741,nan,nan,31792,107637.16464281082,nan,nan,-8.25129e-05,107637.11549043655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107640.54869580269,107640.54869580269,nan,nan
31814,0.0007109296,107640.23174490928,nan,nan,31793,107640.54869580269,nan,nan,-8.25168e-05,107640.49985051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107643.9315226078,107643.9315226078,nan,nan
31815,0.0007110289,107643.6145717144,nan,nan,31794,107643.9315226078,nan,nan,-8.25157e-05,107643.88166236877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107647.3140091896,107647.3140091896,nan,nan
31816,0.0007112063,107646.9970582962,nan,nan,31795,107647.3140091896,nan,nan,-8.25157e-05,107647.26529669762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107650.69900345802,107650.69900345802,nan,nan
31817,0.0007110925,107650.38104190826,nan,nan,31796,107650.69799280167,nan,nan,-8.25136e-05,107650.64891123772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107654.08070039749,107654.08070039749,nan,nan
31818,0.0007111118,107653.76274909973,nan,nan,31797,107654.08070039749,nan,nan,-8.25096e-05,107654.03137993813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107657.4642970562,107657.4642970562,nan,nan
31819,0.0007109917,107657.14734616279,nan,nan,31798,107657.4642970562,nan,nan,-8.25099e-05,107657.41531205177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107660.84789919853,107660.84789919853,nan,nan
31820,0.0007112043,107660.53094830512,nan,nan,31799,107660.84789919853,nan,nan,-8.25112e-05,107660.79907250404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107664.22957634926,107664.22957634926,nan,nan
31821,0.0007111279,107663.91162433624,nan,nan,31800,107664.22957634926,nan,nan,-8.25121e-05,107664.18053913116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107667.61187076569,107667.61187076569,nan,nan
31822,0.0007111573,107667.29491987228,nan,nan,31801,107667.61187076569,nan,nan,-8.25081e-05,107667.5628323555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107670.99170947075,107670.99170947075,nan,nan
31823,0.0007112086,107670.67475857734,nan,nan,31802,107670.99170947075,nan,nan,-8.25002e-05,107670.94366312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107674.37625908852,107674.37625908852,nan,nan
31824,0.0007110773,107674.05930819511,nan,nan,31803,107674.37625908852,nan,nan,-8.25086e-05,107674.3272087574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107677.76098752022,107677.76098752022,nan,nan
31825,0.000711181,107677.44302096366,nan,nan,31804,107677.75997185707,nan,nan,-8.25058e-05,107677.71157503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107681.14035606384,107681.14035606384,nan,nan
31826,0.000711212,107680.82340517043,nan,nan,31805,107681.14035606384,nan,nan,-8.25019e-05,107681.09234762192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107684.52635025978,107684.52635025978,nan,nan
31827,0.0007111048,107684.2084089756,nan,nan,31806,107684.52635025978,nan,nan,-8.25066e-05,107684.47731351852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107687.90988612175,107687.90988612175,nan,nan
31828,0.0007109405,107687.59293522834,nan,nan,31807,107687.90988612175,nan,nan,-8.25127e-05,107687.86124491692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107691.29465937614,107691.29465937614,nan,nan
31829,0.0007111768,107690.97670855522,nan,nan,31808,107691.29365944862,nan,nan,-8.25048e-05,107691.24525260925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107694.6788444519,107694.6788444519,nan,nan
31830,0.0007110303,107694.36089053153,nan,nan,31809,107694.67784142494,nan,nan,-8.25107e-05,107694.62946176529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107698.06059670448,107698.06059670448,nan,nan
31831,0.0007110281,107697.74364581108,nan,nan,31810,107698.06059670448,nan,nan,-8.25042e-05,107698.01070022583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107701.44173192978,107701.44173192978,nan,nan
31832,0.0007110689,107701.12478103637,nan,nan,31811,107701.44173192978,nan,nan,-8.2511e-05,107701.39272427559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107704.82604718208,107704.82604718208,nan,nan
31833,0.0007111917,107704.50909628868,nan,nan,31812,107704.82604718208,nan,nan,-8.25109e-05,107704.77700042725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107708.21027874947,107708.21027874947,nan,nan
31834,0.0007111175,107707.89332785606,nan,nan,31813,107708.21027874947,nan,nan,-8.25093e-05,107708.16145277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107711.58975076675,107711.58975076675,nan,nan
31835,0.0007110904,107711.2717982769,nan,nan,31814,107711.5887491703,nan,nan,-8.25052e-05,107711.5407128334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107714.97663474083,107714.97663474083,nan,nan
31836,0.0007109017,107714.65968384742,nan,nan,31815,107714.97663474083,nan,nan,-8.25062e-05,107714.92760396004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107718.35704755783,107718.35704755783,nan,nan
31837,0.0007109783,107718.0391263008,nan,nan,31816,107718.35607719421,nan,nan,-8.25136e-05,107718.308000803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107721.74159431458,107721.74159431458,nan,nan
31838,0.0007109528,107721.42464342117,nan,nan,31817,107721.74159431458,nan,nan,-8.25107e-05,107721.6917450428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107725.11929225922,107725.11929225922,nan,nan
31839,0.0007111725,107724.80234136581,nan,nan,31818,107725.11929225922,nan,nan,-8.25202e-05,107725.07125544548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107728.50690317154,107728.50690317154,nan,nan
31840,0.0007110372,107728.18895330428,nan,nan,31819,107728.5059041977,nan,nan,-8.2515e-05,107728.45723938942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107731.8887848854,107731.8887848854,nan,nan
31841,0.0007111708,107731.571833992,nan,nan,31820,107731.8887848854,nan,nan,-8.25104e-05,107731.83977603912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107735.27274179459,107735.27274179459,nan,nan
31842,0.0007112235,107734.95482602119,nan,nan,31821,107735.2717769146,nan,nan,-8.25081e-05,107735.2232837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107738.65681576729,107738.65681576729,nan,nan
31843,0.0007110559,107738.33886375427,nan,nan,31822,107738.65581464767,nan,nan,-8.25147e-05,107738.60740709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107742.03966546059,107742.03966546059,nan,nan
31844,0.0007111594,107741.72271456718,nan,nan,31823,107742.03966546059,nan,nan,-8.25142e-05,107741.99065756798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107745.42607164383,107745.42607164383,nan,nan
31845,0.0007111889,107745.10811772346,nan,nan,31824,107745.42506861687,nan,nan,-8.2519e-05,107745.37585306168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107748.80772614479,107748.80772614479,nan,nan
31846,0.0007110262,107748.49077525138,nan,nan,31825,107748.80772614479,nan,nan,-8.25155e-05,107748.75937533379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107752.19016432762,107752.19016432762,nan,nan
31847,0.0007111817,107751.87321343421,nan,nan,31826,107752.19016432762,nan,nan,-8.25122e-05,107752.14215731621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107755.57367229462,107755.57367229462,nan,nan
31848,0.0007109607,107755.25672140121,nan,nan,31827,107755.57367229462,nan,nan,-8.25121e-05,107755.52535629272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107758.95864391327,107758.95864391327,nan,nan
31849,0.0007111968,107758.6406797409,nan,nan,31828,107758.95864391327,nan,nan,-8.25295e-05,107758.9089846611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107762.3407239914,107762.3407239914,nan,nan
31850,0.0007109912,107762.02277173995,nan,nan,31829,107762.33972263336,nan,nan,-8.25192e-05,107762.29041814804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107765.72409510612,107765.72409510612,nan,nan
31851,0.0007112034,107765.40714421272,nan,nan,31830,107765.72409510612,nan,nan,-8.25305e-05,107765.6750805378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107769.10779500008,107769.10779500008,nan,nan
31852,0.0007111489,107768.78982057571,nan,nan,31831,107769.10677146912,nan,nan,-8.25146e-05,107769.05794405937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107772.48975992203,107772.48975992203,nan,nan
31853,0.000711088,107772.17177596092,nan,nan,31832,107772.48872685432,nan,nan,-8.25193e-05,107772.44022202492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107775.87311339378,107775.87311339378,nan,nan
31854,0.0007108751,107775.55616250038,nan,nan,31833,107775.87311339378,nan,nan,-8.25227e-05,107775.82381343842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107779.25830769539,107779.25830769539,nan,nan
31855,0.0007112361,107778.94135680198,nan,nan,31834,107779.25830769539,nan,nan,-8.25385e-05,107779.2092628479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107782.64089155197,107782.64089155197,nan,nan
31856,0.0007111429,107782.32394065856,nan,nan,31835,107782.64089155197,nan,nan,-8.25255e-05,107782.59152889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107786.02482795715,107786.02482795715,nan,nan
31857,0.000711288,107785.70787706375,nan,nan,31836,107786.02482795715,nan,nan,-8.25174e-05,107785.9752612114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107789.40907335281,107789.40907335281,nan,nan
31858,0.0007110164,107789.0921224594,nan,nan,31837,107789.40907335281,nan,nan,-8.25324e-05,107789.36044859886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107792.79268169403,107792.79268169403,nan,nan
31859,0.0007110801,107792.47573080062,nan,nan,31838,107792.79268169403,nan,nan,-8.25218e-05,107792.74364614487,nan,nan,nan,nan,nan,nan,nan,nan,107792.79268169403,107796.47810792923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107796.47810792923,107796.47810792923,nan,nan
31860,0.0007111837,107795.85925545692,nan,nan,31839,107796.17620635033,nan,nan,-8.25282e-05,107796.12751293182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107799.56169581413,107799.56169581413,nan,nan
31861,0.0007112125,107799.2437783718,nan,nan,31840,107799.56072926521,nan,nan,-8.25218e-05,107799.51264715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107802.9416217804,107802.9416217804,nan,nan
31862,0.0007111764,107802.62467088699,nan,nan,31841,107802.9416217804,nan,nan,-8.25231e-05,107802.89261317253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107806.32628560066,107806.32628560066,nan,nan
31863,0.0007109806,107806.00832953452,nan,nan,31842,107806.32528042793,nan,nan,-8.25343e-05,107806.2761836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107809.70915985107,107809.70915985107,nan,nan
31864,0.0007110144,107809.39220895767,nan,nan,31843,107809.70915985107,nan,nan,-8.25171e-05,107809.66051101685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107813.0927696228,107813.0927696228,nan,nan
31865,0.0007109958,107812.77480735778,nan,nan,31844,107813.09175825119,nan,nan,-8.25185e-05,107813.0436964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107816.47782492638,107816.47782492638,nan,nan
31866,0.0007109623,107816.16087403297,nan,nan,31845,107816.47782492638,nan,nan,-8.25241e-05,107816.4283323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107819.85953831673,107819.85953831673,nan,nan
31867,0.000711023,107819.54258742332,nan,nan,31846,107819.85953831673,nan,nan,-8.25245e-05,107819.8105738163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107823.24198055267,107823.24198055267,nan,nan
31868,0.0007110973,107822.92502965927,nan,nan,31847,107823.24198055267,nan,nan,-8.25264e-05,107823.19276094437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107826.62357997894,107826.62357997894,nan,nan
31869,0.0007109652,107826.30662908553,nan,nan,31848,107826.62357997894,nan,nan,-8.25224e-05,107826.57550883293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107830.00865030289,107830.00865030289,nan,nan
31870,0.0007111406,107829.69169940948,nan,nan,31849,107830.00865030289,nan,nan,-8.25165e-05,107829.95960259438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107833.391964674,107833.391964674,nan,nan
31871,0.0007111671,107833.07400288581,nan,nan,31850,107833.39095377922,nan,nan,-8.25309e-05,107833.34226107597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107836.773717165,107836.773717165,nan,nan
