index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59764,1.47084e-08,202175.77076878547,nan,nan,59719,202176.08771967888,nan,nan,-3.439e-07,202176.03876972198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202179.4704093933,202179.4704093933,nan,nan
59765,5.056011e-09,202179.1534584999,nan,nan,59720,202179.4704093933,nan,nan,-3.475e-07,202179.4215657711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202182.8515202999,202182.8515202999,nan,nan
59766,6.588138e-08,202182.5345694065,nan,nan,59721,202182.8515202999,nan,nan,-3.41e-07,202182.80348920822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202186.2340271473,202186.2340271473,nan,nan
59767,3.6771e-08,202185.91607322692,nan,nan,59722,202186.23302412033,nan,nan,-3.368e-07,202186.18398594856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202189.61943030357,202189.61943030357,nan,nan
59768,2.4514e-08,202189.3014828205,nan,nan,59723,202189.6184337139,nan,nan,-3.407e-07,202189.56958317757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202193.00136375427,202193.00136375427,nan,nan
59769,7.047774e-09,202192.68441286086,nan,nan,59724,202193.00136375427,nan,nan,-3.414e-07,202192.95248627663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202196.38545966148,202196.38545966148,nan,nan
59770,3.06425e-10,202196.06754508018,nan,nan,59725,202196.3844959736,nan,nan,-3.477e-07,202196.33537125587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202199.76696062088,202199.76696062088,nan,nan
59771,1.976441e-08,202199.45000972747,nan,nan,59726,202199.76696062088,nan,nan,-3.414e-07,202199.71817040443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202203.1521372795,202203.1521372795,nan,nan
59772,6.741351e-09,202202.8351863861,nan,nan,59727,202203.1521372795,nan,nan,-3.48e-07,202203.10285377502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202206.53345799446,202206.53345799446,nan,nan
59773,5.975288e-09,202206.21650710105,nan,nan,59728,202206.53345799446,nan,nan,-3.418e-07,202206.48512220383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202209.9165172577,202209.9165172577,nan,nan
59774,2.482042e-08,202209.59859933853,nan,nan,59729,202209.91555023193,nan,nan,-3.348e-07,202209.8672106266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202213.30025815964,202213.30025815964,nan,nan
59775,7.507412e-09,202212.98330726623,nan,nan,59730,202213.30025815964,nan,nan,-3.331e-07,202213.25119829178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202216.68335342407,202216.68335342407,nan,nan
59776,6.082536e-08,202216.36543264388,nan,nan,59731,202216.6823835373,nan,nan,-3.36e-07,202216.6335861683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202220.06723427773,202220.06723427773,nan,nan
59777,1.317627e-08,202219.75028338432,nan,nan,59732,202220.06723427773,nan,nan,-3.371e-07,202220.0182030201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202223.45070385933,202223.45070385933,nan,nan
59778,1.532125e-08,202223.13272132873,nan,nan,59733,202223.44967222214,nan,nan,-3.31e-07,202223.40123677254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202226.83434653282,202226.83434653282,nan,nan
59779,3.294068e-08,202226.5173956394,nan,nan,59734,202226.83434653282,nan,nan,-3.404e-07,202226.78519248962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202230.2179131508,202230.2179131508,nan,nan
59780,3.477924e-08,202229.90096225738,nan,nan,59735,202230.2179131508,nan,nan,-3.316e-07,202230.1689529419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202233.6014084816,202233.6014084816,nan,nan
59781,6.741351e-09,202233.28342261314,nan,nan,59736,202233.60037350655,nan,nan,-3.423e-07,202233.55206227303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202236.9814479351,202236.9814479351,nan,nan
59782,3.06425e-10,202236.66351594924,nan,nan,59737,202236.98046684265,nan,nan,-3.355e-07,202236.9320485592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202240.36472940445,202240.36472940445,nan,nan
59783,3.661778e-08,202240.04777851104,nan,nan,59738,202240.36472940445,nan,nan,-3.418e-07,202240.31575012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202243.74389243126,202243.74389243126,nan,nan
59784,6.511531e-08,202243.42694153785,nan,nan,59739,202243.74389243126,nan,nan,-3.387e-07,202243.69585561752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202247.12770080566,202247.12770080566,nan,nan
59785,1.179736e-08,202246.80974998474,nan,nan,59740,202247.12670087814,nan,nan,-3.435e-07,202247.07808589935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202250.51216197014,202250.51216197014,nan,nan
59786,2.911037e-09,202250.1942214012,nan,nan,59741,202250.51216197014,nan,nan,-3.368e-07,202250.46303629875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202253.8945953846,202253.8955578804,nan,nan
59787,5.056012e-09,202253.5776444912,nan,nan,59742,202253.8945953846,nan,nan,-3.285e-07,202253.84561109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202257.2774181366,202257.2774181366,nan,nan
59788,2.053047e-08,202256.9594677925,nan,nan,59743,202257.2764186859,nan,nan,-3.416e-07,202257.228110075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202260.6604411602,202260.66144394875,nan,nan
59789,1.96112e-08,202260.3434902668,nan,nan,59744,202260.6604411602,nan,nan,-3.289e-07,202260.6104001999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202264.0451154709,202264.0451154709,nan,nan
59790,6.128499e-09,202263.72816457748,nan,nan,59745,202264.0451154709,nan,nan,-3.312e-07,202263.99606895447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202267.42856788635,202267.42856788635,nan,nan
59791,2.129654e-08,202267.11061515808,nan,nan,59746,202267.42756605148,nan,nan,-3.226e-07,202267.3791821003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202270.81116843224,202270.81116843224,nan,nan
59792,9.836243e-08,202270.4932536125,nan,nan,59747,202270.81020450592,nan,nan,-3.378e-07,202270.76212000847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202274.1910557747,202274.1910557747,nan,nan
59793,6.588138e-09,202273.87410488128,nan,nan,59748,202274.1910557747,nan,nan,-3.288e-07,202274.1430156231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202277.57621479034,202277.57621479034,nan,nan
59794,5.500329e-08,202277.25826611518,nan,nan,59749,202277.57621479034,nan,nan,-3.268e-07,202277.527166605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202280.96053504944,202280.96053504944,nan,nan
59795,2.911038e-08,202280.64259138107,nan,nan,59750,202280.95954227448,nan,nan,-3.432e-07,202280.91049599648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202284.3399796486,202284.3399796486,nan,nan
59796,2.803788e-08,202284.02202954292,nan,nan,59751,202284.33898043633,nan,nan,-3.385e-07,202284.2909502983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202287.7226846218,202287.7226846218,nan,nan
59797,3.401317e-08,202287.4057337284,nan,nan,59752,202287.7226846218,nan,nan,-3.271e-07,202287.67388129234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202291.1066968441,202291.1066968441,nan,nan
59798,2.160296e-08,202290.7897459507,nan,nan,59753,202291.1066968441,nan,nan,-3.305e-07,202291.05767536163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202294.48741316795,202294.48741316795,nan,nan
59799,2.313508e-08,202294.17046227455,nan,nan,59754,202294.48741316795,nan,nan,-3.279e-07,202294.4380478859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202297.8724951744,202297.8724951744,nan,nan
59800,1.256343e-08,202297.55452051162,nan,nan,59755,202297.87147140503,nan,nan,-3.177e-07,202297.82316088676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202301.25529146194,202301.25529146194,nan,nan
59801,1.424876e-08,202300.9373380184,nan,nan,59756,202301.25428891182,nan,nan,-3.369e-07,202301.20625567436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202304.63417172432,202304.63417172432,nan,nan
59802,7.354201e-09,202304.3172208309,nan,nan,59757,202304.63417172432,nan,nan,-3.388e-07,202304.58613801003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202308.01951384544,202308.01951384544,nan,nan
59803,1.83855e-09,202307.701561594,nan,nan,59758,202308.0185124874,nan,nan,-3.315e-07,202307.9696650505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202311.4042620659,202311.4042620659,nan,nan
59804,1.149094e-08,202311.08731117248,nan,nan,59759,202311.4042620659,nan,nan,-3.386e-07,202311.35521817207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202314.78650140762,202314.78650140762,nan,nan
59805,2.20626e-08,202314.4685508251,nan,nan,59760,202314.78550171852,nan,nan,-3.28e-07,202314.73713564873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202318.1684539318,202318.1684539318,nan,nan
59806,3.002965e-08,202317.85049214363,nan,nan,59761,202318.16744303703,nan,nan,-3.318e-07,202318.11881685257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202321.55331015587,202321.55331015587,nan,nan
59807,1.991763e-09,202321.23635926246,nan,nan,59762,202321.55331015587,nan,nan,-3.307e-07,202321.50408005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202324.9362268448,202324.9362268448,nan,nan
59808,4.381878e-08,202324.61828961372,nan,nan,59763,202324.93524050713,nan,nan,-3.311e-07,202324.88630962372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202328.31957507133,202328.31957507133,nan,nan
59809,1.731301e-08,202328.00262417793,nan,nan,59764,202328.31957507133,nan,nan,-3.284e-07,202328.26972460747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202331.70451402664,202331.70451402664,nan,nan
59810,9.039536e-09,202331.3865629673,nan,nan,59765,202331.7035138607,nan,nan,-3.338e-07,202331.6536769867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202335.0863263607,202335.0863263607,nan,nan
59811,3.983526e-09,202334.7693754673,nan,nan,59766,202335.0863263607,nan,nan,-3.363e-07,202335.03727912903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202338.46947455406,202338.46947455406,nan,nan
59812,1.149094e-08,202338.15252366065,nan,nan,59767,202338.46947455406,nan,nan,-3.317e-07,202338.4196190834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202341.85364675522,202341.85364675522,nan,nan
59813,8.579899e-09,202341.5366958618,nan,nan,59768,202341.85364675522,nan,nan,-3.163e-07,202341.80435419083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202345.23778438568,202345.23778438568,nan,nan
59814,1.072487e-09,202344.91983356475,nan,nan,59769,202345.23678445816,nan,nan,-3.275e-07,202345.1877002716,nan,nan,nan,nan,nan,nan,nan,nan,202345.23778438568,202348.91843891144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202348.91843891144,202348.91843891144,nan,nan
59815,2.221581e-08,202348.302987957,nan,nan,59770,202348.62094640732,nan,nan,-3.36e-07,202348.5711300373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202352.003790617,202352.003790617,nan,nan
59816,1.71598e-08,202351.6858388424,nan,nan,59771,202352.0027897358,nan,nan,-3.465e-07,202351.9537844658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202355.3865711689,202355.3865711689,nan,nan
59817,1.072487e-09,202355.0696202755,nan,nan,59772,202355.3865711689,nan,nan,-3.344e-07,202355.33745884895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202358.77029514313,202358.77029514313,nan,nan
59818,1.547446e-08,202358.45334424972,nan,nan,59773,202358.77029514313,nan,nan,-3.303e-07,202358.72222423553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202362.15078926086,202362.15078926086,nan,nan
59819,8.733113e-09,202361.83383836746,nan,nan,59774,202362.15078926086,nan,nan,-3.307e-07,202362.10275053978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202365.53227686882,202365.53227686882,nan,nan
59820,5.822074e-09,202365.2153259754,nan,nan,59775,202365.53227686882,nan,nan,-3.396e-07,202365.48423862457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202368.91780233383,202368.91780233383,nan,nan
59821,4.902799e-09,202368.60085144042,nan,nan,59776,202368.91780233383,nan,nan,-3.296e-07,202368.8694767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202372.30006551743,202372.30006551743,nan,nan
59822,8.733113e-09,202371.98311462402,nan,nan,59777,202372.30006551743,nan,nan,-3.213e-07,202372.25206327438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202375.68591713905,202375.68591713905,nan,nan
59823,3.048929e-08,202375.36796631812,nan,nan,59778,202375.68491721153,nan,nan,-3.326e-07,202375.63639712334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202379.06842422485,202379.06842422485,nan,nan
59824,8.871002e-08,202378.75147333145,nan,nan,59779,202379.06842422485,nan,nan,-3.343e-07,202379.01918768883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202382.45294094086,202382.45294094086,nan,nan
59825,4.014168e-08,202382.13599004745,nan,nan,59780,202382.45294094086,nan,nan,-3.269e-07,202382.40407466888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202385.8363006115,202385.8363006115,nan,nan
59826,1.011203e-08,202385.5193497181,nan,nan,59781,202385.8363006115,nan,nan,-3.168e-07,202385.78742599487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202389.2200946808,202389.2200946808,nan,nan
59827,2.313509e-08,202388.90314378738,nan,nan,59782,202389.2200946808,nan,nan,-3.344e-07,202389.17146110535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202392.60227656364,202392.60227656364,nan,nan
59828,3.447282e-08,202392.28532567024,nan,nan,59783,202392.60227656364,nan,nan,-3.149e-07,202392.5542294979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202395.98861837387,202395.98861837387,nan,nan
59829,1.041845e-08,202395.67066659927,nan,nan,59784,202395.98761749268,nan,nan,-3.284e-07,202395.93921995163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202399.371363163,202399.371363163,nan,nan
59830,1.700659e-08,202399.0544122696,nan,nan,59785,202399.371363163,nan,nan,-3.227e-07,202399.3217344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202402.75398874283,202402.75398874283,nan,nan
59831,2.711861e-08,202402.43703784942,nan,nan,59786,202402.75398874283,nan,nan,-3.28e-07,202402.7059483528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202406.13818120956,202406.13818120956,nan,nan
59832,3.983525e-08,202405.82123031616,nan,nan,59787,202406.13818120956,nan,nan,-3.289e-07,202406.08913064003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202409.52236437798,202409.52236437798,nan,nan
59833,1.332949e-08,202409.20541348457,nan,nan,59788,202409.52236437798,nan,nan,-3.247e-07,202409.47334194183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202412.90399622917,202412.90399622917,nan,nan
59834,2.619934e-08,202412.58704533576,nan,nan,59789,202412.90399622917,nan,nan,-3.247e-07,202412.85514879227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202416.2877035141,202416.2877035141,nan,nan
59835,1.440198e-08,202415.96971120834,nan,nan,59790,202416.28666210175,nan,nan,-3.182e-07,202416.23829817772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202419.67164421082,202419.67164421082,nan,nan
59836,3.217463e-09,202419.35367884635,nan,nan,59791,202419.67062973976,nan,nan,-3.129e-07,202419.62233757973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202423.0529000759,202423.0529000759,nan,nan
59837,2.114333e-08,202422.73494853973,nan,nan,59792,202423.05189943314,nan,nan,-3.243e-07,202423.00386214256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202426.43656396866,202426.43656396866,nan,nan
59838,3.340032e-08,202426.1185997963,nan,nan,59793,202426.43656396866,nan,nan,-3.227e-07,202426.38682985306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202429.82002401352,202429.82002401352,nan,nan
59839,2.773147e-08,202429.5030731201,nan,nan,59794,202429.82002401352,nan,nan,-3.291e-07,202429.77136778831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202433.2046227455,202433.2046227455,nan,nan
59840,1.945799e-08,202432.8876718521,nan,nan,59795,202433.2046227455,nan,nan,-3.261e-07,202433.15532279015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202436.58566641808,202436.58566641808,nan,nan
59841,1.409555e-08,202436.26871552467,nan,nan,59796,202436.58566641808,nan,nan,-3.085e-07,202436.53726959229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202439.96951174736,202439.96951174736,nan,nan
59842,8.273475e-09,202439.6515463829,nan,nan,59797,202439.9684972763,nan,nan,-3.148e-07,202439.92051315308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202443.35483193398,202443.35483193398,nan,nan
59843,7.507413e-09,202443.03788104057,nan,nan,59798,202443.35483193398,nan,nan,-3.198e-07,202443.30553889275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202446.73833203316,202446.73833203316,nan,nan
59844,2.803788e-08,202446.42138113975,nan,nan,59799,202446.73833203316,nan,nan,-3.24e-07,202446.68928480148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202450.12195825577,202450.12195825577,nan,nan
59845,5.653542e-08,202449.80500736236,nan,nan,59800,202450.12195825577,nan,nan,-3.199e-07,202450.07220172882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202453.50482058525,202453.50482058525,nan,nan
59846,4.427842e-08,202453.18687262535,nan,nan,59801,202453.50382351875,nan,nan,-3.129e-07,202453.4554619789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202456.8889684677,202456.8889684677,nan,nan
59847,2.819111e-08,202456.5710190773,nan,nan,59802,202456.8879699707,nan,nan,-3.232e-07,202456.8394329548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202460.27188420296,202460.27188420296,nan,nan
59848,2.053048e-08,202459.95393242835,nan,nan,59803,202460.27088332176,nan,nan,-3.241e-07,202460.22257900238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202463.6515030861,202463.6515030861,nan,nan
59849,3.554531e-08,202463.33455219268,nan,nan,59804,202463.6515030861,nan,nan,-3.181e-07,202463.60246276855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202467.04670262337,202467.04670262337,nan,nan
59850,9.499174e-09,202466.72975172996,nan,nan,59805,202467.04670262337,nan,nan,-3.2e-07,202466.99866700172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202470.42981433868,202470.42981433868,nan,nan
59851,5.362438e-09,202470.11187090873,nan,nan,59806,202470.42882180214,nan,nan,-3.216e-07,202470.38041734695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202473.8119108677,202473.8119108677,nan,nan
59852,1.455519e-08,202473.4939590931,nan,nan,59807,202473.8109099865,nan,nan,-3.18e-07,202473.7618188858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202477.1942899227,202477.1942899227,nan,nan
59853,4.320593e-08,202476.8773390293,nan,nan,59808,202477.1942899227,nan,nan,-3.204e-07,202477.14500021935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202480.5796277523,202480.5796277523,nan,nan
59854,1.700659e-08,202480.2626768589,nan,nan,59809,202480.5796277523,nan,nan,-3.129e-07,202480.5303826332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202483.96025395393,202483.96025395393,nan,nan
59855,1.547446e-08,202483.64330306053,nan,nan,59810,202483.96025395393,nan,nan,-3.092e-07,202483.91221928596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202487.34501099586,202487.34501099586,nan,nan
59856,8.886325e-09,202487.02806010246,nan,nan,59811,202487.34501099586,nan,nan,-3.106e-07,202487.29581475258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202490.72848272324,202490.72848272324,nan,nan
59857,6.511532e-08,202490.41153182983,nan,nan,59812,202490.72848272324,nan,nan,-3.143e-07,202490.67943501472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202494.1123816967,202494.1123816967,nan,nan
59858,2.068369e-08,202493.7954308033,nan,nan,59813,202494.1123816967,nan,nan,-3.218e-07,202494.06333327293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202497.4951915741,202497.4951915741,nan,nan
59859,2.420758e-08,202497.1782406807,nan,nan,59814,202497.4951915741,nan,nan,-3.078e-07,202497.44612789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202500.87778496742,202500.87778496742,nan,nan
59860,1.057166e-08,202500.56083407401,nan,nan,59815,202500.87778496742,nan,nan,-3.163e-07,202500.8284649849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202504.2618522644,202504.2618522644,nan,nan
