index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51844,0.0001485317,175395.3031612873,nan,nan,51807,175395.7241411209,nan,nan,-5.04328e-05,175395.57207798958,1.0,175399.10906600952,nan,nan,nan,nan,1.556589902075883,175399.11006593704,nan,nan,nan,nan,175395.72514295578,175399.11006593704,nan,nan,nan,nan,nan,nan,175399.11006593704,175399.11006593704,nan,nan
51845,0.0001486984,175398.6880589962,nan,nan,51808,175399.11006593704,nan,nan,-5.04191e-05,175398.95607495308,1.0,175402.49263334274,nan,nan,nan,nan,3.0673977482083563,175402.49263334274,nan,nan,nan,nan,175399.11006593704,175402.49263334274,nan,nan,nan,nan,nan,nan,175402.49263334274,175402.49263334274,nan,nan
51846,0.0001487456,175402.07267775535,nan,nan,51809,175402.49263334274,nan,nan,-5.04262e-05,175402.34056568146,1.0,175405.88017177582,nan,nan,nan,nan,1.8312822377363327,175405.88017177582,nan,nan,nan,nan,175402.49263334274,175405.88017177582,nan,nan,nan,nan,nan,nan,175405.88017177582,175405.88017177582,nan,nan
51847,0.0001486277,175405.45618047714,nan,nan,51810,175405.88017177582,nan,nan,-5.04256e-05,175405.7250483036,1.0,175409.2615814209,nan,nan,nan,nan,2.7927054125479067,175409.2615814209,nan,nan,nan,nan,175405.88017177582,175409.2615814209,nan,nan,nan,nan,nan,nan,175409.2615814209,175409.2615814209,nan,nan
51848,0.0001486113,175408.84079256057,nan,nan,51811,175409.2615814209,nan,nan,-5.04337e-05,175409.10873746872,1.0,175412.6432607174,nan,nan,nan,nan,1.9686284055665575,175412.64426088333,nan,nan,nan,nan,175409.2615814209,175412.64426088333,nan,nan,nan,nan,nan,nan,175412.64426088333,175412.64426088333,nan,nan
51849,0.0001486245,175412.22330107688,nan,nan,51812,175412.64426088333,nan,nan,-5.04308e-05,175412.4914841652,1.0,175416.02790737152,nan,nan,nan,nan,2.1059745733967823,175416.02790737152,nan,nan,nan,nan,175412.64426088333,175416.02790737152,nan,nan,nan,nan,nan,nan,175416.02790737152,175416.02790737152,nan,nan
51850,0.0001485911,175415.60799088478,nan,nan,51813,175416.02790737152,nan,nan,-5.04211e-05,175415.8758494854,1.0,175419.41478300095,nan,nan,nan,nan,2.243320741227007,175419.41578316689,nan,nan,nan,nan,175416.02790737152,175419.41578316689,nan,nan,nan,nan,nan,nan,175419.41578316689,175419.41578316689,nan,nan
51851,0.0001488352,175418.98980059623,nan,nan,51814,175419.41578316689,nan,nan,-5.04242e-05,175419.25771689415,1.0,175422.79715394974,nan,nan,nan,nan,1.693936069906108,175422.79715394974,nan,nan,nan,nan,175419.41578316689,175422.79715394974,nan,nan,nan,nan,nan,nan,175422.79715394974,175422.79715394974,nan,nan
51852,0.0001486314,175422.36919989585,nan,nan,51815,175422.79715394974,nan,nan,-5.04278e-05,175422.6381137371,1.0,175426.17947912216,nan,nan,nan,nan,1.8312822377363327,175426.17947912216,nan,nan,nan,nan,175422.79715394974,175426.17947912216,nan,nan,nan,nan,nan,nan,175426.17947912216,175426.17947912216,nan,nan
51853,0.0001486654,175425.75654067993,nan,nan,51816,175426.17947912216,nan,nan,-5.0431e-05,175426.02498936653,1.0,175429.5629284382,nan,nan,nan,nan,2.7927054125479067,175429.5629284382,nan,nan,nan,nan,175426.17947912216,175429.5629284382,nan,nan,nan,nan,nan,nan,175429.5629284382,175429.5629284382,nan,nan
51854,0.0001486421,175429.14194431304,nan,nan,51817,175429.5629284382,nan,nan,-5.04299e-05,175429.4098470211,1.0,175432.94861412048,nan,nan,nan,nan,1.556589902075883,175432.94962787628,nan,nan,nan,nan,175429.5629284382,175432.94962787628,nan,nan,nan,nan,nan,nan,175432.94962787628,175432.94962787628,nan,nan
51855,0.000148718,175432.5258046627,nan,nan,51818,175432.94962787628,nan,nan,-5.04183e-05,175432.79342794418,1.0,175436.33054709435,nan,nan,nan,nan,2.9300515803781315,175436.3315474987,nan,nan,nan,nan,175432.94962787628,175436.3315474987,nan,nan,nan,nan,nan,nan,175436.3315474987,175436.3315474987,nan,nan
51856,0.0001487144,175435.9085992813,nan,nan,51819,175436.3315474987,nan,nan,-5.04132e-05,175436.17641687393,1.0,175439.71364212036,nan,nan,nan,nan,1.556589902075883,175439.71464276314,nan,nan,nan,nan,175436.3315474987,175439.71464276314,nan,nan,nan,nan,nan,nan,175439.71464276314,175439.71464276314,nan,nan
51857,0.0001486029,175439.29269208907,nan,nan,51820,175439.71464276314,nan,nan,-5.04154e-05,175439.56059408188,1.0,175443.0960431099,nan,nan,nan,nan,2.243320741227007,175443.09704232216,nan,nan,nan,nan,175439.71464276314,175443.09704232216,nan,nan,nan,nan,nan,nan,175443.09704232216,175443.09704232216,nan,nan
51858,0.0001486741,175442.676055336,nan,nan,51821,175443.09704232216,nan,nan,-5.04186e-05,175442.94497084618,1.0,175446.48220968246,nan,nan,nan,nan,2.1059745733967823,175446.48220968246,nan,nan,nan,nan,175443.09704232216,175446.48220968246,nan,nan,nan,nan,nan,nan,175446.48220968246,175446.48220968246,nan,nan
51859,0.0001485538,175446.06121959686,nan,nan,51822,175446.48220968246,nan,nan,-5.04147e-05,175446.32987260818,1.0,175449.86795902252,nan,nan,nan,nan,1.556589902075883,175449.86795902252,nan,nan,nan,nan,175446.48220968246,175449.8689572811,nan,nan,nan,nan,nan,nan,175449.8689572811,175449.8689572811,nan,nan
51860,0.0001485719,175449.44596042632,nan,nan,51823,175449.8689572811,nan,nan,-5.04303e-05,175449.7139325142,1.0,175453.25043559074,nan,nan,nan,nan,2.243320741227007,175453.2514307499,nan,nan,nan,nan,175449.8689572811,175453.2514307499,nan,nan,nan,nan,nan,nan,175453.2514307499,175453.2514307499,nan,nan
51861,0.0001486155,175452.8284529686,nan,nan,51824,175453.2514307499,nan,nan,-5.04306e-05,175453.09689354897,1.0,175456.63386178017,nan,nan,nan,nan,2.7927054125479067,175456.63386178017,nan,nan,nan,nan,175453.2514307499,175456.63386178017,nan,nan,nan,nan,nan,nan,175456.63386178017,175456.63386178017,nan,nan
51862,0.0001486812,175456.21288218498,nan,nan,51825,175456.63386178017,nan,nan,-5.04136e-05,175456.48081111908,1.0,175460.01508784294,nan,nan,nan,nan,2.1059745733967823,175460.01608800888,nan,nan,nan,nan,175456.63386178017,175460.01608800888,nan,nan,nan,nan,nan,nan,175460.01608800888,175460.01608800888,nan,nan
51863,0.0001487256,175459.59408869743,nan,nan,51826,175460.01608800888,nan,nan,-5.04228e-05,175459.8623342514,1.0,175463.39929914474,nan,nan,nan,nan,2.3806669090572323,175463.40026330948,nan,nan,nan,nan,175460.01608800888,175463.40026330948,nan,nan,nan,nan,nan,nan,175463.40026330948,175463.40026330948,nan,nan
51864,0.0001485603,175462.9793132782,nan,nan,51827,175463.40026330948,nan,nan,-5.04254e-05,175463.24704933167,1.0,175466.78414916992,nan,nan,nan,nan,1.8312822377363327,175466.7851498127,nan,nan,nan,nan,175463.40026330948,175466.7851498127,nan,nan,nan,nan,nan,nan,175466.7851498127,175466.7851498127,nan,nan
51865,0.0001486219,175466.36216773986,nan,nan,51828,175466.7851498127,nan,nan,-5.04178e-05,175466.62988996506,1.0,175470.1659040451,nan,nan,nan,nan,2.3806669090572323,175470.16690444946,nan,nan,nan,nan,175466.7851498127,175470.16690444946,nan,nan,nan,nan,nan,nan,175470.16690444946,175470.16690444946,nan,nan
51866,0.0001487138,175469.74694457054,nan,nan,51829,175470.16690444946,nan,nan,-5.04147e-05,175470.0148141384,1.0,175473.54956126213,nan,nan,nan,nan,2.1059745733967823,175473.55049681664,nan,nan,nan,nan,175470.16690444946,175473.55049681664,nan,nan,nan,nan,nan,nan,175473.55049681664,175473.55049681664,nan,nan
51867,0.0001485929,175473.12854495048,nan,nan,51830,175473.55049681664,nan,nan,-5.04271e-05,175473.39676880836,1.0,175476.9356019497,nan,nan,nan,nan,1.693936069906108,175476.93660235405,nan,nan,nan,nan,175473.55049681664,175476.93660235405,nan,nan,nan,nan,nan,nan,175476.93660235405,175476.93660235405,nan,nan
51868,0.0001486674,175476.51461925506,nan,nan,51831,175476.93660235405,nan,nan,-5.04147e-05,175476.78295969963,1.0,175480.32007694244,nan,nan,nan,nan,2.518013076887457,175480.321079731,nan,nan,nan,nan,175476.93660235405,175480.321079731,nan,nan,nan,nan,nan,nan,175480.321079731,175480.321079731,nan,nan
51869,0.0001485536,175479.89806904792,nan,nan,51832,175480.321079731,nan,nan,-5.04294e-05,175480.16688370705,1.0,175483.70196962357,nan,nan,nan,nan,2.3806669090572323,175483.70297384262,nan,nan,nan,nan,175480.321079731,175483.70297384262,nan,nan,nan,nan,nan,nan,175483.70297384262,175483.70297384262,nan,nan
51870,0.0001486509,175483.27601923942,nan,nan,51833,175483.70297384262,nan,nan,-5.04292e-05,175483.54496908188,1.0,175487.0809776783,nan,nan,nan,nan,2.243320741227007,175487.08197784424,nan,nan,nan,nan,175483.70297384262,175487.08197784424,nan,nan,nan,nan,nan,nan,175487.08197784424,175487.08197784424,nan,nan
51871,0.0001485164,175486.65996685027,nan,nan,51834,175487.08197784424,nan,nan,-5.04259e-05,175486.92866420746,1.0,175490.46729540825,nan,nan,nan,nan,2.1059745733967823,175490.4682958126,nan,nan,nan,nan,175487.08197784424,175490.4682958126,nan,nan,nan,nan,nan,nan,175490.4682958126,175490.4682958126,nan,nan
51872,0.0001485229,175490.04529252052,nan,nan,51835,175490.4682958126,nan,nan,-5.04294e-05,175490.31387853622,1.0,175493.8483672142,nan,nan,nan,nan,2.243320741227007,175493.84940624237,nan,nan,nan,nan,175490.4682958126,175493.84940624237,nan,nan,nan,nan,nan,nan,175493.84940624237,175493.84940624237,nan,nan
51873,0.0001486063,175493.42739334106,nan,nan,51836,175493.84940624237,nan,nan,-5.04253e-05,175493.69558000565,1.0,175497.23368644714,nan,nan,nan,nan,2.243320741227007,175497.23368644714,nan,nan,nan,nan,175493.84940624237,175497.23368644714,nan,nan,nan,nan,nan,nan,175497.23472118378,175497.23472118378,nan,nan
51874,0.0001485955,175496.81272854804,nan,nan,51837,175497.23368644714,nan,nan,-5.04262e-05,175497.0806415081,1.0,175500.61811089516,nan,nan,nan,nan,1.8312822377363327,175500.61811089516,nan,nan,nan,nan,175497.23472118378,175500.61811089516,nan,nan,nan,nan,nan,nan,175500.61811089516,175500.61811089516,nan,nan
51875,0.0001486311,175500.19712605476,nan,nan,51838,175500.61811089516,nan,nan,-5.04165e-05,175500.4650297165,1.0,175504.0029938221,nan,nan,nan,nan,2.1059745733967823,175504.0029938221,nan,nan,nan,nan,175500.61811089516,175504.0029938221,nan,nan,nan,nan,nan,nan,175504.0039947033,175504.0039947033,nan,nan
51876,0.0001486887,175503.58104553222,nan,nan,51839,175504.0029938221,nan,nan,-5.04276e-05,175503.84967327118,1.0,175507.38419294357,nan,nan,nan,nan,2.9300515803781315,175507.38519334793,nan,nan,nan,nan,175504.0039947033,175507.38519334793,nan,nan,nan,nan,nan,nan,175507.38519334793,175507.38519334793,nan,nan
51877,0.0001485322,175506.96224274635,nan,nan,51840,175507.38519334793,nan,nan,-5.04285e-05,175507.2308728695,1.0,175510.76720666885,nan,nan,nan,nan,2.1059745733967823,175510.76720666885,nan,nan,nan,nan,175507.38519334793,175510.76720666885,nan,nan,nan,nan,nan,nan,175510.76720666885,175510.76720666885,nan,nan
51878,0.0001487229,175510.346256876,nan,nan,51841,175510.76720666885,nan,nan,-5.04291e-05,175510.61474752426,1.0,175514.1521604061,nan,nan,nan,nan,2.243320741227007,175514.15316081047,nan,nan,nan,nan,175510.76720666885,175514.15316081047,nan,nan,nan,nan,nan,nan,175514.15316081047,175514.15316081047,nan,nan
51879,0.0001486195,175513.72918691635,nan,nan,51842,175514.15316081047,nan,nan,-5.04328e-05,175513.9970920086,1.0,175517.53564739227,nan,nan,nan,nan,1.8312822377363327,175517.53564739227,nan,nan,nan,nan,175514.15316081047,175517.53564739227,nan,nan,nan,nan,nan,nan,175517.53564739227,175517.53564739227,nan,nan
51880,0.0001486456,175517.1136490345,nan,nan,51843,175517.53564739227,nan,nan,-5.04397e-05,175517.3815829754,1.0,175520.91817855835,nan,nan,nan,nan,1.556589902075883,175520.91916656494,nan,nan,nan,nan,175517.53564739227,175520.91916656494,nan,nan,nan,nan,nan,nan,175520.92014670372,175520.92014670372,nan,nan
51881,0.0001486409,175520.4961947441,nan,nan,51844,175520.91916656494,nan,nan,-5.0425e-05,175520.7641441822,1.0,175524.301923275,nan,nan,nan,nan,2.1059745733967823,175524.3029241562,nan,nan,nan,nan,175520.92014670372,175524.3029241562,nan,nan,nan,nan,nan,nan,175524.3029241562,175524.3029241562,nan,nan
51882,0.0001486591,175523.88096179962,nan,nan,51845,175524.3029241562,nan,nan,-5.04275e-05,175524.1498465538,1.0,175527.68364977837,nan,nan,nan,nan,1.419243734245658,175527.68364977837,nan,nan,nan,nan,175524.3029241562,175527.68364977837,nan,nan,nan,nan,nan,nan,175527.68464946747,175527.68464946747,nan,nan
51883,0.0001485723,175527.26266374587,nan,nan,51846,175527.68364977837,nan,nan,-5.04273e-05,175527.5313975811,1.0,175531.06991934776,nan,nan,nan,nan,1.8312822377363327,175531.06991934776,nan,nan,nan,nan,175527.68464946747,175531.06991934776,nan,nan,nan,nan,nan,nan,175531.06991934776,175531.06991934776,nan,nan
51884,0.0001486988,175530.64796032905,nan,nan,51847,175531.06991934776,nan,nan,-5.04262e-05,175530.91588377953,1.0,175534.45266914368,nan,nan,nan,nan,2.7927054125479067,175534.45266914368,nan,nan,nan,nan,175531.06991934776,175534.45266914368,nan,nan,nan,nan,nan,nan,175534.45266914368,175534.45266914368,nan,nan
51885,0.0001485605,175534.030692482,nan,nan,51848,175534.45266914368,nan,nan,-5.04257e-05,175534.29867649078,1.0,175537.83491325378,nan,nan,nan,nan,1.9686284055665575,175537.83591794968,nan,nan,nan,nan,175534.45266914368,175537.83591794968,nan,nan,nan,nan,nan,nan,175537.83591794968,175537.83591794968,nan,nan
51886,0.0001485816,175537.4139210224,nan,nan,51849,175537.83591794968,nan,nan,-5.04373e-05,175537.68217372894,1.0,175541.21804642677,nan,nan,nan,nan,2.243320741227007,175541.21904683113,nan,nan,nan,nan,175537.83591794968,175541.21904683113,nan,nan,nan,nan,nan,nan,175541.21904683113,175541.21904683113,nan,nan
51887,0.0001486772,175540.79509510993,nan,nan,51850,175541.21904683113,nan,nan,-5.04365e-05,175541.06400871277,1.0,175544.598361969,nan,nan,nan,nan,1.693936069906108,175544.598361969,nan,nan,nan,nan,175541.21904683113,175544.59936189651,nan,nan,nan,nan,nan,nan,175544.59936189651,175544.59936189651,nan,nan
51888,0.0001486054,175544.1754445076,nan,nan,51851,175544.59936189651,nan,nan,-5.04278e-05,175544.44536042213,1.0,175547.98640060425,nan,nan,nan,nan,1.419243734245658,175547.98640060425,nan,nan,nan,nan,175544.59936189651,175547.98640060425,nan,nan,nan,nan,nan,nan,175547.98640060425,175547.98640060425,nan,nan
51889,0.0001486496,175547.56241955757,nan,nan,51852,175547.98640060425,nan,nan,-5.04189e-05,175547.83033370972,1.0,175551.370013237,nan,nan,nan,nan,1.8312822377363327,175551.37101364136,nan,nan,nan,nan,175547.98640060425,175551.37101364136,nan,nan,nan,nan,nan,nan,175551.37101364136,175551.37101364136,nan,nan
51890,0.000148613,175550.94703259467,nan,nan,51853,175551.37101364136,nan,nan,-5.04168e-05,175551.2147552967,1.0,175554.750436306,nan,nan,nan,nan,1.1445513985852085,175554.750436306,nan,nan,nan,nan,175551.37101364136,175554.750436306,nan,nan,nan,nan,nan,nan,175554.75142097473,175554.75142097473,nan,nan
51891,0.000148646,175554.32843556404,nan,nan,51854,175554.750436306,nan,nan,-5.04334e-05,175554.59656214714,1.0,175558.13173103333,nan,nan,nan,nan,1.693936069906108,175558.13173103333,nan,nan,nan,nan,175554.75142097473,175558.13173103333,nan,nan,nan,nan,nan,nan,175558.132740736,175558.132740736,nan,nan
51892,0.0001486791,175557.71184983253,nan,nan,51855,175558.13173103333,nan,nan,-5.04252e-05,175557.98030519485,1.0,175561.51558208466,nan,nan,nan,nan,2.518013076887457,175561.51661372185,nan,nan,nan,nan,175558.132740736,175561.51661372185,nan,nan,nan,nan,nan,nan,175561.51661372185,175561.51661372185,nan,nan
51893,0.000148647,175561.09467186927,nan,nan,51856,175561.51661372185,nan,nan,-5.04323e-05,175561.36354589462,1.0,175564.89900016785,nan,nan,nan,nan,1.556589902075883,175564.89999604225,nan,nan,nan,nan,175561.51661372185,175564.89999604225,nan,nan,nan,nan,nan,nan,175564.89999604225,175564.89999604225,nan,nan
51894,0.0001485051,175564.47901859283,nan,nan,51857,175564.89999604225,nan,nan,-5.04216e-05,175564.74732899666,1.0,175568.28556609154,nan,nan,nan,nan,2.3806669090572323,175568.28556609154,nan,nan,nan,nan,175564.89999604225,175568.28556609154,nan,nan,nan,nan,nan,nan,175568.28556609154,175568.28556609154,nan,nan
51895,0.000148594,175567.86458697318,nan,nan,51858,175568.28556609154,nan,nan,-5.043e-05,175568.1324737072,1.0,175571.66990685463,nan,nan,nan,nan,1.556589902075883,175571.66990685463,nan,nan,nan,nan,175568.28556609154,175571.66990685463,nan,nan,nan,nan,nan,nan,175571.670920372,175571.670920372,nan,nan
51896,0.0001488027,175571.24892249107,nan,nan,51859,175571.66990685463,nan,nan,-5.04339e-05,175571.5165603161,1.0,175575.05626773834,nan,nan,nan,nan,1.2818975664154333,175575.05626773834,nan,nan,nan,nan,175571.670920372,175575.05626773834,nan,nan,nan,nan,nan,nan,175575.05626773834,175575.05626773834,nan,nan
51897,0.0001488066,175574.6343184948,nan,nan,51860,175575.05626773834,nan,nan,-5.04386e-05,175574.9022231102,1.0,175578.43976974487,nan,nan,nan,nan,1.556589902075883,175578.4407608509,nan,nan,nan,nan,175575.05626773834,175578.4407608509,nan,nan,nan,nan,nan,nan,175578.4407608509,175578.4407608509,nan,nan
51898,0.0001486417,175578.0177816391,nan,nan,51861,175578.4407608509,nan,nan,-5.04308e-05,175578.28642129898,1.0,175581.82271194458,nan,nan,nan,nan,1.0072052307549835,175581.82371258736,nan,nan,nan,nan,175578.4407608509,175581.82371258736,nan,nan,nan,nan,nan,nan,175581.82371258736,175581.82371258736,nan,nan
51899,0.0001487149,175581.40276613235,nan,nan,51862,175581.82371258736,nan,nan,-5.0423e-05,175581.67065382004,1.0,175585.21270298958,nan,nan,nan,nan,1.556589902075883,175585.21270298958,nan,nan,nan,nan,175581.82371258736,175585.21270298958,nan,nan,nan,nan,nan,nan,175585.2137041092,175585.2137041092,nan,nan
51900,0.0001486517,175584.78573145866,nan,nan,51863,175585.21270298958,nan,nan,-5.04203e-05,175585.05417704582,1.0,175588.59465503693,nan,nan,nan,nan,1.9686284055665575,175588.59465503693,nan,nan,nan,nan,175585.2137041092,175588.59465503693,nan,nan,nan,nan,nan,nan,175588.59465503693,175588.59465503693,nan,nan
51901,0.0001486467,175588.1726764679,nan,nan,51864,175588.59465503693,nan,nan,-5.04306e-05,175588.4404013157,1.0,175591.9784758091,nan,nan,nan,nan,1.419243734245658,175591.97946929932,nan,nan,nan,nan,175588.59465503693,175591.97946929932,nan,nan,nan,nan,nan,nan,175591.97946929932,175591.97946929932,nan,nan
51902,0.0001486403,175591.55751862525,nan,nan,51865,175591.97946929932,nan,nan,-5.04172e-05,175591.82554912567,1.0,175595.3601474762,nan,nan,nan,nan,1.9686284055665575,175595.3601474762,nan,nan,nan,nan,175591.97946929932,175595.3601474762,nan,nan,nan,nan,nan,nan,175595.3601474762,175595.3601474762,nan,nan
51903,0.0001486226,175594.93916692733,nan,nan,51866,175595.3601474762,nan,nan,-5.04289e-05,175595.2072675228,1.0,175598.74495482445,nan,nan,nan,nan,1.2818975664154333,175598.7459552288,nan,nan,nan,nan,175595.3601474762,175598.7459552288,nan,nan,nan,nan,nan,nan,175598.7459552288,175598.7459552288,nan,nan
51904,0.0001486974,175598.3249970913,nan,nan,51867,175598.7459552288,nan,nan,-5.04325e-05,175598.5932199955,1.0,175602.1381559372,nan,nan,nan,nan,1.1445513985852085,175602.1381559372,nan,nan,nan,nan,175598.7459552288,175602.1381559372,nan,nan,nan,nan,nan,nan,175602.1391441822,175602.1391441822,nan,nan
51905,0.0001487438,175601.70718946456,nan,nan,51868,175602.1381559372,nan,nan,-5.04239e-05,175601.9761044979,1.0,175605.51118540764,nan,nan,nan,nan,1.556589902075883,175605.51118540764,nan,nan,nan,nan,175602.1391441822,175605.51118540764,nan,nan,nan,nan,nan,nan,175605.512185812,175605.512185812,nan,nan
51906,0.000148684,175605.09224452972,nan,nan,51869,175605.51118540764,nan,nan,-5.04256e-05,175605.36055922508,1.0,175608.8956503868,nan,nan,nan,nan,1.419243734245658,175608.8966510296,nan,nan,nan,nan,175605.512185812,175608.8966510296,nan,nan,nan,nan,nan,nan,175608.8966510296,175608.8966510296,nan,nan
51907,0.0001486242,175608.4746665001,nan,nan,51870,175608.8966510296,nan,nan,-5.04369e-05,175608.74331903458,1.0,175612.2832005024,nan,nan,nan,nan,1.556589902075883,175612.2842051983,nan,nan,nan,nan,175608.8966510296,175612.2842051983,nan,nan,nan,nan,nan,nan,175612.2842051983,175612.2842051983,nan,nan
51908,0.0001485953,175611.85822048187,nan,nan,51871,175612.2842051983,nan,nan,-5.04373e-05,175612.1271252632,1.0,175615.66968417168,nan,nan,nan,nan,1.8312822377363327,175615.66968417168,nan,nan,nan,nan,175612.2842051983,175615.66968417168,nan,nan,nan,nan,nan,nan,175615.66968417168,175615.66968417168,nan,nan
51909,0.0001486675,175615.24470319747,nan,nan,51872,175615.66968417168,nan,nan,-5.04374e-05,175615.51261496544,1.0,175619.0490899086,nan,nan,nan,nan,1.419243734245658,175619.05109333992,nan,nan,nan,nan,175615.66968417168,175619.05109333992,nan,nan,nan,nan,nan,nan,175619.05109333992,175619.05109333992,nan,nan
51910,0.0001485888,175618.6271413803,nan,nan,51873,175619.05109333992,nan,nan,-5.04376e-05,175618.8956363201,1.0,175622.43363428116,nan,nan,nan,nan,1.693936069906108,175622.43363428116,nan,nan,nan,nan,175619.05109333992,175622.43363428116,nan,nan,nan,nan,nan,nan,175622.4346356392,175622.4346356392,nan,nan
51911,0.0001484986,175622.01265087127,nan,nan,51874,175622.43363428116,nan,nan,-5.04234e-05,175622.28037810326,1.0,175625.81666588783,nan,nan,nan,nan,0.7325128950945339,175625.81666588783,nan,nan,nan,nan,175622.4346356392,175625.81666588783,nan,nan,nan,nan,nan,nan,175625.81666588783,175625.81666588783,nan,nan
51912,0.0001485868,175625.3946835041,nan,nan,51875,175625.81666588783,nan,nan,-5.04308e-05,175625.6631822586,1.0,175629.20036792755,nan,nan,nan,nan,1.0072052307549835,175629.20036792755,nan,nan,nan,nan,175625.81666588783,175629.20036792755,nan,nan,nan,nan,nan,nan,175629.20133948326,175629.20133948326,nan,nan
51913,0.0001487291,175628.77739038467,nan,nan,51876,175629.20036792755,nan,nan,-5.04317e-05,175629.04557824135,1.0,175632.5870399475,nan,nan,nan,nan,1.1445513985852085,175632.5870399475,nan,nan,nan,nan,175629.20133948326,175632.5870399475,nan,nan,nan,nan,nan,nan,175632.5870399475,175632.5870399475,nan,nan
51914,0.0001486764,175632.16105856895,nan,nan,51877,175632.5870399475,nan,nan,-5.04378e-05,175632.42858409882,1.0,175635.96516609192,nan,nan,nan,nan,1.1445513985852085,175635.9661693573,nan,nan,nan,nan,175632.5870399475,175635.9661693573,nan,nan,nan,nan,nan,nan,175635.9661693573,175635.9661693573,nan,nan
51915,0.0001486757,175635.54518404006,nan,nan,51878,175635.9661693573,nan,nan,-5.0427e-05,175635.81329274178,1.0,175639.35246181488,nan,nan,nan,nan,1.693936069906108,175639.35246181488,nan,nan,nan,nan,175635.9661693573,175639.35246181488,nan,nan,nan,nan,nan,nan,175639.35246181488,175639.35246181488,nan,nan
51916,0.0001485775,175638.93050279617,nan,nan,51879,175639.35246181488,nan,nan,-5.04345e-05,175639.1983540058,1.0,175642.73533320427,nan,nan,nan,nan,1.1445513985852085,175642.73633408546,nan,nan,nan,nan,175639.35246181488,175642.73633408546,nan,nan,nan,nan,nan,nan,175642.73733615875,175642.73733615875,nan,nan
51917,0.0001485916,175642.31442227363,nan,nan,51880,175642.73633408546,nan,nan,-5.04303e-05,175642.58229732513,1.0,175646.1168498993,nan,nan,nan,nan,1.693936069906108,175646.1168498993,nan,nan,nan,nan,175642.73733615875,175646.1168498993,nan,nan,nan,nan,nan,nan,175646.1178534031,175646.1178534031,nan,nan
51918,0.0001486061,175645.69690051078,nan,nan,51881,175646.1168498993,nan,nan,-5.04259e-05,175645.96515917778,1.0,175649.5016374588,nan,nan,nan,nan,1.419243734245658,175649.50263834,nan,nan,nan,nan,175646.1178534031,175649.50263834,nan,nan,nan,nan,nan,nan,175649.50263834,175649.50263834,nan,nan
51919,0.0001486236,175649.08067717552,nan,nan,51882,175649.50263834,nan,nan,-5.04341e-05,175649.3492796421,1.0,175652.88583803177,nan,nan,nan,nan,1.0072052307549835,175652.88583803177,nan,nan,nan,nan,175649.50263834,175652.88583803177,nan,nan,nan,nan,nan,nan,175652.88583803177,175652.88583803177,nan,nan
51920,0.0001486614,175652.46384515762,nan,nan,51883,175652.88583803177,nan,nan,-5.04258e-05,175652.73232245445,1.0,175656.26896739006,nan,nan,nan,nan,1.2818975664154333,175656.26996779442,nan,nan,nan,nan,175652.88583803177,175656.26996779442,nan,nan,nan,nan,nan,nan,175656.26996779442,175656.26996779442,nan,nan
51921,0.0001485957,175655.8479894638,nan,nan,51884,175656.26996779442,nan,nan,-5.04258e-05,175656.11593914032,1.0,175659.652780056,nan,nan,nan,nan,0.7325128950945339,175659.65373659134,nan,nan,nan,nan,175656.26996779442,175659.65373659134,nan,nan,nan,nan,nan,nan,175659.65373659134,175659.65373659134,nan,nan
51922,0.0001487001,175659.23178472518,nan,nan,51885,175659.65373659134,nan,nan,-5.04319e-05,175659.49988913536,1.0,175663.04042315483,nan,nan,nan,nan,1.0072052307549835,175663.04142570496,nan,nan,nan,nan,175659.65373659134,175663.04142570496,nan,nan,nan,nan,nan,nan,175663.04142570496,175663.04142570496,nan,nan
51923,0.0001485298,175662.61344089507,nan,nan,51886,175663.04142570496,nan,nan,-5.04261e-05,175662.88239264488,1.0,175666.41974401474,nan,nan,nan,nan,1.693936069906108,175666.4207496643,nan,nan,nan,nan,175663.04142570496,175666.4207496643,nan,nan,nan,nan,nan,nan,175666.4207496643,175666.4207496643,nan,nan
51924,0.000148737,175665.99876418113,nan,nan,51887,175666.4207496643,nan,nan,-5.04184e-05,175666.26685595512,1.0,175669.8052060604,nan,nan,nan,nan,1.1445513985852085,175669.8052060604,nan,nan,nan,nan,175666.4207496643,175669.8052060604,nan,nan,nan,nan,nan,nan,175669.8062057495,175669.8062057495,nan,nan
51925,0.0001487343,175669.38322319984,nan,nan,51888,175669.8052060604,nan,nan,-5.04203e-05,175669.65111374855,1.0,175673.18865180016,nan,nan,nan,nan,1.556589902075883,175673.18965554237,nan,nan,nan,nan,175669.8062057495,175673.18965554237,nan,nan,nan,nan,nan,nan,175673.18965554237,175673.18965554237,nan,nan
