index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4734,3.799661e-08,16031.8664478302,nan,nan,4733,16032.183398723602,nan,nan,2.45e-08,16032.135313510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16032.184361457825,16032.184361457825,nan,nan
4735,1.026521e-08,16035.25221362114,nan,nan,4734,16035.569164514542,nan,nan,2.31e-08,16035.520030975342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16035.569164514542,16035.569164514542,nan,nan
4736,1.348267e-08,16038.633512163162,nan,nan,4735,16038.950463056564,nan,nan,1.23e-08,16038.901411771774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16038.95146393776,16038.95146393776,nan,nan
4737,4.596363e-09,16042.014905834198,nan,nan,4736,16042.33281826973,nan,nan,1.28e-08,16042.283461809158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16042.33281826973,16042.33281826973,nan,nan
4738,2.727176e-08,16045.399034404754,nan,nan,4737,16045.715985298157,nan,nan,1.77e-08,16045.667600154877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16045.716986179352,16045.716986179352,nan,nan
4739,2.236896e-08,16048.782124185562,nan,nan,4738,16049.099075078964,nan,nan,2.38e-08,16049.050440311432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16049.10002875328,16049.10002875328,nan,nan
4740,4.596363e-09,16052.163420343399,nan,nan,4739,16052.480371236801,nan,nan,2.36e-08,16052.432310819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16052.48138308525,16052.48138308525,nan,nan
4741,1.593406e-08,16055.548325681686,nan,nan,4740,16055.865276575089,nan,nan,2.53e-08,16055.816151857376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16055.865276575089,16055.865276575089,nan,nan
4742,6.281696e-09,16058.927315378189,nan,nan,4741,16059.244266271591,nan,nan,2.4e-08,16059.196195363998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16059.244266271591,16059.244266271591,nan,nan
4743,1.532121e-10,16062.308962965011,nan,nan,4742,16062.625913858414,nan,nan,4.37e-08,16062.57787656784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16062.625913858414,16062.625913858414,nan,nan
4744,2.14497e-09,16065.693096542358,nan,nan,4743,16066.01004743576,nan,nan,3.15e-08,16065.961290121078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16066.01004743576,16066.01004743576,nan,nan
4745,1.532121e-09,16069.073826932907,nan,nan,4744,16069.39077782631,nan,nan,1.96e-08,16069.341513872147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16069.39077782631,16069.39077782631,nan,nan
4746,9.86686e-08,16072.453673028946,nan,nan,4745,16072.770623922348,nan,nan,2.33e-08,16072.722611188889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16072.771624326706,16072.771624326706,nan,nan
4747,4.734254e-08,16075.83718266487,nan,nan,4746,16076.154133558273,nan,nan,1.67e-08,16076.106230258942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16076.155144691467,16076.155144691467,nan,nan
4748,3.493235e-08,16079.220089101791,nan,nan,4747,16079.537039995193,nan,nan,2.47e-08,16079.488490581512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16079.537039995193,16079.537039995193,nan,nan
4749,8.120242e-09,16082.604112291336,nan,nan,4748,16082.921063184738,nan,nan,2.44e-08,16082.87221455574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16082.921063184738,16082.921063184738,nan,nan
4750,3.110205e-08,16085.986441516876,nan,nan,4749,16086.303392410278,nan,nan,3.56e-08,16086.253754138947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16086.303392410278,16086.303392410278,nan,nan
4751,3.064242e-10,16089.36888923645,nan,nan,4750,16089.685840129852,nan,nan,2.53e-08,16089.637430667877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16089.68684053421,16089.68684053421,nan,nan
4752,2.589285e-08,16092.752903842926,nan,nan,4751,16093.069854736328,nan,nan,2.52e-08,16093.020770788193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16093.070853233337,16093.070853233337,nan,nan
4753,1.087806e-08,16096.13387980461,nan,nan,4752,16096.450830698013,nan,nan,2.44e-08,16096.401782512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16096.450830698013,16096.450830698013,nan,nan
4754,3.048921e-08,16099.51686015129,nan,nan,4753,16099.83481144905,nan,nan,3.61e-08,16099.785489082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16099.83481144905,16099.83481144905,nan,nan
4755,9.192727e-09,16102.902955436706,nan,nan,4754,16103.219906330109,nan,nan,3.1e-08,16103.171542406082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16103.22086405754,16103.22086405754,nan,nan
4756,4.749574e-09,16106.28752746582,nan,nan,4755,16106.604478359222,nan,nan,3.42e-08,16106.55539393425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16106.604478359222,16106.604478359222,nan,nan
4757,4.090763e-08,16109.669053220749,nan,nan,4756,16109.986004114151,nan,nan,3.18e-08,16109.937161445618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16109.986004114151,16109.986004114151,nan,nan
4758,9.483828e-08,16113.0541056633,nan,nan,4757,16113.371056556702,nan,nan,2.63e-08,16113.322582006454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16113.371056556702,16113.371056556702,nan,nan
4759,3.860944e-08,16116.43853726387,nan,nan,4758,16116.755488157272,nan,nan,2.82e-08,16116.706508398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16116.755488157272,16116.755488157272,nan,nan
4760,1.363588e-08,16119.819678926468,nan,nan,4759,16120.13662981987,nan,nan,3.01e-08,16120.087537527084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16120.13662981987,16120.13662981987,nan,nan
4761,1.976436e-08,16123.202258014679,nan,nan,4760,16123.519208908081,nan,nan,2.25e-08,16123.470079898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16123.519208908081,16123.519208908081,nan,nan
4762,2.589285e-08,16126.585781002044,nan,nan,4761,16126.902731895447,nan,nan,1.55e-08,16126.853856563568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16126.90369462967,16126.90369462967,nan,nan
4763,3.983514e-08,16129.970552587509,nan,nan,4762,16130.287503480911,nan,nan,2.26e-08,16130.238454580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16130.287503480911,16130.287503480911,nan,nan
4764,4.443149e-08,16133.35194864273,nan,nan,4763,16133.668899536133,nan,nan,1.56e-08,16133.620360136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16133.66989660263,16133.66989660263,nan,nan
4765,3.753697e-08,16136.736405754089,nan,nan,4764,16137.053356647491,nan,nan,2.63e-08,16137.004224300385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16137.053356647491,16137.053356647491,nan,nan
4766,7.200971e-09,16140.117880249023,nan,nan,4765,16140.434831142426,nan,nan,1.12e-08,16140.386437177658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16140.43582868576,16140.43582868576,nan,nan
4767,5.684169e-08,16143.502023601532,nan,nan,4766,16143.818974494934,nan,nan,1.61e-08,16143.770354032516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16143.818974494934,16143.818974494934,nan,nan
4768,5.362424e-09,16146.885412120819,nan,nan,4767,16147.202363014221,nan,nan,1.89e-08,16147.153320550919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16147.202363014221,16147.202363014221,nan,nan
4769,1.072485e-08,16150.26943078041,nan,nan,4768,16150.586381673813,nan,nan,1.81e-08,16150.537377119064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16150.586381673813,16150.586381673813,nan,nan
4770,1.654691e-08,16153.653720760345,nan,nan,4769,16153.970671653748,nan,nan,3e-08,16153.921401262283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16153.970671653748,16153.970671653748,nan,nan
4771,9.652362e-09,16157.034994029998,nan,nan,4770,16157.3519449234,nan,nan,3.79e-08,16157.30337357521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16157.352907419205,16157.352907419205,nan,nan
4772,3.431951e-08,16160.418280029297,nan,nan,4771,16160.735230922699,nan,nan,3.38e-08,16160.686374902725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16160.736227273941,16160.736227273941,nan,nan
4773,6.756654e-08,16163.80171957016,nan,nan,4772,16164.118670463562,nan,nan,3.19e-08,16164.068800449371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16164.118670463562,16164.118670463562,nan,nan
4774,2.083684e-08,16167.182095193863,nan,nan,4773,16167.499046087265,nan,nan,2.36e-08,16167.451013803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16167.499046087265,16167.499046087265,nan,nan
4775,1.746618e-08,16170.56782617569,nan,nan,4774,16170.884777069092,nan,nan,2.76e-08,16170.836471557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16170.885776996613,16170.885776996613,nan,nan
4776,1.516799e-08,16173.951871299743,nan,nan,4775,16174.268822193146,nan,nan,1.03e-08,16174.220428466797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16174.26982140541,16174.26982140541,nan,nan
4777,3.064242e-08,16177.333036327362,nan,nan,4776,16177.649987220764,nan,nan,6.4e-09,16177.601406097412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16177.649987220764,16177.649987220764,nan,nan
4778,5.668848e-09,16180.71340765953,nan,nan,4777,16181.030358552933,nan,nan,7.5e-09,16180.98232126236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16181.030358552933,16181.030358552933,nan,nan
4779,1.087806e-08,16184.096765899658,nan,nan,4778,16184.414704561234,nan,nan,-5.1e-09,16184.365427732468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16184.414704561234,16184.414704561234,nan,nan
4780,9.039514e-09,16187.479424619674,nan,nan,4779,16187.796375513077,nan,nan,-5e-09,16187.747325181961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16187.796375513077,16187.796375513077,nan,nan
4781,1.915151e-08,16190.861632490158,nan,nan,4780,16191.17858338356,nan,nan,-2.8e-09,16191.129651069641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16191.17858338356,16191.17858338356,nan,nan
4782,1.77726e-08,16194.243234539032,nan,nan,4781,16194.560185432434,nan,nan,-8e-09,16194.51215171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16194.560185432434,16194.560185432434,nan,nan
4783,5.82206e-09,16197.627979898452,nan,nan,4782,16197.944930791855,nan,nan,-1.07e-08,16197.896568059921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16197.945930719376,16197.945930719376,nan,nan
4784,1.378909e-09,16201.012642288208,nan,nan,4783,16201.32959318161,nan,nan,6e-10,16201.280594110489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16201.32959318161,16201.32959318161,nan,nan
4785,9.192724e-10,16204.393877887725,nan,nan,4784,16204.710828781128,nan,nan,-9e-10,16204.662496566772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16204.711828947067,16204.711828947067,nan,nan
4786,2.681211e-08,16207.778391742706,nan,nan,4785,16208.095342636108,nan,nan,-1.22e-08,16208.046300411224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16208.095342636108,16208.095342636108,nan,nan
4787,7.047758e-09,16211.163243675232,nan,nan,4786,16211.480194568634,nan,nan,-6.9e-09,16211.431200504303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16211.48116159439,16211.48116159439,nan,nan
4788,4.152047e-08,16214.54755988121,nan,nan,4787,16214.864510774612,nan,nan,-3.1e-09,16214.815191745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16214.864510774612,16214.864510774612,nan,nan
4789,3.830303e-09,16217.929752492904,nan,nan,4788,16218.246703386307,nan,nan,1.1e-09,16218.19728064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16218.246703386307,16218.246703386307,nan,nan
4790,9.238688e-08,16221.312932634353,nan,nan,4789,16221.629883527756,nan,nan,-7.2e-09,16221.58111691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16221.630885839462,16221.630885839462,nan,nan
4791,1.578085e-08,16224.69757642746,nan,nan,4790,16225.014527320862,nan,nan,4e-10,16224.966455459595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16225.015493631363,16225.015493631363,nan,nan
4792,3.585163e-08,16228.079834842682,nan,nan,4791,16228.396785736084,nan,nan,3e-10,16228.348212718964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16228.396785736084,16228.396785736084,nan,nan
4793,5.668848e-09,16231.464325094223,nan,nan,4792,16231.781275987625,nan,nan,7.5e-09,16231.732246637344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16231.781275987625,16231.781275987625,nan,nan
4794,1.103127e-08,16234.849413061142,nan,nan,4793,16235.166363954544,nan,nan,-8.1e-09,16235.1165163517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16235.166363954544,16235.166363954544,nan,nan
4795,4.979393e-08,16238.229291582107,nan,nan,4794,16238.54624247551,nan,nan,-7.5e-09,16238.498192071915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16238.54624247551,16238.54624247551,nan,nan
4796,1.976436e-08,16241.610321187973,nan,nan,4795,16241.927272081375,nan,nan,-1.9e-09,16241.879235506058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16241.927272081375,16241.927272081375,nan,nan
4797,2.068363e-08,16244.996853256225,nan,nan,4796,16245.313804149628,nan,nan,-1.59e-08,16245.26447224617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16245.313804149628,16245.313804149628,nan,nan
4798,8.365381e-08,16248.377028608322,nan,nan,4797,16248.694926977158,nan,nan,-1.3e-08,16248.645441532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16248.694926977158,16248.694926977158,nan,nan
4799,1.578085e-08,16251.758782052993,nan,nan,4798,16252.075732946396,nan,nan,-1.69e-08,16252.027398347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16252.076748847961,16252.076748847961,nan,nan
4800,9.805573e-09,16255.141841554641,nan,nan,4799,16255.458792448044,nan,nan,-1.18e-08,16255.409570217133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16255.458792448044,16255.458792448044,nan,nan
4801,2.482036e-08,16258.52632369995,nan,nan,4800,16258.843274593353,nan,nan,-5.2e-09,16258.794361114502,nan,nan,nan,nan,nan,nan,nan,nan,16258.843274593353,16262.53191614151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16258.843274593353,16258.843274593353,nan,nan
4802,1.13377e-08,16261.908281469345,nan,nan,4801,16262.225232362747,nan,nan,-1.34e-08,16262.175978660583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16262.53191614151,16262.53191614151,nan,nan
4803,3.830302e-08,16265.291325712204,nan,nan,4802,16265.608276605606,nan,nan,-1.46e-08,16265.559827327728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16265.608276605606,16265.608276605606,nan,nan
4804,5.776095e-08,16268.67507352829,nan,nan,4803,16268.992024421692,nan,nan,2.2e-09,16268.94369149208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16268.993025064468,16268.993025064468,nan,nan
4805,5.163247e-08,16272.05779542923,nan,nan,4804,16272.374746322632,nan,nan,-4.7e-09,16272.325897216797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16272.37578034401,16272.37578034401,nan,nan
4806,4.42783e-08,16275.439840698242,nan,nan,4805,16275.756791591644,nan,nan,-3.6e-09,16275.708484649658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16275.757823467255,16275.757823467255,nan,nan
4807,2.451393e-09,16278.821010971069,nan,nan,4806,16279.137961864471,nan,nan,-3.6e-09,16279.088926315308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16279.137961864471,16279.137961864471,nan,nan
4808,2.236897e-08,16282.205885791778,nan,nan,4807,16282.52283668518,nan,nan,-1.37e-08,16282.474041938782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16282.523838996887,16282.523838996887,nan,nan
4809,4.228654e-08,16285.58886399269,nan,nan,4808,16285.905814886093,nan,nan,-1.25e-08,16285.856400251389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16285.905814886093,16285.905814886093,nan,nan
4810,5.056e-09,16288.969944381714,nan,nan,4809,16289.286895275116,nan,nan,-6.2e-09,16289.238540887833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16289.287895679474,16289.287895679474,nan,nan
4811,4.243975e-08,16292.35507311821,nan,nan,4810,16292.672024011612,nan,nan,-6.9e-09,16292.623176813126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16292.673068523407,16292.673068523407,nan,nan
4812,4.596363e-10,16295.73805179596,nan,nan,4811,16296.055002689362,nan,nan,-4.5e-09,16296.005745887756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16296.05600309372,16296.05600309372,nan,nan
4813,1.0112e-08,16299.117693805694,nan,nan,4812,16299.434644699097,nan,nan,-1.78e-08,16299.386576890945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16299.434644699097,16299.434644699097,nan,nan
4814,7.354179e-09,16302.503448629379,nan,nan,4813,16302.821369171143,nan,nan,1.1e-09,16302.772318601608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16302.821369171143,16302.821369171143,nan,nan
4815,5.209211e-09,16305.8858751297,nan,nan,4814,16306.202826023102,nan,nan,-6.7e-09,16306.154475688934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16306.203826665878,16306.203826665878,nan,nan
4816,1.761939e-08,16309.26864900589,nan,nan,4815,16309.585599899292,nan,nan,-6.2e-09,16309.537551879883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16309.58659863472,16309.58659863472,nan,nan
4817,1.241018e-08,16312.653795623779,nan,nan,4816,16312.970746517181,nan,nan,3.4e-09,16312.921083211899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16312.970746517181,16312.970746517181,nan,nan
4818,1.685333e-08,16316.03572025299,nan,nan,4817,16316.352671146393,nan,nan,-6e-10,16316.304250240326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16316.35368514061,16316.35368514061,nan,nan
4819,3.600484e-08,16319.42000951767,nan,nan,4818,16319.736960411072,nan,nan,1.8e-09,16319.68827342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16319.737973451614,16319.737973451614,nan,nan
4820,2.911029e-08,16322.801869535446,nan,nan,4819,16323.118820428848,nan,nan,1.1e-09,16323.070001602173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16323.120830535889,16323.120830535889,nan,nan
4821,2.298182e-08,16326.185111904144,nan,nan,4820,16326.502062797546,nan,nan,7.1e-09,16326.452869176865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16326.502062797546,16326.502062797546,nan,nan
4822,1.624048e-08,16329.567883634567,nan,nan,4821,16329.885796070099,nan,nan,-2.3e-09,16329.835844516754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16329.885796070099,16329.885796070099,nan,nan
4823,4.948751e-08,16332.95247926712,nan,nan,4822,16333.269430160522,nan,nan,2.2e-09,16333.221358060837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16333.269430160522,16333.269430160522,nan,nan
4824,2.819103e-08,16336.336255693435,nan,nan,4823,16336.653206586838,nan,nan,-2.3e-09,16336.604159355164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16336.653206586838,16336.653206586838,nan,nan
4825,6.434908e-09,16339.718786859512,nan,nan,4824,16340.035737752914,nan,nan,1.36e-08,16339.986527204514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16340.035737752914,16340.035737752914,nan,nan
4826,5.209211e-09,16343.102022790908,nan,nan,4825,16343.418973684311,nan,nan,1.16e-08,16343.370484828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16343.419974803925,16343.419974803925,nan,nan
4827,4.06012e-08,16346.48139514923,nan,nan,4826,16346.798346042633,nan,nan,4e-10,16346.750279188156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16346.798346042633,16346.798346042633,nan,nan
4828,1.149091e-08,16349.862891578674,nan,nan,4827,16350.179842472076,nan,nan,1.53e-08,16350.131774187088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16350.180839300156,16350.180839300156,nan,nan
4829,1.378909e-09,16353.24630036354,nan,nan,4828,16353.563251256943,nan,nan,1.17e-08,16353.514403820038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16353.564245462418,16353.564245462418,nan,nan
4830,4.412508e-08,16356.629490041732,nan,nan,4829,16356.946440935135,nan,nan,3.8e-09,16356.897342920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16356.946440935135,16356.946440935135,nan,nan
4831,9.070155e-08,16360.006470584869,nan,nan,4830,16360.324422359467,nan,nan,9.5e-09,16360.276384353638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16360.324422359467,16360.324422359467,nan,nan
