index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33776,0.0006042332,114273.86846342086,nan,nan,33753,114274.18541431427,nan,nan,-7.24352e-05,114274.13735151291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114277.5715932846,114277.5715932846,nan,nan
33777,0.0006041559,114277.2546423912,nan,nan,33754,114277.5715932846,nan,nan,-7.24448e-05,114277.52354741096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114280.94956898689,114280.94956898689,nan,nan
33778,0.0006042849,114280.63261809348,nan,nan,33755,114280.94956898689,nan,nan,-7.24474e-05,114280.90153265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114284.33311128616,114284.33311128616,nan,nan
33779,0.0006042571,114284.01616039276,nan,nan,33756,114284.33311128616,nan,nan,-7.24467e-05,114284.28404045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114287.71317195892,114287.71317195892,nan,nan
33780,0.0006042136,114287.39622106552,nan,nan,33757,114287.71317195892,nan,nan,-7.24495e-05,114287.66510820389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114291.1000714302,114291.1000714302,nan,nan
33781,0.0006041178,114290.78213801383,nan,nan,33758,114291.09908890724,nan,nan,-7.24463e-05,114291.0502216816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114294.48337101936,114294.48337101936,nan,nan
33782,0.0006041424,114294.16642012596,nan,nan,33759,114294.48337101936,nan,nan,-7.24509e-05,114294.4343264103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114297.86697220802,114297.86697220802,nan,nan
33783,0.0006040796,114297.55002131462,nan,nan,33760,114297.86697220802,nan,nan,-7.24457e-05,114297.81792521477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114301.25108027458,114301.25108027458,nan,nan
33784,0.0006042393,114300.93318667411,nan,nan,33761,114301.25013756752,nan,nan,-7.24411e-05,114301.20116329193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114304.6347155571,114304.6347155571,nan,nan
33785,0.0006040741,114304.31676402091,nan,nan,33762,114304.63371491432,nan,nan,-7.24479e-05,114304.58510017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114308.01756191254,114308.01756191254,nan,nan
33786,0.0006042875,114307.69961824417,nan,nan,33763,114308.01656913757,nan,nan,-7.24475e-05,114307.96816563606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114311.4013569355,114311.4013569355,nan,nan
33787,0.000604207,114311.0844060421,nan,nan,33764,114311.4013569355,nan,nan,-7.24339e-05,114311.3521323204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114314.78387975693,114314.78387975693,nan,nan
33788,0.0006042424,114314.46692886352,nan,nan,33765,114314.78387975693,nan,nan,-7.24437e-05,114314.73479318619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114318.16886019707,114318.16886019707,nan,nan
33789,0.0006042153,114317.85190930366,nan,nan,33766,114318.16886019707,nan,nan,-7.24396e-05,114318.12018823624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114321.5543987751,114321.5543987751,nan,nan
33790,0.0006042261,114321.2374478817,nan,nan,33767,114321.5543987751,nan,nan,-7.24532e-05,114321.50538468361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114324.93616127968,114324.93616127968,nan,nan
33791,0.0006043631,114324.61817183494,nan,nan,33768,114324.93512272835,nan,nan,-7.24452e-05,114324.88627243042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114328.32091665268,114328.32091665268,nan,nan
33792,0.0006041782,114328.00396575927,nan,nan,33769,114328.32091665268,nan,nan,-7.24457e-05,114328.27187681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114331.70425200462,114331.70425200462,nan,nan
33793,0.0006043201,114331.38730111122,nan,nan,33770,114331.70425200462,nan,nan,-7.2439e-05,114331.65524363518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114335.08737230301,114335.08737230301,nan,nan
33794,0.000604311,114334.7704214096,nan,nan,33771,114335.08737230301,nan,nan,-7.24452e-05,114335.03934001923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114338.47074818611,114338.47074818611,nan,nan
33795,0.0006042465,114338.1537972927,nan,nan,33772,114338.47074818611,nan,nan,-7.24441e-05,114338.42270040512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114341.85205197334,114341.85205197334,nan,nan
33796,0.0006042014,114341.53410115241,nan,nan,33773,114341.85205197334,nan,nan,-7.24442e-05,114341.8030397892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114345.23509335518,114345.23509335518,nan,nan
33797,0.0006043396,114344.91814246177,nan,nan,33774,114345.23509335518,nan,nan,-7.24408e-05,114345.18604230881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114348.61818099022,114348.61818099022,nan,nan
33798,0.000604167,114348.30123009681,nan,nan,33775,114348.61818099022,nan,nan,-7.24488e-05,114348.57010269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114352.00403046608,114352.00403046608,nan,nan
33799,0.0006040946,114351.68707957267,nan,nan,33776,114352.00403046608,nan,nan,-7.24589e-05,114351.955129385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114355.38769364357,114355.38769364357,nan,nan
33800,0.0006042163,114355.06971516609,nan,nan,33777,114355.3866660595,nan,nan,-7.24433e-05,114355.33794808388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114358.76842784882,114358.76842784882,nan,nan
33801,0.0006042467,114358.45051279067,nan,nan,33778,114358.76746368408,nan,nan,-7.24493e-05,114358.71930408478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114362.15123057365,114362.15123057365,nan,nan
33802,0.0006043202,114361.83427968025,nan,nan,33779,114362.15123057365,nan,nan,-7.24498e-05,114362.10241484642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114365.5358350277,114365.5358350277,nan,nan
33803,0.0006041651,114365.21888413429,nan,nan,33780,114365.5358350277,nan,nan,-7.24474e-05,114365.48652863503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114368.92006516457,114368.92006516457,nan,nan
33804,0.0006041421,114368.60214700698,nan,nan,33781,114368.91909790039,nan,nan,-7.24422e-05,114368.87063336372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114372.30288028717,114372.30288028717,nan,nan
33805,0.0006042069,114371.98489727973,nan,nan,33782,114372.30184817314,nan,nan,-7.24438e-05,114372.25362300873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114375.68611216545,114375.68611216545,nan,nan
33806,0.0006042679,114375.36916127204,nan,nan,33783,114375.68611216545,nan,nan,-7.24465e-05,114375.63679003716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114379.06849694252,114379.06849694252,nan,nan
33807,0.000604292,114378.75154604911,nan,nan,33784,114379.06849694252,nan,nan,-7.24498e-05,114379.02046847343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114382.45630550385,114382.45630550385,nan,nan
33808,0.0006042618,114382.13833060264,nan,nan,33785,114382.45528149605,nan,nan,-7.2453e-05,114382.4063808918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114385.83683991432,114385.83683991432,nan,nan
33809,0.0006042494,114385.51988902091,nan,nan,33786,114385.83683991432,nan,nan,-7.24369e-05,114385.78804826736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114389.2185409069,114389.2185409069,nan,nan
33810,0.0006042538,114388.9015900135,nan,nan,33787,114389.2185409069,nan,nan,-7.24472e-05,114389.17053723335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114392.6006553173,114392.6006553173,nan,nan
33811,0.0006040977,114392.2837044239,nan,nan,33788,114392.6006553173,nan,nan,-7.24425e-05,114392.55264759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114395.9866168499,114395.9866168499,nan,nan
33812,0.0006043631,114395.66870131492,nan,nan,33789,114395.98565220833,nan,nan,-7.24325e-05,114395.93730950356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114399.37019133568,114399.37019133568,nan,nan
33813,0.0006042261,114399.05324044227,nan,nan,33790,114399.37019133568,nan,nan,-7.24424e-05,114399.32114434242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114402.75281357765,114402.75281357765,nan,nan
33814,0.0006045848,114402.43489232063,nan,nan,33791,114402.75184321404,nan,nan,-7.24448e-05,114402.70380806923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114406.1390197277,114406.1390197277,nan,nan
33815,0.000604282,114405.8210410118,nan,nan,33792,114406.13799190521,nan,nan,-7.24475e-05,114406.08961486816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114409.5220477581,114409.5220477581,nan,nan
33816,0.0006044046,114409.2050968647,nan,nan,33793,114409.5220477581,nan,nan,-7.24437e-05,114409.4718117714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114412.90361428261,114412.90361428261,nan,nan
33817,0.0006041735,114412.5866633892,nan,nan,33794,114412.90361428261,nan,nan,-7.24401e-05,114412.8555366993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114416.29027462006,114416.29027462006,nan,nan
33818,0.0006043369,114415.97232356071,nan,nan,33795,114416.28927445412,nan,nan,-7.24484e-05,114416.24025940895,nan,nan,nan,nan,nan,nan,nan,nan,114416.29027462006,114419.99509859085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114419.99509859085,114419.99509859085,nan,nan
33819,0.0006042397,114419.35213484764,nan,nan,33796,114419.66908574104,nan,nan,-7.24383e-05,114419.62083339691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114423.05385136604,114423.05385136604,nan,nan
33820,0.0006042172,114422.73690047264,nan,nan,33797,114423.05385136604,nan,nan,-7.24458e-05,114423.00489020348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114426.43733930588,114426.43733930588,nan,nan
33821,0.0006042843,114426.12038841247,nan,nan,33798,114426.43733930588,nan,nan,-7.24453e-05,114426.3889427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114429.82243585587,114429.82243585587,nan,nan
33822,0.0006043782,114429.50446906089,nan,nan,33799,114429.8214199543,nan,nan,-7.24451e-05,114429.77286815643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114433.20385241508,114433.20385241508,nan,nan
33823,0.0006042119,114432.88690152168,nan,nan,33800,114433.20385241508,nan,nan,-7.24484e-05,114433.15503072739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114436.58945322037,114436.58945322037,nan,nan
33824,0.0006043104,114436.27149119377,nan,nan,33801,114436.58844208717,nan,nan,-7.24521e-05,114436.53991222382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114439.97216057777,114439.97216057777,nan,nan
33825,0.0006043163,114439.65520968437,nan,nan,33802,114439.97216057777,nan,nan,-7.24387e-05,114439.9231133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114443.3575668335,114443.3575668335,nan,nan
33826,0.0006044011,114443.04061594009,nan,nan,33803,114443.3575668335,nan,nan,-7.24479e-05,114443.30835866928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114446.73915243149,114446.73915243149,nan,nan
33827,0.0006043536,114446.42119112014,nan,nan,33804,114446.73814201355,nan,nan,-7.24402e-05,114446.68910288811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114450.12315940857,114450.12315940857,nan,nan
33828,0.0006042919,114449.80520524978,nan,nan,33805,114450.12215614319,nan,nan,-7.24535e-05,114450.07299304008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114453.50721764565,114453.50721764565,nan,nan
33829,0.0006041225,114453.18926634788,nan,nan,33806,114453.50621724129,nan,nan,-7.24438e-05,114453.45717740059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114456.88999009132,114456.88999009132,nan,nan
33830,0.0006042846,114456.57303919792,nan,nan,33807,114456.88999009132,nan,nan,-7.24469e-05,114456.84055399895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114460.27045440674,114460.27045440674,nan,nan
33831,0.0006042725,114459.95350351333,nan,nan,33808,114460.27045440674,nan,nan,-7.24528e-05,114460.22241830826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114463.65181684494,114463.65181684494,nan,nan
33832,0.0006041531,114463.33486595153,nan,nan,33809,114463.65181684494,nan,nan,-7.24442e-05,114463.60377764702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114467.03614544868,114467.03614544868,nan,nan
33833,0.0006042006,114466.71919455528,nan,nan,33810,114467.03614544868,nan,nan,-7.24414e-05,114466.9870121479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114470.4198346138,114470.4198346138,nan,nan
33834,0.0006042456,114470.10288372039,nan,nan,33811,114470.4198346138,nan,nan,-7.24463e-05,114470.37091183662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114473.80307912827,114473.80307912827,nan,nan
33835,0.0006042687,114473.48516192436,nan,nan,33812,114473.80211281776,nan,nan,-7.24444e-05,114473.75403118134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114477.18688821793,114477.18688821793,nan,nan
33836,0.0006042601,114476.86993732452,nan,nan,33813,114477.18688821793,nan,nan,-7.24387e-05,114477.13757705688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114480.57088065147,114480.57088065147,nan,nan
33837,0.000604207,114480.25392975807,nan,nan,33814,114480.57088065147,nan,nan,-7.24424e-05,114480.52249407768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114483.95701527596,114483.95701527596,nan,nan
33838,0.0006044399,114483.63905944824,nan,nan,33815,114483.95601034164,nan,nan,-7.24583e-05,114483.90667700768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114487.33978271484,114487.33978271484,nan,nan
33839,0.0006042938,114487.02179493904,nan,nan,33816,114487.33874583244,nan,nan,-7.24522e-05,114487.29035067558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114490.72440862656,114490.72440862656,nan,nan
33840,0.0006042393,114490.40645542144,nan,nan,33817,114490.72340631485,nan,nan,-7.24514e-05,114490.67434048653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114494.10788440704,114494.10788440704,nan,nan
33841,0.0006042238,114493.7899321556,nan,nan,33818,114494.10688304901,nan,nan,-7.2438e-05,114494.05870294571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114497.49153232574,114497.49153232574,nan,nan
33842,0.0006042552,114497.17458143234,nan,nan,33819,114497.49153232574,nan,nan,-7.2449e-05,114497.44244456291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114500.87582302094,114500.87582302094,nan,nan
33843,0.0006042565,114500.55887212753,nan,nan,33820,114500.87582302094,nan,nan,-7.24457e-05,114500.82674026489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114504.25917482376,114504.25917482376,nan,nan
33844,0.0006043153,114503.94122138023,nan,nan,33821,114504.25917482376,nan,nan,-7.24357e-05,114504.20979213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114507.64253687859,114507.64253687859,nan,nan
33845,0.0006042523,114507.32558598518,nan,nan,33822,114507.64253687859,nan,nan,-7.24378e-05,114507.59328556061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114511.02628684044,114511.02628684044,nan,nan
33846,0.0006044852,114510.70933594703,nan,nan,33823,114511.02628684044,nan,nan,-7.2453e-05,114510.97723174095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114514.41147613525,114514.41147613525,nan,nan
33847,0.0006043446,114514.09349980354,nan,nan,33824,114514.41045069695,nan,nan,-7.24382e-05,114514.36191701889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114517.79435038567,114517.79435038567,nan,nan
33848,0.0006042038,114517.47640147209,nan,nan,33825,114517.7933523655,nan,nan,-7.24446e-05,114517.74531316757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114521.175116539,114521.175116539,nan,nan
33849,0.0006042583,114520.8581656456,nan,nan,33826,114521.175116539,nan,nan,-7.24481e-05,114521.12709355354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114524.56096601486,114524.56096601486,nan,nan
33850,0.0006041787,114524.24401512145,nan,nan,33827,114524.56096601486,nan,nan,-7.24512e-05,114524.51162028313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114527.94357562065,114527.94357562065,nan,nan
33851,0.0006041772,114527.62565507888,nan,nan,33828,114527.94260597229,nan,nan,-7.24505e-05,114527.89453840256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114531.32740426064,114531.32740426064,nan,nan
33852,0.0006043149,114531.01045336723,nan,nan,33829,114531.32740426064,nan,nan,-7.24394e-05,114531.27837467194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114534.71075701714,114534.71075701714,nan,nan
33853,0.0006043304,114534.39380612373,nan,nan,33830,114534.71075701714,nan,nan,-7.24472e-05,114534.66139554977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114538.09345602989,114538.09345602989,nan,nan
33854,0.0006043194,114537.77650513648,nan,nan,33831,114538.09345602989,nan,nan,-7.24486e-05,114538.04448246956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114541.47463870049,114541.47463870049,nan,nan
33855,0.0006042046,114541.15768780708,nan,nan,33832,114541.47463870049,nan,nan,-7.24378e-05,114541.426602602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114544.86025571823,114544.86025571823,nan,nan
33856,0.0006042016,114544.542308712,nan,nan,33833,114544.85925960541,nan,nan,-7.24483e-05,114544.81029725075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114548.24341130257,114548.24341130257,nan,nan
33857,0.0006042762,114547.92646040916,nan,nan,33834,114548.24341130257,nan,nan,-7.24382e-05,114548.19460129738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114551.62703108788,114551.62703108788,nan,nan
33858,0.0006043855,114551.31008019447,nan,nan,33835,114551.62703108788,nan,nan,-7.24502e-05,114551.57799386978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114555.01035118103,114555.01035118103,nan,nan
33859,0.0006043651,114554.69241132736,nan,nan,33836,114555.00936222076,nan,nan,-7.2448e-05,114554.96099662781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114558.39495182037,114558.39495182037,nan,nan
33860,0.0006041259,114558.07700242996,nan,nan,33837,114558.39395332336,nan,nan,-7.24428e-05,114558.34590125084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114561.7794816494,114561.7794816494,nan,nan
33861,0.0006042127,114561.4615196228,nan,nan,33838,114561.7784705162,nan,nan,-7.24493e-05,114561.72968935966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114565.15779566765,114565.15779566765,nan,nan
33862,0.0006041898,114564.84084477424,nan,nan,33839,114565.15779566765,nan,nan,-7.24485e-05,114565.109760046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114568.54278278351,114568.54278278351,nan,nan
33863,0.0006042132,114568.2248245716,nan,nan,33840,114568.54177546501,nan,nan,-7.2448e-05,114568.49339318275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114571.9280397892,114571.9280397892,nan,nan
33864,0.000604099,114571.61007823944,nan,nan,33841,114571.92702913284,nan,nan,-7.24429e-05,114571.87832474709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114575.31354188919,114575.31354188919,nan,nan
33865,0.0006043694,114574.99558701515,nan,nan,33842,114575.31253790855,nan,nan,-7.2443e-05,114575.26350021362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114578.69528317451,114578.69528317451,nan,nan
33866,0.000604157,114578.3783322811,nan,nan,33843,114578.69528317451,nan,nan,-7.24451e-05,114578.64629030228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114582.07634329796,114582.07634329796,nan,nan
33867,0.0006041852,114581.75939240455,nan,nan,33844,114582.07634329796,nan,nan,-7.24313e-05,114582.0283370018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114585.46181964874,114585.46181964874,nan,nan
33868,0.000604334,114585.14486875533,nan,nan,33845,114585.46181964874,nan,nan,-7.24532e-05,114585.41212034225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114588.84390330315,114588.84390330315,nan,nan
33869,0.0006042883,114588.52695240974,nan,nan,33846,114588.84390330315,nan,nan,-7.24483e-05,114588.79472398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114592.22926282883,114592.22926282883,nan,nan
33870,0.0006042704,114591.91131343841,nan,nan,33847,114592.22826433182,nan,nan,-7.24433e-05,114592.17894053459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114595.61439466476,114595.61439466476,nan,nan
33871,0.0006043037,114595.29744377136,nan,nan,33848,114595.61439466476,nan,nan,-7.24388e-05,114595.56490802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114598.99815821648,114598.99815821648,nan,nan
33872,0.0006041504,114598.68021049499,nan,nan,33849,114598.9971613884,nan,nan,-7.24441e-05,114598.94832229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114602.37817120552,114602.37817120552,nan,nan
