index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30775,0.0007109648,104124.93891468048,nan,nan,30754,104125.25586557388,nan,nan,-7.84332e-05,104125.2069272995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104128.64057421684,104128.64057421684,nan,nan
30776,0.0007110963,104128.32261242866,nan,nan,30755,104128.63956332207,nan,nan,-7.84543e-05,104128.59136033058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104132.02239370346,104132.02239370346,nan,nan
30777,0.0007110789,104131.70544281005,nan,nan,30756,104132.02239370346,nan,nan,-7.84782e-05,104131.97431945801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104135.40954256058,104135.40954256058,nan,nan
30778,0.0007110916,104135.09154119491,nan,nan,30757,104135.40849208832,nan,nan,-7.84913e-05,104135.35955882072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104138.79447436333,104138.79447436333,nan,nan
30779,0.0007110595,104138.47752346992,nan,nan,30758,104138.79447436333,nan,nan,-7.85247e-05,104138.74536800385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104142.17388820648,104142.17388820648,nan,nan
30780,0.0007109935,104141.85693731307,nan,nan,30759,104142.17388820648,nan,nan,-7.85419e-05,104142.12482047081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104145.55812835693,104145.55812835693,nan,nan
30781,0.0007109923,104145.24117746353,nan,nan,30760,104145.55812835693,nan,nan,-7.85702e-05,104145.50923013687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104148.94276213646,104148.94276213646,nan,nan
30782,0.0007109741,104148.62480940818,nan,nan,30761,104148.94176030159,nan,nan,-7.85862e-05,104148.89236354828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104152.32620453835,104152.32620453835,nan,nan
30783,0.000711063,104152.00925364494,nan,nan,30762,104152.32620453835,nan,nan,-7.86114e-05,104152.27724409103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104155.70973539352,104155.70973539352,nan,nan
30784,0.0007110519,104155.39278450012,nan,nan,30763,104155.70973539352,nan,nan,-7.86321e-05,104155.6608877182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104159.09102797508,104159.09102797508,nan,nan
30785,0.0007109102,104158.77407708167,nan,nan,30764,104159.09102797508,nan,nan,-7.86457e-05,104159.04299116135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104162.47689199448,104162.47689199448,nan,nan
30786,0.0007109211,104162.15994110107,nan,nan,30765,104162.47689199448,nan,nan,-7.86643e-05,104162.42816972733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104165.86105895042,104165.86105895042,nan,nan
30787,0.0007109854,104165.54306950569,nan,nan,30766,104165.8600203991,nan,nan,-7.8702e-05,104165.81103682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104169.24366855621,104169.24366855621,nan,nan
30788,0.0007109166,104168.92571964263,nan,nan,30767,104169.24267053604,nan,nan,-7.87113e-05,104169.19436097145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104172.62956547737,104172.62956547737,nan,nan
30789,0.0007112254,104172.31161489486,nan,nan,30768,104172.62856578827,nan,nan,-7.87229e-05,104172.57852816582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104176.01088809967,104176.01088809967,nan,nan
30790,0.0007110977,104175.69393720626,nan,nan,30769,104176.01088809967,nan,nan,-7.87483e-05,104175.96210575104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104179.39607429504,104179.39607429504,nan,nan
30791,0.0007110208,104179.0781232357,nan,nan,30770,104179.3950741291,nan,nan,-7.87726e-05,104179.34606981277,nan,nan,nan,nan,nan,nan,nan,nan,104179.39607429504,104183.19301509857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104183.19301509857,104183.19301509857,nan,nan
30792,0.0007109244,104182.46224226951,nan,nan,30771,104182.77919316292,nan,nan,-7.87953e-05,104182.73046851158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104186.16544437408,104186.16544437408,nan,nan
30793,0.0007111107,104185.84849348068,nan,nan,30772,104186.16544437408,nan,nan,-7.88131e-05,104186.11616158485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104189.54939866066,104189.54939866066,nan,nan
30794,0.0007111496,104189.23244776725,nan,nan,30773,104189.54939866066,nan,nan,-7.88273e-05,104189.49977660179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104192.93058109283,104192.93058109283,nan,nan
30795,0.0007109785,104192.61261501312,nan,nan,30774,104192.92956590652,nan,nan,-7.88537e-05,104192.88141274452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104196.31566953659,104196.31566953659,nan,nan
30796,0.0007109661,104195.99871864318,nan,nan,30775,104196.31566953659,nan,nan,-7.88723e-05,104196.26657009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104199.69976043701,104199.69976043701,nan,nan
30797,0.0007111639,104199.3818098545,nan,nan,30776,104199.69876074791,nan,nan,-7.8894e-05,104199.65037202835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104203.07784795761,104203.07784795761,nan,nan
30798,0.0007109703,104202.7608970642,nan,nan,30777,104203.07784795761,nan,nan,-7.8913e-05,104203.02980923653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104206.46510243416,104206.46510243416,nan,nan
30799,0.0007111239,104206.14815154075,nan,nan,30778,104206.46510243416,nan,nan,-7.89314e-05,104206.41591310501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104209.85154390335,104209.85154390335,nan,nan
30800,0.000711052,104209.53459300994,nan,nan,30779,104209.85154390335,nan,nan,-7.8954e-05,104209.8024904728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104213.23530101776,104213.23530101776,nan,nan
30801,0.0007111021,104212.91835012435,nan,nan,30780,104213.23530101776,nan,nan,-7.89722e-05,104213.18625235558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104216.62002110481,104216.62002110481,nan,nan
30802,0.0007110703,104216.30206956863,nan,nan,30781,104216.61902046204,nan,nan,-7.90009e-05,104216.57054424286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104220.00292253494,104220.00292253494,nan,nan
30803,0.0007110456,104219.68497099876,nan,nan,30782,104220.00192189217,nan,nan,-7.90123e-05,104219.9532930851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104223.38740515709,104223.38740515709,nan,nan
30804,0.0007109546,104223.07045426368,nan,nan,30783,104223.38740515709,nan,nan,-7.90283e-05,104223.33937525749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104226.77298688889,104226.77298688889,nan,nan
30805,0.000711052,104226.45501198768,nan,nan,30784,104226.77196288109,nan,nan,-7.90414e-05,104226.72380566597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104230.1522474289,104230.1522474289,nan,nan
30806,0.0007110012,104229.83529653549,nan,nan,30785,104230.1522474289,nan,nan,-7.90583e-05,104230.10422492027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104233.536921978,104233.536921978,nan,nan
30807,0.0007110955,104233.21897783279,nan,nan,30786,104233.5359287262,nan,nan,-7.90803e-05,104233.48791193962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104236.92401981354,104236.92401981354,nan,nan
30808,0.0007111018,104236.60605826377,nan,nan,30787,104236.92300915718,nan,nan,-7.91006e-05,104236.8741133213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104240.30765628815,104240.30765628815,nan,nan
30809,0.000711036,104239.98968925475,nan,nan,30788,104240.30664014816,nan,nan,-7.91156e-05,104240.25867128372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104243.69230628014,104243.69230628014,nan,nan
30810,0.0007110737,104243.37435498237,nan,nan,30789,104243.69130587578,nan,nan,-7.91325e-05,104243.64237451553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104247.07566952705,104247.07566952705,nan,nan
30811,0.0007111928,104246.75771942138,nan,nan,30790,104247.07566952705,nan,nan,-7.91469e-05,104247.02667832375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104250.45987510681,104250.45987510681,nan,nan
30812,0.0007110551,104250.1429242134,nan,nan,30791,104250.45987510681,nan,nan,-7.91553e-05,104250.41056227684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104253.84402370453,104253.84402370453,nan,nan
30813,0.0007110246,104253.52603878974,nan,nan,30792,104253.84298968315,nan,nan,-7.91789e-05,104253.79459023476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104257.22815227509,104257.22815227509,nan,nan
30814,0.0007108954,104256.91016259193,nan,nan,30793,104257.22711348534,nan,nan,-7.92026e-05,104257.17879104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104260.60655426979,104260.60655426979,nan,nan
30815,0.0007110971,104260.28960337638,nan,nan,30794,104260.60655426979,nan,nan,-7.92175e-05,104260.5585308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104263.98759841919,104263.98759841919,nan,nan
30816,0.0007110431,104263.67064752578,nan,nan,30795,104263.98759841919,nan,nan,-7.92317e-05,104263.93955993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104267.37323188782,104267.37323188782,nan,nan
30817,0.0007109561,104267.05528082847,nan,nan,30796,104267.37223172188,nan,nan,-7.92453e-05,104267.32310461998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104270.75681328773,104270.75681328773,nan,nan
30818,0.0007110782,104270.43986239433,nan,nan,30797,104270.75681328773,nan,nan,-7.92706e-05,104270.7077653408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104274.1407930851,104274.1407930851,nan,nan
30819,0.0007110578,104273.82384219169,nan,nan,30798,104274.1407930851,nan,nan,-7.92828e-05,104274.0910487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104277.5232219696,104277.5232219696,nan,nan
30820,0.0007108544,104277.2062710762,nan,nan,30799,104277.5232219696,nan,nan,-7.92985e-05,104277.4747390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104280.90753483772,104280.90753483772,nan,nan
30821,0.0007110852,104280.59058394431,nan,nan,30800,104280.90753483772,nan,nan,-7.93208e-05,104280.85847449303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104284.29221391678,104284.29221391678,nan,nan
30822,0.0007110071,104283.9742521286,nan,nan,30801,104284.291203022,nan,nan,-7.9339e-05,104284.24303030968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104287.67462539673,104287.67462539673,nan,nan
30823,0.0007109469,104287.35767450332,nan,nan,30802,104287.67462539673,nan,nan,-7.93623e-05,104287.62556314468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104291.05823755264,104291.05823755264,nan,nan
30824,0.0007111613,104290.74024906158,nan,nan,30803,104291.05719995499,nan,nan,-7.93718e-05,104291.00889325142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104294.44079208374,104294.44079208374,nan,nan
30825,0.0007110529,104294.12384119033,nan,nan,30804,104294.44079208374,nan,nan,-7.93904e-05,104294.39117121696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104297.82076001167,104297.82076001167,nan,nan
30826,0.0007111219,104297.50380911827,nan,nan,30805,104297.82076001167,nan,nan,-7.94091e-05,104297.77272248268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104301.20461416245,104301.20461416245,nan,nan
30827,0.0007109896,104300.88766326904,nan,nan,30806,104301.20461416245,nan,nan,-7.94267e-05,104301.15555644035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104304.59019804001,104304.59019804001,nan,nan
30828,0.0007109495,104304.27224602699,nan,nan,30807,104304.5891969204,nan,nan,-7.94406e-05,104304.54084682465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104307.9752008915,104307.9752008915,nan,nan
30829,0.0007110451,104307.65824999809,nan,nan,30808,104307.9752008915,nan,nan,-7.94518e-05,104307.92619800568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104311.36021780968,104311.36021780968,nan,nan
30830,0.0007112048,104311.04326691627,nan,nan,30809,104311.36021780968,nan,nan,-7.94654e-05,104311.31027841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104314.74233269691,104314.74233269691,nan,nan
30831,0.0007109425,104314.4253818035,nan,nan,30810,104314.74233269691,nan,nan,-7.94904e-05,104314.6932759285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104318.12731099129,104318.12731099129,nan,nan
30832,0.0007111365,104317.81036009788,nan,nan,30811,104318.12731099129,nan,nan,-7.95128e-05,104318.07875108719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104321.50661230087,104321.50661230087,nan,nan
30833,0.000711154,104321.18966140746,nan,nan,30812,104321.50661230087,nan,nan,-7.9522e-05,104321.45857620239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104324.89135789871,104324.89135789871,nan,nan
30834,0.0007111127,104324.5734251976,nan,nan,30813,104324.890376091,nan,nan,-7.95441e-05,104324.84150838852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104328.27498102188,104328.27498102188,nan,nan
30835,0.0007110004,104327.95803012847,nan,nan,30814,104328.27498102188,nan,nan,-7.95503e-05,104328.22509360313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104331.65729832649,104331.65729832649,nan,nan
30836,0.0007109607,104331.33934440612,nan,nan,30815,104331.65629529953,nan,nan,-7.95812e-05,104331.60723590851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104335.04027843475,104335.04027843475,nan,nan
30837,0.0007112153,104334.72229471206,nan,nan,30816,104335.03924560547,nan,nan,-7.95778e-05,104334.9908156395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104338.42282605171,104338.42282605171,nan,nan
30838,0.0007111717,104338.1058751583,nan,nan,30817,104338.42282605171,nan,nan,-7.96074e-05,104338.37475776672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104341.80656266212,104341.80656266212,nan,nan
30839,0.0007109604,104341.48961176872,nan,nan,30818,104341.80656266212,nan,nan,-7.96154e-05,104341.75728058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104345.19143557549,104345.19143557549,nan,nan
30840,0.0007111952,104344.87448468208,nan,nan,30819,104345.19143557549,nan,nan,-7.96294e-05,104345.14197659492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104348.57558989525,104348.57558989525,nan,nan
30841,0.0007109937,104348.25863900184,nan,nan,30820,104348.57558989525,nan,nan,-7.9641e-05,104348.52592349052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104351.95904278755,104351.95904278755,nan,nan
30842,0.0007110223,104351.64209189414,nan,nan,30821,104351.95904278755,nan,nan,-7.96613e-05,104351.90999555588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104355.34131479263,104355.34131479263,nan,nan
30843,0.0007111838,104355.02436389923,nan,nan,30822,104355.34131479263,nan,nan,-7.96682e-05,104355.29224681854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104358.72616791725,104358.72616791725,nan,nan
30844,0.0007111772,104358.40921702384,nan,nan,30823,104358.72616791725,nan,nan,-7.96857e-05,104358.6761200428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104362.10540294647,104362.10540294647,nan,nan
30845,0.000711049,104361.78845205306,nan,nan,30824,104362.10540294647,nan,nan,-7.96936e-05,104362.05612850189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104365.49049043655,104365.49049043655,nan,nan
30846,0.0007111038,104365.17258181571,nan,nan,30825,104365.48953270912,nan,nan,-7.97166e-05,104365.44065213203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104368.87242460251,104368.87242460251,nan,nan
30847,0.0007110703,104368.5554737091,nan,nan,30826,104368.87242460251,nan,nan,-7.97192e-05,104368.82349729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104372.25402116776,104372.25402116776,nan,nan
30848,0.0007111818,104371.93707027435,nan,nan,30827,104372.25402116776,nan,nan,-7.97426e-05,104372.20554447174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104375.63693284988,104375.63693284988,nan,nan
30849,0.0007111714,104375.31998195648,nan,nan,30828,104375.63693284988,nan,nan,-7.97564e-05,104375.58769893646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104379.023655653,104379.023655653,nan,nan
30850,0.0007111143,104378.70670475959,nan,nan,30829,104379.023655653,nan,nan,-7.97728e-05,104378.97451853752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104382.40350270271,104382.40350270271,nan,nan
30851,0.0007111002,104382.08555116653,nan,nan,30830,104382.40350270271,nan,nan,-7.97953e-05,104382.35449790955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104385.78324222565,104385.78324222565,nan,nan
30852,0.0007113292,104385.46629133224,nan,nan,30831,104385.78324222565,nan,nan,-7.98049e-05,104385.73520421982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104389.16793680191,104389.16793680191,nan,nan
30853,0.0007110587,104388.8509859085,nan,nan,30832,104389.16793680191,nan,nan,-7.98106e-05,104389.11995577812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104392.55185842514,104392.55185842514,nan,nan
30854,0.0007110758,104392.23387303352,nan,nan,30833,104392.55082392693,nan,nan,-7.98327e-05,104392.50278806686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104395.93254756927,104395.93254756927,nan,nan
30855,0.0007110008,104395.61459603309,nan,nan,30834,104395.9315469265,nan,nan,-7.98423e-05,104395.88350820541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104399.31111741066,104399.31111741066,nan,nan
30856,0.0007111672,104398.99416651725,nan,nan,30835,104399.31111741066,nan,nan,-7.9859e-05,104399.26308059692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104402.69724202156,104402.69724202156,nan,nan
30857,0.0007110281,104402.37927761077,nan,nan,30836,104402.69622850418,nan,nan,-7.98688e-05,104402.64736223221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104406.07993268967,104406.07993268967,nan,nan
30858,0.0007110657,104405.76298179626,nan,nan,30837,104406.07993268967,nan,nan,-7.98943e-05,104406.03086471558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104409.46304488182,104409.46304488182,nan,nan
30859,0.0007110665,104409.14514579772,nan,nan,30838,104409.46209669113,nan,nan,-7.99085e-05,104409.41307806969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104412.84613895416,104412.84613895416,nan,nan
30860,0.0007111806,104412.52918806075,nan,nan,30839,104412.84613895416,nan,nan,-7.99132e-05,104412.79708909988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104416.22714090347,104416.22714090347,nan,nan
30861,0.0007110001,104415.91019001006,nan,nan,30840,104416.22714090347,nan,nan,-7.99346e-05,104416.17806363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104419.60840797424,104419.60840797424,nan,nan
30862,0.0007111017,104419.29145708084,nan,nan,30841,104419.60840797424,nan,nan,-7.99281e-05,104419.56016778946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104422.99435138702,104422.99435138702,nan,nan
30863,0.0007108966,104422.67740049362,nan,nan,30842,104422.99435138702,nan,nan,-7.99514e-05,104422.94487452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104426.37649178505,104426.37649178505,nan,nan
30864,0.0007112054,104426.05954089164,nan,nan,30843,104426.37649178505,nan,nan,-7.99739e-05,104426.32791090012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104429.76012158394,104429.76012158394,nan,nan
30865,0.000711102,104429.44317069053,nan,nan,30844,104429.76012158394,nan,nan,-7.99705e-05,104429.71108388901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104433.14314365387,104433.14314365387,nan,nan
30866,0.0007110912,104432.82619276046,nan,nan,30845,104433.14314365387,nan,nan,-7.99998e-05,104433.09410500526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104436.52750205994,104436.52750205994,nan,nan
30867,0.0007111607,104436.20952692031,nan,nan,30846,104436.52647781372,nan,nan,-8.00101e-05,104436.47749614716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104439.90782737732,104439.90782737732,nan,nan
30868,0.0007109135,104439.59087648391,nan,nan,30847,104439.90782737732,nan,nan,-8.00214e-05,104439.85975766182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104443.2893857956,104443.2893857956,nan,nan
30869,0.0007110804,104442.97243490219,nan,nan,30848,104443.2893857956,nan,nan,-8.00318e-05,104443.24134802818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104446.67393255234,104446.67393255234,nan,nan
30870,0.0007111885,104446.35598340034,nan,nan,30849,104446.67293429375,nan,nan,-8.00495e-05,104446.62409114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104450.0565958023,104450.0565958023,nan,nan
30871,0.000710985,104449.73864474296,nan,nan,30850,104450.05559563637,nan,nan,-8.00709e-05,104450.00669312477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104453.43976044655,104453.43976044655,nan,nan
