index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13794,1.685337e-09,46689.71544804573,nan,nan,13792,46690.03239893913,nan,nan,-5.34e-08,46689.983107328415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46690.03239893913,46690.03239893913,nan,nan
13795,1.83855e-08,46693.09777131081,nan,nan,13793,46693.41472220421,nan,nan,-5.49e-08,46693.3660299778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46693.41472220421,46693.41472220421,nan,nan
13796,7.476767e-08,46696.48209037781,nan,nan,13794,46696.79904127121,nan,nan,-6.03e-08,46696.749989748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46696.79904127121,46696.79904127121,nan,nan
13797,9.039534e-09,46699.865499401094,nan,nan,13795,46700.182450294495,nan,nan,-5.28e-08,46700.13384652138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46700.182450294495,46700.182450294495,nan,nan
13798,7.660622e-09,46703.247078323366,nan,nan,13796,46703.56502056122,nan,nan,-5.98e-08,46703.515969991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46703.56502056122,46703.56502056122,nan,nan
13799,4.688302e-08,46706.63075222969,nan,nan,13797,46706.94770312309,nan,nan,-5.25e-08,46706.89966797829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46706.94770312309,46706.94770312309,nan,nan
13800,1.332949e-08,46710.01416125298,nan,nan,13798,46710.33111214638,nan,nan,-5.48e-08,46710.282975912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46710.33212304115,46710.33212304115,nan,nan
13801,1.486161e-08,46713.39715590477,nan,nan,13799,46713.71410679817,nan,nan,-5.37e-08,46713.66425657272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46713.71410679817,46713.71410679817,nan,nan
13802,2.420757e-08,46716.779828453065,nan,nan,13800,46717.096779346466,nan,nan,-6.42e-08,46717.04778647423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46717.096779346466,46717.096779346466,nan,nan
13803,1.624052e-08,46720.16049780846,nan,nan,13801,46720.47744870186,nan,nan,-6.79e-08,46720.429401636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46720.47744870186,46720.47744870186,nan,nan
13804,4.274626e-08,46723.545958423616,nan,nan,13802,46723.86290931702,nan,nan,-5.67e-08,46723.8138589859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46723.86290931702,46723.86290931702,nan,nan
13805,7.62998e-08,46726.929126644136,nan,nan,13803,46727.24607753754,nan,nan,-4.92e-08,46727.19795680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46727.247049331665,46727.247049331665,nan,nan
13806,4.749586e-09,46730.31328287125,nan,nan,13804,46730.63023376465,nan,nan,-6.76e-08,46730.580703020096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46730.63023376465,46730.63023376465,nan,nan
13807,1.945798e-08,46733.69654073715,nan,nan,13805,46734.013491630554,nan,nan,-4.86e-08,46733.964574575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46734.01447510719,46734.01447510719,nan,nan
13808,7.50741e-09,46737.077233934404,nan,nan,13806,46737.394184827805,nan,nan,-5.62e-08,46737.34583210945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46737.394184827805,46737.394184827805,nan,nan
13809,1.823228e-08,46740.46163764,nan,nan,13807,46740.7785885334,nan,nan,-6.62e-08,46740.72953772545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46740.7785885334,46740.7785885334,nan,nan
13810,7.660624e-10,46743.84600224495,nan,nan,13808,46744.16295313835,nan,nan,-6.36e-08,46744.11390590668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46744.16295313835,46744.16295313835,nan,nan
13811,2.911037e-09,46747.22874798775,nan,nan,13809,46747.54569888115,nan,nan,-5.84e-08,46747.49666213989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46747.54569888115,46747.54569888115,nan,nan
13812,3.06425e-09,46750.60992398262,nan,nan,13810,46750.92687487602,nan,nan,-5.81e-08,46750.8778219223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46750.92687487602,46750.92687487602,nan,nan
13813,2.972322e-08,46753.99534716606,nan,nan,13811,46754.31229805946,nan,nan,-5.33e-08,46754.26296877861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46754.31229805946,46754.31229805946,nan,nan
13814,1.700658e-08,46757.37737312317,nan,nan,13812,46757.69432401657,nan,nan,-6.26e-08,46757.64602589607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46757.69534111023,46757.69534111023,nan,nan
13815,4.749587e-09,46760.76086821556,nan,nan,13813,46761.07781910896,nan,nan,-5.33e-08,46761.03004074097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46761.078787088394,46761.078787088394,nan,nan
13816,6.741348e-09,46764.14149942398,nan,nan,13814,46764.45845031738,nan,nan,-6.41e-08,46764.40942931175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46764.45845031738,46764.45845031738,nan,nan
13817,2.650575e-08,46767.528571748735,nan,nan,13815,46767.845522642136,nan,nan,-6.36e-08,46767.796395778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46767.845522642136,46767.845522642136,nan,nan
13818,3.585171e-08,46770.9114941597,nan,nan,13816,46771.2284450531,nan,nan,-5.45e-08,46771.17959332466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46771.22944188118,46771.22944188118,nan,nan
13819,4.443162e-09,46774.29446401596,nan,nan,13817,46774.61141490936,nan,nan,-5.52e-08,46774.56189084053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46774.61141490936,46774.61141490936,nan,nan
13820,1.363591e-08,46777.67685904503,nan,nan,13818,46777.99380993843,nan,nan,-5.68e-08,46777.94577383995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46777.99380993843,46777.99380993843,nan,nan
13821,1.899834e-08,46781.057835245134,nan,nan,13819,46781.374786138535,nan,nan,-5.49e-08,46781.32574892044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46781.374786138535,46781.374786138535,nan,nan
13822,2.957001e-08,46784.4414788723,nan,nan,13820,46784.7584297657,nan,nan,-6.48e-08,46784.71034479141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46784.75941801071,46784.75941801071,nan,nan
13823,4.627016e-08,46787.8256439209,nan,nan,13821,46788.1425948143,nan,nan,-5.91e-08,46788.09374713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46788.1425948143,46788.1425948143,nan,nan
13824,4.596374e-09,46791.20923676491,nan,nan,13822,46791.52618765831,nan,nan,-6.48e-08,46791.478132247925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46791.52718257904,46791.52718257904,nan,nan
13825,1.578088e-08,46794.59275760651,nan,nan,13823,46794.90970849991,nan,nan,-6.28e-08,46794.860931158066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46794.90970849991,46794.90970849991,nan,nan
13826,1.96112e-08,46797.97580924034,nan,nan,13824,46798.29276013374,nan,nan,-6.7e-08,46798.24397134781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46798.29276013374,46798.29276013374,nan,nan
13827,5.745468e-08,46801.359285974504,nan,nan,13825,46801.676236867905,nan,nan,-5.99e-08,46801.6274638176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46801.676236867905,46801.676236867905,nan,nan
13828,2.08369e-08,46804.74281873703,nan,nan,13826,46805.05976963043,nan,nan,-5.51e-08,46805.01144742966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46805.05976963043,46805.05976963043,nan,nan
13829,2.497363e-08,46808.12596073151,nan,nan,13827,46808.44291162491,nan,nan,-6.03e-08,46808.39384651184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46808.44291162491,46808.44291162491,nan,nan
13830,4.504447e-08,46811.50836672783,nan,nan,13828,46811.826306819916,nan,nan,-6.2e-08,46811.776245355606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46811.826306819916,46811.826306819916,nan,nan
13831,1.96112e-08,46814.89466466904,nan,nan,13829,46815.21161556244,nan,nan,-5.53e-08,46815.163048267365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46815.21161556244,46815.21161556244,nan,nan
13832,1.532125e-10,46818.27706184387,nan,nan,13830,46818.594012737274,nan,nan,-5.39e-08,46818.54502105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46818.594012737274,46818.594012737274,nan,nan
13833,4.872156e-08,46821.66054120064,nan,nan,13831,46821.97749209404,nan,nan,-5.1e-08,46821.92908620834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46821.97846865654,46821.97846865654,nan,nan
13834,7.967049e-09,46825.043525362016,nan,nan,13832,46825.36047625542,nan,nan,-5.54e-08,46825.311401844025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46825.36143898964,46825.36143898964,nan,nan
13835,1.777265e-08,46828.42883172035,nan,nan,13833,46828.745782613754,nan,nan,-6.54e-08,46828.69684147835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46828.74673271179,46828.74673271179,nan,nan
13836,3.707741e-08,46831.81258645058,nan,nan,13834,46832.12953734398,nan,nan,-4.41e-08,46832.07965493202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46832.12953734398,46832.12953734398,nan,nan
13837,5.163261e-08,46835.1935795784,nan,nan,13835,46835.5105304718,nan,nan,-5.02e-08,46835.462207078934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46835.51156616211,46835.51156616211,nan,nan
13838,2.221581e-08,46838.57397260666,nan,nan,13836,46838.89092350006,nan,nan,-6.08e-08,46838.84288644791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46838.89092350006,46838.89092350006,nan,nan
13839,0.0,46841.95458211899,nan,nan,13837,46842.27153301239,nan,nan,-5.2e-08,46842.22352576256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46842.27153301239,46842.27153301239,nan,nan
13840,4.902799e-08,46845.33888640404,nan,nan,13838,46845.65583729744,nan,nan,-5.4e-08,46845.60719680786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46845.65683579445,46845.65683579445,nan,nan
13841,1.807907e-08,46848.7216252327,nan,nan,13839,46849.0385761261,nan,nan,-5.39e-08,46848.98971247673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46849.0385761261,46849.0385761261,nan,nan
13842,4.136737e-09,46852.10178580284,nan,nan,13840,46852.41873669624,nan,nan,-5.98e-08,46852.37069749832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46852.41873669624,46852.41873669624,nan,nan
13843,5.822073e-09,46855.48803319931,nan,nan,13841,46855.80498409271,nan,nan,-5.47e-08,46855.75625729561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46855.80498409271,46855.80498409271,nan,nan
13844,2.252223e-08,46858.87139286995,nan,nan,13842,46859.18834376335,nan,nan,-4.93e-08,46859.1387796402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46859.18834376335,46859.18834376335,nan,nan
13845,2.099011e-08,46862.25559034348,nan,nan,13843,46862.57254123688,nan,nan,-4.82e-08,46862.52417111397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46862.573551893234,46862.573551893234,nan,nan
13846,6.28171e-09,46865.63931837082,nan,nan,13844,46865.95626926422,nan,nan,-4.7e-08,46865.90721964836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46865.95626926422,46865.95626926422,nan,nan
13847,8.733111e-09,46869.02161946297,nan,nan,13845,46869.33857035637,nan,nan,-5.66e-08,46869.2895488739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46869.33956861496,46869.33956861496,nan,nan
13848,3.370674e-09,46872.40325322151,nan,nan,13846,46872.720204114914,nan,nan,-5.82e-08,46872.67187833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46872.721207141876,46872.721207141876,nan,nan
13849,4.136736e-09,46875.78829493523,nan,nan,13847,46876.10524582863,nan,nan,-4.78e-08,46876.05620956421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46876.10524582863,46876.10524582863,nan,nan
13850,1.761943e-08,46879.171450042726,nan,nan,13848,46879.48840093613,nan,nan,-6.45e-08,46879.439813137054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46879.48936367035,46879.48936367035,nan,nan
13851,1.378912e-09,46882.55462112427,nan,nan,13849,46882.87157201767,nan,nan,-5.19e-08,46882.82228684425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46882.87157201767,46882.87157201767,nan,nan
13852,3.355353e-08,46885.93653740883,nan,nan,13850,46886.25348830223,nan,nan,-5.44e-08,46886.204637527466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46886.25348830223,46886.25348830223,nan,nan
13853,4.749586e-09,46889.32144846916,nan,nan,13851,46889.638399362564,nan,nan,-5.35e-08,46889.59023761749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46889.638399362564,46889.638399362564,nan,nan
13854,2.451399e-08,46892.70307650566,nan,nan,13852,46893.02002739906,nan,nan,-5.82e-08,46892.97092628479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46893.02002739906,46893.02002739906,nan,nan
13855,6.557493e-08,46896.08493437767,nan,nan,13853,46896.40188527107,nan,nan,-6.18e-08,46896.35269236565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46896.40286231041,46896.40286231041,nan,nan
13856,6.434923e-09,46899.466850185396,nan,nan,13854,46899.7838010788,nan,nan,-5.63e-08,46899.73579764366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46899.78480672836,46899.78480672836,nan,nan
13857,6.067213e-08,46902.8513437748,nan,nan,13855,46903.1682946682,nan,nan,-5.07e-08,46903.11991691589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46903.16928267479,46903.16928267479,nan,nan
13858,1.409555e-08,46906.23650445938,nan,nan,13856,46906.55345535278,nan,nan,-6.73e-08,46906.50421667099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46906.55345535278,46906.55345535278,nan,nan
13859,1.332949e-08,46909.61919941902,nan,nan,13857,46909.936150312424,nan,nan,-5.16e-08,46909.88714814186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46909.936150312424,46909.936150312424,nan,nan
13860,1.532125e-09,46913.00335969925,nan,nan,13858,46913.32031059265,nan,nan,-5.85e-08,46913.27037906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46913.32031059265,46913.32031059265,nan,nan
13861,3.140856e-08,46916.386251831056,nan,nan,13859,46916.70320272446,nan,nan,-6.94e-08,46916.653967142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46916.70320272446,46916.70320272446,nan,nan
13862,1.34827e-08,46919.76956834793,nan,nan,13860,46920.08651924133,nan,nan,-6.09e-08,46920.03736114502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46920.08651924133,46920.08651924133,nan,nan
13863,4.136736e-09,46923.152546548845,nan,nan,13861,46923.469497442245,nan,nan,-5.96e-08,46923.421170949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46923.469497442245,46923.469497442245,nan,nan
13864,3.064248e-08,46926.53641357422,nan,nan,13862,46926.854378700256,nan,nan,-5.61e-08,46926.80488348007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46926.854378700256,46926.854378700256,nan,nan
13865,1.838549e-09,46929.9190179348,nan,nan,13863,46930.2359688282,nan,nan,-5.95e-08,46930.18697309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46930.2359688282,46930.2359688282,nan,nan
13866,1.991762e-08,46933.30093159676,nan,nan,13864,46933.61788249016,nan,nan,-4.65e-08,46933.568915605545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46933.61788249016,46933.61788249016,nan,nan
13867,1.179736e-08,46936.68421068192,nan,nan,13865,46937.00116157532,nan,nan,-6.2e-08,46936.952103853226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46937.00116157532,46937.00116157532,nan,nan
13868,4.289948e-09,46940.066607141496,nan,nan,13866,46940.3835580349,nan,nan,-5.44e-08,46940.33521127701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46940.384550094604,46940.384550094604,nan,nan
13869,4.243986e-08,46943.44731822014,nan,nan,13867,46943.76426911354,nan,nan,-6.6e-08,46943.71557760239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46943.76528644562,46943.76528644562,nan,nan
13870,3.140855e-08,46946.82793774605,nan,nan,13868,46947.14488863945,nan,nan,-6.13e-08,46947.09688782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46947.14488863945,46947.14488863945,nan,nan
13871,3.110213e-08,46950.2095099926,nan,nan,13869,46950.526460886,nan,nan,-4.93e-08,46950.47750854492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46950.526460886,46950.526460886,nan,nan
13872,4.688302e-08,46953.59382214546,nan,nan,13870,46953.910773038864,nan,nan,-4.98e-08,46953.861944913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46953.91177415848,46953.91177415848,nan,nan
13873,1.241021e-08,46956.97776474953,nan,nan,13871,46957.29471564293,nan,nan,-6.09e-08,46957.24572777748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46957.295726537704,46957.295726537704,nan,nan
13874,4.182701e-08,46960.359413528444,nan,nan,13872,46960.676364421844,nan,nan,-6.41e-08,46960.62832736969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46960.677364587784,46960.677364587784,nan,nan
13875,3.600493e-08,46963.74166502953,nan,nan,13873,46964.05861592293,nan,nan,-5.42e-08,46964.01026391983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46964.05861592293,46964.05861592293,nan,nan
13876,4.213342e-08,46967.12516202927,nan,nan,13874,46967.44211292267,nan,nan,-7.09e-08,46967.39261221886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46967.44211292267,46967.44211292267,nan,nan
13877,3.370674e-09,46970.51051917076,nan,nan,13875,46970.82747006416,nan,nan,-5.79e-08,46970.777972221375,nan,nan,nan,nan,nan,nan,nan,nan,46970.82747006416,46974.52269601822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46970.82747006416,46970.82747006416,nan,nan
13878,3.232783e-08,46973.893735551836,nan,nan,13876,46974.210686445236,nan,nan,-6.05e-08,46974.16149401665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46974.52269601822,46974.52269601822,nan,nan
13879,1.685337e-09,46977.2745367527,nan,nan,13877,46977.5914876461,nan,nan,-6.15e-08,46977.54315161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46977.59252142906,46977.59252142906,nan,nan
13880,4.902798e-09,46980.65958442688,nan,nan,13878,46980.97653532028,nan,nan,-6.08e-08,46980.928129673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46980.97750401497,46980.97750401497,nan,nan
13881,4.381876e-08,46984.042329216005,nan,nan,13879,46984.359280109406,nan,nan,-6.15e-08,46984.310482501984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46984.359280109406,46984.359280109406,nan,nan
13882,4.627015e-08,46987.42751207352,nan,nan,13880,46987.74446296692,nan,nan,-6.47e-08,46987.69462275505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46987.74446296692,46987.74446296692,nan,nan
13883,2.71186e-08,46990.810006284715,nan,nan,13881,46991.126957178116,nan,nan,-4.74e-08,46991.077806949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46991.126957178116,46991.126957178116,nan,nan
13884,2.267544e-08,46994.19281139374,nan,nan,13882,46994.50976228714,nan,nan,-6.83e-08,46994.46063399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46994.50976228714,46994.50976228714,nan,nan
13885,3.048928e-08,46997.57766904831,nan,nan,13883,46997.89461994171,nan,nan,-4.81e-08,46997.845784425735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46997.89461994171,46997.89461994171,nan,nan
13886,2.987643e-08,47000.96144309044,nan,nan,13884,47001.27839398384,nan,nan,-5.91e-08,47001.229355335236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47001.27839398384,47001.27839398384,nan,nan
13887,5.822073e-09,47004.34455552101,nan,nan,13885,47004.66150641441,nan,nan,-6.56e-08,47004.61145567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47004.66150641441,47004.66150641441,nan,nan
13888,4.734264e-08,47007.72469725609,nan,nan,13886,47008.04164814949,nan,nan,-5.98e-08,47007.9930729866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47008.04164814949,47008.04164814949,nan,nan
13889,1.072487e-08,47011.109225416185,nan,nan,13887,47011.426176309586,nan,nan,-6.26e-08,47011.376942157745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47011.42717933655,47011.42717933655,nan,nan
13890,3.217461e-09,47014.4902068615,nan,nan,13888,47014.8071577549,nan,nan,-6.84e-08,47014.75912308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47014.8071577549,47014.8071577549,nan,nan
