index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19773,0.0002465038,66920.62639489173,nan,nan,19764,66920.94334578514,nan,nan,-9.1773e-06,66920.89494466782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66924.32521438599,66924.32521438599,nan,nan
19774,0.0002466794,66924.00826349258,nan,nan,19765,66924.32521438599,nan,nan,-9.2094e-06,66924.27650690079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66927.70988798141,66927.70988798141,nan,nan
19775,0.0002465057,66927.392937088,nan,nan,19766,66927.70988798141,nan,nan,-9.2166e-06,66927.6608903408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66931.09447813034,66931.09447813034,nan,nan
19776,0.0002465844,66930.77653326988,nan,nan,19767,66931.09348416328,nan,nan,-9.2395e-06,66931.0451438427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66934.47758603096,66934.47758603096,nan,nan
19777,0.0002466504,66934.15965714454,nan,nan,19768,66934.47660803795,nan,nan,-9.2479e-06,66934.42769622803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66937.86025595665,66937.86025595665,nan,nan
19778,0.0002465386,66937.54330506324,nan,nan,19769,66937.86025595665,nan,nan,-9.2652e-06,66937.81086707115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66941.24235057831,66941.24235057831,nan,nan
19779,0.0002466129,66940.92439904212,nan,nan,19770,66941.24134993553,nan,nan,-9.2777e-06,66941.19331383705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66944.6289498806,66944.6289498806,nan,nan
19780,0.0002465796,66944.31098380088,nan,nan,19771,66944.62793469429,nan,nan,-9.2944e-06,66944.57989692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66948.01291704178,66948.01291704178,nan,nan
19781,0.0002466783,66947.69596614837,nan,nan,19772,66948.01291704178,nan,nan,-9.3147e-06,66947.96389389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66951.39722132683,66951.39722132683,nan,nan
19782,0.0002465263,66951.07926859855,nan,nan,19773,66951.39621949196,nan,nan,-9.3309e-06,66951.34818482399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66954.78202199936,66954.78202199936,nan,nan
19783,0.0002465236,66954.46507110595,nan,nan,19774,66954.78202199936,nan,nan,-9.3453e-06,66954.73317170143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66958.16535639763,66958.16535639763,nan,nan
19784,0.0002466563,66957.84840550422,nan,nan,19775,66958.16535639763,nan,nan,-9.3595e-06,66958.1159965992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66961.54920625687,66961.54920625687,nan,nan
19785,0.0002465795,66961.23225536346,nan,nan,19776,66961.54920625687,nan,nan,-9.3742e-06,66961.49993038177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66964.93194389343,66964.93194389343,nan,nan
19786,0.0002466587,66964.61499300002,nan,nan,19777,66964.93194389343,nan,nan,-9.3878e-06,66964.88321304321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66968.31651520729,66968.31651520729,nan,nan
19787,0.0002465858,66967.99856343269,nan,nan,19778,66968.3155143261,nan,nan,-9.4009e-06,66968.26713395119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66971.70003247261,66971.70003247261,nan,nan
19788,0.0002465462,66971.3830815792,nan,nan,19779,66971.70003247261,nan,nan,-9.4173e-06,66971.65103292465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66975.07929062843,66975.07929062843,nan,nan
19789,0.0002467902,66974.76137032508,nan,nan,19780,66975.07832121849,nan,nan,-9.4248e-06,66975.02928256989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66978.46504545212,66978.46504545212,nan,nan
19790,0.0002464991,66978.14724388122,nan,nan,19781,66978.46419477463,nan,nan,-9.4393e-06,66978.41490626335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66981.84872221947,66981.84872221947,nan,nan
19791,0.0002464359,66981.53073801994,nan,nan,19782,66981.84768891335,nan,nan,-9.4402e-06,66981.79873681068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66985.23006820679,66985.23006820679,nan,nan
19792,0.000246581,66984.91311731338,nan,nan,19783,66985.23006820679,nan,nan,-9.4676e-06,66985.18111467361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66988.6124176979,66988.6124176979,nan,nan
19793,0.0002467266,66988.2944530487,nan,nan,19784,66988.6124176979,nan,nan,-9.4896e-06,66988.56234407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66991.99358797073,66991.99358797073,nan,nan
19794,0.0002465484,66991.67565526962,nan,nan,19785,66991.99358797073,nan,nan,-9.4956e-06,66991.9445798397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66995.37780547142,66995.37780547142,nan,nan
19795,0.0002465273,66995.06085457801,nan,nan,19786,66995.37780547142,nan,nan,-9.5055e-06,66995.328925848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66998.75723266602,66998.75723266602,nan,nan
19796,0.0002466539,66998.44028177261,nan,nan,19787,66998.75723266602,nan,nan,-9.5232e-06,66998.7091665268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67002.14034819603,67002.14034819603,nan,nan
19797,0.0002465996,67001.82339730262,nan,nan,19788,67002.14034819603,nan,nan,-9.5283e-06,67002.09228086472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67005.52401304245,67005.52401304245,nan,nan
19798,0.000246477,67005.20706214904,nan,nan,19789,67005.52401304245,nan,nan,-9.5499e-06,67005.47568368912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67008.90567302704,67008.90567302704,nan,nan
19799,0.0002467215,67008.58872213363,nan,nan,19790,67008.90567302704,nan,nan,-9.5508e-06,67008.85631990433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67012.28963446617,67012.28963446617,nan,nan
19800,0.0002465606,67011.97268357276,nan,nan,19791,67012.28963446617,nan,nan,-9.5678e-06,67012.24019670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67015.67268013954,67015.67268013954,nan,nan
19801,0.0002465965,67015.35472860336,nan,nan,19792,67015.67167949677,nan,nan,-9.5838e-06,67015.62288761139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67019.05565571785,67019.05565571785,nan,nan
19802,0.0002465089,67018.73770442008,nan,nan,19793,67019.05465531349,nan,nan,-9.5897e-06,67019.00620126724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67022.43780732155,67022.43780732155,nan,nan
19803,0.0002466671,67022.12085642814,nan,nan,19794,67022.43780732155,nan,nan,-9.6108e-06,67022.38842701912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67025.82120871544,67025.82120871544,nan,nan
19804,0.0002466383,67025.50425782203,nan,nan,19795,67025.82120871544,nan,nan,-9.617e-06,67025.77220630646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67029.20422625542,67029.20422625542,nan,nan
19805,0.0002467393,67028.88727536201,nan,nan,19796,67029.20422625542,nan,nan,-9.629e-06,67029.15619015694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67032.58771967888,67032.58771967888,nan,nan
19806,0.000246558,67032.27076878547,nan,nan,19797,67032.58771967888,nan,nan,-9.6417e-06,67032.53802037239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67035.97165036201,67035.97165036201,nan,nan
19807,0.0002465717,67035.6546994686,nan,nan,19798,67035.97165036201,nan,nan,-9.6572e-06,67035.9226140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67039.35373449326,67039.35373449326,nan,nan
19808,0.0002465606,67039.03678359985,nan,nan,19799,67039.35373449326,nan,nan,-9.6473e-06,67039.30530667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67042.73868060112,67042.73868060112,nan,nan
19809,0.000246562,67042.42070593833,nan,nan,19800,67042.73765683174,nan,nan,-9.6802e-06,67042.68951201439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67046.1204214096,67046.1204214096,nan,nan
19810,0.0002465493,67045.8034705162,nan,nan,19801,67046.1204214096,nan,nan,-9.6953e-06,67046.07141566277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67049.50544595718,67049.50544595718,nan,nan
19811,0.0002466811,67049.18849506378,nan,nan,19802,67049.50544595718,nan,nan,-9.6942e-06,67049.45661449432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67052.89056587219,67052.89056587219,nan,nan
19812,0.0002465144,67052.57361497878,nan,nan,19803,67052.89056587219,nan,nan,-9.7173e-06,67052.84155249596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67056.27260112762,67056.27260112762,nan,nan
19813,0.000246652,67055.95463767051,nan,nan,19804,67056.27158856392,nan,nan,-9.7229e-06,67056.22344064713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67059.65273284912,67059.65273284912,nan,nan
19814,0.0002465071,67059.33578195571,nan,nan,19805,67059.65273284912,nan,nan,-9.7276e-06,67059.60469412804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67063.03691005707,67063.03691005707,nan,nan
19815,0.0002465902,67062.7189651966,nan,nan,19806,67063.03591609001,nan,nan,-9.7485e-06,67062.98787212372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67066.42309594154,67066.42309594154,nan,nan
19816,0.0002466093,67066.10513629913,nan,nan,19807,67066.42208719254,nan,nan,-9.7536e-06,67066.37323117256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67069.80590367317,67069.80590367317,nan,nan
19817,0.0002465426,67069.4879523754,nan,nan,19808,67069.80590367317,nan,nan,-9.7705e-06,67069.75659561157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67073.19023036957,67073.19023036957,nan,nan
19818,0.0002465264,67072.87230243682,nan,nan,19809,67073.19023036957,nan,nan,-9.7756e-06,67073.14084553719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67076.57498764992,67076.57498764992,nan,nan
19819,0.0002464715,67076.25803675651,nan,nan,19810,67076.57498764992,nan,nan,-9.7921e-06,67076.52569127083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67079.95807147026,67079.95807147026,nan,nan
19820,0.0002466532,67079.64015426635,nan,nan,19811,67079.95710515976,nan,nan,-9.8089e-06,67079.90875983238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67083.34277653694,67083.34277653694,nan,nan
19821,0.0002464764,67083.02582564353,nan,nan,19812,67083.34277653694,nan,nan,-9.8131e-06,67083.29370951653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67086.72691702843,67086.72691702843,nan,nan
19822,0.0002466147,67086.4089688301,nan,nan,19813,67086.72591972351,nan,nan,-9.8281e-06,67086.67733812332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67090.11014938354,67090.11014938354,nan,nan
19823,0.0002465626,67089.79319849014,nan,nan,19814,67090.11014938354,nan,nan,-9.8395e-06,67090.06108951569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67093.49210762978,67093.49210762978,nan,nan
19824,0.0002465432,67093.17415418624,nan,nan,19815,67093.49110507965,nan,nan,-9.8396e-06,67093.44270992279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67096.87563085556,67096.87563085556,nan,nan
19825,0.0002465423,67096.55867996215,nan,nan,19816,67096.87563085556,nan,nan,-9.8652e-06,67096.82658076286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67100.25978302956,67100.25978302956,nan,nan
19826,0.0002465371,67099.94186630248,nan,nan,19817,67100.25881719589,nan,nan,-9.8764e-06,67100.21073460579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67103.6440076828,67103.6440076828,nan,nan
19827,0.000246641,67103.32705678939,nan,nan,19818,67103.6440076828,nan,nan,-9.8813e-06,67103.59474897385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67107.02397966385,67107.02397966385,nan,nan
19828,0.0002465143,67106.70702877044,nan,nan,19819,67107.02397966385,nan,nan,-9.8948e-06,67106.97569394112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67110.40940356255,67110.40940356255,nan,nan
19829,0.0002466616,67110.09245266914,nan,nan,19820,67110.40940356255,nan,nan,-9.8948e-06,67110.36101031303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67113.79283976555,67113.79283976555,nan,nan
19830,0.0002467477,67113.47588887214,nan,nan,19821,67113.79283976555,nan,nan,-9.9101e-06,67113.74326825142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67117.17729330063,67117.17729330063,nan,nan
19831,0.0002464597,67116.85934295654,nan,nan,19822,67117.17629384995,nan,nan,-9.9244e-06,67117.12718462944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67120.55693387985,67120.55693387985,nan,nan
19832,0.0002466656,67120.23998298644,nan,nan,19823,67120.55693387985,nan,nan,-9.9312e-06,67120.50789737701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67123.9411098957,67123.9411098957,nan,nan
19833,0.000246544,67123.6241590023,nan,nan,19824,67123.9411098957,nan,nan,-9.9402e-06,67123.89277505875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67127.32502365112,67127.32502365112,nan,nan
19834,0.0002466154,67127.00704445838,nan,nan,19825,67127.32399535179,nan,nan,-9.9589e-06,67127.27591228485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67130.708548069,67130.708548069,nan,nan
19835,0.0002465437,67130.39059200286,nan,nan,19826,67130.70754289627,nan,nan,-9.9589e-06,67130.65831971169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67134.09300684929,67134.09300684929,nan,nan
19836,0.0002466225,67133.77605595588,nan,nan,19827,67134.09300684929,nan,nan,-9.9768e-06,67134.04397916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67137.47746181488,67137.47746181488,nan,nan
19837,0.0002467463,67137.1595129013,nan,nan,19828,67137.47646379471,nan,nan,-9.9837e-06,67137.42801332474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67140.85997629166,67140.85997629166,nan,nan
19838,0.0002465817,67140.54206123351,nan,nan,19829,67140.85997629166,nan,nan,-9.9868e-06,67140.81093859673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67144.24543595314,67144.24543595314,nan,nan
19839,0.0002466512,67143.92748775482,nan,nan,19830,67144.24443864822,nan,nan,-1.00071e-05,67144.19544434547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67147.62916564941,67147.62916564941,nan,nan
19840,0.0002466141,67147.312214756,nan,nan,19831,67147.62916564941,nan,nan,-1.00095e-05,67147.58025813103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67151.01267290115,67151.01267290115,nan,nan
19841,0.0002466302,67150.69572200775,nan,nan,19832,67151.01267290115,nan,nan,-1.00234e-05,67150.96371817589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67154.39592647552,67154.39592647552,nan,nan
19842,0.0002466437,67154.07897558212,nan,nan,19833,67154.39592647552,nan,nan,-1.00342e-05,67154.34662461281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67157.77900385857,67157.77900385857,nan,nan
19843,0.0002466003,67157.46205296516,nan,nan,19834,67157.77900385857,nan,nan,-1.00457e-05,67157.72931408882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67161.16225123405,67161.16225123405,nan,nan
19844,0.0002466562,67160.84430351257,nan,nan,19835,67161.16125440598,nan,nan,-1.00499e-05,67161.112896204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67164.54564213753,67164.54564213753,nan,nan
19845,0.0002465032,67164.22767963409,nan,nan,19836,67164.5446305275,nan,nan,-1.00691e-05,67164.49619078636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67167.92699551582,67167.92699551582,nan,nan
19846,0.0002466445,67167.61004462242,nan,nan,19837,67167.92699551582,nan,nan,-1.0081e-05,67167.87816810608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67171.31186151505,67171.31186151505,nan,nan
19847,0.000246588,67170.99491062164,nan,nan,19838,67171.31186151505,nan,nan,-1.00857e-05,67171.26250863075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67174.69531035423,67174.69531035423,nan,nan
19848,0.0002464875,67174.37835946082,nan,nan,19839,67174.69531035423,nan,nan,-1.0097e-05,67174.64598107338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67178.07760858536,67178.07760858536,nan,nan
19849,0.0002465695,67177.76065769195,nan,nan,19840,67178.07760858536,nan,nan,-1.0111e-05,67178.02875947952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67181.45807600021,67181.45807600021,nan,nan
19850,0.0002466315,67181.14012470245,nan,nan,19841,67181.45707559586,nan,nan,-1.0118e-05,67181.40903925896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67184.84436225891,67184.84436225891,nan,nan
19851,0.0002466132,67184.5274113655,nan,nan,19842,67184.84436225891,nan,nan,-1.01229e-05,67184.79502391815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67188.22753357887,67188.22753357887,nan,nan
19852,0.0002465874,67187.90957202911,nan,nan,19843,67188.22652292252,nan,nan,-1.01396e-05,67188.17783999443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67191.6098306179,67191.6098306179,nan,nan
19853,0.0002465588,67191.2928797245,nan,nan,19844,67191.6098306179,nan,nan,-1.01445e-05,67191.56082296371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67194.99451828003,67194.99451828003,nan,nan
19854,0.0002465154,67194.67655506133,nan,nan,19845,67194.99350595474,nan,nan,-1.01594e-05,67194.94469046593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67198.37776851654,67198.37776851654,nan,nan
19855,0.0002465955,67198.06081762313,nan,nan,19846,67198.37776851654,nan,nan,-1.0164e-05,67198.32924628258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67201.76118016243,67201.76118016243,nan,nan
19856,0.0002465754,67201.4432639122,nan,nan,19847,67201.7602148056,nan,nan,-1.0172e-05,67201.71213841438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67205.14372229576,67205.14372229576,nan,nan
19857,0.0002465344,67204.82580628394,nan,nan,19848,67205.14275717735,nan,nan,-1.01819e-05,67205.09412360191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67208.52672457695,67208.52672457695,nan,nan
19858,0.0002467292,67208.20977368354,nan,nan,19849,67208.52672457695,nan,nan,-1.01864e-05,67208.47808170319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67211.91105151176,67211.91105151176,nan,nan
19859,0.0002465576,67211.59307637214,nan,nan,19850,67211.91002726555,nan,nan,-1.01978e-05,67211.86214971542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67215.29398298264,67215.29398298264,nan,nan
19860,0.0002465114,67214.97703208923,nan,nan,19851,67215.29398298264,nan,nan,-1.02099e-05,67215.2446296215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67218.6779179573,67218.6779179573,nan,nan
19861,0.0002466786,67218.3609670639,nan,nan,19852,67218.6779179573,nan,nan,-1.02143e-05,67218.62888097763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67222.06225085258,67222.06225085258,nan,nan
19862,0.0002466044,67221.74529995918,nan,nan,19853,67222.06225085258,nan,nan,-1.02154e-05,67222.01320433617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67225.44694757462,67225.44694757462,nan,nan
19863,0.0002465752,67225.12899603843,nan,nan,19854,67225.44594693184,nan,nan,-1.02203e-05,67225.39730143547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67228.82957267761,67228.82957267761,nan,nan
19864,0.0002466759,67228.5126217842,nan,nan,19855,67228.82957267761,nan,nan,-1.02314e-05,67228.78054332733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67232.21277284622,67232.21277284622,nan,nan
19865,0.0002465075,67231.89582195281,nan,nan,19856,67232.21277284622,nan,nan,-1.02405e-05,67232.16428160667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67235.59658885002,67235.59658885002,nan,nan
19866,0.0002466121,67235.27865519523,nan,nan,19857,67235.59560608864,nan,nan,-1.02559e-05,67235.5474410057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67238.9756937027,67238.9756937027,nan,nan
19867,0.0002467623,67238.65874280929,nan,nan,19858,67238.9756937027,nan,nan,-1.02569e-05,67238.92765712738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67242.3579416275,67242.3579416275,nan,nan
19868,0.0002466917,67242.0409907341,nan,nan,19859,67242.3579416275,nan,nan,-1.02735e-05,67242.30993580818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67245.74390029907,67245.74390029907,nan,nan
19869,0.0002466324,67245.42694940566,nan,nan,19860,67245.74390029907,nan,nan,-1.02712e-05,67245.69507336617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67249.12805581093,67249.12805581093,nan,nan
