index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23729,0.0006727523,80301.37182893752,nan,nan,23716,80301.68877983093,nan,nan,-3.055e-05,80301.63971352577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80305.07373523712,80305.07373523712,nan,nan
23730,0.0006728992,80304.75678434371,nan,nan,23717,80305.07373523712,nan,nan,-3.05492e-05,80305.0239212513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80308.45479846,80308.45479846,nan,nan
23731,0.0006728565,80308.1378475666,nan,nan,23718,80308.45479846,nan,nan,-3.05527e-05,80308.4064450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80311.83939480782,80311.83939480782,nan,nan
23732,0.0006727965,80311.52244391441,nan,nan,23719,80311.83939480782,nan,nan,-3.05454e-05,80311.79023337364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80315.22277593613,80315.22277593613,nan,nan
23733,0.0006728831,80314.9048110485,nan,nan,23720,80315.22176194191,nan,nan,-3.05469e-05,80315.1729414463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80318.60712862015,80318.60712862015,nan,nan
23734,0.0006729078,80318.29017772674,nan,nan,23721,80318.60712862015,nan,nan,-3.05604e-05,80318.55802130699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80321.9861009121,80321.9861009121,nan,nan
23735,0.0006728716,80321.66915001869,nan,nan,23722,80321.9861009121,nan,nan,-3.05497e-05,80321.93806624413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80325.37192463875,80325.37192463875,nan,nan
23736,0.0006729068,80325.05497374534,nan,nan,23723,80325.37192463875,nan,nan,-3.05603e-05,80325.3234436512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80328.75550818443,80328.75550818443,nan,nan
23737,0.0006727545,80328.43756070136,nan,nan,23724,80328.75451159477,nan,nan,-3.05539e-05,80328.70644783974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80332.13702869415,80332.13702869415,nan,nan
23738,0.0006729439,80331.82007780074,nan,nan,23725,80332.13702869415,nan,nan,-3.05479e-05,80332.08799481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80335.52071046829,80335.52071046829,nan,nan
23739,0.000672868,80335.20375957488,nan,nan,23726,80335.52071046829,nan,nan,-3.0552e-05,80335.47097492218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80338.90664243698,80338.90664243698,nan,nan
23740,0.0006728952,80338.58969154357,nan,nan,23727,80338.90664243698,nan,nan,-3.05478e-05,80338.85745286942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80342.29068803787,80342.29068803787,nan,nan
23741,0.0006728094,80341.97373714446,nan,nan,23728,80342.29068803787,nan,nan,-3.05603e-05,80342.240827322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80345.674274683,80345.674274683,nan,nan
23742,0.000673007,80345.35732378959,nan,nan,23729,80345.674274683,nan,nan,-3.05564e-05,80345.6255311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80349.05692481995,80349.05692481995,nan,nan
23743,0.0006729828,80348.73894658088,nan,nan,23730,80349.05589747429,nan,nan,-3.05619e-05,80349.00742602348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80352.44021606445,80352.44021606445,nan,nan
23744,0.0006728851,80352.12326517105,nan,nan,23731,80352.44021606445,nan,nan,-3.05535e-05,80352.3913385868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80355.82382488251,80355.82382488251,nan,nan
23745,0.0006727716,80355.5068739891,nan,nan,23732,80355.82382488251,nan,nan,-3.0555e-05,80355.77488088608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80359.2069144249,80359.2069144249,nan,nan
23746,0.0006728822,80358.88996353149,nan,nan,23733,80359.2069144249,nan,nan,-3.05693e-05,80359.15752029419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80362.58916187286,80362.58916187286,nan,nan
23747,0.0006727127,80362.27221097946,nan,nan,23734,80362.58916187286,nan,nan,-3.05732e-05,80362.54112410545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80365.97367811203,80365.97367811203,nan,nan
23748,0.0006728324,80365.65672721862,nan,nan,23735,80365.97367811203,nan,nan,-3.05805e-05,80365.92506575584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80369.35677170753,80369.35677170753,nan,nan
23749,0.0006728229,80369.03881874084,nan,nan,23736,80369.35576963425,nan,nan,-3.05806e-05,80369.30743741989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80372.73998260498,80372.73998260498,nan,nan
23750,0.0006728749,80372.42303171157,nan,nan,23737,80372.73998260498,nan,nan,-3.05887e-05,80372.69016933441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80376.1245059967,80376.1245059967,nan,nan
23751,0.0006728805,80375.8075551033,nan,nan,23738,80376.1245059967,nan,nan,-3.05918e-05,80376.07545495033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80379.50567102432,80379.50567102432,nan,nan
23752,0.0006728987,80379.18771996498,nan,nan,23739,80379.50567102432,nan,nan,-3.05812e-05,80379.45663428307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80382.88571596146,80382.88571596146,nan,nan
23753,0.0006728244,80382.56876506805,nan,nan,23740,80382.88571596146,nan,nan,-3.05864e-05,80382.83667969704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80386.27175855637,80386.27175855637,nan,nan
23754,0.0006730155,80385.95480766296,nan,nan,23741,80386.27175855637,nan,nan,-3.05942e-05,80386.22255277634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80389.65212059021,80389.65212059021,nan,nan
23755,0.0006729417,80389.3351696968,nan,nan,23742,80389.65212059021,nan,nan,-3.06055e-05,80389.60405135155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80393.0345928669,80393.0345928669,nan,nan
23756,0.0006729119,80392.71764197349,nan,nan,23743,80393.0345928669,nan,nan,-3.06073e-05,80392.98657107353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80396.41940283775,80396.41940283775,nan,nan
23757,0.0006730711,80396.10245194435,nan,nan,23744,80396.41940283775,nan,nan,-3.05989e-05,80396.37033176422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80399.8030052185,80399.8030052185,nan,nan
23758,0.0006728402,80399.48505368232,nan,nan,23745,80399.80200457573,nan,nan,-3.06037e-05,80399.75343966484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80403.18420410156,80403.18420410156,nan,nan
23759,0.0006728251,80402.86725320815,nan,nan,23746,80403.18420410156,nan,nan,-3.06039e-05,80403.13553786278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80406.56792402267,80406.56792402267,nan,nan
23760,0.0006729224,80406.25097312927,nan,nan,23747,80406.56792402267,nan,nan,-3.06028e-05,80406.51830649376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80409.95159077644,80409.95159077644,nan,nan
23761,0.0006728267,80409.63463988304,nan,nan,23748,80409.95159077644,nan,nan,-3.05955e-05,80409.90253829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80413.33507680893,80413.33507680893,nan,nan
23762,0.0006729703,80413.01812591552,nan,nan,23749,80413.33507680893,nan,nan,-3.06089e-05,80413.28645420074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80416.71563506126,80416.71563506126,nan,nan
23763,0.0006728485,80416.39868416786,nan,nan,23750,80416.71563506126,nan,nan,-3.06186e-05,80416.66650819778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80420.09825181961,80420.09825181961,nan,nan
23764,0.0006729341,80419.7813009262,nan,nan,23751,80420.09825181961,nan,nan,-3.06078e-05,80420.04921388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80423.4829685688,80423.4829685688,nan,nan
23765,0.0006728421,80423.1650053501,nan,nan,23752,80423.48195624352,nan,nan,-3.06157e-05,80423.43353271484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80426.86605453491,80426.86605453491,nan,nan
23766,0.0006730161,80426.54809179305,nan,nan,23753,80426.86504268646,nan,nan,-3.06189e-05,80426.81616020203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80430.2488348484,80430.2488348484,nan,nan
23767,0.0006730111,80429.93086018562,nan,nan,23754,80430.24781107903,nan,nan,-3.06281e-05,80430.19893741608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80433.63397598267,80433.63397598267,nan,nan
23768,0.0006729182,80433.3160246849,nan,nan,23755,80433.63297557831,nan,nan,-3.06119e-05,80433.58460783958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80437.01658248901,80437.01658248901,nan,nan
23769,0.0006730587,80436.6996315956,nan,nan,23756,80437.01658248901,nan,nan,-3.06355e-05,80436.96753358841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80440.397346735,80440.397346735,nan,nan
23770,0.0006728506,80440.07939019203,nan,nan,23757,80440.39634108543,nan,nan,-3.06414e-05,80440.34834170341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80443.78030371666,80443.78030371666,nan,nan
23771,0.0006729389,80443.46335282325,nan,nan,23758,80443.78030371666,nan,nan,-3.06223e-05,80443.7322678566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80447.16450738907,80447.16450738907,nan,nan
23772,0.0006729755,80446.84755649566,nan,nan,23759,80447.16450738907,nan,nan,-3.06292e-05,80447.116502285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80450.5481441021,80450.5481441021,nan,nan
23773,0.0006728258,80450.23119320869,nan,nan,23760,80450.5481441021,nan,nan,-3.06402e-05,80450.49910974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80453.93201589584,80453.93201589584,nan,nan
23774,0.0006729254,80453.61506500244,nan,nan,23761,80453.93201589584,nan,nan,-3.06372e-05,80453.88365292549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80457.31588149071,80457.31588149071,nan,nan
23775,0.0006729099,80456.9979373455,nan,nan,23762,80457.3148882389,nan,nan,-3.06391e-05,80457.26647734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80460.69851398468,80460.69851398468,nan,nan
23776,0.0006728189,80460.38156309127,nan,nan,23763,80460.69851398468,nan,nan,-3.06472e-05,80460.6496450901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80464.08284211159,80464.08284211159,nan,nan
23777,0.0006730348,80463.76589121818,nan,nan,23764,80464.08284211159,nan,nan,-3.0621e-05,80464.0331966877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80467.46527695656,80467.46527695656,nan,nan
23778,0.0006730354,80467.14832606315,nan,nan,23765,80467.46527695656,nan,nan,-3.06438e-05,80467.41642045975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80470.84942626953,80470.84942626953,nan,nan
23779,0.000672833,80470.53247537612,nan,nan,23766,80470.84942626953,nan,nan,-3.06316e-05,80470.8003180027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80474.23324918747,80474.23324918747,nan,nan
23780,0.0006728716,80473.91629829406,nan,nan,23767,80474.23324918747,nan,nan,-3.06329e-05,80474.18472194672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80477.61409950256,80477.61409950256,nan,nan
23781,0.0006728687,80477.29714860916,nan,nan,23768,80477.61409950256,nan,nan,-3.06337e-05,80477.56509232521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80481.00010204315,80481.00010204315,nan,nan
23782,0.0006729605,80480.68213977813,nan,nan,23769,80480.99909067154,nan,nan,-3.06476e-05,80480.95056390762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80484.3832089901,80484.3832089901,nan,nan
23783,0.0006730128,80484.06525888442,nan,nan,23770,80484.38220977783,nan,nan,-3.0636e-05,80484.3335301876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80487.76456069946,80487.76456069946,nan,nan
23784,0.0006730492,80487.44760980605,nan,nan,23771,80487.76456069946,nan,nan,-3.06321e-05,80487.71552300453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80491.14809274673,80491.14809274673,nan,nan
23785,0.0006729267,80490.83013072013,nan,nan,23772,80491.14708161354,nan,nan,-3.06475e-05,80491.09852480888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80494.53050422668,80494.53050422668,nan,nan
23786,0.0006728935,80494.21355333328,nan,nan,23773,80494.53050422668,nan,nan,-3.06458e-05,80494.48145413399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80497.91519713402,80497.91519713402,nan,nan
23787,0.0006728537,80497.59824624061,nan,nan,23774,80497.91519713402,nan,nan,-3.06481e-05,80497.8666305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80501.29860043526,80501.29860043526,nan,nan
23788,0.000672867,80500.98164954185,nan,nan,23775,80501.29860043526,nan,nan,-3.06499e-05,80501.25056219101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80504.68154931068,80504.68154931068,nan,nan
23789,0.0006728707,80504.36459841728,nan,nan,23776,80504.68154931068,nan,nan,-3.065e-05,80504.63250160217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80508.06402301788,80508.06402301788,nan,nan
23790,0.0006729423,80507.74608030319,nan,nan,23777,80508.0630311966,nan,nan,-3.06623e-05,80508.01477384567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80511.44678711891,80511.44678711891,nan,nan
23791,0.0006730178,80511.1298362255,nan,nan,23778,80511.44678711891,nan,nan,-3.06654e-05,80511.3976855278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80514.83000087738,80514.83000087738,nan,nan
23792,0.0006728218,80514.51205005645,nan,nan,23779,80514.82900094986,nan,nan,-3.06592e-05,80514.78033232689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80518.2129046917,80518.2129046917,nan,nan
23793,0.0006729726,80517.89595379829,nan,nan,23780,80518.2129046917,nan,nan,-3.06742e-05,80518.16458725929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80521.5980181694,80521.5980181694,nan,nan
23794,0.0006730175,80521.281067276,nan,nan,23781,80521.5980181694,nan,nan,-3.06681e-05,80521.54801082611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80524.98163533211,80524.98163533211,nan,nan
23795,0.0006729919,80524.6646844387,nan,nan,23782,80524.98163533211,nan,nan,-3.06789e-05,80524.93262553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80528.36340665817,80528.36340665817,nan,nan
23796,0.0006728431,80528.04645576476,nan,nan,23783,80528.36340665817,nan,nan,-3.06771e-05,80528.31453800201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80531.74791407585,80531.74791407585,nan,nan
23797,0.0006728203,80531.43096318244,nan,nan,23784,80531.74791407585,nan,nan,-3.06925e-05,80531.6980688572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80535.13172841072,80535.13172841072,nan,nan
23798,0.0006728341,80534.81477751731,nan,nan,23785,80535.13172841072,nan,nan,-3.06852e-05,80535.08268070221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80538.51511240005,80538.51511240005,nan,nan
23799,0.0006728976,80538.19816150665,nan,nan,23786,80538.51511240005,nan,nan,-3.06869e-05,80538.46629023552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80541.90117239952,80541.90117239952,nan,nan
23800,0.0006728485,80541.58325471877,nan,nan,23787,80541.90020561218,nan,nan,-3.06796e-05,80541.8514046669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80545.28482174873,80545.28482174873,nan,nan
23801,0.0006729199,80544.96687045097,nan,nan,23788,80545.28382134438,nan,nan,-3.06767e-05,80545.23482632637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80548.66620159149,80548.66620159149,nan,nan
23802,0.0006729839,80548.34925069808,nan,nan,23789,80548.66620159149,nan,nan,-3.06906e-05,80548.61735749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80552.04976296425,80552.04976296425,nan,nan
23803,0.0006729861,80551.73281207084,nan,nan,23790,80552.04976296425,nan,nan,-3.0696e-05,80552.00054502487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80555.43315625191,80555.43315625191,nan,nan
23804,0.0006729973,80555.1162053585,nan,nan,23791,80555.43315625191,nan,nan,-3.06931e-05,80555.38462781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80558.8185005188,80558.8185005188,nan,nan
23805,0.0006729988,80558.50154962539,nan,nan,23792,80558.8185005188,nan,nan,-3.06899e-05,80558.76940131187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80562.19900202751,80562.19900202751,nan,nan
23806,0.000672979,80561.8810590744,nan,nan,23793,80562.1980099678,nan,nan,-3.06935e-05,80562.14993238449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80565.58378529549,80565.58378529549,nan,nan
23807,0.0006729888,80565.26683440208,nan,nan,23794,80565.58378529549,nan,nan,-3.06924e-05,80565.53474879265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80568.96792793274,80568.96792793274,nan,nan
23808,0.0006729522,80568.65097703933,nan,nan,23795,80568.96792793274,nan,nan,-3.06968e-05,80568.91885352135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80572.35106682777,80572.35106682777,nan,nan
23809,0.0006729892,80572.03411593437,nan,nan,23796,80572.35106682777,nan,nan,-3.0696e-05,80572.30176234245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80575.73309659958,80575.73309659958,nan,nan
23810,0.0006729189,80575.41614570617,nan,nan,23797,80575.73309659958,nan,nan,-3.06849e-05,80575.6843149662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80579.11503696442,80579.11503696442,nan,nan
23811,0.0006730382,80578.79808607101,nan,nan,23798,80579.11503696442,nan,nan,-3.0678e-05,80579.0660097599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80582.4998960495,80582.4998960495,nan,nan
23812,0.0006729802,80582.18294515609,nan,nan,23799,80582.4998960495,nan,nan,-3.06841e-05,80582.44998168945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80585.88308620453,80585.88308620453,nan,nan
23813,0.0006730771,80585.56513371467,nan,nan,23800,80585.88208460808,nan,nan,-3.06852e-05,80585.83370423317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80589.269323349,80589.269323349,nan,nan
23814,0.0006729611,80588.95136895179,nan,nan,23801,80589.2683198452,nan,nan,-3.06821e-05,80589.2191221714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80592.65362644196,80592.65362644196,nan,nan
23815,0.0006730414,80592.33667554855,nan,nan,23802,80592.65362644196,nan,nan,-3.06734e-05,80592.60456132889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80596.03738570213,80596.03738570213,nan,nan
23816,0.0006728902,80595.72043480873,nan,nan,23803,80596.03738570213,nan,nan,-3.06964e-05,80595.98853778839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80599.41906690598,80599.41906690598,nan,nan
23817,0.0006729843,80599.10211601257,nan,nan,23804,80599.41906690598,nan,nan,-3.06913e-05,80599.37014842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80602.80145597458,80602.80145597458,nan,nan
23818,0.0006730313,80602.48450508117,nan,nan,23805,80602.80145597458,nan,nan,-3.07005e-05,80602.75284767151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80606.1854186058,80606.1854186058,nan,nan
23819,0.0006729274,80605.8684677124,nan,nan,23806,80606.1854186058,nan,nan,-3.06985e-05,80606.13685798645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80609.57028365135,80609.57028365135,nan,nan
23820,0.0006728878,80609.25233497619,nan,nan,23807,80609.5692858696,nan,nan,-3.07046e-05,80609.52038002014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80612.95322704315,80612.95322704315,nan,nan
23821,0.0006728956,80612.63627614974,nan,nan,23808,80612.95322704315,nan,nan,-3.07122e-05,80612.90476465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80616.3375954628,80616.3375954628,nan,nan
23822,0.0006729082,80616.01964297294,nan,nan,23809,80616.3375954628,nan,nan,-3.07163e-05,80616.28867721558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80619.7187051773,80619.7187051773,nan,nan
23823,0.0006727308,80619.4017542839,nan,nan,23810,80619.7187051773,nan,nan,-3.07116e-05,80619.67066717148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80623.10070753098,80623.10070753098,nan,nan
23824,0.0006731609,80622.78375663757,nan,nan,23811,80623.10070753098,nan,nan,-3.07211e-05,80623.05265522003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80626.48590254784,80626.48590254784,nan,nan
23825,0.000672926,80626.16895165443,nan,nan,23812,80626.48590254784,nan,nan,-3.07135e-05,80626.43654966354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80629.86776280403,80629.86776280403,nan,nan
