index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57749,0.0001817589,195362.99859013557,nan,nan,57706,195363.31554102898,nan,nan,-6.35544e-05,195363.26737618446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195366.7012243271,195366.7012243271,nan,nan
57750,0.0001819082,195366.38327565193,nan,nan,57707,195366.70022654533,nan,nan,-6.35644e-05,195366.6513082981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195370.08587384224,195370.08587384224,nan,nan
57751,0.0001818026,195369.76792230605,nan,nan,57708,195370.08487319946,nan,nan,-6.35653e-05,195370.03647708893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195373.46868681908,195373.46868681908,nan,nan
57752,0.0001818309,195373.15072193145,nan,nan,57709,195373.46767282486,nan,nan,-6.35506e-05,195373.4196126461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195376.85159921646,195376.85159921646,nan,nan
57753,0.000181726,195376.53464832305,nan,nan,57710,195376.85159921646,nan,nan,-6.35617e-05,195376.80198287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195380.23684740067,195380.23684740067,nan,nan
57754,0.0001817502,195379.91989650726,nan,nan,57711,195380.23684740067,nan,nan,-6.35679e-05,195380.187292099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195383.61999440193,195383.61999440193,nan,nan
57755,0.0001819183,195383.3020051956,nan,nan,57712,195383.61895608902,nan,nan,-6.35641e-05,195383.5701162815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195387.00248861313,195387.00248861313,nan,nan
57756,0.00018173,195386.68553771972,nan,nan,57713,195387.00248861313,nan,nan,-6.35626e-05,195386.95343756676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195390.39055418968,195390.39055418968,nan,nan
57757,0.0001817853,195390.07260742187,nan,nan,57714,195390.38955831528,nan,nan,-6.35602e-05,195390.3401081562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195393.77265024185,195393.77265024185,nan,nan
57758,0.0001818463,195393.45472636222,nan,nan,57715,195393.77167725563,nan,nan,-6.35628e-05,195393.72368454933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195397.1567864418,195397.1567864418,nan,nan
57759,0.0001818502,195396.8398355484,nan,nan,57716,195397.1567864418,nan,nan,-6.35645e-05,195397.10728144646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195400.5418138504,195400.5418138504,nan,nan
57760,0.000181882,195400.2238430023,nan,nan,57717,195400.54079389572,nan,nan,-6.35628e-05,195400.49274110794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195403.92302203178,195403.92302203178,nan,nan
57761,0.0001817321,195403.60607113838,nan,nan,57718,195403.92302203178,nan,nan,-6.35665e-05,195403.8749859333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195407.30980300903,195407.30980300903,nan,nan
57762,0.000181834,195406.99181785583,nan,nan,57719,195407.30876874924,nan,nan,-6.35679e-05,195407.26050138474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195410.69223856926,195410.69223856926,nan,nan
57763,0.0001818033,195410.37528767585,nan,nan,57720,195410.69223856926,nan,nan,-6.35575e-05,195410.6429452896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195414.07686543465,195414.07686543465,nan,nan
57764,0.0001817177,195413.75991454124,nan,nan,57721,195414.07686543465,nan,nan,-6.35714e-05,195414.02780056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195417.46217036247,195417.46217036247,nan,nan
57765,0.0001817386,195417.14521946906,nan,nan,57722,195417.46217036247,nan,nan,-6.35516e-05,195417.41313385963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195420.8447084427,195420.8447084427,nan,nan
57766,0.0001817554,195420.52775754928,nan,nan,57723,195420.8447084427,nan,nan,-6.35795e-05,195420.79677724838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195424.22990202904,195424.22990202904,nan,nan
57767,0.0001819964,195423.91295113563,nan,nan,57724,195424.22990202904,nan,nan,-6.35602e-05,195424.18000245094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195427.61552882195,195427.61552882195,nan,nan
57768,0.0001817036,195427.29757823944,nan,nan,57725,195427.61452913284,nan,nan,-6.356e-05,195427.565584898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195431.00008916855,195431.00008916855,nan,nan
57769,0.0001816975,195430.68215241432,nan,nan,57726,195430.99910330772,nan,nan,-6.3564e-05,195430.9502415657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195434.3813188076,195434.3813188076,nan,nan
57770,0.0001816862,195434.0643679142,nan,nan,57727,195434.3813188076,nan,nan,-6.35665e-05,195434.33231830597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195437.76826262474,195437.76826262474,nan,nan
57771,0.0001817658,195437.45131173133,nan,nan,57728,195437.76826262474,nan,nan,-6.35621e-05,195437.71841859818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195441.15420103073,195441.15420103073,nan,nan
57772,0.0001818412,195440.83725013732,nan,nan,57729,195441.15420103073,nan,nan,-6.35696e-05,195441.10515069962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195444.53780841827,195444.53780841827,nan,nan
57773,0.0001818077,195444.22085752487,nan,nan,57730,195444.53780841827,nan,nan,-6.35625e-05,195444.48897457123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195447.92257976532,195447.92257976532,nan,nan
57774,0.0001818855,195447.6056288719,nan,nan,57731,195447.92257976532,nan,nan,-6.35684e-05,195447.87397646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195451.30419373512,195451.30419373512,nan,nan
57775,0.000181739,195450.98724284171,nan,nan,57732,195451.30419373512,nan,nan,-6.35613e-05,195451.25615167618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195454.68897747993,195454.68897747993,nan,nan
57776,0.0001817607,195454.37202658653,nan,nan,57733,195454.68897747993,nan,nan,-6.35595e-05,195454.6400411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195458.07395148277,195458.07395148277,nan,nan
57777,0.0001817897,195457.75700058936,nan,nan,57734,195458.07395148277,nan,nan,-6.35636e-05,195458.02540397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195461.45614671707,195461.45614671707,nan,nan
57778,0.0001818136,195461.13919582366,nan,nan,57735,195461.45614671707,nan,nan,-6.35628e-05,195461.4080939293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195464.83807086945,195464.83807086945,nan,nan
57779,0.0001818349,195464.52111997604,nan,nan,57736,195464.83807086945,nan,nan,-6.35613e-05,195464.7900636196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195468.2244656086,195468.2244656086,nan,nan
57780,0.0001817906,195467.90650143623,nan,nan,57737,195468.2244656086,nan,nan,-6.35602e-05,195468.17533683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195471.6079928875,195471.6079928875,nan,nan
57781,0.0001817356,195471.290042305,nan,nan,57738,195471.6069931984,nan,nan,-6.356e-05,195471.55847644806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195474.9927713871,195474.9927713871,nan,nan
57782,0.0001819835,195474.67481651306,nan,nan,57739,195474.99176740646,nan,nan,-6.35689e-05,195474.94285225868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195478.37584590912,195478.37584590912,nan,nan
57783,0.0001818507,195478.0588950157,nan,nan,57740,195478.37584590912,nan,nan,-6.35766e-05,195478.3271317482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195481.75900387764,195481.75900387764,nan,nan
57784,0.0001817612,195481.44205298423,nan,nan,57741,195481.75900387764,nan,nan,-6.35742e-05,195481.70898461342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195485.14261984825,195485.14261984825,nan,nan
57785,0.0001818328,195484.82466688156,nan,nan,57742,195485.14161777496,nan,nan,-6.35754e-05,195485.09326553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195488.52949523926,195488.52949523926,nan,nan
57786,0.0001817557,195488.2115479946,nan,nan,57743,195488.52849888802,nan,nan,-6.35801e-05,195488.4794356823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195491.9112765789,195491.9112765789,nan,nan
57787,0.0001817147,195491.5943256855,nan,nan,57744,195491.9112765789,nan,nan,-6.35731e-05,195491.86269283295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195495.29600167274,195495.29600167274,nan,nan
57788,0.0001818855,195494.97802844047,nan,nan,57745,195495.29497933388,nan,nan,-6.35736e-05,195495.24661159515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195498.6787393093,195498.6787393093,nan,nan
57789,0.0001818168,195498.3617884159,nan,nan,57746,195498.6787393093,nan,nan,-6.35707e-05,195498.62770438194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195502.06201052666,195502.06201052666,nan,nan
57790,0.0001818122,195501.74404850006,nan,nan,57747,195502.06099939346,nan,nan,-6.35686e-05,195502.01281619072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195505.44369792938,195505.44369792938,nan,nan
57791,0.0001817897,195505.12575330734,nan,nan,57748,195505.44270420074,nan,nan,-6.35725e-05,195505.39447569847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195508.82546949387,195508.82546949387,nan,nan
57792,0.0001818353,195508.50851860046,nan,nan,57749,195508.82546949387,nan,nan,-6.35719e-05,195508.77743148804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195512.21359086037,195512.21359086037,nan,nan
57793,0.0001818085,195511.89663996696,nan,nan,57750,195512.21359086037,nan,nan,-6.35832e-05,195512.1646718979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195515.5983171463,195515.5983171463,nan,nan
57794,0.0001816501,195515.2803834915,nan,nan,57751,195515.59733438492,nan,nan,-6.35636e-05,195515.54847192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195518.98026561737,195518.98026561737,nan,nan
57795,0.0001818162,195518.66331472396,nan,nan,57752,195518.98026561737,nan,nan,-6.35834e-05,195518.9314160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195522.3616347313,195522.3616347313,nan,nan
57796,0.0001817609,195522.04468383788,nan,nan,57753,195522.3616347313,nan,nan,-6.35721e-05,195522.31359934807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195525.74426651,195525.74426651,nan,nan
57797,0.0001817382,195525.4273156166,nan,nan,57754,195525.74426651,nan,nan,-6.35659e-05,195525.69526338577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195529.1301460266,195529.1301460266,nan,nan
57798,0.0001816884,195528.81220092773,nan,nan,57755,195529.12915182114,nan,nan,-6.35726e-05,195529.08016228676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195532.5128452778,195532.5128452778,nan,nan
57799,0.000181862,195532.19589438438,nan,nan,57756,195532.5128452778,nan,nan,-6.35728e-05,195532.46361756325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195535.89726376534,195535.89726376534,nan,nan
57800,0.0001817872,195535.58031287193,nan,nan,57757,195535.89726376534,nan,nan,-6.357e-05,195535.84841537476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195539.28196573257,195539.28196573257,nan,nan
57801,0.0001817107,195538.96501483917,nan,nan,57758,195539.28196573257,nan,nan,-6.35693e-05,195539.232963562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195542.66701602936,195542.66701602936,nan,nan
57802,0.0001817912,195542.34905376434,nan,nan,57759,195542.66600465775,nan,nan,-6.35803e-05,195542.61784482002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195546.05023765564,195546.05023765564,nan,nan
57803,0.0001818422,195545.73227300643,nan,nan,57760,195546.05023765564,nan,nan,-6.35749e-05,195546.00082850456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195549.43624687195,195549.43624687195,nan,nan
57804,0.00018178,195549.11829509735,nan,nan,57761,195549.43524599075,nan,nan,-6.35739e-05,195549.38693881035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195552.821144104,195552.821144104,nan,nan
57805,0.0001817007,195552.5032309532,nan,nan,57762,195552.821144104,nan,nan,-6.35762e-05,195552.77109146118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195556.20224666595,195556.20224666595,nan,nan
57806,0.0001819215,195555.88529577255,nan,nan,57763,195556.20224666595,nan,nan,-6.35876e-05,195556.15289068222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195559.58494853973,195559.58494853973,nan,nan
57807,0.000181797,195559.26799764633,nan,nan,57764,195559.58494853973,nan,nan,-6.35744e-05,195559.5358695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195562.9691464901,195562.9691464901,nan,nan
57808,0.0001818735,195562.65126218795,nan,nan,57765,195562.96821308136,nan,nan,-6.35823e-05,195562.92009472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195566.35386061668,195566.35386061668,nan,nan
57809,0.0001817115,195566.03690972328,nan,nan,57766,195566.35386061668,nan,nan,-6.35664e-05,195566.3047451973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195569.7364063263,195569.7364063263,nan,nan
57810,0.0001817554,195569.4194554329,nan,nan,57767,195569.7364063263,nan,nan,-6.35776e-05,195569.68780446053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195573.1206691265,195573.1206691265,nan,nan
57811,0.0001817272,195572.8037182331,nan,nan,57768,195573.1206691265,nan,nan,-6.35664e-05,195573.0728173256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195576.505515337,195576.505515337,nan,nan
57812,0.0001816138,195576.18856444358,nan,nan,57769,195576.505515337,nan,nan,-6.35827e-05,195576.4572300911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195579.88945150375,195579.88945150375,nan,nan
57813,0.0001818069,195579.57250061035,nan,nan,57770,195579.88945150375,nan,nan,-6.35768e-05,195579.8411154747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195583.27288913727,195583.27288913727,nan,nan
57814,0.0001817817,195582.95593824386,nan,nan,57771,195583.27288913727,nan,nan,-6.35725e-05,195583.22488307953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195586.6563448906,195586.6563448906,nan,nan
57815,0.0001816273,195586.33839383125,nan,nan,57772,195586.65534472466,nan,nan,-6.35674e-05,195586.60734009743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195590.04027223587,195590.04027223587,nan,nan
57816,0.0001818618,195589.72332134246,nan,nan,57773,195590.04027223587,nan,nan,-6.35832e-05,195589.99222660065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195593.42470741272,195593.42470741272,nan,nan
57817,0.0001816893,195593.1067193985,nan,nan,57774,195593.4236702919,nan,nan,-6.35703e-05,195593.37533569336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195596.8077571392,195596.8077571392,nan,nan
57818,0.0001818392,195596.4908062458,nan,nan,57775,195596.8077571392,nan,nan,-6.35805e-05,195596.7586698532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195600.1923148632,195600.1923148632,nan,nan
57819,0.000181791,195599.8753639698,nan,nan,57776,195600.1923148632,nan,nan,-6.3582e-05,195600.14330124855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195603.57640242577,195603.57640242577,nan,nan
57820,0.0001818222,195603.2584537506,nan,nan,57777,195603.575404644,nan,nan,-6.35748e-05,195603.52732419968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195606.96082544327,195606.96082544327,nan,nan
57821,0.0001817638,195606.64387454986,nan,nan,57778,195606.96082544327,nan,nan,-6.35848e-05,195606.91066241264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195610.34463858604,195610.34463858604,nan,nan
57822,0.0001818372,195610.0267015934,nan,nan,57779,195610.34463858604,nan,nan,-6.35703e-05,195610.29541301727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195613.72725105286,195613.72725105286,nan,nan
57823,0.0001817687,195613.41030015945,nan,nan,57780,195613.72725105286,nan,nan,-6.35813e-05,195613.67857289314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195617.11068940163,195617.11068940163,nan,nan
57824,0.0001818617,195616.7927772045,nan,nan,57781,195617.10972809792,nan,nan,-6.35761e-05,195617.06075239182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195620.4929280281,195620.4929280281,nan,nan
57825,0.000181585,195620.1759771347,nan,nan,57782,195620.4929280281,nan,nan,-6.3578e-05,195620.44454669952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195623.87920093536,195623.87920093536,nan,nan
57826,0.0001819131,195623.56225004196,nan,nan,57783,195623.87920093536,nan,nan,-6.35832e-05,195623.83074736595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195627.26260519028,195627.26260519028,nan,nan
57827,0.0001817966,195626.94565429687,nan,nan,57784,195627.26260519028,nan,nan,-6.35771e-05,195627.21355628967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195630.64669775963,195630.64669775963,nan,nan
57828,0.0001819413,195630.32873239517,nan,nan,57785,195630.64568328857,nan,nan,-6.35792e-05,195630.59698152542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195634.03064322472,195634.03064322472,nan,nan
57829,0.0001817091,195633.7136923313,nan,nan,57786,195634.03064322472,nan,nan,-6.35876e-05,195633.98160219193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195637.4139931202,195637.4139931202,nan,nan
57830,0.0001816974,195637.0970422268,nan,nan,57787,195637.4139931202,nan,nan,-6.3595e-05,195637.36574864388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195640.8002820015,195640.8002820015,nan,nan
57831,0.0001818617,195640.48233976364,nan,nan,57788,195640.79929065704,nan,nan,-6.35861e-05,195640.7501604557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195644.17945361137,195644.17945361137,nan,nan
57832,0.0001816879,195643.86250271797,nan,nan,57789,195644.17945361137,nan,nan,-6.35846e-05,195644.13139533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195647.5654873848,195647.5654873848,nan,nan
57833,0.0001816891,195647.2485364914,nan,nan,57790,195647.5654873848,nan,nan,-6.35861e-05,195647.5170097351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195650.94966888428,195650.94966888428,nan,nan
57834,0.0001817354,195650.63271799087,nan,nan,57791,195650.94966888428,nan,nan,-6.35811e-05,195650.90061855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195654.33242487907,195654.33242487907,nan,nan
57835,0.0001818456,195654.01547398567,nan,nan,57792,195654.33242487907,nan,nan,-6.35836e-05,195654.28333449364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195657.7162642479,195657.7162642479,nan,nan
57836,0.0001820432,195657.3993133545,nan,nan,57793,195657.7162642479,nan,nan,-6.3585e-05,195657.6676838398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195661.10168027878,195661.10168027878,nan,nan
57837,0.0001817821,195660.78472938537,nan,nan,57794,195661.10168027878,nan,nan,-6.35922e-05,195661.0525083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195664.48378443718,195664.48378443718,nan,nan
57838,0.0001816795,195664.16583266258,nan,nan,57795,195664.48378443718,nan,nan,-6.3592e-05,195664.4347472191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195667.86723804474,195667.86723804474,nan,nan
57839,0.0001818061,195667.55028715133,nan,nan,57796,195667.86723804474,nan,nan,-6.35928e-05,195667.81861639023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195671.2531065941,195671.2531065941,nan,nan
57840,0.0001817961,195670.93615570068,nan,nan,57797,195671.2531065941,nan,nan,-6.3595e-05,195671.2036101818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195674.63599658012,195674.63599658012,nan,nan
57841,0.0001818384,195674.31805410385,nan,nan,57798,195674.63500499725,nan,nan,-6.35934e-05,195674.58693051338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195678.0201780796,195678.0201780796,nan,nan
57842,0.0001817959,195677.7032271862,nan,nan,57799,195678.0201780796,nan,nan,-6.35892e-05,195677.97093462944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195681.4042084217,195681.4042084217,nan,nan
57843,0.0001818612,195681.0862733364,nan,nan,57800,195681.4032242298,nan,nan,-6.35936e-05,195681.35436153412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195684.7879459858,195684.7879459858,nan,nan
57844,0.0001819013,195684.4699584484,nan,nan,57801,195684.7869093418,nan,nan,-6.35902e-05,195684.73886179924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195688.17125487328,195688.17125487328,nan,nan
57845,0.0001818545,195687.85328092574,nan,nan,57802,195688.17023181915,nan,nan,-6.35925e-05,195688.12135863304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195691.55490660667,195691.55490660667,nan,nan
57846,0.0001817815,195691.23795571327,nan,nan,57803,195691.55490660667,nan,nan,-6.36007e-05,195691.50610280037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195694.93841934204,195694.93841934204,nan,nan
