index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9744,1.149091e-08,32981.57556548119,nan,nan,9743,32981.89251637459,nan,nan,-3.81e-08,32981.8434817791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32981.89251637459,32981.89251637459,nan,nan
9745,3.968194e-08,32984.95747151375,nan,nan,9744,32985.27442240715,nan,nan,-4.45e-08,32985.22616481781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32985.27546000481,32985.27546000481,nan,nan
9746,1.455514e-08,32988.34389867783,nan,nan,9745,32988.66084957123,nan,nan,-2.36e-08,32988.612547159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32988.661850214005,32988.661850214005,nan,nan
9747,2.803782e-08,32991.726231479646,nan,nan,9746,32992.04318237305,nan,nan,-3.25e-08,32991.99520564079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32992.04409646988,32992.04409646988,nan,nan
9748,6.281695e-08,32995.10958256722,nan,nan,9747,32995.42653346062,nan,nan,-3.56e-08,32995.37669277191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32995.42653346062,32995.42653346062,nan,nan
9749,3.0336e-08,32998.49103703499,nan,nan,9748,32998.80798792839,nan,nan,-3.23e-08,32998.75960326195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32998.808987379074,32998.808987379074,nan,nan
9750,2.497357e-08,33001.875097179414,nan,nan,9749,33002.192048072815,nan,nan,-2.45e-08,33002.14304971695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33002.192048072815,33002.192048072815,nan,nan
9751,7.813816e-09,33005.260481977464,nan,nan,9750,33005.577432870865,nan,nan,-3.56e-08,33005.5273168087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33005.577432870865,33005.577432870865,nan,nan
9752,2.466714e-08,33008.64197816849,nan,nan,9751,33008.95892906189,nan,nan,-3.28e-08,33008.90987062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33008.9599301815,33008.9599301815,nan,nan
9753,2.267539e-08,33012.026875400545,nan,nan,9752,33012.343826293945,nan,nan,-3.08e-08,33012.29403376579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33012.343826293945,33012.343826293945,nan,nan
9754,5.913988e-08,33015.40880098343,nan,nan,9753,33015.72575187683,nan,nan,-2.43e-08,33015.67690324783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33015.72678756714,33015.72678756714,nan,nan
9755,7.354181e-09,33018.791891241075,nan,nan,9754,33019.1097946167,nan,nan,-3.27e-08,33019.06041121483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33019.1097946167,33019.1097946167,nan,nan
9756,1.27166e-08,33022.17183580399,nan,nan,9755,33022.48878669739,nan,nan,-2.85e-08,33022.44054579735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33022.48977136612,33022.48977136612,nan,nan
9757,1.378909e-08,33025.55701699257,nan,nan,9756,33025.87396788597,nan,nan,-3.05e-08,33025.82462477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33025.87496852875,33025.87496852875,nan,nan
9758,3.156169e-08,33028.9403676033,nan,nan,9757,33029.257318496704,nan,nan,-3.37e-08,33029.20866441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33029.257318496704,33029.257318496704,nan,nan
9759,5.362423e-09,33032.32211318016,nan,nan,9758,33032.63906407356,nan,nan,-2.34e-08,33032.590238809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33032.63906407356,33032.63906407356,nan,nan
9760,1.976436e-08,33035.70650830269,nan,nan,9759,33036.02345919609,nan,nan,-3.09e-08,33035.974495887756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33036.02345919609,33036.02345919609,nan,nan
9761,4.581042e-08,33039.085245990755,nan,nan,9760,33039.402196884155,nan,nan,-2.42e-08,33039.35415673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33039.402196884155,33039.402196884155,nan,nan
9762,4.918108e-08,33042.46735110283,nan,nan,9761,33042.78430199623,nan,nan,-2.11e-08,33042.736265420914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33042.78430199623,33042.78430199623,nan,nan
9763,5.668847e-08,33045.85184540749,nan,nan,9762,33046.16879630089,nan,nan,-2.61e-08,33046.12071490288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33046.16976261139,33046.16976261139,nan,nan
9764,4.596363e-10,33049.23565092087,nan,nan,9763,33049.55260181427,nan,nan,-2.7e-08,33049.503520965576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33049.55260181427,33049.55260181427,nan,nan
9765,2.420751e-08,33052.61860766411,nan,nan,9764,33052.93555855751,nan,nan,-2.33e-08,33052.885987997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33052.93555855751,33052.93555855751,nan,nan
9766,3.309382e-08,33056.00106635094,nan,nan,9765,33056.31801724434,nan,nan,-2.15e-08,33056.2696852684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33056.319008111954,33056.319008111954,nan,nan
9767,2.374788e-08,33059.3862241745,nan,nan,9766,33059.7031750679,nan,nan,-3.13e-08,33059.65481710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33059.704215765,33059.704215765,nan,nan
9768,7.047757e-09,33062.77014436722,nan,nan,9767,33063.08709526062,nan,nan,-1.88e-08,33063.03777861595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33063.08709526062,33063.08709526062,nan,nan
9769,9.958785e-09,33066.15214314461,nan,nan,9768,33066.46909403801,nan,nan,-1.41e-08,33066.42000436783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33066.470052719116,33066.470052719116,nan,nan
9770,1.562763e-08,33069.533083820344,nan,nan,9769,33069.850034713745,nan,nan,-2.98e-08,33069.80147957802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33069.85103440285,33069.85103440285,nan,nan
9771,2.604606e-08,33072.91613330841,nan,nan,9770,33073.23308420181,nan,nan,-2.81e-08,33073.18390417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33073.23308420181,33073.23308420181,nan,nan
9772,1.332945e-08,33076.29834070206,nan,nan,9771,33076.61529159546,nan,nan,-2.57e-08,33076.566809892654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33076.61529159546,33076.61529159546,nan,nan
9773,4.596363e-09,33079.68031182289,nan,nan,9772,33079.99726271629,nan,nan,-1.2e-08,33079.948322057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33079.99726271629,33079.99726271629,nan,nan
9774,8.273454e-09,33083.06261410713,nan,nan,9773,33083.379565000534,nan,nan,-3.39e-08,33083.33152651787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33083.379565000534,33083.379565000534,nan,nan
9775,1.486157e-08,33086.4469019413,nan,nan,9774,33086.7638528347,nan,nan,-1.63e-08,33086.71479964256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33086.7638528347,33086.7638528347,nan,nan
9776,7.96703e-09,33089.82856550217,nan,nan,9775,33090.14551639557,nan,nan,-1.46e-08,33090.09667110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33090.14551639557,33090.14551639557,nan,nan
9777,5.883345e-08,33093.21143283844,nan,nan,9776,33093.52838373184,nan,nan,-2.26e-08,33093.47953796387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33093.52942728996,33093.52942728996,nan,nan
9778,5.178569e-08,33096.597241544725,nan,nan,9777,33096.914192438126,nan,nan,-1.68e-08,33096.865146160126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33096.914192438126,33096.914192438126,nan,nan
9779,3.263418e-08,33099.978379631044,nan,nan,9778,33100.295330524445,nan,nan,-1.63e-08,33100.24729394913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33100.295330524445,33100.295330524445,nan,nan
9780,3.998836e-08,33103.36223783493,nan,nan,9779,33103.67918872833,nan,nan,-2.1e-08,33103.62914967537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33103.680186510086,33103.680186510086,nan,nan
9781,4.243975e-08,33106.74350323677,nan,nan,9780,33107.06045413017,nan,nan,-2.11e-08,33107.01242303848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33107.061465501785,33107.061465501785,nan,nan
9782,2.007079e-08,33110.12642707825,nan,nan,9781,33110.44337797165,nan,nan,-1.56e-08,33110.394876003265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33110.44337797165,33110.44337797165,nan,nan
9783,1.761939e-08,33113.51030340195,nan,nan,9782,33113.82725429535,nan,nan,-2.96e-08,33113.777958631516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33113.82725429535,33113.82725429535,nan,nan
9784,3.677091e-09,33116.89318218231,nan,nan,9783,33117.210133075714,nan,nan,-2.53e-08,33117.16108036041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33117.210133075714,33117.210133075714,nan,nan
9785,1.654691e-08,33120.27802267075,nan,nan,9784,33120.59497356415,nan,nan,-1.56e-08,33120.546070575714,nan,nan,nan,nan,nan,nan,nan,nan,33120.59497356415,33124.39379119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33120.59497356415,33120.59497356415,nan,nan
9786,1.746618e-08,33123.66048278809,nan,nan,9785,33123.97743368149,nan,nan,-2.58e-08,33123.92815065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33124.39379119873,33124.39379119873,nan,nan
9787,2.344145e-08,33127.04264559746,nan,nan,9786,33127.35959649086,nan,nan,-1.75e-08,33127.310762405396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33127.36059713364,33127.36059713364,nan,nan
9788,3.477915e-08,33130.425685310365,nan,nan,9787,33130.742636203766,nan,nan,-1.53e-08,33130.69428610802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33130.743651390076,33130.743651390076,nan,nan
9789,1.685333e-08,33133.81082429886,nan,nan,9788,33134.12777519226,nan,nan,-2.3e-08,33134.07872056961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33134.12777519226,33134.12777519226,nan,nan
9790,1.578084e-08,33137.193154239656,nan,nan,9789,33137.51010513306,nan,nan,-1.98e-08,33137.46112036705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33137.51010513306,33137.51010513306,nan,nan
9791,1.899831e-08,33140.57287349701,nan,nan,9790,33140.88982439041,nan,nan,-1.44e-08,33140.84104347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33140.88982439041,33140.88982439041,nan,nan
9792,2.66589e-08,33143.956536197664,nan,nan,9791,33144.273487091064,nan,nan,-1.35e-08,33144.22522997856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33144.27448916435,33144.27448916435,nan,nan
9793,6.005915e-08,33147.34130468369,nan,nan,9792,33147.65825557709,nan,nan,-2.02e-08,33147.60929298401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33147.65825557709,33147.65825557709,nan,nan
9794,1.961115e-08,33150.72249617577,nan,nan,9793,33151.03944706917,nan,nan,-1.63e-08,33150.9912917614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33151.04035305977,33151.04035305977,nan,nan
9795,2.28286e-08,33154.105753564836,nan,nan,9794,33154.42270445824,nan,nan,-1.77e-08,33154.374029397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33154.42270445824,33154.42270445824,nan,nan
9796,9.345939e-09,33157.48846640587,nan,nan,9795,33157.80541729927,nan,nan,-1.7e-08,33157.757346868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33157.80638384819,33157.80638384819,nan,nan
9797,9.422546e-08,33160.87096848488,nan,nan,9796,33161.18791937828,nan,nan,-1.28e-08,33161.13891124725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33161.18891835213,33161.18891835213,nan,nan
9798,2.129649e-08,33164.253273630144,nan,nan,9797,33164.570224523544,nan,nan,-1.34e-08,33164.52137923241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33164.570224523544,33164.570224523544,nan,nan
9799,1.624048e-08,33167.63598885536,nan,nan,9798,33167.952939748764,nan,nan,-1.67e-08,33167.90425133705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33167.952939748764,33167.952939748764,nan,nan
9800,1.853866e-08,33171.018529319765,nan,nan,9799,33171.335480213165,nan,nan,-1.81e-08,33171.28625488281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33171.335480213165,33171.335480213165,nan,nan
9801,7.354181e-09,33174.40153422356,nan,nan,9800,33174.71848511696,nan,nan,-1.6e-08,33174.66952419281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33174.71848511696,33174.71848511696,nan,nan
9802,4.259297e-08,33177.78356995583,nan,nan,9801,33178.10152244568,nan,nan,-1.35e-08,33178.052211761475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33178.10152244568,33178.10152244568,nan,nan
9803,2.206254e-08,33181.16548647881,nan,nan,9802,33181.48243737221,nan,nan,-2.11e-08,33181.434400081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33181.48243737221,33181.48243737221,nan,nan
9804,4.565721e-08,33184.548587942125,nan,nan,9803,33184.865538835526,nan,nan,-2.4e-09,33184.817091464996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33184.86655211449,33184.86655211449,nan,nan
9805,1.164412e-08,33187.932811641695,nan,nan,9804,33188.249762535095,nan,nan,-6.1e-09,33188.201206445694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33188.25077223778,33188.25077223778,nan,nan
9806,5.040679e-08,33191.3168150425,nan,nan,9805,33191.6337659359,nan,nan,-1.04e-08,33191.58370113373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33191.6337659359,33191.6337659359,nan,nan
9807,2.91103e-09,33194.6998650074,nan,nan,9806,33195.0168159008,nan,nan,-4.3e-09,33194.96849656105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33195.01782846451,33195.01782846451,nan,nan
9808,7.200969e-09,33198.08310213089,nan,nan,9807,33198.40005302429,nan,nan,-8.6e-09,33198.351135492325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33198.40107798576,33198.40107798576,nan,nan
9809,9.192727e-09,33201.468741559984,nan,nan,9808,33201.785692453384,nan,nan,-1.55e-08,33201.73660326004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33201.785692453384,33201.785692453384,nan,nan
9810,4.28994e-09,33204.84663715363,nan,nan,9809,33205.16358804703,nan,nan,-1.07e-08,33205.11558151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33205.16458797455,33205.16458797455,nan,nan
9811,4.596363e-09,33208.23053946495,nan,nan,9810,33208.54749035835,nan,nan,-7.1e-09,33208.49845337868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33208.54749035835,33208.54749035835,nan,nan
9812,1.424873e-08,33211.61416258812,nan,nan,9811,33211.93111348152,nan,nan,-1.03e-08,33211.88171386719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33211.93111348152,33211.93111348152,nan,nan
9813,1.792582e-08,33214.99745001793,nan,nan,9812,33215.31440091133,nan,nan,-4e-10,33215.26520848274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33215.31440091133,33215.31440091133,nan,nan
9814,7.599321e-08,33218.376867437364,nan,nan,9813,33218.693818330765,nan,nan,-1.68e-08,33218.64578127861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33218.694824934006,33218.694824934006,nan,nan
9815,3.983515e-08,33221.75673475266,nan,nan,9814,33222.07368564606,nan,nan,-2.9e-09,33222.02564764023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33222.07468509674,33222.07468509674,nan,nan
9816,5.515636e-09,33225.1420296669,nan,nan,9815,33225.4589805603,nan,nan,-1e-09,33225.40944600105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33225.4589805603,33225.4589805603,nan,nan
9817,4.136728e-09,33228.52541413307,nan,nan,9816,33228.842365026474,nan,nan,-1.98e-08,33228.79352927208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33228.84336590767,33228.84336590767,nan,nan
9818,2.068363e-08,33231.906524086,nan,nan,9817,33232.2234749794,nan,nan,-4.8e-09,33232.174473285675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33232.2234749794,33232.2234749794,nan,nan
9819,1.440194e-08,33235.28976144791,nan,nan,9818,33235.60671234131,nan,nan,2e-09,33235.55866551399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33235.60671234131,33235.60671234131,nan,nan
9820,7.844459e-08,33238.672663593294,nan,nan,9819,33238.989614486694,nan,nan,-1.04e-08,33238.940866708755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33238.989614486694,33238.989614486694,nan,nan
9821,6.81794e-08,33242.05743994713,nan,nan,9820,33242.37439084053,nan,nan,-4.8e-09,33242.32457089424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33242.37439084053,33242.37439084053,nan,nan
9822,1.838545e-09,33245.43775453568,nan,nan,9821,33245.75470542908,nan,nan,-5.7e-09,33245.70565247536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33245.75470542908,33245.75470542908,nan,nan
9823,2.742497e-08,33248.82309355736,nan,nan,9822,33249.14004445076,nan,nan,-2.44e-08,33249.09067320824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33249.14004445076,33249.14004445076,nan,nan
9824,1.225697e-09,33252.20628204346,nan,nan,9823,33252.52419638634,nan,nan,-1.02e-08,33252.474841833115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33252.52419638634,33252.52419638634,nan,nan
9825,3.370666e-09,33255.58919444084,nan,nan,9824,33255.906145334244,nan,nan,-6.5e-09,33255.85776948929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33255.90714716911,33255.90714716911,nan,nan
9826,1.746618e-08,33258.971746587755,nan,nan,9825,33259.288697481155,nan,nan,-1.3e-09,33259.2397172451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33259.288697481155,33259.288697481155,nan,nan
9827,5.561598e-08,33262.35546102524,nan,nan,9826,33262.67241191864,nan,nan,-1.12e-08,33262.62403798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33262.67241191864,33262.67241191864,nan,nan
9828,1.470836e-08,33265.737426900865,nan,nan,9827,33266.054377794266,nan,nan,-3.4e-09,33266.00604844093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33266.0554087162,33266.0554087162,nan,nan
9829,1.302303e-08,33269.120420598985,nan,nan,9828,33269.437371492386,nan,nan,4.5e-09,33269.38818526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33269.437371492386,33269.437371492386,nan,nan
9830,9.805577e-09,33272.50373878479,nan,nan,9829,33272.82068967819,nan,nan,-8.3e-09,33272.77164435387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33272.82068967819,33272.82068967819,nan,nan
9831,3.15617e-08,33275.88806548119,nan,nan,9830,33276.20501637459,nan,nan,-3e-10,33276.15510201454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33276.20501637459,33276.20501637459,nan,nan
9832,3.385988e-08,33279.266534233095,nan,nan,9831,33279.583485126495,nan,nan,-4.1e-09,33279.53547978401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33279.583485126495,33279.583485126495,nan,nan
9833,9.468508e-08,33282.64764919281,nan,nan,9832,33282.96460008621,nan,nan,-8e-10,33282.91656303406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33282.96460008621,33282.96460008621,nan,nan
9834,4.596364e-10,33286.033199453355,nan,nan,9833,33286.350150346756,nan,nan,-8.5e-09,33286.30108380318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33286.350150346756,33286.350150346756,nan,nan
9835,2.160292e-08,33289.41731109619,nan,nan,9834,33289.73426198959,nan,nan,-6.6e-09,33289.68488931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33289.73426198959,33289.73426198959,nan,nan
9836,6.450231e-08,33292.798265600206,nan,nan,9835,33293.11521649361,nan,nan,-5e-09,33293.06713056564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33293.11610245705,33293.11610245705,nan,nan
9837,9.805577e-09,33296.183388853075,nan,nan,9836,33296.500339746475,nan,nan,-1.32e-08,33296.45130991936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33296.50133872032,33296.50133872032,nan,nan
9838,2.803782e-08,33299.56635608673,nan,nan,9837,33299.88330698013,nan,nan,-7.1e-09,33299.834975242615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33299.88434314728,33299.88434314728,nan,nan
9839,7.354181e-09,33302.94926848412,nan,nan,9838,33303.26621937752,nan,nan,-1.37e-08,33303.21800374985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33303.267231702805,33303.267231702805,nan,nan
9840,1.807904e-08,33306.33254685402,nan,nan,9839,33306.64949774742,nan,nan,-1.23e-08,33306.60091137886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33306.650495529175,33306.650495529175,nan,nan
